[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         405 ops,     407 (avg:     407) ops/sec, 1.61MB/sec (avg: 1.61MB/sec), 19.42 (avg: 19.42) msec latency[RUN #1 3%,   1 secs]  1 threads:         899 ops,     493 (avg:     450) ops/sec, 1.95MB/sec (avg: 1.78MB/sec), 16.28 (avg: 17.70) msec latency[RUN #1 4%,   2 secs]  1 threads:        1382 ops,     482 (avg:     461) ops/sec, 1.91MB/sec (avg: 1.83MB/sec), 16.42 (avg: 17.25) msec latency[RUN #1 6%,   3 secs]  1 threads:        1882 ops,     499 (avg:     471) ops/sec, 1.98MB/sec (avg: 1.86MB/sec), 16.02 (avg: 16.92) msec latency[RUN #1 7%,   4 secs]  1 threads:        2381 ops,     498 (avg:     476) ops/sec, 1.97MB/sec (avg: 1.89MB/sec), 16.03 (avg: 16.73) msec latency[RUN #1 9%,   5 secs]  1 threads:        2876 ops,     494 (avg:     479) ops/sec, 1.96MB/sec (avg: 1.90MB/sec), 16.17 (avg: 16.64) msec latency[RUN #1 10%,   6 secs]  1 threads:        3370 ops,     493 (avg:     481) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.15 (avg: 16.57) msec latency[RUN #1 11%,   7 secs]  1 threads:        3864 ops,     493 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.22 (avg: 16.52) msec latency[RUN #1 13%,   8 secs]  1 threads:        4347 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.52 (avg: 16.52) msec latency[RUN #1 14%,   9 secs]  1 threads:        4842 ops,     494 (avg:     484) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 16.17 (avg: 16.49) msec latency[RUN #1 16%,  10 secs]  1 threads:        5328 ops,     485 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.45 (avg: 16.48) msec latency[RUN #1 17%,  11 secs]  1 threads:        5826 ops,     497 (avg:     485) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.06 (avg: 16.45) msec latency[RUN #1 19%,  12 secs]  1 threads:        6309 ops,     482 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.56 (avg: 16.45) msec latency[RUN #1 20%,  13 secs]  1 threads:        6803 ops,     493 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.16 (avg: 16.43) msec latency[RUN #1 21%,  14 secs]  1 threads:        7294 ops,     490 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.31 (avg: 16.43) msec latency[RUN #1 23%,  15 secs]  1 threads:        7783 ops,     488 (avg:     486) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.36 (avg: 16.42) msec latency[RUN #1 24%,  16 secs]  1 threads:        8270 ops,     486 (avg:     486) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.41 (avg: 16.42) msec latency[RUN #1 26%,  17 secs]  1 threads:        8763 ops,     492 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.22 (avg: 16.41) msec latency[RUN #1 27%,  18 secs]  1 threads:        9250 ops,     486 (avg:     486) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.46 (avg: 16.41) msec latency[RUN #1 29%,  19 secs]  1 threads:        9739 ops,     488 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.29 (avg: 16.41) msec latency[RUN #1 30%,  20 secs]  1 threads:       10230 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.24 (avg: 16.40) msec latency[RUN #1 31%,  21 secs]  1 threads:       10732 ops,     501 (avg:     487) ops/sec, 1.99MB/sec (avg: 1.93MB/sec), 15.95 (avg: 16.38) msec latency[RUN #1 33%,  22 secs]  1 threads:       11216 ops,     483 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.53 (avg: 16.38) msec latency[RUN #1 34%,  23 secs]  1 threads:       11697 ops,     480 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.65 (avg: 16.39) msec latency[RUN #1 36%,  24 secs]  1 threads:       12191 ops,     493 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.22 (avg: 16.39) msec latency[RUN #1 37%,  25 secs]  1 threads:       12678 ops,     486 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.39 (avg: 16.39) msec latency[RUN #1 39%,  26 secs]  1 threads:       13171 ops,     492 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.21 (avg: 16.38) msec latency[RUN #1 40%,  27 secs]  1 threads:       13656 ops,     484 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.55 (avg: 16.39) msec latency[RUN #1 41%,  28 secs]  1 threads:       14148 ops,     491 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.22 (avg: 16.38) msec latency[RUN #1 43%,  29 secs]  1 threads:       14631 ops,     482 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.55 (avg: 16.39) msec latency[RUN #1 44%,  30 secs]  1 threads:       15116 ops,     484 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.51 (avg: 16.39) msec latency[RUN #1 46%,  31 secs]  1 threads:       15599 ops,     482 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.52 (avg: 16.39) msec latency[RUN #1 47%,  32 secs]  1 threads:       16094 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.39) msec latency[RUN #1 49%,  34 secs]  1 threads:       16586 ops,     491 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.51 (avg: 16.39) msec latency[RUN #1 50%,  35 secs]  1 threads:       17082 ops,     495 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 15.87 (avg: 16.38) msec latency[RUN #1 51%,  36 secs]  1 threads:       17577 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.38 (avg: 16.38) msec latency[RUN #1 53%,  37 secs]  1 threads:       18071 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.37) msec latency[RUN #1 54%,  38 secs]  1 threads:       18561 ops,     489 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.33 (avg: 16.37) msec latency[RUN #1 56%,  39 secs]  1 threads:       19047 ops,     485 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.50 (avg: 16.37) msec latency[RUN #1 57%,  40 secs]  1 threads:       19536 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.22 (avg: 16.37) msec latency[RUN #1 59%,  41 secs]  1 threads:       20026 ops,     489 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.39 (avg: 16.37) msec latency[RUN #1 60%,  42 secs]  1 threads:       20527 ops,     500 (avg:     488) ops/sec, 1.98MB/sec (avg: 1.93MB/sec), 16.01 (avg: 16.36) msec latency[RUN #1 61%,  43 secs]  1 threads:       21018 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.31 (avg: 16.36) msec latency[RUN #1 63%,  44 secs]  1 threads:       21505 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.37 (avg: 16.36) msec latency[RUN #1 64%,  45 secs]  1 threads:       21988 ops,     482 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.62 (avg: 16.36) msec latency[RUN #1 66%,  46 secs]  1 threads:       22474 ops,     485 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.42 (avg: 16.37) msec latency[RUN #1 67%,  47 secs]  1 threads:       22965 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.29 (avg: 16.36) msec latency[RUN #1 69%,  48 secs]  1 threads:       23471 ops,     505 (avg:     488) ops/sec, 2.00MB/sec (avg: 1.93MB/sec), 15.82 (avg: 16.35) msec latency[RUN #1 70%,  49 secs]  1 threads:       23962 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.29 (avg: 16.35) msec latency[RUN #1 71%,  50 secs]  1 threads:       24441 ops,     478 (avg:     488) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.43 (avg: 16.35) msec latency[RUN #1 73%,  51 secs]  1 threads:       24945 ops,     503 (avg:     489) ops/sec, 1.99MB/sec (avg: 1.93MB/sec), 16.11 (avg: 16.35) msec latency[RUN #1 74%,  52 secs]  1 threads:       25440 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.09 (avg: 16.34) msec latency[RUN #1 76%,  53 secs]  1 threads:       25931 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.35 (avg: 16.34) msec latency[RUN #1 77%,  54 secs]  1 threads:       26426 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.02 (avg: 16.34) msec latency[RUN #1 79%,  55 secs]  1 threads:       26918 ops,     491 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.38 (avg: 16.34) msec latency[RUN #1 80%,  56 secs]  1 threads:       27413 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 15.93 (avg: 16.33) msec latency[RUN #1 81%,  57 secs]  1 threads:       27911 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.28 (avg: 16.33) msec latency[RUN #1 83%,  58 secs]  1 threads:       28408 ops,     496 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.05 (avg: 16.32) msec latency[RUN #1 84%,  59 secs]  1 threads:       28883 ops,     474 (avg:     489) ops/sec, 1.88MB/sec (avg: 1.94MB/sec), 16.87 (avg: 16.33) msec latency[RUN #1 86%,  60 secs]  1 threads:       29377 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.16 (avg: 16.33) msec latency[RUN #1 87%,  61 secs]  1 threads:       29862 ops,     484 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.43 (avg: 16.33) msec latency[RUN #1 89%,  62 secs]  1 threads:       30342 ops,     479 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.75 (avg: 16.34) msec latency[RUN #1 90%,  63 secs]  1 threads:       30835 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.07 (avg: 16.33) msec latency[RUN #1 91%,  64 secs]  1 threads:       31329 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.34 (avg: 16.33) msec latency[RUN #1 93%,  65 secs]  1 threads:       31810 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.60 (avg: 16.34) msec latency[RUN #1 94%,  66 secs]  1 threads:       32308 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.09 (avg: 16.33) msec latency[RUN #1 96%,  67 secs]  1 threads:       32793 ops,     484 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.41 (avg: 16.34) msec latency[RUN #1 97%,  68 secs]  1 threads:       33289 ops,     495 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.33) msec latency[RUN #1 99%,  69 secs]  1 threads:       33770 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.55 (avg: 16.34) msec latency[RUN #1 100%,  70 secs]  1 threads:       34299 ops,     530 (avg:     489) ops/sec, 2.10MB/sec (avg: 1.94MB/sec), 15.19 (avg: 16.32) msec latency[RUN #1 100%,  70 secs]  0 threads:       34302 ops,     530 (avg:     489) ops/sec, 2.10MB/sec (avg: 1.94MB/sec), 15.19 (avg: 16.32) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         490.00       490.00         0.00     16.31800      1984.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals       490.00       490.00         0.00     16.31800      1984.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.02
GET       1.600         0.04
GET       1.700         0.06
GET       1.800         0.08
GET       1.900         0.15
GET       2.000         0.20
GET       2.100         0.24
GET       2.200         0.27
GET       2.300         0.32
GET       2.400         0.36
GET       2.500         0.40
GET       2.600         0.44
GET       2.700         0.48
GET       2.800         0.52
GET       2.900         0.57
GET       3.000         0.61
GET       3.100         0.67
GET       3.200         0.74
GET       3.300         0.79
GET       3.400         0.83
GET       3.500         0.87
GET       3.600         0.91
GET       3.700         0.96
GET       3.800         1.02
GET       3.900         1.06
GET       4.000         1.10
GET       4.100         1.14
GET       4.200         1.16
GET       4.300         1.19
GET       4.400         1.22
GET       4.500         1.27
GET       4.600         1.28
GET       4.700         1.30
GET       4.800         1.34
GET       4.900         1.36
GET       5.000         1.38
GET       5.100         1.39
GET       5.200         1.42
GET       5.300         1.45
GET       5.400         1.47
GET       5.500         1.48
GET       5.600         1.50
GET       5.700         1.53
GET       5.800         1.55
GET       5.900         1.57
GET       6.000         1.60
GET       6.100         1.62
GET       6.200         1.64
GET       6.300         1.66
GET       6.400         1.67
GET       6.500         1.70
GET       6.600         1.73
GET       6.700         1.76
GET       6.800         1.79
GET       6.900         1.81
GET       7.000         1.84
GET       7.100         1.87
GET       7.200         1.90
GET       7.300         1.91
GET       7.400         1.93
GET       7.500         1.95
GET       7.600         1.96
GET       7.700         2.00
GET       7.800         2.03
GET       7.900         2.04
GET       8.000         2.07
GET       8.100         2.09
GET       8.200         2.12
GET       8.300         2.14
GET       8.400         2.15
GET       8.500         2.17
GET       8.600         2.21
GET       8.700         2.25
GET       8.800         2.29
GET       8.900         2.31
GET       9.000         2.36
GET       9.100         2.38
GET       9.200         2.41
GET       9.300         2.45
GET       9.400         2.49
GET       9.500         2.55
GET       9.600         2.62
GET       9.700         2.68
GET       9.800         2.75
GET       9.900         2.85
GET      10.000         3.65
GET      11.000         6.28
GET      12.000         8.77
GET      13.000        11.19
GET      14.000        14.29
GET      15.000        39.13
GET      16.000        80.53
GET      17.000        84.44
GET      18.000        87.10
GET      19.000        89.72
GET      20.000        92.06
GET      21.000        93.50
GET      22.000        93.87
GET      23.000        94.10
GET      24.000        94.29
GET      25.000        94.61
GET      26.000        95.00
GET      27.000        95.41
GET      28.000        95.94
GET      29.000        96.48
GET      30.000        96.99
GET      31.000        98.41
GET      32.000        98.76
GET      33.000        98.95
GET      34.000        99.11
GET      35.000        99.38
GET      36.000        99.59
GET      37.000        99.66
GET      38.000        99.69
GET      39.000        99.71
GET      40.000        99.73
GET      41.000        99.74
GET      42.000        99.76
GET      43.000        99.76
GET      44.000        99.77
GET      45.000        99.79
GET      46.000        99.85
GET      47.000        99.90
GET      48.000        99.92
GET      49.000        99.92
GET      50.000        99.93
GET      51.000        99.94
GET      52.000        99.94
GET      53.000        99.95
GET      61.000        99.95
GET      62.000        99.96
GET      65.000        99.96
GET      67.000        99.97
GET      77.000        99.97
GET      79.000        99.97
GET      83.000        99.97
GET      92.000        99.98
GET     190.000        99.98
GET     200.000        99.99
GET     210.000       100.00
---
