[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         192 ops,     192 (avg:     192) ops/sec, 775.48KB/sec (avg: 775.48KB/sec),  5.20 (avg:  5.20) msec latency[RUN #1 3%,   1 secs]  1 threads:         446 ops,     253 (avg:     223) ops/sec, 1.00MB/sec (avg: 900.31KB/sec),  3.91 (avg:  4.47) msec latency[RUN #1 4%,   2 secs]  1 threads:         689 ops,     242 (avg:     229) ops/sec, 980.60KB/sec (avg: 927.08KB/sec),  4.12 (avg:  4.34) msec latency[RUN #1 6%,   3 secs]  1 threads:         962 ops,     272 (avg:     240) ops/sec, 1.08MB/sec (avg: 970.73KB/sec),  3.65 (avg:  4.15) msec latency[RUN #1 7%,   4 secs]  1 threads:        1232 ops,     269 (avg:     246) ops/sec, 1.06MB/sec (avg: 994.50KB/sec),  3.70 (avg:  4.05) msec latency[RUN #1 9%,   6 secs]  1 threads:        1505 ops,     272 (avg:     250) ops/sec, 1.08MB/sec (avg: 1012.36KB/sec),  3.64 (avg:  3.98) msec latency[RUN #1 10%,   7 secs]  1 threads:        1783 ops,     277 (avg:     254) ops/sec, 1.10MB/sec (avg: 1.00MB/sec),  3.61 (avg:  3.92) msec latency[RUN #1 11%,   8 secs]  1 threads:        2037 ops,     253 (avg:     254) ops/sec, 1.00MB/sec (avg: 1.00MB/sec),  3.93 (avg:  3.92) msec latency[RUN #1 13%,   9 secs]  1 threads:        2315 ops,     277 (avg:     257) ops/sec, 1.10MB/sec (avg: 1.01MB/sec),  3.59 (avg:  3.88) msec latency[RUN #1 14%,  10 secs]  1 threads:        2606 ops,     290 (avg:     260) ops/sec, 1.15MB/sec (avg: 1.03MB/sec),  3.43 (avg:  3.83) msec latency[RUN #1 16%,  11 secs]  1 threads:        2901 ops,     294 (avg:     263) ops/sec, 1.16MB/sec (avg: 1.04MB/sec),  3.38 (avg:  3.78) msec latency[RUN #1 17%,  12 secs]  1 threads:        3183 ops,     281 (avg:     265) ops/sec, 1.11MB/sec (avg: 1.05MB/sec),  3.55 (avg:  3.76) msec latency[RUN #1 19%,  13 secs]  1 threads:        3473 ops,     289 (avg:     267) ops/sec, 1.14MB/sec (avg: 1.05MB/sec),  3.44 (avg:  3.74) msec latency[RUN #1 20%,  14 secs]  1 threads:        3743 ops,     269 (avg:     267) ops/sec, 1.06MB/sec (avg: 1.05MB/sec),  3.70 (avg:  3.73) msec latency[RUN #1 21%,  15 secs]  1 threads:        4029 ops,     285 (avg:     268) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.49 (avg:  3.72) msec latency[RUN #1 23%,  16 secs]  1 threads:        4316 ops,     286 (avg:     269) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.48 (avg:  3.70) msec latency[RUN #1 24%,  17 secs]  1 threads:        4584 ops,     267 (avg:     269) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.73 (avg:  3.70) msec latency[RUN #1 26%,  18 secs]  1 threads:        4855 ops,     270 (avg:     269) ops/sec, 1.07MB/sec (avg: 1.06MB/sec),  3.68 (avg:  3.70) msec latency[RUN #1 27%,  19 secs]  1 threads:        5134 ops,     278 (avg:     270) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.58 (avg:  3.69) msec latency[RUN #1 29%,  20 secs]  1 threads:        5406 ops,     271 (avg:     270) ops/sec, 1.07MB/sec (avg: 1.07MB/sec),  3.65 (avg:  3.69) msec latency[RUN #1 30%,  21 secs]  1 threads:        5675 ops,     268 (avg:     270) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.73 (avg:  3.69) msec latency[RUN #1 31%,  22 secs]  1 threads:        5961 ops,     285 (avg:     270) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.48 (avg:  3.68) msec latency[RUN #1 33%,  23 secs]  1 threads:        6249 ops,     287 (avg:     271) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.46 (avg:  3.67) msec latency[RUN #1 34%,  24 secs]  1 threads:        6503 ops,     253 (avg:     270) ops/sec, 1.00MB/sec (avg: 1.07MB/sec),  3.92 (avg:  3.68) msec latency[RUN #1 36%,  25 secs]  1 threads:        6812 ops,     308 (avg:     272) ops/sec, 1.22MB/sec (avg: 1.07MB/sec),  3.24 (avg:  3.66) msec latency[RUN #1 37%,  26 secs]  1 threads:        7114 ops,     301 (avg:     273) ops/sec, 1.19MB/sec (avg: 1.08MB/sec),  3.31 (avg:  3.65) msec latency[RUN #1 39%,  27 secs]  1 threads:        7419 ops,     304 (avg:     274) ops/sec, 1.20MB/sec (avg: 1.08MB/sec),  3.27 (avg:  3.63) msec latency[RUN #1 40%,  28 secs]  1 threads:        7721 ops,     301 (avg:     275) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.28 (avg:  3.62) msec latency[RUN #1 41%,  29 secs]  1 threads:        8010 ops,     288 (avg:     276) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.44 (avg:  3.61) msec latency[RUN #1 43%,  30 secs]  1 threads:        8262 ops,     251 (avg:     275) ops/sec, 1016.91KB/sec (avg: 1.09MB/sec),  4.01 (avg:  3.62) msec latency[RUN #1 44%,  31 secs]  1 threads:        8534 ops,     271 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.08MB/sec),  3.68 (avg:  3.63) msec latency[RUN #1 46%,  32 secs]  1 threads:        8827 ops,     292 (avg:     275) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.40 (avg:  3.62) msec latency[RUN #1 47%,  33 secs]  1 threads:        9108 ops,     280 (avg:     275) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.56 (avg:  3.62) msec latency[RUN #1 49%,  34 secs]  1 threads:        9376 ops,     267 (avg:     275) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.72 (avg:  3.62) msec latency[RUN #1 50%,  35 secs]  1 threads:        9650 ops,     273 (avg:     275) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.64 (avg:  3.62) msec latency[RUN #1 51%,  36 secs]  1 threads:        9922 ops,     271 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.65 (avg:  3.62) msec latency[RUN #1 53%,  37 secs]  1 threads:       10204 ops,     281 (avg:     275) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.56 (avg:  3.62) msec latency[RUN #1 54%,  38 secs]  1 threads:       10479 ops,     274 (avg:     275) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.61 (avg:  3.62) msec latency[RUN #1 56%,  39 secs]  1 threads:       10768 ops,     288 (avg:     276) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.46 (avg:  3.62) msec latency[RUN #1 57%,  40 secs]  1 threads:       11063 ops,     294 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.38 (avg:  3.61) msec latency[RUN #1 59%,  41 secs]  1 threads:       11349 ops,     285 (avg:     276) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.48 (avg:  3.61) msec latency[RUN #1 60%,  42 secs]  1 threads:       11630 ops,     280 (avg:     276) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.57 (avg:  3.60) msec latency[RUN #1 61%,  43 secs]  1 threads:       11907 ops,     276 (avg:     276) ops/sec, 1.09MB/sec (avg: 1.09MB/sec),  3.62 (avg:  3.61) msec latency[RUN #1 63%,  44 secs]  1 threads:       12202 ops,     294 (avg:     277) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.60) msec latency[RUN #1 64%,  45 secs]  1 threads:       12475 ops,     272 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.65 (avg:  3.60) msec latency[RUN #1 66%,  46 secs]  1 threads:       12767 ops,     291 (avg:     277) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.43 (avg:  3.60) msec latency[RUN #1 67%,  47 secs]  1 threads:       13075 ops,     307 (avg:     278) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.23 (avg:  3.59) msec latency[RUN #1 69%,  48 secs]  1 threads:       13357 ops,     281 (avg:     278) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.55 (avg:  3.59) msec latency[RUN #1 70%,  49 secs]  1 threads:       13635 ops,     277 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.58 (avg:  3.59) msec latency[RUN #1 71%,  50 secs]  1 threads:       13907 ops,     271 (avg:     278) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.68 (avg:  3.59) msec latency[RUN #1 73%,  51 secs]  1 threads:       14166 ops,     258 (avg:     277) ops/sec, 1.02MB/sec (avg: 1.09MB/sec),  3.83 (avg:  3.59) msec latency[RUN #1 74%,  52 secs]  1 threads:       14466 ops,     299 (avg:     278) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.35 (avg:  3.59) msec latency[RUN #1 76%,  53 secs]  1 threads:       14745 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.58 (avg:  3.59) msec latency[RUN #1 77%,  54 secs]  1 threads:       15036 ops,     290 (avg:     278) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.43 (avg:  3.59) msec latency[RUN #1 79%,  55 secs]  1 threads:       15333 ops,     296 (avg:     278) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.36 (avg:  3.58) msec latency[RUN #1 80%,  56 secs]  1 threads:       15631 ops,     297 (avg:     279) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.33 (avg:  3.58) msec latency[RUN #1 81%,  57 secs]  1 threads:       15912 ops,     280 (avg:     279) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 83%,  58 secs]  1 threads:       16181 ops,     268 (avg:     278) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.71 (avg:  3.58) msec latency[RUN #1 84%,  59 secs]  1 threads:       16480 ops,     298 (avg:     279) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.33 (avg:  3.57) msec latency[RUN #1 86%,  60 secs]  1 threads:       16733 ops,     251 (avg:     278) ops/sec, 1016.82KB/sec (avg: 1.10MB/sec),  3.96 (avg:  3.58) msec latency[RUN #1 87%,  61 secs]  1 threads:       17004 ops,     270 (avg:     278) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.70 (avg:  3.58) msec latency[RUN #1 89%,  62 secs]  1 threads:       17262 ops,     257 (avg:     278) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.87 (avg:  3.59) msec latency[RUN #1 90%,  63 secs]  1 threads:       17563 ops,     300 (avg:     278) ops/sec, 1.19MB/sec (avg: 1.10MB/sec),  3.31 (avg:  3.58) msec latency[RUN #1 91%,  64 secs]  1 threads:       17830 ops,     266 (avg:     278) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.75 (avg:  3.58) msec latency[RUN #1 93%,  65 secs]  1 threads:       18109 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 94%,  66 secs]  1 threads:       18386 ops,     276 (avg:     278) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 96%,  67 secs]  1 threads:       18659 ops,     272 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.67 (avg:  3.58) msec latency[RUN #1 97%,  68 secs]  1 threads:       18922 ops,     262 (avg:     278) ops/sec, 1.04MB/sec (avg: 1.10MB/sec),  3.79 (avg:  3.59) msec latency[RUN #1 99%,  69 secs]  1 threads:       19210 ops,     287 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.46 (avg:  3.59) msec latency[RUN #1 100%,  70 secs]  0 threads:       19487 ops,     287 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.46 (avg:  3.59) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         278.38          ---          ---      3.58500      1123.54 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       278.38         0.00         0.00      3.58500      1123.54 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.910         0.01
SET       0.950         0.02
SET       0.960         0.04
SET       0.970         0.04
SET       0.980         0.05
SET       0.990         0.07
SET       1.000         0.16
SET       1.100         0.66
SET       1.200         2.11
SET       1.300         4.67
SET       1.400         8.55
SET       1.500        13.20
SET       1.600        18.58
SET       1.700        24.23
SET       1.800        29.51
SET       1.900        34.61
SET       2.000        39.26
SET       2.100        43.45
SET       2.200        47.19
SET       2.300        50.31
SET       2.400        52.87
SET       2.500        55.31
SET       2.600        57.33
SET       2.700        59.13
SET       2.800        60.73
SET       2.900        62.01
SET       3.000        63.19
SET       3.100        64.23
SET       3.200        65.26
SET       3.300        66.07
SET       3.400        66.77
SET       3.500        67.25
SET       3.600        67.77
SET       3.700        68.18
SET       3.800        68.54
SET       3.900        68.89
SET       4.000        69.18
SET       4.100        69.53
SET       4.200        69.81
SET       4.300        70.15
SET       4.400        70.40
SET       4.500        70.66
SET       4.600        70.84
SET       4.700        71.12
SET       4.800        71.36
SET       4.900        71.67
SET       5.000        71.91
SET       5.100        72.21
SET       5.200        72.56
SET       5.300        72.94
SET       5.400        73.41
SET       5.500        73.92
SET       5.600        74.37
SET       5.700        74.78
SET       5.800        75.43
SET       5.900        76.20
SET       6.000        76.91
SET       6.100        77.56
SET       6.200        78.45
SET       6.300        79.37
SET       6.400        80.42
SET       6.500        81.63
SET       6.600        82.66
SET       6.700        83.74
SET       6.800        84.90
SET       6.900        86.02
SET       7.000        86.93
SET       7.100        88.13
SET       7.200        89.33
SET       7.300        90.24
SET       7.400        91.18
SET       7.500        92.06
SET       7.600        92.92
SET       7.700        93.65
SET       7.800        94.25
SET       7.900        94.76
SET       8.000        95.28
SET       8.100        95.74
SET       8.200        96.16
SET       8.300        96.51
SET       8.400        96.82
SET       8.500        97.12
SET       8.600        97.35
SET       8.700        97.60
SET       8.800        97.78
SET       8.900        97.94
SET       9.000        98.08
SET       9.100        98.24
SET       9.200        98.35
SET       9.300        98.43
SET       9.400        98.51
SET       9.500        98.63
SET       9.600        98.70
SET       9.700        98.78
SET       9.800        98.81
SET       9.900        98.85
SET      10.000        99.11
SET      11.000        99.34
SET      12.000        99.57
SET      13.000        99.69
SET      14.000        99.76
SET      15.000        99.83
SET      16.000        99.87
SET      17.000        99.94
SET      18.000        99.96
SET      19.000        99.97
SET      21.000        99.98
SET      22.000        99.99
SET      29.000        99.99
SET     160.000       100.00
---
---
