[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         424 ops,     424 (avg:     424) ops/sec, 1.68MB/sec (avg: 1.68MB/sec), 18.76 (avg: 18.76) msec latency[RUN #1 3%,   1 secs]  1 threads:         933 ops,     508 (avg:     466) ops/sec, 2.01MB/sec (avg: 1.85MB/sec), 15.68 (avg: 17.08) msec latency[RUN #1 4%,   2 secs]  1 threads:        1428 ops,     494 (avg:     476) ops/sec, 1.96MB/sec (avg: 1.88MB/sec), 16.16 (avg: 16.76) msec latency[RUN #1 6%,   3 secs]  1 threads:        1920 ops,     491 (avg:     480) ops/sec, 1.95MB/sec (avg: 1.90MB/sec), 16.21 (avg: 16.62) msec latency[RUN #1 7%,   4 secs]  1 threads:        2403 ops,     482 (avg:     480) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.57 (avg: 16.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        2886 ops,     482 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.54 (avg: 16.60) msec latency[RUN #1 10%,   6 secs]  1 threads:        3372 ops,     485 (avg:     481) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.58) msec latency[RUN #1 11%,   7 secs]  1 threads:        3864 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.22 (avg: 16.54) msec latency[RUN #1 13%,   8 secs]  1 threads:        4353 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.24 (avg: 16.50) msec latency[RUN #1 14%,   9 secs]  1 threads:        4844 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.44 (avg: 16.50) msec latency[RUN #1 16%,  10 secs]  1 threads:        5330 ops,     485 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.41 (avg: 16.49) msec latency[RUN #1 17%,  11 secs]  1 threads:        5837 ops,     506 (avg:     486) ops/sec, 2.01MB/sec (avg: 1.92MB/sec), 15.77 (avg: 16.43) msec latency[RUN #1 19%,  13 secs]  1 threads:        6340 ops,     502 (avg:     487) ops/sec, 1.99MB/sec (avg: 1.93MB/sec), 15.89 (avg: 16.39) msec latency[RUN #1 20%,  14 secs]  1 threads:        6835 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.37) msec latency[RUN #1 21%,  15 secs]  1 threads:        7330 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.16 (avg: 16.35) msec latency[RUN #1 23%,  16 secs]  1 threads:        7814 ops,     483 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.43 (avg: 16.36) msec latency[RUN #1 24%,  17 secs]  1 threads:        8309 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.25 (avg: 16.35) msec latency[RUN #1 26%,  18 secs]  1 threads:        8798 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.35) msec latency[RUN #1 27%,  19 secs]  1 threads:        9292 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.21 (avg: 16.34) msec latency[RUN #1 29%,  20 secs]  1 threads:        9809 ops,     516 (avg:     490) ops/sec, 2.04MB/sec (avg: 1.94MB/sec), 15.46 (avg: 16.30) msec latency[RUN #1 30%,  21 secs]  1 threads:       10291 ops,     481 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.49 (avg: 16.31) msec latency[RUN #1 31%,  22 secs]  1 threads:       10778 ops,     486 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.52 (avg: 16.32) msec latency[RUN #1 33%,  23 secs]  1 threads:       11257 ops,     478 (avg:     489) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.70 (avg: 16.33) msec latency[RUN #1 34%,  24 secs]  1 threads:       11754 ops,     496 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.12 (avg: 16.32) msec latency[RUN #1 36%,  25 secs]  1 threads:       12247 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.32) msec latency[RUN #1 37%,  26 secs]  1 threads:       12749 ops,     501 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.92 (avg: 16.30) msec latency[RUN #1 39%,  27 secs]  1 threads:       13245 ops,     495 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.12 (avg: 16.30) msec latency[RUN #1 40%,  28 secs]  1 threads:       13727 ops,     481 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.59 (avg: 16.31) msec latency[RUN #1 41%,  29 secs]  1 threads:       14223 ops,     495 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.02 (avg: 16.30) msec latency[RUN #1 43%,  30 secs]  1 threads:       14705 ops,     481 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.66 (avg: 16.31) msec latency[RUN #1 44%,  31 secs]  1 threads:       15200 ops,     494 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.26 (avg: 16.31) msec latency[RUN #1 46%,  32 secs]  1 threads:       15684 ops,     483 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.31) msec latency[RUN #1 47%,  33 secs]  1 threads:       16189 ops,     504 (avg:     490) ops/sec, 2.00MB/sec (avg: 1.94MB/sec), 15.85 (avg: 16.30) msec latency[RUN #1 49%,  34 secs]  1 threads:       16675 ops,     485 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.48 (avg: 16.30) msec latency[RUN #1 50%,  35 secs]  1 threads:       17161 ops,     485 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.31) msec latency[RUN #1 51%,  36 secs]  1 threads:       17635 ops,     473 (avg:     489) ops/sec, 1.87MB/sec (avg: 1.94MB/sec), 16.79 (avg: 16.32) msec latency[RUN #1 53%,  37 secs]  1 threads:       18126 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.32 (avg: 16.32) msec latency[RUN #1 54%,  38 secs]  1 threads:       18612 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.32) msec latency[RUN #1 56%,  39 secs]  1 threads:       19099 ops,     486 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.42 (avg: 16.32) msec latency[RUN #1 57%,  40 secs]  1 threads:       19592 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.32) msec latency[RUN #1 59%,  41 secs]  1 threads:       20078 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.33) msec latency[RUN #1 60%,  42 secs]  1 threads:       20566 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.39 (avg: 16.33) msec latency[RUN #1 61%,  43 secs]  1 threads:       21055 ops,     488 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.29 (avg: 16.33) msec latency[RUN #1 63%,  44 secs]  1 threads:       21541 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.50 (avg: 16.33) msec latency[RUN #1 64%,  45 secs]  1 threads:       22023 ops,     481 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.59 (avg: 16.34) msec latency[RUN #1 66%,  46 secs]  1 threads:       22509 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.46 (avg: 16.34) msec latency[RUN #1 67%,  47 secs]  1 threads:       22999 ops,     489 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.33 (avg: 16.34) msec latency[RUN #1 69%,  48 secs]  1 threads:       23492 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.34) msec latency[RUN #1 70%,  49 secs]  1 threads:       23983 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.27 (avg: 16.33) msec latency[RUN #1 71%,  50 secs]  1 threads:       24464 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.62 (avg: 16.34) msec latency[RUN #1 73%,  51 secs]  1 threads:       24960 ops,     495 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.12 (avg: 16.34) msec latency[RUN #1 74%,  52 secs]  1 threads:       25445 ops,     484 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.49 (avg: 16.34) msec latency[RUN #1 76%,  53 secs]  1 threads:       25934 ops,     488 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.36 (avg: 16.34) msec latency[RUN #1 77%,  54 secs]  1 threads:       26427 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.20 (avg: 16.34) msec latency[RUN #1 79%,  55 secs]  1 threads:       26919 ops,     491 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.25 (avg: 16.33) msec latency[RUN #1 80%,  56 secs]  1 threads:       27413 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.33) msec latency[RUN #1 81%,  57 secs]  1 threads:       27897 ops,     483 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.48 (avg: 16.33) msec latency[RUN #1 83%,  58 secs]  1 threads:       28386 ops,     488 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.47 (avg: 16.34) msec latency[RUN #1 84%,  59 secs]  1 threads:       28867 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.54 (avg: 16.34) msec latency[RUN #1 86%,  60 secs]  1 threads:       29353 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.45 (avg: 16.34) msec latency[RUN #1 87%,  61 secs]  1 threads:       29842 ops,     488 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.33 (avg: 16.34) msec latency[RUN #1 89%,  62 secs]  1 threads:       30324 ops,     481 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.62 (avg: 16.35) msec latency[RUN #1 90%,  63 secs]  1 threads:       30815 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.29 (avg: 16.35) msec latency[RUN #1 91%,  64 secs]  1 threads:       31307 ops,     491 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.24 (avg: 16.34) msec latency[RUN #1 93%,  65 secs]  1 threads:       31797 ops,     489 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.28 (avg: 16.34) msec latency[RUN #1 94%,  66 secs]  1 threads:       32283 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.50 (avg: 16.35) msec latency[RUN #1 96%,  67 secs]  1 threads:       32766 ops,     482 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.56 (avg: 16.35) msec latency[RUN #1 97%,  68 secs]  1 threads:       33254 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.39 (avg: 16.35) msec latency[RUN #1 99%,  69 secs]  1 threads:       33741 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.41 (avg: 16.35) msec latency[RUN #1 100%,  70 secs]  1 threads:       34246 ops,     506 (avg:     489) ops/sec, 2.00MB/sec (avg: 1.94MB/sec), 15.89 (avg: 16.34) msec latency[RUN #1 100%,  70 secs]  0 threads:       34251 ops,     506 (avg:     489) ops/sec, 2.00MB/sec (avg: 1.94MB/sec), 15.89 (avg: 16.34) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         489.25       489.25         0.00     16.34200      1981.73 
Waits          0.00          ---          ---      0.00000          --- 
Totals       489.25       489.25         0.00     16.34200      1981.73 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.01
GET       1.600         0.03
GET       1.700         0.04
GET       1.800         0.08
GET       1.900         0.12
GET       2.000         0.16
GET       2.100         0.20
GET       2.200         0.25
GET       2.300         0.28
GET       2.400         0.33
GET       2.500         0.35
GET       2.600         0.40
GET       2.700         0.44
GET       2.800         0.49
GET       2.900         0.51
GET       3.000         0.55
GET       3.100         0.56
GET       3.200         0.60
GET       3.300         0.63
GET       3.400         0.65
GET       3.500         0.67
GET       3.600         0.68
GET       3.700         0.70
GET       3.800         0.72
GET       3.900         0.75
GET       4.000         0.77
GET       4.100         0.80
GET       4.200         0.82
GET       4.300         0.84
GET       4.400         0.87
GET       4.500         0.88
GET       4.600         0.90
GET       4.700         0.92
GET       4.800         0.95
GET       4.900         0.97
GET       5.000         0.98
GET       5.100         1.01
GET       5.200         1.02
GET       5.300         1.06
GET       5.400         1.09
GET       5.500         1.12
GET       5.600         1.14
GET       5.700         1.15
GET       5.800         1.18
GET       5.900         1.20
GET       6.000         1.23
GET       6.100         1.24
GET       6.200         1.26
GET       6.300         1.26
GET       6.400         1.28
GET       6.500         1.31
GET       6.600         1.32
GET       6.700         1.35
GET       6.800         1.38
GET       6.900         1.40
GET       7.000         1.41
GET       7.100         1.42
GET       7.200         1.46
GET       7.300         1.48
GET       7.400         1.53
GET       7.500         1.53
GET       7.600         1.55
GET       7.700         1.56
GET       7.800         1.59
GET       7.900         1.61
GET       8.000         1.63
GET       8.100         1.66
GET       8.200         1.67
GET       8.300         1.71
GET       8.400         1.75
GET       8.500         1.78
GET       8.600         1.83
GET       8.700         1.86
GET       8.800         1.87
GET       8.900         1.90
GET       9.000         1.95
GET       9.100         1.98
GET       9.200         2.01
GET       9.300         2.07
GET       9.400         2.11
GET       9.500         2.15
GET       9.600         2.22
GET       9.700         2.27
GET       9.800         2.35
GET       9.900         2.44
GET      10.000         3.19
GET      11.000         5.59
GET      12.000         8.20
GET      13.000        10.34
GET      14.000        13.22
GET      15.000        38.83
GET      16.000        81.17
GET      17.000        85.29
GET      18.000        87.51
GET      19.000        89.85
GET      20.000        92.32
GET      21.000        93.77
GET      22.000        94.13
GET      23.000        94.40
GET      24.000        94.65
GET      25.000        94.95
GET      26.000        95.41
GET      27.000        95.82
GET      28.000        96.24
GET      29.000        96.61
GET      30.000        97.13
GET      31.000        98.39
GET      32.000        98.77
GET      33.000        98.92
GET      34.000        99.06
GET      35.000        99.33
GET      36.000        99.50
GET      37.000        99.55
GET      38.000        99.57
GET      39.000        99.59
GET      40.000        99.59
GET      41.000        99.61
GET      42.000        99.62
GET      43.000        99.66
GET      44.000        99.66
GET      45.000        99.68
GET      46.000        99.74
GET      47.000        99.85
GET      48.000        99.87
GET      49.000        99.88
GET      50.000        99.89
GET      51.000        99.92
GET      52.000        99.93
GET      53.000        99.93
GET      54.000        99.94
GET      55.000        99.94
GET      59.000        99.94
GET      61.000        99.94
GET      62.000        99.95
GET      63.000        99.96
GET      64.000        99.96
GET      65.000        99.97
GET      66.000        99.97
GET      67.000        99.97
GET      69.000        99.98
GET     200.000        99.99
GET     210.000       100.00
---
