[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         428 ops,     430 (avg:     430) ops/sec, 1.70MB/sec (avg: 1.70MB/sec), 71.23 (avg: 71.23) msec latency[RUN #1 3%,   1 secs]  1 threads:         878 ops,     449 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.21 (avg: 71.22) msec latency[RUN #1 4%,   2 secs]  1 threads:        1313 ops,     434 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.54 (avg: 71.99) msec latency[RUN #1 6%,   3 secs]  1 threads:        1768 ops,     454 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 69.89 (avg: 71.45) msec latency[RUN #1 7%,   4 secs]  1 threads:        2214 ops,     445 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.61 (avg: 71.48) msec latency[RUN #1 9%,   5 secs]  1 threads:        2650 ops,     435 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 74.03 (avg: 71.90) msec latency[RUN #1 10%,   6 secs]  1 threads:        3083 ops,     432 (avg:     440) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 74.01 (avg: 72.20) msec latency[RUN #1 11%,   7 secs]  1 threads:        3524 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.13 (avg: 72.31) msec latency[RUN #1 13%,   8 secs]  1 threads:        3978 ops,     453 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 70.57 (avg: 72.12) msec latency[RUN #1 14%,   9 secs]  1 threads:        4426 ops,     447 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.74 (avg: 72.08) msec latency[RUN #1 16%,  10 secs]  1 threads:        4849 ops,     422 (avg:     440) ops/sec, 1.67MB/sec (avg: 1.74MB/sec), 74.48 (avg: 72.29) msec latency[RUN #1 17%,  11 secs]  1 threads:        5284 ops,     434 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 74.23 (avg: 72.45) msec latency[RUN #1 19%,  12 secs]  1 threads:        5720 ops,     435 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.38 (avg: 72.52) msec latency[RUN #1 20%,  13 secs]  1 threads:        6156 ops,     435 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.17 (avg: 72.56) msec latency[RUN #1 21%,  14 secs]  1 threads:        6582 ops,     425 (avg:     438) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 74.84 (avg: 72.71) msec latency[RUN #1 23%,  15 secs]  1 threads:        7032 ops,     449 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.82 (avg: 72.65) msec latency[RUN #1 24%,  16 secs]  1 threads:        7480 ops,     447 (avg:     440) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.01 (avg: 72.56) msec latency[RUN #1 26%,  17 secs]  1 threads:        7918 ops,     437 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.23 (avg: 72.59) msec latency[RUN #1 27%,  18 secs]  1 threads:        8355 ops,     436 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.53 (avg: 72.64) msec latency[RUN #1 29%,  19 secs]  1 threads:        8781 ops,     425 (avg:     439) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 75.17 (avg: 72.76) msec latency[RUN #1 30%,  20 secs]  1 threads:        9228 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 70.47 (avg: 72.65) msec latency[RUN #1 31%,  21 secs]  1 threads:        9670 ops,     441 (avg:     439) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 73.04 (avg: 72.67) msec latency[RUN #1 33%,  22 secs]  1 threads:       10114 ops,     443 (avg:     439) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.26 (avg: 72.65) msec latency[RUN #1 34%,  23 secs]  1 threads:       10557 ops,     442 (avg:     439) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 71.98 (avg: 72.62) msec latency[RUN #1 36%,  24 secs]  1 threads:       11003 ops,     445 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.23 (avg: 72.57) msec latency[RUN #1 37%,  25 secs]  1 threads:       11442 ops,     438 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.78 (avg: 72.61) msec latency[RUN #1 39%,  26 secs]  1 threads:       11889 ops,     446 (avg:     440) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.57 (avg: 72.58) msec latency[RUN #1 40%,  27 secs]  1 threads:       12330 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.14 (avg: 72.60) msec latency[RUN #1 41%,  28 secs]  1 threads:       12766 ops,     435 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.32 (avg: 72.62) msec latency[RUN #1 43%,  29 secs]  1 threads:       13189 ops,     422 (avg:     439) ops/sec, 1.67MB/sec (avg: 1.74MB/sec), 74.82 (avg: 72.69) msec latency[RUN #1 44%,  30 secs]  1 threads:       13626 ops,     436 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 72.51 (avg: 72.68) msec latency[RUN #1 46%,  31 secs]  1 threads:       14080 ops,     453 (avg:     440) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 71.75 (avg: 72.65) msec latency[RUN #1 47%,  32 secs]  1 threads:       14515 ops,     434 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.86 (avg: 72.66) msec latency[RUN #1 49%,  34 secs]  1 threads:       14964 ops,     448 (avg:     440) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.59 (avg: 72.63) msec latency[RUN #1 50%,  35 secs]  1 threads:       15406 ops,     441 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.26 (avg: 72.62) msec latency[RUN #1 51%,  36 secs]  1 threads:       15863 ops,     456 (avg:     440) ops/sec, 1.81MB/sec (avg: 1.74MB/sec), 69.86 (avg: 72.54) msec latency[RUN #1 53%,  37 secs]  1 threads:       16303 ops,     439 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.07 (avg: 72.55) msec latency[RUN #1 54%,  38 secs]  1 threads:       16756 ops,     452 (avg:     440) ops/sec, 1.79MB/sec (avg: 1.74MB/sec), 71.15 (avg: 72.52) msec latency[RUN #1 56%,  39 secs]  1 threads:       17191 ops,     434 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.39 (avg: 72.54) msec latency[RUN #1 57%,  40 secs]  1 threads:       17638 ops,     446 (avg:     440) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.51 (avg: 72.51) msec latency[RUN #1 59%,  41 secs]  1 threads:       18069 ops,     430 (avg:     440) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 73.31 (avg: 72.53) msec latency[RUN #1 60%,  42 secs]  1 threads:       18494 ops,     424 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 75.80 (avg: 72.61) msec latency[RUN #1 61%,  43 secs]  1 threads:       18947 ops,     452 (avg:     440) ops/sec, 1.79MB/sec (avg: 1.74MB/sec), 70.44 (avg: 72.55) msec latency[RUN #1 63%,  44 secs]  1 threads:       19389 ops,     441 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.40 (avg: 72.55) msec latency[RUN #1 64%,  45 secs]  1 threads:       19807 ops,     417 (avg:     440) ops/sec, 1.65MB/sec (avg: 1.74MB/sec), 77.02 (avg: 72.64) msec latency[RUN #1 66%,  46 secs]  1 threads:       20247 ops,     439 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.34 (avg: 72.64) msec latency[RUN #1 67%,  47 secs]  1 threads:       20688 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.29 (avg: 72.65) msec latency[RUN #1 69%,  48 secs]  1 threads:       21130 ops,     441 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 71.49 (avg: 72.63) msec latency[RUN #1 70%,  49 secs]  1 threads:       21586 ops,     455 (avg:     440) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 70.69 (avg: 72.59) msec latency[RUN #1 71%,  50 secs]  1 threads:       22037 ops,     450 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.19 (avg: 72.56) msec latency[RUN #1 73%,  51 secs]  1 threads:       22474 ops,     436 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 72.76 (avg: 72.56) msec latency[RUN #1 74%,  52 secs]  1 threads:       22925 ops,     450 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 70.77 (avg: 72.53) msec latency[RUN #1 76%,  53 secs]  1 threads:       23369 ops,     443 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.87 (avg: 72.51) msec latency[RUN #1 77%,  54 secs]  1 threads:       23819 ops,     449 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.67 (avg: 72.50) msec latency[RUN #1 79%,  55 secs]  1 threads:       24259 ops,     439 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.43 (avg: 72.50) msec latency[RUN #1 80%,  56 secs]  1 threads:       24700 ops,     440 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.74 (avg: 72.50) msec latency[RUN #1 81%,  57 secs]  1 threads:       25142 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.77 (avg: 72.51) msec latency[RUN #1 83%,  58 secs]  1 threads:       25577 ops,     434 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.68 (avg: 72.51) msec latency[RUN #1 84%,  59 secs]  1 threads:       26021 ops,     443 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.19 (avg: 72.50) msec latency[RUN #1 86%,  60 secs]  1 threads:       26469 ops,     447 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.69 (avg: 72.49) msec latency[RUN #1 87%,  61 secs]  1 threads:       26917 ops,     447 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.77 (avg: 72.48) msec latency[RUN #1 89%,  62 secs]  1 threads:       27350 ops,     432 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 73.52 (avg: 72.49) msec latency[RUN #1 90%,  63 secs]  1 threads:       27786 ops,     435 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.45 (avg: 72.51) msec latency[RUN #1 91%,  64 secs]  1 threads:       28226 ops,     439 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.17 (avg: 72.52) msec latency[RUN #1 93%,  65 secs]  1 threads:       28673 ops,     446 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 70.61 (avg: 72.49) msec latency[RUN #1 94%,  66 secs]  1 threads:       29127 ops,     453 (avg:     441) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 71.67 (avg: 72.48) msec latency[RUN #1 96%,  67 secs]  1 threads:       29565 ops,     437 (avg:     441) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 72.94 (avg: 72.48) msec latency[RUN #1 97%,  68 secs]  1 threads:       30014 ops,     448 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 70.79 (avg: 72.46) msec latency[RUN #1 99%,  69 secs]  1 threads:       30447 ops,     432 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.53 (avg: 72.47) msec latency[RUN #1 100%,  70 secs]  1 threads:       30907 ops,     460 (avg:     441) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 70.72 (avg: 72.45) msec latency[RUN #1 100%,  70 secs]  0 threads:       30935 ops,     460 (avg:     441) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 70.72 (avg: 72.43) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         448.17       448.17         0.00     72.42500      1815.36 
Waits          0.00          ---          ---      0.00000          --- 
Totals       448.17       448.17         0.00     72.42500      1815.36 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      17.000         0.00
GET      20.000         0.01
GET      21.000         0.01
GET      22.000         0.02
GET      23.000         0.04
GET      24.000         0.05
GET      25.000         0.08
GET      26.000         0.08
GET      27.000         0.09
GET      28.000         0.10
GET      29.000         0.12
GET      30.000         0.13
GET      31.000         0.14
GET      32.000         0.15
GET      33.000         0.17
GET      34.000         0.17
GET      35.000         0.18
GET      36.000         0.18
GET      37.000         0.19
GET      38.000         0.21
GET      39.000         0.22
GET      41.000         0.22
GET      43.000         0.23
GET      44.000         0.25
GET      45.000         0.27
GET      46.000         0.34
GET      47.000         0.59
GET      48.000         0.78
GET      49.000         0.92
GET      50.000         0.98
GET      51.000         1.02
GET      52.000         1.05
GET      53.000         1.10
GET      54.000         1.12
GET      55.000         1.15
GET      56.000         1.17
GET      57.000         1.22
GET      58.000         1.35
GET      59.000         1.57
GET      60.000         1.98
GET      61.000         3.76
GET      62.000        11.50
GET      63.000        24.34
GET      64.000        33.70
GET      65.000        35.57
GET      66.000        36.25
GET      67.000        36.94
GET      68.000        37.41
GET      69.000        37.67
GET      70.000        37.86
GET      71.000        38.10
GET      72.000        38.54
GET      73.000        39.59
GET      74.000        40.99
GET      75.000        42.53
GET      76.000        46.72
GET      77.000        57.58
GET      78.000        88.02
GET      79.000        93.45
GET      80.000        94.78
GET      81.000        95.80
GET      82.000        96.76
GET      83.000        97.45
GET      84.000        97.70
GET      85.000        97.79
GET      86.000        97.85
GET      87.000        97.91
GET      88.000        97.99
GET      89.000        98.13
GET      90.000        98.24
GET      91.000        98.35
GET      92.000        98.75
GET      93.000        99.23
GET      94.000        99.70
GET      95.000        99.74
GET      96.000        99.78
GET      97.000        99.80
GET      98.000        99.82
GET      99.000        99.83
GET     100.000        99.86
GET     110.000        99.90
GET     160.000        99.90
GET     170.000        99.94
GET     180.000        99.99
GET     190.000       100.00
---
