[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         440 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 18.11 (avg: 18.11) msec latency[RUN #1 3%,   1 secs]  1 threads:         928 ops,     487 (avg:     464) ops/sec, 1.93MB/sec (avg: 1.84MB/sec), 16.14 (avg: 17.07) msec latency[RUN #1 4%,   2 secs]  1 threads:        1404 ops,     475 (avg:     468) ops/sec, 1.88MB/sec (avg: 1.85MB/sec), 17.00 (avg: 17.05) msec latency[RUN #1 6%,   3 secs]  1 threads:        1889 ops,     484 (avg:     472) ops/sec, 1.92MB/sec (avg: 1.87MB/sec), 16.48 (avg: 16.90) msec latency[RUN #1 7%,   4 secs]  1 threads:        2377 ops,     487 (avg:     475) ops/sec, 1.93MB/sec (avg: 1.88MB/sec), 16.42 (avg: 16.80) msec latency[RUN #1 9%,   5 secs]  1 threads:        2871 ops,     493 (avg:     478) ops/sec, 1.95MB/sec (avg: 1.89MB/sec), 16.20 (avg: 16.70) msec latency[RUN #1 10%,   6 secs]  1 threads:        3353 ops,     481 (avg:     479) ops/sec, 1.91MB/sec (avg: 1.89MB/sec), 16.57 (avg: 16.68) msec latency[RUN #1 11%,   7 secs]  1 threads:        3843 ops,     489 (avg:     480) ops/sec, 1.94MB/sec (avg: 1.90MB/sec), 16.35 (avg: 16.64) msec latency[RUN #1 13%,   8 secs]  1 threads:        4329 ops,     485 (avg:     481) ops/sec, 1.92MB/sec (avg: 1.90MB/sec), 16.42 (avg: 16.61) msec latency[RUN #1 14%,   9 secs]  1 threads:        4817 ops,     487 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.37 (avg: 16.59) msec latency[RUN #1 16%,  10 secs]  1 threads:        5306 ops,     488 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.56) msec latency[RUN #1 17%,  11 secs]  1 threads:        5806 ops,     499 (avg:     483) ops/sec, 1.98MB/sec (avg: 1.91MB/sec), 15.99 (avg: 16.51) msec latency[RUN #1 19%,  13 secs]  1 threads:        6285 ops,     478 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.79 (avg: 16.53) msec latency[RUN #1 20%,  14 secs]  1 threads:        6769 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.55 (avg: 16.53) msec latency[RUN #1 21%,  15 secs]  1 threads:        7260 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.27 (avg: 16.51) msec latency[RUN #1 23%,  16 secs]  1 threads:        7749 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.16 (avg: 16.49) msec latency[RUN #1 24%,  17 secs]  1 threads:        8242 ops,     492 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.41 (avg: 16.49) msec latency[RUN #1 26%,  18 secs]  1 threads:        8737 ops,     494 (avg:     485) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 16.15 (avg: 16.47) msec latency[RUN #1 27%,  19 secs]  1 threads:        9240 ops,     502 (avg:     486) ops/sec, 1.99MB/sec (avg: 1.92MB/sec), 15.90 (avg: 16.44) msec latency[RUN #1 29%,  20 secs]  1 threads:        9726 ops,     485 (avg:     486) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.36 (avg: 16.43) msec latency[RUN #1 30%,  21 secs]  1 threads:       10224 ops,     497 (avg:     486) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.42) msec latency[RUN #1 31%,  22 secs]  1 threads:       10711 ops,     486 (avg:     486) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.42 (avg: 16.42) msec latency[RUN #1 33%,  23 secs]  1 threads:       11210 ops,     498 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.01 (avg: 16.40) msec latency[RUN #1 34%,  24 secs]  1 threads:       11700 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.16 (avg: 16.39) msec latency[RUN #1 36%,  25 secs]  1 threads:       12198 ops,     497 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.16 (avg: 16.38) msec latency[RUN #1 37%,  26 secs]  1 threads:       12666 ops,     467 (avg:     487) ops/sec, 1.85MB/sec (avg: 1.93MB/sec), 17.14 (avg: 16.41) msec latency[RUN #1 39%,  27 secs]  1 threads:       13156 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.41) msec latency[RUN #1 40%,  28 secs]  1 threads:       13646 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.40) msec latency[RUN #1 41%,  29 secs]  1 threads:       14137 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.19 (avg: 16.40) msec latency[RUN #1 43%,  30 secs]  1 threads:       14624 ops,     486 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.51 (avg: 16.40) msec latency[RUN #1 44%,  31 secs]  1 threads:       15131 ops,     506 (avg:     488) ops/sec, 2.01MB/sec (avg: 1.93MB/sec), 15.77 (avg: 16.38) msec latency[RUN #1 46%,  32 secs]  1 threads:       15630 ops,     498 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 15.99 (avg: 16.37) msec latency[RUN #1 47%,  33 secs]  1 threads:       16124 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.22 (avg: 16.36) msec latency[RUN #1 49%,  34 secs]  1 threads:       16613 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.37 (avg: 16.36) msec latency[RUN #1 50%,  35 secs]  1 threads:       17111 ops,     497 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.05 (avg: 16.35) msec latency[RUN #1 51%,  36 secs]  1 threads:       17619 ops,     507 (avg:     489) ops/sec, 2.01MB/sec (avg: 1.94MB/sec), 15.71 (avg: 16.33) msec latency[RUN #1 53%,  37 secs]  1 threads:       18105 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.47 (avg: 16.34) msec latency[RUN #1 54%,  38 secs]  1 threads:       18595 ops,     489 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.32 (avg: 16.34) msec latency[RUN #1 56%,  39 secs]  1 threads:       19085 ops,     489 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.29 (avg: 16.34) msec latency[RUN #1 57%,  40 secs]  1 threads:       19568 ops,     482 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.58 (avg: 16.34) msec latency[RUN #1 59%,  41 secs]  1 threads:       20048 ops,     479 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.68 (avg: 16.35) msec latency[RUN #1 60%,  42 secs]  1 threads:       20540 ops,     491 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.24 (avg: 16.35) msec latency[RUN #1 61%,  43 secs]  1 threads:       21028 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.35) msec latency[RUN #1 63%,  44 secs]  1 threads:       21521 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.23 (avg: 16.35) msec latency[RUN #1 64%,  45 secs]  1 threads:       22015 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.34) msec latency[RUN #1 66%,  46 secs]  1 threads:       22502 ops,     486 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.49 (avg: 16.34) msec latency[RUN #1 67%,  47 secs]  1 threads:       22998 ops,     495 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.12 (avg: 16.34) msec latency[RUN #1 69%,  48 secs]  1 threads:       23496 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.07 (avg: 16.33) msec latency[RUN #1 70%,  49 secs]  1 threads:       23978 ops,     481 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.33 (avg: 16.33) msec latency[RUN #1 71%,  50 secs]  1 threads:       24470 ops,     491 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.48 (avg: 16.34) msec latency[RUN #1 73%,  51 secs]  1 threads:       24968 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.06 (avg: 16.33) msec latency[RUN #1 74%,  52 secs]  1 threads:       25458 ops,     489 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.33 (avg: 16.33) msec latency[RUN #1 76%,  53 secs]  1 threads:       25952 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.18 (avg: 16.33) msec latency[RUN #1 77%,  54 secs]  1 threads:       26446 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.20 (avg: 16.33) msec latency[RUN #1 79%,  55 secs]  1 threads:       26932 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.41 (avg: 16.33) msec latency[RUN #1 80%,  56 secs]  1 threads:       27418 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.33) msec latency[RUN #1 81%,  57 secs]  1 threads:       27911 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.24 (avg: 16.33) msec latency[RUN #1 83%,  58 secs]  1 threads:       28403 ops,     491 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.33) msec latency[RUN #1 84%,  59 secs]  1 threads:       28885 ops,     481 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.65 (avg: 16.33) msec latency[RUN #1 86%,  60 secs]  1 threads:       29376 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.28 (avg: 16.33) msec latency[RUN #1 87%,  61 secs]  1 threads:       29861 ops,     484 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.46 (avg: 16.33) msec latency[RUN #1 89%,  62 secs]  1 threads:       30358 ops,     496 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.11 (avg: 16.33) msec latency[RUN #1 90%,  63 secs]  1 threads:       30842 ops,     483 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.56 (avg: 16.33) msec latency[RUN #1 91%,  64 secs]  1 threads:       31338 ops,     495 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.08 (avg: 16.33) msec latency[RUN #1 93%,  65 secs]  1 threads:       31823 ops,     484 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.49 (avg: 16.33) msec latency[RUN #1 94%,  66 secs]  1 threads:       32322 ops,     498 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.03 (avg: 16.33) msec latency[RUN #1 96%,  67 secs]  1 threads:       32819 ops,     496 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.09 (avg: 16.32) msec latency[RUN #1 97%,  68 secs]  1 threads:       33314 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.15 (avg: 16.32) msec latency[RUN #1 99%,  69 secs]  1 threads:       33792 ops,     477 (avg:     489) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.75 (avg: 16.33) msec latency[RUN #1 100%,  70 secs]  1 threads:       34282 ops,     491 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.31 (avg: 16.33) msec latency[RUN #1 100%,  70 secs]  0 threads:       34286 ops,     491 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.31 (avg: 16.33) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         489.74       489.74         0.00     16.32500      1983.71 
Waits          0.00          ---          ---      0.00000          --- 
Totals       489.74       489.74         0.00     16.32500      1983.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.03
GET       1.600         0.04
GET       1.700         0.07
GET       1.900         0.11
GET       2.000         0.15
GET       2.100         0.19
GET       2.200         0.21
GET       2.300         0.23
GET       2.400         0.26
GET       2.500         0.30
GET       2.600         0.34
GET       2.700         0.38
GET       2.800         0.41
GET       2.900         0.44
GET       3.000         0.48
GET       3.100         0.52
GET       3.200         0.56
GET       3.300         0.60
GET       3.400         0.62
GET       3.500         0.63
GET       3.600         0.64
GET       3.700         0.66
GET       3.800         0.68
GET       3.900         0.70
GET       4.000         0.71
GET       4.100         0.73
GET       4.300         0.74
GET       4.400         0.75
GET       4.500         0.76
GET       4.600         0.77
GET       4.700         0.79
GET       4.800         0.80
GET       4.900         0.81
GET       5.000         0.83
GET       5.100         0.85
GET       5.200         0.86
GET       5.300         0.87
GET       5.400         0.90
GET       5.500         0.91
GET       5.600         0.93
GET       5.700         0.95
GET       5.800         0.97
GET       5.900         1.00
GET       6.000         1.02
GET       6.100         1.04
GET       6.200         1.06
GET       6.300         1.09
GET       6.400         1.13
GET       6.500         1.15
GET       6.600         1.17
GET       6.700         1.19
GET       6.800         1.20
GET       6.900         1.22
GET       7.000         1.24
GET       7.100         1.26
GET       7.200         1.29
GET       7.300         1.30
GET       7.400         1.31
GET       7.500         1.35
GET       7.600         1.39
GET       7.700         1.42
GET       7.800         1.45
GET       7.900         1.48
GET       8.000         1.51
GET       8.100         1.54
GET       8.200         1.57
GET       8.300         1.62
GET       8.400         1.67
GET       8.500         1.71
GET       8.600         1.75
GET       8.700         1.81
GET       8.800         1.84
GET       8.900         1.89
GET       9.000         1.93
GET       9.100         1.96
GET       9.200         2.02
GET       9.300         2.06
GET       9.400         2.12
GET       9.500         2.19
GET       9.600         2.28
GET       9.700         2.39
GET       9.800         2.55
GET       9.900         2.71
GET      10.000         3.78
GET      11.000         6.04
GET      12.000         8.36
GET      13.000        10.67
GET      14.000        13.43
GET      15.000        38.68
GET      16.000        81.47
GET      17.000        84.80
GET      18.000        87.21
GET      19.000        89.56
GET      20.000        92.11
GET      21.000        94.01
GET      22.000        94.59
GET      23.000        94.86
GET      24.000        95.04
GET      25.000        95.34
GET      26.000        95.74
GET      27.000        96.07
GET      28.000        96.41
GET      29.000        96.76
GET      30.000        97.26
GET      31.000        98.66
GET      32.000        98.93
GET      33.000        99.05
GET      34.000        99.17
GET      35.000        99.30
GET      36.000        99.41
GET      37.000        99.48
GET      38.000        99.52
GET      39.000        99.54
GET      40.000        99.57
GET      41.000        99.60
GET      42.000        99.62
GET      43.000        99.63
GET      44.000        99.66
GET      45.000        99.67
GET      46.000        99.76
GET      47.000        99.83
GET      48.000        99.85
GET      49.000        99.86
GET      50.000        99.89
GET      51.000        99.91
GET      52.000        99.93
GET      53.000        99.93
GET      54.000        99.93
GET      59.000        99.94
GET      60.000        99.94
GET      61.000        99.94
GET      62.000        99.95
GET      63.000        99.96
GET      64.000        99.97
GET      66.000        99.97
GET      69.000        99.97
GET      93.000        99.97
GET     210.000        99.98
GET     220.000        99.99
GET     230.000       100.00
---
