[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         407 ops,     408 (avg:     408) ops/sec, 1.61MB/sec (avg: 1.61MB/sec), 75.04 (avg: 75.04) msec latency[RUN #1 3%,   1 secs]  1 threads:         869 ops,     461 (avg:     435) ops/sec, 1.83MB/sec (avg: 1.72MB/sec), 69.10 (avg: 71.88) msec latency[RUN #1 4%,   2 secs]  1 threads:        1331 ops,     461 (avg:     444) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 69.53 (avg: 71.07) msec latency[RUN #1 6%,   3 secs]  1 threads:        1784 ops,     452 (avg:     446) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 70.43 (avg: 70.90) msec latency[RUN #1 7%,   4 secs]  1 threads:        2273 ops,     488 (avg:     454) ops/sec, 1.93MB/sec (avg: 1.80MB/sec), 65.42 (avg: 69.72) msec latency[RUN #1 9%,   5 secs]  1 threads:        2702 ops,     428 (avg:     450) ops/sec, 1.70MB/sec (avg: 1.78MB/sec), 75.16 (avg: 70.59) msec latency[RUN #1 10%,   6 secs]  1 threads:        3165 ops,     462 (avg:     452) ops/sec, 1.83MB/sec (avg: 1.79MB/sec), 68.78 (avg: 70.32) msec latency[RUN #1 11%,   7 secs]  1 threads:        3633 ops,     467 (avg:     454) ops/sec, 1.85MB/sec (avg: 1.80MB/sec), 68.66 (avg: 70.11) msec latency[RUN #1 13%,   8 secs]  1 threads:        4103 ops,     469 (avg:     455) ops/sec, 1.86MB/sec (avg: 1.80MB/sec), 67.57 (avg: 69.82) msec latency[RUN #1 14%,   9 secs]  1 threads:        4554 ops,     450 (avg:     455) ops/sec, 1.78MB/sec (avg: 1.80MB/sec), 70.88 (avg: 69.92) msec latency[RUN #1 16%,  10 secs]  1 threads:        5012 ops,     457 (avg:     455) ops/sec, 1.81MB/sec (avg: 1.80MB/sec), 69.35 (avg: 69.87) msec latency[RUN #1 17%,  11 secs]  1 threads:        5490 ops,     477 (avg:     457) ops/sec, 1.89MB/sec (avg: 1.81MB/sec), 67.49 (avg: 69.66) msec latency[RUN #1 19%,  12 secs]  1 threads:        5940 ops,     449 (avg:     456) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 71.29 (avg: 69.79) msec latency[RUN #1 20%,  13 secs]  1 threads:        6381 ops,     440 (avg:     455) ops/sec, 1.74MB/sec (avg: 1.80MB/sec), 73.02 (avg: 70.01) msec latency[RUN #1 21%,  14 secs]  1 threads:        6838 ops,     456 (avg:     455) ops/sec, 1.81MB/sec (avg: 1.80MB/sec), 69.11 (avg: 69.95) msec latency[RUN #1 23%,  15 secs]  1 threads:        7282 ops,     443 (avg:     455) ops/sec, 1.76MB/sec (avg: 1.80MB/sec), 72.09 (avg: 70.08) msec latency[RUN #1 24%,  16 secs]  1 threads:        7730 ops,     447 (avg:     454) ops/sec, 1.77MB/sec (avg: 1.80MB/sec), 71.75 (avg: 70.18) msec latency[RUN #1 26%,  17 secs]  1 threads:        8194 ops,     463 (avg:     455) ops/sec, 1.84MB/sec (avg: 1.80MB/sec), 68.76 (avg: 70.10) msec latency[RUN #1 27%,  18 secs]  1 threads:        8651 ops,     456 (avg:     455) ops/sec, 1.81MB/sec (avg: 1.80MB/sec), 69.84 (avg: 70.08) msec latency[RUN #1 29%,  19 secs]  1 threads:        9086 ops,     434 (avg:     454) ops/sec, 1.72MB/sec (avg: 1.80MB/sec), 73.54 (avg: 70.25) msec latency[RUN #1 30%,  20 secs]  1 threads:        9559 ops,     472 (avg:     455) ops/sec, 1.87MB/sec (avg: 1.80MB/sec), 68.86 (avg: 70.18) msec latency[RUN #1 31%,  21 secs]  1 threads:        9999 ops,     439 (avg:     454) ops/sec, 1.74MB/sec (avg: 1.80MB/sec), 72.17 (avg: 70.27) msec latency[RUN #1 33%,  22 secs]  1 threads:       10449 ops,     449 (avg:     454) ops/sec, 1.78MB/sec (avg: 1.80MB/sec), 71.01 (avg: 70.30) msec latency[RUN #1 34%,  23 secs]  1 threads:       10908 ops,     458 (avg:     454) ops/sec, 1.82MB/sec (avg: 1.80MB/sec), 69.95 (avg: 70.29) msec latency[RUN #1 36%,  24 secs]  1 threads:       11383 ops,     474 (avg:     455) ops/sec, 1.88MB/sec (avg: 1.80MB/sec), 67.04 (avg: 70.15) msec latency[RUN #1 37%,  25 secs]  1 threads:       11851 ops,     467 (avg:     455) ops/sec, 1.85MB/sec (avg: 1.80MB/sec), 68.04 (avg: 70.07) msec latency[RUN #1 39%,  26 secs]  1 threads:       12295 ops,     443 (avg:     455) ops/sec, 1.76MB/sec (avg: 1.80MB/sec), 72.48 (avg: 70.15) msec latency[RUN #1 40%,  27 secs]  1 threads:       12762 ops,     466 (avg:     455) ops/sec, 1.85MB/sec (avg: 1.80MB/sec), 67.48 (avg: 70.06) msec latency[RUN #1 41%,  28 secs]  1 threads:       13236 ops,     473 (avg:     456) ops/sec, 1.87MB/sec (avg: 1.81MB/sec), 68.24 (avg: 69.99) msec latency[RUN #1 43%,  29 secs]  1 threads:       13684 ops,     447 (avg:     456) ops/sec, 1.77MB/sec (avg: 1.80MB/sec), 71.29 (avg: 70.03) msec latency[RUN #1 44%,  31 secs]  1 threads:       14154 ops,     469 (avg:     456) ops/sec, 1.86MB/sec (avg: 1.81MB/sec), 68.29 (avg: 69.98) msec latency[RUN #1 46%,  32 secs]  1 threads:       14604 ops,     449 (avg:     456) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 70.89 (avg: 70.00) msec latency[RUN #1 47%,  33 secs]  1 threads:       15062 ops,     457 (avg:     456) ops/sec, 1.81MB/sec (avg: 1.81MB/sec), 70.18 (avg: 70.01) msec latency[RUN #1 49%,  34 secs]  1 threads:       15509 ops,     446 (avg:     456) ops/sec, 1.77MB/sec (avg: 1.80MB/sec), 71.45 (avg: 70.05) msec latency[RUN #1 50%,  35 secs]  1 threads:       15991 ops,     481 (avg:     456) ops/sec, 1.91MB/sec (avg: 1.81MB/sec), 66.64 (avg: 69.95) msec latency[RUN #1 51%,  36 secs]  1 threads:       16451 ops,     459 (avg:     456) ops/sec, 1.82MB/sec (avg: 1.81MB/sec), 69.62 (avg: 69.94) msec latency[RUN #1 53%,  37 secs]  1 threads:       16906 ops,     454 (avg:     456) ops/sec, 1.80MB/sec (avg: 1.81MB/sec), 70.22 (avg: 69.95) msec latency[RUN #1 54%,  38 secs]  1 threads:       17367 ops,     460 (avg:     457) ops/sec, 1.82MB/sec (avg: 1.81MB/sec), 69.17 (avg: 69.93) msec latency[RUN #1 56%,  39 secs]  1 threads:       17806 ops,     438 (avg:     456) ops/sec, 1.74MB/sec (avg: 1.81MB/sec), 72.84 (avg: 70.00) msec latency[RUN #1 57%,  40 secs]  1 threads:       18269 ops,     462 (avg:     456) ops/sec, 1.83MB/sec (avg: 1.81MB/sec), 69.82 (avg: 69.99) msec latency[RUN #1 59%,  41 secs]  1 threads:       18763 ops,     493 (avg:     457) ops/sec, 1.95MB/sec (avg: 1.81MB/sec), 64.58 (avg: 69.85) msec latency[RUN #1 60%,  42 secs]  1 threads:       19229 ops,     465 (avg:     457) ops/sec, 1.84MB/sec (avg: 1.81MB/sec), 68.21 (avg: 69.81) msec latency[RUN #1 61%,  43 secs]  1 threads:       19691 ops,     461 (avg:     457) ops/sec, 1.83MB/sec (avg: 1.81MB/sec), 69.54 (avg: 69.80) msec latency[RUN #1 63%,  44 secs]  1 threads:       20135 ops,     443 (avg:     457) ops/sec, 1.76MB/sec (avg: 1.81MB/sec), 71.67 (avg: 69.85) msec latency[RUN #1 64%,  45 secs]  1 threads:       20602 ops,     466 (avg:     457) ops/sec, 1.85MB/sec (avg: 1.81MB/sec), 68.74 (avg: 69.82) msec latency[RUN #1 66%,  46 secs]  1 threads:       21066 ops,     463 (avg:     457) ops/sec, 1.84MB/sec (avg: 1.81MB/sec), 69.60 (avg: 69.82) msec latency[RUN #1 67%,  47 secs]  1 threads:       21523 ops,     456 (avg:     457) ops/sec, 1.81MB/sec (avg: 1.81MB/sec), 69.76 (avg: 69.81) msec latency[RUN #1 69%,  48 secs]  1 threads:       21975 ops,     451 (avg:     457) ops/sec, 1.79MB/sec (avg: 1.81MB/sec), 70.74 (avg: 69.83) msec latency[RUN #1 70%,  49 secs]  1 threads:       22447 ops,     471 (avg:     458) ops/sec, 1.87MB/sec (avg: 1.81MB/sec), 68.46 (avg: 69.80) msec latency[RUN #1 71%,  50 secs]  1 threads:       22922 ops,     474 (avg:     458) ops/sec, 1.88MB/sec (avg: 1.81MB/sec), 67.31 (avg: 69.75) msec latency[RUN #1 73%,  51 secs]  1 threads:       23372 ops,     449 (avg:     458) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 70.47 (avg: 69.77) msec latency[RUN #1 74%,  52 secs]  1 threads:       23852 ops,     479 (avg:     458) ops/sec, 1.90MB/sec (avg: 1.81MB/sec), 67.27 (avg: 69.72) msec latency[RUN #1 76%,  53 secs]  1 threads:       24312 ops,     459 (avg:     458) ops/sec, 1.82MB/sec (avg: 1.81MB/sec), 69.67 (avg: 69.72) msec latency[RUN #1 77%,  54 secs]  1 threads:       24771 ops,     458 (avg:     458) ops/sec, 1.82MB/sec (avg: 1.81MB/sec), 69.68 (avg: 69.71) msec latency[RUN #1 79%,  55 secs]  1 threads:       25228 ops,     456 (avg:     458) ops/sec, 1.81MB/sec (avg: 1.81MB/sec), 69.43 (avg: 69.71) msec latency[RUN #1 80%,  56 secs]  1 threads:       25668 ops,     439 (avg:     458) ops/sec, 1.74MB/sec (avg: 1.81MB/sec), 73.63 (avg: 69.78) msec latency[RUN #1 81%,  57 secs]  1 threads:       26116 ops,     447 (avg:     458) ops/sec, 1.77MB/sec (avg: 1.81MB/sec), 70.69 (avg: 69.79) msec latency[RUN #1 83%,  58 secs]  1 threads:       26569 ops,     452 (avg:     458) ops/sec, 1.79MB/sec (avg: 1.81MB/sec), 71.13 (avg: 69.81) msec latency[RUN #1 84%,  59 secs]  1 threads:       27006 ops,     436 (avg:     457) ops/sec, 1.73MB/sec (avg: 1.81MB/sec), 71.79 (avg: 69.85) msec latency[RUN #1 86%,  60 secs]  1 threads:       27481 ops,     474 (avg:     457) ops/sec, 1.88MB/sec (avg: 1.81MB/sec), 68.70 (avg: 69.83) msec latency[RUN #1 87%,  61 secs]  1 threads:       27928 ops,     446 (avg:     457) ops/sec, 1.77MB/sec (avg: 1.81MB/sec), 71.72 (avg: 69.86) msec latency[RUN #1 89%,  62 secs]  1 threads:       28380 ops,     451 (avg:     457) ops/sec, 1.79MB/sec (avg: 1.81MB/sec), 70.78 (avg: 69.87) msec latency[RUN #1 90%,  63 secs]  1 threads:       28844 ops,     463 (avg:     457) ops/sec, 1.84MB/sec (avg: 1.81MB/sec), 68.71 (avg: 69.85) msec latency[RUN #1 91%,  64 secs]  1 threads:       29313 ops,     468 (avg:     457) ops/sec, 1.85MB/sec (avg: 1.81MB/sec), 68.15 (avg: 69.83) msec latency[RUN #1 93%,  65 secs]  1 threads:       29786 ops,     472 (avg:     458) ops/sec, 1.87MB/sec (avg: 1.81MB/sec), 68.31 (avg: 69.80) msec latency[RUN #1 94%,  66 secs]  1 threads:       30235 ops,     448 (avg:     458) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 70.78 (avg: 69.82) msec latency[RUN #1 96%,  67 secs]  1 threads:       30693 ops,     457 (avg:     458) ops/sec, 1.81MB/sec (avg: 1.81MB/sec), 69.73 (avg: 69.82) msec latency[RUN #1 97%,  68 secs]  1 threads:       31138 ops,     444 (avg:     457) ops/sec, 1.76MB/sec (avg: 1.81MB/sec), 71.24 (avg: 69.84) msec latency[RUN #1 99%,  69 secs]  1 threads:       31591 ops,     452 (avg:     457) ops/sec, 1.79MB/sec (avg: 1.81MB/sec), 71.64 (avg: 69.86) msec latency[RUN #1 100%,  70 secs]  1 threads:       32042 ops,     450 (avg:     457) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 70.55 (avg: 69.87) msec latency[RUN #1 100%,  70 secs]  0 threads:       32073 ops,     450 (avg:     458) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 70.55 (avg: 69.86) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         458.00       458.00         0.00     69.85800      1855.17 
Waits          0.00          ---          ---      0.00000          --- 
Totals       458.00       458.00         0.00     69.85800      1855.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       9.800         0.00
GET      17.000         0.01
GET      21.000         0.01
GET      23.000         0.02
GET      24.000         0.02
GET      28.000         0.02
GET      29.000         0.04
GET      30.000         0.06
GET      31.000         0.12
GET      32.000         0.15
GET      33.000         0.15
GET      34.000         0.16
GET      35.000         0.17
GET      36.000         0.19
GET      37.000         0.20
GET      38.000         0.22
GET      39.000         0.22
GET      40.000         0.23
GET      41.000         0.25
GET      42.000         0.30
GET      43.000         0.35
GET      44.000         0.44
GET      45.000         0.57
GET      46.000         1.76
GET      47.000         5.51
GET      48.000         6.81
GET      49.000         7.15
GET      50.000         7.52
GET      51.000         7.92
GET      52.000         8.24
GET      53.000         8.37
GET      54.000         8.50
GET      55.000         8.60
GET      56.000         8.77
GET      57.000         9.26
GET      58.000        10.45
GET      59.000        11.63
GET      60.000        12.95
GET      61.000        15.18
GET      62.000        32.86
GET      63.000        53.67
GET      64.000        56.48
GET      65.000        58.21
GET      66.000        59.94
GET      67.000        61.31
GET      68.000        61.97
GET      69.000        62.20
GET      70.000        62.47
GET      71.000        62.66
GET      72.000        62.95
GET      73.000        63.78
GET      74.000        65.03
GET      75.000        66.20
GET      76.000        67.41
GET      77.000        70.93
GET      78.000        82.65
GET      79.000        85.77
GET      80.000        86.48
GET      81.000        87.23
GET      82.000        87.83
GET      83.000        88.36
GET      84.000        88.54
GET      85.000        88.64
GET      86.000        88.72
GET      87.000        88.82
GET      88.000        88.94
GET      89.000        89.25
GET      90.000        89.54
GET      91.000        89.84
GET      92.000        90.20
GET      93.000        92.09
GET      94.000        94.62
GET      95.000        95.17
GET      96.000        95.37
GET      97.000        95.60
GET      98.000        95.83
GET      99.000        95.91
GET     100.000        96.14
GET     110.000        98.42
GET     120.000        98.96
GET     130.000        99.33
GET     140.000        99.65
GET     150.000        99.69
GET     160.000        99.82
GET     170.000        99.87
GET     180.000        99.88
GET     190.000        99.93
GET     200.000        99.98
GET     220.000        99.99
GET     230.000       100.00
---
