[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         185 ops,     185 (avg:     185) ops/sec, 748.09KB/sec (avg: 748.09KB/sec),  5.38 (avg:  5.38) msec latency[RUN #1 3%,   1 secs]  1 threads:         454 ops,     268 (avg:     227) ops/sec, 1.06MB/sec (avg: 916.99KB/sec),  3.68 (avg:  4.38) msec latency[RUN #1 4%,   2 secs]  1 threads:         742 ops,     287 (avg:     247) ops/sec, 1.14MB/sec (avg: 998.79KB/sec),  3.49 (avg:  4.03) msec latency[RUN #1 6%,   3 secs]  1 threads:        1012 ops,     269 (avg:     253) ops/sec, 1.06MB/sec (avg: 1021.51KB/sec),  3.70 (avg:  3.94) msec latency[RUN #1 7%,   4 secs]  1 threads:        1321 ops,     308 (avg:     264) ops/sec, 1.22MB/sec (avg: 1.04MB/sec),  3.24 (avg:  3.78) msec latency[RUN #1 9%,   5 secs]  1 threads:        1621 ops,     299 (avg:     270) ops/sec, 1.18MB/sec (avg: 1.07MB/sec),  3.32 (avg:  3.69) msec latency[RUN #1 10%,   6 secs]  1 threads:        1922 ops,     300 (avg:     274) ops/sec, 1.19MB/sec (avg: 1.08MB/sec),  3.31 (avg:  3.63) msec latency[RUN #1 11%,   7 secs]  1 threads:        2199 ops,     276 (avg:     274) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.60 (avg:  3.63) msec latency[RUN #1 13%,   8 secs]  1 threads:        2482 ops,     282 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.62) msec latency[RUN #1 14%,   9 secs]  1 threads:        2772 ops,     289 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.44 (avg:  3.60) msec latency[RUN #1 16%,  10 secs]  1 threads:        3057 ops,     284 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.51 (avg:  3.59) msec latency[RUN #1 17%,  11 secs]  1 threads:        3342 ops,     284 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.49 (avg:  3.58) msec latency[RUN #1 19%,  12 secs]  1 threads:        3644 ops,     301 (avg:     280) ops/sec, 1.19MB/sec (avg: 1.10MB/sec),  3.31 (avg:  3.56) msec latency[RUN #1 20%,  13 secs]  1 threads:        3945 ops,     300 (avg:     281) ops/sec, 1.19MB/sec (avg: 1.11MB/sec),  3.31 (avg:  3.54) msec latency[RUN #1 21%,  14 secs]  1 threads:        4250 ops,     304 (avg:     283) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.28 (avg:  3.52) msec latency[RUN #1 23%,  15 secs]  1 threads:        4536 ops,     285 (avg:     283) ops/sec, 1.13MB/sec (avg: 1.12MB/sec),  3.48 (avg:  3.52) msec latency[RUN #1 24%,  16 secs]  1 threads:        4832 ops,     295 (avg:     284) ops/sec, 1.17MB/sec (avg: 1.12MB/sec),  3.39 (avg:  3.51) msec latency[RUN #1 26%,  18 secs]  1 threads:        5117 ops,     284 (avg:     284) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.49 (avg:  3.51) msec latency[RUN #1 27%,  19 secs]  1 threads:        5409 ops,     291 (avg:     284) ops/sec, 1.15MB/sec (avg: 1.12MB/sec),  3.42 (avg:  3.51) msec latency[RUN #1 29%,  20 secs]  1 threads:        5701 ops,     291 (avg:     285) ops/sec, 1.15MB/sec (avg: 1.12MB/sec),  3.43 (avg:  3.50) msec latency[RUN #1 30%,  21 secs]  1 threads:        5974 ops,     272 (avg:     284) ops/sec, 1.08MB/sec (avg: 1.12MB/sec),  3.63 (avg:  3.51) msec latency[RUN #1 31%,  22 secs]  1 threads:        6260 ops,     285 (avg:     284) ops/sec, 1.13MB/sec (avg: 1.12MB/sec),  3.51 (avg:  3.51) msec latency[RUN #1 33%,  23 secs]  1 threads:        6579 ops,     318 (avg:     286) ops/sec, 1.26MB/sec (avg: 1.13MB/sec),  3.13 (avg:  3.49) msec latency[RUN #1 34%,  24 secs]  1 threads:        6892 ops,     312 (avg:     287) ops/sec, 1.23MB/sec (avg: 1.13MB/sec),  3.18 (avg:  3.48) msec latency[RUN #1 36%,  25 secs]  1 threads:        7170 ops,     277 (avg:     286) ops/sec, 1.10MB/sec (avg: 1.13MB/sec),  3.59 (avg:  3.48) msec latency[RUN #1 37%,  26 secs]  1 threads:        7447 ops,     276 (avg:     286) ops/sec, 1.09MB/sec (avg: 1.13MB/sec),  3.61 (avg:  3.49) msec latency[RUN #1 39%,  27 secs]  1 threads:        7718 ops,     270 (avg:     285) ops/sec, 1.07MB/sec (avg: 1.13MB/sec),  3.68 (avg:  3.49) msec latency[RUN #1 40%,  28 secs]  1 threads:        7945 ops,     226 (avg:     283) ops/sec, 916.08KB/sec (avg: 1.12MB/sec),  4.41 (avg:  3.52) msec latency[RUN #1 41%,  29 secs]  1 threads:        8180 ops,     234 (avg:     282) ops/sec, 948.32KB/sec (avg: 1.11MB/sec),  4.25 (avg:  3.54) msec latency[RUN #1 43%,  30 secs]  1 threads:        8431 ops,     250 (avg:     281) ops/sec, 1012.94KB/sec (avg: 1.11MB/sec),  3.98 (avg:  3.55) msec latency[RUN #1 44%,  31 secs]  1 threads:        8676 ops,     244 (avg:     279) ops/sec, 988.72KB/sec (avg: 1.10MB/sec),  4.08 (avg:  3.57) msec latency[RUN #1 46%,  32 secs]  1 threads:        8950 ops,     273 (avg:     279) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.64 (avg:  3.57) msec latency[RUN #1 47%,  33 secs]  1 threads:        9220 ops,     269 (avg:     279) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.70 (avg:  3.57) msec latency[RUN #1 49%,  34 secs]  1 threads:        9488 ops,     267 (avg:     279) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.71 (avg:  3.58) msec latency[RUN #1 50%,  35 secs]  1 threads:        9747 ops,     258 (avg:     278) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.87 (avg:  3.59) msec latency[RUN #1 51%,  36 secs]  1 threads:       10029 ops,     281 (avg:     278) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.58) msec latency[RUN #1 53%,  37 secs]  1 threads:       10303 ops,     273 (avg:     278) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.65 (avg:  3.59) msec latency[RUN #1 54%,  38 secs]  1 threads:       10569 ops,     265 (avg:     278) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.76 (avg:  3.59) msec latency[RUN #1 56%,  39 secs]  1 threads:       10837 ops,     267 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.72 (avg:  3.59) msec latency[RUN #1 57%,  40 secs]  1 threads:       11111 ops,     273 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.65 (avg:  3.59) msec latency[RUN #1 59%,  41 secs]  1 threads:       11397 ops,     285 (avg:     277) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.48 (avg:  3.59) msec latency[RUN #1 60%,  42 secs]  1 threads:       11667 ops,     269 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.69 (avg:  3.59) msec latency[RUN #1 61%,  43 secs]  1 threads:       11938 ops,     270 (avg:     277) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.71 (avg:  3.60) msec latency[RUN #1 63%,  44 secs]  1 threads:       12213 ops,     274 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.62 (avg:  3.60) msec latency[RUN #1 64%,  45 secs]  1 threads:       12487 ops,     273 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.66 (avg:  3.60) msec latency[RUN #1 66%,  46 secs]  1 threads:       12746 ops,     258 (avg:     277) ops/sec, 1.02MB/sec (avg: 1.09MB/sec),  3.85 (avg:  3.60) msec latency[RUN #1 67%,  47 secs]  1 threads:       13022 ops,     275 (avg:     277) ops/sec, 1.09MB/sec (avg: 1.09MB/sec),  3.60 (avg:  3.60) msec latency[RUN #1 69%,  48 secs]  1 threads:       13297 ops,     274 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.63 (avg:  3.60) msec latency[RUN #1 70%,  49 secs]  1 threads:       13559 ops,     261 (avg:     276) ops/sec, 1.03MB/sec (avg: 1.09MB/sec),  3.84 (avg:  3.61) msec latency[RUN #1 71%,  50 secs]  1 threads:       13857 ops,     297 (avg:     277) ops/sec, 1.17MB/sec (avg: 1.09MB/sec),  3.34 (avg:  3.60) msec latency[RUN #1 73%,  51 secs]  1 threads:       14147 ops,     289 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.45 (avg:  3.60) msec latency[RUN #1 74%,  52 secs]  1 threads:       14406 ops,     258 (avg:     277) ops/sec, 1.02MB/sec (avg: 1.09MB/sec),  3.83 (avg:  3.60) msec latency[RUN #1 76%,  53 secs]  1 threads:       14689 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.60) msec latency[RUN #1 77%,  54 secs]  1 threads:       14975 ops,     285 (avg:     277) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.50 (avg:  3.60) msec latency[RUN #1 79%,  55 secs]  1 threads:       15258 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.60) msec latency[RUN #1 80%,  56 secs]  1 threads:       15541 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.52 (avg:  3.60) msec latency[RUN #1 81%,  57 secs]  1 threads:       15830 ops,     288 (avg:     277) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.47 (avg:  3.60) msec latency[RUN #1 83%,  58 secs]  1 threads:       16109 ops,     278 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.59 (avg:  3.59) msec latency[RUN #1 84%,  59 secs]  1 threads:       16380 ops,     270 (avg:     277) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.68 (avg:  3.60) msec latency[RUN #1 86%,  60 secs]  1 threads:       16659 ops,     278 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.57 (avg:  3.60) msec latency[RUN #1 87%,  61 secs]  1 threads:       16933 ops,     273 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.66 (avg:  3.60) msec latency[RUN #1 89%,  62 secs]  1 threads:       17215 ops,     281 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.60) msec latency[RUN #1 90%,  63 secs]  1 threads:       17497 ops,     281 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.09MB/sec),  3.54 (avg:  3.59) msec latency[RUN #1 91%,  64 secs]  1 threads:       17763 ops,     265 (avg:     277) ops/sec, 1.05MB/sec (avg: 1.09MB/sec),  3.76 (avg:  3.60) msec latency[RUN #1 93%,  65 secs]  1 threads:       18037 ops,     273 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.63 (avg:  3.60) msec latency[RUN #1 94%,  66 secs]  1 threads:       18317 ops,     279 (avg:     277) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.57 (avg:  3.60) msec latency[RUN #1 96%,  67 secs]  1 threads:       18601 ops,     283 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.60) msec latency[RUN #1 97%,  68 secs]  1 threads:       18899 ops,     297 (avg:     277) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.35 (avg:  3.59) msec latency[RUN #1 99%,  69 secs]  1 threads:       19176 ops,     276 (avg:     277) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.59 (avg:  3.59) msec latency[RUN #1 100%,  70 secs]  0 threads:       19443 ops,     276 (avg:     277) ops/sec, 1.09MB/sec (avg: 1.09MB/sec),  3.59 (avg:  3.59) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         277.76          ---          ---      3.59400      1121.03 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       277.76         0.00         0.00      3.59400      1121.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.05
SET       1.300         0.31
SET       1.400         1.29
SET       1.500         3.92
SET       1.600         8.08
SET       1.700        14.31
SET       1.800        21.58
SET       1.900        29.16
SET       2.000        36.52
SET       2.100        43.31
SET       2.200        48.50
SET       2.300        52.86
SET       2.400        56.01
SET       2.500        58.44
SET       2.600        60.58
SET       2.700        61.99
SET       2.800        63.25
SET       2.900        64.30
SET       3.000        65.04
SET       3.100        65.69
SET       3.200        66.29
SET       3.300        66.69
SET       3.400        67.14
SET       3.500        67.54
SET       3.600        67.88
SET       3.700        68.14
SET       3.800        68.43
SET       3.900        68.72
SET       4.000        68.92
SET       4.100        69.18
SET       4.200        69.37
SET       4.300        69.54
SET       4.400        69.71
SET       4.500        69.88
SET       4.600        70.06
SET       4.700        70.28
SET       4.800        70.44
SET       4.900        70.64
SET       5.000        70.89
SET       5.100        71.14
SET       5.200        71.44
SET       5.300        71.84
SET       5.400        72.27
SET       5.500        72.72
SET       5.600        73.33
SET       5.700        74.06
SET       5.800        74.77
SET       5.900        75.66
SET       6.000        76.66
SET       6.100        77.54
SET       6.200        78.72
SET       6.300        79.92
SET       6.400        81.06
SET       6.500        82.30
SET       6.600        83.54
SET       6.700        84.91
SET       6.800        86.20
SET       6.900        87.40
SET       7.000        88.65
SET       7.100        89.89
SET       7.200        91.12
SET       7.300        92.25
SET       7.400        93.29
SET       7.500        94.15
SET       7.600        95.10
SET       7.700        95.71
SET       7.800        96.23
SET       7.900        96.68
SET       8.000        97.06
SET       8.100        97.30
SET       8.200        97.48
SET       8.300        97.71
SET       8.400        97.85
SET       8.500        97.99
SET       8.600        98.13
SET       8.700        98.25
SET       8.800        98.36
SET       8.900        98.42
SET       9.000        98.49
SET       9.100        98.58
SET       9.200        98.63
SET       9.300        98.69
SET       9.400        98.76
SET       9.500        98.81
SET       9.600        98.83
SET       9.700        98.87
SET       9.800        98.94
SET       9.900        98.98
SET      10.000        99.12
SET      11.000        99.36
SET      12.000        99.55
SET      13.000        99.69
SET      14.000        99.76
SET      15.000        99.83
SET      16.000        99.89
SET      17.000        99.95
SET      18.000        99.97
SET      20.000        99.98
SET      21.000        99.98
SET      22.000        99.99
SET      23.000        99.99
SET     120.000       100.00
---
---
