[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         499 ops,     502 (avg:     502) ops/sec, 1.99MB/sec (avg: 1.99MB/sec), 15.85 (avg: 15.85) msec latency[RUN #1 3%,   1 secs]  1 threads:         994 ops,     494 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.20 (avg: 16.02) msec latency[RUN #1 4%,   2 secs]  1 threads:        1483 ops,     488 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.31 (avg: 16.12) msec latency[RUN #1 6%,   3 secs]  1 threads:        1989 ops,     505 (avg:     497) ops/sec, 2.00MB/sec (avg: 1.97MB/sec), 15.80 (avg: 16.04) msec latency[RUN #1 7%,   4 secs]  1 threads:        2497 ops,     507 (avg:     499) ops/sec, 2.01MB/sec (avg: 1.98MB/sec), 15.73 (avg: 15.98) msec latency[RUN #1 9%,   5 secs]  1 threads:        2978 ops,     480 (avg:     496) ops/sec, 1.90MB/sec (avg: 1.96MB/sec), 16.59 (avg: 16.08) msec latency[RUN #1 10%,   6 secs]  1 threads:        3467 ops,     488 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.35 (avg: 16.11) msec latency[RUN #1 11%,   7 secs]  1 threads:        3973 ops,     505 (avg:     496) ops/sec, 2.00MB/sec (avg: 1.97MB/sec), 15.84 (avg: 16.08) msec latency[RUN #1 13%,   8 secs]  1 threads:        4465 ops,     491 (avg:     496) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.29 (avg: 16.10) msec latency[RUN #1 14%,   9 secs]  1 threads:        4968 ops,     502 (avg:     496) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.86 (avg: 16.08) msec latency[RUN #1 16%,  10 secs]  1 threads:        5455 ops,     486 (avg:     496) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.39 (avg: 16.11) msec latency[RUN #1 17%,  11 secs]  1 threads:        5938 ops,     482 (avg:     494) ops/sec, 1.91MB/sec (avg: 1.96MB/sec), 16.60 (avg: 16.15) msec latency[RUN #1 19%,  12 secs]  1 threads:        6426 ops,     487 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.37 (avg: 16.16) msec latency[RUN #1 20%,  13 secs]  1 threads:        6918 ops,     491 (avg:     494) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.22 (avg: 16.17) msec latency[RUN #1 21%,  14 secs]  1 threads:        7423 ops,     504 (avg:     494) ops/sec, 2.00MB/sec (avg: 1.96MB/sec), 15.87 (avg: 16.15) msec latency[RUN #1 23%,  15 secs]  1 threads:        7920 ops,     496 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.08 (avg: 16.14) msec latency[RUN #1 24%,  16 secs]  1 threads:        8414 ops,     493 (avg:     495) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.19 (avg: 16.15) msec latency[RUN #1 26%,  17 secs]  1 threads:        8906 ops,     491 (avg:     494) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.22 (avg: 16.15) msec latency[RUN #1 27%,  18 secs]  1 threads:        9395 ops,     488 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.38 (avg: 16.16) msec latency[RUN #1 29%,  19 secs]  1 threads:        9892 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.10 (avg: 16.16) msec latency[RUN #1 30%,  20 secs]  1 threads:       10381 ops,     488 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.36 (avg: 16.17) msec latency[RUN #1 31%,  21 secs]  1 threads:       10862 ops,     480 (avg:     493) ops/sec, 1.90MB/sec (avg: 1.95MB/sec), 16.56 (avg: 16.18) msec latency[RUN #1 33%,  22 secs]  1 threads:       11349 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.45 (avg: 16.20) msec latency[RUN #1 34%,  23 secs]  1 threads:       11846 ops,     496 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.11 (avg: 16.19) msec latency[RUN #1 36%,  24 secs]  1 threads:       12331 ops,     484 (avg:     493) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.47 (avg: 16.20) msec latency[RUN #1 37%,  25 secs]  1 threads:       12827 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.17 (avg: 16.20) msec latency[RUN #1 39%,  26 secs]  1 threads:       13314 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.42 (avg: 16.21) msec latency[RUN #1 40%,  27 secs]  1 threads:       13809 ops,     494 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.12 (avg: 16.21) msec latency[RUN #1 41%,  28 secs]  1 threads:       14301 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.25 (avg: 16.21) msec latency[RUN #1 43%,  29 secs]  1 threads:       14802 ops,     500 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.97 (avg: 16.20) msec latency[RUN #1 44%,  30 secs]  1 threads:       15296 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.18 (avg: 16.20) msec latency[RUN #1 46%,  31 secs]  1 threads:       15787 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.28 (avg: 16.20) msec latency[RUN #1 47%,  32 secs]  1 threads:       16273 ops,     485 (avg:     493) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.44 (avg: 16.21) msec latency[RUN #1 49%,  33 secs]  1 threads:       16763 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.31 (avg: 16.21) msec latency[RUN #1 50%,  34 secs]  1 threads:       17247 ops,     483 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.52 (avg: 16.22) msec latency[RUN #1 51%,  35 secs]  1 threads:       17735 ops,     487 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.42 (avg: 16.23) msec latency[RUN #1 53%,  36 secs]  1 threads:       18225 ops,     489 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.28 (avg: 16.23) msec latency[RUN #1 54%,  37 secs]  1 threads:       18719 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.21 (avg: 16.23) msec latency[RUN #1 56%,  39 secs]  1 threads:       19219 ops,     499 (avg:     492) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.98 (avg: 16.22) msec latency[RUN #1 57%,  40 secs]  1 threads:       19709 ops,     489 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.36 (avg: 16.22) msec latency[RUN #1 59%,  41 secs]  1 threads:       20208 ops,     498 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.00 (avg: 16.22) msec latency[RUN #1 60%,  42 secs]  1 threads:       20701 ops,     492 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.22 (avg: 16.22) msec latency[RUN #1 61%,  43 secs]  1 threads:       21194 ops,     492 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.22 (avg: 16.22) msec latency[RUN #1 63%,  44 secs]  1 threads:       21684 ops,     489 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.33 (avg: 16.22) msec latency[RUN #1 64%,  45 secs]  1 threads:       22178 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.13 (avg: 16.22) msec latency[RUN #1 66%,  46 secs]  1 threads:       22663 ops,     484 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.52 (avg: 16.23) msec latency[RUN #1 67%,  47 secs]  1 threads:       23153 ops,     489 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.34 (avg: 16.23) msec latency[RUN #1 69%,  48 secs]  1 threads:       23638 ops,     484 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.47 (avg: 16.23) msec latency[RUN #1 70%,  49 secs]  1 threads:       24127 ops,     488 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.31 (avg: 16.23) msec latency[RUN #1 71%,  50 secs]  1 threads:       24621 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.21 (avg: 16.23) msec latency[RUN #1 73%,  51 secs]  1 threads:       25108 ops,     486 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.36 (avg: 16.24) msec latency[RUN #1 74%,  52 secs]  1 threads:       25594 ops,     485 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.51 (avg: 16.24) msec latency[RUN #1 76%,  53 secs]  1 threads:       26093 ops,     498 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.01 (avg: 16.24) msec latency[RUN #1 77%,  54 secs]  1 threads:       26577 ops,     483 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.47 (avg: 16.24) msec latency[RUN #1 79%,  55 secs]  1 threads:       27068 ops,     490 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.24) msec latency[RUN #1 80%,  56 secs]  1 threads:       27559 ops,     490 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.24) msec latency[RUN #1 81%,  57 secs]  1 threads:       28051 ops,     491 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.19 (avg: 16.24) msec latency[RUN #1 83%,  58 secs]  1 threads:       28538 ops,     486 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.39 (avg: 16.25) msec latency[RUN #1 84%,  59 secs]  1 threads:       29044 ops,     505 (avg:     492) ops/sec, 2.00MB/sec (avg: 1.95MB/sec), 15.91 (avg: 16.24) msec latency[RUN #1 86%,  60 secs]  1 threads:       29535 ops,     490 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.29 (avg: 16.24) msec latency[RUN #1 87%,  61 secs]  1 threads:       30033 ops,     497 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.04 (avg: 16.24) msec latency[RUN #1 89%,  62 secs]  1 threads:       30517 ops,     483 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.54 (avg: 16.24) msec latency[RUN #1 90%,  63 secs]  1 threads:       31001 ops,     483 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.46 (avg: 16.25) msec latency[RUN #1 91%,  64 secs]  1 threads:       31488 ops,     486 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.45 (avg: 16.25) msec latency[RUN #1 93%,  65 secs]  1 threads:       31980 ops,     491 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.26 (avg: 16.25) msec latency[RUN #1 94%,  66 secs]  1 threads:       32463 ops,     482 (avg:     491) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.52 (avg: 16.25) msec latency[RUN #1 96%,  67 secs]  1 threads:       32958 ops,     494 (avg:     491) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.20 (avg: 16.25) msec latency[RUN #1 97%,  68 secs]  1 threads:       33446 ops,     487 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.36 (avg: 16.25) msec latency[RUN #1 99%,  69 secs]  1 threads:       33932 ops,     485 (avg:     491) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.46 (avg: 16.26) msec latency[RUN #1 100%,  70 secs]  1 threads:       34643 ops,     711 (avg:     494) ops/sec, 2.81MB/sec (avg: 1.96MB/sec), 11.30 (avg: 16.16) msec latency[RUN #1 100%,  70 secs]  0 threads:       34648 ops,     711 (avg:     494) ops/sec, 2.81MB/sec (avg: 1.96MB/sec), 11.30 (avg: 16.15) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         494.94       494.94         0.00     16.15300      2004.81 
Waits          0.00          ---          ---      0.00000          --- 
Totals       494.94       494.94         0.00     16.15300      2004.81 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.03
GET       1.400         0.06
GET       1.500         0.11
GET       1.600         0.20
GET       1.700         0.26
GET       1.800         0.31
GET       1.900         0.37
GET       2.000         0.42
GET       2.100         0.48
GET       2.200         0.54
GET       2.300         0.57
GET       2.400         0.61
GET       2.500         0.64
GET       2.600         0.67
GET       2.700         0.70
GET       2.800         0.73
GET       2.900         0.77
GET       3.000         0.81
GET       3.100         0.86
GET       3.200         0.89
GET       3.300         0.92
GET       3.400         0.94
GET       3.500         0.98
GET       3.600         0.99
GET       3.700         1.01
GET       3.800         1.02
GET       3.900         1.03
GET       4.000         1.03
GET       4.100         1.06
GET       4.200         1.07
GET       4.300         1.09
GET       4.400         1.12
GET       4.500         1.14
GET       4.600         1.16
GET       4.700         1.18
GET       4.800         1.20
GET       4.900         1.21
GET       5.000         1.22
GET       5.100         1.24
GET       5.200         1.25
GET       5.300         1.27
GET       5.400         1.29
GET       5.500         1.30
GET       5.600         1.31
GET       5.700         1.33
GET       5.800         1.35
GET       5.900         1.38
GET       6.000         1.40
GET       6.100         1.43
GET       6.200         1.45
GET       6.300         1.48
GET       6.400         1.49
GET       6.500         1.51
GET       6.600         1.53
GET       6.700         1.57
GET       6.800         1.59
GET       6.900         1.63
GET       7.000         1.65
GET       7.100         1.66
GET       7.200         1.68
GET       7.300         1.69
GET       7.400         1.72
GET       7.500         1.74
GET       7.600         1.76
GET       7.700         1.79
GET       7.800         1.82
GET       7.900         1.86
GET       8.000         1.88
GET       8.100         1.90
GET       8.200         1.93
GET       8.300         1.96
GET       8.400         1.97
GET       8.500         2.01
GET       8.600         2.05
GET       8.700         2.08
GET       8.800         2.12
GET       8.900         2.17
GET       9.000         2.21
GET       9.100         2.26
GET       9.200         2.31
GET       9.300         2.37
GET       9.400         2.44
GET       9.500         2.51
GET       9.600         2.58
GET       9.700         2.68
GET       9.800         2.79
GET       9.900         2.94
GET      10.000         3.69
GET      11.000         5.93
GET      12.000         8.07
GET      13.000        10.46
GET      14.000        13.61
GET      15.000        39.06
GET      16.000        82.08
GET      17.000        85.93
GET      18.000        88.46
GET      19.000        90.64
GET      20.000        92.74
GET      21.000        94.30
GET      22.000        94.80
GET      23.000        94.99
GET      24.000        95.19
GET      25.000        95.42
GET      26.000        95.77
GET      27.000        96.11
GET      28.000        96.53
GET      29.000        96.89
GET      30.000        97.35
GET      31.000        98.70
GET      32.000        99.06
GET      33.000        99.21
GET      34.000        99.34
GET      35.000        99.46
GET      36.000        99.63
GET      37.000        99.70
GET      38.000        99.74
GET      39.000        99.75
GET      40.000        99.77
GET      41.000        99.78
GET      42.000        99.80
GET      43.000        99.81
GET      44.000        99.82
GET      45.000        99.82
GET      46.000        99.86
GET      47.000        99.92
GET      48.000        99.94
GET      49.000        99.96
GET      50.000        99.97
GET      51.000        99.97
GET      52.000        99.98
GET      53.000        99.99
GET      54.000        99.99
GET      58.000        99.99
GET      62.000       100.00
GET      67.000       100.00
---
