[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         201 ops,     201 (avg:     201) ops/sec, 815.30KB/sec (avg: 815.30KB/sec),  4.93 (avg:  4.93) msec latency[RUN #1 3%,   1 secs]  1 threads:         456 ops,     254 (avg:     228) ops/sec, 1.01MB/sec (avg: 924.10KB/sec),  3.93 (avg:  4.37) msec latency[RUN #1 4%,   2 secs]  1 threads:         709 ops,     252 (avg:     236) ops/sec, 1.00MB/sec (avg: 957.63KB/sec),  3.94 (avg:  4.22) msec latency[RUN #1 6%,   3 secs]  1 threads:         979 ops,     269 (avg:     244) ops/sec, 1.07MB/sec (avg: 991.60KB/sec),  3.68 (avg:  4.07) msec latency[RUN #1 7%,   4 secs]  1 threads:        1267 ops,     287 (avg:     253) ops/sec, 1.14MB/sec (avg: 1.00MB/sec),  3.46 (avg:  3.93) msec latency[RUN #1 9%,   5 secs]  1 threads:        1565 ops,     297 (avg:     260) ops/sec, 1.18MB/sec (avg: 1.03MB/sec),  3.35 (avg:  3.82) msec latency[RUN #1 10%,   6 secs]  1 threads:        1891 ops,     325 (avg:     270) ops/sec, 1.29MB/sec (avg: 1.07MB/sec),  3.05 (avg:  3.69) msec latency[RUN #1 11%,   7 secs]  1 threads:        2195 ops,     303 (avg:     274) ops/sec, 1.20MB/sec (avg: 1.09MB/sec),  3.26 (avg:  3.63) msec latency[RUN #1 13%,   8 secs]  1 threads:        2491 ops,     295 (avg:     276) ops/sec, 1.17MB/sec (avg: 1.09MB/sec),  3.38 (avg:  3.60) msec latency[RUN #1 14%,   9 secs]  1 threads:        2789 ops,     297 (avg:     278) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.33 (avg:  3.57) msec latency[RUN #1 16%,  11 secs]  1 threads:        3083 ops,     293 (avg:     280) ops/sec, 1.16MB/sec (avg: 1.11MB/sec),  3.39 (avg:  3.55) msec latency[RUN #1 17%,  12 secs]  1 threads:        3385 ops,     301 (avg:     282) ops/sec, 1.19MB/sec (avg: 1.12MB/sec),  3.31 (avg:  3.53) msec latency[RUN #1 19%,  13 secs]  1 threads:        3666 ops,     280 (avg:     281) ops/sec, 1.11MB/sec (avg: 1.12MB/sec),  3.52 (avg:  3.53) msec latency[RUN #1 20%,  14 secs]  1 threads:        3953 ops,     286 (avg:     282) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.51 (avg:  3.53) msec latency[RUN #1 21%,  15 secs]  1 threads:        4234 ops,     280 (avg:     282) ops/sec, 1.11MB/sec (avg: 1.12MB/sec),  3.53 (avg:  3.53) msec latency[RUN #1 23%,  16 secs]  1 threads:        4536 ops,     301 (avg:     283) ops/sec, 1.19MB/sec (avg: 1.12MB/sec),  3.31 (avg:  3.52) msec latency[RUN #1 24%,  17 secs]  1 threads:        4823 ops,     286 (avg:     283) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.46 (avg:  3.51) msec latency[RUN #1 26%,  18 secs]  1 threads:        5112 ops,     288 (avg:     283) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.46 (avg:  3.51) msec latency[RUN #1 27%,  19 secs]  1 threads:        5405 ops,     292 (avg:     284) ops/sec, 1.16MB/sec (avg: 1.13MB/sec),  3.40 (avg:  3.50) msec latency[RUN #1 29%,  20 secs]  1 threads:        5691 ops,     285 (avg:     284) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.48 (avg:  3.50) msec latency[RUN #1 30%,  21 secs]  1 threads:        5978 ops,     286 (avg:     284) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.48 (avg:  3.50) msec latency[RUN #1 31%,  22 secs]  1 threads:        6270 ops,     290 (avg:     284) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.41 (avg:  3.50) msec latency[RUN #1 33%,  23 secs]  1 threads:        6558 ops,     287 (avg:     285) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.48 (avg:  3.50) msec latency[RUN #1 34%,  24 secs]  1 threads:        6837 ops,     278 (avg:     284) ops/sec, 1.10MB/sec (avg: 1.13MB/sec),  3.58 (avg:  3.50) msec latency[RUN #1 36%,  25 secs]  1 threads:        7116 ops,     278 (avg:     284) ops/sec, 1.10MB/sec (avg: 1.13MB/sec),  3.57 (avg:  3.50) msec latency[RUN #1 37%,  26 secs]  1 threads:        7408 ops,     291 (avg:     284) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.41 (avg:  3.50) msec latency[RUN #1 39%,  27 secs]  1 threads:        7682 ops,     273 (avg:     284) ops/sec, 1.08MB/sec (avg: 1.13MB/sec),  3.64 (avg:  3.50) msec latency[RUN #1 40%,  28 secs]  1 threads:        7979 ops,     296 (avg:     284) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.34 (avg:  3.50) msec latency[RUN #1 41%,  29 secs]  1 threads:        8263 ops,     283 (avg:     284) ops/sec, 1.12MB/sec (avg: 1.13MB/sec),  3.52 (avg:  3.50) msec latency[RUN #1 43%,  30 secs]  1 threads:        8546 ops,     282 (avg:     284) ops/sec, 1.12MB/sec (avg: 1.13MB/sec),  3.51 (avg:  3.50) msec latency[RUN #1 44%,  31 secs]  1 threads:        8839 ops,     292 (avg:     285) ops/sec, 1.16MB/sec (avg: 1.13MB/sec),  3.42 (avg:  3.50) msec latency[RUN #1 46%,  32 secs]  1 threads:        9108 ops,     268 (avg:     284) ops/sec, 1.06MB/sec (avg: 1.13MB/sec),  3.70 (avg:  3.50) msec latency[RUN #1 47%,  33 secs]  1 threads:        9368 ops,     259 (avg:     283) ops/sec, 1.03MB/sec (avg: 1.12MB/sec),  3.84 (avg:  3.51) msec latency[RUN #1 49%,  34 secs]  1 threads:        9639 ops,     270 (avg:     283) ops/sec, 1.07MB/sec (avg: 1.12MB/sec),  3.67 (avg:  3.52) msec latency[RUN #1 50%,  35 secs]  1 threads:        9910 ops,     270 (avg:     283) ops/sec, 1.07MB/sec (avg: 1.12MB/sec),  3.67 (avg:  3.52) msec latency[RUN #1 51%,  36 secs]  1 threads:       10161 ops,     250 (avg:     282) ops/sec, 1016.54KB/sec (avg: 1.12MB/sec),  3.99 (avg:  3.53) msec latency[RUN #1 53%,  37 secs]  1 threads:       10423 ops,     261 (avg:     281) ops/sec, 1.04MB/sec (avg: 1.11MB/sec),  3.80 (avg:  3.54) msec latency[RUN #1 54%,  38 secs]  1 threads:       10698 ops,     274 (avg:     281) ops/sec, 1.09MB/sec (avg: 1.11MB/sec),  3.63 (avg:  3.54) msec latency[RUN #1 56%,  39 secs]  1 threads:       10965 ops,     266 (avg:     281) ops/sec, 1.06MB/sec (avg: 1.11MB/sec),  3.73 (avg:  3.55) msec latency[RUN #1 57%,  40 secs]  1 threads:       11260 ops,     294 (avg:     281) ops/sec, 1.17MB/sec (avg: 1.11MB/sec),  3.38 (avg:  3.54) msec latency[RUN #1 59%,  41 secs]  1 threads:       11533 ops,     272 (avg:     281) ops/sec, 1.08MB/sec (avg: 1.11MB/sec),  3.65 (avg:  3.54) msec latency[RUN #1 60%,  42 secs]  1 threads:       11805 ops,     271 (avg:     281) ops/sec, 1.08MB/sec (avg: 1.11MB/sec),  3.66 (avg:  3.55) msec latency[RUN #1 61%,  43 secs]  1 threads:       12070 ops,     264 (avg:     280) ops/sec, 1.05MB/sec (avg: 1.11MB/sec),  3.78 (avg:  3.55) msec latency[RUN #1 63%,  44 secs]  1 threads:       12349 ops,     278 (avg:     280) ops/sec, 1.10MB/sec (avg: 1.11MB/sec),  3.57 (avg:  3.55) msec latency[RUN #1 64%,  45 secs]  1 threads:       12625 ops,     275 (avg:     280) ops/sec, 1.09MB/sec (avg: 1.11MB/sec),  3.62 (avg:  3.55) msec latency[RUN #1 66%,  46 secs]  1 threads:       12904 ops,     278 (avg:     280) ops/sec, 1.10MB/sec (avg: 1.11MB/sec),  3.56 (avg:  3.55) msec latency[RUN #1 67%,  47 secs]  1 threads:       13177 ops,     272 (avg:     280) ops/sec, 1.08MB/sec (avg: 1.11MB/sec),  3.61 (avg:  3.55) msec latency[RUN #1 69%,  48 secs]  1 threads:       13466 ops,     288 (avg:     280) ops/sec, 1.14MB/sec (avg: 1.11MB/sec),  3.48 (avg:  3.55) msec latency[RUN #1 70%,  49 secs]  1 threads:       13750 ops,     283 (avg:     280) ops/sec, 1.12MB/sec (avg: 1.11MB/sec),  3.52 (avg:  3.55) msec latency[RUN #1 71%,  50 secs]  1 threads:       14024 ops,     273 (avg:     280) ops/sec, 1.08MB/sec (avg: 1.11MB/sec),  3.65 (avg:  3.55) msec latency[RUN #1 73%,  51 secs]  1 threads:       14326 ops,     301 (avg:     280) ops/sec, 1.19MB/sec (avg: 1.11MB/sec),  3.30 (avg:  3.55) msec latency[RUN #1 74%,  52 secs]  1 threads:       14621 ops,     294 (avg:     281) ops/sec, 1.17MB/sec (avg: 1.11MB/sec),  3.38 (avg:  3.55) msec latency[RUN #1 76%,  53 secs]  1 threads:       14927 ops,     305 (avg:     281) ops/sec, 1.21MB/sec (avg: 1.11MB/sec),  3.26 (avg:  3.54) msec latency[RUN #1 77%,  54 secs]  1 threads:       15231 ops,     303 (avg:     281) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.27 (avg:  3.53) msec latency[RUN #1 79%,  55 secs]  1 threads:       15554 ops,     322 (avg:     282) ops/sec, 1.28MB/sec (avg: 1.12MB/sec),  3.09 (avg:  3.53) msec latency[RUN #1 80%,  56 secs]  1 threads:       15844 ops,     289 (avg:     282) ops/sec, 1.15MB/sec (avg: 1.12MB/sec),  3.41 (avg:  3.52) msec latency[RUN #1 81%,  57 secs]  1 threads:       16127 ops,     282 (avg:     282) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.54 (avg:  3.52) msec latency[RUN #1 83%,  58 secs]  1 threads:       16411 ops,     283 (avg:     282) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.51 (avg:  3.52) msec latency[RUN #1 84%,  59 secs]  1 threads:       16710 ops,     298 (avg:     283) ops/sec, 1.18MB/sec (avg: 1.12MB/sec),  3.34 (avg:  3.52) msec latency[RUN #1 86%,  60 secs]  1 threads:       17005 ops,     294 (avg:     283) ops/sec, 1.17MB/sec (avg: 1.12MB/sec),  3.38 (avg:  3.52) msec latency[RUN #1 87%,  61 secs]  1 threads:       17299 ops,     293 (avg:     283) ops/sec, 1.16MB/sec (avg: 1.12MB/sec),  3.39 (avg:  3.52) msec latency[RUN #1 89%,  62 secs]  1 threads:       17602 ops,     302 (avg:     283) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.27 (avg:  3.51) msec latency[RUN #1 90%,  63 secs]  1 threads:       17887 ops,     284 (avg:     283) ops/sec, 1.13MB/sec (avg: 1.12MB/sec),  3.49 (avg:  3.51) msec latency[RUN #1 91%,  64 secs]  1 threads:       18194 ops,     306 (avg:     284) ops/sec, 1.21MB/sec (avg: 1.12MB/sec),  3.27 (avg:  3.51) msec latency[RUN #1 93%,  65 secs]  1 threads:       18512 ops,     317 (avg:     284) ops/sec, 1.26MB/sec (avg: 1.13MB/sec),  3.13 (avg:  3.50) msec latency[RUN #1 94%,  66 secs]  1 threads:       18802 ops,     289 (avg:     284) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.43 (avg:  3.50) msec latency[RUN #1 96%,  67 secs]  1 threads:       19100 ops,     297 (avg:     285) ops/sec, 1.18MB/sec (avg: 1.13MB/sec),  3.34 (avg:  3.50) msec latency[RUN #1 97%,  68 secs]  1 threads:       19403 ops,     302 (avg:     285) ops/sec, 1.20MB/sec (avg: 1.13MB/sec),  3.28 (avg:  3.49) msec latency[RUN #1 99%,  69 secs]  1 threads:       19691 ops,     287 (avg:     285) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.48 (avg:  3.49) msec latency[RUN #1 100%,  70 secs]  0 threads:       19991 ops,     287 (avg:     285) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.48 (avg:  3.49) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         285.58       285.58         0.00      3.48900      1156.77 
Waits          0.00          ---          ---      0.00000          --- 
Totals       285.58       285.58         0.00      3.48900      1156.77 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.03
GET       1.100         0.19
GET       1.200         0.84
GET       1.300         2.38
GET       1.400         5.28
GET       1.500        10.10
GET       1.600        15.84
GET       1.700        22.32
GET       1.800        29.29
GET       1.900        35.70
GET       2.000        41.56
GET       2.100        46.77
GET       2.200        51.09
GET       2.300        54.58
GET       2.400        57.28
GET       2.500        59.57
GET       2.600        61.34
GET       2.700        62.84
GET       2.800        63.94
GET       2.900        64.90
GET       3.000        65.56
GET       3.100        66.14
GET       3.200        66.65
GET       3.300        67.03
GET       3.400        67.34
GET       3.500        67.65
GET       3.600        67.89
GET       3.700        68.14
GET       3.800        68.33
GET       3.900        68.56
GET       4.000        68.77
GET       4.100        68.89
GET       4.200        69.05
GET       4.300        69.24
GET       4.400        69.39
GET       4.500        69.56
GET       4.600        69.77
GET       4.700        69.94
GET       4.800        70.14
GET       4.900        70.36
GET       5.000        70.64
GET       5.100        71.03
GET       5.200        71.48
GET       5.300        71.93
GET       5.400        72.52
GET       5.500        73.19
GET       5.600        73.87
GET       5.700        74.65
GET       5.800        75.61
GET       5.900        76.69
GET       6.000        77.75
GET       6.100        78.83
GET       6.200        80.18
GET       6.300        81.45
GET       6.400        82.82
GET       6.500        84.15
GET       6.600        85.45
GET       6.700        86.79
GET       6.800        88.29
GET       6.900        89.61
GET       7.000        90.78
GET       7.100        91.84
GET       7.200        92.81
GET       7.300        93.70
GET       7.400        94.44
GET       7.500        95.15
GET       7.600        95.87
GET       7.700        96.42
GET       7.800        96.87
GET       7.900        97.20
GET       8.000        97.54
GET       8.100        97.72
GET       8.200        97.90
GET       8.300        98.11
GET       8.400        98.27
GET       8.500        98.38
GET       8.600        98.50
GET       8.700        98.56
GET       8.800        98.63
GET       8.900        98.67
GET       9.000        98.73
GET       9.100        98.79
GET       9.200        98.84
GET       9.300        98.90
GET       9.400        98.93
GET       9.500        98.98
GET       9.600        99.01
GET       9.700        99.05
GET       9.800        99.13
GET       9.900        99.16
GET      10.000        99.31
GET      11.000        99.50
GET      12.000        99.67
GET      13.000        99.74
GET      14.000        99.80
GET      15.000        99.85
GET      16.000        99.90
GET      17.000        99.95
GET      18.000        99.96
GET      19.000        99.96
GET      20.000        99.98
GET      22.000        99.99
GET      24.000        99.99
GET     110.000       100.00
---
