[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         395 ops,     395 (avg:     395) ops/sec, 1.56MB/sec (avg: 1.56MB/sec), 19.98 (avg: 19.98) msec latency[RUN #1 3%,   1 secs]  1 threads:         885 ops,     489 (avg:     442) ops/sec, 1.94MB/sec (avg: 1.75MB/sec), 16.26 (avg: 17.92) msec latency[RUN #1 4%,   2 secs]  1 threads:        1376 ops,     490 (avg:     458) ops/sec, 1.94MB/sec (avg: 1.82MB/sec), 16.37 (avg: 17.37) msec latency[RUN #1 6%,   3 secs]  1 threads:        1868 ops,     491 (avg:     467) ops/sec, 1.95MB/sec (avg: 1.85MB/sec), 16.23 (avg: 17.07) msec latency[RUN #1 7%,   4 secs]  1 threads:        2357 ops,     488 (avg:     471) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.34 (avg: 16.92) msec latency[RUN #1 9%,   5 secs]  1 threads:        2841 ops,     483 (avg:     473) ops/sec, 1.91MB/sec (avg: 1.87MB/sec), 16.52 (avg: 16.85) msec latency[RUN #1 10%,   6 secs]  1 threads:        3320 ops,     478 (avg:     474) ops/sec, 1.89MB/sec (avg: 1.88MB/sec), 16.74 (avg: 16.84) msec latency[RUN #1 11%,   7 secs]  1 threads:        3805 ops,     484 (avg:     475) ops/sec, 1.92MB/sec (avg: 1.88MB/sec), 16.44 (avg: 16.79) msec latency[RUN #1 13%,   8 secs]  1 threads:        4285 ops,     479 (avg:     476) ops/sec, 1.90MB/sec (avg: 1.88MB/sec), 16.64 (avg: 16.77) msec latency[RUN #1 14%,   9 secs]  1 threads:        4763 ops,     477 (avg:     476) ops/sec, 1.89MB/sec (avg: 1.88MB/sec), 16.71 (avg: 16.76) msec latency[RUN #1 16%,  10 secs]  1 threads:        5255 ops,     491 (avg:     477) ops/sec, 1.95MB/sec (avg: 1.89MB/sec), 16.28 (avg: 16.72) msec latency[RUN #1 17%,  11 secs]  1 threads:        5740 ops,     484 (avg:     478) ops/sec, 1.92MB/sec (avg: 1.89MB/sec), 16.55 (avg: 16.70) msec latency[RUN #1 19%,  12 secs]  1 threads:        6227 ops,     486 (avg:     479) ops/sec, 1.93MB/sec (avg: 1.89MB/sec), 16.37 (avg: 16.68) msec latency[RUN #1 20%,  13 secs]  1 threads:        6709 ops,     481 (avg:     479) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.59 (avg: 16.67) msec latency[RUN #1 21%,  15 secs]  1 threads:        7193 ops,     483 (avg:     479) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.50 (avg: 16.66) msec latency[RUN #1 23%,  16 secs]  1 threads:        7682 ops,     488 (avg:     480) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 16.39 (avg: 16.64) msec latency[RUN #1 24%,  17 secs]  1 threads:        8166 ops,     483 (avg:     480) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.49 (avg: 16.63) msec latency[RUN #1 26%,  18 secs]  1 threads:        8669 ops,     502 (avg:     481) ops/sec, 1.99MB/sec (avg: 1.91MB/sec), 15.89 (avg: 16.59) msec latency[RUN #1 27%,  19 secs]  1 threads:        9145 ops,     475 (avg:     481) ops/sec, 1.88MB/sec (avg: 1.90MB/sec), 16.73 (avg: 16.60) msec latency[RUN #1 29%,  20 secs]  1 threads:        9635 ops,     489 (avg:     481) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.59) msec latency[RUN #1 30%,  21 secs]  1 threads:       10121 ops,     485 (avg:     481) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.44 (avg: 16.58) msec latency[RUN #1 31%,  22 secs]  1 threads:       10625 ops,     503 (avg:     482) ops/sec, 1.99MB/sec (avg: 1.91MB/sec), 15.98 (avg: 16.55) msec latency[RUN #1 33%,  23 secs]  1 threads:       11105 ops,     479 (avg:     482) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.55 (avg: 16.55) msec latency[RUN #1 34%,  24 secs]  1 threads:       11591 ops,     485 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.42 (avg: 16.55) msec latency[RUN #1 36%,  25 secs]  1 threads:       12092 ops,     500 (avg:     483) ops/sec, 1.98MB/sec (avg: 1.91MB/sec), 15.98 (avg: 16.52) msec latency[RUN #1 37%,  26 secs]  1 threads:       12579 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.52) msec latency[RUN #1 39%,  27 secs]  1 threads:       13064 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.45 (avg: 16.52) msec latency[RUN #1 40%,  28 secs]  1 threads:       13540 ops,     475 (avg:     483) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.87 (avg: 16.53) msec latency[RUN #1 41%,  29 secs]  1 threads:       14032 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.27 (avg: 16.52) msec latency[RUN #1 43%,  30 secs]  1 threads:       14522 ops,     489 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.30 (avg: 16.51) msec latency[RUN #1 44%,  31 secs]  1 threads:       15004 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.59 (avg: 16.51) msec latency[RUN #1 46%,  32 secs]  1 threads:       15481 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.74 (avg: 16.52) msec latency[RUN #1 47%,  33 secs]  1 threads:       15968 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.41 (avg: 16.52) msec latency[RUN #1 49%,  34 secs]  1 threads:       16452 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.57 (avg: 16.52) msec latency[RUN #1 50%,  35 secs]  1 threads:       16933 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.58 (avg: 16.52) msec latency[RUN #1 51%,  36 secs]  1 threads:       17417 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.52) msec latency[RUN #1 53%,  37 secs]  1 threads:       17903 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.45 (avg: 16.52) msec latency[RUN #1 54%,  38 secs]  1 threads:       18392 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.35 (avg: 16.52) msec latency[RUN #1 56%,  39 secs]  1 threads:       18877 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.50 (avg: 16.51) msec latency[RUN #1 57%,  40 secs]  1 threads:       19365 ops,     487 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.51) msec latency[RUN #1 59%,  41 secs]  1 threads:       19847 ops,     481 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.55 (avg: 16.51) msec latency[RUN #1 60%,  42 secs]  1 threads:       20340 ops,     492 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.27 (avg: 16.51) msec latency[RUN #1 61%,  43 secs]  1 threads:       20812 ops,     471 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.86 (avg: 16.51) msec latency[RUN #1 63%,  44 secs]  1 threads:       21297 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.53 (avg: 16.52) msec latency[RUN #1 64%,  45 secs]  1 threads:       21772 ops,     474 (avg:     483) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.81 (avg: 16.52) msec latency[RUN #1 66%,  46 secs]  1 threads:       22258 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.48 (avg: 16.52) msec latency[RUN #1 67%,  47 secs]  1 threads:       22748 ops,     489 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.35 (avg: 16.52) msec latency[RUN #1 69%,  48 secs]  1 threads:       23239 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.51) msec latency[RUN #1 70%,  49 secs]  1 threads:       23728 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.36 (avg: 16.51) msec latency[RUN #1 71%,  50 secs]  1 threads:       24207 ops,     478 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.66 (avg: 16.51) msec latency[RUN #1 73%,  51 secs]  1 threads:       24693 ops,     485 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.48 (avg: 16.51) msec latency[RUN #1 74%,  52 secs]  1 threads:       25176 ops,     482 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.58 (avg: 16.51) msec latency[RUN #1 76%,  53 secs]  1 threads:       25651 ops,     474 (avg:     483) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.78 (avg: 16.52) msec latency[RUN #1 77%,  54 secs]  1 threads:       26137 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.43 (avg: 16.52) msec latency[RUN #1 79%,  55 secs]  1 threads:       26615 ops,     477 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.80 (avg: 16.52) msec latency[RUN #1 80%,  56 secs]  1 threads:       27101 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.45 (avg: 16.52) msec latency[RUN #1 81%,  57 secs]  1 threads:       27583 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.73 (avg: 16.52) msec latency[RUN #1 83%,  58 secs]  1 threads:       28072 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.19 (avg: 16.52) msec latency[RUN #1 84%,  59 secs]  1 threads:       28549 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.78 (avg: 16.52) msec latency[RUN #1 86%,  60 secs]  1 threads:       29042 ops,     492 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.20 (avg: 16.52) msec latency[RUN #1 87%,  61 secs]  1 threads:       29532 ops,     489 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.32 (avg: 16.51) msec latency[RUN #1 89%,  62 secs]  1 threads:       30009 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.73 (avg: 16.52) msec latency[RUN #1 90%,  63 secs]  1 threads:       30498 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.41 (avg: 16.51) msec latency[RUN #1 91%,  64 secs]  1 threads:       30990 ops,     491 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.31 (avg: 16.51) msec latency[RUN #1 93%,  65 secs]  1 threads:       31472 ops,     481 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.68 (avg: 16.51) msec latency[RUN #1 94%,  66 secs]  1 threads:       31963 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.31 (avg: 16.51) msec latency[RUN #1 96%,  67 secs]  1 threads:       32449 ops,     485 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.40 (avg: 16.51) msec latency[RUN #1 97%,  68 secs]  1 threads:       32946 ops,     496 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.18 (avg: 16.50) msec latency[RUN #1 99%,  69 secs]  1 threads:       33422 ops,     475 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.70 (avg: 16.51) msec latency[RUN #1 100%,  70 secs]  1 threads:       33919 ops,     497 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.12 (avg: 16.50) msec latency[RUN #1 100%,  70 secs]  0 threads:       33921 ops,     497 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.12 (avg: 16.50) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.54       484.54         0.00     16.50100      1962.66 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.54       484.54         0.00     16.50100      1962.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.600         0.00
GET       1.700         0.01
GET       1.800         0.02
GET       1.900         0.04
GET       2.000         0.05
GET       2.100         0.07
GET       2.200         0.09
GET       2.300         0.12
GET       2.400         0.14
GET       2.500         0.18
GET       2.600         0.24
GET       2.700         0.31
GET       2.800         0.33
GET       2.900         0.37
GET       3.000         0.42
GET       3.100         0.45
GET       3.200         0.49
GET       3.300         0.54
GET       3.400         0.58
GET       3.500         0.63
GET       3.600         0.65
GET       3.700         0.69
GET       3.800         0.75
GET       3.900         0.79
GET       4.000         0.81
GET       4.100         0.85
GET       4.200         0.88
GET       4.300         0.93
GET       4.400         0.96
GET       4.500         0.98
GET       4.600         1.00
GET       4.700         1.03
GET       4.800         1.06
GET       4.900         1.08
GET       5.000         1.10
GET       5.100         1.12
GET       5.200         1.15
GET       5.300         1.18
GET       5.400         1.20
GET       5.500         1.22
GET       5.600         1.25
GET       5.700         1.26
GET       5.800         1.29
GET       5.900         1.34
GET       6.000         1.36
GET       6.100         1.40
GET       6.200         1.41
GET       6.300         1.43
GET       6.400         1.45
GET       6.500         1.46
GET       6.600         1.49
GET       6.700         1.52
GET       6.800         1.53
GET       6.900         1.56
GET       7.000         1.59
GET       7.100         1.62
GET       7.200         1.66
GET       7.300         1.70
GET       7.400         1.72
GET       7.500         1.75
GET       7.600         1.79
GET       7.700         1.82
GET       7.800         1.87
GET       7.900         1.90
GET       8.000         1.91
GET       8.100         1.96
GET       8.200         2.00
GET       8.300         2.04
GET       8.400         2.06
GET       8.500         2.09
GET       8.600         2.13
GET       8.700         2.15
GET       8.800         2.19
GET       8.900         2.23
GET       9.000         2.28
GET       9.100         2.31
GET       9.200         2.36
GET       9.300         2.42
GET       9.400         2.46
GET       9.500         2.53
GET       9.600         2.59
GET       9.700         2.62
GET       9.800         2.68
GET       9.900         2.75
GET      10.000         3.63
GET      11.000         6.34
GET      12.000         9.00
GET      13.000        11.48
GET      14.000        14.20
GET      15.000        38.44
GET      16.000        79.51
GET      17.000        83.33
GET      18.000        85.96
GET      19.000        88.60
GET      20.000        91.11
GET      21.000        92.63
GET      22.000        93.09
GET      23.000        93.33
GET      24.000        93.55
GET      25.000        93.89
GET      26.000        94.33
GET      27.000        94.79
GET      28.000        95.27
GET      29.000        95.75
GET      30.000        96.35
GET      31.000        98.15
GET      32.000        98.56
GET      33.000        98.71
GET      34.000        98.93
GET      35.000        99.18
GET      36.000        99.41
GET      37.000        99.46
GET      38.000        99.50
GET      39.000        99.54
GET      40.000        99.55
GET      41.000        99.55
GET      42.000        99.56
GET      43.000        99.59
GET      44.000        99.60
GET      45.000        99.62
GET      46.000        99.69
GET      47.000        99.80
GET      48.000        99.82
GET      49.000        99.83
GET      50.000        99.85
GET      51.000        99.87
GET      52.000        99.88
GET      53.000        99.88
GET      54.000        99.90
GET      55.000        99.90
GET      56.000        99.90
GET      58.000        99.91
GET      59.000        99.91
GET      60.000        99.92
GET      61.000        99.92
GET      62.000        99.93
GET      63.000        99.94
GET      64.000        99.95
GET      68.000        99.96
GET      69.000        99.96
GET      77.000        99.96
GET      78.000        99.97
GET      81.000        99.98
GET     190.000        99.98
GET     200.000        99.99
GET     210.000       100.00
GET     220.000       100.00
---
