[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         420 ops,     420 (avg:     420) ops/sec, 1.66MB/sec (avg: 1.66MB/sec),  9.37 (avg:  9.37) msec latency[RUN #1 3%,   1 secs]  1 threads:         870 ops,     449 (avg:     435) ops/sec, 1.78MB/sec (avg: 1.72MB/sec),  9.00 (avg:  9.18) msec latency[RUN #1 4%,   2 secs]  1 threads:        1365 ops,     494 (avg:     455) ops/sec, 1.96MB/sec (avg: 1.80MB/sec),  8.02 (avg:  8.76) msec latency[RUN #1 6%,   3 secs]  1 threads:        1841 ops,     475 (avg:     460) ops/sec, 1.88MB/sec (avg: 1.82MB/sec),  8.44 (avg:  8.68) msec latency[RUN #1 7%,   4 secs]  1 threads:        2303 ops,     461 (avg:     460) ops/sec, 1.83MB/sec (avg: 1.82MB/sec),  8.64 (avg:  8.67) msec latency[RUN #1 9%,   5 secs]  1 threads:        2775 ops,     471 (avg:     462) ops/sec, 1.87MB/sec (avg: 1.83MB/sec),  8.46 (avg:  8.63) msec latency[RUN #1 10%,   6 secs]  1 threads:        3246 ops,     470 (avg:     463) ops/sec, 1.86MB/sec (avg: 1.83MB/sec),  8.51 (avg:  8.62) msec latency[RUN #1 11%,   7 secs]  1 threads:        3709 ops,     462 (avg:     463) ops/sec, 1.83MB/sec (avg: 1.83MB/sec),  8.62 (avg:  8.62) msec latency[RUN #1 13%,   8 secs]  1 threads:        4189 ops,     479 (avg:     465) ops/sec, 1.90MB/sec (avg: 1.84MB/sec),  8.33 (avg:  8.58) msec latency[RUN #1 14%,  10 secs]  1 threads:        4659 ops,     469 (avg:     465) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  8.49 (avg:  8.57) msec latency[RUN #1 16%,  11 secs]  1 threads:        5140 ops,     480 (avg:     467) ops/sec, 1.90MB/sec (avg: 1.85MB/sec),  8.32 (avg:  8.55) msec latency[RUN #1 17%,  12 secs]  1 threads:        5602 ops,     461 (avg:     466) ops/sec, 1.83MB/sec (avg: 1.85MB/sec),  8.58 (avg:  8.55) msec latency[RUN #1 19%,  13 secs]  1 threads:        6066 ops,     463 (avg:     466) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  8.68 (avg:  8.56) msec latency[RUN #1 20%,  14 secs]  1 threads:        6536 ops,     469 (avg:     466) ops/sec, 1.86MB/sec (avg: 1.85MB/sec),  8.49 (avg:  8.56) msec latency[RUN #1 21%,  15 secs]  1 threads:        7042 ops,     505 (avg:     469) ops/sec, 2.00MB/sec (avg: 1.86MB/sec),  7.90 (avg:  8.51) msec latency[RUN #1 23%,  16 secs]  1 threads:        7524 ops,     481 (avg:     470) ops/sec, 1.91MB/sec (avg: 1.86MB/sec),  8.28 (avg:  8.50) msec latency[RUN #1 24%,  17 secs]  1 threads:        8024 ops,     499 (avg:     471) ops/sec, 1.98MB/sec (avg: 1.87MB/sec),  8.01 (avg:  8.47) msec latency[RUN #1 26%,  18 secs]  1 threads:        8482 ops,     457 (avg:     471) ops/sec, 1.81MB/sec (avg: 1.86MB/sec),  8.73 (avg:  8.48) msec latency[RUN #1 27%,  19 secs]  1 threads:        8967 ops,     484 (avg:     471) ops/sec, 1.92MB/sec (avg: 1.87MB/sec),  8.16 (avg:  8.46) msec latency[RUN #1 29%,  20 secs]  1 threads:        9420 ops,     452 (avg:     470) ops/sec, 1.79MB/sec (avg: 1.86MB/sec),  8.90 (avg:  8.48) msec latency[RUN #1 30%,  21 secs]  1 threads:        9907 ops,     486 (avg:     471) ops/sec, 1.93MB/sec (avg: 1.87MB/sec),  8.21 (avg:  8.47) msec latency[RUN #1 31%,  22 secs]  1 threads:       10386 ops,     478 (avg:     472) ops/sec, 1.89MB/sec (avg: 1.87MB/sec),  8.31 (avg:  8.46) msec latency[RUN #1 33%,  23 secs]  1 threads:       10891 ops,     504 (avg:     473) ops/sec, 2.00MB/sec (avg: 1.87MB/sec),  7.93 (avg:  8.44) msec latency[RUN #1 34%,  24 secs]  1 threads:       11397 ops,     505 (avg:     474) ops/sec, 2.00MB/sec (avg: 1.88MB/sec),  7.93 (avg:  8.41) msec latency[RUN #1 36%,  25 secs]  1 threads:       11867 ops,     469 (avg:     474) ops/sec, 1.86MB/sec (avg: 1.88MB/sec),  8.49 (avg:  8.42) msec latency[RUN #1 37%,  26 secs]  1 threads:       12348 ops,     480 (avg:     474) ops/sec, 1.90MB/sec (avg: 1.88MB/sec),  8.31 (avg:  8.41) msec latency[RUN #1 39%,  27 secs]  1 threads:       12846 ops,     497 (avg:     475) ops/sec, 1.97MB/sec (avg: 1.88MB/sec),  8.02 (avg:  8.40) msec latency[RUN #1 40%,  28 secs]  1 threads:       13324 ops,     477 (avg:     475) ops/sec, 1.89MB/sec (avg: 1.88MB/sec),  8.36 (avg:  8.40) msec latency[RUN #1 41%,  29 secs]  1 threads:       13783 ops,     458 (avg:     475) ops/sec, 1.82MB/sec (avg: 1.88MB/sec),  8.73 (avg:  8.41) msec latency[RUN #1 43%,  30 secs]  1 threads:       14274 ops,     490 (avg:     475) ops/sec, 1.94MB/sec (avg: 1.88MB/sec),  8.11 (avg:  8.40) msec latency[RUN #1 44%,  31 secs]  1 threads:       14774 ops,     498 (avg:     476) ops/sec, 1.97MB/sec (avg: 1.88MB/sec),  7.99 (avg:  8.38) msec latency[RUN #1 46%,  32 secs]  1 threads:       15240 ops,     465 (avg:     476) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  8.57 (avg:  8.39) msec latency[RUN #1 47%,  33 secs]  1 threads:       15707 ops,     466 (avg:     475) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  8.56 (avg:  8.39) msec latency[RUN #1 49%,  34 secs]  1 threads:       16172 ops,     464 (avg:     475) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  8.57 (avg:  8.40) msec latency[RUN #1 50%,  35 secs]  1 threads:       16649 ops,     476 (avg:     475) ops/sec, 1.89MB/sec (avg: 1.88MB/sec),  8.38 (avg:  8.40) msec latency[RUN #1 51%,  36 secs]  1 threads:       17133 ops,     483 (avg:     475) ops/sec, 1.91MB/sec (avg: 1.88MB/sec),  8.26 (avg:  8.40) msec latency[RUN #1 53%,  37 secs]  1 threads:       17622 ops,     488 (avg:     476) ops/sec, 1.93MB/sec (avg: 1.88MB/sec),  8.19 (avg:  8.39) msec latency[RUN #1 54%,  38 secs]  1 threads:       18129 ops,     506 (avg:     477) ops/sec, 2.01MB/sec (avg: 1.89MB/sec),  7.88 (avg:  8.38) msec latency[RUN #1 56%,  39 secs]  1 threads:       18589 ops,     459 (avg:     476) ops/sec, 1.82MB/sec (avg: 1.89MB/sec),  8.69 (avg:  8.38) msec latency[RUN #1 57%,  40 secs]  1 threads:       19076 ops,     486 (avg:     476) ops/sec, 1.93MB/sec (avg: 1.89MB/sec),  8.21 (avg:  8.38) msec latency[RUN #1 59%,  41 secs]  1 threads:       19559 ops,     482 (avg:     476) ops/sec, 1.91MB/sec (avg: 1.89MB/sec),  8.28 (avg:  8.38) msec latency[RUN #1 60%,  42 secs]  1 threads:       20020 ops,     460 (avg:     476) ops/sec, 1.82MB/sec (avg: 1.89MB/sec),  8.65 (avg:  8.38) msec latency[RUN #1 61%,  43 secs]  1 threads:       20470 ops,     449 (avg:     475) ops/sec, 1.78MB/sec (avg: 1.88MB/sec),  8.89 (avg:  8.39) msec latency[RUN #1 63%,  44 secs]  1 threads:       20958 ops,     487 (avg:     476) ops/sec, 1.93MB/sec (avg: 1.88MB/sec),  8.18 (avg:  8.39) msec latency[RUN #1 64%,  45 secs]  1 threads:       21411 ops,     452 (avg:     475) ops/sec, 1.79MB/sec (avg: 1.88MB/sec),  8.86 (avg:  8.40) msec latency[RUN #1 66%,  46 secs]  1 threads:       21877 ops,     465 (avg:     475) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  8.55 (avg:  8.40) msec latency[RUN #1 67%,  47 secs]  1 threads:       22367 ops,     489 (avg:     475) ops/sec, 1.94MB/sec (avg: 1.88MB/sec),  8.14 (avg:  8.40) msec latency[RUN #1 69%,  48 secs]  1 threads:       22851 ops,     483 (avg:     475) ops/sec, 1.91MB/sec (avg: 1.88MB/sec),  8.26 (avg:  8.39) msec latency[RUN #1 70%,  49 secs]  1 threads:       23328 ops,     476 (avg:     476) ops/sec, 1.89MB/sec (avg: 1.88MB/sec),  8.37 (avg:  8.39) msec latency[RUN #1 71%,  50 secs]  1 threads:       23795 ops,     466 (avg:     475) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  8.58 (avg:  8.40) msec latency[RUN #1 73%,  51 secs]  1 threads:       24262 ops,     466 (avg:     475) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  8.55 (avg:  8.40) msec latency[RUN #1 74%,  52 secs]  1 threads:       24720 ops,     457 (avg:     475) ops/sec, 1.81MB/sec (avg: 1.88MB/sec),  8.73 (avg:  8.41) msec latency[RUN #1 76%,  53 secs]  1 threads:       25180 ops,     459 (avg:     475) ops/sec, 1.82MB/sec (avg: 1.88MB/sec),  8.68 (avg:  8.41) msec latency[RUN #1 77%,  54 secs]  1 threads:       25664 ops,     483 (avg:     475) ops/sec, 1.91MB/sec (avg: 1.88MB/sec),  8.26 (avg:  8.41) msec latency[RUN #1 79%,  55 secs]  1 threads:       26159 ops,     494 (avg:     475) ops/sec, 1.96MB/sec (avg: 1.88MB/sec),  8.08 (avg:  8.40) msec latency[RUN #1 80%,  56 secs]  1 threads:       26631 ops,     471 (avg:     475) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  8.45 (avg:  8.40) msec latency[RUN #1 81%,  57 secs]  1 threads:       27122 ops,     490 (avg:     475) ops/sec, 1.94MB/sec (avg: 1.88MB/sec),  8.13 (avg:  8.40) msec latency[RUN #1 83%,  58 secs]  1 threads:       27596 ops,     473 (avg:     475) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  8.45 (avg:  8.40) msec latency[RUN #1 84%,  59 secs]  1 threads:       28075 ops,     478 (avg:     475) ops/sec, 1.89MB/sec (avg: 1.88MB/sec),  8.32 (avg:  8.40) msec latency[RUN #1 86%,  60 secs]  1 threads:       28542 ops,     466 (avg:     475) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  8.57 (avg:  8.40) msec latency[RUN #1 87%,  61 secs]  1 threads:       29015 ops,     472 (avg:     475) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  8.46 (avg:  8.40) msec latency[RUN #1 89%,  62 secs]  1 threads:       29479 ops,     463 (avg:     475) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  8.61 (avg:  8.40) msec latency[RUN #1 90%,  63 secs]  1 threads:       29977 ops,     497 (avg:     475) ops/sec, 1.97MB/sec (avg: 1.88MB/sec),  8.01 (avg:  8.40) msec latency[RUN #1 91%,  64 secs]  1 threads:       30460 ops,     482 (avg:     475) ops/sec, 1.91MB/sec (avg: 1.88MB/sec),  8.25 (avg:  8.40) msec latency[RUN #1 93%,  65 secs]  1 threads:       30949 ops,     488 (avg:     476) ops/sec, 1.93MB/sec (avg: 1.88MB/sec),  8.21 (avg:  8.39) msec latency[RUN #1 94%,  66 secs]  1 threads:       31440 ops,     490 (avg:     476) ops/sec, 1.94MB/sec (avg: 1.88MB/sec),  8.15 (avg:  8.39) msec latency[RUN #1 96%,  67 secs]  1 threads:       31932 ops,     491 (avg:     476) ops/sec, 1.95MB/sec (avg: 1.88MB/sec),  8.13 (avg:  8.38) msec latency[RUN #1 97%,  68 secs]  1 threads:       32418 ops,     485 (avg:     476) ops/sec, 1.92MB/sec (avg: 1.89MB/sec),  8.22 (avg:  8.38) msec latency[RUN #1 99%,  69 secs]  1 threads:       32900 ops,     481 (avg:     476) ops/sec, 1.91MB/sec (avg: 1.89MB/sec),  8.29 (avg:  8.38) msec latency[RUN #1 100%,  70 secs]  1 threads:       33390 ops,     492 (avg:     476) ops/sec, 1.95MB/sec (avg: 1.89MB/sec),  8.14 (avg:  8.38) msec latency[RUN #1 100%,  70 secs]  0 threads:       33391 ops,     492 (avg:     476) ops/sec, 1.95MB/sec (avg: 1.89MB/sec),  8.14 (avg:  8.38) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         476.97       476.97         0.00      8.37700      1932.01 
Waits          0.00          ---          ---      0.00000          --- 
Totals       476.97       476.97         0.00      8.37700      1932.01 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.03
GET       1.300         0.28
GET       1.400         0.97
GET       1.500         2.23
GET       1.600         4.22
GET       1.700         6.53
GET       1.800         9.17
GET       1.900        12.06
GET       2.000        14.89
GET       2.100        17.44
GET       2.200        19.71
GET       2.300        21.55
GET       2.400        23.15
GET       2.500        24.80
GET       2.600        26.02
GET       2.700        27.06
GET       2.800        27.93
GET       2.900        28.75
GET       3.000        29.40
GET       3.100        29.96
GET       3.200        30.56
GET       3.300        31.13
GET       3.400        31.59
GET       3.500        32.04
GET       3.600        32.52
GET       3.700        33.04
GET       3.800        33.47
GET       3.900        33.93
GET       4.000        34.42
GET       4.100        34.83
GET       4.200        35.25
GET       4.300        35.72
GET       4.400        36.10
GET       4.500        36.46
GET       4.600        36.82
GET       4.700        37.13
GET       4.800        37.48
GET       4.900        37.89
GET       5.000        38.25
GET       5.100        38.54
GET       5.200        38.88
GET       5.300        39.18
GET       5.400        39.55
GET       5.500        39.86
GET       5.600        40.17
GET       5.700        40.49
GET       5.800        40.77
GET       5.900        41.12
GET       6.000        41.40
GET       6.100        41.73
GET       6.200        42.03
GET       6.300        42.32
GET       6.400        42.58
GET       6.500        42.85
GET       6.600        43.14
GET       6.700        43.41
GET       6.800        43.75
GET       6.900        44.09
GET       7.000        44.49
GET       7.100        44.93
GET       7.200        45.35
GET       7.300        45.79
GET       7.400        46.23
GET       7.500        46.63
GET       7.600        47.05
GET       7.700        47.55
GET       7.800        48.00
GET       7.900        48.41
GET       8.000        48.82
GET       8.100        49.18
GET       8.200        49.55
GET       8.300        49.92
GET       8.400        50.29
GET       8.500        50.59
GET       8.600        50.95
GET       8.700        51.27
GET       8.800        51.57
GET       8.900        51.89
GET       9.000        52.21
GET       9.100        52.55
GET       9.200        52.90
GET       9.300        53.24
GET       9.400        53.61
GET       9.500        54.01
GET       9.600        54.33
GET       9.700        54.78
GET       9.800        55.16
GET       9.900        55.55
GET      10.000        58.29
GET      11.000        64.32
GET      12.000        71.39
GET      13.000        80.52
GET      14.000        85.89
GET      15.000        89.52
GET      16.000        95.44
GET      17.000        97.17
GET      18.000        98.34
GET      19.000        98.92
GET      20.000        99.21
GET      21.000        99.38
GET      22.000        99.50
GET      23.000        99.59
GET      24.000        99.65
GET      25.000        99.72
GET      26.000        99.77
GET      27.000        99.83
GET      28.000        99.87
GET      29.000        99.91
GET      30.000        99.93
GET      31.000        99.94
GET      32.000        99.96
GET      33.000        99.96
GET      34.000        99.96
GET      35.000        99.98
GET      36.000        99.99
GET      38.000        99.99
GET     170.000        99.99
GET     180.000       100.00
---
