[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         433 ops,     433 (avg:     433) ops/sec, 1.72MB/sec (avg: 1.72MB/sec),  9.12 (avg:  9.12) msec latency[RUN #1 3%,   1 secs]  1 threads:         894 ops,     460 (avg:     447) ops/sec, 1.82MB/sec (avg: 1.77MB/sec),  8.64 (avg:  8.87) msec latency[RUN #1 4%,   3 secs]  1 threads:        1393 ops,     498 (avg:     464) ops/sec, 1.97MB/sec (avg: 1.84MB/sec),  8.05 (avg:  8.58) msec latency[RUN #1 6%,   4 secs]  1 threads:        1845 ops,     451 (avg:     461) ops/sec, 1.79MB/sec (avg: 1.82MB/sec),  8.79 (avg:  8.63) msec latency[RUN #1 7%,   5 secs]  1 threads:        2316 ops,     470 (avg:     463) ops/sec, 1.86MB/sec (avg: 1.83MB/sec),  8.49 (avg:  8.60) msec latency[RUN #1 9%,   6 secs]  1 threads:        2783 ops,     466 (avg:     463) ops/sec, 1.85MB/sec (avg: 1.83MB/sec),  8.58 (avg:  8.60) msec latency[RUN #1 10%,   7 secs]  1 threads:        3254 ops,     470 (avg:     464) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  8.49 (avg:  8.58) msec latency[RUN #1 11%,   8 secs]  1 threads:        3736 ops,     481 (avg:     466) ops/sec, 1.91MB/sec (avg: 1.85MB/sec),  8.31 (avg:  8.55) msec latency[RUN #1 13%,   9 secs]  1 threads:        4210 ops,     473 (avg:     467) ops/sec, 1.87MB/sec (avg: 1.85MB/sec),  8.48 (avg:  8.54) msec latency[RUN #1 14%,  10 secs]  1 threads:        4690 ops,     479 (avg:     468) ops/sec, 1.90MB/sec (avg: 1.86MB/sec),  8.36 (avg:  8.52) msec latency[RUN #1 16%,  11 secs]  1 threads:        5156 ops,     465 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  8.50 (avg:  8.52) msec latency[RUN #1 17%,  12 secs]  1 threads:        5639 ops,     482 (avg:     469) ops/sec, 1.91MB/sec (avg: 1.86MB/sec),  8.33 (avg:  8.50) msec latency[RUN #1 19%,  13 secs]  1 threads:        6131 ops,     491 (avg:     471) ops/sec, 1.95MB/sec (avg: 1.87MB/sec),  8.08 (avg:  8.47) msec latency[RUN #1 20%,  14 secs]  1 threads:        6620 ops,     488 (avg:     472) ops/sec, 1.93MB/sec (avg: 1.87MB/sec),  8.23 (avg:  8.45) msec latency[RUN #1 21%,  15 secs]  1 threads:        7124 ops,     503 (avg:     474) ops/sec, 1.99MB/sec (avg: 1.88MB/sec),  7.82 (avg:  8.41) msec latency[RUN #1 23%,  16 secs]  1 threads:        7590 ops,     465 (avg:     474) ops/sec, 1.84MB/sec (avg: 1.88MB/sec),  8.66 (avg:  8.42) msec latency[RUN #1 24%,  17 secs]  1 threads:        8059 ops,     468 (avg:     474) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  8.55 (avg:  8.43) msec latency[RUN #1 26%,  18 secs]  1 threads:        8522 ops,     462 (avg:     473) ops/sec, 1.83MB/sec (avg: 1.87MB/sec),  8.63 (avg:  8.44) msec latency[RUN #1 27%,  19 secs]  1 threads:        9019 ops,     496 (avg:     474) ops/sec, 1.97MB/sec (avg: 1.88MB/sec),  8.02 (avg:  8.42) msec latency[RUN #1 29%,  20 secs]  1 threads:        9478 ops,     458 (avg:     473) ops/sec, 1.82MB/sec (avg: 1.87MB/sec),  8.73 (avg:  8.43) msec latency[RUN #1 30%,  21 secs]  1 threads:        9954 ops,     475 (avg:     473) ops/sec, 1.88MB/sec (avg: 1.87MB/sec),  8.35 (avg:  8.43) msec latency[RUN #1 31%,  22 secs]  1 threads:       10445 ops,     490 (avg:     474) ops/sec, 1.94MB/sec (avg: 1.88MB/sec),  8.18 (avg:  8.42) msec latency[RUN #1 33%,  23 secs]  1 threads:       10952 ops,     506 (avg:     476) ops/sec, 2.01MB/sec (avg: 1.88MB/sec),  7.84 (avg:  8.39) msec latency[RUN #1 34%,  24 secs]  1 threads:       11461 ops,     508 (avg:     477) ops/sec, 2.01MB/sec (avg: 1.89MB/sec),  7.89 (avg:  8.37) msec latency[RUN #1 36%,  25 secs]  1 threads:       11939 ops,     477 (avg:     477) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  8.30 (avg:  8.37) msec latency[RUN #1 37%,  26 secs]  1 threads:       12435 ops,     495 (avg:     478) ops/sec, 1.96MB/sec (avg: 1.89MB/sec),  8.05 (avg:  8.35) msec latency[RUN #1 39%,  27 secs]  1 threads:       12937 ops,     501 (avg:     479) ops/sec, 1.99MB/sec (avg: 1.90MB/sec),  7.99 (avg:  8.34) msec latency[RUN #1 40%,  28 secs]  1 threads:       13412 ops,     474 (avg:     478) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  8.41 (avg:  8.34) msec latency[RUN #1 41%,  29 secs]  1 threads:       13903 ops,     490 (avg:     479) ops/sec, 1.94MB/sec (avg: 1.90MB/sec),  8.17 (avg:  8.33) msec latency[RUN #1 43%,  30 secs]  1 threads:       14411 ops,     507 (avg:     480) ops/sec, 2.01MB/sec (avg: 1.90MB/sec),  7.86 (avg:  8.32) msec latency[RUN #1 44%,  31 secs]  1 threads:       14928 ops,     516 (avg:     481) ops/sec, 2.04MB/sec (avg: 1.90MB/sec),  7.67 (avg:  8.30) msec latency[RUN #1 46%,  32 secs]  1 threads:       15394 ops,     465 (avg:     481) ops/sec, 1.84MB/sec (avg: 1.90MB/sec),  8.65 (avg:  8.31) msec latency[RUN #1 47%,  33 secs]  1 threads:       15872 ops,     477 (avg:     480) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  8.33 (avg:  8.31) msec latency[RUN #1 49%,  34 secs]  1 threads:       16374 ops,     501 (avg:     481) ops/sec, 1.99MB/sec (avg: 1.90MB/sec),  7.99 (avg:  8.30) msec latency[RUN #1 50%,  35 secs]  1 threads:       16875 ops,     500 (avg:     482) ops/sec, 1.98MB/sec (avg: 1.91MB/sec),  7.99 (avg:  8.29) msec latency[RUN #1 51%,  36 secs]  1 threads:       17368 ops,     492 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec),  8.09 (avg:  8.28) msec latency[RUN #1 53%,  37 secs]  1 threads:       17874 ops,     502 (avg:     482) ops/sec, 1.99MB/sec (avg: 1.91MB/sec),  7.81 (avg:  8.27) msec latency[RUN #1 54%,  38 secs]  1 threads:       18367 ops,     492 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec),  8.21 (avg:  8.27) msec latency[RUN #1 56%,  39 secs]  1 threads:       18844 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  8.35 (avg:  8.27) msec latency[RUN #1 57%,  40 secs]  1 threads:       19345 ops,     500 (avg:     483) ops/sec, 1.98MB/sec (avg: 1.91MB/sec),  8.01 (avg:  8.26) msec latency[RUN #1 59%,  41 secs]  1 threads:       19843 ops,     497 (avg:     483) ops/sec, 1.97MB/sec (avg: 1.91MB/sec),  8.01 (avg:  8.26) msec latency[RUN #1 60%,  42 secs]  1 threads:       20327 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  8.27 (avg:  8.26) msec latency[RUN #1 61%,  43 secs]  1 threads:       20805 ops,     477 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  8.33 (avg:  8.26) msec latency[RUN #1 63%,  44 secs]  1 threads:       21291 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  8.24 (avg:  8.26) msec latency[RUN #1 64%,  45 secs]  1 threads:       21780 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  8.18 (avg:  8.26) msec latency[RUN #1 66%,  46 secs]  1 threads:       22248 ops,     467 (avg:     483) ops/sec, 1.85MB/sec (avg: 1.91MB/sec),  8.53 (avg:  8.26) msec latency[RUN #1 67%,  47 secs]  1 threads:       22743 ops,     494 (avg:     483) ops/sec, 1.96MB/sec (avg: 1.91MB/sec),  8.11 (avg:  8.26) msec latency[RUN #1 69%,  48 secs]  1 threads:       23227 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  8.22 (avg:  8.26) msec latency[RUN #1 70%,  49 secs]  1 threads:       23719 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec),  8.12 (avg:  8.26) msec latency[RUN #1 71%,  50 secs]  1 threads:       24214 ops,     494 (avg:     484) ops/sec, 1.96MB/sec (avg: 1.92MB/sec),  8.09 (avg:  8.25) msec latency[RUN #1 73%,  51 secs]  1 threads:       24727 ops,     512 (avg:     484) ops/sec, 2.03MB/sec (avg: 1.92MB/sec),  7.78 (avg:  8.24) msec latency[RUN #1 74%,  52 secs]  1 threads:       25233 ops,     505 (avg:     485) ops/sec, 2.00MB/sec (avg: 1.92MB/sec),  7.90 (avg:  8.23) msec latency[RUN #1 76%,  53 secs]  1 threads:       25717 ops,     483 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  8.28 (avg:  8.24) msec latency[RUN #1 77%,  54 secs]  1 threads:       26204 ops,     486 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec),  8.18 (avg:  8.23) msec latency[RUN #1 79%,  55 secs]  1 threads:       26697 ops,     492 (avg:     485) ops/sec, 1.95MB/sec (avg: 1.92MB/sec),  8.10 (avg:  8.23) msec latency[RUN #1 80%,  56 secs]  1 threads:       27178 ops,     480 (avg:     485) ops/sec, 1.90MB/sec (avg: 1.92MB/sec),  8.28 (avg:  8.23) msec latency[RUN #1 81%,  57 secs]  1 threads:       27686 ops,     507 (avg:     485) ops/sec, 2.01MB/sec (avg: 1.92MB/sec),  7.89 (avg:  8.23) msec latency[RUN #1 83%,  58 secs]  1 threads:       28196 ops,     509 (avg:     486) ops/sec, 2.02MB/sec (avg: 1.92MB/sec),  7.86 (avg:  8.22) msec latency[RUN #1 84%,  59 secs]  1 threads:       28674 ops,     477 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.34 (avg:  8.22) msec latency[RUN #1 86%,  60 secs]  1 threads:       29156 ops,     481 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  8.30 (avg:  8.22) msec latency[RUN #1 87%,  61 secs]  1 threads:       29632 ops,     475 (avg:     485) ops/sec, 1.88MB/sec (avg: 1.92MB/sec),  8.36 (avg:  8.23) msec latency[RUN #1 89%,  62 secs]  1 threads:       30113 ops,     480 (avg:     485) ops/sec, 1.90MB/sec (avg: 1.92MB/sec),  8.31 (avg:  8.23) msec latency[RUN #1 90%,  63 secs]  1 threads:       30603 ops,     489 (avg:     485) ops/sec, 1.94MB/sec (avg: 1.92MB/sec),  8.18 (avg:  8.23) msec latency[RUN #1 91%,  64 secs]  1 threads:       31075 ops,     471 (avg:     485) ops/sec, 1.87MB/sec (avg: 1.92MB/sec),  8.44 (avg:  8.23) msec latency[RUN #1 93%,  65 secs]  1 threads:       31565 ops,     489 (avg:     485) ops/sec, 1.94MB/sec (avg: 1.92MB/sec),  8.17 (avg:  8.23) msec latency[RUN #1 94%,  66 secs]  1 threads:       32073 ops,     507 (avg:     485) ops/sec, 2.01MB/sec (avg: 1.92MB/sec),  7.86 (avg:  8.22) msec latency[RUN #1 96%,  67 secs]  1 threads:       32575 ops,     501 (avg:     486) ops/sec, 1.99MB/sec (avg: 1.92MB/sec),  7.96 (avg:  8.22) msec latency[RUN #1 97%,  68 secs]  1 threads:       33072 ops,     496 (avg:     486) ops/sec, 1.97MB/sec (avg: 1.92MB/sec),  8.06 (avg:  8.22) msec latency[RUN #1 99%,  69 secs]  1 threads:       33568 ops,     495 (avg:     486) ops/sec, 1.96MB/sec (avg: 1.92MB/sec),  8.03 (avg:  8.21) msec latency[RUN #1 100%,  70 secs]  0 threads:       34085 ops,     495 (avg:     486) ops/sec, 1.96MB/sec (avg: 1.93MB/sec),  8.03 (avg:  8.21) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         486.89       486.89         0.00      8.20600      1972.18 
Waits          0.00          ---          ---      0.00000          --- 
Totals       486.89       486.89         0.00      8.20600      1972.18 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.880         0.00
GET       0.970         0.01
GET       0.980         0.02
GET       0.990         0.02
GET       1.000         0.07
GET       1.100         0.25
GET       1.200         0.81
GET       1.300         1.83
GET       1.400         3.41
GET       1.500         5.40
GET       1.600         7.70
GET       1.700        10.23
GET       1.800        12.71
GET       1.900        15.31
GET       2.000        17.52
GET       2.100        19.75
GET       2.200        21.75
GET       2.300        23.28
GET       2.400        24.55
GET       2.500        25.74
GET       2.600        26.84
GET       2.700        27.91
GET       2.800        28.88
GET       2.900        29.83
GET       3.000        30.56
GET       3.100        31.23
GET       3.200        31.88
GET       3.300        32.37
GET       3.400        32.81
GET       3.500        33.22
GET       3.600        33.63
GET       3.700        34.05
GET       3.800        34.44
GET       3.900        34.94
GET       4.000        35.37
GET       4.100        35.81
GET       4.200        36.23
GET       4.300        36.54
GET       4.400        36.93
GET       4.500        37.22
GET       4.600        37.56
GET       4.700        37.95
GET       4.800        38.28
GET       4.900        38.62
GET       5.000        39.04
GET       5.100        39.38
GET       5.200        39.66
GET       5.300        39.99
GET       5.400        40.24
GET       5.500        40.53
GET       5.600        40.86
GET       5.700        41.23
GET       5.800        41.58
GET       5.900        41.98
GET       6.000        42.29
GET       6.100        42.66
GET       6.200        43.00
GET       6.300        43.32
GET       6.400        43.62
GET       6.500        43.90
GET       6.600        44.28
GET       6.700        44.61
GET       6.800        45.01
GET       6.900        45.42
GET       7.000        45.79
GET       7.100        46.21
GET       7.200        46.67
GET       7.300        47.16
GET       7.400        47.64
GET       7.500        48.11
GET       7.600        48.53
GET       7.700        48.92
GET       7.800        49.36
GET       7.900        49.69
GET       8.000        50.05
GET       8.100        50.47
GET       8.200        50.86
GET       8.300        51.30
GET       8.400        51.73
GET       8.500        52.08
GET       8.600        52.44
GET       8.700        52.81
GET       8.800        53.10
GET       8.900        53.38
GET       9.000        53.73
GET       9.100        54.08
GET       9.200        54.42
GET       9.300        54.78
GET       9.400        55.23
GET       9.500        55.61
GET       9.600        56.04
GET       9.700        56.49
GET       9.800        56.98
GET       9.900        57.50
GET      10.000        59.89
GET      11.000        65.68
GET      12.000        72.30
GET      13.000        80.36
GET      14.000        86.15
GET      15.000        90.15
GET      16.000        95.52
GET      17.000        97.22
GET      18.000        98.37
GET      19.000        98.96
GET      20.000        99.23
GET      21.000        99.40
GET      22.000        99.55
GET      23.000        99.61
GET      24.000        99.68
GET      25.000        99.74
GET      26.000        99.79
GET      27.000        99.83
GET      28.000        99.86
GET      29.000        99.90
GET      30.000        99.92
GET      31.000        99.93
GET      32.000        99.94
GET      33.000        99.95
GET      35.000        99.97
GET      36.000        99.97
GET      37.000        99.98
GET      47.000        99.99
GET     110.000        99.99
GET     130.000       100.00
GET     140.000       100.00
---
