[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         197 ops,     198 (avg:     198) ops/sec, 799.78KB/sec (avg: 799.78KB/sec),  5.01 (avg:  5.01) msec latency[RUN #1 3%,   1 secs]  1 threads:         485 ops,     287 (avg:     243) ops/sec, 1.14MB/sec (avg: 981.56KB/sec),  3.49 (avg:  4.11) msec latency[RUN #1 4%,   2 secs]  1 threads:         817 ops,     331 (avg:     272) ops/sec, 1.31MB/sec (avg: 1.08MB/sec),  3.00 (avg:  3.66) msec latency[RUN #1 6%,   3 secs]  1 threads:        1124 ops,     306 (avg:     281) ops/sec, 1.21MB/sec (avg: 1.11MB/sec),  3.25 (avg:  3.55) msec latency[RUN #1 7%,   4 secs]  1 threads:        1474 ops,     349 (avg:     295) ops/sec, 1.38MB/sec (avg: 1.16MB/sec),  2.86 (avg:  3.38) msec latency[RUN #1 9%,   5 secs]  1 threads:        1814 ops,     339 (avg:     302) ops/sec, 1.34MB/sec (avg: 1.19MB/sec),  2.92 (avg:  3.30) msec latency[RUN #1 10%,   6 secs]  1 threads:        2192 ops,     377 (avg:     313) ops/sec, 1.49MB/sec (avg: 1.24MB/sec),  2.65 (avg:  3.18) msec latency[RUN #1 11%,   7 secs]  1 threads:        2547 ops,     354 (avg:     318) ops/sec, 1.40MB/sec (avg: 1.26MB/sec),  2.82 (avg:  3.13) msec latency[RUN #1 13%,   8 secs]  1 threads:        2910 ops,     362 (avg:     323) ops/sec, 1.43MB/sec (avg: 1.28MB/sec),  2.75 (avg:  3.09) msec latency[RUN #1 14%,   9 secs]  1 threads:        3270 ops,     359 (avg:     327) ops/sec, 1.42MB/sec (avg: 1.29MB/sec),  2.78 (avg:  3.05) msec latency[RUN #1 16%,  10 secs]  1 threads:        3574 ops,     303 (avg:     325) ops/sec, 1.20MB/sec (avg: 1.28MB/sec),  3.27 (avg:  3.07) msec latency[RUN #1 17%,  11 secs]  1 threads:        3863 ops,     288 (avg:     322) ops/sec, 1.14MB/sec (avg: 1.27MB/sec),  3.46 (avg:  3.10) msec latency[RUN #1 19%,  12 secs]  1 threads:        4169 ops,     305 (avg:     320) ops/sec, 1.21MB/sec (avg: 1.26MB/sec),  3.26 (avg:  3.11) msec latency[RUN #1 20%,  13 secs]  1 threads:        4448 ops,     278 (avg:     317) ops/sec, 1.10MB/sec (avg: 1.25MB/sec),  3.58 (avg:  3.14) msec latency[RUN #1 21%,  14 secs]  1 threads:        4717 ops,     268 (avg:     314) ops/sec, 1.06MB/sec (avg: 1.24MB/sec),  3.71 (avg:  3.17) msec latency[RUN #1 23%,  15 secs]  1 threads:        5013 ops,     295 (avg:     313) ops/sec, 1.17MB/sec (avg: 1.24MB/sec),  3.37 (avg:  3.18) msec latency[RUN #1 24%,  16 secs]  1 threads:        5297 ops,     283 (avg:     311) ops/sec, 1.12MB/sec (avg: 1.23MB/sec),  3.50 (avg:  3.20) msec latency[RUN #1 26%,  17 secs]  1 threads:        5574 ops,     276 (avg:     309) ops/sec, 1.09MB/sec (avg: 1.22MB/sec),  3.63 (avg:  3.22) msec latency[RUN #1 27%,  18 secs]  1 threads:        5854 ops,     279 (avg:     308) ops/sec, 1.10MB/sec (avg: 1.21MB/sec),  3.57 (avg:  3.24) msec latency[RUN #1 29%,  19 secs]  1 threads:        6156 ops,     301 (avg:     307) ops/sec, 1.19MB/sec (avg: 1.21MB/sec),  3.28 (avg:  3.24) msec latency[RUN #1 30%,  20 secs]  1 threads:        6481 ops,     324 (avg:     308) ops/sec, 1.28MB/sec (avg: 1.22MB/sec),  3.09 (avg:  3.23) msec latency[RUN #1 31%,  21 secs]  1 threads:        6826 ops,     344 (avg:     310) ops/sec, 1.36MB/sec (avg: 1.22MB/sec),  2.89 (avg:  3.22) msec latency[RUN #1 33%,  22 secs]  1 threads:        7169 ops,     342 (avg:     311) ops/sec, 1.35MB/sec (avg: 1.23MB/sec),  2.91 (avg:  3.20) msec latency[RUN #1 34%,  23 secs]  1 threads:        7511 ops,     341 (avg:     313) ops/sec, 1.35MB/sec (avg: 1.23MB/sec),  2.92 (avg:  3.19) msec latency[RUN #1 36%,  24 secs]  1 threads:        7835 ops,     323 (avg:     313) ops/sec, 1.28MB/sec (avg: 1.24MB/sec),  3.07 (avg:  3.18) msec latency[RUN #1 37%,  25 secs]  1 threads:        8139 ops,     303 (avg:     313) ops/sec, 1.20MB/sec (avg: 1.23MB/sec),  3.29 (avg:  3.19) msec latency[RUN #1 39%,  26 secs]  1 threads:        8478 ops,     338 (avg:     314) ops/sec, 1.34MB/sec (avg: 1.24MB/sec),  2.95 (avg:  3.18) msec latency[RUN #1 40%,  27 secs]  1 threads:        8814 ops,     335 (avg:     314) ops/sec, 1.32MB/sec (avg: 1.24MB/sec),  2.97 (avg:  3.17) msec latency[RUN #1 41%,  28 secs]  1 threads:        9137 ops,     322 (avg:     315) ops/sec, 1.27MB/sec (avg: 1.24MB/sec),  3.09 (avg:  3.17) msec latency[RUN #1 43%,  29 secs]  1 threads:        9461 ops,     323 (avg:     315) ops/sec, 1.28MB/sec (avg: 1.24MB/sec),  3.07 (avg:  3.16) msec latency[RUN #1 44%,  30 secs]  1 threads:        9805 ops,     343 (avg:     316) ops/sec, 1.36MB/sec (avg: 1.25MB/sec),  2.91 (avg:  3.16) msec latency[RUN #1 46%,  31 secs]  1 threads:       10098 ops,     292 (avg:     315) ops/sec, 1.15MB/sec (avg: 1.24MB/sec),  3.41 (avg:  3.16) msec latency[RUN #1 47%,  32 secs]  1 threads:       10431 ops,     332 (avg:     316) ops/sec, 1.31MB/sec (avg: 1.25MB/sec),  2.99 (avg:  3.16) msec latency[RUN #1 49%,  33 secs]  1 threads:       10769 ops,     337 (avg:     316) ops/sec, 1.33MB/sec (avg: 1.25MB/sec),  2.96 (avg:  3.15) msec latency[RUN #1 50%,  34 secs]  1 threads:       11104 ops,     334 (avg:     317) ops/sec, 1.32MB/sec (avg: 1.25MB/sec),  2.96 (avg:  3.15) msec latency[RUN #1 51%,  35 secs]  1 threads:       11422 ops,     317 (avg:     317) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  3.16 (avg:  3.15) msec latency[RUN #1 53%,  36 secs]  1 threads:       11754 ops,     331 (avg:     317) ops/sec, 1.31MB/sec (avg: 1.25MB/sec),  3.00 (avg:  3.14) msec latency[RUN #1 54%,  37 secs]  1 threads:       12068 ops,     313 (avg:     317) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  3.16 (avg:  3.14) msec latency[RUN #1 56%,  38 secs]  1 threads:       12392 ops,     323 (avg:     317) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  3.10 (avg:  3.14) msec latency[RUN #1 57%,  39 secs]  1 threads:       12696 ops,     303 (avg:     317) ops/sec, 1.20MB/sec (avg: 1.25MB/sec),  3.27 (avg:  3.14) msec latency[RUN #1 59%,  40 secs]  1 threads:       12988 ops,     291 (avg:     316) ops/sec, 1.15MB/sec (avg: 1.25MB/sec),  3.41 (avg:  3.15) msec latency[RUN #1 60%,  41 secs]  1 threads:       13294 ops,     305 (avg:     316) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  3.27 (avg:  3.15) msec latency[RUN #1 61%,  42 secs]  1 threads:       13585 ops,     290 (avg:     315) ops/sec, 1.15MB/sec (avg: 1.25MB/sec),  3.44 (avg:  3.16) msec latency[RUN #1 63%,  43 secs]  1 threads:       13872 ops,     286 (avg:     315) ops/sec, 1.13MB/sec (avg: 1.24MB/sec),  3.47 (avg:  3.17) msec latency[RUN #1 64%,  44 secs]  1 threads:       14176 ops,     303 (avg:     315) ops/sec, 1.20MB/sec (avg: 1.24MB/sec),  3.27 (avg:  3.17) msec latency[RUN #1 66%,  45 secs]  1 threads:       14475 ops,     298 (avg:     314) ops/sec, 1.18MB/sec (avg: 1.24MB/sec),  3.36 (avg:  3.17) msec latency[RUN #1 67%,  46 secs]  1 threads:       14807 ops,     331 (avg:     315) ops/sec, 1.31MB/sec (avg: 1.24MB/sec),  3.00 (avg:  3.17) msec latency[RUN #1 69%,  47 secs]  1 threads:       15143 ops,     335 (avg:     315) ops/sec, 1.32MB/sec (avg: 1.24MB/sec),  2.98 (avg:  3.16) msec latency[RUN #1 70%,  48 secs]  1 threads:       15462 ops,     318 (avg:     315) ops/sec, 1.26MB/sec (avg: 1.24MB/sec),  3.13 (avg:  3.16) msec latency[RUN #1 71%,  49 secs]  1 threads:       15774 ops,     311 (avg:     315) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  3.20 (avg:  3.16) msec latency[RUN #1 73%,  50 secs]  1 threads:       16106 ops,     331 (avg:     315) ops/sec, 1.31MB/sec (avg: 1.24MB/sec),  3.00 (avg:  3.16) msec latency[RUN #1 74%,  51 secs]  1 threads:       16441 ops,     334 (avg:     316) ops/sec, 1.32MB/sec (avg: 1.25MB/sec),  2.99 (avg:  3.16) msec latency[RUN #1 76%,  52 secs]  1 threads:       16772 ops,     330 (avg:     316) ops/sec, 1.30MB/sec (avg: 1.25MB/sec),  3.02 (avg:  3.15) msec latency[RUN #1 77%,  53 secs]  1 threads:       17090 ops,     317 (avg:     316) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  3.13 (avg:  3.15) msec latency[RUN #1 79%,  54 secs]  1 threads:       17413 ops,     322 (avg:     316) ops/sec, 1.27MB/sec (avg: 1.25MB/sec),  3.09 (avg:  3.15) msec latency[RUN #1 80%,  55 secs]  1 threads:       17730 ops,     316 (avg:     316) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  3.16 (avg:  3.15) msec latency[RUN #1 81%,  56 secs]  1 threads:       18025 ops,     294 (avg:     316) ops/sec, 1.16MB/sec (avg: 1.25MB/sec),  3.38 (avg:  3.16) msec latency[RUN #1 83%,  57 secs]  1 threads:       18303 ops,     277 (avg:     315) ops/sec, 1.10MB/sec (avg: 1.24MB/sec),  3.59 (avg:  3.16) msec latency[RUN #1 84%,  59 secs]  1 threads:       18619 ops,     315 (avg:     315) ops/sec, 1.25MB/sec (avg: 1.24MB/sec),  3.15 (avg:  3.16) msec latency[RUN #1 86%,  60 secs]  1 threads:       18925 ops,     304 (avg:     315) ops/sec, 1.20MB/sec (avg: 1.24MB/sec),  3.25 (avg:  3.16) msec latency[RUN #1 87%,  61 secs]  1 threads:       19247 ops,     321 (avg:     315) ops/sec, 1.27MB/sec (avg: 1.24MB/sec),  3.13 (avg:  3.16) msec latency[RUN #1 89%,  62 secs]  1 threads:       19609 ops,     361 (avg:     316) ops/sec, 1.43MB/sec (avg: 1.25MB/sec),  2.76 (avg:  3.16) msec latency[RUN #1 90%,  63 secs]  1 threads:       19928 ops,     318 (avg:     316) ops/sec, 1.26MB/sec (avg: 1.25MB/sec),  3.12 (avg:  3.16) msec latency[RUN #1 91%,  64 secs]  1 threads:       20236 ops,     307 (avg:     316) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  3.25 (avg:  3.16) msec latency[RUN #1 93%,  65 secs]  1 threads:       20559 ops,     322 (avg:     316) ops/sec, 1.27MB/sec (avg: 1.25MB/sec),  3.08 (avg:  3.16) msec latency[RUN #1 94%,  66 secs]  1 threads:       20871 ops,     311 (avg:     316) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  3.21 (avg:  3.16) msec latency[RUN #1 96%,  67 secs]  1 threads:       21184 ops,     312 (avg:     316) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  3.18 (avg:  3.16) msec latency[RUN #1 97%,  68 secs]  1 threads:       21483 ops,     298 (avg:     315) ops/sec, 1.18MB/sec (avg: 1.25MB/sec),  3.35 (avg:  3.16) msec latency[RUN #1 99%,  69 secs]  1 threads:       21802 ops,     318 (avg:     315) ops/sec, 1.26MB/sec (avg: 1.25MB/sec),  3.11 (avg:  3.16) msec latency[RUN #1 100%,  70 secs]  0 threads:       22111 ops,     318 (avg:     315) ops/sec, 1.26MB/sec (avg: 1.24MB/sec),  3.11 (avg:  3.16) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         315.86          ---          ---      3.16000      1274.84 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       315.86         0.00         0.00      3.16000      1274.84 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.00
SET       1.100         0.19
SET       1.200         1.36
SET       1.300         4.75
SET       1.400        10.76
SET       1.500        18.64
SET       1.600        27.00
SET       1.700        34.63
SET       1.800        41.49
SET       1.900        46.92
SET       2.000        51.83
SET       2.100        55.53
SET       2.200        58.82
SET       2.300        61.40
SET       2.400        63.63
SET       2.500        65.50
SET       2.600        67.02
SET       2.700        68.40
SET       2.800        69.61
SET       2.900        70.58
SET       3.000        71.58
SET       3.100        72.44
SET       3.200        73.19
SET       3.300        73.77
SET       3.400        74.28
SET       3.500        74.80
SET       3.600        75.22
SET       3.700        75.61
SET       3.800        75.93
SET       3.900        76.24
SET       4.000        76.55
SET       4.100        76.84
SET       4.200        77.08
SET       4.300        77.31
SET       4.400        77.50
SET       4.500        77.72
SET       4.600        77.84
SET       4.700        78.08
SET       4.800        78.31
SET       4.900        78.50
SET       5.000        78.68
SET       5.100        78.95
SET       5.200        79.20
SET       5.300        79.44
SET       5.400        79.68
SET       5.500        79.95
SET       5.600        80.27
SET       5.700        80.62
SET       5.800        81.02
SET       5.900        81.48
SET       6.000        82.05
SET       6.100        82.62
SET       6.200        83.33
SET       6.300        84.16
SET       6.400        84.94
SET       6.500        85.71
SET       6.600        86.60
SET       6.700        87.50
SET       6.800        88.46
SET       6.900        89.48
SET       7.000        90.43
SET       7.100        91.27
SET       7.200        92.05
SET       7.300        92.81
SET       7.400        93.53
SET       7.500        94.30
SET       7.600        94.84
SET       7.700        95.30
SET       7.800        95.77
SET       7.900        96.15
SET       8.000        96.49
SET       8.100        96.78
SET       8.200        97.04
SET       8.300        97.29
SET       8.400        97.48
SET       8.500        97.63
SET       8.600        97.73
SET       8.700        97.85
SET       8.800        97.97
SET       8.900        98.09
SET       9.000        98.18
SET       9.100        98.21
SET       9.200        98.33
SET       9.300        98.40
SET       9.400        98.46
SET       9.500        98.53
SET       9.600        98.61
SET       9.700        98.67
SET       9.800        98.70
SET       9.900        98.77
SET      10.000        99.01
SET      11.000        99.34
SET      12.000        99.47
SET      13.000        99.61
SET      14.000        99.68
SET      15.000        99.76
SET      16.000        99.83
SET      17.000        99.91
SET      18.000        99.94
SET      19.000        99.95
SET      20.000        99.97
SET      21.000        99.98
SET      22.000        99.98
SET      23.000        99.99
SET      26.000        99.99
SET     110.000       100.00
SET     190.000       100.00
---
---
