[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         377 ops,     379 (avg:     379) ops/sec, 1.50MB/sec (avg: 1.50MB/sec), 61.78 (avg: 61.78) msec latency[RUN #1 3%,   1 secs]  1 threads:         842 ops,     464 (avg:     422) ops/sec, 1.84MB/sec (avg: 1.67MB/sec), 51.31 (avg: 56.00) msec latency[RUN #1 4%,   2 secs]  1 threads:        1274 ops,     431 (avg:     425) ops/sec, 1.71MB/sec (avg: 1.68MB/sec), 55.39 (avg: 55.79) msec latency[RUN #1 6%,   3 secs]  1 threads:        1719 ops,     444 (avg:     430) ops/sec, 1.76MB/sec (avg: 1.70MB/sec), 54.15 (avg: 55.37) msec latency[RUN #1 7%,   4 secs]  1 threads:        2158 ops,     438 (avg:     432) ops/sec, 1.74MB/sec (avg: 1.71MB/sec), 54.60 (avg: 55.21) msec latency[RUN #1 9%,   5 secs]  1 threads:        2597 ops,     438 (avg:     433) ops/sec, 1.74MB/sec (avg: 1.71MB/sec), 54.52 (avg: 55.09) msec latency[RUN #1 10%,   6 secs]  1 threads:        3041 ops,     443 (avg:     434) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 53.82 (avg: 54.91) msec latency[RUN #1 11%,   7 secs]  1 threads:        3493 ops,     451 (avg:     436) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 53.54 (avg: 54.73) msec latency[RUN #1 13%,   8 secs]  1 threads:        3932 ops,     438 (avg:     437) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 54.77 (avg: 54.74) msec latency[RUN #1 14%,   9 secs]  1 threads:        4379 ops,     446 (avg:     438) ops/sec, 1.77MB/sec (avg: 1.73MB/sec), 53.86 (avg: 54.65) msec latency[RUN #1 16%,  10 secs]  1 threads:        4838 ops,     458 (avg:     440) ops/sec, 1.82MB/sec (avg: 1.74MB/sec), 51.88 (avg: 54.38) msec latency[RUN #1 17%,  11 secs]  1 threads:        5272 ops,     433 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 55.36 (avg: 54.46) msec latency[RUN #1 19%,  12 secs]  1 threads:        5722 ops,     449 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 53.41 (avg: 54.38) msec latency[RUN #1 20%,  13 secs]  1 threads:        6167 ops,     444 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 53.75 (avg: 54.34) msec latency[RUN #1 21%,  14 secs]  1 threads:        6624 ops,     456 (avg:     441) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 52.44 (avg: 54.20) msec latency[RUN #1 23%,  15 secs]  1 threads:        7080 ops,     455 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 52.57 (avg: 54.10) msec latency[RUN #1 24%,  16 secs]  1 threads:        7540 ops,     459 (avg:     443) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 52.51 (avg: 54.00) msec latency[RUN #1 26%,  17 secs]  1 threads:        8003 ops,     462 (avg:     444) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 51.59 (avg: 53.86) msec latency[RUN #1 27%,  18 secs]  1 threads:        8445 ops,     441 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 54.58 (avg: 53.90) msec latency[RUN #1 29%,  19 secs]  1 threads:        8902 ops,     456 (avg:     445) ops/sec, 1.81MB/sec (avg: 1.76MB/sec), 52.42 (avg: 53.82) msec latency[RUN #1 30%,  20 secs]  1 threads:        9351 ops,     448 (avg:     445) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 53.31 (avg: 53.80) msec latency[RUN #1 31%,  21 secs]  1 threads:        9793 ops,     441 (avg:     445) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 54.24 (avg: 53.82) msec latency[RUN #1 33%,  22 secs]  1 threads:       10238 ops,     444 (avg:     445) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 53.85 (avg: 53.82) msec latency[RUN #1 34%,  23 secs]  1 threads:       10691 ops,     452 (avg:     445) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 53.25 (avg: 53.80) msec latency[RUN #1 36%,  24 secs]  1 threads:       11119 ops,     427 (avg:     444) ops/sec, 1.69MB/sec (avg: 1.76MB/sec), 55.91 (avg: 53.88) msec latency[RUN #1 37%,  25 secs]  1 threads:       11577 ops,     457 (avg:     445) ops/sec, 1.81MB/sec (avg: 1.76MB/sec), 52.21 (avg: 53.81) msec latency[RUN #1 39%,  26 secs]  1 threads:       12024 ops,     446 (avg:     445) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 53.68 (avg: 53.81) msec latency[RUN #1 40%,  27 secs]  1 threads:       12476 ops,     451 (avg:     445) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 53.36 (avg: 53.79) msec latency[RUN #1 41%,  28 secs]  1 threads:       12935 ops,     458 (avg:     446) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 52.28 (avg: 53.74) msec latency[RUN #1 43%,  29 secs]  1 threads:       13381 ops,     445 (avg:     446) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 53.12 (avg: 53.72) msec latency[RUN #1 44%,  30 secs]  1 threads:       13821 ops,     439 (avg:     445) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 55.12 (avg: 53.76) msec latency[RUN #1 46%,  31 secs]  1 threads:       14271 ops,     449 (avg:     445) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 53.29 (avg: 53.75) msec latency[RUN #1 47%,  32 secs]  1 threads:       14727 ops,     455 (avg:     446) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 52.81 (avg: 53.72) msec latency[RUN #1 49%,  33 secs]  1 threads:       15177 ops,     449 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 53.45 (avg: 53.71) msec latency[RUN #1 50%,  34 secs]  1 threads:       15622 ops,     444 (avg:     446) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 53.57 (avg: 53.71) msec latency[RUN #1 51%,  35 secs]  1 threads:       16057 ops,     434 (avg:     446) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 55.38 (avg: 53.75) msec latency[RUN #1 53%,  36 secs]  1 threads:       16513 ops,     455 (avg:     446) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 52.84 (avg: 53.73) msec latency[RUN #1 54%,  37 secs]  1 threads:       16946 ops,     432 (avg:     445) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 55.37 (avg: 53.77) msec latency[RUN #1 56%,  39 secs]  1 threads:       17387 ops,     440 (avg:     445) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 54.02 (avg: 53.78) msec latency[RUN #1 57%,  40 secs]  1 threads:       17836 ops,     448 (avg:     445) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 53.95 (avg: 53.78) msec latency[RUN #1 59%,  41 secs]  1 threads:       18267 ops,     430 (avg:     445) ops/sec, 1.70MB/sec (avg: 1.76MB/sec), 54.97 (avg: 53.81) msec latency[RUN #1 60%,  42 secs]  1 threads:       18700 ops,     432 (avg:     445) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 55.61 (avg: 53.85) msec latency[RUN #1 61%,  43 secs]  1 threads:       19143 ops,     442 (avg:     445) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 54.09 (avg: 53.86) msec latency[RUN #1 63%,  44 secs]  1 threads:       19575 ops,     431 (avg:     444) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 55.82 (avg: 53.90) msec latency[RUN #1 64%,  45 secs]  1 threads:       20012 ops,     436 (avg:     444) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 54.86 (avg: 53.92) msec latency[RUN #1 66%,  46 secs]  1 threads:       20434 ops,     421 (avg:     444) ops/sec, 1.67MB/sec (avg: 1.76MB/sec), 57.07 (avg: 53.98) msec latency[RUN #1 67%,  47 secs]  1 threads:       20872 ops,     437 (avg:     444) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 54.48 (avg: 53.99) msec latency[RUN #1 69%,  48 secs]  1 threads:       21313 ops,     440 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 54.67 (avg: 54.01) msec latency[RUN #1 70%,  49 secs]  1 threads:       21743 ops,     429 (avg:     443) ops/sec, 1.70MB/sec (avg: 1.76MB/sec), 55.85 (avg: 54.05) msec latency[RUN #1 71%,  50 secs]  1 threads:       22180 ops,     436 (avg:     443) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 54.28 (avg: 54.05) msec latency[RUN #1 73%,  51 secs]  1 threads:       22605 ops,     424 (avg:     443) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 56.53 (avg: 54.10) msec latency[RUN #1 74%,  52 secs]  1 threads:       23025 ops,     419 (avg:     442) ops/sec, 1.66MB/sec (avg: 1.75MB/sec), 56.99 (avg: 54.15) msec latency[RUN #1 76%,  53 secs]  1 threads:       23465 ops,     439 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 55.53 (avg: 54.18) msec latency[RUN #1 77%,  54 secs]  1 threads:       23884 ops,     418 (avg:     442) ops/sec, 1.66MB/sec (avg: 1.75MB/sec), 56.52 (avg: 54.22) msec latency[RUN #1 79%,  55 secs]  1 threads:       24310 ops,     425 (avg:     441) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 56.18 (avg: 54.25) msec latency[RUN #1 80%,  56 secs]  1 threads:       24745 ops,     434 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.48 (avg: 54.27) msec latency[RUN #1 81%,  57 secs]  1 threads:       25188 ops,     442 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 53.91 (avg: 54.27) msec latency[RUN #1 83%,  58 secs]  1 threads:       25639 ops,     450 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 53.93 (avg: 54.26) msec latency[RUN #1 84%,  59 secs]  1 threads:       26071 ops,     431 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 55.34 (avg: 54.28) msec latency[RUN #1 86%,  60 secs]  1 threads:       26501 ops,     429 (avg:     441) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 56.08 (avg: 54.31) msec latency[RUN #1 87%,  61 secs]  1 threads:       26946 ops,     444 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.03 (avg: 54.30) msec latency[RUN #1 89%,  62 secs]  1 threads:       27380 ops,     433 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.11 (avg: 54.32) msec latency[RUN #1 90%,  63 secs]  1 threads:       27824 ops,     443 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.10 (avg: 54.31) msec latency[RUN #1 91%,  64 secs]  1 threads:       28250 ops,     425 (avg:     441) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 56.32 (avg: 54.34) msec latency[RUN #1 93%,  65 secs]  1 threads:       28677 ops,     426 (avg:     441) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 56.26 (avg: 54.37) msec latency[RUN #1 94%,  66 secs]  1 threads:       29114 ops,     436 (avg:     441) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 54.78 (avg: 54.38) msec latency[RUN #1 96%,  67 secs]  1 threads:       29560 ops,     445 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 53.62 (avg: 54.37) msec latency[RUN #1 97%,  68 secs]  1 threads:       30003 ops,     442 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 54.33 (avg: 54.37) msec latency[RUN #1 99%,  69 secs]  1 threads:       30458 ops,     454 (avg:     441) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 53.03 (avg: 54.35) msec latency[RUN #1 100%,  70 secs]  1 threads:       30902 ops,     444 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.28 (avg: 54.34) msec latency[RUN #1 100%,  70 secs]  0 threads:       30919 ops,     444 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.28 (avg: 54.34) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         441.61       441.61         0.00     54.33500      1788.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals       441.61       441.61         0.00     54.33500      1788.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      17.000         0.01
GET      18.000         0.02
GET      22.000         0.02
GET      25.000         0.02
GET      26.000         0.03
GET      27.000         0.04
GET      28.000         0.06
GET      29.000         0.10
GET      30.000         0.17
GET      31.000         0.41
GET      32.000         0.75
GET      33.000         1.14
GET      34.000         1.27
GET      35.000         1.37
GET      36.000         1.40
GET      37.000         1.47
GET      38.000         1.51
GET      39.000         1.54
GET      40.000         1.57
GET      41.000         1.64
GET      42.000         1.80
GET      43.000         2.23
GET      44.000         2.83
GET      45.000         4.33
GET      46.000         9.80
GET      47.000        32.39
GET      48.000        43.77
GET      49.000        47.41
GET      50.000        48.95
GET      51.000        50.20
GET      52.000        51.36
GET      53.000        51.94
GET      54.000        52.26
GET      55.000        52.52
GET      56.000        53.03
GET      57.000        54.19
GET      58.000        56.13
GET      59.000        58.01
GET      60.000        60.78
GET      61.000        68.59
GET      62.000        84.30
GET      63.000        94.32
GET      64.000        95.83
GET      65.000        96.88
GET      66.000        97.74
GET      67.000        98.58
GET      68.000        98.93
GET      69.000        99.00
GET      70.000        99.09
GET      71.000        99.16
GET      72.000        99.22
GET      73.000        99.32
GET      74.000        99.39
GET      75.000        99.45
GET      76.000        99.51
GET      77.000        99.63
GET      78.000        99.84
GET      79.000        99.87
GET      80.000        99.89
GET      81.000        99.90
GET      82.000        99.91
GET      83.000        99.91
GET      84.000        99.92
GET      86.000        99.92
GET     210.000        99.97
GET     220.000        99.98
GET     230.000       100.00
---
