[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         557 ops,     557 (avg:     557) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  7.12 (avg:  7.12) msec latency[RUN #1 3%,   1 secs]  1 threads:        1423 ops,     865 (avg:     711) ops/sec, 3.41MB/sec (avg: 2.81MB/sec),  4.64 (avg:  5.61) msec latency[RUN #1 4%,   2 secs]  1 threads:        2247 ops,     823 (avg:     749) ops/sec, 3.25MB/sec (avg: 2.95MB/sec),  4.85 (avg:  5.33) msec latency[RUN #1 6%,   3 secs]  1 threads:        3182 ops,     934 (avg:     795) ops/sec, 3.68MB/sec (avg: 3.14MB/sec),  4.27 (avg:  5.02) msec latency[RUN #1 7%,   4 secs]  1 threads:        4071 ops,     888 (avg:     814) ops/sec, 3.50MB/sec (avg: 3.21MB/sec),  4.48 (avg:  4.90) msec latency[RUN #1 9%,   5 secs]  1 threads:        5003 ops,     931 (avg:     833) ops/sec, 3.67MB/sec (avg: 3.29MB/sec),  4.30 (avg:  4.79) msec latency[RUN #1 10%,   6 secs]  1 threads:        5896 ops,     892 (avg:     842) ops/sec, 3.52MB/sec (avg: 3.32MB/sec),  4.46 (avg:  4.74) msec latency[RUN #1 11%,   7 secs]  1 threads:        6828 ops,     931 (avg:     853) ops/sec, 3.67MB/sec (avg: 3.36MB/sec),  4.29 (avg:  4.68) msec latency[RUN #1 13%,   9 secs]  1 threads:        7742 ops,     913 (avg:     860) ops/sec, 3.60MB/sec (avg: 3.39MB/sec),  4.39 (avg:  4.64) msec latency[RUN #1 14%,  10 secs]  1 threads:        8588 ops,     845 (avg:     858) ops/sec, 3.33MB/sec (avg: 3.38MB/sec),  4.72 (avg:  4.65) msec latency[RUN #1 16%,  11 secs]  1 threads:        9428 ops,     839 (avg:     857) ops/sec, 3.31MB/sec (avg: 3.38MB/sec),  4.73 (avg:  4.66) msec latency[RUN #1 17%,  12 secs]  1 threads:       10283 ops,     854 (avg:     856) ops/sec, 3.37MB/sec (avg: 3.38MB/sec),  4.68 (avg:  4.66) msec latency[RUN #1 19%,  13 secs]  1 threads:       11173 ops,     889 (avg:     859) ops/sec, 3.51MB/sec (avg: 3.39MB/sec),  4.49 (avg:  4.65) msec latency[RUN #1 20%,  14 secs]  1 threads:       12112 ops,     938 (avg:     865) ops/sec, 3.70MB/sec (avg: 3.41MB/sec),  4.25 (avg:  4.62) msec latency[RUN #1 21%,  15 secs]  1 threads:       13028 ops,     915 (avg:     868) ops/sec, 3.61MB/sec (avg: 3.42MB/sec),  4.38 (avg:  4.60) msec latency[RUN #1 23%,  16 secs]  1 threads:       13893 ops,     864 (avg:     868) ops/sec, 3.41MB/sec (avg: 3.42MB/sec),  4.61 (avg:  4.60) msec latency[RUN #1 24%,  17 secs]  1 threads:       14776 ops,     882 (avg:     869) ops/sec, 3.48MB/sec (avg: 3.43MB/sec),  4.53 (avg:  4.60) msec latency[RUN #1 26%,  18 secs]  1 threads:       15703 ops,     926 (avg:     872) ops/sec, 3.65MB/sec (avg: 3.44MB/sec),  4.32 (avg:  4.58) msec latency[RUN #1 27%,  19 secs]  1 threads:       16576 ops,     872 (avg:     872) ops/sec, 3.44MB/sec (avg: 3.44MB/sec),  4.57 (avg:  4.58) msec latency[RUN #1 29%,  20 secs]  1 threads:       17381 ops,     804 (avg:     868) ops/sec, 3.17MB/sec (avg: 3.43MB/sec),  4.98 (avg:  4.60) msec latency[RUN #1 30%,  21 secs]  1 threads:       18241 ops,     859 (avg:     868) ops/sec, 3.39MB/sec (avg: 3.42MB/sec),  4.64 (avg:  4.60) msec latency[RUN #1 31%,  22 secs]  1 threads:       19109 ops,     867 (avg:     868) ops/sec, 3.42MB/sec (avg: 3.42MB/sec),  4.59 (avg:  4.60) msec latency[RUN #1 33%,  23 secs]  1 threads:       20023 ops,     913 (avg:     870) ops/sec, 3.60MB/sec (avg: 3.43MB/sec),  4.37 (avg:  4.59) msec latency[RUN #1 34%,  24 secs]  1 threads:       20872 ops,     848 (avg:     869) ops/sec, 3.35MB/sec (avg: 3.43MB/sec),  4.72 (avg:  4.59) msec latency[RUN #1 36%,  25 secs]  1 threads:       21725 ops,     852 (avg:     868) ops/sec, 3.36MB/sec (avg: 3.42MB/sec),  4.69 (avg:  4.60) msec latency[RUN #1 37%,  26 secs]  1 threads:       22564 ops,     838 (avg:     867) ops/sec, 3.31MB/sec (avg: 3.42MB/sec),  4.75 (avg:  4.60) msec latency[RUN #1 39%,  27 secs]  1 threads:       23382 ops,     817 (avg:     865) ops/sec, 3.22MB/sec (avg: 3.41MB/sec),  4.87 (avg:  4.61) msec latency[RUN #1 40%,  28 secs]  1 threads:       24232 ops,     849 (avg:     865) ops/sec, 3.35MB/sec (avg: 3.41MB/sec),  4.72 (avg:  4.62) msec latency[RUN #1 41%,  29 secs]  1 threads:       25117 ops,     884 (avg:     866) ops/sec, 3.49MB/sec (avg: 3.41MB/sec),  4.51 (avg:  4.61) msec latency[RUN #1 43%,  30 secs]  1 threads:       25948 ops,     830 (avg:     864) ops/sec, 3.28MB/sec (avg: 3.41MB/sec),  4.80 (avg:  4.62) msec latency[RUN #1 44%,  31 secs]  1 threads:       26799 ops,     850 (avg:     864) ops/sec, 3.35MB/sec (avg: 3.41MB/sec),  4.72 (avg:  4.62) msec latency[RUN #1 46%,  32 secs]  1 threads:       27594 ops,     794 (avg:     862) ops/sec, 3.13MB/sec (avg: 3.40MB/sec),  5.03 (avg:  4.63) msec latency[RUN #1 47%,  33 secs]  1 threads:       28475 ops,     880 (avg:     862) ops/sec, 3.47MB/sec (avg: 3.40MB/sec),  4.52 (avg:  4.63) msec latency[RUN #1 49%,  34 secs]  1 threads:       29374 ops,     898 (avg:     863) ops/sec, 3.54MB/sec (avg: 3.40MB/sec),  4.42 (avg:  4.62) msec latency[RUN #1 50%,  35 secs]  1 threads:       30229 ops,     854 (avg:     863) ops/sec, 3.37MB/sec (avg: 3.40MB/sec),  4.71 (avg:  4.63) msec latency[RUN #1 51%,  36 secs]  1 threads:       31100 ops,     870 (avg:     863) ops/sec, 3.43MB/sec (avg: 3.40MB/sec),  4.59 (avg:  4.63) msec latency[RUN #1 53%,  37 secs]  1 threads:       31988 ops,     887 (avg:     864) ops/sec, 3.50MB/sec (avg: 3.41MB/sec),  4.49 (avg:  4.62) msec latency[RUN #1 54%,  38 secs]  1 threads:       32844 ops,     855 (avg:     864) ops/sec, 3.37MB/sec (avg: 3.41MB/sec),  4.67 (avg:  4.62) msec latency[RUN #1 56%,  39 secs]  1 threads:       33681 ops,     836 (avg:     863) ops/sec, 3.30MB/sec (avg: 3.40MB/sec),  4.78 (avg:  4.63) msec latency[RUN #1 57%,  40 secs]  1 threads:       34507 ops,     825 (avg:     862) ops/sec, 3.26MB/sec (avg: 3.40MB/sec),  4.85 (avg:  4.63) msec latency[RUN #1 59%,  41 secs]  1 threads:       35367 ops,     859 (avg:     862) ops/sec, 3.39MB/sec (avg: 3.40MB/sec),  4.61 (avg:  4.63) msec latency[RUN #1 60%,  42 secs]  1 threads:       36232 ops,     864 (avg:     862) ops/sec, 3.41MB/sec (avg: 3.40MB/sec),  4.65 (avg:  4.63) msec latency[RUN #1 61%,  43 secs]  1 threads:       37101 ops,     868 (avg:     862) ops/sec, 3.42MB/sec (avg: 3.40MB/sec),  4.59 (avg:  4.63) msec latency[RUN #1 63%,  44 secs]  1 threads:       37957 ops,     855 (avg:     862) ops/sec, 3.37MB/sec (avg: 3.40MB/sec),  4.68 (avg:  4.63) msec latency[RUN #1 64%,  45 secs]  1 threads:       38845 ops,     887 (avg:     863) ops/sec, 3.50MB/sec (avg: 3.40MB/sec),  4.50 (avg:  4.63) msec latency[RUN #1 66%,  46 secs]  1 threads:       39800 ops,     954 (avg:     865) ops/sec, 3.76MB/sec (avg: 3.41MB/sec),  4.20 (avg:  4.62) msec latency[RUN #1 67%,  47 secs]  1 threads:       40746 ops,     945 (avg:     866) ops/sec, 3.72MB/sec (avg: 3.42MB/sec),  4.20 (avg:  4.61) msec latency[RUN #1 69%,  48 secs]  1 threads:       41633 ops,     886 (avg:     867) ops/sec, 3.50MB/sec (avg: 3.42MB/sec),  4.54 (avg:  4.61) msec latency[RUN #1 70%,  49 secs]  1 threads:       42522 ops,     888 (avg:     867) ops/sec, 3.50MB/sec (avg: 3.42MB/sec),  4.48 (avg:  4.60) msec latency[RUN #1 71%,  50 secs]  1 threads:       43382 ops,     859 (avg:     867) ops/sec, 3.39MB/sec (avg: 3.42MB/sec),  4.64 (avg:  4.61) msec latency[RUN #1 73%,  51 secs]  1 threads:       44252 ops,     869 (avg:     867) ops/sec, 3.43MB/sec (avg: 3.42MB/sec),  4.61 (avg:  4.61) msec latency[RUN #1 74%,  52 secs]  1 threads:       45153 ops,     900 (avg:     868) ops/sec, 3.55MB/sec (avg: 3.42MB/sec),  4.44 (avg:  4.60) msec latency[RUN #1 76%,  53 secs]  1 threads:       46063 ops,     909 (avg:     869) ops/sec, 3.59MB/sec (avg: 3.43MB/sec),  4.37 (avg:  4.60) msec latency[RUN #1 77%,  54 secs]  1 threads:       46947 ops,     883 (avg:     869) ops/sec, 3.48MB/sec (avg: 3.43MB/sec),  4.54 (avg:  4.60) msec latency[RUN #1 79%,  55 secs]  1 threads:       47783 ops,     835 (avg:     868) ops/sec, 3.29MB/sec (avg: 3.42MB/sec),  4.77 (avg:  4.60) msec latency[RUN #1 80%,  56 secs]  1 threads:       48710 ops,     926 (avg:     869) ops/sec, 3.65MB/sec (avg: 3.43MB/sec),  4.31 (avg:  4.59) msec latency[RUN #1 81%,  57 secs]  1 threads:       49607 ops,     896 (avg:     870) ops/sec, 3.54MB/sec (avg: 3.43MB/sec),  4.47 (avg:  4.59) msec latency[RUN #1 83%,  58 secs]  1 threads:       50497 ops,     889 (avg:     870) ops/sec, 3.51MB/sec (avg: 3.43MB/sec),  4.50 (avg:  4.59) msec latency[RUN #1 84%,  59 secs]  1 threads:       51364 ops,     866 (avg:     870) ops/sec, 3.42MB/sec (avg: 3.43MB/sec),  4.61 (avg:  4.59) msec latency[RUN #1 86%,  60 secs]  1 threads:       52256 ops,     891 (avg:     870) ops/sec, 3.52MB/sec (avg: 3.43MB/sec),  4.47 (avg:  4.59) msec latency[RUN #1 87%,  61 secs]  1 threads:       53134 ops,     877 (avg:     870) ops/sec, 3.46MB/sec (avg: 3.43MB/sec),  4.56 (avg:  4.59) msec latency[RUN #1 89%,  62 secs]  1 threads:       54008 ops,     873 (avg:     870) ops/sec, 3.44MB/sec (avg: 3.43MB/sec),  4.57 (avg:  4.59) msec latency[RUN #1 90%,  63 secs]  1 threads:       54896 ops,     887 (avg:     871) ops/sec, 3.50MB/sec (avg: 3.43MB/sec),  4.51 (avg:  4.59) msec latency[RUN #1 91%,  64 secs]  1 threads:       55840 ops,     943 (avg:     872) ops/sec, 3.72MB/sec (avg: 3.44MB/sec),  4.23 (avg:  4.58) msec latency[RUN #1 93%,  65 secs]  1 threads:       56741 ops,     900 (avg:     872) ops/sec, 3.55MB/sec (avg: 3.44MB/sec),  4.44 (avg:  4.58) msec latency[RUN #1 94%,  66 secs]  1 threads:       57628 ops,     886 (avg:     873) ops/sec, 3.50MB/sec (avg: 3.44MB/sec),  4.49 (avg:  4.58) msec latency[RUN #1 96%,  67 secs]  1 threads:       58522 ops,     893 (avg:     873) ops/sec, 3.52MB/sec (avg: 3.44MB/sec),  4.49 (avg:  4.58) msec latency[RUN #1 97%,  68 secs]  1 threads:       59406 ops,     883 (avg:     873) ops/sec, 3.48MB/sec (avg: 3.44MB/sec),  4.52 (avg:  4.57) msec latency[RUN #1 99%,  69 secs]  1 threads:       60337 ops,     930 (avg:     874) ops/sec, 3.67MB/sec (avg: 3.45MB/sec),  4.26 (avg:  4.57) msec latency[RUN #1 100%,  70 secs]  0 threads:       61198 ops,     930 (avg:     874) ops/sec, 3.67MB/sec (avg: 3.45MB/sec),  4.26 (avg:  4.57) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         874.20          ---          ---      4.57000      3528.29 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       874.20         0.00         0.00      4.57000      3528.29 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.05
SET       1.300         0.34
SET       1.400         1.22
SET       1.500         2.96
SET       1.600         5.72
SET       1.700         9.59
SET       1.800        14.06
SET       1.900        18.63
SET       2.000        23.47
SET       2.100        27.93
SET       2.200        31.85
SET       2.300        35.38
SET       2.400        38.26
SET       2.500        40.70
SET       2.600        42.78
SET       2.700        44.53
SET       2.800        45.90
SET       2.900        47.11
SET       3.000        48.16
SET       3.100        48.94
SET       3.200        49.67
SET       3.300        50.28
SET       3.400        50.80
SET       3.500        51.23
SET       3.600        51.64
SET       3.700        51.97
SET       3.800        52.27
SET       3.900        52.57
SET       4.000        52.85
SET       4.100        53.14
SET       4.200        53.41
SET       4.300        53.65
SET       4.400        53.88
SET       4.500        54.16
SET       4.600        54.43
SET       4.700        54.70
SET       4.800        55.01
SET       4.900        55.34
SET       5.000        55.66
SET       5.100        56.04
SET       5.200        56.40
SET       5.300        56.86
SET       5.400        57.33
SET       5.500        57.87
SET       5.600        58.47
SET       5.700        59.20
SET       5.800        59.95
SET       5.900        60.85
SET       6.000        61.77
SET       6.100        62.77
SET       6.200        63.90
SET       6.300        65.24
SET       6.400        66.67
SET       6.500        68.33
SET       6.600        70.04
SET       6.700        71.89
SET       6.800        73.78
SET       6.900        75.62
SET       7.000        77.49
SET       7.100        79.43
SET       7.200        81.21
SET       7.300        83.08
SET       7.400        84.78
SET       7.500        86.40
SET       7.600        87.84
SET       7.700        89.13
SET       7.800        90.30
SET       7.900        91.34
SET       8.000        92.25
SET       8.100        93.07
SET       8.200        93.71
SET       8.300        94.29
SET       8.400        94.74
SET       8.500        95.15
SET       8.600        95.51
SET       8.700        95.84
SET       8.800        96.11
SET       8.900        96.38
SET       9.000        96.60
SET       9.100        96.78
SET       9.200        96.92
SET       9.300        97.08
SET       9.400        97.22
SET       9.500        97.33
SET       9.600        97.45
SET       9.700        97.56
SET       9.800        97.68
SET       9.900        97.78
SET      10.000        98.22
SET      11.000        98.76
SET      12.000        99.09
SET      13.000        99.27
SET      14.000        99.42
SET      15.000        99.58
SET      16.000        99.70
SET      17.000        99.81
SET      18.000        99.85
SET      19.000        99.88
SET      20.000        99.91
SET      21.000        99.94
SET      22.000        99.95
SET      23.000        99.96
SET      24.000        99.98
SET      25.000        99.98
SET      26.000        99.98
SET      27.000        99.99
SET      29.000        99.99
SET      30.000        99.99
SET     200.000       100.00
---
---
