[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         451 ops,     452 (avg:     452) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 17.62 (avg: 17.62) msec latency[RUN #1 3%,   1 secs]  1 threads:         923 ops,     471 (avg:     462) ops/sec, 1.87MB/sec (avg: 1.83MB/sec), 16.94 (avg: 17.27) msec latency[RUN #1 4%,   2 secs]  1 threads:        1397 ops,     473 (avg:     466) ops/sec, 1.87MB/sec (avg: 1.84MB/sec), 16.84 (avg: 17.12) msec latency[RUN #1 6%,   3 secs]  1 threads:        1887 ops,     489 (avg:     472) ops/sec, 1.94MB/sec (avg: 1.87MB/sec), 16.30 (avg: 16.91) msec latency[RUN #1 7%,   4 secs]  1 threads:        2364 ops,     476 (avg:     473) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 16.78 (avg: 16.88) msec latency[RUN #1 9%,   5 secs]  1 threads:        2853 ops,     488 (avg:     475) ops/sec, 1.93MB/sec (avg: 1.88MB/sec), 16.31 (avg: 16.79) msec latency[RUN #1 10%,   6 secs]  1 threads:        3333 ops,     479 (avg:     476) ops/sec, 1.90MB/sec (avg: 1.88MB/sec), 16.72 (avg: 16.78) msec latency[RUN #1 11%,   7 secs]  1 threads:        3819 ops,     485 (avg:     477) ops/sec, 1.92MB/sec (avg: 1.89MB/sec), 16.43 (avg: 16.73) msec latency[RUN #1 13%,   8 secs]  1 threads:        4311 ops,     491 (avg:     479) ops/sec, 1.95MB/sec (avg: 1.90MB/sec), 16.26 (avg: 16.68) msec latency[RUN #1 14%,   9 secs]  1 threads:        4809 ops,     497 (avg:     481) ops/sec, 1.97MB/sec (avg: 1.90MB/sec), 16.11 (avg: 16.62) msec latency[RUN #1 16%,  10 secs]  1 threads:        5298 ops,     488 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.26 (avg: 16.59) msec latency[RUN #1 17%,  11 secs]  1 threads:        5791 ops,     492 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.28 (avg: 16.56) msec latency[RUN #1 19%,  12 secs]  1 threads:        6277 ops,     485 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.55) msec latency[RUN #1 20%,  13 secs]  1 threads:        6755 ops,     477 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.80 (avg: 16.56) msec latency[RUN #1 21%,  14 secs]  1 threads:        7233 ops,     477 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.72 (avg: 16.57) msec latency[RUN #1 23%,  15 secs]  1 threads:        7726 ops,     492 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.22 (avg: 16.55) msec latency[RUN #1 24%,  16 secs]  1 threads:        8201 ops,     474 (avg:     482) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.84 (avg: 16.57) msec latency[RUN #1 26%,  17 secs]  1 threads:        8689 ops,     487 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.32 (avg: 16.55) msec latency[RUN #1 27%,  18 secs]  1 threads:        9168 ops,     478 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.64 (avg: 16.56) msec latency[RUN #1 29%,  19 secs]  1 threads:        9652 ops,     483 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.60 (avg: 16.56) msec latency[RUN #1 30%,  20 secs]  1 threads:       10132 ops,     479 (avg:     482) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.67 (avg: 16.57) msec latency[RUN #1 31%,  21 secs]  1 threads:       10623 ops,     490 (avg:     482) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.30 (avg: 16.55) msec latency[RUN #1 33%,  22 secs]  1 threads:       11108 ops,     484 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.55) msec latency[RUN #1 34%,  23 secs]  1 threads:       11597 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.35 (avg: 16.54) msec latency[RUN #1 36%,  24 secs]  1 threads:       12079 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.52 (avg: 16.54) msec latency[RUN #1 37%,  25 secs]  1 threads:       12568 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.42 (avg: 16.54) msec latency[RUN #1 39%,  26 secs]  1 threads:       13050 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.59 (avg: 16.54) msec latency[RUN #1 40%,  27 secs]  1 threads:       13528 ops,     477 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.73 (avg: 16.55) msec latency[RUN #1 41%,  28 secs]  1 threads:       14008 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.66 (avg: 16.55) msec latency[RUN #1 43%,  29 secs]  1 threads:       14495 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.54) msec latency[RUN #1 44%,  30 secs]  1 threads:       14976 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.65 (avg: 16.55) msec latency[RUN #1 46%,  31 secs]  1 threads:       15467 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.54) msec latency[RUN #1 47%,  33 secs]  1 threads:       15958 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.31 (avg: 16.53) msec latency[RUN #1 49%,  34 secs]  1 threads:       16441 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.52 (avg: 16.53) msec latency[RUN #1 50%,  35 secs]  1 threads:       16930 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.38 (avg: 16.53) msec latency[RUN #1 51%,  36 secs]  1 threads:       17403 ops,     472 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.86 (avg: 16.54) msec latency[RUN #1 53%,  37 secs]  1 threads:       17883 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.65 (avg: 16.54) msec latency[RUN #1 54%,  38 secs]  1 threads:       18371 ops,     487 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.34 (avg: 16.53) msec latency[RUN #1 56%,  39 secs]  1 threads:       18840 ops,     468 (avg:     483) ops/sec, 1.86MB/sec (avg: 1.91MB/sec), 17.14 (avg: 16.55) msec latency[RUN #1 57%,  40 secs]  1 threads:       19330 ops,     489 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.32 (avg: 16.54) msec latency[RUN #1 59%,  41 secs]  1 threads:       19816 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.41 (avg: 16.54) msec latency[RUN #1 60%,  42 secs]  1 threads:       20297 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.66 (avg: 16.54) msec latency[RUN #1 61%,  43 secs]  1 threads:       20776 ops,     478 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.63 (avg: 16.55) msec latency[RUN #1 63%,  44 secs]  1 threads:       21251 ops,     474 (avg:     482) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.90 (avg: 16.55) msec latency[RUN #1 64%,  45 secs]  1 threads:       21733 ops,     481 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.59 (avg: 16.55) msec latency[RUN #1 66%,  46 secs]  1 threads:       22216 ops,     482 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.55 (avg: 16.55) msec latency[RUN #1 67%,  47 secs]  1 threads:       22712 ops,     495 (avg:     483) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 16.13 (avg: 16.54) msec latency[RUN #1 69%,  48 secs]  1 threads:       23198 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.42 (avg: 16.54) msec latency[RUN #1 70%,  49 secs]  1 threads:       23685 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.45 (avg: 16.54) msec latency[RUN #1 71%,  50 secs]  1 threads:       24172 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.42 (avg: 16.54) msec latency[RUN #1 73%,  51 secs]  1 threads:       24651 ops,     478 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.54) msec latency[RUN #1 74%,  52 secs]  1 threads:       25140 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.44 (avg: 16.54) msec latency[RUN #1 76%,  53 secs]  1 threads:       25619 ops,     478 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.69 (avg: 16.54) msec latency[RUN #1 77%,  54 secs]  1 threads:       26093 ops,     473 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.84 (avg: 16.55) msec latency[RUN #1 79%,  55 secs]  1 threads:       26584 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.33 (avg: 16.54) msec latency[RUN #1 80%,  56 secs]  1 threads:       27052 ops,     467 (avg:     483) ops/sec, 1.85MB/sec (avg: 1.91MB/sec), 17.05 (avg: 16.55) msec latency[RUN #1 81%,  57 secs]  1 threads:       27521 ops,     468 (avg:     482) ops/sec, 1.85MB/sec (avg: 1.91MB/sec), 17.07 (avg: 16.56) msec latency[RUN #1 83%,  58 secs]  1 threads:       28003 ops,     481 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.56) msec latency[RUN #1 84%,  59 secs]  1 threads:       28482 ops,     478 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.73 (avg: 16.56) msec latency[RUN #1 86%,  60 secs]  1 threads:       28964 ops,     481 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.59 (avg: 16.56) msec latency[RUN #1 87%,  61 secs]  1 threads:       29449 ops,     484 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.48 (avg: 16.56) msec latency[RUN #1 89%,  62 secs]  1 threads:       29943 ops,     493 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.19 (avg: 16.55) msec latency[RUN #1 90%,  63 secs]  1 threads:       30435 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.55) msec latency[RUN #1 91%,  64 secs]  1 threads:       30925 ops,     489 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.33 (avg: 16.55) msec latency[RUN #1 93%,  65 secs]  1 threads:       31410 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.55) msec latency[RUN #1 94%,  66 secs]  1 threads:       31891 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.58 (avg: 16.55) msec latency[RUN #1 96%,  67 secs]  1 threads:       32385 ops,     493 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.23 (avg: 16.54) msec latency[RUN #1 97%,  68 secs]  1 threads:       32870 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.48 (avg: 16.54) msec latency[RUN #1 99%,  69 secs]  1 threads:       33353 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.54) msec latency[RUN #1 100%,  70 secs]  1 threads:       33846 ops,     492 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.21 (avg: 16.54) msec latency[RUN #1 100%,  70 secs]  0 threads:       33854 ops,     492 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.21 (avg: 16.54) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         483.54       483.54         0.00     16.53500      1958.62 
Waits          0.00          ---          ---      0.00000          --- 
Totals       483.54       483.54         0.00     16.53500      1958.62 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.00
GET       1.800         0.01
GET       1.900         0.01
GET       2.000         0.03
GET       2.100         0.05
GET       2.200         0.07
GET       2.300         0.09
GET       2.400         0.11
GET       2.500         0.14
GET       2.600         0.17
GET       2.700         0.20
GET       2.800         0.22
GET       2.900         0.25
GET       3.000         0.27
GET       3.100         0.31
GET       3.200         0.33
GET       3.300         0.35
GET       3.400         0.38
GET       3.500         0.41
GET       3.600         0.43
GET       3.700         0.44
GET       3.800         0.48
GET       3.900         0.50
GET       4.000         0.52
GET       4.100         0.54
GET       4.200         0.58
GET       4.300         0.60
GET       4.400         0.61
GET       4.500         0.64
GET       4.600         0.66
GET       4.700         0.68
GET       4.800         0.70
GET       4.900         0.72
GET       5.000         0.75
GET       5.100         0.78
GET       5.200         0.79
GET       5.300         0.81
GET       5.400         0.83
GET       5.500         0.86
GET       5.600         0.87
GET       5.700         0.89
GET       5.800         0.92
GET       5.900         0.95
GET       6.000         0.97
GET       6.100         1.00
GET       6.200         1.02
GET       6.300         1.04
GET       6.400         1.04
GET       6.500         1.06
GET       6.600         1.08
GET       6.700         1.13
GET       6.800         1.15
GET       6.900         1.19
GET       7.000         1.20
GET       7.100         1.22
GET       7.200         1.25
GET       7.300         1.27
GET       7.400         1.31
GET       7.500         1.33
GET       7.600         1.35
GET       7.700         1.37
GET       7.800         1.39
GET       7.900         1.41
GET       8.000         1.42
GET       8.100         1.45
GET       8.200         1.47
GET       8.300         1.47
GET       8.400         1.48
GET       8.500         1.49
GET       8.600         1.50
GET       8.700         1.51
GET       8.800         1.52
GET       8.900         1.55
GET       9.000         1.57
GET       9.100         1.61
GET       9.200         1.65
GET       9.300         1.69
GET       9.400         1.73
GET       9.500         1.76
GET       9.600         1.82
GET       9.700         1.88
GET       9.800         1.96
GET       9.900         2.03
GET      10.000         2.58
GET      11.000         4.46
GET      12.000         6.66
GET      13.000         8.93
GET      14.000        11.94
GET      15.000        38.35
GET      16.000        81.59
GET      17.000        85.59
GET      18.000        87.90
GET      19.000        90.06
GET      20.000        91.92
GET      21.000        92.92
GET      22.000        93.20
GET      23.000        93.40
GET      24.000        93.69
GET      25.000        93.88
GET      26.000        94.24
GET      27.000        94.67
GET      28.000        95.11
GET      29.000        95.54
GET      30.000        96.10
GET      31.000        98.09
GET      32.000        98.58
GET      33.000        98.74
GET      34.000        98.89
GET      35.000        99.20
GET      36.000        99.42
GET      37.000        99.48
GET      38.000        99.51
GET      39.000        99.54
GET      40.000        99.55
GET      41.000        99.57
GET      42.000        99.60
GET      43.000        99.61
GET      44.000        99.64
GET      45.000        99.66
GET      46.000        99.75
GET      47.000        99.86
GET      48.000        99.88
GET      49.000        99.89
GET      50.000        99.91
GET      51.000        99.92
GET      52.000        99.93
GET      53.000        99.93
GET      54.000        99.94
GET      57.000        99.94
GET      58.000        99.95
GET      59.000        99.96
GET      60.000        99.96
GET      62.000        99.97
GET      63.000        99.97
GET      65.000        99.97
GET      66.000        99.98
GET     170.000        99.99
GET     180.000       100.00
---
