[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         179 ops,     179 (avg:     179) ops/sec, 725.93KB/sec (avg: 725.93KB/sec),  5.55 (avg:  5.55) msec latency[RUN #1 3%,   1 secs]  1 threads:         412 ops,     232 (avg:     206) ops/sec, 940.29KB/sec (avg: 833.37KB/sec),  4.26 (avg:  4.82) msec latency[RUN #1 4%,   2 secs]  1 threads:         688 ops,     275 (avg:     229) ops/sec, 1.09MB/sec (avg: 927.01KB/sec),  3.62 (avg:  4.34) msec latency[RUN #1 6%,   3 secs]  1 threads:         955 ops,     266 (avg:     239) ops/sec, 1.05MB/sec (avg: 964.67KB/sec),  3.75 (avg:  4.17) msec latency[RUN #1 7%,   4 secs]  1 threads:        1225 ops,     269 (avg:     245) ops/sec, 1.06MB/sec (avg: 989.68KB/sec),  3.70 (avg:  4.07) msec latency[RUN #1 9%,   5 secs]  1 threads:        1515 ops,     289 (avg:     252) ops/sec, 1.14MB/sec (avg: 1019.81KB/sec),  3.43 (avg:  3.95) msec latency[RUN #1 10%,   6 secs]  1 threads:        1775 ops,     259 (avg:     253) ops/sec, 1.02MB/sec (avg: 1.00MB/sec),  3.83 (avg:  3.93) msec latency[RUN #1 11%,   7 secs]  1 threads:        2053 ops,     277 (avg:     256) ops/sec, 1.10MB/sec (avg: 1.01MB/sec),  3.60 (avg:  3.89) msec latency[RUN #1 13%,   8 secs]  1 threads:        2368 ops,     314 (avg:     263) ops/sec, 1.24MB/sec (avg: 1.04MB/sec),  3.17 (avg:  3.79) msec latency[RUN #1 14%,   9 secs]  1 threads:        2678 ops,     309 (avg:     267) ops/sec, 1.22MB/sec (avg: 1.06MB/sec),  3.21 (avg:  3.72) msec latency[RUN #1 16%,  10 secs]  1 threads:        2990 ops,     311 (avg:     271) ops/sec, 1.23MB/sec (avg: 1.07MB/sec),  3.19 (avg:  3.67) msec latency[RUN #1 17%,  11 secs]  1 threads:        3300 ops,     309 (avg:     275) ops/sec, 1.22MB/sec (avg: 1.08MB/sec),  3.22 (avg:  3.63) msec latency[RUN #1 19%,  12 secs]  1 threads:        3589 ops,     288 (avg:     276) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.46 (avg:  3.61) msec latency[RUN #1 20%,  13 secs]  1 threads:        3900 ops,     310 (avg:     278) ops/sec, 1.23MB/sec (avg: 1.10MB/sec),  3.19 (avg:  3.58) msec latency[RUN #1 21%,  14 secs]  1 threads:        4214 ops,     313 (avg:     280) ops/sec, 1.24MB/sec (avg: 1.11MB/sec),  3.20 (avg:  3.55) msec latency[RUN #1 23%,  15 secs]  1 threads:        4509 ops,     294 (avg:     281) ops/sec, 1.16MB/sec (avg: 1.11MB/sec),  3.36 (avg:  3.54) msec latency[RUN #1 24%,  16 secs]  1 threads:        4809 ops,     299 (avg:     282) ops/sec, 1.18MB/sec (avg: 1.12MB/sec),  3.34 (avg:  3.53) msec latency[RUN #1 26%,  17 secs]  1 threads:        5104 ops,     294 (avg:     283) ops/sec, 1.16MB/sec (avg: 1.12MB/sec),  3.38 (avg:  3.52) msec latency[RUN #1 27%,  18 secs]  1 threads:        5415 ops,     310 (avg:     285) ops/sec, 1.23MB/sec (avg: 1.12MB/sec),  3.20 (avg:  3.50) msec latency[RUN #1 29%,  19 secs]  1 threads:        5711 ops,     295 (avg:     285) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.38 (avg:  3.49) msec latency[RUN #1 30%,  20 secs]  1 threads:        6013 ops,     301 (avg:     286) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.30 (avg:  3.48) msec latency[RUN #1 31%,  21 secs]  1 threads:        6329 ops,     315 (avg:     287) ops/sec, 1.25MB/sec (avg: 1.13MB/sec),  3.16 (avg:  3.47) msec latency[RUN #1 33%,  22 secs]  1 threads:        6635 ops,     305 (avg:     288) ops/sec, 1.21MB/sec (avg: 1.14MB/sec),  3.26 (avg:  3.46) msec latency[RUN #1 34%,  23 secs]  1 threads:        6935 ops,     299 (avg:     288) ops/sec, 1.18MB/sec (avg: 1.14MB/sec),  3.33 (avg:  3.45) msec latency[RUN #1 36%,  24 secs]  1 threads:        7238 ops,     302 (avg:     289) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.29 (avg:  3.45) msec latency[RUN #1 37%,  25 secs]  1 threads:        7518 ops,     279 (avg:     289) ops/sec, 1.10MB/sec (avg: 1.14MB/sec),  3.56 (avg:  3.45) msec latency[RUN #1 39%,  26 secs]  1 threads:        7813 ops,     294 (avg:     289) ops/sec, 1.16MB/sec (avg: 1.14MB/sec),  3.37 (avg:  3.45) msec latency[RUN #1 40%,  27 secs]  1 threads:        8094 ops,     280 (avg:     289) ops/sec, 1.11MB/sec (avg: 1.14MB/sec),  3.56 (avg:  3.45) msec latency[RUN #1 41%,  28 secs]  1 threads:        8372 ops,     277 (avg:     288) ops/sec, 1.10MB/sec (avg: 1.14MB/sec),  3.61 (avg:  3.46) msec latency[RUN #1 43%,  29 secs]  1 threads:        8675 ops,     302 (avg:     289) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.30 (avg:  3.45) msec latency[RUN #1 44%,  30 secs]  1 threads:        8961 ops,     285 (avg:     289) ops/sec, 1.13MB/sec (avg: 1.14MB/sec),  3.48 (avg:  3.45) msec latency[RUN #1 46%,  31 secs]  1 threads:        9225 ops,     263 (avg:     288) ops/sec, 1.04MB/sec (avg: 1.14MB/sec),  3.78 (avg:  3.46) msec latency[RUN #1 47%,  32 secs]  1 threads:        9522 ops,     296 (avg:     288) ops/sec, 1.17MB/sec (avg: 1.14MB/sec),  3.37 (avg:  3.46) msec latency[RUN #1 49%,  33 secs]  1 threads:        9809 ops,     286 (avg:     288) ops/sec, 1.13MB/sec (avg: 1.14MB/sec),  3.46 (avg:  3.46) msec latency[RUN #1 50%,  34 secs]  1 threads:       10102 ops,     292 (avg:     288) ops/sec, 1.15MB/sec (avg: 1.14MB/sec),  3.41 (avg:  3.46) msec latency[RUN #1 51%,  35 secs]  1 threads:       10384 ops,     281 (avg:     288) ops/sec, 1.11MB/sec (avg: 1.14MB/sec),  3.54 (avg:  3.46) msec latency[RUN #1 53%,  36 secs]  1 threads:       10677 ops,     292 (avg:     288) ops/sec, 1.15MB/sec (avg: 1.14MB/sec),  3.42 (avg:  3.46) msec latency[RUN #1 54%,  37 secs]  1 threads:       10957 ops,     279 (avg:     288) ops/sec, 1.10MB/sec (avg: 1.14MB/sec),  3.55 (avg:  3.46) msec latency[RUN #1 56%,  38 secs]  1 threads:       11226 ops,     268 (avg:     287) ops/sec, 1.06MB/sec (avg: 1.13MB/sec),  3.71 (avg:  3.47) msec latency[RUN #1 57%,  39 secs]  1 threads:       11481 ops,     254 (avg:     287) ops/sec, 1.00MB/sec (avg: 1.13MB/sec),  3.92 (avg:  3.48) msec latency[RUN #1 59%,  40 secs]  1 threads:       11768 ops,     286 (avg:     287) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.45 (avg:  3.48) msec latency[RUN #1 60%,  41 secs]  1 threads:       12063 ops,     294 (avg:     287) ops/sec, 1.16MB/sec (avg: 1.13MB/sec),  3.41 (avg:  3.47) msec latency[RUN #1 61%,  43 secs]  1 threads:       12350 ops,     286 (avg:     287) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.47 (avg:  3.47) msec latency[RUN #1 63%,  44 secs]  1 threads:       12648 ops,     297 (avg:     287) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.35 (avg:  3.47) msec latency[RUN #1 64%,  45 secs]  1 threads:       12911 ops,     262 (avg:     286) ops/sec, 1.04MB/sec (avg: 1.13MB/sec),  3.77 (avg:  3.48) msec latency[RUN #1 66%,  46 secs]  1 threads:       13209 ops,     297 (avg:     287) ops/sec, 1.17MB/sec (avg: 1.13MB/sec),  3.37 (avg:  3.47) msec latency[RUN #1 67%,  47 secs]  1 threads:       13514 ops,     304 (avg:     287) ops/sec, 1.20MB/sec (avg: 1.13MB/sec),  3.27 (avg:  3.47) msec latency[RUN #1 69%,  48 secs]  1 threads:       13821 ops,     306 (avg:     287) ops/sec, 1.21MB/sec (avg: 1.13MB/sec),  3.25 (avg:  3.47) msec latency[RUN #1 70%,  49 secs]  1 threads:       14126 ops,     304 (avg:     288) ops/sec, 1.20MB/sec (avg: 1.14MB/sec),  3.27 (avg:  3.46) msec latency[RUN #1 71%,  50 secs]  1 threads:       14430 ops,     303 (avg:     288) ops/sec, 1.20MB/sec (avg: 1.14MB/sec),  3.28 (avg:  3.46) msec latency[RUN #1 73%,  51 secs]  1 threads:       14734 ops,     303 (avg:     288) ops/sec, 1.20MB/sec (avg: 1.14MB/sec),  3.29 (avg:  3.45) msec latency[RUN #1 74%,  52 secs]  1 threads:       15029 ops,     294 (avg:     289) ops/sec, 1.16MB/sec (avg: 1.14MB/sec),  3.38 (avg:  3.45) msec latency[RUN #1 76%,  53 secs]  1 threads:       15338 ops,     308 (avg:     289) ops/sec, 1.22MB/sec (avg: 1.14MB/sec),  3.23 (avg:  3.45) msec latency[RUN #1 77%,  54 secs]  1 threads:       15615 ops,     276 (avg:     289) ops/sec, 1.09MB/sec (avg: 1.14MB/sec),  3.60 (avg:  3.45) msec latency[RUN #1 79%,  55 secs]  1 threads:       15903 ops,     287 (avg:     289) ops/sec, 1.13MB/sec (avg: 1.14MB/sec),  3.46 (avg:  3.45) msec latency[RUN #1 80%,  56 secs]  1 threads:       16184 ops,     280 (avg:     288) ops/sec, 1.11MB/sec (avg: 1.14MB/sec),  3.55 (avg:  3.45) msec latency[RUN #1 81%,  57 secs]  1 threads:       16466 ops,     281 (avg:     288) ops/sec, 1.11MB/sec (avg: 1.14MB/sec),  3.54 (avg:  3.45) msec latency[RUN #1 83%,  58 secs]  1 threads:       16754 ops,     287 (avg:     288) ops/sec, 1.14MB/sec (avg: 1.14MB/sec),  3.46 (avg:  3.45) msec latency[RUN #1 84%,  59 secs]  1 threads:       17033 ops,     278 (avg:     288) ops/sec, 1.10MB/sec (avg: 1.14MB/sec),  3.58 (avg:  3.46) msec latency[RUN #1 86%,  60 secs]  1 threads:       17321 ops,     287 (avg:     288) ops/sec, 1.14MB/sec (avg: 1.14MB/sec),  3.45 (avg:  3.46) msec latency[RUN #1 87%,  61 secs]  1 threads:       17592 ops,     270 (avg:     288) ops/sec, 1.07MB/sec (avg: 1.14MB/sec),  3.69 (avg:  3.46) msec latency[RUN #1 89%,  62 secs]  1 threads:       17868 ops,     275 (avg:     288) ops/sec, 1.09MB/sec (avg: 1.14MB/sec),  3.60 (avg:  3.46) msec latency[RUN #1 90%,  63 secs]  1 threads:       18142 ops,     273 (avg:     287) ops/sec, 1.08MB/sec (avg: 1.13MB/sec),  3.66 (avg:  3.47) msec latency[RUN #1 91%,  64 secs]  1 threads:       18421 ops,     278 (avg:     287) ops/sec, 1.10MB/sec (avg: 1.13MB/sec),  3.57 (avg:  3.47) msec latency[RUN #1 93%,  65 secs]  1 threads:       18703 ops,     281 (avg:     287) ops/sec, 1.11MB/sec (avg: 1.13MB/sec),  3.54 (avg:  3.47) msec latency[RUN #1 94%,  66 secs]  1 threads:       18981 ops,     277 (avg:     287) ops/sec, 1.10MB/sec (avg: 1.13MB/sec),  3.58 (avg:  3.47) msec latency[RUN #1 96%,  67 secs]  1 threads:       19270 ops,     288 (avg:     287) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.46 (avg:  3.47) msec latency[RUN #1 97%,  68 secs]  1 threads:       19534 ops,     263 (avg:     287) ops/sec, 1.04MB/sec (avg: 1.13MB/sec),  3.77 (avg:  3.47) msec latency[RUN #1 99%,  69 secs]  1 threads:       19823 ops,     288 (avg:     287) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.47 (avg:  3.47) msec latency[RUN #1 100%,  70 secs]  0 threads:       20122 ops,     288 (avg:     287) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.47 (avg:  3.47) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         287.46          ---          ---      3.47100      1160.18 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       287.46         0.00         0.00      3.47100      1160.18 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.960         0.00
SET       0.970         0.01
SET       1.000         0.06
SET       1.100         0.30
SET       1.200         1.08
SET       1.300         2.70
SET       1.400         5.41
SET       1.500         9.30
SET       1.600        13.43
SET       1.700        18.26
SET       1.800        23.19
SET       1.900        28.16
SET       2.000        33.02
SET       2.100        37.66
SET       2.200        41.76
SET       2.300        45.81
SET       2.400        49.28
SET       2.500        52.62
SET       2.600        55.36
SET       2.700        57.76
SET       2.800        59.88
SET       2.900        61.73
SET       3.000        63.37
SET       3.100        64.88
SET       3.200        66.26
SET       3.300        67.31
SET       3.400        68.37
SET       3.500        69.29
SET       3.600        70.00
SET       3.700        70.78
SET       3.800        71.52
SET       3.900        72.06
SET       4.000        72.61
SET       4.100        73.12
SET       4.200        73.57
SET       4.300        73.92
SET       4.400        74.33
SET       4.500        74.71
SET       4.600        75.10
SET       4.700        75.41
SET       4.800        75.76
SET       4.900        76.15
SET       5.000        76.61
SET       5.100        77.01
SET       5.200        77.45
SET       5.300        77.85
SET       5.400        78.28
SET       5.500        78.81
SET       5.600        79.36
SET       5.700        80.01
SET       5.800        80.63
SET       5.900        81.23
SET       6.000        81.90
SET       6.100        82.72
SET       6.200        83.51
SET       6.300        84.39
SET       6.400        85.17
SET       6.500        86.09
SET       6.600        87.00
SET       6.700        87.88
SET       6.800        88.58
SET       6.900        89.40
SET       7.000        90.24
SET       7.100        91.01
SET       7.200        91.82
SET       7.300        92.51
SET       7.400        93.18
SET       7.500        93.74
SET       7.600        94.34
SET       7.700        94.77
SET       7.800        95.27
SET       7.900        95.70
SET       8.000        96.10
SET       8.100        96.53
SET       8.200        96.84
SET       8.300        97.15
SET       8.400        97.34
SET       8.500        97.54
SET       8.600        97.72
SET       8.700        97.89
SET       8.800        98.01
SET       8.900        98.09
SET       9.000        98.24
SET       9.100        98.34
SET       9.200        98.40
SET       9.300        98.52
SET       9.400        98.60
SET       9.500        98.66
SET       9.600        98.72
SET       9.700        98.79
SET       9.800        98.85
SET       9.900        98.95
SET      10.000        99.22
SET      11.000        99.48
SET      12.000        99.65
SET      13.000        99.77
SET      14.000        99.81
SET      15.000        99.86
SET      16.000        99.89
SET      17.000        99.92
SET      18.000        99.95
SET      19.000        99.97
SET      20.000        99.98
SET      21.000        99.99
SET      22.000        99.99
SET      24.000       100.00
SET     160.000       100.00
---
---
