[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         402 ops,     405 (avg:     405) ops/sec, 1.60MB/sec (avg: 1.60MB/sec), 74.86 (avg: 74.86) msec latency[RUN #1 3%,   1 secs]  1 threads:         852 ops,     449 (avg:     427) ops/sec, 1.78MB/sec (avg: 1.69MB/sec), 71.97 (avg: 73.33) msec latency[RUN #1 4%,   2 secs]  1 threads:        1295 ops,     442 (avg:     432) ops/sec, 1.75MB/sec (avg: 1.71MB/sec), 72.91 (avg: 73.19) msec latency[RUN #1 6%,   3 secs]  1 threads:        1747 ops,     451 (avg:     437) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 71.02 (avg: 72.63) msec latency[RUN #1 7%,   4 secs]  1 threads:        2188 ops,     440 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.03 (avg: 72.51) msec latency[RUN #1 9%,   5 secs]  1 threads:        2624 ops,     435 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 74.48 (avg: 72.84) msec latency[RUN #1 10%,   6 secs]  1 threads:        3055 ops,     430 (avg:     436) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 72.85 (avg: 72.84) msec latency[RUN #1 11%,   7 secs]  1 threads:        3492 ops,     436 (avg:     436) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 73.85 (avg: 72.96) msec latency[RUN #1 13%,   8 secs]  1 threads:        3942 ops,     449 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 71.08 (avg: 72.75) msec latency[RUN #1 14%,   9 secs]  1 threads:        4385 ops,     442 (avg:     438) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.28 (avg: 72.70) msec latency[RUN #1 16%,  10 secs]  1 threads:        4815 ops,     429 (avg:     438) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 73.89 (avg: 72.81) msec latency[RUN #1 17%,  11 secs]  1 threads:        5242 ops,     426 (avg:     437) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 74.09 (avg: 72.91) msec latency[RUN #1 19%,  12 secs]  1 threads:        5683 ops,     440 (avg:     437) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 73.55 (avg: 72.96) msec latency[RUN #1 20%,  13 secs]  1 threads:        6120 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 73.31 (avg: 72.99) msec latency[RUN #1 21%,  14 secs]  1 threads:        6549 ops,     428 (avg:     436) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 74.95 (avg: 73.12) msec latency[RUN #1 23%,  15 secs]  1 threads:        6989 ops,     439 (avg:     436) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.87 (avg: 73.10) msec latency[RUN #1 24%,  16 secs]  1 threads:        7440 ops,     450 (avg:     437) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 71.01 (avg: 72.97) msec latency[RUN #1 26%,  17 secs]  1 threads:        7871 ops,     430 (avg:     437) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 73.71 (avg: 73.01) msec latency[RUN #1 27%,  18 secs]  1 threads:        8306 ops,     434 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.91 (avg: 73.06) msec latency[RUN #1 29%,  19 secs]  1 threads:        8731 ops,     424 (avg:     436) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 75.09 (avg: 73.16) msec latency[RUN #1 30%,  20 secs]  1 threads:        9180 ops,     448 (avg:     437) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 70.74 (avg: 73.04) msec latency[RUN #1 31%,  21 secs]  1 threads:        9623 ops,     442 (avg:     437) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 72.77 (avg: 73.03) msec latency[RUN #1 33%,  22 secs]  1 threads:       10066 ops,     442 (avg:     437) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 71.54 (avg: 72.96) msec latency[RUN #1 34%,  23 secs]  1 threads:       10515 ops,     448 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 71.66 (avg: 72.91) msec latency[RUN #1 36%,  24 secs]  1 threads:       10965 ops,     449 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.25 (avg: 72.84) msec latency[RUN #1 37%,  25 secs]  1 threads:       11404 ops,     438 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.19 (avg: 72.85) msec latency[RUN #1 39%,  26 secs]  1 threads:       11850 ops,     445 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.41 (avg: 72.80) msec latency[RUN #1 40%,  27 secs]  1 threads:       12289 ops,     438 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.29 (avg: 72.78) msec latency[RUN #1 41%,  28 secs]  1 threads:       12729 ops,     439 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.94 (avg: 72.82) msec latency[RUN #1 43%,  29 secs]  1 threads:       13155 ops,     425 (avg:     438) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 74.49 (avg: 72.87) msec latency[RUN #1 44%,  30 secs]  1 threads:       13595 ops,     439 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 73.06 (avg: 72.88) msec latency[RUN #1 46%,  31 secs]  1 threads:       14040 ops,     444 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.80 (avg: 72.85) msec latency[RUN #1 47%,  32 secs]  1 threads:       14477 ops,     436 (avg:     438) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.10 (avg: 72.85) msec latency[RUN #1 49%,  33 secs]  1 threads:       14918 ops,     440 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 71.99 (avg: 72.83) msec latency[RUN #1 50%,  34 secs]  1 threads:       15365 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 72.24 (avg: 72.81) msec latency[RUN #1 51%,  35 secs]  1 threads:       15823 ops,     457 (avg:     439) ops/sec, 1.81MB/sec (avg: 1.74MB/sec), 70.23 (avg: 72.74) msec latency[RUN #1 53%,  36 secs]  1 threads:       16263 ops,     439 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.34 (avg: 72.73) msec latency[RUN #1 54%,  37 secs]  1 threads:       16707 ops,     443 (avg:     439) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.54 (avg: 72.72) msec latency[RUN #1 56%,  38 secs]  1 threads:       17142 ops,     434 (avg:     439) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.74 (avg: 72.72) msec latency[RUN #1 57%,  39 secs]  1 threads:       17590 ops,     447 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 72.44 (avg: 72.71) msec latency[RUN #1 59%,  40 secs]  1 threads:       18023 ops,     432 (avg:     439) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 73.03 (avg: 72.72) msec latency[RUN #1 60%,  41 secs]  1 threads:       18450 ops,     426 (avg:     439) ops/sec, 1.69MB/sec (avg: 1.74MB/sec), 75.45 (avg: 72.78) msec latency[RUN #1 61%,  42 secs]  1 threads:       18889 ops,     438 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.10 (avg: 72.77) msec latency[RUN #1 63%,  43 secs]  1 threads:       19333 ops,     443 (avg:     439) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.55 (avg: 72.76) msec latency[RUN #1 64%,  44 secs]  1 threads:       19742 ops,     408 (avg:     438) ops/sec, 1.62MB/sec (avg: 1.74MB/sec), 77.58 (avg: 72.86) msec latency[RUN #1 66%,  45 secs]  1 threads:       20186 ops,     443 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.75 (avg: 72.86) msec latency[RUN #1 67%,  46 secs]  1 threads:       20618 ops,     431 (avg:     438) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 74.35 (avg: 72.89) msec latency[RUN #1 69%,  47 secs]  1 threads:       21060 ops,     441 (avg:     438) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.29 (avg: 72.88) msec latency[RUN #1 70%,  48 secs]  1 threads:       21503 ops,     442 (avg:     438) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 71.69 (avg: 72.86) msec latency[RUN #1 71%,  49 secs]  1 threads:       21946 ops,     442 (avg:     438) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.00 (avg: 72.84) msec latency[RUN #1 73%,  50 secs]  1 threads:       22383 ops,     436 (avg:     438) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 74.06 (avg: 72.86) msec latency[RUN #1 74%,  51 secs]  1 threads:       22828 ops,     444 (avg:     439) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.61 (avg: 72.84) msec latency[RUN #1 76%,  52 secs]  1 threads:       23270 ops,     441 (avg:     439) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.02 (avg: 72.82) msec latency[RUN #1 77%,  53 secs]  1 threads:       23715 ops,     444 (avg:     439) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.11 (avg: 72.81) msec latency[RUN #1 79%,  54 secs]  1 threads:       24152 ops,     436 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.49 (avg: 72.82) msec latency[RUN #1 80%,  56 secs]  1 threads:       24590 ops,     437 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 72.86 (avg: 72.82) msec latency[RUN #1 81%,  57 secs]  1 threads:       25028 ops,     437 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.28 (avg: 72.83) msec latency[RUN #1 83%,  58 secs]  1 threads:       25462 ops,     433 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.58 (avg: 72.84) msec latency[RUN #1 84%,  59 secs]  1 threads:       25898 ops,     435 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.74 (avg: 72.84) msec latency[RUN #1 86%,  60 secs]  1 threads:       26339 ops,     440 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.94 (avg: 72.84) msec latency[RUN #1 87%,  61 secs]  1 threads:       26776 ops,     436 (avg:     438) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.31 (avg: 72.85) msec latency[RUN #1 89%,  62 secs]  1 threads:       27213 ops,     436 (avg:     438) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.55 (avg: 72.86) msec latency[RUN #1 90%,  63 secs]  1 threads:       27643 ops,     429 (avg:     438) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 74.04 (avg: 72.88) msec latency[RUN #1 91%,  64 secs]  1 threads:       28076 ops,     432 (avg:     438) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 73.88 (avg: 72.89) msec latency[RUN #1 93%,  65 secs]  1 threads:       28531 ops,     454 (avg:     438) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 70.68 (avg: 72.86) msec latency[RUN #1 94%,  66 secs]  1 threads:       28977 ops,     445 (avg:     439) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.51 (avg: 72.84) msec latency[RUN #1 96%,  67 secs]  1 threads:       29413 ops,     435 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.40 (avg: 72.85) msec latency[RUN #1 97%,  68 secs]  1 threads:       29855 ops,     441 (avg:     439) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.23 (avg: 72.84) msec latency[RUN #1 99%,  69 secs]  1 threads:       30294 ops,     438 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.05 (avg: 72.84) msec latency[RUN #1 100%,  70 secs]  1 threads:       30743 ops,     448 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.47 (avg: 72.82) msec latency[RUN #1 100%,  70 secs]  0 threads:       30774 ops,     448 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.47 (avg: 72.81) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         445.79       445.79         0.00     72.81300      1805.69 
Waits          0.00          ---          ---      0.00000          --- 
Totals       445.79       445.79         0.00     72.81300      1805.69 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      10.000         0.01
GET      13.000         0.01
GET      19.000         0.04
GET      20.000         0.05
GET      21.000         0.06
GET      22.000         0.06
GET      23.000         0.07
GET      25.000         0.07
GET      26.000         0.08
GET      27.000         0.09
GET      28.000         0.10
GET      29.000         0.12
GET      30.000         0.13
GET      31.000         0.15
GET      32.000         0.16
GET      33.000         0.18
GET      35.000         0.19
GET      36.000         0.20
GET      37.000         0.20
GET      38.000         0.22
GET      39.000         0.23
GET      40.000         0.24
GET      41.000         0.25
GET      42.000         0.25
GET      43.000         0.27
GET      44.000         0.28
GET      45.000         0.30
GET      46.000         0.33
GET      47.000         0.49
GET      48.000         0.68
GET      49.000         0.82
GET      50.000         0.91
GET      51.000         0.95
GET      52.000         0.98
GET      53.000         1.01
GET      54.000         1.03
GET      55.000         1.05
GET      56.000         1.06
GET      57.000         1.12
GET      58.000         1.21
GET      59.000         1.43
GET      60.000         1.72
GET      61.000         2.92
GET      62.000         9.73
GET      63.000        22.20
GET      64.000        31.89
GET      65.000        33.81
GET      66.000        34.53
GET      67.000        35.21
GET      68.000        35.73
GET      69.000        36.06
GET      70.000        36.22
GET      71.000        36.42
GET      72.000        36.85
GET      73.000        37.99
GET      74.000        39.37
GET      75.000        40.90
GET      76.000        45.42
GET      77.000        57.04
GET      78.000        87.58
GET      79.000        93.24
GET      80.000        94.66
GET      81.000        95.55
GET      82.000        96.47
GET      83.000        97.14
GET      84.000        97.44
GET      85.000        97.50
GET      86.000        97.58
GET      87.000        97.63
GET      88.000        97.78
GET      89.000        97.91
GET      90.000        98.02
GET      91.000        98.19
GET      92.000        98.59
GET      93.000        99.16
GET      94.000        99.66
GET      95.000        99.73
GET      96.000        99.77
GET      97.000        99.79
GET      98.000        99.82
GET      99.000        99.82
GET     100.000        99.85
GET     110.000        99.90
GET     220.000        99.91
GET     230.000        99.91
GET     240.000        99.96
GET     250.000        99.98
GET     260.000       100.00
GET     270.000       100.00
---
