[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         403 ops,     403 (avg:     403) ops/sec, 1.60MB/sec (avg: 1.60MB/sec),  9.86 (avg:  9.86) msec latency[RUN #1 3%,   1 secs]  1 threads:         926 ops,     522 (avg:     463) ops/sec, 2.07MB/sec (avg: 1.83MB/sec),  7.66 (avg:  8.62) msec latency[RUN #1 4%,   2 secs]  1 threads:        1416 ops,     489 (avg:     472) ops/sec, 1.94MB/sec (avg: 1.87MB/sec),  8.11 (avg:  8.44) msec latency[RUN #1 6%,   3 secs]  1 threads:        1914 ops,     497 (avg:     478) ops/sec, 1.97MB/sec (avg: 1.89MB/sec),  8.07 (avg:  8.35) msec latency[RUN #1 7%,   4 secs]  1 threads:        2398 ops,     483 (avg:     479) ops/sec, 1.91MB/sec (avg: 1.90MB/sec),  8.25 (avg:  8.33) msec latency[RUN #1 9%,   5 secs]  1 threads:        2875 ops,     476 (avg:     479) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  8.38 (avg:  8.34) msec latency[RUN #1 10%,   6 secs]  1 threads:        3371 ops,     495 (avg:     481) ops/sec, 1.96MB/sec (avg: 1.90MB/sec),  8.05 (avg:  8.29) msec latency[RUN #1 11%,   8 secs]  1 threads:        3852 ops,     480 (avg:     481) ops/sec, 1.90MB/sec (avg: 1.90MB/sec),  8.33 (avg:  8.30) msec latency[RUN #1 13%,   9 secs]  1 threads:        4330 ops,     477 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  8.35 (avg:  8.30) msec latency[RUN #1 14%,  10 secs]  1 threads:        4813 ops,     482 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.90MB/sec),  8.28 (avg:  8.30) msec latency[RUN #1 16%,  11 secs]  1 threads:        5325 ops,     511 (avg:     484) ops/sec, 2.03MB/sec (avg: 1.91MB/sec),  7.80 (avg:  8.25) msec latency[RUN #1 17%,  12 secs]  1 threads:        5802 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  8.35 (avg:  8.26) msec latency[RUN #1 19%,  13 secs]  1 threads:        6316 ops,     513 (avg:     485) ops/sec, 2.03MB/sec (avg: 1.92MB/sec),  7.79 (avg:  8.22) msec latency[RUN #1 20%,  14 secs]  1 threads:        6818 ops,     501 (avg:     486) ops/sec, 1.99MB/sec (avg: 1.93MB/sec),  7.96 (avg:  8.20) msec latency[RUN #1 21%,  15 secs]  1 threads:        7322 ops,     503 (avg:     488) ops/sec, 1.99MB/sec (avg: 1.93MB/sec),  7.94 (avg:  8.19) msec latency[RUN #1 23%,  16 secs]  1 threads:        7814 ops,     491 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  8.11 (avg:  8.18) msec latency[RUN #1 24%,  17 secs]  1 threads:        8330 ops,     515 (avg:     489) ops/sec, 2.04MB/sec (avg: 1.94MB/sec),  7.75 (avg:  8.15) msec latency[RUN #1 26%,  18 secs]  1 threads:        8833 ops,     502 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec),  7.93 (avg:  8.14) msec latency[RUN #1 27%,  19 secs]  1 threads:        9339 ops,     505 (avg:     491) ops/sec, 2.00MB/sec (avg: 1.94MB/sec),  7.88 (avg:  8.13) msec latency[RUN #1 29%,  20 secs]  1 threads:        9837 ops,     497 (avg:     491) ops/sec, 1.97MB/sec (avg: 1.95MB/sec),  8.05 (avg:  8.12) msec latency[RUN #1 30%,  21 secs]  1 threads:       10355 ops,     517 (avg:     493) ops/sec, 2.05MB/sec (avg: 1.95MB/sec),  7.69 (avg:  8.10) msec latency[RUN #1 31%,  22 secs]  1 threads:       10887 ops,     531 (avg:     494) ops/sec, 2.10MB/sec (avg: 1.96MB/sec),  7.53 (avg:  8.07) msec latency[RUN #1 33%,  23 secs]  1 threads:       11373 ops,     485 (avg:     494) ops/sec, 1.92MB/sec (avg: 1.96MB/sec),  8.21 (avg:  8.08) msec latency[RUN #1 34%,  24 secs]  1 threads:       11867 ops,     493 (avg:     494) ops/sec, 1.95MB/sec (avg: 1.96MB/sec),  8.09 (avg:  8.08) msec latency[RUN #1 36%,  25 secs]  1 threads:       12357 ops,     489 (avg:     494) ops/sec, 1.94MB/sec (avg: 1.96MB/sec),  8.15 (avg:  8.08) msec latency[RUN #1 37%,  26 secs]  1 threads:       12855 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec),  8.00 (avg:  8.08) msec latency[RUN #1 39%,  27 secs]  1 threads:       13361 ops,     505 (avg:     494) ops/sec, 2.00MB/sec (avg: 1.96MB/sec),  7.92 (avg:  8.07) msec latency[RUN #1 40%,  28 secs]  1 threads:       13873 ops,     511 (avg:     495) ops/sec, 2.02MB/sec (avg: 1.96MB/sec),  7.80 (avg:  8.06) msec latency[RUN #1 41%,  29 secs]  1 threads:       14375 ops,     501 (avg:     495) ops/sec, 1.99MB/sec (avg: 1.96MB/sec),  7.96 (avg:  8.06) msec latency[RUN #1 43%,  30 secs]  1 threads:       14866 ops,     490 (avg:     495) ops/sec, 1.94MB/sec (avg: 1.96MB/sec),  8.17 (avg:  8.06) msec latency[RUN #1 44%,  31 secs]  1 threads:       15362 ops,     495 (avg:     495) ops/sec, 1.96MB/sec (avg: 1.96MB/sec),  8.03 (avg:  8.06) msec latency[RUN #1 46%,  32 secs]  1 threads:       15860 ops,     497 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec),  8.03 (avg:  8.06) msec latency[RUN #1 47%,  33 secs]  1 threads:       16374 ops,     513 (avg:     496) ops/sec, 2.03MB/sec (avg: 1.96MB/sec),  7.75 (avg:  8.05) msec latency[RUN #1 49%,  34 secs]  1 threads:       16876 ops,     501 (avg:     496) ops/sec, 1.99MB/sec (avg: 1.96MB/sec),  7.98 (avg:  8.05) msec latency[RUN #1 50%,  35 secs]  1 threads:       17394 ops,     517 (avg:     496) ops/sec, 2.05MB/sec (avg: 1.97MB/sec),  7.69 (avg:  8.04) msec latency[RUN #1 51%,  36 secs]  1 threads:       17875 ops,     480 (avg:     496) ops/sec, 1.90MB/sec (avg: 1.96MB/sec),  8.34 (avg:  8.05) msec latency[RUN #1 53%,  37 secs]  1 threads:       18383 ops,     507 (avg:     496) ops/sec, 2.01MB/sec (avg: 1.97MB/sec),  7.85 (avg:  8.04) msec latency[RUN #1 54%,  38 secs]  1 threads:       18866 ops,     482 (avg:     496) ops/sec, 1.91MB/sec (avg: 1.96MB/sec),  8.28 (avg:  8.05) msec latency[RUN #1 56%,  39 secs]  1 threads:       19373 ops,     506 (avg:     496) ops/sec, 2.01MB/sec (avg: 1.96MB/sec),  7.89 (avg:  8.04) msec latency[RUN #1 57%,  40 secs]  1 threads:       19883 ops,     509 (avg:     497) ops/sec, 2.02MB/sec (avg: 1.97MB/sec),  7.83 (avg:  8.04) msec latency[RUN #1 59%,  41 secs]  1 threads:       20383 ops,     499 (avg:     497) ops/sec, 1.98MB/sec (avg: 1.97MB/sec),  7.98 (avg:  8.04) msec latency[RUN #1 60%,  42 secs]  1 threads:       20865 ops,     481 (avg:     496) ops/sec, 1.91MB/sec (avg: 1.96MB/sec),  8.28 (avg:  8.04) msec latency[RUN #1 61%,  43 secs]  1 threads:       21355 ops,     489 (avg:     496) ops/sec, 1.94MB/sec (avg: 1.96MB/sec),  8.15 (avg:  8.05) msec latency[RUN #1 63%,  44 secs]  1 threads:       21861 ops,     505 (avg:     496) ops/sec, 2.00MB/sec (avg: 1.97MB/sec),  7.91 (avg:  8.04) msec latency[RUN #1 64%,  45 secs]  1 threads:       22371 ops,     509 (avg:     497) ops/sec, 2.02MB/sec (avg: 1.97MB/sec),  7.84 (avg:  8.04) msec latency[RUN #1 66%,  46 secs]  1 threads:       22865 ops,     493 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec),  8.08 (avg:  8.04) msec latency[RUN #1 67%,  47 secs]  1 threads:       23373 ops,     507 (avg:     497) ops/sec, 2.01MB/sec (avg: 1.97MB/sec),  7.87 (avg:  8.03) msec latency[RUN #1 69%,  48 secs]  1 threads:       23846 ops,     472 (avg:     496) ops/sec, 1.87MB/sec (avg: 1.96MB/sec),  8.46 (avg:  8.04) msec latency[RUN #1 70%,  49 secs]  1 threads:       24364 ops,     517 (avg:     497) ops/sec, 2.05MB/sec (avg: 1.97MB/sec),  7.71 (avg:  8.04) msec latency[RUN #1 71%,  50 secs]  1 threads:       24884 ops,     519 (avg:     497) ops/sec, 2.06MB/sec (avg: 1.97MB/sec),  7.68 (avg:  8.03) msec latency[RUN #1 73%,  51 secs]  1 threads:       25405 ops,     520 (avg:     498) ops/sec, 2.06MB/sec (avg: 1.97MB/sec),  7.67 (avg:  8.02) msec latency[RUN #1 74%,  52 secs]  1 threads:       25918 ops,     512 (avg:     498) ops/sec, 2.03MB/sec (avg: 1.97MB/sec),  7.82 (avg:  8.02) msec latency[RUN #1 76%,  53 secs]  1 threads:       26418 ops,     499 (avg:     498) ops/sec, 1.98MB/sec (avg: 1.97MB/sec),  7.94 (avg:  8.02) msec latency[RUN #1 77%,  54 secs]  1 threads:       26912 ops,     493 (avg:     498) ops/sec, 1.95MB/sec (avg: 1.97MB/sec),  8.11 (avg:  8.02) msec latency[RUN #1 79%,  55 secs]  1 threads:       27416 ops,     503 (avg:     498) ops/sec, 1.99MB/sec (avg: 1.97MB/sec),  7.94 (avg:  8.02) msec latency[RUN #1 80%,  56 secs]  1 threads:       27910 ops,     493 (avg:     498) ops/sec, 1.95MB/sec (avg: 1.97MB/sec),  8.07 (avg:  8.02) msec latency[RUN #1 81%,  57 secs]  1 threads:       28399 ops,     488 (avg:     498) ops/sec, 1.93MB/sec (avg: 1.97MB/sec),  8.17 (avg:  8.02) msec latency[RUN #1 83%,  58 secs]  1 threads:       28881 ops,     481 (avg:     497) ops/sec, 1.91MB/sec (avg: 1.97MB/sec),  8.29 (avg:  8.02) msec latency[RUN #1 84%,  59 secs]  1 threads:       29418 ops,     536 (avg:     498) ops/sec, 2.12MB/sec (avg: 1.97MB/sec),  7.46 (avg:  8.01) msec latency[RUN #1 86%,  60 secs]  1 threads:       29930 ops,     511 (avg:     498) ops/sec, 2.02MB/sec (avg: 1.97MB/sec),  7.79 (avg:  8.01) msec latency[RUN #1 87%,  61 secs]  1 threads:       30470 ops,     539 (avg:     499) ops/sec, 2.14MB/sec (avg: 1.98MB/sec),  7.40 (avg:  8.00) msec latency[RUN #1 89%,  62 secs]  1 threads:       30978 ops,     507 (avg:     499) ops/sec, 2.01MB/sec (avg: 1.98MB/sec),  7.85 (avg:  8.00) msec latency[RUN #1 90%,  63 secs]  1 threads:       31482 ops,     503 (avg:     499) ops/sec, 1.99MB/sec (avg: 1.98MB/sec),  7.95 (avg:  8.00) msec latency[RUN #1 91%,  64 secs]  1 threads:       31989 ops,     506 (avg:     499) ops/sec, 2.01MB/sec (avg: 1.98MB/sec),  7.86 (avg:  7.99) msec latency[RUN #1 93%,  65 secs]  1 threads:       32499 ops,     509 (avg:     499) ops/sec, 2.02MB/sec (avg: 1.98MB/sec),  7.85 (avg:  7.99) msec latency[RUN #1 94%,  66 secs]  1 threads:       33015 ops,     515 (avg:     500) ops/sec, 2.04MB/sec (avg: 1.98MB/sec),  7.74 (avg:  7.99) msec latency[RUN #1 96%,  67 secs]  1 threads:       33542 ops,     526 (avg:     500) ops/sec, 2.08MB/sec (avg: 1.98MB/sec),  7.58 (avg:  7.98) msec latency[RUN #1 97%,  68 secs]  1 threads:       34042 ops,     499 (avg:     500) ops/sec, 1.98MB/sec (avg: 1.98MB/sec),  7.98 (avg:  7.98) msec latency[RUN #1 99%,  69 secs]  1 threads:       34518 ops,     475 (avg:     500) ops/sec, 1.88MB/sec (avg: 1.98MB/sec),  8.43 (avg:  7.99) msec latency[RUN #1 100%,  70 secs]  0 threads:       35023 ops,     475 (avg:     500) ops/sec, 1.88MB/sec (avg: 1.98MB/sec),  8.43 (avg:  7.99) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         500.32       500.32         0.00      7.98600      2026.57 
Waits          0.00          ---          ---      0.00000          --- 
Totals       500.32       500.32         0.00      7.98600      2026.57 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.970         0.00
GET       1.100         0.03
GET       1.200         0.11
GET       1.300         0.37
GET       1.400         0.99
GET       1.500         2.05
GET       1.600         3.58
GET       1.700         5.80
GET       1.800         8.37
GET       1.900        11.18
GET       2.000        13.97
GET       2.100        16.89
GET       2.200        19.53
GET       2.300        21.91
GET       2.400        24.09
GET       2.500        26.06
GET       2.600        27.65
GET       2.700        29.18
GET       2.800        30.41
GET       2.900        31.40
GET       3.000        32.30
GET       3.100        33.07
GET       3.200        33.79
GET       3.300        34.45
GET       3.400        35.02
GET       3.500        35.55
GET       3.600        36.05
GET       3.700        36.63
GET       3.800        37.11
GET       3.900        37.52
GET       4.000        37.95
GET       4.100        38.38
GET       4.200        38.71
GET       4.300        39.08
GET       4.400        39.42
GET       4.500        39.75
GET       4.600        40.01
GET       4.700        40.28
GET       4.800        40.61
GET       4.900        40.92
GET       5.000        41.25
GET       5.100        41.58
GET       5.200        41.87
GET       5.300        42.16
GET       5.400        42.43
GET       5.500        42.78
GET       5.600        43.09
GET       5.700        43.38
GET       5.800        43.65
GET       5.900        43.89
GET       6.000        44.20
GET       6.100        44.53
GET       6.200        44.90
GET       6.300        45.17
GET       6.400        45.49
GET       6.500        45.83
GET       6.600        46.24
GET       6.700        46.60
GET       6.800        46.95
GET       6.900        47.35
GET       7.000        47.74
GET       7.100        48.11
GET       7.200        48.49
GET       7.300        48.87
GET       7.400        49.26
GET       7.500        49.54
GET       7.600        49.86
GET       7.700        50.14
GET       7.800        50.39
GET       7.900        50.65
GET       8.000        50.94
GET       8.100        51.23
GET       8.200        51.53
GET       8.300        51.93
GET       8.400        52.29
GET       8.500        52.65
GET       8.600        53.04
GET       8.700        53.46
GET       8.800        53.84
GET       8.900        54.19
GET       9.000        54.50
GET       9.100        54.83
GET       9.200        55.19
GET       9.300        55.52
GET       9.400        55.83
GET       9.500        56.17
GET       9.600        56.56
GET       9.700        56.92
GET       9.800        57.32
GET       9.900        57.74
GET      10.000        60.33
GET      11.000        66.35
GET      12.000        73.91
GET      13.000        82.88
GET      14.000        88.44
GET      15.000        91.62
GET      16.000        97.00
GET      17.000        98.10
GET      18.000        98.82
GET      19.000        99.22
GET      20.000        99.41
GET      21.000        99.53
GET      22.000        99.65
GET      23.000        99.70
GET      24.000        99.78
GET      25.000        99.83
GET      26.000        99.88
GET      27.000        99.91
GET      28.000        99.93
GET      29.000        99.94
GET      30.000        99.95
GET      31.000        99.95
GET      32.000        99.96
GET      34.000        99.97
GET      35.000        99.98
GET      37.000        99.98
GET      38.000        99.99
GET     160.000       100.00
GET     170.000       100.00
---
