[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         393 ops,     394 (avg:     394) ops/sec, 1.56MB/sec (avg: 1.56MB/sec), 20.18 (avg: 20.18) msec latency[RUN #1 3%,   1 secs]  1 threads:         871 ops,     477 (avg:     436) ops/sec, 1.89MB/sec (avg: 1.73MB/sec), 16.62 (avg: 18.23) msec latency[RUN #1 4%,   2 secs]  1 threads:        1368 ops,     496 (avg:     456) ops/sec, 1.97MB/sec (avg: 1.81MB/sec), 16.17 (avg: 17.48) msec latency[RUN #1 6%,   3 secs]  1 threads:        1873 ops,     504 (avg:     468) ops/sec, 2.00MB/sec (avg: 1.85MB/sec), 15.81 (avg: 17.03) msec latency[RUN #1 7%,   4 secs]  1 threads:        2389 ops,     515 (avg:     478) ops/sec, 2.04MB/sec (avg: 1.89MB/sec), 15.51 (avg: 16.70) msec latency[RUN #1 9%,   5 secs]  1 threads:        2879 ops,     489 (avg:     480) ops/sec, 1.94MB/sec (avg: 1.90MB/sec), 16.32 (avg: 16.64) msec latency[RUN #1 10%,   6 secs]  1 threads:        3386 ops,     506 (avg:     483) ops/sec, 2.01MB/sec (avg: 1.91MB/sec), 15.76 (avg: 16.51) msec latency[RUN #1 11%,   7 secs]  1 threads:        3897 ops,     510 (avg:     487) ops/sec, 2.02MB/sec (avg: 1.93MB/sec), 15.67 (avg: 16.40) msec latency[RUN #1 13%,   8 secs]  1 threads:        4397 ops,     499 (avg:     488) ops/sec, 1.98MB/sec (avg: 1.93MB/sec), 15.98 (avg: 16.35) msec latency[RUN #1 14%,   9 secs]  1 threads:        4891 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.17 (avg: 16.33) msec latency[RUN #1 16%,  10 secs]  1 threads:        5388 ops,     496 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.08 (avg: 16.31) msec latency[RUN #1 17%,  11 secs]  1 threads:        5895 ops,     506 (avg:     491) ops/sec, 2.01MB/sec (avg: 1.94MB/sec), 15.70 (avg: 16.26) msec latency[RUN #1 19%,  12 secs]  1 threads:        6400 ops,     504 (avg:     492) ops/sec, 2.00MB/sec (avg: 1.95MB/sec), 15.92 (avg: 16.23) msec latency[RUN #1 20%,  13 secs]  1 threads:        6894 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.19 (avg: 16.23) msec latency[RUN #1 21%,  14 secs]  1 threads:        7396 ops,     501 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.86 (avg: 16.20) msec latency[RUN #1 23%,  15 secs]  1 threads:        7896 ops,     499 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 16.05 (avg: 16.19) msec latency[RUN #1 24%,  16 secs]  1 threads:        8388 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.25 (avg: 16.20) msec latency[RUN #1 26%,  17 secs]  1 threads:        8876 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.39 (avg: 16.21) msec latency[RUN #1 27%,  18 secs]  1 threads:        9358 ops,     481 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.59 (avg: 16.23) msec latency[RUN #1 29%,  19 secs]  1 threads:        9858 ops,     499 (avg:     492) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.96 (avg: 16.21) msec latency[RUN #1 30%,  20 secs]  1 threads:       10318 ops,     459 (avg:     491) ops/sec, 1.82MB/sec (avg: 1.94MB/sec), 17.42 (avg: 16.27) msec latency[RUN #1 31%,  21 secs]  1 threads:       10798 ops,     479 (avg:     490) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.56 (avg: 16.28) msec latency[RUN #1 33%,  22 secs]  1 threads:       11271 ops,     472 (avg:     490) ops/sec, 1.87MB/sec (avg: 1.94MB/sec), 16.98 (avg: 16.31) msec latency[RUN #1 34%,  23 secs]  1 threads:       11747 ops,     475 (avg:     489) ops/sec, 1.88MB/sec (avg: 1.94MB/sec), 16.78 (avg: 16.33) msec latency[RUN #1 36%,  24 secs]  1 threads:       12245 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.04 (avg: 16.32) msec latency[RUN #1 37%,  25 secs]  1 threads:       12726 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.67 (avg: 16.33) msec latency[RUN #1 39%,  26 secs]  1 threads:       13225 ops,     498 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.03 (avg: 16.32) msec latency[RUN #1 40%,  28 secs]  1 threads:       13735 ops,     509 (avg:     490) ops/sec, 2.02MB/sec (avg: 1.94MB/sec), 15.66 (avg: 16.29) msec latency[RUN #1 41%,  29 secs]  1 threads:       14258 ops,     522 (avg:     491) ops/sec, 2.07MB/sec (avg: 1.94MB/sec), 15.31 (avg: 16.26) msec latency[RUN #1 43%,  30 secs]  1 threads:       14813 ops,     554 (avg:     493) ops/sec, 2.20MB/sec (avg: 1.95MB/sec), 14.39 (avg: 16.19) msec latency[RUN #1 44%,  31 secs]  1 threads:       15312 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.04 (avg: 16.18) msec latency[RUN #1 46%,  32 secs]  1 threads:       15773 ops,     460 (avg:     492) ops/sec, 1.82MB/sec (avg: 1.95MB/sec), 17.33 (avg: 16.22) msec latency[RUN #1 47%,  33 secs]  1 threads:       16227 ops,     453 (avg:     491) ops/sec, 1.80MB/sec (avg: 1.95MB/sec), 17.61 (avg: 16.26) msec latency[RUN #1 49%,  34 secs]  1 threads:       16696 ops,     468 (avg:     491) ops/sec, 1.85MB/sec (avg: 1.94MB/sec), 17.10 (avg: 16.28) msec latency[RUN #1 50%,  35 secs]  1 threads:       17173 ops,     476 (avg:     490) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.73 (avg: 16.29) msec latency[RUN #1 51%,  36 secs]  1 threads:       17647 ops,     473 (avg:     490) ops/sec, 1.87MB/sec (avg: 1.94MB/sec), 16.82 (avg: 16.31) msec latency[RUN #1 53%,  37 secs]  1 threads:       18124 ops,     476 (avg:     489) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.82 (avg: 16.32) msec latency[RUN #1 54%,  38 secs]  1 threads:       18615 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.21 (avg: 16.32) msec latency[RUN #1 56%,  39 secs]  1 threads:       19115 ops,     499 (avg:     490) ops/sec, 1.98MB/sec (avg: 1.94MB/sec), 16.03 (avg: 16.31) msec latency[RUN #1 57%,  40 secs]  1 threads:       19599 ops,     483 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.55 (avg: 16.31) msec latency[RUN #1 59%,  41 secs]  1 threads:       20101 ops,     501 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.93 (avg: 16.30) msec latency[RUN #1 60%,  42 secs]  1 threads:       20589 ops,     487 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.36 (avg: 16.31) msec latency[RUN #1 61%,  43 secs]  1 threads:       21061 ops,     471 (avg:     489) ops/sec, 1.87MB/sec (avg: 1.94MB/sec), 16.91 (avg: 16.32) msec latency[RUN #1 63%,  44 secs]  1 threads:       21524 ops,     462 (avg:     489) ops/sec, 1.83MB/sec (avg: 1.93MB/sec), 17.29 (avg: 16.34) msec latency[RUN #1 64%,  45 secs]  1 threads:       21987 ops,     462 (avg:     488) ops/sec, 1.83MB/sec (avg: 1.93MB/sec), 17.27 (avg: 16.36) msec latency[RUN #1 66%,  46 secs]  1 threads:       22465 ops,     477 (avg:     488) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.73 (avg: 16.37) msec latency[RUN #1 67%,  47 secs]  1 threads:       22963 ops,     497 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.09 (avg: 16.36) msec latency[RUN #1 69%,  48 secs]  1 threads:       23454 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.28 (avg: 16.36) msec latency[RUN #1 70%,  49 secs]  1 threads:       23975 ops,     520 (avg:     489) ops/sec, 2.06MB/sec (avg: 1.94MB/sec), 15.36 (avg: 16.34) msec latency[RUN #1 71%,  50 secs]  1 threads:       24487 ops,     511 (avg:     489) ops/sec, 2.03MB/sec (avg: 1.94MB/sec), 15.60 (avg: 16.32) msec latency[RUN #1 73%,  51 secs]  1 threads:       24978 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.25 (avg: 16.32) msec latency[RUN #1 74%,  52 secs]  1 threads:       25466 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.35 (avg: 16.32) msec latency[RUN #1 76%,  53 secs]  1 threads:       25961 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.32) msec latency[RUN #1 77%,  54 secs]  1 threads:       26483 ops,     521 (avg:     490) ops/sec, 2.06MB/sec (avg: 1.94MB/sec), 15.35 (avg: 16.30) msec latency[RUN #1 79%,  55 secs]  1 threads:       26965 ops,     481 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.55 (avg: 16.31) msec latency[RUN #1 80%,  56 secs]  1 threads:       27445 ops,     479 (avg:     490) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.64 (avg: 16.31) msec latency[RUN #1 81%,  57 secs]  1 threads:       27919 ops,     473 (avg:     489) ops/sec, 1.87MB/sec (avg: 1.94MB/sec), 16.89 (avg: 16.32) msec latency[RUN #1 83%,  58 secs]  1 threads:       28399 ops,     479 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.67 (avg: 16.33) msec latency[RUN #1 84%,  59 secs]  1 threads:       28893 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.17 (avg: 16.32) msec latency[RUN #1 86%,  60 secs]  1 threads:       29405 ops,     511 (avg:     490) ops/sec, 2.03MB/sec (avg: 1.94MB/sec), 15.61 (avg: 16.31) msec latency[RUN #1 87%,  61 secs]  1 threads:       29901 ops,     495 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.15 (avg: 16.31) msec latency[RUN #1 89%,  62 secs]  1 threads:       30380 ops,     478 (avg:     489) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.65 (avg: 16.31) msec latency[RUN #1 90%,  63 secs]  1 threads:       30840 ops,     459 (avg:     489) ops/sec, 1.82MB/sec (avg: 1.94MB/sec), 17.37 (avg: 16.33) msec latency[RUN #1 91%,  64 secs]  1 threads:       31307 ops,     466 (avg:     489) ops/sec, 1.85MB/sec (avg: 1.93MB/sec), 17.10 (avg: 16.34) msec latency[RUN #1 93%,  65 secs]  1 threads:       31780 ops,     472 (avg:     488) ops/sec, 1.87MB/sec (avg: 1.93MB/sec), 16.90 (avg: 16.35) msec latency[RUN #1 94%,  66 secs]  1 threads:       32253 ops,     472 (avg:     488) ops/sec, 1.87MB/sec (avg: 1.93MB/sec), 16.93 (avg: 16.36) msec latency[RUN #1 96%,  67 secs]  1 threads:       32764 ops,     510 (avg:     488) ops/sec, 2.02MB/sec (avg: 1.93MB/sec), 15.65 (avg: 16.35) msec latency[RUN #1 97%,  68 secs]  1 threads:       33245 ops,     480 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.62 (avg: 16.35) msec latency[RUN #1 99%,  69 secs]  1 threads:       33716 ops,     470 (avg:     488) ops/sec, 1.86MB/sec (avg: 1.93MB/sec), 16.97 (avg: 16.36) msec latency[RUN #1 100%,  70 secs]  1 threads:       34184 ops,     467 (avg:     488) ops/sec, 1.85MB/sec (avg: 1.93MB/sec), 17.12 (avg: 16.37) msec latency[RUN #1 100%,  70 secs]  0 threads:       34192 ops,     467 (avg:     488) ops/sec, 1.85MB/sec (avg: 1.93MB/sec), 17.12 (avg: 16.37) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         488.37       488.37         0.00     16.37000      1978.18 
Waits          0.00          ---          ---      0.00000          --- 
Totals       488.37       488.37         0.00     16.37000      1978.18 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.800         0.00
GET       1.900         0.01
GET       2.000         0.03
GET       2.100         0.04
GET       2.200         0.05
GET       2.300         0.08
GET       2.400         0.12
GET       2.500         0.16
GET       2.600         0.23
GET       2.700         0.30
GET       2.800         0.40
GET       2.900         0.51
GET       3.000         0.64
GET       3.100         0.74
GET       3.200         0.86
GET       3.300         0.99
GET       3.400         1.10
GET       3.500         1.17
GET       3.600         1.25
GET       3.700         1.33
GET       3.800         1.41
GET       3.900         1.49
GET       4.000         1.58
GET       4.100         1.63
GET       4.200         1.68
GET       4.300         1.74
GET       4.400         1.79
GET       4.500         1.82
GET       4.600         1.84
GET       4.700         1.87
GET       4.800         1.90
GET       4.900         1.92
GET       5.000         1.95
GET       5.100         1.96
GET       5.200         1.98
GET       5.300         1.99
GET       5.400         2.01
GET       5.500         2.03
GET       5.600         2.05
GET       5.700         2.06
GET       5.800         2.07
GET       5.900         2.09
GET       6.000         2.11
GET       6.100         2.12
GET       6.200         2.13
GET       6.300         2.15
GET       6.400         2.16
GET       6.500         2.18
GET       6.600         2.21
GET       6.700         2.23
GET       6.800         2.23
GET       6.900         2.25
GET       7.000         2.28
GET       7.100         2.29
GET       7.200         2.30
GET       7.300         2.32
GET       7.400         2.33
GET       7.500         2.34
GET       7.600         2.38
GET       7.700         2.40
GET       7.800         2.44
GET       7.900         2.45
GET       8.100         2.46
GET       8.200         2.47
GET       8.300         2.49
GET       8.400         2.50
GET       8.500         2.53
GET       8.600         2.55
GET       8.700         2.57
GET       8.800         2.60
GET       8.900         2.62
GET       9.000         2.64
GET       9.100         2.67
GET       9.200         2.68
GET       9.300         2.71
GET       9.400         2.73
GET       9.500         2.76
GET       9.600         2.80
GET       9.700         2.83
GET       9.800         2.84
GET       9.900         2.87
GET      10.000         3.08
GET      11.000         3.78
GET      12.000         4.88
GET      13.000         7.26
GET      14.000        14.19
GET      15.000        39.25
GET      16.000        75.20
GET      17.000        85.35
GET      18.000        89.17
GET      19.000        90.76
GET      20.000        91.77
GET      21.000        92.47
GET      22.000        92.82
GET      23.000        93.08
GET      24.000        93.40
GET      25.000        93.69
GET      26.000        94.01
GET      27.000        94.71
GET      28.000        96.23
GET      29.000        98.25
GET      30.000        98.98
GET      31.000        99.43
GET      32.000        99.66
GET      33.000        99.75
GET      34.000        99.85
GET      35.000        99.88
GET      36.000        99.90
GET      37.000        99.92
GET      38.000        99.94
GET      39.000        99.95
GET      40.000        99.95
GET      42.000        99.96
GET      44.000        99.96
GET      45.000        99.97
GET      48.000        99.97
GET      50.000        99.97
GET      63.000        99.98
GET     200.000        99.99
GET     220.000        99.99
GET     230.000       100.00
---
