[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         209 ops,     209 (avg:     209) ops/sec, 847.89KB/sec (avg: 847.89KB/sec),  4.75 (avg:  4.75) msec latency[RUN #1 3%,   1 secs]  1 threads:         543 ops,     333 (avg:     271) ops/sec, 1.32MB/sec (avg: 1.07MB/sec),  2.95 (avg:  3.64) msec latency[RUN #1 4%,   2 secs]  1 threads:         919 ops,     375 (avg:     306) ops/sec, 1.49MB/sec (avg: 1.21MB/sec),  2.68 (avg:  3.25) msec latency[RUN #1 6%,   3 secs]  1 threads:        1273 ops,     353 (avg:     318) ops/sec, 1.40MB/sec (avg: 1.26MB/sec),  2.82 (avg:  3.13) msec latency[RUN #1 7%,   4 secs]  1 threads:        1624 ops,     350 (avg:     324) ops/sec, 1.39MB/sec (avg: 1.29MB/sec),  2.83 (avg:  3.06) msec latency[RUN #1 9%,   5 secs]  1 threads:        1928 ops,     303 (avg:     321) ops/sec, 1.20MB/sec (avg: 1.27MB/sec),  3.27 (avg:  3.10) msec latency[RUN #1 10%,   6 secs]  1 threads:        2285 ops,     356 (avg:     326) ops/sec, 1.41MB/sec (avg: 1.29MB/sec),  2.79 (avg:  3.05) msec latency[RUN #1 11%,   7 secs]  1 threads:        2641 ops,     355 (avg:     330) ops/sec, 1.41MB/sec (avg: 1.31MB/sec),  2.81 (avg:  3.02) msec latency[RUN #1 13%,   8 secs]  1 threads:        3038 ops,     396 (avg:     337) ops/sec, 1.57MB/sec (avg: 1.34MB/sec),  2.51 (avg:  2.95) msec latency[RUN #1 14%,   9 secs]  1 threads:        3403 ops,     364 (avg:     340) ops/sec, 1.44MB/sec (avg: 1.35MB/sec),  2.72 (avg:  2.93) msec latency[RUN #1 16%,  10 secs]  1 threads:        3738 ops,     334 (avg:     339) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  2.97 (avg:  2.93) msec latency[RUN #1 17%,  12 secs]  1 threads:        4087 ops,     348 (avg:     340) ops/sec, 1.38MB/sec (avg: 1.35MB/sec),  2.85 (avg:  2.92) msec latency[RUN #1 19%,  13 secs]  1 threads:        4458 ops,     370 (avg:     342) ops/sec, 1.47MB/sec (avg: 1.36MB/sec),  2.69 (avg:  2.90) msec latency[RUN #1 20%,  14 secs]  1 threads:        4840 ops,     381 (avg:     345) ops/sec, 1.51MB/sec (avg: 1.37MB/sec),  2.60 (avg:  2.88) msec latency[RUN #1 21%,  15 secs]  1 threads:        5195 ops,     354 (avg:     346) ops/sec, 1.40MB/sec (avg: 1.37MB/sec),  2.81 (avg:  2.88) msec latency[RUN #1 23%,  16 secs]  1 threads:        5559 ops,     363 (avg:     347) ops/sec, 1.44MB/sec (avg: 1.37MB/sec),  2.74 (avg:  2.87) msec latency[RUN #1 24%,  17 secs]  1 threads:        5922 ops,     362 (avg:     348) ops/sec, 1.44MB/sec (avg: 1.38MB/sec),  2.75 (avg:  2.86) msec latency[RUN #1 26%,  18 secs]  1 threads:        6263 ops,     340 (avg:     347) ops/sec, 1.35MB/sec (avg: 1.38MB/sec),  2.92 (avg:  2.86) msec latency[RUN #1 27%,  19 secs]  1 threads:        6612 ops,     348 (avg:     347) ops/sec, 1.38MB/sec (avg: 1.38MB/sec),  2.84 (avg:  2.86) msec latency[RUN #1 29%,  20 secs]  1 threads:        6977 ops,     364 (avg:     348) ops/sec, 1.44MB/sec (avg: 1.38MB/sec),  2.74 (avg:  2.86) msec latency[RUN #1 30%,  21 secs]  1 threads:        7343 ops,     365 (avg:     349) ops/sec, 1.45MB/sec (avg: 1.38MB/sec),  2.72 (avg:  2.85) msec latency[RUN #1 31%,  22 secs]  1 threads:        7680 ops,     336 (avg:     349) ops/sec, 1.33MB/sec (avg: 1.38MB/sec),  2.95 (avg:  2.85) msec latency[RUN #1 33%,  23 secs]  1 threads:        8051 ops,     370 (avg:     350) ops/sec, 1.47MB/sec (avg: 1.38MB/sec),  2.69 (avg:  2.85) msec latency[RUN #1 34%,  24 secs]  1 threads:        8388 ops,     336 (avg:     349) ops/sec, 1.33MB/sec (avg: 1.38MB/sec),  2.95 (avg:  2.85) msec latency[RUN #1 36%,  25 secs]  1 threads:        8742 ops,     353 (avg:     349) ops/sec, 1.40MB/sec (avg: 1.38MB/sec),  2.81 (avg:  2.85) msec latency[RUN #1 37%,  26 secs]  1 threads:        9096 ops,     353 (avg:     349) ops/sec, 1.40MB/sec (avg: 1.38MB/sec),  2.82 (avg:  2.85) msec latency[RUN #1 39%,  27 secs]  1 threads:        9480 ops,     383 (avg:     351) ops/sec, 1.52MB/sec (avg: 1.39MB/sec),  2.59 (avg:  2.84) msec latency[RUN #1 40%,  28 secs]  1 threads:        9827 ops,     346 (avg:     350) ops/sec, 1.37MB/sec (avg: 1.39MB/sec),  2.89 (avg:  2.84) msec latency[RUN #1 41%,  29 secs]  1 threads:       10179 ops,     351 (avg:     350) ops/sec, 1.39MB/sec (avg: 1.39MB/sec),  2.83 (avg:  2.84) msec latency[RUN #1 43%,  30 secs]  1 threads:       10539 ops,     359 (avg:     351) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  2.76 (avg:  2.84) msec latency[RUN #1 44%,  31 secs]  1 threads:       10886 ops,     346 (avg:     351) ops/sec, 1.37MB/sec (avg: 1.39MB/sec),  2.87 (avg:  2.84) msec latency[RUN #1 46%,  32 secs]  1 threads:       11216 ops,     329 (avg:     350) ops/sec, 1.31MB/sec (avg: 1.39MB/sec),  3.02 (avg:  2.84) msec latency[RUN #1 47%,  33 secs]  1 threads:       11545 ops,     328 (avg:     349) ops/sec, 1.30MB/sec (avg: 1.38MB/sec),  3.02 (avg:  2.85) msec latency[RUN #1 49%,  34 secs]  1 threads:       11886 ops,     340 (avg:     349) ops/sec, 1.35MB/sec (avg: 1.38MB/sec),  2.91 (avg:  2.85) msec latency[RUN #1 50%,  35 secs]  1 threads:       12227 ops,     340 (avg:     349) ops/sec, 1.35MB/sec (avg: 1.38MB/sec),  2.93 (avg:  2.85) msec latency[RUN #1 51%,  36 secs]  1 threads:       12560 ops,     332 (avg:     348) ops/sec, 1.32MB/sec (avg: 1.38MB/sec),  2.99 (avg:  2.85) msec latency[RUN #1 53%,  37 secs]  1 threads:       12925 ops,     364 (avg:     349) ops/sec, 1.44MB/sec (avg: 1.38MB/sec),  2.72 (avg:  2.85) msec latency[RUN #1 54%,  38 secs]  1 threads:       13297 ops,     371 (avg:     349) ops/sec, 1.47MB/sec (avg: 1.38MB/sec),  2.68 (avg:  2.85) msec latency[RUN #1 56%,  39 secs]  1 threads:       13630 ops,     332 (avg:     349) ops/sec, 1.32MB/sec (avg: 1.38MB/sec),  2.98 (avg:  2.85) msec latency[RUN #1 57%,  40 secs]  1 threads:       13996 ops,     365 (avg:     349) ops/sec, 1.45MB/sec (avg: 1.38MB/sec),  2.74 (avg:  2.85) msec latency[RUN #1 59%,  41 secs]  1 threads:       14334 ops,     337 (avg:     349) ops/sec, 1.34MB/sec (avg: 1.38MB/sec),  2.95 (avg:  2.85) msec latency[RUN #1 60%,  42 secs]  1 threads:       14701 ops,     366 (avg:     349) ops/sec, 1.45MB/sec (avg: 1.38MB/sec),  2.71 (avg:  2.85) msec latency[RUN #1 61%,  43 secs]  1 threads:       15060 ops,     358 (avg:     350) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  2.77 (avg:  2.84) msec latency[RUN #1 63%,  44 secs]  1 threads:       15409 ops,     348 (avg:     350) ops/sec, 1.38MB/sec (avg: 1.39MB/sec),  2.85 (avg:  2.84) msec latency[RUN #1 64%,  45 secs]  1 threads:       15765 ops,     355 (avg:     350) ops/sec, 1.41MB/sec (avg: 1.39MB/sec),  2.79 (avg:  2.84) msec latency[RUN #1 66%,  46 secs]  1 threads:       16105 ops,     339 (avg:     350) ops/sec, 1.34MB/sec (avg: 1.38MB/sec),  2.94 (avg:  2.84) msec latency[RUN #1 67%,  47 secs]  1 threads:       16460 ops,     354 (avg:     350) ops/sec, 1.40MB/sec (avg: 1.39MB/sec),  2.80 (avg:  2.84) msec latency[RUN #1 69%,  48 secs]  1 threads:       16814 ops,     353 (avg:     350) ops/sec, 1.40MB/sec (avg: 1.39MB/sec),  2.81 (avg:  2.84) msec latency[RUN #1 70%,  49 secs]  1 threads:       17160 ops,     345 (avg:     350) ops/sec, 1.37MB/sec (avg: 1.39MB/sec),  2.88 (avg:  2.84) msec latency[RUN #1 71%,  50 secs]  1 threads:       17486 ops,     325 (avg:     349) ops/sec, 1.29MB/sec (avg: 1.38MB/sec),  3.04 (avg:  2.85) msec latency[RUN #1 73%,  51 secs]  1 threads:       17831 ops,     344 (avg:     349) ops/sec, 1.36MB/sec (avg: 1.38MB/sec),  2.90 (avg:  2.85) msec latency[RUN #1 74%,  52 secs]  1 threads:       18170 ops,     338 (avg:     349) ops/sec, 1.34MB/sec (avg: 1.38MB/sec),  2.94 (avg:  2.85) msec latency[RUN #1 76%,  53 secs]  1 threads:       18525 ops,     354 (avg:     349) ops/sec, 1.40MB/sec (avg: 1.38MB/sec),  2.79 (avg:  2.85) msec latency[RUN #1 77%,  54 secs]  1 threads:       18884 ops,     358 (avg:     349) ops/sec, 1.42MB/sec (avg: 1.38MB/sec),  2.78 (avg:  2.85) msec latency[RUN #1 79%,  55 secs]  1 threads:       19217 ops,     332 (avg:     349) ops/sec, 1.32MB/sec (avg: 1.38MB/sec),  2.98 (avg:  2.85) msec latency[RUN #1 80%,  56 secs]  1 threads:       19554 ops,     336 (avg:     349) ops/sec, 1.33MB/sec (avg: 1.38MB/sec),  2.96 (avg:  2.85) msec latency[RUN #1 81%,  57 secs]  1 threads:       19878 ops,     323 (avg:     348) ops/sec, 1.28MB/sec (avg: 1.38MB/sec),  3.08 (avg:  2.86) msec latency[RUN #1 83%,  58 secs]  1 threads:       20247 ops,     368 (avg:     349) ops/sec, 1.46MB/sec (avg: 1.38MB/sec),  2.70 (avg:  2.85) msec latency[RUN #1 84%,  59 secs]  1 threads:       20615 ops,     367 (avg:     349) ops/sec, 1.46MB/sec (avg: 1.38MB/sec),  2.71 (avg:  2.85) msec latency[RUN #1 86%,  60 secs]  1 threads:       20976 ops,     360 (avg:     349) ops/sec, 1.43MB/sec (avg: 1.38MB/sec),  2.76 (avg:  2.85) msec latency[RUN #1 87%,  61 secs]  1 threads:       21329 ops,     352 (avg:     349) ops/sec, 1.40MB/sec (avg: 1.38MB/sec),  2.82 (avg:  2.85) msec latency[RUN #1 89%,  62 secs]  1 threads:       21686 ops,     356 (avg:     349) ops/sec, 1.41MB/sec (avg: 1.38MB/sec),  2.80 (avg:  2.85) msec latency[RUN #1 90%,  63 secs]  1 threads:       22026 ops,     339 (avg:     349) ops/sec, 1.34MB/sec (avg: 1.38MB/sec),  2.93 (avg:  2.85) msec latency[RUN #1 91%,  64 secs]  1 threads:       22406 ops,     379 (avg:     350) ops/sec, 1.50MB/sec (avg: 1.38MB/sec),  2.60 (avg:  2.84) msec latency[RUN #1 93%,  65 secs]  1 threads:       22789 ops,     382 (avg:     350) ops/sec, 1.51MB/sec (avg: 1.39MB/sec),  2.62 (avg:  2.84) msec latency[RUN #1 94%,  66 secs]  1 threads:       23150 ops,     360 (avg:     350) ops/sec, 1.43MB/sec (avg: 1.39MB/sec),  2.74 (avg:  2.84) msec latency[RUN #1 96%,  67 secs]  1 threads:       23479 ops,     328 (avg:     350) ops/sec, 1.30MB/sec (avg: 1.39MB/sec),  3.04 (avg:  2.84) msec latency[RUN #1 97%,  68 secs]  1 threads:       23817 ops,     337 (avg:     350) ops/sec, 1.34MB/sec (avg: 1.39MB/sec),  2.95 (avg:  2.84) msec latency[RUN #1 99%,  69 secs]  1 threads:       24175 ops,     357 (avg:     350) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  2.78 (avg:  2.84) msec latency[RUN #1 100%,  70 secs]  0 threads:       24561 ops,     357 (avg:     350) ops/sec, 1.42MB/sec (avg: 1.39MB/sec),  2.78 (avg:  2.84) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         350.87       350.87         0.00      2.83800      1421.22 
Waits          0.00          ---          ---      0.00000          --- 
Totals       350.87       350.87         0.00      2.83800      1421.22 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.910         0.00
GET       0.920         0.01
GET       0.930         0.02
GET       0.940         0.03
GET       0.950         0.04
GET       0.960         0.05
GET       0.970         0.07
GET       0.980         0.08
GET       0.990         0.10
GET       1.000         0.36
GET       1.100         1.43
GET       1.200         4.31
GET       1.300         9.73
GET       1.400        17.09
GET       1.500        25.49
GET       1.600        33.89
GET       1.700        41.71
GET       1.800        48.58
GET       1.900        54.42
GET       2.000        59.36
GET       2.100        63.55
GET       2.200        66.86
GET       2.300        69.24
GET       2.400        71.23
GET       2.500        72.98
GET       2.600        74.35
GET       2.700        75.49
GET       2.800        76.43
GET       2.900        77.07
GET       3.000        77.72
GET       3.100        78.19
GET       3.200        78.67
GET       3.300        79.00
GET       3.400        79.28
GET       3.500        79.54
GET       3.600        79.76
GET       3.700        79.97
GET       3.800        80.16
GET       3.900        80.33
GET       4.000        80.55
GET       4.100        80.73
GET       4.200        80.91
GET       4.300        81.09
GET       4.400        81.27
GET       4.500        81.43
GET       4.600        81.53
GET       4.700        81.65
GET       4.800        81.82
GET       4.900        81.93
GET       5.000        82.11
GET       5.100        82.26
GET       5.200        82.42
GET       5.300        82.65
GET       5.400        82.88
GET       5.500        83.11
GET       5.600        83.38
GET       5.700        83.68
GET       5.800        84.08
GET       5.900        84.49
GET       6.000        84.94
GET       6.100        85.51
GET       6.200        86.13
GET       6.300        86.88
GET       6.400        87.58
GET       6.500        88.47
GET       6.600        89.35
GET       6.700        90.13
GET       6.800        90.93
GET       6.900        91.73
GET       7.000        92.57
GET       7.100        93.40
GET       7.200        94.21
GET       7.300        94.87
GET       7.400        95.48
GET       7.500        96.06
GET       7.600        96.48
GET       7.700        96.85
GET       7.800        97.17
GET       7.900        97.50
GET       8.000        97.73
GET       8.100        97.90
GET       8.200        98.07
GET       8.300        98.21
GET       8.400        98.32
GET       8.500        98.39
GET       8.600        98.43
GET       8.700        98.51
GET       8.800        98.56
GET       8.900        98.59
GET       9.000        98.66
GET       9.100        98.72
GET       9.200        98.76
GET       9.300        98.81
GET       9.400        98.84
GET       9.500        98.89
GET       9.600        98.92
GET       9.700        98.97
GET       9.800        99.01
GET       9.900        99.04
GET      10.000        99.22
GET      11.000        99.45
GET      12.000        99.66
GET      13.000        99.75
GET      14.000        99.79
GET      15.000        99.83
GET      16.000        99.90
GET      17.000        99.94
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.99
GET      23.000        99.99
GET      24.000       100.00
GET      25.000       100.00
---
