[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         459 ops,     459 (avg:     459) ops/sec, 1.82MB/sec (avg: 1.82MB/sec), 34.01 (avg: 34.01) msec latency[RUN #1 3%,   1 secs]  1 threads:         913 ops,     453 (avg:     456) ops/sec, 1.80MB/sec (avg: 1.81MB/sec), 35.14 (avg: 34.57) msec latency[RUN #1 4%,   3 secs]  1 threads:        1355 ops,     441 (avg:     451) ops/sec, 1.75MB/sec (avg: 1.79MB/sec), 36.18 (avg: 35.10) msec latency[RUN #1 6%,   4 secs]  1 threads:        1806 ops,     450 (avg:     451) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 35.57 (avg: 35.22) msec latency[RUN #1 7%,   5 secs]  1 threads:        2239 ops,     432 (avg:     447) ops/sec, 1.71MB/sec (avg: 1.77MB/sec), 37.08 (avg: 35.58) msec latency[RUN #1 9%,   6 secs]  1 threads:        2687 ops,     447 (avg:     447) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 35.72 (avg: 35.60) msec latency[RUN #1 10%,   7 secs]  1 threads:        3119 ops,     431 (avg:     445) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 36.93 (avg: 35.78) msec latency[RUN #1 11%,   8 secs]  1 threads:        3565 ops,     445 (avg:     445) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.87 (avg: 35.79) msec latency[RUN #1 13%,   9 secs]  1 threads:        4009 ops,     443 (avg:     445) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.86 (avg: 35.80) msec latency[RUN #1 14%,  10 secs]  1 threads:        4468 ops,     458 (avg:     446) ops/sec, 1.82MB/sec (avg: 1.77MB/sec), 34.96 (avg: 35.72) msec latency[RUN #1 16%,  11 secs]  1 threads:        4900 ops,     431 (avg:     445) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 37.04 (avg: 35.83) msec latency[RUN #1 17%,  12 secs]  1 threads:        5345 ops,     444 (avg:     445) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 36.02 (avg: 35.85) msec latency[RUN #1 19%,  13 secs]  1 threads:        5782 ops,     436 (avg:     444) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 36.67 (avg: 35.91) msec latency[RUN #1 20%,  14 secs]  1 threads:        6213 ops,     430 (avg:     443) ops/sec, 1.70MB/sec (avg: 1.76MB/sec), 37.11 (avg: 35.99) msec latency[RUN #1 21%,  15 secs]  1 threads:        6649 ops,     435 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 36.81 (avg: 36.05) msec latency[RUN #1 23%,  16 secs]  1 threads:        7091 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.06 (avg: 36.05) msec latency[RUN #1 24%,  17 secs]  1 threads:        7518 ops,     426 (avg:     442) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 37.29 (avg: 36.12) msec latency[RUN #1 26%,  18 secs]  1 threads:        7959 ops,     440 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 36.43 (avg: 36.14) msec latency[RUN #1 27%,  19 secs]  1 threads:        8389 ops,     429 (avg:     441) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 37.14 (avg: 36.19) msec latency[RUN #1 29%,  20 secs]  1 threads:        8828 ops,     438 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 36.35 (avg: 36.20) msec latency[RUN #1 30%,  21 secs]  1 threads:        9274 ops,     445 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 35.84 (avg: 36.18) msec latency[RUN #1 31%,  22 secs]  1 threads:        9710 ops,     435 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 36.87 (avg: 36.21) msec latency[RUN #1 33%,  23 secs]  1 threads:       10163 ops,     452 (avg:     441) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 35.28 (avg: 36.17) msec latency[RUN #1 34%,  24 secs]  1 threads:       10605 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.22 (avg: 36.17) msec latency[RUN #1 36%,  25 secs]  1 threads:       11047 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.23 (avg: 36.17) msec latency[RUN #1 37%,  26 secs]  1 threads:       11491 ops,     443 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 35.92 (avg: 36.16) msec latency[RUN #1 39%,  27 secs]  1 threads:       11933 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.24 (avg: 36.17) msec latency[RUN #1 40%,  28 secs]  1 threads:       12373 ops,     439 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 36.46 (avg: 36.18) msec latency[RUN #1 41%,  29 secs]  1 threads:       12817 ops,     443 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 36.15 (avg: 36.17) msec latency[RUN #1 43%,  30 secs]  1 threads:       13247 ops,     429 (avg:     441) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 36.78 (avg: 36.19) msec latency[RUN #1 44%,  31 secs]  1 threads:       13703 ops,     455 (avg:     441) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 35.25 (avg: 36.16) msec latency[RUN #1 46%,  32 secs]  1 threads:       14156 ops,     452 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 35.31 (avg: 36.14) msec latency[RUN #1 47%,  33 secs]  1 threads:       14617 ops,     460 (avg:     442) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 34.82 (avg: 36.09) msec latency[RUN #1 49%,  34 secs]  1 threads:       15051 ops,     433 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 36.67 (avg: 36.11) msec latency[RUN #1 50%,  35 secs]  1 threads:       15503 ops,     451 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 35.40 (avg: 36.09) msec latency[RUN #1 51%,  36 secs]  1 threads:       15947 ops,     443 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 36.05 (avg: 36.09) msec latency[RUN #1 53%,  37 secs]  1 threads:       16389 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.03 (avg: 36.09) msec latency[RUN #1 54%,  38 secs]  1 threads:       16844 ops,     454 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 35.36 (avg: 36.07) msec latency[RUN #1 56%,  39 secs]  1 threads:       17271 ops,     426 (avg:     442) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 37.10 (avg: 36.09) msec latency[RUN #1 57%,  40 secs]  1 threads:       17725 ops,     453 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 35.58 (avg: 36.08) msec latency[RUN #1 59%,  41 secs]  1 threads:       18166 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 36.31 (avg: 36.09) msec latency[RUN #1 60%,  42 secs]  1 threads:       18609 ops,     442 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.19 (avg: 36.09) msec latency[RUN #1 61%,  43 secs]  1 threads:       19052 ops,     442 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.14 (avg: 36.09) msec latency[RUN #1 63%,  44 secs]  1 threads:       19488 ops,     435 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 36.95 (avg: 36.11) msec latency[RUN #1 64%,  45 secs]  1 threads:       19926 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 36.55 (avg: 36.12) msec latency[RUN #1 66%,  46 secs]  1 threads:       20354 ops,     427 (avg:     442) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 37.24 (avg: 36.14) msec latency[RUN #1 67%,  47 secs]  1 threads:       20796 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.17 (avg: 36.14) msec latency[RUN #1 69%,  48 secs]  1 threads:       21245 ops,     448 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 35.59 (avg: 36.13) msec latency[RUN #1 70%,  49 secs]  1 threads:       21678 ops,     432 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 37.11 (avg: 36.15) msec latency[RUN #1 71%,  50 secs]  1 threads:       22134 ops,     455 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 35.12 (avg: 36.13) msec latency[RUN #1 73%,  51 secs]  1 threads:       22559 ops,     424 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 37.66 (avg: 36.16) msec latency[RUN #1 74%,  52 secs]  1 threads:       22999 ops,     439 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 35.86 (avg: 36.15) msec latency[RUN #1 76%,  53 secs]  1 threads:       23442 ops,     442 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.66 (avg: 36.16) msec latency[RUN #1 77%,  54 secs]  1 threads:       23888 ops,     445 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 35.52 (avg: 36.15) msec latency[RUN #1 79%,  55 secs]  1 threads:       24335 ops,     446 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 36.06 (avg: 36.15) msec latency[RUN #1 80%,  56 secs]  1 threads:       24790 ops,     454 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 35.05 (avg: 36.13) msec latency[RUN #1 81%,  57 secs]  1 threads:       25235 ops,     444 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 35.80 (avg: 36.12) msec latency[RUN #1 83%,  58 secs]  1 threads:       25691 ops,     455 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 35.16 (avg: 36.10) msec latency[RUN #1 84%,  59 secs]  1 threads:       26126 ops,     434 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 36.96 (avg: 36.12) msec latency[RUN #1 86%,  60 secs]  1 threads:       26570 ops,     443 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 36.15 (avg: 36.12) msec latency[RUN #1 87%,  61 secs]  1 threads:       27012 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.16 (avg: 36.12) msec latency[RUN #1 89%,  62 secs]  1 threads:       27445 ops,     432 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 36.77 (avg: 36.13) msec latency[RUN #1 90%,  63 secs]  1 threads:       27891 ops,     445 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 35.92 (avg: 36.13) msec latency[RUN #1 91%,  64 secs]  1 threads:       28332 ops,     440 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 36.03 (avg: 36.13) msec latency[RUN #1 93%,  65 secs]  1 threads:       28780 ops,     447 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 36.14 (avg: 36.13) msec latency[RUN #1 94%,  66 secs]  1 threads:       29226 ops,     445 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 35.73 (avg: 36.12) msec latency[RUN #1 96%,  67 secs]  1 threads:       29677 ops,     450 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 35.47 (avg: 36.11) msec latency[RUN #1 97%,  68 secs]  1 threads:       30125 ops,     447 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 35.70 (avg: 36.10) msec latency[RUN #1 99%,  69 secs]  1 threads:       30572 ops,     446 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 36.00 (avg: 36.10) msec latency[RUN #1 100%,  70 secs]  0 threads:       31182 ops,     446 (avg:     445) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 36.00 (avg: 35.91) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         445.41       445.41         0.00     35.91100      1804.18 
Waits          0.00          ---          ---      0.00000          --- 
Totals       445.41       445.41         0.00     35.91100      1804.18 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.800         0.00
GET       1.900         0.01
GET       2.000         0.02
GET       2.100         0.02
GET       2.200         0.03
GET       2.700         0.03
GET       2.800         0.04
GET       2.900         0.05
GET       3.000         0.07
GET       3.100         0.07
GET       3.200         0.08
GET       3.300         0.10
GET       3.400         0.11
GET       3.500         0.11
GET       3.600         0.12
GET       4.000         0.12
GET       4.200         0.13
GET       4.300         0.13
GET       4.400         0.13
GET       4.500         0.14
GET       4.600         0.15
GET       4.700         0.16
GET       4.800         0.16
GET       4.900         0.16
GET       5.100         0.17
GET       5.400         0.17
GET       6.200         0.18
GET       6.300         0.18
GET       7.800         0.18
GET       8.100         0.19
GET       9.200         0.20
GET      10.000         0.20
GET      11.000         0.24
GET      12.000         0.34
GET      13.000         0.46
GET      14.000         0.53
GET      15.000         0.74
GET      16.000         1.27
GET      17.000         2.09
GET      18.000         2.35
GET      19.000         2.46
GET      20.000         2.58
GET      21.000         2.65
GET      22.000         2.73
GET      23.000         2.79
GET      24.000         2.84
GET      25.000         2.92
GET      26.000         3.11
GET      27.000         3.50
GET      28.000         4.16
GET      29.000         5.58
GET      30.000        10.12
GET      31.000        38.13
GET      32.000        55.36
GET      33.000        61.14
GET      34.000        63.13
GET      35.000        64.66
GET      36.000        66.21
GET      37.000        67.06
GET      38.000        67.40
GET      39.000        67.66
GET      40.000        68.02
GET      41.000        68.85
GET      42.000        70.46
GET      43.000        71.94
GET      44.000        73.82
GET      45.000        78.06
GET      46.000        86.00
GET      47.000        96.48
GET      48.000        97.59
GET      49.000        98.25
GET      50.000        98.81
GET      51.000        99.28
GET      52.000        99.53
GET      53.000        99.59
GET      54.000        99.63
GET      55.000        99.65
GET      56.000        99.68
GET      57.000        99.71
GET      58.000        99.75
GET      59.000        99.78
GET      60.000        99.81
GET      61.000        99.85
GET      62.000        99.90
GET      63.000        99.94
GET      64.000        99.94
GET      65.000        99.96
GET      66.000        99.97
GET      67.000        99.99
GET      68.000        99.99
GET      69.000       100.00
GET      79.000       100.00
---
