[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         458 ops,     458 (avg:     458) ops/sec, 1.81MB/sec (avg: 1.81MB/sec), 17.40 (avg: 17.40) msec latency[RUN #1 3%,   2 secs]  1 threads:         936 ops,     474 (avg:     466) ops/sec, 1.88MB/sec (avg: 1.85MB/sec), 16.55 (avg: 16.97) msec latency[RUN #1 4%,   3 secs]  1 threads:        1412 ops,     475 (avg:     469) ops/sec, 1.88MB/sec (avg: 1.86MB/sec), 16.96 (avg: 16.96) msec latency[RUN #1 6%,   4 secs]  1 threads:        1866 ops,     453 (avg:     465) ops/sec, 1.80MB/sec (avg: 1.84MB/sec), 17.51 (avg: 17.10) msec latency[RUN #1 7%,   5 secs]  1 threads:        2338 ops,     471 (avg:     467) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 17.03 (avg: 17.08) msec latency[RUN #1 9%,   6 secs]  1 threads:        2804 ops,     465 (avg:     466) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 17.13 (avg: 17.09) msec latency[RUN #1 10%,   7 secs]  1 threads:        3261 ops,     456 (avg:     465) ops/sec, 1.81MB/sec (avg: 1.84MB/sec), 17.47 (avg: 17.14) msec latency[RUN #1 11%,   8 secs]  1 threads:        3715 ops,     453 (avg:     464) ops/sec, 1.80MB/sec (avg: 1.84MB/sec), 17.64 (avg: 17.21) msec latency[RUN #1 13%,   9 secs]  1 threads:        4164 ops,     448 (avg:     462) ops/sec, 1.78MB/sec (avg: 1.83MB/sec), 17.82 (avg: 17.27) msec latency[RUN #1 14%,  10 secs]  1 threads:        4626 ops,     461 (avg:     462) ops/sec, 1.83MB/sec (avg: 1.83MB/sec), 17.33 (avg: 17.28) msec latency[RUN #1 16%,  11 secs]  1 threads:        5088 ops,     461 (avg:     462) ops/sec, 1.83MB/sec (avg: 1.83MB/sec), 17.22 (avg: 17.27) msec latency[RUN #1 17%,  12 secs]  1 threads:        5556 ops,     467 (avg:     462) ops/sec, 1.85MB/sec (avg: 1.83MB/sec), 17.14 (avg: 17.26) msec latency[RUN #1 19%,  13 secs]  1 threads:        6009 ops,     452 (avg:     461) ops/sec, 1.79MB/sec (avg: 1.83MB/sec), 17.66 (avg: 17.29) msec latency[RUN #1 20%,  14 secs]  1 threads:        6468 ops,     458 (avg:     461) ops/sec, 1.82MB/sec (avg: 1.83MB/sec), 17.43 (avg: 17.30) msec latency[RUN #1 21%,  15 secs]  1 threads:        6929 ops,     460 (avg:     461) ops/sec, 1.82MB/sec (avg: 1.83MB/sec), 17.33 (avg: 17.30) msec latency[RUN #1 23%,  16 secs]  1 threads:        7400 ops,     470 (avg:     462) ops/sec, 1.86MB/sec (avg: 1.83MB/sec), 16.99 (avg: 17.28) msec latency[RUN #1 24%,  17 secs]  1 threads:        7867 ops,     466 (avg:     462) ops/sec, 1.85MB/sec (avg: 1.83MB/sec), 17.11 (avg: 17.27) msec latency[RUN #1 26%,  18 secs]  1 threads:        8339 ops,     471 (avg:     463) ops/sec, 1.87MB/sec (avg: 1.83MB/sec), 16.96 (avg: 17.26) msec latency[RUN #1 27%,  19 secs]  1 threads:        8810 ops,     470 (avg:     463) ops/sec, 1.86MB/sec (avg: 1.83MB/sec), 16.92 (avg: 17.24) msec latency[RUN #1 29%,  20 secs]  1 threads:        9281 ops,     470 (avg:     463) ops/sec, 1.86MB/sec (avg: 1.83MB/sec), 17.03 (avg: 17.23) msec latency[RUN #1 30%,  21 secs]  1 threads:        9778 ops,     496 (avg:     465) ops/sec, 1.96MB/sec (avg: 1.84MB/sec), 16.02 (avg: 17.17) msec latency[RUN #1 31%,  22 secs]  1 threads:       10268 ops,     489 (avg:     466) ops/sec, 1.94MB/sec (avg: 1.85MB/sec), 16.35 (avg: 17.13) msec latency[RUN #1 33%,  23 secs]  1 threads:       10759 ops,     490 (avg:     467) ops/sec, 1.94MB/sec (avg: 1.85MB/sec), 16.32 (avg: 17.09) msec latency[RUN #1 34%,  24 secs]  1 threads:       11239 ops,     479 (avg:     468) ops/sec, 1.90MB/sec (avg: 1.85MB/sec), 16.60 (avg: 17.07) msec latency[RUN #1 36%,  25 secs]  1 threads:       11701 ops,     461 (avg:     467) ops/sec, 1.83MB/sec (avg: 1.85MB/sec), 17.26 (avg: 17.08) msec latency[RUN #1 37%,  26 secs]  1 threads:       12177 ops,     475 (avg:     468) ops/sec, 1.88MB/sec (avg: 1.85MB/sec), 16.87 (avg: 17.07) msec latency[RUN #1 39%,  27 secs]  1 threads:       12646 ops,     468 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 17.08 (avg: 17.07) msec latency[RUN #1 40%,  28 secs]  1 threads:       13085 ops,     438 (avg:     467) ops/sec, 1.74MB/sec (avg: 1.85MB/sec), 18.22 (avg: 17.11) msec latency[RUN #1 41%,  29 secs]  1 threads:       13525 ops,     439 (avg:     466) ops/sec, 1.74MB/sec (avg: 1.84MB/sec), 18.18 (avg: 17.14) msec latency[RUN #1 43%,  30 secs]  1 threads:       13935 ops,     409 (avg:     464) ops/sec, 1.62MB/sec (avg: 1.84MB/sec), 19.50 (avg: 17.21) msec latency[RUN #1 44%,  31 secs]  1 threads:       14414 ops,     478 (avg:     464) ops/sec, 1.89MB/sec (avg: 1.84MB/sec), 16.71 (avg: 17.20) msec latency[RUN #1 46%,  32 secs]  1 threads:       14914 ops,     499 (avg:     465) ops/sec, 1.98MB/sec (avg: 1.84MB/sec), 15.98 (avg: 17.15) msec latency[RUN #1 47%,  33 secs]  1 threads:       15417 ops,     502 (avg:     467) ops/sec, 1.99MB/sec (avg: 1.85MB/sec), 15.89 (avg: 17.11) msec latency[RUN #1 49%,  34 secs]  1 threads:       15919 ops,     501 (avg:     468) ops/sec, 1.99MB/sec (avg: 1.85MB/sec), 15.94 (avg: 17.08) msec latency[RUN #1 50%,  35 secs]  1 threads:       16403 ops,     483 (avg:     468) ops/sec, 1.91MB/sec (avg: 1.85MB/sec), 16.50 (avg: 17.06) msec latency[RUN #1 51%,  36 secs]  1 threads:       16891 ops,     487 (avg:     469) ops/sec, 1.93MB/sec (avg: 1.86MB/sec), 16.38 (avg: 17.04) msec latency[RUN #1 53%,  37 secs]  1 threads:       17370 ops,     478 (avg:     469) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 16.70 (avg: 17.03) msec latency[RUN #1 54%,  38 secs]  1 threads:       17844 ops,     473 (avg:     469) ops/sec, 1.87MB/sec (avg: 1.86MB/sec), 16.89 (avg: 17.03) msec latency[RUN #1 56%,  39 secs]  1 threads:       18314 ops,     469 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec), 17.00 (avg: 17.03) msec latency[RUN #1 57%,  40 secs]  1 threads:       18795 ops,     480 (avg:     469) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 16.70 (avg: 17.02) msec latency[RUN #1 59%,  41 secs]  1 threads:       19249 ops,     453 (avg:     469) ops/sec, 1.80MB/sec (avg: 1.86MB/sec), 17.58 (avg: 17.03) msec latency[RUN #1 60%,  42 secs]  1 threads:       19727 ops,     477 (avg:     469) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 16.73 (avg: 17.02) msec latency[RUN #1 61%,  43 secs]  1 threads:       20221 ops,     493 (avg:     470) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 16.15 (avg: 17.00) msec latency[RUN #1 63%,  44 secs]  1 threads:       20725 ops,     503 (avg:     470) ops/sec, 1.99MB/sec (avg: 1.86MB/sec), 15.87 (avg: 16.97) msec latency[RUN #1 64%,  45 secs]  1 threads:       21222 ops,     496 (avg:     471) ops/sec, 1.97MB/sec (avg: 1.86MB/sec), 16.09 (avg: 16.95) msec latency[RUN #1 66%,  46 secs]  1 threads:       21669 ops,     446 (avg:     470) ops/sec, 1.77MB/sec (avg: 1.86MB/sec), 17.84 (avg: 16.97) msec latency[RUN #1 67%,  47 secs]  1 threads:       22154 ops,     484 (avg:     471) ops/sec, 1.92MB/sec (avg: 1.86MB/sec), 16.69 (avg: 16.97) msec latency[RUN #1 69%,  48 secs]  1 threads:       22615 ops,     460 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 17.26 (avg: 16.97) msec latency[RUN #1 70%,  49 secs]  1 threads:       23048 ops,     432 (avg:     470) ops/sec, 1.71MB/sec (avg: 1.86MB/sec), 18.42 (avg: 17.00) msec latency[RUN #1 71%,  50 secs]  1 threads:       23508 ops,     459 (avg:     470) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 17.32 (avg: 17.01) msec latency[RUN #1 73%,  51 secs]  1 threads:       23987 ops,     478 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 16.72 (avg: 17.00) msec latency[RUN #1 74%,  52 secs]  1 threads:       24467 ops,     479 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 16.87 (avg: 17.00) msec latency[RUN #1 76%,  53 secs]  1 threads:       24942 ops,     474 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec), 16.86 (avg: 16.99) msec latency[RUN #1 77%,  54 secs]  1 threads:       25385 ops,     442 (avg:     469) ops/sec, 1.75MB/sec (avg: 1.86MB/sec), 18.05 (avg: 17.01) msec latency[RUN #1 79%,  55 secs]  1 threads:       25856 ops,     470 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec), 16.92 (avg: 17.01) msec latency[RUN #1 80%,  56 secs]  1 threads:       26337 ops,     480 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 16.48 (avg: 17.00) msec latency[RUN #1 81%,  57 secs]  1 threads:       26825 ops,     487 (avg:     470) ops/sec, 1.93MB/sec (avg: 1.86MB/sec), 16.32 (avg: 16.99) msec latency[RUN #1 83%,  58 secs]  1 threads:       27318 ops,     492 (avg:     470) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 16.47 (avg: 16.98) msec latency[RUN #1 84%,  59 secs]  1 threads:       27768 ops,     449 (avg:     470) ops/sec, 1.78MB/sec (avg: 1.86MB/sec), 17.69 (avg: 16.99) msec latency[RUN #1 86%,  60 secs]  1 threads:       28223 ops,     454 (avg:     470) ops/sec, 1.80MB/sec (avg: 1.86MB/sec), 17.56 (avg: 17.00) msec latency[RUN #1 87%,  61 secs]  1 threads:       28685 ops,     461 (avg:     470) ops/sec, 1.83MB/sec (avg: 1.86MB/sec), 17.35 (avg: 17.01) msec latency[RUN #1 89%,  62 secs]  1 threads:       29177 ops,     491 (avg:     470) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 16.29 (avg: 16.99) msec latency[RUN #1 90%,  63 secs]  1 threads:       29682 ops,     504 (avg:     471) ops/sec, 2.00MB/sec (avg: 1.86MB/sec), 15.83 (avg: 16.97) msec latency[RUN #1 91%,  64 secs]  1 threads:       30178 ops,     495 (avg:     471) ops/sec, 1.96MB/sec (avg: 1.86MB/sec), 16.14 (avg: 16.96) msec latency[RUN #1 93%,  65 secs]  1 threads:       30654 ops,     475 (avg:     471) ops/sec, 1.88MB/sec (avg: 1.86MB/sec), 16.78 (avg: 16.96) msec latency[RUN #1 94%,  66 secs]  1 threads:       31139 ops,     484 (avg:     471) ops/sec, 1.92MB/sec (avg: 1.87MB/sec), 16.44 (avg: 16.95) msec latency[RUN #1 96%,  67 secs]  1 threads:       31599 ops,     459 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.87MB/sec), 17.23 (avg: 16.95) msec latency[RUN #1 97%,  68 secs]  1 threads:       32083 ops,     483 (avg:     471) ops/sec, 1.91MB/sec (avg: 1.87MB/sec), 16.74 (avg: 16.95) msec latency[RUN #1 99%,  69 secs]  1 threads:       32570 ops,     486 (avg:     471) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.42 (avg: 16.94) msec latency[RUN #1 100%,  70 secs]  0 threads:       33154 ops,     486 (avg:     473) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.42 (avg: 16.88) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         473.59       473.59         0.00     16.88200      1918.30 
Waits          0.00          ---          ---      0.00000          --- 
Totals       473.59       473.59         0.00     16.88200      1918.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.03
GET       1.700         0.05
GET       1.800         0.08
GET       1.900         0.10
GET       2.000         0.10
GET       2.100         0.13
GET       2.200         0.17
GET       2.300         0.19
GET       2.400         0.24
GET       2.500         0.29
GET       2.600         0.36
GET       2.700         0.39
GET       2.800         0.45
GET       2.900         0.52
GET       3.000         0.57
GET       3.100         0.60
GET       3.200         0.62
GET       3.300         0.64
GET       3.400         0.68
GET       3.500         0.72
GET       3.600         0.76
GET       3.700         0.78
GET       3.800         0.82
GET       3.900         0.87
GET       4.000         0.89
GET       4.100         0.90
GET       4.200         0.93
GET       4.300         0.96
GET       4.400         0.97
GET       4.500         1.00
GET       4.600         1.02
GET       4.700         1.04
GET       4.800         1.06
GET       4.900         1.07
GET       5.000         1.09
GET       5.100         1.11
GET       5.200         1.13
GET       5.300         1.16
GET       5.400         1.18
GET       5.500         1.19
GET       5.600         1.20
GET       5.700         1.22
GET       5.800         1.24
GET       5.900         1.25
GET       6.000         1.28
GET       6.100         1.29
GET       6.200         1.31
GET       6.300         1.33
GET       6.400         1.34
GET       6.500         1.35
GET       6.600         1.36
GET       6.700         1.38
GET       6.800         1.40
GET       6.900         1.41
GET       7.000         1.42
GET       7.100         1.43
GET       7.200         1.43
GET       7.300         1.44
GET       7.400         1.45
GET       7.500         1.48
GET       7.600         1.51
GET       7.700         1.54
GET       7.800         1.56
GET       7.900         1.59
GET       8.000         1.60
GET       8.100         1.61
GET       8.200         1.64
GET       8.300         1.67
GET       8.400         1.70
GET       8.500         1.72
GET       8.600         1.73
GET       8.700         1.74
GET       8.800         1.76
GET       8.900         1.78
GET       9.000         1.79
GET       9.100         1.81
GET       9.200         1.82
GET       9.300         1.83
GET       9.400         1.85
GET       9.500         1.89
GET       9.600         1.92
GET       9.700         1.95
GET       9.800         1.98
GET       9.900         2.04
GET      10.000         2.32
GET      11.000         3.13
GET      12.000         4.49
GET      13.000         7.09
GET      14.000        14.88
GET      15.000        38.94
GET      16.000        68.56
GET      17.000        80.18
GET      18.000        84.92
GET      19.000        87.05
GET      20.000        88.61
GET      21.000        89.64
GET      22.000        90.39
GET      23.000        90.95
GET      24.000        91.52
GET      25.000        92.06
GET      26.000        92.60
GET      27.000        93.45
GET      28.000        95.07
GET      29.000        97.03
GET      30.000        98.24
GET      31.000        98.99
GET      32.000        99.32
GET      33.000        99.51
GET      34.000        99.64
GET      35.000        99.72
GET      36.000        99.76
GET      37.000        99.79
GET      38.000        99.80
GET      39.000        99.83
GET      40.000        99.84
GET      41.000        99.85
GET      42.000        99.86
GET      43.000        99.86
GET      44.000        99.88
GET      45.000        99.89
GET      46.000        99.89
GET      47.000        99.89
GET      62.000        99.90
GET      65.000        99.90
GET      67.000        99.91
GET      70.000        99.92
GET      74.000        99.92
GET      76.000        99.93
GET      89.000        99.93
GET      92.000        99.94
GET      93.000        99.95
GET      94.000        99.95
GET     100.000        99.96
GET     110.000        99.99
GET     120.000       100.00
---
