[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         496 ops,     496 (avg:     496) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 15.99 (avg: 15.99) msec latency[RUN #1 3%,   1 secs]  1 threads:         974 ops,     477 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.76 (avg: 16.37) msec latency[RUN #1 4%,   2 secs]  1 threads:        1466 ops,     491 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.18 (avg: 16.31) msec latency[RUN #1 6%,   3 secs]  1 threads:        1952 ops,     485 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.52 (avg: 16.36) msec latency[RUN #1 7%,   4 secs]  1 threads:        2440 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.38 (avg: 16.36) msec latency[RUN #1 9%,   5 secs]  1 threads:        2926 ops,     485 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.36 (avg: 16.36) msec latency[RUN #1 10%,   6 secs]  1 threads:        3424 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.33) msec latency[RUN #1 11%,   7 secs]  1 threads:        3902 ops,     477 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.72 (avg: 16.38) msec latency[RUN #1 13%,   8 secs]  1 threads:        4394 ops,     491 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.26 (avg: 16.37) msec latency[RUN #1 14%,  10 secs]  1 threads:        4884 ops,     489 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.25 (avg: 16.35) msec latency[RUN #1 16%,  11 secs]  1 threads:        5373 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.42 (avg: 16.36) msec latency[RUN #1 17%,  12 secs]  1 threads:        5855 ops,     481 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.52 (avg: 16.37) msec latency[RUN #1 19%,  13 secs]  1 threads:        6346 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.37) msec latency[RUN #1 20%,  14 secs]  1 threads:        6828 ops,     481 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.60 (avg: 16.39) msec latency[RUN #1 21%,  15 secs]  1 threads:        7318 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.38) msec latency[RUN #1 23%,  16 secs]  1 threads:        7804 ops,     485 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.44 (avg: 16.39) msec latency[RUN #1 24%,  17 secs]  1 threads:        8293 ops,     488 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.38) msec latency[RUN #1 26%,  18 secs]  1 threads:        8787 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.18 (avg: 16.37) msec latency[RUN #1 27%,  19 secs]  1 threads:        9276 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.37) msec latency[RUN #1 29%,  20 secs]  1 threads:        9766 ops,     489 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.31 (avg: 16.37) msec latency[RUN #1 30%,  21 secs]  1 threads:       10257 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.28 (avg: 16.36) msec latency[RUN #1 31%,  22 secs]  1 threads:       10753 ops,     495 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.12 (avg: 16.35) msec latency[RUN #1 33%,  23 secs]  1 threads:       11248 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.19 (avg: 16.35) msec latency[RUN #1 34%,  24 secs]  1 threads:       11739 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.26 (avg: 16.34) msec latency[RUN #1 36%,  25 secs]  1 threads:       12227 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.38 (avg: 16.34) msec latency[RUN #1 37%,  26 secs]  1 threads:       12723 ops,     495 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.14 (avg: 16.34) msec latency[RUN #1 39%,  27 secs]  1 threads:       13217 ops,     493 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.33) msec latency[RUN #1 40%,  28 secs]  1 threads:       13715 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.03 (avg: 16.32) msec latency[RUN #1 41%,  29 secs]  1 threads:       14201 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.45 (avg: 16.32) msec latency[RUN #1 43%,  30 secs]  1 threads:       14694 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.32) msec latency[RUN #1 44%,  31 secs]  1 threads:       15187 ops,     492 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.32) msec latency[RUN #1 46%,  32 secs]  1 threads:       15682 ops,     494 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.31) msec latency[RUN #1 47%,  33 secs]  1 threads:       16170 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.35 (avg: 16.31) msec latency[RUN #1 49%,  34 secs]  1 threads:       16658 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.39 (avg: 16.32) msec latency[RUN #1 50%,  35 secs]  1 threads:       17149 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.29 (avg: 16.32) msec latency[RUN #1 51%,  36 secs]  1 threads:       17651 ops,     501 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.93 (avg: 16.30) msec latency[RUN #1 53%,  37 secs]  1 threads:       18141 ops,     489 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.35 (avg: 16.31) msec latency[RUN #1 54%,  38 secs]  1 threads:       18626 ops,     484 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.39 (avg: 16.31) msec latency[RUN #1 56%,  39 secs]  1 threads:       19118 ops,     491 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.34 (avg: 16.31) msec latency[RUN #1 57%,  40 secs]  1 threads:       19597 ops,     478 (avg:     489) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.68 (avg: 16.32) msec latency[RUN #1 59%,  41 secs]  1 threads:       20100 ops,     502 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.77 (avg: 16.30) msec latency[RUN #1 60%,  42 secs]  1 threads:       20580 ops,     479 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.80 (avg: 16.32) msec latency[RUN #1 61%,  43 secs]  1 threads:       21074 ops,     493 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.18 (avg: 16.31) msec latency[RUN #1 63%,  44 secs]  1 threads:       21570 ops,     495 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.12 (avg: 16.31) msec latency[RUN #1 64%,  45 secs]  1 threads:       22067 ops,     496 (avg:     490) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.09 (avg: 16.30) msec latency[RUN #1 66%,  46 secs]  1 threads:       22576 ops,     508 (avg:     490) ops/sec, 2.01MB/sec (avg: 1.94MB/sec), 15.68 (avg: 16.29) msec latency[RUN #1 67%,  47 secs]  1 threads:       23066 ops,     489 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.36 (avg: 16.29) msec latency[RUN #1 69%,  48 secs]  1 threads:       23571 ops,     504 (avg:     491) ops/sec, 2.00MB/sec (avg: 1.94MB/sec), 15.84 (avg: 16.28) msec latency[RUN #1 70%,  49 secs]  1 threads:       24066 ops,     494 (avg:     491) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.14 (avg: 16.28) msec latency[RUN #1 71%,  50 secs]  1 threads:       24562 ops,     495 (avg:     491) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.11 (avg: 16.27) msec latency[RUN #1 73%,  51 secs]  1 threads:       25048 ops,     485 (avg:     491) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.46 (avg: 16.28) msec latency[RUN #1 74%,  52 secs]  1 threads:       25535 ops,     486 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.42 (avg: 16.28) msec latency[RUN #1 76%,  53 secs]  1 threads:       26032 ops,     496 (avg:     491) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.08 (avg: 16.28) msec latency[RUN #1 77%,  54 secs]  1 threads:       26518 ops,     485 (avg:     491) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.46 (avg: 16.28) msec latency[RUN #1 79%,  55 secs]  1 threads:       27001 ops,     482 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.57 (avg: 16.29) msec latency[RUN #1 80%,  56 secs]  1 threads:       27488 ops,     486 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.38 (avg: 16.29) msec latency[RUN #1 81%,  57 secs]  1 threads:       27979 ops,     490 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.32 (avg: 16.29) msec latency[RUN #1 83%,  58 secs]  1 threads:       28473 ops,     493 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.18 (avg: 16.29) msec latency[RUN #1 84%,  59 secs]  1 threads:       28967 ops,     493 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.28) msec latency[RUN #1 86%,  60 secs]  1 threads:       29461 ops,     493 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.28) msec latency[RUN #1 87%,  61 secs]  1 threads:       29954 ops,     492 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.23 (avg: 16.28) msec latency[RUN #1 89%,  62 secs]  1 threads:       30443 ops,     488 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.31 (avg: 16.28) msec latency[RUN #1 90%,  63 secs]  1 threads:       30926 ops,     482 (avg:     490) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.60 (avg: 16.29) msec latency[RUN #1 91%,  64 secs]  1 threads:       31416 ops,     489 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.31 (avg: 16.29) msec latency[RUN #1 93%,  65 secs]  1 threads:       31917 ops,     500 (avg:     490) ops/sec, 1.98MB/sec (avg: 1.94MB/sec), 15.97 (avg: 16.28) msec latency[RUN #1 94%,  66 secs]  1 threads:       32417 ops,     499 (avg:     491) ops/sec, 1.98MB/sec (avg: 1.94MB/sec), 15.99 (avg: 16.28) msec latency[RUN #1 96%,  67 secs]  1 threads:       32904 ops,     486 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.41 (avg: 16.28) msec latency[RUN #1 97%,  68 secs]  1 threads:       33385 ops,     480 (avg:     490) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.66 (avg: 16.29) msec latency[RUN #1 99%,  69 secs]  1 threads:       33874 ops,     488 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.33 (avg: 16.29) msec latency[RUN #1 100%,  70 secs]  0 threads:       34461 ops,     488 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.33 (avg: 16.24) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         492.29       492.29         0.00     16.24100      1994.04 
Waits          0.00          ---          ---      0.00000          --- 
Totals       492.29       492.29         0.00     16.24100      1994.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.01
GET       1.500         0.03
GET       1.600         0.03
GET       1.700         0.06
GET       1.800         0.08
GET       1.900         0.12
GET       2.000         0.15
GET       2.100         0.20
GET       2.200         0.22
GET       2.300         0.27
GET       2.400         0.31
GET       2.500         0.35
GET       2.600         0.41
GET       2.700         0.42
GET       2.800         0.47
GET       2.900         0.51
GET       3.000         0.54
GET       3.100         0.59
GET       3.200         0.63
GET       3.300         0.67
GET       3.400         0.71
GET       3.500         0.72
GET       3.600         0.75
GET       3.700         0.77
GET       3.800         0.82
GET       3.900         0.84
GET       4.000         0.86
GET       4.100         0.91
GET       4.200         0.93
GET       4.300         0.95
GET       4.400         0.99
GET       4.500         1.02
GET       4.600         1.04
GET       4.700         1.07
GET       4.800         1.10
GET       4.900         1.13
GET       5.000         1.16
GET       5.100         1.18
GET       5.200         1.22
GET       5.300         1.25
GET       5.400         1.28
GET       5.500         1.31
GET       5.600         1.34
GET       5.700         1.37
GET       5.800         1.39
GET       5.900         1.41
GET       6.000         1.45
GET       6.100         1.49
GET       6.200         1.51
GET       6.300         1.53
GET       6.400         1.55
GET       6.500         1.57
GET       6.600         1.58
GET       6.700         1.62
GET       6.800         1.63
GET       6.900         1.65
GET       7.000         1.69
GET       7.100         1.71
GET       7.200         1.74
GET       7.300         1.76
GET       7.400         1.79
GET       7.500         1.81
GET       7.600         1.83
GET       7.700         1.86
GET       7.800         1.90
GET       7.900         1.92
GET       8.000         1.95
GET       8.100         1.97
GET       8.200         2.02
GET       8.300         2.04
GET       8.400         2.07
GET       8.500         2.11
GET       8.600         2.13
GET       8.700         2.16
GET       8.800         2.22
GET       8.900         2.25
GET       9.000         2.28
GET       9.100         2.36
GET       9.200         2.41
GET       9.300         2.47
GET       9.400         2.52
GET       9.500         2.58
GET       9.600         2.72
GET       9.700         2.83
GET       9.800         2.96
GET       9.900         3.09
GET      10.000         4.32
GET      11.000         6.83
GET      12.000         8.70
GET      13.000        10.61
GET      14.000        13.02
GET      15.000        37.04
GET      16.000        82.42
GET      17.000        85.59
GET      18.000        87.68
GET      19.000        89.50
GET      20.000        91.64
GET      21.000        93.86
GET      22.000        94.36
GET      23.000        94.58
GET      24.000        94.77
GET      25.000        94.97
GET      26.000        95.44
GET      27.000        95.87
GET      28.000        96.33
GET      29.000        96.73
GET      30.000        97.24
GET      31.000        98.65
GET      32.000        98.90
GET      33.000        99.03
GET      34.000        99.15
GET      35.000        99.30
GET      36.000        99.48
GET      37.000        99.56
GET      38.000        99.62
GET      39.000        99.64
GET      40.000        99.66
GET      41.000        99.68
GET      42.000        99.72
GET      43.000        99.75
GET      44.000        99.76
GET      45.000        99.78
GET      46.000        99.83
GET      47.000        99.89
GET      48.000        99.91
GET      49.000        99.92
GET      50.000        99.93
GET      51.000        99.94
GET      52.000        99.95
GET      53.000        99.96
GET      54.000        99.96
GET      59.000        99.96
GET      62.000        99.97
GET      67.000        99.97
GET      76.000        99.98
GET      77.000        99.98
GET      78.000        99.99
GET      83.000        99.99
GET      86.000        99.99
GET      94.000       100.00
---
