[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         191 ops,     191 (avg:     191) ops/sec, 775.16KB/sec (avg: 775.16KB/sec),  5.18 (avg:  5.18) msec latency[RUN #1 3%,   1 secs]  1 threads:         479 ops,     287 (avg:     239) ops/sec, 1.14MB/sec (avg: 970.97KB/sec),  3.48 (avg:  4.16) msec latency[RUN #1 4%,   2 secs]  1 threads:         775 ops,     295 (avg:     258) ops/sec, 1.17MB/sec (avg: 1.02MB/sec),  3.36 (avg:  3.85) msec latency[RUN #1 6%,   3 secs]  1 threads:        1061 ops,     285 (avg:     265) ops/sec, 1.13MB/sec (avg: 1.05MB/sec),  3.49 (avg:  3.76) msec latency[RUN #1 7%,   4 secs]  1 threads:        1310 ops,     248 (avg:     262) ops/sec, 1008.46KB/sec (avg: 1.04MB/sec),  3.99 (avg:  3.80) msec latency[RUN #1 9%,   6 secs]  1 threads:        1603 ops,     292 (avg:     267) ops/sec, 1.16MB/sec (avg: 1.06MB/sec),  3.38 (avg:  3.72) msec latency[RUN #1 10%,   7 secs]  1 threads:        1900 ops,     296 (avg:     271) ops/sec, 1.17MB/sec (avg: 1.07MB/sec),  3.40 (avg:  3.67) msec latency[RUN #1 11%,   8 secs]  1 threads:        2182 ops,     281 (avg:     272) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.53 (avg:  3.65) msec latency[RUN #1 13%,   9 secs]  1 threads:        2458 ops,     275 (avg:     273) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.62 (avg:  3.65) msec latency[RUN #1 14%,  10 secs]  1 threads:        2759 ops,     300 (avg:     275) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.31 (avg:  3.61) msec latency[RUN #1 16%,  11 secs]  1 threads:        3034 ops,     274 (avg:     275) ops/sec, 1.09MB/sec (avg: 1.09MB/sec),  3.62 (avg:  3.61) msec latency[RUN #1 17%,  12 secs]  1 threads:        3338 ops,     303 (avg:     278) ops/sec, 1.20MB/sec (avg: 1.10MB/sec),  3.28 (avg:  3.58) msec latency[RUN #1 19%,  13 secs]  1 threads:        3623 ops,     284 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.49 (avg:  3.58) msec latency[RUN #1 20%,  14 secs]  1 threads:        3924 ops,     300 (avg:     280) ops/sec, 1.19MB/sec (avg: 1.11MB/sec),  3.29 (avg:  3.55) msec latency[RUN #1 21%,  15 secs]  1 threads:        4226 ops,     301 (avg:     281) ops/sec, 1.19MB/sec (avg: 1.11MB/sec),  3.32 (avg:  3.54) msec latency[RUN #1 23%,  16 secs]  1 threads:        4531 ops,     304 (avg:     283) ops/sec, 1.21MB/sec (avg: 1.12MB/sec),  3.27 (avg:  3.52) msec latency[RUN #1 24%,  17 secs]  1 threads:        4841 ops,     309 (avg:     284) ops/sec, 1.23MB/sec (avg: 1.13MB/sec),  3.21 (avg:  3.50) msec latency[RUN #1 26%,  18 secs]  1 threads:        5160 ops,     318 (avg:     286) ops/sec, 1.26MB/sec (avg: 1.13MB/sec),  3.13 (avg:  3.48) msec latency[RUN #1 27%,  19 secs]  1 threads:        5455 ops,     294 (avg:     287) ops/sec, 1.17MB/sec (avg: 1.14MB/sec),  3.36 (avg:  3.47) msec latency[RUN #1 29%,  20 secs]  1 threads:        5745 ops,     289 (avg:     287) ops/sec, 1.15MB/sec (avg: 1.14MB/sec),  3.46 (avg:  3.47) msec latency[RUN #1 30%,  21 secs]  1 threads:        6047 ops,     301 (avg:     287) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.30 (avg:  3.46) msec latency[RUN #1 31%,  22 secs]  1 threads:        6344 ops,     296 (avg:     288) ops/sec, 1.17MB/sec (avg: 1.14MB/sec),  3.36 (avg:  3.46) msec latency[RUN #1 33%,  23 secs]  1 threads:        6660 ops,     315 (avg:     289) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.15 (avg:  3.44) msec latency[RUN #1 34%,  24 secs]  1 threads:        6977 ops,     316 (avg:     290) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.15 (avg:  3.43) msec latency[RUN #1 36%,  25 secs]  1 threads:        7279 ops,     301 (avg:     291) ops/sec, 1.19MB/sec (avg: 1.15MB/sec),  3.29 (avg:  3.42) msec latency[RUN #1 37%,  26 secs]  1 threads:        7572 ops,     292 (avg:     291) ops/sec, 1.16MB/sec (avg: 1.15MB/sec),  3.41 (avg:  3.42) msec latency[RUN #1 39%,  27 secs]  1 threads:        7874 ops,     301 (avg:     291) ops/sec, 1.19MB/sec (avg: 1.15MB/sec),  3.28 (avg:  3.42) msec latency[RUN #1 40%,  28 secs]  1 threads:        8181 ops,     306 (avg:     292) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.27 (avg:  3.41) msec latency[RUN #1 41%,  29 secs]  1 threads:        8486 ops,     304 (avg:     292) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.41) msec latency[RUN #1 43%,  30 secs]  1 threads:        8798 ops,     311 (avg:     293) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.21 (avg:  3.40) msec latency[RUN #1 44%,  31 secs]  1 threads:        9120 ops,     321 (avg:     294) ops/sec, 1.27MB/sec (avg: 1.16MB/sec),  3.09 (avg:  3.39) msec latency[RUN #1 46%,  32 secs]  1 threads:        9431 ops,     310 (avg:     294) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.21 (avg:  3.38) msec latency[RUN #1 47%,  33 secs]  1 threads:        9714 ops,     282 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.52 (avg:  3.39) msec latency[RUN #1 49%,  34 secs]  1 threads:       10019 ops,     304 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.26 (avg:  3.38) msec latency[RUN #1 50%,  35 secs]  1 threads:       10321 ops,     301 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.38) msec latency[RUN #1 51%,  36 secs]  1 threads:       10622 ops,     300 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.38) msec latency[RUN #1 53%,  37 secs]  1 threads:       10917 ops,     294 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.38 (avg:  3.38) msec latency[RUN #1 54%,  38 secs]  1 threads:       11218 ops,     300 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.38) msec latency[RUN #1 56%,  39 secs]  1 threads:       11524 ops,     305 (avg:     295) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.27 (avg:  3.37) msec latency[RUN #1 57%,  40 secs]  1 threads:       11835 ops,     310 (avg:     295) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.21 (avg:  3.37) msec latency[RUN #1 59%,  41 secs]  1 threads:       12132 ops,     296 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.37) msec latency[RUN #1 60%,  42 secs]  1 threads:       12448 ops,     315 (avg:     296) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.15 (avg:  3.36) msec latency[RUN #1 61%,  43 secs]  1 threads:       12740 ops,     291 (avg:     296) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.39 (avg:  3.36) msec latency[RUN #1 63%,  44 secs]  1 threads:       13046 ops,     305 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.26 (avg:  3.36) msec latency[RUN #1 64%,  45 secs]  1 threads:       13353 ops,     306 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.26 (avg:  3.36) msec latency[RUN #1 66%,  46 secs]  1 threads:       13654 ops,     300 (avg:     296) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.36) msec latency[RUN #1 67%,  47 secs]  1 threads:       13959 ops,     304 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.26 (avg:  3.36) msec latency[RUN #1 69%,  48 secs]  1 threads:       14268 ops,     308 (avg:     297) ops/sec, 1.22MB/sec (avg: 1.18MB/sec),  3.23 (avg:  3.35) msec latency[RUN #1 70%,  49 secs]  1 threads:       14554 ops,     285 (avg:     296) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.47 (avg:  3.36) msec latency[RUN #1 71%,  50 secs]  1 threads:       14845 ops,     290 (avg:     296) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.44 (avg:  3.36) msec latency[RUN #1 73%,  51 secs]  1 threads:       15117 ops,     271 (avg:     296) ops/sec, 1.08MB/sec (avg: 1.17MB/sec),  3.67 (avg:  3.36) msec latency[RUN #1 74%,  52 secs]  1 threads:       15371 ops,     253 (avg:     295) ops/sec, 1.00MB/sec (avg: 1.17MB/sec),  3.91 (avg:  3.37) msec latency[RUN #1 76%,  53 secs]  1 threads:       15647 ops,     275 (avg:     295) ops/sec, 1.09MB/sec (avg: 1.17MB/sec),  3.62 (avg:  3.38) msec latency[RUN #1 77%,  54 secs]  1 threads:       15918 ops,     270 (avg:     294) ops/sec, 1.07MB/sec (avg: 1.17MB/sec),  3.68 (avg:  3.38) msec latency[RUN #1 79%,  55 secs]  1 threads:       16201 ops,     282 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.53 (avg:  3.38) msec latency[RUN #1 80%,  56 secs]  1 threads:       16475 ops,     273 (avg:     294) ops/sec, 1.08MB/sec (avg: 1.16MB/sec),  3.63 (avg:  3.39) msec latency[RUN #1 81%,  57 secs]  1 threads:       16771 ops,     295 (avg:     294) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.35 (avg:  3.39) msec latency[RUN #1 83%,  58 secs]  1 threads:       17053 ops,     281 (avg:     293) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.53 (avg:  3.39) msec latency[RUN #1 84%,  59 secs]  1 threads:       17320 ops,     266 (avg:     293) ops/sec, 1.06MB/sec (avg: 1.16MB/sec),  3.75 (avg:  3.40) msec latency[RUN #1 86%,  60 secs]  1 threads:       17600 ops,     279 (avg:     293) ops/sec, 1.11MB/sec (avg: 1.16MB/sec),  3.55 (avg:  3.40) msec latency[RUN #1 87%,  61 secs]  1 threads:       17880 ops,     279 (avg:     293) ops/sec, 1.11MB/sec (avg: 1.16MB/sec),  3.57 (avg:  3.40) msec latency[RUN #1 89%,  62 secs]  1 threads:       18139 ops,     258 (avg:     292) ops/sec, 1.02MB/sec (avg: 1.16MB/sec),  3.85 (avg:  3.41) msec latency[RUN #1 90%,  63 secs]  1 threads:       18406 ops,     266 (avg:     292) ops/sec, 1.06MB/sec (avg: 1.16MB/sec),  3.74 (avg:  3.41) msec latency[RUN #1 91%,  64 secs]  1 threads:       18687 ops,     280 (avg:     291) ops/sec, 1.11MB/sec (avg: 1.15MB/sec),  3.55 (avg:  3.41) msec latency[RUN #1 93%,  65 secs]  1 threads:       18958 ops,     270 (avg:     291) ops/sec, 1.07MB/sec (avg: 1.15MB/sec),  3.68 (avg:  3.42) msec latency[RUN #1 94%,  66 secs]  1 threads:       19238 ops,     279 (avg:     291) ops/sec, 1.11MB/sec (avg: 1.15MB/sec),  3.56 (avg:  3.42) msec latency[RUN #1 96%,  67 secs]  1 threads:       19532 ops,     293 (avg:     291) ops/sec, 1.16MB/sec (avg: 1.15MB/sec),  3.39 (avg:  3.42) msec latency[RUN #1 97%,  68 secs]  1 threads:       19821 ops,     288 (avg:     291) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  3.43 (avg:  3.42) msec latency[RUN #1 99%,  69 secs]  1 threads:       20108 ops,     286 (avg:     291) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  3.49 (avg:  3.42) msec latency[RUN #1 100%,  70 secs]  0 threads:       20381 ops,     286 (avg:     291) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  3.49 (avg:  3.42) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         291.15       291.15         0.00      3.42300      1179.31 
Waits          0.00          ---          ---      0.00000          --- 
Totals       291.15       291.15         0.00      3.42300      1179.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.930         0.00
GET       0.940         0.01
GET       0.950         0.02
GET       0.960         0.02
GET       0.970         0.03
GET       0.980         0.04
GET       0.990         0.04
GET       1.000         0.16
GET       1.100         0.96
GET       1.200         3.37
GET       1.300         7.90
GET       1.400        14.53
GET       1.500        21.79
GET       1.600        29.13
GET       1.700        36.06
GET       1.800        42.08
GET       1.900        46.76
GET       2.000        50.90
GET       2.100        54.27
GET       2.200        57.05
GET       2.300        59.19
GET       2.400        60.87
GET       2.500        62.20
GET       2.600        63.42
GET       2.700        64.34
GET       2.800        65.06
GET       2.900        65.62
GET       3.000        66.22
GET       3.100        66.64
GET       3.200        67.10
GET       3.300        67.45
GET       3.400        67.70
GET       3.500        68.02
GET       3.600        68.28
GET       3.700        68.49
GET       3.800        68.70
GET       3.900        68.88
GET       4.000        69.09
GET       4.100        69.29
GET       4.200        69.48
GET       4.300        69.68
GET       4.400        69.88
GET       4.500        70.08
GET       4.600        70.26
GET       4.700        70.44
GET       4.800        70.64
GET       4.900        70.85
GET       5.000        70.98
GET       5.100        71.24
GET       5.200        71.48
GET       5.300        71.77
GET       5.400        72.18
GET       5.500        72.60
GET       5.600        73.10
GET       5.700        73.74
GET       5.800        74.54
GET       5.900        75.29
GET       6.000        76.31
GET       6.100        77.32
GET       6.200        78.39
GET       6.300        79.52
GET       6.400        80.86
GET       6.500        82.18
GET       6.600        83.58
GET       6.700        84.86
GET       6.800        86.21
GET       6.900        87.55
GET       7.000        89.03
GET       7.100        90.42
GET       7.200        91.50
GET       7.300        92.66
GET       7.400        93.59
GET       7.500        94.42
GET       7.600        95.20
GET       7.700        95.74
GET       7.800        96.13
GET       7.900        96.50
GET       8.000        96.78
GET       8.100        97.05
GET       8.200        97.24
GET       8.300        97.43
GET       8.400        97.59
GET       8.500        97.76
GET       8.600        97.91
GET       8.700        97.99
GET       8.800        98.13
GET       8.900        98.22
GET       9.000        98.28
GET       9.100        98.35
GET       9.200        98.43
GET       9.300        98.47
GET       9.400        98.53
GET       9.500        98.61
GET       9.600        98.64
GET       9.700        98.67
GET       9.800        98.74
GET       9.900        98.76
GET      10.000        98.98
GET      11.000        99.22
GET      12.000        99.45
GET      13.000        99.53
GET      14.000        99.59
GET      15.000        99.70
GET      16.000        99.81
GET      17.000        99.90
GET      18.000        99.95
GET      19.000        99.98
GET      21.000        99.99
GET      29.000        99.99
GET      30.000       100.00
GET     170.000       100.00
---
