[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         426 ops,     428 (avg:     428) ops/sec, 1.70MB/sec (avg: 1.70MB/sec), 54.05 (avg: 54.05) msec latency[RUN #1 3%,   1 secs]  1 threads:         891 ops,     464 (avg:     447) ops/sec, 1.84MB/sec (avg: 1.77MB/sec), 51.94 (avg: 52.95) msec latency[RUN #1 4%,   2 secs]  1 threads:        1324 ops,     432 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 55.18 (avg: 53.68) msec latency[RUN #1 6%,   3 secs]  1 threads:        1776 ops,     451 (avg:     444) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 53.00 (avg: 53.51) msec latency[RUN #1 7%,   4 secs]  1 threads:        2205 ops,     428 (avg:     441) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 55.63 (avg: 53.92) msec latency[RUN #1 9%,   5 secs]  1 threads:        2638 ops,     432 (avg:     440) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 55.62 (avg: 54.20) msec latency[RUN #1 10%,   6 secs]  1 threads:        3062 ops,     423 (avg:     437) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 56.54 (avg: 54.52) msec latency[RUN #1 11%,   7 secs]  1 threads:        3498 ops,     435 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 55.48 (avg: 54.64) msec latency[RUN #1 13%,   8 secs]  1 threads:        3935 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 54.86 (avg: 54.67) msec latency[RUN #1 14%,   9 secs]  1 threads:        4378 ops,     442 (avg:     438) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 53.75 (avg: 54.57) msec latency[RUN #1 16%,  10 secs]  1 threads:        4815 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 55.13 (avg: 54.62) msec latency[RUN #1 17%,  11 secs]  1 threads:        5237 ops,     421 (avg:     436) ops/sec, 1.67MB/sec (avg: 1.73MB/sec), 56.81 (avg: 54.80) msec latency[RUN #1 19%,  12 secs]  1 threads:        5669 ops,     431 (avg:     436) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 55.55 (avg: 54.86) msec latency[RUN #1 20%,  13 secs]  1 threads:        6097 ops,     427 (avg:     435) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 56.23 (avg: 54.95) msec latency[RUN #1 21%,  14 secs]  1 threads:        6534 ops,     436 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 54.95 (avg: 54.95) msec latency[RUN #1 23%,  15 secs]  1 threads:        6978 ops,     443 (avg:     436) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 54.15 (avg: 54.90) msec latency[RUN #1 24%,  16 secs]  1 threads:        7403 ops,     424 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 56.36 (avg: 54.99) msec latency[RUN #1 26%,  17 secs]  1 threads:        7837 ops,     433 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 54.77 (avg: 54.97) msec latency[RUN #1 27%,  18 secs]  1 threads:        8281 ops,     443 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 54.71 (avg: 54.96) msec latency[RUN #1 29%,  19 secs]  1 threads:        8696 ops,     414 (avg:     434) ops/sec, 1.64MB/sec (avg: 1.72MB/sec), 57.19 (avg: 55.07) msec latency[RUN #1 30%,  20 secs]  1 threads:        9146 ops,     449 (avg:     435) ops/sec, 1.78MB/sec (avg: 1.72MB/sec), 53.81 (avg: 55.00) msec latency[RUN #1 31%,  21 secs]  1 threads:        9575 ops,     428 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.61 (avg: 55.03) msec latency[RUN #1 33%,  22 secs]  1 threads:       10017 ops,     441 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 54.55 (avg: 55.01) msec latency[RUN #1 34%,  23 secs]  1 threads:       10454 ops,     436 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 54.91 (avg: 55.01) msec latency[RUN #1 36%,  24 secs]  1 threads:       10897 ops,     442 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 54.07 (avg: 54.97) msec latency[RUN #1 37%,  25 secs]  1 threads:       11328 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.80 (avg: 55.00) msec latency[RUN #1 39%,  26 secs]  1 threads:       11791 ops,     462 (avg:     436) ops/sec, 1.83MB/sec (avg: 1.73MB/sec), 51.73 (avg: 54.87) msec latency[RUN #1 40%,  27 secs]  1 threads:       12217 ops,     425 (avg:     436) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 56.07 (avg: 54.91) msec latency[RUN #1 41%,  28 secs]  1 threads:       12650 ops,     432 (avg:     436) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 55.42 (avg: 54.93) msec latency[RUN #1 43%,  29 secs]  1 threads:       13081 ops,     430 (avg:     436) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.56 (avg: 54.95) msec latency[RUN #1 44%,  30 secs]  1 threads:       13515 ops,     433 (avg:     436) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 55.69 (avg: 54.98) msec latency[RUN #1 46%,  31 secs]  1 threads:       13946 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.47 (avg: 54.99) msec latency[RUN #1 47%,  32 secs]  1 threads:       14368 ops,     421 (avg:     435) ops/sec, 1.67MB/sec (avg: 1.72MB/sec), 57.15 (avg: 55.05) msec latency[RUN #1 49%,  33 secs]  1 threads:       14801 ops,     432 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 55.26 (avg: 55.06) msec latency[RUN #1 50%,  34 secs]  1 threads:       15225 ops,     423 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 56.91 (avg: 55.11) msec latency[RUN #1 51%,  35 secs]  1 threads:       15655 ops,     429 (avg:     434) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.88 (avg: 55.13) msec latency[RUN #1 53%,  36 secs]  1 threads:       16083 ops,     427 (avg:     434) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 55.64 (avg: 55.15) msec latency[RUN #1 54%,  37 secs]  1 threads:       16517 ops,     433 (avg:     434) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 55.54 (avg: 55.16) msec latency[RUN #1 56%,  38 secs]  1 threads:       16950 ops,     432 (avg:     434) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 55.84 (avg: 55.17) msec latency[RUN #1 57%,  39 secs]  1 threads:       17399 ops,     448 (avg:     434) ops/sec, 1.78MB/sec (avg: 1.72MB/sec), 53.33 (avg: 55.13) msec latency[RUN #1 59%,  40 secs]  1 threads:       17844 ops,     444 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 54.34 (avg: 55.11) msec latency[RUN #1 60%,  41 secs]  1 threads:       18281 ops,     436 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 54.54 (avg: 55.09) msec latency[RUN #1 61%,  42 secs]  1 threads:       18730 ops,     448 (avg:     435) ops/sec, 1.78MB/sec (avg: 1.72MB/sec), 53.90 (avg: 55.06) msec latency[RUN #1 63%,  43 secs]  1 threads:       19172 ops,     441 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 53.40 (avg: 55.03) msec latency[RUN #1 64%,  44 secs]  1 threads:       19601 ops,     428 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 56.38 (avg: 55.06) msec latency[RUN #1 66%,  45 secs]  1 threads:       20051 ops,     449 (avg:     435) ops/sec, 1.78MB/sec (avg: 1.72MB/sec), 53.86 (avg: 55.03) msec latency[RUN #1 67%,  47 secs]  1 threads:       20486 ops,     434 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 55.00 (avg: 55.03) msec latency[RUN #1 69%,  48 secs]  1 threads:       20915 ops,     428 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.47 (avg: 55.04) msec latency[RUN #1 70%,  49 secs]  1 threads:       21346 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.55 (avg: 55.05) msec latency[RUN #1 71%,  50 secs]  1 threads:       21770 ops,     423 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 57.27 (avg: 55.09) msec latency[RUN #1 73%,  51 secs]  1 threads:       22212 ops,     441 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 54.34 (avg: 55.08) msec latency[RUN #1 74%,  52 secs]  1 threads:       22632 ops,     419 (avg:     435) ops/sec, 1.66MB/sec (avg: 1.72MB/sec), 56.55 (avg: 55.10) msec latency[RUN #1 76%,  53 secs]  1 threads:       23069 ops,     436 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 55.21 (avg: 55.11) msec latency[RUN #1 77%,  54 secs]  1 threads:       23526 ops,     456 (avg:     435) ops/sec, 1.81MB/sec (avg: 1.72MB/sec), 52.71 (avg: 55.06) msec latency[RUN #1 79%,  55 secs]  1 threads:       23952 ops,     425 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 56.48 (avg: 55.08) msec latency[RUN #1 80%,  56 secs]  1 threads:       24382 ops,     429 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.38 (avg: 55.09) msec latency[RUN #1 81%,  57 secs]  1 threads:       24815 ops,     432 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 55.15 (avg: 55.09) msec latency[RUN #1 83%,  58 secs]  1 threads:       25250 ops,     434 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 55.20 (avg: 55.09) msec latency[RUN #1 84%,  59 secs]  1 threads:       25695 ops,     444 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 54.33 (avg: 55.08) msec latency[RUN #1 86%,  60 secs]  1 threads:       26128 ops,     432 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 55.46 (avg: 55.09) msec latency[RUN #1 87%,  61 secs]  1 threads:       26567 ops,     438 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 54.45 (avg: 55.07) msec latency[RUN #1 89%,  62 secs]  1 threads:       27014 ops,     446 (avg:     435) ops/sec, 1.77MB/sec (avg: 1.72MB/sec), 53.85 (avg: 55.05) msec latency[RUN #1 90%,  63 secs]  1 threads:       27449 ops,     434 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 55.39 (avg: 55.06) msec latency[RUN #1 91%,  64 secs]  1 threads:       27901 ops,     451 (avg:     435) ops/sec, 1.79MB/sec (avg: 1.72MB/sec), 53.11 (avg: 55.03) msec latency[RUN #1 93%,  65 secs]  1 threads:       28328 ops,     426 (avg:     435) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 55.76 (avg: 55.04) msec latency[RUN #1 94%,  66 secs]  1 threads:       28771 ops,     442 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 54.68 (avg: 55.03) msec latency[RUN #1 96%,  67 secs]  1 threads:       29201 ops,     429 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.17 (avg: 55.04) msec latency[RUN #1 97%,  68 secs]  1 threads:       29632 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.82 (avg: 55.05) msec latency[RUN #1 99%,  69 secs]  1 threads:       30073 ops,     440 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 54.64 (avg: 55.04) msec latency[RUN #1 100%,  70 secs]  1 threads:       30512 ops,     439 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 55.00 (avg: 55.04) msec latency[RUN #1 100%,  70 secs]  0 threads:       30526 ops,     439 (avg:     436) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 55.00 (avg: 55.03) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         436.04       436.04         0.00     55.03000      1766.22 
Waits          0.00          ---          ---      0.00000          --- 
Totals       436.04       436.04         0.00     55.03000      1766.22 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      14.000         0.00
GET      15.000         0.01
GET      16.000         0.02
GET      17.000         0.02
GET      19.000         0.02
GET      20.000         0.03
GET      22.000         0.04
GET      23.000         0.05
GET      24.000         0.06
GET      26.000         0.07
GET      27.000         0.08
GET      28.000         0.10
GET      29.000         0.18
GET      30.000         0.25
GET      31.000         0.48
GET      32.000         0.74
GET      33.000         1.03
GET      34.000         1.22
GET      35.000         1.31
GET      36.000         1.36
GET      37.000         1.42
GET      38.000         1.49
GET      39.000         1.54
GET      40.000         1.60
GET      41.000         1.70
GET      42.000         1.86
GET      43.000         2.17
GET      44.000         2.64
GET      45.000         3.93
GET      46.000         8.22
GET      47.000        27.87
GET      48.000        39.06
GET      49.000        42.83
GET      50.000        44.22
GET      51.000        45.39
GET      52.000        46.40
GET      53.000        47.10
GET      54.000        47.51
GET      55.000        47.91
GET      56.000        48.56
GET      57.000        49.99
GET      58.000        51.76
GET      59.000        53.42
GET      60.000        56.16
GET      61.000        63.94
GET      62.000        82.10
GET      63.000        94.45
GET      64.000        95.84
GET      65.000        96.84
GET      66.000        97.70
GET      67.000        98.44
GET      68.000        98.89
GET      69.000        99.01
GET      70.000        99.10
GET      71.000        99.18
GET      72.000        99.24
GET      73.000        99.30
GET      74.000        99.36
GET      75.000        99.40
GET      76.000        99.50
GET      77.000        99.64
GET      78.000        99.79
GET      79.000        99.84
GET      80.000        99.84
GET      81.000        99.86
GET      82.000        99.86
GET      83.000        99.87
GET      84.000        99.87
GET      85.000        99.87
GET      93.000        99.88
GET      94.000        99.88
GET      95.000        99.89
GET      97.000        99.90
GET     110.000        99.90
GET     130.000        99.91
GET     140.000        99.94
GET     150.000        99.98
GET     160.000        99.99
GET     170.000        99.99
GET     180.000       100.00
---
