[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         451 ops,     451 (avg:     451) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 17.52 (avg: 17.52) msec latency[RUN #1 3%,   1 secs]  1 threads:         956 ops,     504 (avg:     478) ops/sec, 2.00MB/sec (avg: 1.89MB/sec), 15.80 (avg: 16.61) msec latency[RUN #1 4%,   2 secs]  1 threads:        1434 ops,     477 (avg:     478) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.76 (avg: 16.66) msec latency[RUN #1 6%,   3 secs]  1 threads:        1941 ops,     506 (avg:     485) ops/sec, 2.01MB/sec (avg: 1.92MB/sec), 15.75 (avg: 16.42) msec latency[RUN #1 7%,   4 secs]  1 threads:        2436 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.17 (avg: 16.37) msec latency[RUN #1 9%,   5 secs]  1 threads:        2930 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.16 (avg: 16.34) msec latency[RUN #1 10%,   6 secs]  1 threads:        3425 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.17 (avg: 16.31) msec latency[RUN #1 11%,   7 secs]  1 threads:        3922 ops,     496 (avg:     490) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.11 (avg: 16.29) msec latency[RUN #1 13%,   8 secs]  1 threads:        4411 ops,     488 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.32 (avg: 16.29) msec latency[RUN #1 14%,   9 secs]  1 threads:        4891 ops,     479 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.61 (avg: 16.32) msec latency[RUN #1 16%,  10 secs]  1 threads:        5379 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.44 (avg: 16.33) msec latency[RUN #1 17%,  11 secs]  1 threads:        5871 ops,     491 (avg:     489) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.25 (avg: 16.33) msec latency[RUN #1 19%,  12 secs]  1 threads:        6360 ops,     488 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.29 (avg: 16.32) msec latency[RUN #1 20%,  13 secs]  1 threads:        6845 ops,     484 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.48 (avg: 16.33) msec latency[RUN #1 21%,  15 secs]  1 threads:        7340 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.22 (avg: 16.33) msec latency[RUN #1 23%,  16 secs]  1 threads:        7830 ops,     489 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.30 (avg: 16.32) msec latency[RUN #1 24%,  17 secs]  1 threads:        8313 ops,     482 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.50 (avg: 16.33) msec latency[RUN #1 26%,  18 secs]  1 threads:        8812 ops,     498 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.06 (avg: 16.32) msec latency[RUN #1 27%,  19 secs]  1 threads:        9299 ops,     486 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.47 (avg: 16.33) msec latency[RUN #1 29%,  20 secs]  1 threads:        9782 ops,     482 (avg:     489) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.58 (avg: 16.34) msec latency[RUN #1 30%,  21 secs]  1 threads:       10278 ops,     495 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.05 (avg: 16.33) msec latency[RUN #1 31%,  22 secs]  1 threads:       10759 ops,     480 (avg:     489) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.67 (avg: 16.34) msec latency[RUN #1 33%,  23 secs]  1 threads:       11241 ops,     481 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.62 (avg: 16.35) msec latency[RUN #1 34%,  24 secs]  1 threads:       11728 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.40 (avg: 16.35) msec latency[RUN #1 36%,  25 secs]  1 threads:       12229 ops,     500 (avg:     489) ops/sec, 1.98MB/sec (avg: 1.93MB/sec), 15.99 (avg: 16.34) msec latency[RUN #1 37%,  26 secs]  1 threads:       12715 ops,     485 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.39 (avg: 16.34) msec latency[RUN #1 39%,  27 secs]  1 threads:       13203 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.40 (avg: 16.34) msec latency[RUN #1 40%,  28 secs]  1 threads:       13686 ops,     482 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.54 (avg: 16.35) msec latency[RUN #1 41%,  29 secs]  1 threads:       14181 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.34) msec latency[RUN #1 43%,  30 secs]  1 threads:       14665 ops,     483 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.53 (avg: 16.35) msec latency[RUN #1 44%,  31 secs]  1 threads:       15153 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.36 (avg: 16.35) msec latency[RUN #1 46%,  32 secs]  1 threads:       15638 ops,     484 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.51 (avg: 16.36) msec latency[RUN #1 47%,  33 secs]  1 threads:       16124 ops,     485 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.38 (avg: 16.36) msec latency[RUN #1 49%,  34 secs]  1 threads:       16618 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.27 (avg: 16.35) msec latency[RUN #1 50%,  35 secs]  1 threads:       17107 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.34 (avg: 16.35) msec latency[RUN #1 51%,  36 secs]  1 threads:       17580 ops,     472 (avg:     488) ops/sec, 1.87MB/sec (avg: 1.93MB/sec), 16.90 (avg: 16.37) msec latency[RUN #1 53%,  37 secs]  1 threads:       18061 ops,     480 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.57 (avg: 16.37) msec latency[RUN #1 54%,  38 secs]  1 threads:       18539 ops,     477 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.49 (avg: 16.38) msec latency[RUN #1 56%,  39 secs]  1 threads:       19036 ops,     496 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.38) msec latency[RUN #1 57%,  40 secs]  1 threads:       19523 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.41 (avg: 16.38) msec latency[RUN #1 59%,  41 secs]  1 threads:       20009 ops,     485 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.50 (avg: 16.38) msec latency[RUN #1 60%,  42 secs]  1 threads:       20513 ops,     503 (avg:     488) ops/sec, 1.99MB/sec (avg: 1.93MB/sec), 15.82 (avg: 16.37) msec latency[RUN #1 61%,  43 secs]  1 threads:       21000 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.47 (avg: 16.37) msec latency[RUN #1 63%,  44 secs]  1 threads:       21486 ops,     485 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.45 (avg: 16.37) msec latency[RUN #1 64%,  45 secs]  1 threads:       21968 ops,     481 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.56 (avg: 16.37) msec latency[RUN #1 66%,  46 secs]  1 threads:       22463 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.16 (avg: 16.37) msec latency[RUN #1 67%,  47 secs]  1 threads:       22947 ops,     483 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.47 (avg: 16.37) msec latency[RUN #1 69%,  48 secs]  1 threads:       23445 ops,     497 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.11 (avg: 16.37) msec latency[RUN #1 70%,  49 secs]  1 threads:       23932 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.40 (avg: 16.37) msec latency[RUN #1 71%,  50 secs]  1 threads:       24414 ops,     481 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.61 (avg: 16.37) msec latency[RUN #1 73%,  51 secs]  1 threads:       24908 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.19 (avg: 16.37) msec latency[RUN #1 74%,  52 secs]  1 threads:       25396 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.38 (avg: 16.37) msec latency[RUN #1 76%,  53 secs]  1 threads:       25885 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.37) msec latency[RUN #1 77%,  54 secs]  1 threads:       26366 ops,     480 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.59 (avg: 16.37) msec latency[RUN #1 79%,  55 secs]  1 threads:       26851 ops,     484 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.49 (avg: 16.37) msec latency[RUN #1 80%,  56 secs]  1 threads:       27347 ops,     495 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.37) msec latency[RUN #1 81%,  57 secs]  1 threads:       27828 ops,     480 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.57 (avg: 16.37) msec latency[RUN #1 83%,  58 secs]  1 threads:       28306 ops,     477 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.79 (avg: 16.38) msec latency[RUN #1 84%,  59 secs]  1 threads:       28795 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.38) msec latency[RUN #1 86%,  60 secs]  1 threads:       29281 ops,     485 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.47 (avg: 16.38) msec latency[RUN #1 87%,  61 secs]  1 threads:       29769 ops,     487 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.48 (avg: 16.38) msec latency[RUN #1 89%,  62 secs]  1 threads:       30262 ops,     492 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.25 (avg: 16.38) msec latency[RUN #1 90%,  63 secs]  1 threads:       30763 ops,     500 (avg:     488) ops/sec, 1.98MB/sec (avg: 1.93MB/sec), 16.06 (avg: 16.38) msec latency[RUN #1 91%,  64 secs]  1 threads:       31259 ops,     495 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.11 (avg: 16.37) msec latency[RUN #1 93%,  65 secs]  1 threads:       31744 ops,     484 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.48 (avg: 16.37) msec latency[RUN #1 94%,  66 secs]  1 threads:       32235 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.37) msec latency[RUN #1 96%,  67 secs]  1 threads:       32720 ops,     484 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.48 (avg: 16.37) msec latency[RUN #1 97%,  68 secs]  1 threads:       33216 ops,     495 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.13 (avg: 16.37) msec latency[RUN #1 99%,  69 secs]  1 threads:       33708 ops,     491 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.22 (avg: 16.37) msec latency[RUN #1 100%,  70 secs]  1 threads:       34370 ops,     660 (avg:     490) ops/sec, 2.61MB/sec (avg: 1.94MB/sec), 12.06 (avg: 16.28) msec latency[RUN #1 100%,  70 secs]  0 threads:       34374 ops,     660 (avg:     490) ops/sec, 2.61MB/sec (avg: 1.94MB/sec), 12.06 (avg: 16.28) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         490.99       490.99         0.00     16.28400      1988.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals       490.99       490.99         0.00     16.28400      1988.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.400         0.03
GET       1.500         0.03
GET       1.600         0.05
GET       1.700         0.10
GET       1.800         0.15
GET       1.900         0.20
GET       2.000         0.25
GET       2.100         0.31
GET       2.200         0.33
GET       2.300         0.37
GET       2.400         0.42
GET       2.500         0.50
GET       2.600         0.57
GET       2.700         0.63
GET       2.800         0.70
GET       2.900         0.77
GET       3.000         0.84
GET       3.100         0.89
GET       3.200         0.93
GET       3.300         0.99
GET       3.400         1.03
GET       3.500         1.07
GET       3.600         1.12
GET       3.700         1.15
GET       3.800         1.18
GET       3.900         1.22
GET       4.000         1.25
GET       4.100         1.28
GET       4.200         1.32
GET       4.300         1.35
GET       4.400         1.38
GET       4.500         1.40
GET       4.600         1.43
GET       4.700         1.47
GET       4.800         1.50
GET       4.900         1.55
GET       5.000         1.57
GET       5.100         1.61
GET       5.200         1.62
GET       5.300         1.65
GET       5.400         1.67
GET       5.500         1.69
GET       5.600         1.73
GET       5.700         1.75
GET       5.800         1.78
GET       5.900         1.79
GET       6.000         1.81
GET       6.100         1.85
GET       6.200         1.89
GET       6.300         1.94
GET       6.400         1.97
GET       6.500         2.00
GET       6.600         2.03
GET       6.700         2.05
GET       6.800         2.10
GET       6.900         2.12
GET       7.000         2.15
GET       7.100         2.16
GET       7.200         2.20
GET       7.300         2.23
GET       7.400         2.24
GET       7.500         2.28
GET       7.600         2.32
GET       7.700         2.33
GET       7.800         2.35
GET       7.900         2.37
GET       8.000         2.39
GET       8.100         2.42
GET       8.200         2.44
GET       8.300         2.47
GET       8.400         2.50
GET       8.500         2.54
GET       8.600         2.56
GET       8.700         2.60
GET       8.800         2.64
GET       8.900         2.67
GET       9.000         2.72
GET       9.100         2.77
GET       9.200         2.80
GET       9.300         2.87
GET       9.400         2.94
GET       9.500         2.99
GET       9.600         3.05
GET       9.700         3.12
GET       9.800         3.19
GET       9.900         3.31
GET      10.000         4.28
GET      11.000         6.92
GET      12.000         9.19
GET      13.000        11.47
GET      14.000        14.19
GET      15.000        38.50
GET      16.000        80.61
GET      17.000        84.54
GET      18.000        87.00
GET      19.000        89.37
GET      20.000        91.76
GET      21.000        93.40
GET      22.000        93.79
GET      23.000        94.00
GET      24.000        94.18
GET      25.000        94.49
GET      26.000        94.94
GET      27.000        95.37
GET      28.000        95.80
GET      29.000        96.34
GET      30.000        96.90
GET      31.000        98.45
GET      32.000        98.76
GET      33.000        98.90
GET      34.000        99.08
GET      35.000        99.26
GET      36.000        99.47
GET      37.000        99.55
GET      38.000        99.57
GET      39.000        99.59
GET      40.000        99.60
GET      41.000        99.63
GET      42.000        99.66
GET      43.000        99.67
GET      44.000        99.69
GET      45.000        99.73
GET      46.000        99.78
GET      47.000        99.84
GET      48.000        99.85
GET      49.000        99.87
GET      50.000        99.88
GET      51.000        99.90
GET      52.000        99.91
GET      53.000        99.92
GET      54.000        99.92
GET      55.000        99.92
GET      56.000        99.93
GET      57.000        99.93
GET      58.000        99.94
GET      59.000        99.94
GET      62.000        99.95
GET      63.000        99.95
GET      64.000        99.96
GET      66.000        99.96
GET      67.000        99.97
GET      78.000        99.97
GET      82.000        99.97
GET      91.000        99.98
GET      92.000        99.98
GET      93.000        99.98
GET      94.000        99.99
GET      95.000        99.99
GET      97.000       100.00
GET      98.000       100.00
---
