[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         418 ops,     421 (avg:     421) ops/sec, 1.67MB/sec (avg: 1.67MB/sec),  9.44 (avg:  9.44) msec latency[RUN #1 3%,   1 secs]  1 threads:         864 ops,     445 (avg:     433) ops/sec, 1.76MB/sec (avg: 1.72MB/sec),  8.97 (avg:  9.20) msec latency[RUN #1 4%,   2 secs]  1 threads:        1320 ops,     455 (avg:     441) ops/sec, 1.80MB/sec (avg: 1.74MB/sec),  8.76 (avg:  9.05) msec latency[RUN #1 6%,   3 secs]  1 threads:        1801 ops,     480 (avg:     451) ops/sec, 1.90MB/sec (avg: 1.78MB/sec),  8.32 (avg:  8.85) msec latency[RUN #1 7%,   4 secs]  1 threads:        2264 ops,     462 (avg:     453) ops/sec, 1.83MB/sec (avg: 1.79MB/sec),  8.62 (avg:  8.81) msec latency[RUN #1 9%,   5 secs]  1 threads:        2736 ops,     471 (avg:     456) ops/sec, 1.87MB/sec (avg: 1.81MB/sec),  8.45 (avg:  8.75) msec latency[RUN #1 10%,   6 secs]  1 threads:        3212 ops,     475 (avg:     459) ops/sec, 1.88MB/sec (avg: 1.82MB/sec),  8.42 (avg:  8.70) msec latency[RUN #1 11%,   7 secs]  1 threads:        3689 ops,     476 (avg:     461) ops/sec, 1.89MB/sec (avg: 1.83MB/sec),  8.36 (avg:  8.65) msec latency[RUN #1 13%,   8 secs]  1 threads:        4143 ops,     453 (avg:     460) ops/sec, 1.80MB/sec (avg: 1.82MB/sec),  8.82 (avg:  8.67) msec latency[RUN #1 14%,   9 secs]  1 threads:        4651 ops,     507 (avg:     465) ops/sec, 2.01MB/sec (avg: 1.84MB/sec),  7.85 (avg:  8.58) msec latency[RUN #1 16%,  10 secs]  1 threads:        5129 ops,     477 (avg:     466) ops/sec, 1.89MB/sec (avg: 1.85MB/sec),  8.36 (avg:  8.56) msec latency[RUN #1 17%,  11 secs]  1 threads:        5619 ops,     489 (avg:     468) ops/sec, 1.94MB/sec (avg: 1.85MB/sec),  8.16 (avg:  8.53) msec latency[RUN #1 19%,  12 secs]  1 threads:        6086 ops,     466 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec),  8.53 (avg:  8.53) msec latency[RUN #1 20%,  13 secs]  1 threads:        6574 ops,     487 (avg:     469) ops/sec, 1.93MB/sec (avg: 1.86MB/sec),  8.20 (avg:  8.50) msec latency[RUN #1 21%,  14 secs]  1 threads:        7049 ops,     474 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec),  8.41 (avg:  8.50) msec latency[RUN #1 23%,  15 secs]  1 threads:        7516 ops,     466 (avg:     469) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.57 (avg:  8.50) msec latency[RUN #1 24%,  16 secs]  1 threads:        7985 ops,     468 (avg:     469) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.51 (avg:  8.50) msec latency[RUN #1 26%,  17 secs]  1 threads:        8450 ops,     464 (avg:     469) ops/sec, 1.84MB/sec (avg: 1.86MB/sec),  8.58 (avg:  8.51) msec latency[RUN #1 27%,  18 secs]  1 threads:        8930 ops,     479 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.86MB/sec),  8.37 (avg:  8.50) msec latency[RUN #1 29%,  19 secs]  1 threads:        9403 ops,     472 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.43 (avg:  8.49) msec latency[RUN #1 30%,  20 secs]  1 threads:        9892 ops,     488 (avg:     471) ops/sec, 1.93MB/sec (avg: 1.86MB/sec),  8.17 (avg:  8.48) msec latency[RUN #1 31%,  21 secs]  1 threads:       10371 ops,     478 (avg:     471) ops/sec, 1.89MB/sec (avg: 1.87MB/sec),  8.34 (avg:  8.47) msec latency[RUN #1 33%,  22 secs]  1 threads:       10856 ops,     484 (avg:     472) ops/sec, 1.92MB/sec (avg: 1.87MB/sec),  8.27 (avg:  8.46) msec latency[RUN #1 34%,  23 secs]  1 threads:       11335 ops,     478 (avg:     472) ops/sec, 1.89MB/sec (avg: 1.87MB/sec),  8.33 (avg:  8.46) msec latency[RUN #1 36%,  24 secs]  1 threads:       11811 ops,     475 (avg:     472) ops/sec, 1.88MB/sec (avg: 1.87MB/sec),  8.38 (avg:  8.45) msec latency[RUN #1 37%,  25 secs]  1 threads:       12257 ops,     445 (avg:     471) ops/sec, 1.76MB/sec (avg: 1.87MB/sec),  8.96 (avg:  8.47) msec latency[RUN #1 39%,  26 secs]  1 threads:       12718 ops,     460 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.86MB/sec),  8.67 (avg:  8.48) msec latency[RUN #1 40%,  27 secs]  1 threads:       13180 ops,     461 (avg:     470) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  8.67 (avg:  8.49) msec latency[RUN #1 41%,  28 secs]  1 threads:       13623 ops,     442 (avg:     469) ops/sec, 1.75MB/sec (avg: 1.86MB/sec),  9.03 (avg:  8.50) msec latency[RUN #1 43%,  29 secs]  1 threads:       14079 ops,     455 (avg:     469) ops/sec, 1.80MB/sec (avg: 1.86MB/sec),  8.72 (avg:  8.51) msec latency[RUN #1 44%,  30 secs]  1 threads:       14541 ops,     461 (avg:     469) ops/sec, 1.83MB/sec (avg: 1.86MB/sec),  8.68 (avg:  8.52) msec latency[RUN #1 46%,  31 secs]  1 threads:       15014 ops,     472 (avg:     469) ops/sec, 1.87MB/sec (avg: 1.86MB/sec),  8.41 (avg:  8.51) msec latency[RUN #1 47%,  32 secs]  1 threads:       15496 ops,     481 (avg:     469) ops/sec, 1.91MB/sec (avg: 1.86MB/sec),  8.30 (avg:  8.51) msec latency[RUN #1 49%,  33 secs]  1 threads:       15951 ops,     454 (avg:     469) ops/sec, 1.80MB/sec (avg: 1.86MB/sec),  8.79 (avg:  8.51) msec latency[RUN #1 50%,  34 secs]  1 threads:       16418 ops,     466 (avg:     469) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.52 (avg:  8.52) msec latency[RUN #1 51%,  35 secs]  1 threads:       16888 ops,     469 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.56 (avg:  8.52) msec latency[RUN #1 53%,  36 secs]  1 threads:       17357 ops,     468 (avg:     469) ops/sec, 1.86MB/sec (avg: 1.86MB/sec),  8.49 (avg:  8.52) msec latency[RUN #1 54%,  37 secs]  1 threads:       17811 ops,     453 (avg:     468) ops/sec, 1.80MB/sec (avg: 1.85MB/sec),  8.81 (avg:  8.52) msec latency[RUN #1 56%,  38 secs]  1 threads:       18298 ops,     486 (avg:     469) ops/sec, 1.93MB/sec (avg: 1.86MB/sec),  8.20 (avg:  8.51) msec latency[RUN #1 57%,  39 secs]  1 threads:       18745 ops,     446 (avg:     468) ops/sec, 1.77MB/sec (avg: 1.85MB/sec),  8.95 (avg:  8.52) msec latency[RUN #1 59%,  40 secs]  1 threads:       19206 ops,     460 (avg:     468) ops/sec, 1.82MB/sec (avg: 1.85MB/sec),  8.67 (avg:  8.53) msec latency[RUN #1 60%,  41 secs]  1 threads:       19660 ops,     453 (avg:     468) ops/sec, 1.80MB/sec (avg: 1.85MB/sec),  8.79 (avg:  8.53) msec latency[RUN #1 61%,  42 secs]  1 threads:       20122 ops,     461 (avg:     467) ops/sec, 1.83MB/sec (avg: 1.85MB/sec),  8.66 (avg:  8.54) msec latency[RUN #1 63%,  43 secs]  1 threads:       20586 ops,     463 (avg:     467) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  8.60 (avg:  8.54) msec latency[RUN #1 64%,  44 secs]  1 threads:       21058 ops,     471 (avg:     467) ops/sec, 1.87MB/sec (avg: 1.85MB/sec),  8.50 (avg:  8.54) msec latency[RUN #1 66%,  45 secs]  1 threads:       21513 ops,     454 (avg:     467) ops/sec, 1.80MB/sec (avg: 1.85MB/sec),  8.76 (avg:  8.54) msec latency[RUN #1 67%,  46 secs]  1 threads:       21976 ops,     462 (avg:     467) ops/sec, 1.83MB/sec (avg: 1.85MB/sec),  8.61 (avg:  8.54) msec latency[RUN #1 69%,  47 secs]  1 threads:       22457 ops,     480 (avg:     467) ops/sec, 1.90MB/sec (avg: 1.85MB/sec),  8.37 (avg:  8.54) msec latency[RUN #1 70%,  48 secs]  1 threads:       22907 ops,     449 (avg:     467) ops/sec, 1.78MB/sec (avg: 1.85MB/sec),  8.81 (avg:  8.55) msec latency[RUN #1 71%,  49 secs]  1 threads:       23398 ops,     490 (avg:     467) ops/sec, 1.94MB/sec (avg: 1.85MB/sec),  8.17 (avg:  8.54) msec latency[RUN #1 73%,  50 secs]  1 threads:       23871 ops,     472 (avg:     468) ops/sec, 1.87MB/sec (avg: 1.85MB/sec),  8.43 (avg:  8.54) msec latency[RUN #1 74%,  51 secs]  1 threads:       24348 ops,     476 (avg:     468) ops/sec, 1.89MB/sec (avg: 1.85MB/sec),  8.39 (avg:  8.53) msec latency[RUN #1 76%,  52 secs]  1 threads:       24812 ops,     463 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  8.60 (avg:  8.53) msec latency[RUN #1 77%,  53 secs]  1 threads:       25284 ops,     471 (avg:     468) ops/sec, 1.87MB/sec (avg: 1.85MB/sec),  8.47 (avg:  8.53) msec latency[RUN #1 79%,  54 secs]  1 threads:       25771 ops,     486 (avg:     468) ops/sec, 1.93MB/sec (avg: 1.85MB/sec),  8.20 (avg:  8.53) msec latency[RUN #1 80%,  55 secs]  1 threads:       26238 ops,     466 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec),  8.55 (avg:  8.53) msec latency[RUN #1 81%,  56 secs]  1 threads:       26716 ops,     477 (avg:     468) ops/sec, 1.89MB/sec (avg: 1.85MB/sec),  8.36 (avg:  8.52) msec latency[RUN #1 83%,  57 secs]  1 threads:       27199 ops,     482 (avg:     468) ops/sec, 1.91MB/sec (avg: 1.85MB/sec),  8.29 (avg:  8.52) msec latency[RUN #1 84%,  58 secs]  1 threads:       27646 ops,     446 (avg:     468) ops/sec, 1.77MB/sec (avg: 1.85MB/sec),  8.92 (avg:  8.53) msec latency[RUN #1 86%,  60 secs]  1 threads:       28136 ops,     489 (avg:     468) ops/sec, 1.94MB/sec (avg: 1.85MB/sec),  8.16 (avg:  8.52) msec latency[RUN #1 87%,  61 secs]  1 threads:       28571 ops,     434 (avg:     468) ops/sec, 1.72MB/sec (avg: 1.85MB/sec),  9.19 (avg:  8.53) msec latency[RUN #1 89%,  62 secs]  1 threads:       29109 ops,     537 (avg:     469) ops/sec, 2.13MB/sec (avg: 1.86MB/sec),  7.44 (avg:  8.51) msec latency[RUN #1 90%,  63 secs]  1 threads:       29555 ops,     445 (avg:     469) ops/sec, 1.76MB/sec (avg: 1.86MB/sec),  8.94 (avg:  8.52) msec latency[RUN #1 91%,  64 secs]  1 threads:       30032 ops,     476 (avg:     469) ops/sec, 1.89MB/sec (avg: 1.86MB/sec),  8.38 (avg:  8.51) msec latency[RUN #1 93%,  65 secs]  1 threads:       30499 ops,     466 (avg:     469) ops/sec, 1.85MB/sec (avg: 1.86MB/sec),  8.54 (avg:  8.51) msec latency[RUN #1 94%,  66 secs]  1 threads:       30954 ops,     454 (avg:     468) ops/sec, 1.80MB/sec (avg: 1.86MB/sec),  8.80 (avg:  8.52) msec latency[RUN #1 96%,  67 secs]  1 threads:       31417 ops,     462 (avg:     468) ops/sec, 1.83MB/sec (avg: 1.85MB/sec),  8.64 (avg:  8.52) msec latency[RUN #1 97%,  68 secs]  1 threads:       31877 ops,     459 (avg:     468) ops/sec, 1.82MB/sec (avg: 1.85MB/sec),  8.72 (avg:  8.52) msec latency[RUN #1 99%,  69 secs]  1 threads:       32316 ops,     438 (avg:     468) ops/sec, 1.74MB/sec (avg: 1.85MB/sec),  9.02 (avg:  8.53) msec latency[RUN #1 100%,  70 secs]  1 threads:       32762 ops,     445 (avg:     468) ops/sec, 1.76MB/sec (avg: 1.85MB/sec),  8.99 (avg:  8.54) msec latency[RUN #1 100%,  70 secs]  0 threads:       32766 ops,     445 (avg:     468) ops/sec, 1.76MB/sec (avg: 1.85MB/sec),  8.99 (avg:  8.54) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         468.04       468.04         0.00      8.53700      1895.85 
Waits          0.00          ---          ---      0.00000          --- 
Totals       468.04       468.04         0.00      8.53700      1895.85 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.11
GET       1.500         0.31
GET       1.600         0.71
GET       1.700         1.45
GET       1.800         2.67
GET       1.900         4.29
GET       2.000         6.25
GET       2.100         8.34
GET       2.200        10.70
GET       2.300        12.89
GET       2.400        15.09
GET       2.500        17.34
GET       2.600        19.22
GET       2.700        21.18
GET       2.800        22.92
GET       2.900        24.46
GET       3.000        25.79
GET       3.100        26.96
GET       3.200        27.96
GET       3.300        28.80
GET       3.400        29.53
GET       3.500        30.20
GET       3.600        30.84
GET       3.700        31.35
GET       3.800        31.93
GET       3.900        32.38
GET       4.000        32.81
GET       4.100        33.29
GET       4.200        33.70
GET       4.300        34.13
GET       4.400        34.53
GET       4.500        35.00
GET       4.600        35.45
GET       4.700        35.87
GET       4.800        36.24
GET       4.900        36.63
GET       5.000        36.98
GET       5.100        37.29
GET       5.200        37.66
GET       5.300        37.98
GET       5.400        38.34
GET       5.500        38.66
GET       5.600        39.00
GET       5.700        39.35
GET       5.800        39.68
GET       5.900        39.98
GET       6.000        40.27
GET       6.100        40.66
GET       6.200        41.03
GET       6.300        41.42
GET       6.400        41.71
GET       6.500        42.05
GET       6.600        42.41
GET       6.700        42.83
GET       6.800        43.20
GET       6.900        43.58
GET       7.000        43.87
GET       7.100        44.17
GET       7.200        44.52
GET       7.300        44.88
GET       7.400        45.24
GET       7.500        45.59
GET       7.600        45.98
GET       7.700        46.26
GET       7.800        46.53
GET       7.900        46.89
GET       8.000        47.21
GET       8.100        47.54
GET       8.200        47.85
GET       8.300        48.22
GET       8.400        48.58
GET       8.500        48.95
GET       8.600        49.26
GET       8.700        49.57
GET       8.800        49.93
GET       8.900        50.26
GET       9.000        50.65
GET       9.100        51.03
GET       9.200        51.39
GET       9.300        51.85
GET       9.400        52.26
GET       9.500        52.73
GET       9.600        53.14
GET       9.700        53.55
GET       9.800        53.96
GET       9.900        54.34
GET      10.000        57.03
GET      11.000        63.45
GET      12.000        71.16
GET      13.000        81.51
GET      14.000        85.45
GET      15.000        90.41
GET      16.000        96.58
GET      17.000        97.87
GET      18.000        98.64
GET      19.000        99.07
GET      20.000        99.41
GET      21.000        99.54
GET      22.000        99.65
GET      23.000        99.73
GET      24.000        99.78
GET      25.000        99.85
GET      26.000        99.88
GET      27.000        99.90
GET      28.000        99.94
GET      29.000        99.96
GET      30.000        99.97
GET      31.000        99.97
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.99
GET      82.000        99.99
GET      84.000       100.00
GET      91.000       100.00
---
