[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         426 ops,     427 (avg:     427) ops/sec, 1.69MB/sec (avg: 1.69MB/sec), 54.26 (avg: 54.26) msec latency[RUN #1 3%,   1 secs]  1 threads:         890 ops,     463 (avg:     446) ops/sec, 1.84MB/sec (avg: 1.76MB/sec), 51.81 (avg: 52.99) msec latency[RUN #1 4%,   2 secs]  1 threads:        1387 ops,     496 (avg:     462) ops/sec, 1.97MB/sec (avg: 1.83MB/sec), 48.41 (avg: 51.34) msec latency[RUN #1 6%,   3 secs]  1 threads:        1853 ops,     465 (avg:     463) ops/sec, 1.84MB/sec (avg: 1.83MB/sec), 51.70 (avg: 51.43) msec latency[RUN #1 7%,   4 secs]  1 threads:        2329 ops,     475 (avg:     466) ops/sec, 1.88MB/sec (avg: 1.84MB/sec), 50.28 (avg: 51.20) msec latency[RUN #1 9%,   5 secs]  1 threads:        2805 ops,     475 (avg:     467) ops/sec, 1.88MB/sec (avg: 1.85MB/sec), 50.79 (avg: 51.13) msec latency[RUN #1 10%,   6 secs]  1 threads:        3291 ops,     485 (avg:     470) ops/sec, 1.92MB/sec (avg: 1.86MB/sec), 49.24 (avg: 50.85) msec latency[RUN #1 11%,   7 secs]  1 threads:        3772 ops,     480 (avg:     471) ops/sec, 1.90MB/sec (avg: 1.87MB/sec), 49.76 (avg: 50.71) msec latency[RUN #1 13%,   8 secs]  1 threads:        4262 ops,     489 (avg:     473) ops/sec, 1.94MB/sec (avg: 1.87MB/sec), 49.16 (avg: 50.53) msec latency[RUN #1 14%,   9 secs]  1 threads:        4758 ops,     495 (avg:     475) ops/sec, 1.96MB/sec (avg: 1.88MB/sec), 48.43 (avg: 50.31) msec latency[RUN #1 16%,  10 secs]  1 threads:        5230 ops,     471 (avg:     475) ops/sec, 1.87MB/sec (avg: 1.88MB/sec), 50.44 (avg: 50.32) msec latency[RUN #1 17%,  11 secs]  1 threads:        5693 ops,     462 (avg:     474) ops/sec, 1.83MB/sec (avg: 1.88MB/sec), 51.55 (avg: 50.42) msec latency[RUN #1 19%,  12 secs]  1 threads:        6167 ops,     473 (avg:     474) ops/sec, 1.87MB/sec (avg: 1.88MB/sec), 50.54 (avg: 50.43) msec latency[RUN #1 20%,  13 secs]  1 threads:        6633 ops,     465 (avg:     473) ops/sec, 1.84MB/sec (avg: 1.87MB/sec), 52.04 (avg: 50.55) msec latency[RUN #1 21%,  14 secs]  1 threads:        7107 ops,     473 (avg:     473) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 50.50 (avg: 50.54) msec latency[RUN #1 23%,  15 secs]  1 threads:        7582 ops,     474 (avg:     473) ops/sec, 1.88MB/sec (avg: 1.87MB/sec), 50.51 (avg: 50.54) msec latency[RUN #1 24%,  16 secs]  1 threads:        8046 ops,     463 (avg:     473) ops/sec, 1.84MB/sec (avg: 1.87MB/sec), 50.97 (avg: 50.57) msec latency[RUN #1 26%,  17 secs]  1 threads:        8522 ops,     475 (avg:     473) ops/sec, 1.88MB/sec (avg: 1.87MB/sec), 51.21 (avg: 50.60) msec latency[RUN #1 27%,  18 secs]  1 threads:        8990 ops,     467 (avg:     473) ops/sec, 1.85MB/sec (avg: 1.87MB/sec), 50.61 (avg: 50.60) msec latency[RUN #1 29%,  19 secs]  1 threads:        9469 ops,     478 (avg:     473) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 50.58 (avg: 50.60) msec latency[RUN #1 30%,  20 secs]  1 threads:        9947 ops,     477 (avg:     473) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 49.96 (avg: 50.57) msec latency[RUN #1 31%,  21 secs]  1 threads:       10433 ops,     485 (avg:     474) ops/sec, 1.92MB/sec (avg: 1.88MB/sec), 50.23 (avg: 50.55) msec latency[RUN #1 33%,  22 secs]  1 threads:       10878 ops,     444 (avg:     472) ops/sec, 1.76MB/sec (avg: 1.87MB/sec), 53.31 (avg: 50.67) msec latency[RUN #1 34%,  23 secs]  1 threads:       11351 ops,     472 (avg:     472) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 50.60 (avg: 50.66) msec latency[RUN #1 36%,  24 secs]  1 threads:       11808 ops,     456 (avg:     472) ops/sec, 1.81MB/sec (avg: 1.87MB/sec), 52.02 (avg: 50.72) msec latency[RUN #1 37%,  25 secs]  1 threads:       12289 ops,     480 (avg:     472) ops/sec, 1.90MB/sec (avg: 1.87MB/sec), 50.38 (avg: 50.70) msec latency[RUN #1 39%,  26 secs]  1 threads:       12760 ops,     470 (avg:     472) ops/sec, 1.86MB/sec (avg: 1.87MB/sec), 51.19 (avg: 50.72) msec latency[RUN #1 40%,  27 secs]  1 threads:       13224 ops,     463 (avg:     472) ops/sec, 1.84MB/sec (avg: 1.87MB/sec), 51.92 (avg: 50.76) msec latency[RUN #1 41%,  28 secs]  1 threads:       13685 ops,     460 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.87MB/sec), 51.86 (avg: 50.80) msec latency[RUN #1 43%,  29 secs]  1 threads:       14179 ops,     493 (avg:     472) ops/sec, 1.95MB/sec (avg: 1.87MB/sec), 48.97 (avg: 50.74) msec latency[RUN #1 44%,  30 secs]  1 threads:       14647 ops,     467 (avg:     472) ops/sec, 1.85MB/sec (avg: 1.87MB/sec), 50.14 (avg: 50.72) msec latency[RUN #1 46%,  31 secs]  1 threads:       15135 ops,     487 (avg:     472) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 49.97 (avg: 50.69) msec latency[RUN #1 47%,  32 secs]  1 threads:       15607 ops,     471 (avg:     472) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 51.07 (avg: 50.70) msec latency[RUN #1 49%,  33 secs]  1 threads:       16064 ops,     456 (avg:     472) ops/sec, 1.81MB/sec (avg: 1.87MB/sec), 52.07 (avg: 50.74) msec latency[RUN #1 50%,  35 secs]  1 threads:       16491 ops,     426 (avg:     471) ops/sec, 1.69MB/sec (avg: 1.86MB/sec), 56.35 (avg: 50.89) msec latency[RUN #1 51%,  36 secs]  1 threads:       16966 ops,     474 (avg:     471) ops/sec, 1.88MB/sec (avg: 1.86MB/sec), 50.12 (avg: 50.87) msec latency[RUN #1 53%,  37 secs]  1 threads:       17426 ops,     459 (avg:     470) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 52.54 (avg: 50.91) msec latency[RUN #1 54%,  38 secs]  1 threads:       17899 ops,     472 (avg:     471) ops/sec, 1.87MB/sec (avg: 1.86MB/sec), 50.46 (avg: 50.90) msec latency[RUN #1 56%,  39 secs]  1 threads:       18387 ops,     485 (avg:     471) ops/sec, 1.92MB/sec (avg: 1.86MB/sec), 49.43 (avg: 50.86) msec latency[RUN #1 57%,  40 secs]  1 threads:       18836 ops,     448 (avg:     470) ops/sec, 1.78MB/sec (avg: 1.86MB/sec), 54.25 (avg: 50.94) msec latency[RUN #1 59%,  41 secs]  1 threads:       19317 ops,     480 (avg:     471) ops/sec, 1.90MB/sec (avg: 1.86MB/sec), 49.93 (avg: 50.92) msec latency[RUN #1 60%,  42 secs]  1 threads:       19781 ops,     463 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec), 50.89 (avg: 50.92) msec latency[RUN #1 61%,  43 secs]  1 threads:       20253 ops,     471 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec), 50.77 (avg: 50.91) msec latency[RUN #1 63%,  44 secs]  1 threads:       20738 ops,     484 (avg:     471) ops/sec, 1.92MB/sec (avg: 1.86MB/sec), 50.18 (avg: 50.89) msec latency[RUN #1 64%,  45 secs]  1 threads:       21248 ops,     509 (avg:     472) ops/sec, 2.02MB/sec (avg: 1.87MB/sec), 46.97 (avg: 50.80) msec latency[RUN #1 66%,  46 secs]  1 threads:       21711 ops,     462 (avg:     471) ops/sec, 1.83MB/sec (avg: 1.87MB/sec), 51.98 (avg: 50.83) msec latency[RUN #1 67%,  47 secs]  1 threads:       22171 ops,     459 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.87MB/sec), 51.57 (avg: 50.84) msec latency[RUN #1 69%,  48 secs]  1 threads:       22638 ops,     466 (avg:     471) ops/sec, 1.85MB/sec (avg: 1.87MB/sec), 52.00 (avg: 50.86) msec latency[RUN #1 70%,  49 secs]  1 threads:       23099 ops,     460 (avg:     471) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 51.70 (avg: 50.88) msec latency[RUN #1 71%,  50 secs]  1 threads:       23549 ops,     449 (avg:     470) ops/sec, 1.78MB/sec (avg: 1.86MB/sec), 53.39 (avg: 50.93) msec latency[RUN #1 73%,  51 secs]  1 threads:       24024 ops,     474 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec), 50.79 (avg: 50.93) msec latency[RUN #1 74%,  52 secs]  1 threads:       24476 ops,     451 (avg:     470) ops/sec, 1.79MB/sec (avg: 1.86MB/sec), 53.02 (avg: 50.97) msec latency[RUN #1 76%,  53 secs]  1 threads:       24955 ops,     478 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 50.43 (avg: 50.96) msec latency[RUN #1 77%,  54 secs]  1 threads:       25416 ops,     460 (avg:     470) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 51.80 (avg: 50.97) msec latency[RUN #1 79%,  55 secs]  1 threads:       25886 ops,     469 (avg:     470) ops/sec, 1.86MB/sec (avg: 1.86MB/sec), 51.00 (avg: 50.97) msec latency[RUN #1 80%,  56 secs]  1 threads:       26331 ops,     444 (avg:     470) ops/sec, 1.76MB/sec (avg: 1.86MB/sec), 54.03 (avg: 51.02) msec latency[RUN #1 81%,  57 secs]  1 threads:       26795 ops,     463 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec), 51.49 (avg: 51.03) msec latency[RUN #1 83%,  58 secs]  1 threads:       27269 ops,     473 (avg:     470) ops/sec, 1.87MB/sec (avg: 1.86MB/sec), 50.44 (avg: 51.02) msec latency[RUN #1 84%,  59 secs]  1 threads:       27736 ops,     466 (avg:     470) ops/sec, 1.85MB/sec (avg: 1.86MB/sec), 51.24 (avg: 51.02) msec latency[RUN #1 86%,  60 secs]  1 threads:       28204 ops,     467 (avg:     469) ops/sec, 1.85MB/sec (avg: 1.86MB/sec), 51.65 (avg: 51.03) msec latency[RUN #1 87%,  61 secs]  1 threads:       28681 ops,     476 (avg:     470) ops/sec, 1.89MB/sec (avg: 1.86MB/sec), 50.30 (avg: 51.02) msec latency[RUN #1 89%,  62 secs]  1 threads:       29143 ops,     461 (avg:     469) ops/sec, 1.83MB/sec (avg: 1.86MB/sec), 51.99 (avg: 51.04) msec latency[RUN #1 90%,  63 secs]  1 threads:       29580 ops,     436 (avg:     469) ops/sec, 1.73MB/sec (avg: 1.86MB/sec), 54.78 (avg: 51.09) msec latency[RUN #1 91%,  64 secs]  1 threads:       30031 ops,     450 (avg:     469) ops/sec, 1.78MB/sec (avg: 1.86MB/sec), 53.25 (avg: 51.13) msec latency[RUN #1 93%,  65 secs]  1 threads:       30492 ops,     460 (avg:     469) ops/sec, 1.82MB/sec (avg: 1.86MB/sec), 52.39 (avg: 51.14) msec latency[RUN #1 94%,  66 secs]  1 threads:       30945 ops,     452 (avg:     468) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 52.83 (avg: 51.17) msec latency[RUN #1 96%,  67 secs]  1 threads:       31409 ops,     463 (avg:     468) ops/sec, 1.84MB/sec (avg: 1.85MB/sec), 51.89 (avg: 51.18) msec latency[RUN #1 97%,  68 secs]  1 threads:       31862 ops,     452 (avg:     468) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 52.23 (avg: 51.19) msec latency[RUN #1 99%,  69 secs]  1 threads:       32315 ops,     452 (avg:     468) ops/sec, 1.79MB/sec (avg: 1.85MB/sec), 53.38 (avg: 51.23) msec latency[RUN #1 100%,  70 secs]  0 threads:       33037 ops,     452 (avg:     471) ops/sec, 1.79MB/sec (avg: 1.87MB/sec), 53.38 (avg: 50.85) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         471.91       471.91         0.00     50.84700      1911.50 
Waits          0.00          ---          ---      0.00000          --- 
Totals       471.91       471.91         0.00     50.84700      1911.50 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.800         0.00
GET       1.900         0.01
GET       2.400         0.02
GET       2.500         0.02
GET       2.600         0.04
GET       2.700         0.05
GET       2.800         0.07
GET       2.900         0.08
GET       3.000         0.08
GET       3.200         0.08
GET       3.300         0.10
GET       3.400         0.11
GET       3.500         0.12
GET       3.600         0.12
GET       3.700         0.13
GET       3.900         0.15
GET       4.000         0.15
GET       4.100         0.16
GET       4.200         0.17
GET       4.300         0.17
GET       4.500         0.17
GET       4.600         0.18
GET       4.700         0.18
GET       4.900         0.19
GET       5.000         0.20
GET       5.100         0.20
GET       5.200         0.21
GET       5.400         0.21
GET       5.500         0.22
GET       5.600         0.22
GET       6.000         0.22
GET       6.100         0.23
GET       6.200         0.23
GET       6.400         0.24
GET       6.500         0.24
GET       6.600         0.25
GET       6.700         0.25
GET       6.900         0.26
GET       7.000         0.27
GET       7.100         0.28
GET       7.200         0.28
GET       7.300         0.28
GET       7.400         0.31
GET       7.600         0.32
GET       7.700         0.33
GET       7.800         0.34
GET       7.900         0.35
GET       8.000         0.35
GET       8.100         0.36
GET       8.200         0.36
GET       8.300         0.38
GET       8.400         0.39
GET       8.500         0.40
GET       8.600         0.41
GET       8.700         0.41
GET       8.800         0.41
GET       8.900         0.42
GET       9.100         0.42
GET       9.300         0.43
GET       9.500         0.43
GET       9.600         0.44
GET       9.700         0.44
GET       9.900         0.44
GET      10.000         0.48
GET      11.000         0.53
GET      12.000         0.58
GET      13.000         0.64
GET      14.000         0.67
GET      15.000         0.79
GET      16.000         0.92
GET      17.000         0.94
GET      18.000         0.95
GET      19.000         0.97
GET      20.000         0.97
GET      21.000         0.99
GET      22.000         1.00
GET      24.000         1.00
GET      25.000         1.01
GET      26.000         1.02
GET      27.000         1.04
GET      28.000         1.10
GET      29.000         1.20
GET      30.000         1.66
GET      31.000         7.48
GET      32.000        11.38
GET      33.000        11.98
GET      34.000        12.43
GET      35.000        12.96
GET      36.000        13.45
GET      37.000        13.75
GET      38.000        13.93
GET      39.000        14.08
GET      40.000        14.26
GET      41.000        14.77
GET      42.000        15.81
GET      43.000        17.22
GET      44.000        18.74
GET      45.000        20.50
GET      46.000        30.29
GET      47.000        62.00
GET      48.000        67.32
GET      49.000        69.10
GET      50.000        70.52
GET      51.000        71.75
GET      52.000        72.63
GET      53.000        73.05
GET      54.000        73.27
GET      55.000        73.48
GET      56.000        73.72
GET      57.000        74.14
GET      58.000        74.94
GET      59.000        75.71
GET      60.000        76.57
GET      61.000        77.72
GET      62.000        84.42
GET      63.000        89.19
GET      64.000        89.85
GET      65.000        90.30
GET      66.000        90.79
GET      67.000        91.17
GET      68.000        91.44
GET      69.000        91.53
GET      70.000        91.57
GET      71.000        91.62
GET      72.000        91.71
GET      73.000        91.92
GET      74.000        92.11
GET      75.000        92.33
GET      76.000        92.51
GET      77.000        93.07
GET      78.000        95.54
GET      79.000        96.16
GET      80.000        96.31
GET      81.000        96.51
GET      82.000        96.65
GET      83.000        96.76
GET      84.000        96.79
GET      85.000        96.82
GET      86.000        96.84
GET      87.000        96.87
GET      88.000        96.90
GET      89.000        96.99
GET      90.000        97.07
GET      91.000        97.13
GET      92.000        97.20
GET      93.000        97.65
GET      94.000        98.34
GET      95.000        98.42
GET      96.000        98.47
GET      97.000        98.53
GET      98.000        98.58
GET      99.000        98.59
GET     100.000        98.68
GET     110.000        99.36
GET     120.000        99.55
GET     130.000        99.72
GET     140.000        99.89
GET     150.000        99.91
GET     160.000        99.94
GET     170.000        99.96
GET     190.000        99.99
GET     200.000       100.00
GET     250.000       100.00
---
