[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         450 ops,     452 (avg:     452) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 17.53 (avg: 17.53) msec latency[RUN #1 3%,   1 secs]  1 threads:         934 ops,     483 (avg:     468) ops/sec, 1.91MB/sec (avg: 1.85MB/sec), 16.51 (avg: 17.00) msec latency[RUN #1 4%,   2 secs]  1 threads:        1410 ops,     475 (avg:     470) ops/sec, 1.88MB/sec (avg: 1.86MB/sec), 16.86 (avg: 16.95) msec latency[RUN #1 6%,   3 secs]  1 threads:        1911 ops,     500 (avg:     478) ops/sec, 1.98MB/sec (avg: 1.89MB/sec), 15.93 (avg: 16.69) msec latency[RUN #1 7%,   4 secs]  1 threads:        2416 ops,     504 (avg:     483) ops/sec, 2.00MB/sec (avg: 1.91MB/sec), 15.85 (avg: 16.51) msec latency[RUN #1 9%,   5 secs]  1 threads:        2903 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.39 (avg: 16.49) msec latency[RUN #1 10%,   6 secs]  1 threads:        3389 ops,     485 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.44 (avg: 16.48) msec latency[RUN #1 11%,   7 secs]  1 threads:        3878 ops,     488 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.39 (avg: 16.47) msec latency[RUN #1 13%,   8 secs]  1 threads:        4372 ops,     493 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.19 (avg: 16.44) msec latency[RUN #1 14%,   9 secs]  1 threads:        4867 ops,     494 (avg:     486) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.14 (avg: 16.41) msec latency[RUN #1 16%,  10 secs]  1 threads:        5367 ops,     499 (avg:     488) ops/sec, 1.98MB/sec (avg: 1.93MB/sec), 15.99 (avg: 16.37) msec latency[RUN #1 17%,  11 secs]  1 threads:        5870 ops,     502 (avg:     489) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.91 (avg: 16.33) msec latency[RUN #1 19%,  12 secs]  1 threads:        6372 ops,     501 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.89 (avg: 16.30) msec latency[RUN #1 20%,  13 secs]  1 threads:        6866 ops,     493 (avg:     490) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.19 (avg: 16.29) msec latency[RUN #1 21%,  14 secs]  1 threads:        7363 ops,     496 (avg:     491) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.09 (avg: 16.28) msec latency[RUN #1 23%,  15 secs]  1 threads:        7856 ops,     492 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.20 (avg: 16.27) msec latency[RUN #1 24%,  16 secs]  1 threads:        8349 ops,     492 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.27 (avg: 16.27) msec latency[RUN #1 26%,  17 secs]  1 threads:        8821 ops,     471 (avg:     490) ops/sec, 1.87MB/sec (avg: 1.94MB/sec), 16.94 (avg: 16.31) msec latency[RUN #1 27%,  18 secs]  1 threads:        9312 ops,     490 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.29 (avg: 16.31) msec latency[RUN #1 29%,  19 secs]  1 threads:        9787 ops,     474 (avg:     489) ops/sec, 1.88MB/sec (avg: 1.94MB/sec), 16.83 (avg: 16.33) msec latency[RUN #1 30%,  20 secs]  1 threads:       10249 ops,     461 (avg:     488) ops/sec, 1.83MB/sec (avg: 1.93MB/sec), 17.31 (avg: 16.38) msec latency[RUN #1 31%,  21 secs]  1 threads:       10714 ops,     464 (avg:     487) ops/sec, 1.84MB/sec (avg: 1.93MB/sec), 17.20 (avg: 16.41) msec latency[RUN #1 33%,  22 secs]  1 threads:       11177 ops,     462 (avg:     486) ops/sec, 1.83MB/sec (avg: 1.92MB/sec), 17.20 (avg: 16.44) msec latency[RUN #1 34%,  23 secs]  1 threads:       11654 ops,     476 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.82 (avg: 16.46) msec latency[RUN #1 36%,  24 secs]  1 threads:       12145 ops,     490 (avg:     485) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.45) msec latency[RUN #1 37%,  25 secs]  1 threads:       12626 ops,     480 (avg:     485) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.58 (avg: 16.46) msec latency[RUN #1 39%,  26 secs]  1 threads:       13114 ops,     487 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.40 (avg: 16.46) msec latency[RUN #1 40%,  27 secs]  1 threads:       13626 ops,     511 (avg:     486) ops/sec, 2.03MB/sec (avg: 1.93MB/sec), 15.63 (avg: 16.42) msec latency[RUN #1 41%,  28 secs]  1 threads:       14142 ops,     515 (avg:     487) ops/sec, 2.04MB/sec (avg: 1.93MB/sec), 15.49 (avg: 16.39) msec latency[RUN #1 43%,  29 secs]  1 threads:       14704 ops,     561 (avg:     490) ops/sec, 2.22MB/sec (avg: 1.94MB/sec), 14.24 (avg: 16.31) msec latency[RUN #1 44%,  30 secs]  1 threads:       15170 ops,     465 (avg:     489) ops/sec, 1.84MB/sec (avg: 1.94MB/sec), 17.16 (avg: 16.33) msec latency[RUN #1 46%,  31 secs]  1 threads:       15625 ops,     454 (avg:     488) ops/sec, 1.80MB/sec (avg: 1.93MB/sec), 17.55 (avg: 16.37) msec latency[RUN #1 47%,  32 secs]  1 threads:       16067 ops,     441 (avg:     486) ops/sec, 1.75MB/sec (avg: 1.93MB/sec), 18.14 (avg: 16.42) msec latency[RUN #1 49%,  33 secs]  1 threads:       16527 ops,     459 (avg:     486) ops/sec, 1.82MB/sec (avg: 1.92MB/sec), 17.28 (avg: 16.44) msec latency[RUN #1 50%,  34 secs]  1 threads:       17000 ops,     472 (avg:     485) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 16.97 (avg: 16.46) msec latency[RUN #1 51%,  35 secs]  1 threads:       17468 ops,     467 (avg:     485) ops/sec, 1.85MB/sec (avg: 1.92MB/sec), 17.03 (avg: 16.47) msec latency[RUN #1 53%,  36 secs]  1 threads:       17944 ops,     475 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.82 (avg: 16.48) msec latency[RUN #1 54%,  37 secs]  1 threads:       18433 ops,     488 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.37 (avg: 16.48) msec latency[RUN #1 56%,  38 secs]  1 threads:       18911 ops,     477 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.74 (avg: 16.49) msec latency[RUN #1 57%,  39 secs]  1 threads:       19387 ops,     475 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.78 (avg: 16.49) msec latency[RUN #1 59%,  40 secs]  1 threads:       19893 ops,     505 (avg:     485) ops/sec, 2.00MB/sec (avg: 1.92MB/sec), 15.81 (avg: 16.48) msec latency[RUN #1 60%,  41 secs]  1 threads:       20356 ops,     462 (avg:     484) ops/sec, 1.83MB/sec (avg: 1.92MB/sec), 17.22 (avg: 16.49) msec latency[RUN #1 61%,  42 secs]  1 threads:       20813 ops,     456 (avg:     484) ops/sec, 1.81MB/sec (avg: 1.91MB/sec), 17.56 (avg: 16.52) msec latency[RUN #1 63%,  43 secs]  1 threads:       21277 ops,     463 (avg:     483) ops/sec, 1.84MB/sec (avg: 1.91MB/sec), 17.21 (avg: 16.53) msec latency[RUN #1 64%,  44 secs]  1 threads:       21735 ops,     457 (avg:     483) ops/sec, 1.81MB/sec (avg: 1.91MB/sec), 17.47 (avg: 16.55) msec latency[RUN #1 66%,  45 secs]  1 threads:       22244 ops,     508 (avg:     483) ops/sec, 2.01MB/sec (avg: 1.91MB/sec), 15.71 (avg: 16.53) msec latency[RUN #1 67%,  46 secs]  1 threads:       22708 ops,     463 (avg:     483) ops/sec, 1.84MB/sec (avg: 1.91MB/sec), 17.23 (avg: 16.55) msec latency[RUN #1 69%,  47 secs]  1 threads:       23196 ops,     487 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.54) msec latency[RUN #1 70%,  48 secs]  1 threads:       23709 ops,     512 (avg:     483) ops/sec, 2.03MB/sec (avg: 1.91MB/sec), 15.58 (avg: 16.52) msec latency[RUN #1 71%,  49 secs]  1 threads:       24213 ops,     503 (avg:     484) ops/sec, 1.99MB/sec (avg: 1.92MB/sec), 15.95 (avg: 16.51) msec latency[RUN #1 73%,  50 secs]  1 threads:       24686 ops,     472 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.83 (avg: 16.52) msec latency[RUN #1 74%,  51 secs]  1 threads:       25166 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.67 (avg: 16.52) msec latency[RUN #1 76%,  52 secs]  1 threads:       25649 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.50 (avg: 16.52) msec latency[RUN #1 77%,  54 secs]  1 threads:       26159 ops,     509 (avg:     484) ops/sec, 2.02MB/sec (avg: 1.92MB/sec), 15.70 (avg: 16.50) msec latency[RUN #1 79%,  55 secs]  1 threads:       26633 ops,     473 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 16.87 (avg: 16.51) msec latency[RUN #1 80%,  56 secs]  1 threads:       27101 ops,     467 (avg:     483) ops/sec, 1.85MB/sec (avg: 1.91MB/sec), 17.12 (avg: 16.52) msec latency[RUN #1 81%,  57 secs]  1 threads:       27561 ops,     459 (avg:     483) ops/sec, 1.82MB/sec (avg: 1.91MB/sec), 17.43 (avg: 16.53) msec latency[RUN #1 83%,  58 secs]  1 threads:       28030 ops,     468 (avg:     483) ops/sec, 1.86MB/sec (avg: 1.91MB/sec), 16.94 (avg: 16.54) msec latency[RUN #1 84%,  59 secs]  1 threads:       28534 ops,     503 (avg:     483) ops/sec, 1.99MB/sec (avg: 1.91MB/sec), 15.89 (avg: 16.53) msec latency[RUN #1 86%,  60 secs]  1 threads:       29040 ops,     505 (avg:     483) ops/sec, 2.00MB/sec (avg: 1.91MB/sec), 15.83 (avg: 16.52) msec latency[RUN #1 87%,  61 secs]  1 threads:       29540 ops,     498 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 15.96 (avg: 16.51) msec latency[RUN #1 89%,  62 secs]  1 threads:       29991 ops,     450 (avg:     483) ops/sec, 1.78MB/sec (avg: 1.91MB/sec), 17.74 (avg: 16.53) msec latency[RUN #1 90%,  63 secs]  1 threads:       30449 ops,     457 (avg:     483) ops/sec, 1.81MB/sec (avg: 1.91MB/sec), 17.45 (avg: 16.54) msec latency[RUN #1 91%,  64 secs]  1 threads:       30912 ops,     462 (avg:     482) ops/sec, 1.83MB/sec (avg: 1.91MB/sec), 17.26 (avg: 16.55) msec latency[RUN #1 93%,  65 secs]  1 threads:       31371 ops,     458 (avg:     482) ops/sec, 1.82MB/sec (avg: 1.91MB/sec), 17.44 (avg: 16.56) msec latency[RUN #1 94%,  66 secs]  1 threads:       31845 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.86 (avg: 16.57) msec latency[RUN #1 96%,  67 secs]  1 threads:       32350 ops,     504 (avg:     482) ops/sec, 2.00MB/sec (avg: 1.91MB/sec), 15.81 (avg: 16.56) msec latency[RUN #1 97%,  68 secs]  1 threads:       32820 ops,     469 (avg:     482) ops/sec, 1.86MB/sec (avg: 1.91MB/sec), 17.10 (avg: 16.57) msec latency[RUN #1 99%,  69 secs]  1 threads:       33293 ops,     472 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.87 (avg: 16.57) msec latency[RUN #1 100%,  70 secs]  1 threads:       33904 ops,     611 (avg:     484) ops/sec, 2.42MB/sec (avg: 1.92MB/sec), 13.16 (avg: 16.51) msec latency[RUN #1 100%,  70 secs]  0 threads:       33910 ops,     611 (avg:     484) ops/sec, 2.42MB/sec (avg: 1.92MB/sec), 13.16 (avg: 16.51) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.39       484.39         0.00     16.50600      1962.07 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.39       484.39         0.00     16.50600      1962.07 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.06
GET       1.700         0.09
GET       1.800         0.13
GET       1.900         0.16
GET       2.000         0.19
GET       2.100         0.24
GET       2.200         0.27
GET       2.300         0.29
GET       2.400         0.32
GET       2.500         0.37
GET       2.600         0.45
GET       2.700         0.52
GET       2.800         0.58
GET       2.900         0.64
GET       3.000         0.70
GET       3.100         0.78
GET       3.200         0.86
GET       3.300         0.95
GET       3.400         1.03
GET       3.500         1.09
GET       3.600         1.18
GET       3.700         1.25
GET       3.800         1.32
GET       3.900         1.37
GET       4.000         1.42
GET       4.100         1.45
GET       4.200         1.47
GET       4.300         1.51
GET       4.400         1.54
GET       4.500         1.57
GET       4.600         1.62
GET       4.700         1.68
GET       4.800         1.70
GET       4.900         1.72
GET       5.000         1.73
GET       5.100         1.76
GET       5.200         1.78
GET       5.300         1.78
GET       5.400         1.81
GET       5.500         1.82
GET       5.600         1.85
GET       5.700         1.88
GET       5.800         1.89
GET       5.900         1.91
GET       6.000         1.92
GET       6.100         1.93
GET       6.200         1.94
GET       6.300         1.98
GET       6.400         2.00
GET       6.500         2.03
GET       6.600         2.05
GET       6.700         2.08
GET       6.800         2.09
GET       6.900         2.11
GET       7.000         2.12
GET       7.100         2.13
GET       7.200         2.15
GET       7.300         2.17
GET       7.400         2.19
GET       7.500         2.21
GET       7.600         2.22
GET       7.700         2.24
GET       7.800         2.26
GET       7.900         2.27
GET       8.000         2.30
GET       8.100         2.31
GET       8.200         2.34
GET       8.300         2.37
GET       8.400         2.39
GET       8.500         2.42
GET       8.600         2.44
GET       8.700         2.44
GET       8.800         2.47
GET       8.900         2.49
GET       9.000         2.54
GET       9.100         2.55
GET       9.200         2.59
GET       9.300         2.61
GET       9.400         2.62
GET       9.500         2.64
GET       9.600         2.67
GET       9.700         2.69
GET       9.800         2.72
GET       9.900         2.76
GET      10.000         2.94
GET      11.000         3.60
GET      12.000         4.64
GET      13.000         7.20
GET      14.000        14.47
GET      15.000        39.39
GET      16.000        72.19
GET      17.000        83.76
GET      18.000        88.02
GET      19.000        89.82
GET      20.000        90.83
GET      21.000        91.57
GET      22.000        92.01
GET      23.000        92.25
GET      24.000        92.55
GET      25.000        92.88
GET      26.000        93.31
GET      27.000        94.04
GET      28.000        95.67
GET      29.000        97.92
GET      30.000        98.84
GET      31.000        99.34
GET      32.000        99.54
GET      33.000        99.70
GET      34.000        99.83
GET      35.000        99.87
GET      36.000        99.90
GET      37.000        99.90
GET      38.000        99.91
GET      39.000        99.92
GET      40.000        99.93
GET      41.000        99.93
GET      42.000        99.94
GET      44.000        99.94
GET      45.000        99.96
GET      46.000        99.96
GET      47.000        99.97
GET      49.000        99.97
GET      51.000        99.98
GET      71.000        99.98
GET      73.000        99.99
GET      75.000        99.99
GET      79.000        99.99
GET      83.000        99.99
GET      85.000       100.00
GET      86.000       100.00
---
