[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         172 ops,     172 (avg:     172) ops/sec, 697.43KB/sec (avg: 697.43KB/sec),  5.80 (avg:  5.80) msec latency[RUN #1 3%,   1 secs]  1 threads:         422 ops,     249 (avg:     211) ops/sec, 1012.55KB/sec (avg: 855.08KB/sec),  3.99 (avg:  4.72) msec latency[RUN #1 4%,   2 secs]  1 threads:         700 ops,     277 (avg:     233) ops/sec, 1.10MB/sec (avg: 945.40KB/sec),  3.58 (avg:  4.27) msec latency[RUN #1 6%,   3 secs]  1 threads:         983 ops,     282 (avg:     245) ops/sec, 1.12MB/sec (avg: 995.61KB/sec),  3.52 (avg:  4.05) msec latency[RUN #1 7%,   4 secs]  1 threads:        1267 ops,     283 (avg:     253) ops/sec, 1.12MB/sec (avg: 1.00MB/sec),  3.53 (avg:  3.94) msec latency[RUN #1 9%,   5 secs]  1 threads:        1549 ops,     281 (avg:     258) ops/sec, 1.12MB/sec (avg: 1.02MB/sec),  3.53 (avg:  3.86) msec latency[RUN #1 10%,   6 secs]  1 threads:        1801 ops,     251 (avg:     257) ops/sec, 1020.64KB/sec (avg: 1.02MB/sec),  3.95 (avg:  3.87) msec latency[RUN #1 11%,   7 secs]  1 threads:        2089 ops,     287 (avg:     261) ops/sec, 1.14MB/sec (avg: 1.03MB/sec),  3.46 (avg:  3.82) msec latency[RUN #1 13%,   8 secs]  1 threads:        2363 ops,     273 (avg:     262) ops/sec, 1.08MB/sec (avg: 1.04MB/sec),  3.65 (avg:  3.80) msec latency[RUN #1 14%,   9 secs]  1 threads:        2654 ops,     290 (avg:     265) ops/sec, 1.15MB/sec (avg: 1.05MB/sec),  3.43 (avg:  3.76) msec latency[RUN #1 16%,  11 secs]  1 threads:        2937 ops,     282 (avg:     266) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.51 (avg:  3.73) msec latency[RUN #1 17%,  12 secs]  1 threads:        3208 ops,     270 (avg:     267) ops/sec, 1.07MB/sec (avg: 1.06MB/sec),  3.70 (avg:  3.73) msec latency[RUN #1 19%,  13 secs]  1 threads:        3498 ops,     289 (avg:     269) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.43 (avg:  3.71) msec latency[RUN #1 20%,  14 secs]  1 threads:        3760 ops,     261 (avg:     268) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.80 (avg:  3.71) msec latency[RUN #1 21%,  15 secs]  1 threads:        4052 ops,     291 (avg:     270) ops/sec, 1.15MB/sec (avg: 1.07MB/sec),  3.43 (avg:  3.69) msec latency[RUN #1 23%,  16 secs]  1 threads:        4339 ops,     286 (avg:     271) ops/sec, 1.14MB/sec (avg: 1.07MB/sec),  3.47 (avg:  3.68) msec latency[RUN #1 24%,  17 secs]  1 threads:        4647 ops,     307 (avg:     273) ops/sec, 1.22MB/sec (avg: 1.08MB/sec),  3.25 (avg:  3.65) msec latency[RUN #1 26%,  18 secs]  1 threads:        4922 ops,     274 (avg:     273) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.63 (avg:  3.65) msec latency[RUN #1 27%,  19 secs]  1 threads:        5225 ops,     302 (avg:     274) ops/sec, 1.20MB/sec (avg: 1.09MB/sec),  3.25 (avg:  3.62) msec latency[RUN #1 29%,  20 secs]  1 threads:        5509 ops,     283 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.50 (avg:  3.62) msec latency[RUN #1 30%,  21 secs]  1 threads:        5809 ops,     299 (avg:     276) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.37 (avg:  3.61) msec latency[RUN #1 31%,  22 secs]  1 threads:        6082 ops,     272 (avg:     276) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.64 (avg:  3.61) msec latency[RUN #1 33%,  23 secs]  1 threads:        6387 ops,     304 (avg:     277) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.28 (avg:  3.59) msec latency[RUN #1 34%,  24 secs]  1 threads:        6669 ops,     281 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.59) msec latency[RUN #1 36%,  25 secs]  1 threads:        6954 ops,     284 (avg:     278) ops/sec, 1.13MB/sec (avg: 1.10MB/sec),  3.50 (avg:  3.59) msec latency[RUN #1 37%,  26 secs]  1 threads:        7230 ops,     275 (avg:     278) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.62 (avg:  3.59) msec latency[RUN #1 39%,  27 secs]  1 threads:        7511 ops,     280 (avg:     278) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.55 (avg:  3.59) msec latency[RUN #1 40%,  28 secs]  1 threads:        7769 ops,     257 (avg:     277) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.87 (avg:  3.59) msec latency[RUN #1 41%,  29 secs]  1 threads:        8021 ops,     251 (avg:     276) ops/sec, 1020.62KB/sec (avg: 1.09MB/sec),  3.96 (avg:  3.61) msec latency[RUN #1 43%,  30 secs]  1 threads:        8309 ops,     287 (avg:     276) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.45 (avg:  3.60) msec latency[RUN #1 44%,  31 secs]  1 threads:        8605 ops,     295 (avg:     277) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.38 (avg:  3.59) msec latency[RUN #1 46%,  32 secs]  1 threads:        8888 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.51 (avg:  3.59) msec latency[RUN #1 47%,  33 secs]  1 threads:        9198 ops,     309 (avg:     278) ops/sec, 1.23MB/sec (avg: 1.10MB/sec),  3.21 (avg:  3.58) msec latency[RUN #1 49%,  34 secs]  1 threads:        9477 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.59 (avg:  3.58) msec latency[RUN #1 50%,  35 secs]  1 threads:        9758 ops,     280 (avg:     278) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.55 (avg:  3.58) msec latency[RUN #1 51%,  36 secs]  1 threads:       10015 ops,     256 (avg:     278) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.86 (avg:  3.58) msec latency[RUN #1 53%,  37 secs]  1 threads:       10294 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.60 (avg:  3.59) msec latency[RUN #1 54%,  38 secs]  1 threads:       10577 ops,     282 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.52 (avg:  3.58) msec latency[RUN #1 56%,  39 secs]  1 threads:       10833 ops,     255 (avg:     277) ops/sec, 1.01MB/sec (avg: 1.10MB/sec),  3.88 (avg:  3.59) msec latency[RUN #1 57%,  40 secs]  1 threads:       11113 ops,     279 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.58 (avg:  3.59) msec latency[RUN #1 59%,  41 secs]  1 threads:       11380 ops,     266 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.73 (avg:  3.59) msec latency[RUN #1 60%,  42 secs]  1 threads:       11656 ops,     275 (avg:     277) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.61 (avg:  3.59) msec latency[RUN #1 61%,  43 secs]  1 threads:       11928 ops,     271 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.67 (avg:  3.60) msec latency[RUN #1 63%,  44 secs]  1 threads:       12199 ops,     270 (avg:     277) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.68 (avg:  3.60) msec latency[RUN #1 64%,  45 secs]  1 threads:       12469 ops,     269 (avg:     277) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.68 (avg:  3.60) msec latency[RUN #1 66%,  46 secs]  1 threads:       12760 ops,     290 (avg:     277) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.44 (avg:  3.60) msec latency[RUN #1 67%,  47 secs]  1 threads:       13036 ops,     275 (avg:     277) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.61 (avg:  3.60) msec latency[RUN #1 69%,  48 secs]  1 threads:       13307 ops,     270 (avg:     277) ops/sec, 1.07MB/sec (avg: 1.10MB/sec),  3.67 (avg:  3.60) msec latency[RUN #1 70%,  49 secs]  1 threads:       13580 ops,     272 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.66 (avg:  3.60) msec latency[RUN #1 71%,  50 secs]  1 threads:       13875 ops,     294 (avg:     277) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.39 (avg:  3.59) msec latency[RUN #1 73%,  51 secs]  1 threads:       14155 ops,     279 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.56 (avg:  3.59) msec latency[RUN #1 74%,  52 secs]  1 threads:       14446 ops,     290 (avg:     277) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.43 (avg:  3.59) msec latency[RUN #1 76%,  53 secs]  1 threads:       14729 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.52 (avg:  3.59) msec latency[RUN #1 77%,  54 secs]  1 threads:       15020 ops,     290 (avg:     278) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.42 (avg:  3.59) msec latency[RUN #1 79%,  55 secs]  1 threads:       15297 ops,     276 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.59 (avg:  3.59) msec latency[RUN #1 80%,  56 secs]  1 threads:       15576 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.59 (avg:  3.59) msec latency[RUN #1 81%,  57 secs]  1 threads:       15853 ops,     276 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.61 (avg:  3.59) msec latency[RUN #1 83%,  58 secs]  1 threads:       16133 ops,     279 (avg:     278) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.56 (avg:  3.59) msec latency[RUN #1 84%,  59 secs]  1 threads:       16417 ops,     283 (avg:     278) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.51 (avg:  3.58) msec latency[RUN #1 86%,  60 secs]  1 threads:       16698 ops,     280 (avg:     278) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.58) msec latency[RUN #1 87%,  61 secs]  1 threads:       16994 ops,     295 (avg:     278) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.37 (avg:  3.58) msec latency[RUN #1 89%,  62 secs]  1 threads:       17273 ops,     278 (avg:     278) ops/sec, 1.10MB/sec (avg: 1.10MB/sec),  3.57 (avg:  3.58) msec latency[RUN #1 90%,  63 secs]  1 threads:       17579 ops,     305 (avg:     279) ops/sec, 1.21MB/sec (avg: 1.10MB/sec),  3.27 (avg:  3.57) msec latency[RUN #1 91%,  64 secs]  1 threads:       17870 ops,     290 (avg:     279) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.41 (avg:  3.57) msec latency[RUN #1 93%,  65 secs]  1 threads:       18152 ops,     281 (avg:     279) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.55 (avg:  3.57) msec latency[RUN #1 94%,  66 secs]  1 threads:       18433 ops,     280 (avg:     279) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.54 (avg:  3.57) msec latency[RUN #1 96%,  67 secs]  1 threads:       18698 ops,     264 (avg:     279) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.78 (avg:  3.57) msec latency[RUN #1 97%,  68 secs]  1 threads:       18965 ops,     266 (avg:     278) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.74 (avg:  3.58) msec latency[RUN #1 99%,  69 secs]  1 threads:       19221 ops,     255 (avg:     278) ops/sec, 1.01MB/sec (avg: 1.10MB/sec),  3.89 (avg:  3.58) msec latency[RUN #1 100%,  70 secs]  0 threads:       19482 ops,     255 (avg:     278) ops/sec, 1.01MB/sec (avg: 1.10MB/sec),  3.89 (avg:  3.58) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         278.30       278.30         0.00      3.58300      1127.29 
Waits          0.00          ---          ---      0.00000          --- 
Totals       278.30       278.30         0.00      3.58300      1127.29 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.07
GET       1.300         0.56
GET       1.400         2.05
GET       1.500         5.77
GET       1.600        11.68
GET       1.700        19.31
GET       1.800        27.53
GET       1.900        34.86
GET       2.000        41.14
GET       2.100        46.79
GET       2.200        51.17
GET       2.300        54.42
GET       2.400        56.84
GET       2.500        58.90
GET       2.600        60.58
GET       2.700        61.86
GET       2.800        62.84
GET       2.900        63.68
GET       3.000        64.43
GET       3.100        65.14
GET       3.200        65.79
GET       3.300        66.32
GET       3.400        66.77
GET       3.500        67.09
GET       3.600        67.38
GET       3.700        67.68
GET       3.800        68.04
GET       3.900        68.28
GET       4.000        68.55
GET       4.100        68.78
GET       4.200        68.96
GET       4.300        69.11
GET       4.400        69.31
GET       4.500        69.48
GET       4.600        69.64
GET       4.700        69.89
GET       4.800        70.09
GET       4.900        70.28
GET       5.000        70.57
GET       5.100        70.81
GET       5.200        71.16
GET       5.300        71.49
GET       5.400        71.91
GET       5.500        72.36
GET       5.600        72.87
GET       5.700        73.54
GET       5.800        74.38
GET       5.900        75.22
GET       6.000        76.13
GET       6.100        77.21
GET       6.200        78.25
GET       6.300        79.37
GET       6.400        80.43
GET       6.500        81.61
GET       6.600        82.95
GET       6.700        84.26
GET       6.800        85.61
GET       6.900        86.96
GET       7.000        88.32
GET       7.100        89.46
GET       7.200        90.71
GET       7.300        91.85
GET       7.400        92.94
GET       7.500        93.83
GET       7.600        94.65
GET       7.700        95.32
GET       7.800        95.95
GET       7.900        96.30
GET       8.000        96.65
GET       8.100        96.91
GET       8.200        97.16
GET       8.300        97.41
GET       8.400        97.58
GET       8.500        97.71
GET       8.600        97.87
GET       8.700        98.02
GET       8.800        98.16
GET       8.900        98.25
GET       9.000        98.36
GET       9.100        98.42
GET       9.200        98.49
GET       9.300        98.55
GET       9.400        98.62
GET       9.500        98.68
GET       9.600        98.73
GET       9.700        98.76
GET       9.800        98.80
GET       9.900        98.86
GET      10.000        99.08
GET      11.000        99.35
GET      12.000        99.51
GET      13.000        99.63
GET      14.000        99.70
GET      15.000        99.79
GET      16.000        99.87
GET      17.000        99.94
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.98
GET      21.000        99.98
GET      22.000        99.99
GET      24.000        99.99
GET      38.000       100.00
---
