[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         196 ops,     196 (avg:     196) ops/sec, 791.98KB/sec (avg: 791.98KB/sec),  5.08 (avg:  5.08) msec latency[RUN #1 3%,   1 secs]  1 threads:         455 ops,     258 (avg:     227) ops/sec, 1.02MB/sec (avg: 918.68KB/sec),  3.84 (avg:  4.38) msec latency[RUN #1 4%,   2 secs]  1 threads:         732 ops,     276 (avg:     244) ops/sec, 1.09MB/sec (avg: 985.10KB/sec),  3.62 (avg:  4.09) msec latency[RUN #1 6%,   3 secs]  1 threads:         996 ops,     263 (avg:     249) ops/sec, 1.04MB/sec (avg: 1005.19KB/sec),  3.78 (avg:  4.01) msec latency[RUN #1 7%,   4 secs]  1 threads:        1297 ops,     300 (avg:     259) ops/sec, 1.19MB/sec (avg: 1.02MB/sec),  3.31 (avg:  3.85) msec latency[RUN #1 9%,   5 secs]  1 threads:        1619 ops,     321 (avg:     269) ops/sec, 1.27MB/sec (avg: 1.06MB/sec),  3.10 (avg:  3.70) msec latency[RUN #1 10%,   6 secs]  1 threads:        1912 ops,     292 (avg:     273) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.41 (avg:  3.65) msec latency[RUN #1 11%,   7 secs]  1 threads:        2197 ops,     284 (avg:     274) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.49 (avg:  3.63) msec latency[RUN #1 13%,   8 secs]  1 threads:        2522 ops,     324 (avg:     280) ops/sec, 1.28MB/sec (avg: 1.10MB/sec),  3.08 (avg:  3.56) msec latency[RUN #1 14%,   9 secs]  1 threads:        2848 ops,     325 (avg:     284) ops/sec, 1.28MB/sec (avg: 1.12MB/sec),  3.07 (avg:  3.50) msec latency[RUN #1 16%,  10 secs]  1 threads:        3138 ops,     289 (avg:     285) ops/sec, 1.14MB/sec (avg: 1.12MB/sec),  3.45 (avg:  3.50) msec latency[RUN #1 17%,  12 secs]  1 threads:        3423 ops,     284 (avg:     285) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.51 (avg:  3.50) msec latency[RUN #1 19%,  13 secs]  1 threads:        3741 ops,     317 (avg:     287) ops/sec, 1.25MB/sec (avg: 1.13MB/sec),  3.14 (avg:  3.47) msec latency[RUN #1 20%,  14 secs]  1 threads:        4056 ops,     314 (avg:     289) ops/sec, 1.24MB/sec (avg: 1.14MB/sec),  3.16 (avg:  3.45) msec latency[RUN #1 21%,  15 secs]  1 threads:        4346 ops,     289 (avg:     289) ops/sec, 1.14MB/sec (avg: 1.14MB/sec),  3.44 (avg:  3.45) msec latency[RUN #1 23%,  16 secs]  1 threads:        4641 ops,     294 (avg:     290) ops/sec, 1.16MB/sec (avg: 1.14MB/sec),  3.38 (avg:  3.44) msec latency[RUN #1 24%,  17 secs]  1 threads:        4928 ops,     286 (avg:     289) ops/sec, 1.13MB/sec (avg: 1.14MB/sec),  3.48 (avg:  3.44) msec latency[RUN #1 26%,  18 secs]  1 threads:        5234 ops,     305 (avg:     290) ops/sec, 1.21MB/sec (avg: 1.15MB/sec),  3.26 (avg:  3.43) msec latency[RUN #1 27%,  19 secs]  1 threads:        5520 ops,     285 (avg:     290) ops/sec, 1.13MB/sec (avg: 1.15MB/sec),  3.50 (avg:  3.44) msec latency[RUN #1 29%,  20 secs]  1 threads:        5820 ops,     299 (avg:     290) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.33 (avg:  3.43) msec latency[RUN #1 30%,  21 secs]  1 threads:        6140 ops,     319 (avg:     292) ops/sec, 1.26MB/sec (avg: 1.15MB/sec),  3.12 (avg:  3.41) msec latency[RUN #1 31%,  22 secs]  1 threads:        6444 ops,     303 (avg:     292) ops/sec, 1.20MB/sec (avg: 1.15MB/sec),  3.27 (avg:  3.41) msec latency[RUN #1 33%,  23 secs]  1 threads:        6749 ops,     304 (avg:     293) ops/sec, 1.20MB/sec (avg: 1.16MB/sec),  3.29 (avg:  3.40) msec latency[RUN #1 34%,  24 secs]  1 threads:        7027 ops,     277 (avg:     292) ops/sec, 1.10MB/sec (avg: 1.15MB/sec),  3.59 (avg:  3.41) msec latency[RUN #1 36%,  25 secs]  1 threads:        7311 ops,     283 (avg:     292) ops/sec, 1.12MB/sec (avg: 1.15MB/sec),  3.51 (avg:  3.41) msec latency[RUN #1 37%,  26 secs]  1 threads:        7583 ops,     271 (avg:     291) ops/sec, 1.07MB/sec (avg: 1.15MB/sec),  3.67 (avg:  3.42) msec latency[RUN #1 39%,  27 secs]  1 threads:        7850 ops,     266 (avg:     290) ops/sec, 1.05MB/sec (avg: 1.15MB/sec),  3.69 (avg:  3.43) msec latency[RUN #1 40%,  28 secs]  1 threads:        8145 ops,     294 (avg:     290) ops/sec, 1.16MB/sec (avg: 1.15MB/sec),  3.41 (avg:  3.43) msec latency[RUN #1 41%,  29 secs]  1 threads:        8431 ops,     285 (avg:     290) ops/sec, 1.13MB/sec (avg: 1.15MB/sec),  3.47 (avg:  3.43) msec latency[RUN #1 43%,  30 secs]  1 threads:        8709 ops,     277 (avg:     290) ops/sec, 1.10MB/sec (avg: 1.14MB/sec),  3.63 (avg:  3.44) msec latency[RUN #1 44%,  31 secs]  1 threads:        9028 ops,     318 (avg:     291) ops/sec, 1.26MB/sec (avg: 1.15MB/sec),  3.12 (avg:  3.43) msec latency[RUN #1 46%,  32 secs]  1 threads:        9325 ops,     296 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.37 (avg:  3.43) msec latency[RUN #1 47%,  33 secs]  1 threads:        9608 ops,     282 (avg:     291) ops/sec, 1.12MB/sec (avg: 1.15MB/sec),  3.53 (avg:  3.43) msec latency[RUN #1 49%,  34 secs]  1 threads:        9902 ops,     293 (avg:     291) ops/sec, 1.16MB/sec (avg: 1.15MB/sec),  3.39 (avg:  3.43) msec latency[RUN #1 50%,  35 secs]  1 threads:       10183 ops,     280 (avg:     290) ops/sec, 1.11MB/sec (avg: 1.15MB/sec),  3.54 (avg:  3.43) msec latency[RUN #1 51%,  36 secs]  1 threads:       10476 ops,     292 (avg:     290) ops/sec, 1.15MB/sec (avg: 1.15MB/sec),  3.43 (avg:  3.43) msec latency[RUN #1 53%,  37 secs]  1 threads:       10755 ops,     278 (avg:     290) ops/sec, 1.10MB/sec (avg: 1.15MB/sec),  3.57 (avg:  3.43) msec latency[RUN #1 54%,  38 secs]  1 threads:       11063 ops,     307 (avg:     291) ops/sec, 1.21MB/sec (avg: 1.15MB/sec),  3.24 (avg:  3.43) msec latency[RUN #1 56%,  39 secs]  1 threads:       11360 ops,     296 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.36 (avg:  3.43) msec latency[RUN #1 57%,  40 secs]  1 threads:       11657 ops,     296 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.36 (avg:  3.43) msec latency[RUN #1 59%,  41 secs]  1 threads:       11954 ops,     296 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.37 (avg:  3.42) msec latency[RUN #1 60%,  42 secs]  1 threads:       12243 ops,     288 (avg:     291) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  3.44 (avg:  3.42) msec latency[RUN #1 61%,  43 secs]  1 threads:       12557 ops,     313 (avg:     292) ops/sec, 1.24MB/sec (avg: 1.15MB/sec),  3.20 (avg:  3.42) msec latency[RUN #1 63%,  44 secs]  1 threads:       12841 ops,     283 (avg:     291) ops/sec, 1.12MB/sec (avg: 1.15MB/sec),  3.52 (avg:  3.42) msec latency[RUN #1 64%,  45 secs]  1 threads:       13138 ops,     296 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.36 (avg:  3.42) msec latency[RUN #1 66%,  46 secs]  1 threads:       13464 ops,     325 (avg:     292) ops/sec, 1.28MB/sec (avg: 1.15MB/sec),  3.06 (avg:  3.41) msec latency[RUN #1 67%,  47 secs]  1 threads:       13776 ops,     311 (avg:     293) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.20 (avg:  3.41) msec latency[RUN #1 69%,  48 secs]  1 threads:       14087 ops,     310 (avg:     293) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.19 (avg:  3.40) msec latency[RUN #1 70%,  49 secs]  1 threads:       14394 ops,     306 (avg:     293) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.40) msec latency[RUN #1 71%,  50 secs]  1 threads:       14697 ops,     302 (avg:     293) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.30 (avg:  3.40) msec latency[RUN #1 73%,  51 secs]  1 threads:       14980 ops,     282 (avg:     293) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.54 (avg:  3.40) msec latency[RUN #1 74%,  52 secs]  1 threads:       15295 ops,     314 (avg:     294) ops/sec, 1.24MB/sec (avg: 1.16MB/sec),  3.16 (avg:  3.39) msec latency[RUN #1 76%,  53 secs]  1 threads:       15593 ops,     297 (avg:     294) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.35 (avg:  3.39) msec latency[RUN #1 77%,  54 secs]  1 threads:       15907 ops,     313 (avg:     294) ops/sec, 1.24MB/sec (avg: 1.16MB/sec),  3.19 (avg:  3.39) msec latency[RUN #1 79%,  55 secs]  1 threads:       16199 ops,     291 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.39) msec latency[RUN #1 80%,  56 secs]  1 threads:       16490 ops,     290 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.39) msec latency[RUN #1 81%,  57 secs]  1 threads:       16779 ops,     288 (avg:     294) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.46 (avg:  3.39) msec latency[RUN #1 83%,  58 secs]  1 threads:       17067 ops,     287 (avg:     294) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.46 (avg:  3.39) msec latency[RUN #1 84%,  59 secs]  1 threads:       17366 ops,     298 (avg:     294) ops/sec, 1.18MB/sec (avg: 1.16MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 86%,  60 secs]  1 threads:       17653 ops,     286 (avg:     294) ops/sec, 1.13MB/sec (avg: 1.16MB/sec),  3.50 (avg:  3.39) msec latency[RUN #1 87%,  61 secs]  1 threads:       17952 ops,     298 (avg:     294) ops/sec, 1.18MB/sec (avg: 1.16MB/sec),  3.32 (avg:  3.39) msec latency[RUN #1 89%,  62 secs]  1 threads:       18251 ops,     298 (avg:     294) ops/sec, 1.18MB/sec (avg: 1.16MB/sec),  3.34 (avg:  3.39) msec latency[RUN #1 90%,  63 secs]  1 threads:       18548 ops,     296 (avg:     294) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.38 (avg:  3.39) msec latency[RUN #1 91%,  64 secs]  1 threads:       18859 ops,     310 (avg:     294) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.20 (avg:  3.39) msec latency[RUN #1 93%,  65 secs]  1 threads:       19159 ops,     299 (avg:     294) ops/sec, 1.18MB/sec (avg: 1.16MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 94%,  66 secs]  1 threads:       19441 ops,     281 (avg:     294) ops/sec, 1.11MB/sec (avg: 1.16MB/sec),  3.52 (avg:  3.39) msec latency[RUN #1 96%,  67 secs]  1 threads:       19749 ops,     307 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.39) msec latency[RUN #1 97%,  68 secs]  1 threads:       20080 ops,     330 (avg:     295) ops/sec, 1.30MB/sec (avg: 1.16MB/sec),  3.02 (avg:  3.38) msec latency[RUN #1 99%,  69 secs]  1 threads:       20397 ops,     316 (avg:     295) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.14 (avg:  3.38) msec latency[RUN #1 100%,  70 secs]  0 threads:       20679 ops,     316 (avg:     295) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.14 (avg:  3.38) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         295.40          ---          ---      3.37900      1192.24 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       295.40         0.00         0.00      3.37900      1192.24 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.01
SET       1.200         0.16
SET       1.300         0.96
SET       1.400         3.11
SET       1.500         7.50
SET       1.600        13.21
SET       1.700        20.15
SET       1.800        27.69
SET       1.900        34.76
SET       2.000        41.27
SET       2.100        47.07
SET       2.200        51.40
SET       2.300        55.30
SET       2.400        58.19
SET       2.500        60.54
SET       2.600        62.68
SET       2.700        64.30
SET       2.800        65.87
SET       2.900        67.16
SET       3.000        68.22
SET       3.100        69.06
SET       3.200        69.76
SET       3.300        70.46
SET       3.400        71.02
SET       3.500        71.54
SET       3.600        71.98
SET       3.700        72.37
SET       3.800        72.76
SET       3.900        73.08
SET       4.000        73.30
SET       4.100        73.57
SET       4.200        73.79
SET       4.300        74.08
SET       4.400        74.31
SET       4.500        74.52
SET       4.600        74.70
SET       4.700        74.90
SET       4.800        75.14
SET       4.900        75.37
SET       5.000        75.63
SET       5.100        75.85
SET       5.200        76.21
SET       5.300        76.49
SET       5.400        76.88
SET       5.500        77.30
SET       5.600        77.81
SET       5.700        78.41
SET       5.800        79.07
SET       5.900        79.87
SET       6.000        80.66
SET       6.100        81.44
SET       6.200        82.37
SET       6.300        83.30
SET       6.400        84.07
SET       6.500        85.10
SET       6.600        86.07
SET       6.700        87.02
SET       6.800        87.92
SET       6.900        88.86
SET       7.000        89.94
SET       7.100        90.83
SET       7.200        91.90
SET       7.300        92.87
SET       7.400        93.61
SET       7.500        94.31
SET       7.600        94.90
SET       7.700        95.51
SET       7.800        96.02
SET       7.900        96.44
SET       8.000        96.79
SET       8.100        97.11
SET       8.200        97.37
SET       8.300        97.56
SET       8.400        97.71
SET       8.500        97.81
SET       8.600        97.93
SET       8.700        98.02
SET       8.800        98.14
SET       8.900        98.27
SET       9.000        98.36
SET       9.100        98.46
SET       9.200        98.52
SET       9.300        98.58
SET       9.400        98.66
SET       9.500        98.70
SET       9.600        98.76
SET       9.700        98.82
SET       9.800        98.85
SET       9.900        98.88
SET      10.000        99.06
SET      11.000        99.35
SET      12.000        99.58
SET      13.000        99.69
SET      14.000        99.75
SET      15.000        99.79
SET      16.000        99.85
SET      17.000        99.91
SET      18.000        99.93
SET      19.000        99.97
SET      20.000        99.99
SET      21.000        99.99
SET      26.000       100.00
SET      82.000       100.00
---
---
