[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         409 ops,     409 (avg:     409) ops/sec, 1.62MB/sec (avg: 1.62MB/sec),  9.67 (avg:  9.67) msec latency[RUN #1 3%,   1 secs]  1 threads:         911 ops,     501 (avg:     455) ops/sec, 1.99MB/sec (avg: 1.80MB/sec),  7.97 (avg:  8.73) msec latency[RUN #1 4%,   2 secs]  1 threads:        1417 ops,     505 (avg:     472) ops/sec, 2.00MB/sec (avg: 1.87MB/sec),  7.91 (avg:  8.44) msec latency[RUN #1 6%,   3 secs]  1 threads:        1920 ops,     502 (avg:     480) ops/sec, 1.99MB/sec (avg: 1.90MB/sec),  7.95 (avg:  8.31) msec latency[RUN #1 7%,   4 secs]  1 threads:        2397 ops,     476 (avg:     479) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  8.37 (avg:  8.32) msec latency[RUN #1 9%,   5 secs]  1 threads:        2893 ops,     495 (avg:     482) ops/sec, 1.96MB/sec (avg: 1.91MB/sec),  8.02 (avg:  8.27) msec latency[RUN #1 10%,   6 secs]  1 threads:        3378 ops,     484 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  8.24 (avg:  8.27) msec latency[RUN #1 11%,   7 secs]  1 threads:        3933 ops,     554 (avg:     491) ops/sec, 2.20MB/sec (avg: 1.94MB/sec),  7.21 (avg:  8.12) msec latency[RUN #1 13%,   8 secs]  1 threads:        4449 ops,     515 (avg:     494) ops/sec, 2.04MB/sec (avg: 1.96MB/sec),  7.72 (avg:  8.07) msec latency[RUN #1 14%,  10 secs]  1 threads:        4949 ops,     499 (avg:     494) ops/sec, 1.98MB/sec (avg: 1.96MB/sec),  8.03 (avg:  8.07) msec latency[RUN #1 16%,  11 secs]  1 threads:        5437 ops,     487 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.18 (avg:  8.08) msec latency[RUN #1 17%,  12 secs]  1 threads:        5942 ops,     504 (avg:     495) ops/sec, 2.00MB/sec (avg: 1.96MB/sec),  7.90 (avg:  8.06) msec latency[RUN #1 19%,  13 secs]  1 threads:        6430 ops,     487 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.18 (avg:  8.07) msec latency[RUN #1 20%,  14 secs]  1 threads:        6913 ops,     482 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec),  8.29 (avg:  8.09) msec latency[RUN #1 21%,  15 secs]  1 threads:        7413 ops,     499 (avg:     494) ops/sec, 1.98MB/sec (avg: 1.95MB/sec),  8.01 (avg:  8.08) msec latency[RUN #1 23%,  16 secs]  1 threads:        7934 ops,     520 (avg:     495) ops/sec, 2.06MB/sec (avg: 1.96MB/sec),  7.65 (avg:  8.05) msec latency[RUN #1 24%,  17 secs]  1 threads:        8431 ops,     496 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec),  8.07 (avg:  8.05) msec latency[RUN #1 26%,  18 secs]  1 threads:        8920 ops,     488 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.17 (avg:  8.06) msec latency[RUN #1 27%,  19 secs]  1 threads:        9422 ops,     501 (avg:     495) ops/sec, 1.99MB/sec (avg: 1.96MB/sec),  7.95 (avg:  8.05) msec latency[RUN #1 29%,  20 secs]  1 threads:        9923 ops,     500 (avg:     496) ops/sec, 1.98MB/sec (avg: 1.96MB/sec),  7.99 (avg:  8.05) msec latency[RUN #1 30%,  21 secs]  1 threads:       10428 ops,     504 (avg:     496) ops/sec, 2.00MB/sec (avg: 1.96MB/sec),  7.87 (avg:  8.04) msec latency[RUN #1 31%,  22 secs]  1 threads:       10936 ops,     507 (avg:     497) ops/sec, 2.01MB/sec (avg: 1.97MB/sec),  7.87 (avg:  8.03) msec latency[RUN #1 33%,  23 secs]  1 threads:       11441 ops,     504 (avg:     497) ops/sec, 2.00MB/sec (avg: 1.97MB/sec),  7.93 (avg:  8.03) msec latency[RUN #1 34%,  24 secs]  1 threads:       11955 ops,     513 (avg:     498) ops/sec, 2.03MB/sec (avg: 1.97MB/sec),  7.76 (avg:  8.02) msec latency[RUN #1 36%,  25 secs]  1 threads:       12436 ops,     480 (avg:     497) ops/sec, 1.90MB/sec (avg: 1.97MB/sec),  8.30 (avg:  8.03) msec latency[RUN #1 37%,  26 secs]  1 threads:       12924 ops,     487 (avg:     497) ops/sec, 1.93MB/sec (avg: 1.97MB/sec),  8.18 (avg:  8.03) msec latency[RUN #1 39%,  27 secs]  1 threads:       13421 ops,     496 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec),  8.04 (avg:  8.03) msec latency[RUN #1 40%,  28 secs]  1 threads:       13917 ops,     495 (avg:     496) ops/sec, 1.96MB/sec (avg: 1.97MB/sec),  8.08 (avg:  8.04) msec latency[RUN #1 41%,  29 secs]  1 threads:       14386 ops,     468 (avg:     496) ops/sec, 1.85MB/sec (avg: 1.96MB/sec),  8.52 (avg:  8.05) msec latency[RUN #1 43%,  30 secs]  1 threads:       14895 ops,     508 (avg:     496) ops/sec, 2.01MB/sec (avg: 1.96MB/sec),  7.83 (avg:  8.04) msec latency[RUN #1 44%,  31 secs]  1 threads:       15385 ops,     489 (avg:     496) ops/sec, 1.94MB/sec (avg: 1.96MB/sec),  8.15 (avg:  8.05) msec latency[RUN #1 46%,  32 secs]  1 threads:       15846 ops,     460 (avg:     495) ops/sec, 1.82MB/sec (avg: 1.96MB/sec),  8.68 (avg:  8.07) msec latency[RUN #1 47%,  33 secs]  1 threads:       16333 ops,     486 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.20 (avg:  8.07) msec latency[RUN #1 49%,  34 secs]  1 threads:       16811 ops,     477 (avg:     494) ops/sec, 1.89MB/sec (avg: 1.96MB/sec),  8.37 (avg:  8.08) msec latency[RUN #1 50%,  35 secs]  1 threads:       17314 ops,     502 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.96MB/sec),  7.95 (avg:  8.07) msec latency[RUN #1 51%,  36 secs]  1 threads:       17846 ops,     531 (avg:     495) ops/sec, 2.10MB/sec (avg: 1.96MB/sec),  7.50 (avg:  8.06) msec latency[RUN #1 53%,  37 secs]  1 threads:       18324 ops,     477 (avg:     495) ops/sec, 1.89MB/sec (avg: 1.96MB/sec),  8.35 (avg:  8.07) msec latency[RUN #1 54%,  38 secs]  1 threads:       18818 ops,     493 (avg:     495) ops/sec, 1.95MB/sec (avg: 1.96MB/sec),  8.11 (avg:  8.07) msec latency[RUN #1 56%,  39 secs]  1 threads:       19333 ops,     514 (avg:     495) ops/sec, 2.04MB/sec (avg: 1.96MB/sec),  7.75 (avg:  8.06) msec latency[RUN #1 57%,  40 secs]  1 threads:       19850 ops,     516 (avg:     496) ops/sec, 2.04MB/sec (avg: 1.96MB/sec),  7.75 (avg:  8.05) msec latency[RUN #1 59%,  41 secs]  1 threads:       20359 ops,     508 (avg:     496) ops/sec, 2.01MB/sec (avg: 1.96MB/sec),  7.84 (avg:  8.04) msec latency[RUN #1 60%,  42 secs]  1 threads:       20831 ops,     471 (avg:     495) ops/sec, 1.87MB/sec (avg: 1.96MB/sec),  8.44 (avg:  8.05) msec latency[RUN #1 61%,  43 secs]  1 threads:       21320 ops,     488 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.21 (avg:  8.06) msec latency[RUN #1 63%,  44 secs]  1 threads:       21807 ops,     486 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.18 (avg:  8.06) msec latency[RUN #1 64%,  45 secs]  1 threads:       22297 ops,     489 (avg:     495) ops/sec, 1.94MB/sec (avg: 1.96MB/sec),  8.16 (avg:  8.06) msec latency[RUN #1 66%,  46 secs]  1 threads:       22798 ops,     500 (avg:     495) ops/sec, 1.98MB/sec (avg: 1.96MB/sec),  7.95 (avg:  8.06) msec latency[RUN #1 67%,  47 secs]  1 threads:       23315 ops,     516 (avg:     496) ops/sec, 2.04MB/sec (avg: 1.96MB/sec),  7.74 (avg:  8.05) msec latency[RUN #1 69%,  48 secs]  1 threads:       23809 ops,     493 (avg:     495) ops/sec, 1.95MB/sec (avg: 1.96MB/sec),  8.09 (avg:  8.05) msec latency[RUN #1 70%,  49 secs]  1 threads:       24297 ops,     487 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.18 (avg:  8.06) msec latency[RUN #1 71%,  50 secs]  1 threads:       24786 ops,     488 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.17 (avg:  8.06) msec latency[RUN #1 73%,  51 secs]  1 threads:       25275 ops,     488 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.19 (avg:  8.06) msec latency[RUN #1 74%,  52 secs]  1 threads:       25763 ops,     487 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec),  8.18 (avg:  8.06) msec latency[RUN #1 76%,  53 secs]  1 threads:       26211 ops,     447 (avg:     494) ops/sec, 1.77MB/sec (avg: 1.96MB/sec),  8.89 (avg:  8.08) msec latency[RUN #1 77%,  54 secs]  1 threads:       26677 ops,     465 (avg:     493) ops/sec, 1.84MB/sec (avg: 1.95MB/sec),  8.59 (avg:  8.09) msec latency[RUN #1 79%,  55 secs]  1 threads:       27155 ops,     477 (avg:     493) ops/sec, 1.89MB/sec (avg: 1.95MB/sec),  8.39 (avg:  8.09) msec latency[RUN #1 80%,  56 secs]  1 threads:       27636 ops,     480 (avg:     493) ops/sec, 1.90MB/sec (avg: 1.95MB/sec),  8.26 (avg:  8.09) msec latency[RUN #1 81%,  57 secs]  1 threads:       28115 ops,     478 (avg:     493) ops/sec, 1.89MB/sec (avg: 1.95MB/sec),  8.34 (avg:  8.10) msec latency[RUN #1 83%,  58 secs]  1 threads:       28592 ops,     476 (avg:     492) ops/sec, 1.89MB/sec (avg: 1.95MB/sec),  8.42 (avg:  8.10) msec latency[RUN #1 84%,  59 secs]  1 threads:       29074 ops,     481 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec),  8.30 (avg:  8.11) msec latency[RUN #1 86%,  60 secs]  1 threads:       29533 ops,     458 (avg:     492) ops/sec, 1.82MB/sec (avg: 1.95MB/sec),  8.76 (avg:  8.12) msec latency[RUN #1 87%,  61 secs]  1 threads:       30005 ops,     471 (avg:     491) ops/sec, 1.87MB/sec (avg: 1.95MB/sec),  8.40 (avg:  8.12) msec latency[RUN #1 89%,  62 secs]  1 threads:       30495 ops,     489 (avg:     491) ops/sec, 1.94MB/sec (avg: 1.95MB/sec),  8.18 (avg:  8.12) msec latency[RUN #1 90%,  63 secs]  1 threads:       30987 ops,     491 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.95MB/sec),  8.13 (avg:  8.12) msec latency[RUN #1 91%,  64 secs]  1 threads:       31461 ops,     473 (avg:     491) ops/sec, 1.87MB/sec (avg: 1.94MB/sec),  8.45 (avg:  8.13) msec latency[RUN #1 93%,  65 secs]  1 threads:       31968 ops,     506 (avg:     491) ops/sec, 2.01MB/sec (avg: 1.95MB/sec),  7.87 (avg:  8.12) msec latency[RUN #1 94%,  66 secs]  1 threads:       32450 ops,     481 (avg:     491) ops/sec, 1.91MB/sec (avg: 1.94MB/sec),  8.25 (avg:  8.13) msec latency[RUN #1 96%,  67 secs]  1 threads:       32974 ops,     523 (avg:     492) ops/sec, 2.07MB/sec (avg: 1.95MB/sec),  7.64 (avg:  8.12) msec latency[RUN #1 97%,  68 secs]  1 threads:       33464 ops,     489 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec),  8.14 (avg:  8.12) msec latency[RUN #1 99%,  69 secs]  1 threads:       33943 ops,     478 (avg:     491) ops/sec, 1.89MB/sec (avg: 1.95MB/sec),  8.37 (avg:  8.12) msec latency[RUN #1 100%,  70 secs]  0 threads:       34451 ops,     478 (avg:     492) ops/sec, 1.89MB/sec (avg: 1.95MB/sec),  8.37 (avg:  8.12) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         492.11       492.11         0.00      8.11800      1993.33 
Waits          0.00          ---          ---      0.00000          --- 
Totals       492.11       492.11         0.00      8.11800      1993.33 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.01
GET       1.200         0.06
GET       1.300         0.32
GET       1.400         0.85
GET       1.500         1.85
GET       1.600         3.34
GET       1.700         5.38
GET       1.800         7.52
GET       1.900        10.07
GET       2.000        12.59
GET       2.100        14.93
GET       2.200        17.25
GET       2.300        19.22
GET       2.400        20.95
GET       2.500        22.53
GET       2.600        23.89
GET       2.700        25.10
GET       2.800        26.26
GET       2.900        27.18
GET       3.000        28.01
GET       3.100        28.81
GET       3.200        29.48
GET       3.300        30.10
GET       3.400        30.77
GET       3.500        31.31
GET       3.600        31.81
GET       3.700        32.32
GET       3.800        32.78
GET       3.900        33.30
GET       4.000        33.78
GET       4.100        34.21
GET       4.200        34.62
GET       4.300        35.00
GET       4.400        35.49
GET       4.500        35.96
GET       4.600        36.39
GET       4.700        36.77
GET       4.800        37.18
GET       4.900        37.55
GET       5.000        37.98
GET       5.100        38.41
GET       5.200        38.78
GET       5.300        39.14
GET       5.400        39.55
GET       5.500        39.92
GET       5.600        40.34
GET       5.700        40.76
GET       5.800        41.23
GET       5.900        41.62
GET       6.000        42.04
GET       6.100        42.43
GET       6.200        42.82
GET       6.300        43.22
GET       6.400        43.62
GET       6.500        44.01
GET       6.600        44.39
GET       6.700        44.84
GET       6.800        45.25
GET       6.900        45.72
GET       7.000        46.11
GET       7.100        46.53
GET       7.200        46.98
GET       7.300        47.43
GET       7.400        47.83
GET       7.500        48.24
GET       7.600        48.63
GET       7.700        49.03
GET       7.800        49.39
GET       7.900        49.77
GET       8.000        50.18
GET       8.100        50.59
GET       8.200        50.93
GET       8.300        51.33
GET       8.400        51.73
GET       8.500        52.17
GET       8.600        52.55
GET       8.700        52.97
GET       8.800        53.36
GET       8.900        53.81
GET       9.000        54.27
GET       9.100        54.73
GET       9.200        55.29
GET       9.300        55.69
GET       9.400        56.13
GET       9.500        56.64
GET       9.600        57.13
GET       9.700        57.68
GET       9.800        58.15
GET       9.900        58.66
GET      10.000        61.44
GET      11.000        67.27
GET      12.000        74.71
GET      13.000        82.60
GET      14.000        89.00
GET      15.000        93.23
GET      16.000        96.93
GET      17.000        98.22
GET      18.000        98.91
GET      19.000        99.31
GET      20.000        99.52
GET      21.000        99.62
GET      22.000        99.68
GET      23.000        99.73
GET      24.000        99.76
GET      25.000        99.83
GET      26.000        99.86
GET      27.000        99.90
GET      28.000        99.94
GET      29.000        99.96
GET      30.000        99.97
GET      31.000        99.97
GET      33.000        99.98
GET      35.000        99.98
GET      38.000        99.98
GET      46.000        99.99
GET      48.000        99.99
GET     190.000       100.00
---
