[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         207 ops,     207 (avg:     207) ops/sec, 836.29KB/sec (avg: 836.29KB/sec),  4.81 (avg:  4.81) msec latency[RUN #1 3%,   1 secs]  1 threads:         469 ops,     261 (avg:     234) ops/sec, 1.03MB/sec (avg: 946.86KB/sec),  3.82 (avg:  4.26) msec latency[RUN #1 4%,   2 secs]  1 threads:         756 ops,     286 (avg:     252) ops/sec, 1.13MB/sec (avg: 1017.34KB/sec),  3.45 (avg:  3.95) msec latency[RUN #1 6%,   3 secs]  1 threads:        1003 ops,     246 (avg:     250) ops/sec, 996.77KB/sec (avg: 1012.20KB/sec),  4.06 (avg:  3.98) msec latency[RUN #1 7%,   4 secs]  1 threads:        1308 ops,     304 (avg:     261) ops/sec, 1.20MB/sec (avg: 1.03MB/sec),  3.27 (avg:  3.82) msec latency[RUN #1 9%,   5 secs]  1 threads:        1578 ops,     269 (avg:     263) ops/sec, 1.06MB/sec (avg: 1.04MB/sec),  3.70 (avg:  3.80) msec latency[RUN #1 10%,   6 secs]  1 threads:        1844 ops,     265 (avg:     263) ops/sec, 1.05MB/sec (avg: 1.04MB/sec),  3.76 (avg:  3.79) msec latency[RUN #1 11%,   7 secs]  1 threads:        2120 ops,     275 (avg:     265) ops/sec, 1.09MB/sec (avg: 1.04MB/sec),  3.62 (avg:  3.77) msec latency[RUN #1 13%,   8 secs]  1 threads:        2423 ops,     302 (avg:     269) ops/sec, 1.19MB/sec (avg: 1.06MB/sec),  3.27 (avg:  3.71) msec latency[RUN #1 14%,  10 secs]  1 threads:        2748 ops,     323 (avg:     274) ops/sec, 1.27MB/sec (avg: 1.08MB/sec),  3.11 (avg:  3.63) msec latency[RUN #1 16%,  11 secs]  1 threads:        3031 ops,     282 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.63) msec latency[RUN #1 17%,  12 secs]  1 threads:        3325 ops,     293 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.60) msec latency[RUN #1 19%,  13 secs]  1 threads:        3625 ops,     299 (avg:     278) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.33 (avg:  3.58) msec latency[RUN #1 20%,  14 secs]  1 threads:        3918 ops,     292 (avg:     279) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.40 (avg:  3.57) msec latency[RUN #1 21%,  15 secs]  1 threads:        4225 ops,     306 (avg:     281) ops/sec, 1.21MB/sec (avg: 1.11MB/sec),  3.26 (avg:  3.55) msec latency[RUN #1 23%,  16 secs]  1 threads:        4515 ops,     289 (avg:     282) ops/sec, 1.14MB/sec (avg: 1.11MB/sec),  3.45 (avg:  3.54) msec latency[RUN #1 24%,  17 secs]  1 threads:        4819 ops,     303 (avg:     283) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.28 (avg:  3.52) msec latency[RUN #1 26%,  18 secs]  1 threads:        5130 ops,     310 (avg:     284) ops/sec, 1.23MB/sec (avg: 1.12MB/sec),  3.21 (avg:  3.50) msec latency[RUN #1 27%,  19 secs]  1 threads:        5411 ops,     280 (avg:     284) ops/sec, 1.11MB/sec (avg: 1.12MB/sec),  3.55 (avg:  3.51) msec latency[RUN #1 29%,  20 secs]  1 threads:        5696 ops,     284 (avg:     284) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.50 (avg:  3.51) msec latency[RUN #1 30%,  21 secs]  1 threads:        5995 ops,     298 (avg:     285) ops/sec, 1.18MB/sec (avg: 1.12MB/sec),  3.34 (avg:  3.50) msec latency[RUN #1 31%,  22 secs]  1 threads:        6307 ops,     311 (avg:     286) ops/sec, 1.23MB/sec (avg: 1.13MB/sec),  3.20 (avg:  3.48) msec latency[RUN #1 33%,  23 secs]  1 threads:        6606 ops,     298 (avg:     287) ops/sec, 1.18MB/sec (avg: 1.13MB/sec),  3.33 (avg:  3.48) msec latency[RUN #1 34%,  24 secs]  1 threads:        6883 ops,     276 (avg:     286) ops/sec, 1.09MB/sec (avg: 1.13MB/sec),  3.62 (avg:  3.48) msec latency[RUN #1 36%,  25 secs]  1 threads:        7139 ops,     255 (avg:     285) ops/sec, 1.01MB/sec (avg: 1.13MB/sec),  3.88 (avg:  3.50) msec latency[RUN #1 37%,  26 secs]  1 threads:        7442 ops,     302 (avg:     286) ops/sec, 1.19MB/sec (avg: 1.13MB/sec),  3.31 (avg:  3.49) msec latency[RUN #1 39%,  27 secs]  1 threads:        7717 ops,     274 (avg:     285) ops/sec, 1.08MB/sec (avg: 1.13MB/sec),  3.63 (avg:  3.49) msec latency[RUN #1 40%,  28 secs]  1 threads:        7998 ops,     280 (avg:     285) ops/sec, 1.11MB/sec (avg: 1.13MB/sec),  3.56 (avg:  3.50) msec latency[RUN #1 41%,  29 secs]  1 threads:        8280 ops,     281 (avg:     285) ops/sec, 1.11MB/sec (avg: 1.13MB/sec),  3.54 (avg:  3.50) msec latency[RUN #1 43%,  30 secs]  1 threads:        8566 ops,     285 (avg:     285) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.49 (avg:  3.50) msec latency[RUN #1 44%,  31 secs]  1 threads:        8846 ops,     279 (avg:     285) ops/sec, 1.10MB/sec (avg: 1.12MB/sec),  3.56 (avg:  3.50) msec latency[RUN #1 46%,  32 secs]  1 threads:        9136 ops,     289 (avg:     285) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.45 (avg:  3.50) msec latency[RUN #1 47%,  33 secs]  1 threads:        9421 ops,     284 (avg:     285) ops/sec, 1.12MB/sec (avg: 1.12MB/sec),  3.50 (avg:  3.50) msec latency[RUN #1 49%,  34 secs]  1 threads:        9707 ops,     285 (avg:     285) ops/sec, 1.13MB/sec (avg: 1.13MB/sec),  3.49 (avg:  3.50) msec latency[RUN #1 50%,  35 secs]  1 threads:       10001 ops,     293 (avg:     285) ops/sec, 1.16MB/sec (avg: 1.13MB/sec),  3.38 (avg:  3.49) msec latency[RUN #1 51%,  36 secs]  1 threads:       10310 ops,     308 (avg:     286) ops/sec, 1.22MB/sec (avg: 1.13MB/sec),  3.24 (avg:  3.49) msec latency[RUN #1 53%,  37 secs]  1 threads:       10602 ops,     291 (avg:     286) ops/sec, 1.15MB/sec (avg: 1.13MB/sec),  3.43 (avg:  3.49) msec latency[RUN #1 54%,  38 secs]  1 threads:       10896 ops,     293 (avg:     286) ops/sec, 1.16MB/sec (avg: 1.13MB/sec),  3.38 (avg:  3.48) msec latency[RUN #1 56%,  39 secs]  1 threads:       11184 ops,     287 (avg:     286) ops/sec, 1.14MB/sec (avg: 1.13MB/sec),  3.47 (avg:  3.48) msec latency[RUN #1 57%,  40 secs]  1 threads:       11478 ops,     293 (avg:     286) ops/sec, 1.16MB/sec (avg: 1.13MB/sec),  3.41 (avg:  3.48) msec latency[RUN #1 59%,  41 secs]  1 threads:       11795 ops,     316 (avg:     287) ops/sec, 1.25MB/sec (avg: 1.13MB/sec),  3.15 (avg:  3.47) msec latency[RUN #1 60%,  42 secs]  1 threads:       12102 ops,     306 (avg:     288) ops/sec, 1.21MB/sec (avg: 1.14MB/sec),  3.24 (avg:  3.47) msec latency[RUN #1 61%,  43 secs]  1 threads:       12396 ops,     293 (avg:     288) ops/sec, 1.16MB/sec (avg: 1.14MB/sec),  3.41 (avg:  3.46) msec latency[RUN #1 63%,  44 secs]  1 threads:       12711 ops,     314 (avg:     288) ops/sec, 1.24MB/sec (avg: 1.14MB/sec),  3.17 (avg:  3.46) msec latency[RUN #1 64%,  45 secs]  1 threads:       13045 ops,     333 (avg:     289) ops/sec, 1.32MB/sec (avg: 1.14MB/sec),  2.98 (avg:  3.44) msec latency[RUN #1 66%,  46 secs]  1 threads:       13339 ops,     293 (avg:     289) ops/sec, 1.16MB/sec (avg: 1.14MB/sec),  3.40 (avg:  3.44) msec latency[RUN #1 67%,  47 secs]  1 threads:       13668 ops,     328 (avg:     290) ops/sec, 1.30MB/sec (avg: 1.15MB/sec),  3.04 (avg:  3.43) msec latency[RUN #1 69%,  48 secs]  1 threads:       14008 ops,     339 (avg:     291) ops/sec, 1.34MB/sec (avg: 1.15MB/sec),  2.93 (avg:  3.42) msec latency[RUN #1 70%,  49 secs]  1 threads:       14339 ops,     330 (avg:     292) ops/sec, 1.30MB/sec (avg: 1.15MB/sec),  3.00 (avg:  3.41) msec latency[RUN #1 71%,  50 secs]  1 threads:       14682 ops,     342 (avg:     293) ops/sec, 1.35MB/sec (avg: 1.16MB/sec),  2.92 (avg:  3.40) msec latency[RUN #1 73%,  51 secs]  1 threads:       14974 ops,     291 (avg:     293) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.40) msec latency[RUN #1 74%,  52 secs]  1 threads:       15299 ops,     324 (avg:     294) ops/sec, 1.28MB/sec (avg: 1.16MB/sec),  3.08 (avg:  3.39) msec latency[RUN #1 76%,  53 secs]  1 threads:       15626 ops,     326 (avg:     294) ops/sec, 1.29MB/sec (avg: 1.16MB/sec),  3.04 (avg:  3.39) msec latency[RUN #1 77%,  54 secs]  1 threads:       15938 ops,     311 (avg:     295) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.21 (avg:  3.38) msec latency[RUN #1 79%,  55 secs]  1 threads:       16225 ops,     286 (avg:     294) ops/sec, 1.13MB/sec (avg: 1.16MB/sec),  3.47 (avg:  3.38) msec latency[RUN #1 80%,  56 secs]  1 threads:       16510 ops,     284 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.50 (avg:  3.39) msec latency[RUN #1 81%,  57 secs]  1 threads:       16832 ops,     321 (avg:     295) ops/sec, 1.27MB/sec (avg: 1.16MB/sec),  3.11 (avg:  3.38) msec latency[RUN #1 83%,  58 secs]  1 threads:       17146 ops,     313 (avg:     295) ops/sec, 1.24MB/sec (avg: 1.16MB/sec),  3.17 (avg:  3.38) msec latency[RUN #1 84%,  59 secs]  1 threads:       17436 ops,     289 (avg:     295) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.44 (avg:  3.38) msec latency[RUN #1 86%,  60 secs]  1 threads:       17734 ops,     297 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.37 (avg:  3.38) msec latency[RUN #1 87%,  61 secs]  1 threads:       18037 ops,     302 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.30 (avg:  3.38) msec latency[RUN #1 89%,  62 secs]  1 threads:       18352 ops,     314 (avg:     295) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.16 (avg:  3.37) msec latency[RUN #1 90%,  63 secs]  1 threads:       18651 ops,     298 (avg:     295) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.34 (avg:  3.37) msec latency[RUN #1 91%,  64 secs]  1 threads:       18981 ops,     329 (avg:     296) ops/sec, 1.30MB/sec (avg: 1.17MB/sec),  3.03 (avg:  3.37) msec latency[RUN #1 93%,  65 secs]  1 threads:       19276 ops,     294 (avg:     296) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.37 (avg:  3.37) msec latency[RUN #1 94%,  66 secs]  1 threads:       19587 ops,     310 (avg:     296) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.23 (avg:  3.36) msec latency[RUN #1 96%,  67 secs]  1 threads:       19920 ops,     332 (avg:     297) ops/sec, 1.31MB/sec (avg: 1.17MB/sec),  3.00 (avg:  3.36) msec latency[RUN #1 97%,  68 secs]  1 threads:       20251 ops,     330 (avg:     297) ops/sec, 1.30MB/sec (avg: 1.17MB/sec),  3.02 (avg:  3.35) msec latency[RUN #1 99%,  69 secs]  1 threads:       20557 ops,     305 (avg:     297) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.26 (avg:  3.35) msec latency[RUN #1 100%,  70 secs]  0 threads:       20889 ops,     305 (avg:     298) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.26 (avg:  3.35) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         298.41          ---          ---      3.34500      1204.40 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       298.41         0.00         0.00      3.34500      1204.40 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.00
SET       1.100         0.39
SET       1.200         2.27
SET       1.300         6.86
SET       1.400        13.61
SET       1.500        21.91
SET       1.600        29.42
SET       1.700        36.09
SET       1.800        41.87
SET       1.900        46.30
SET       2.000        50.16
SET       2.100        53.38
SET       2.200        56.09
SET       2.300        58.27
SET       2.400        60.06
SET       2.500        61.45
SET       2.600        62.62
SET       2.700        63.84
SET       2.800        64.74
SET       2.900        65.61
SET       3.000        66.18
SET       3.100        66.93
SET       3.200        67.44
SET       3.300        67.83
SET       3.400        68.28
SET       3.500        68.64
SET       3.600        68.99
SET       3.700        69.34
SET       3.800        69.62
SET       3.900        69.91
SET       4.000        70.26
SET       4.100        70.60
SET       4.200        70.92
SET       4.300        71.19
SET       4.400        71.39
SET       4.500        71.69
SET       4.600        71.92
SET       4.700        72.22
SET       4.800        72.45
SET       4.900        72.73
SET       5.000        73.03
SET       5.100        73.34
SET       5.200        73.72
SET       5.300        74.10
SET       5.400        74.53
SET       5.500        75.05
SET       5.600        75.62
SET       5.700        76.29
SET       5.800        77.01
SET       5.900        77.85
SET       6.000        78.72
SET       6.100        79.81
SET       6.200        80.97
SET       6.300        82.07
SET       6.400        83.04
SET       6.500        84.12
SET       6.600        85.29
SET       6.700        86.45
SET       6.800        87.59
SET       6.900        88.86
SET       7.000        90.00
SET       7.100        91.13
SET       7.200        92.19
SET       7.300        93.09
SET       7.400        93.86
SET       7.500        94.47
SET       7.600        95.06
SET       7.700        95.65
SET       7.800        96.09
SET       7.900        96.50
SET       8.000        96.81
SET       8.100        97.06
SET       8.200        97.31
SET       8.300        97.48
SET       8.400        97.67
SET       8.500        97.82
SET       8.600        97.96
SET       8.700        98.09
SET       8.800        98.19
SET       8.900        98.26
SET       9.000        98.34
SET       9.100        98.38
SET       9.200        98.44
SET       9.300        98.51
SET       9.400        98.57
SET       9.500        98.64
SET       9.600        98.69
SET       9.700        98.74
SET       9.800        98.80
SET       9.900        98.85
SET      10.000        99.15
SET      11.000        99.45
SET      12.000        99.67
SET      13.000        99.74
SET      14.000        99.78
SET      15.000        99.84
SET      16.000        99.91
SET      17.000        99.95
SET      18.000        99.97
SET      19.000        99.98
SET      21.000        99.98
SET      23.000        99.99
SET      27.000       100.00
SET      31.000       100.00
---
---
