[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         416 ops,     416 (avg:     416) ops/sec, 1.65MB/sec (avg: 1.65MB/sec), 37.77 (avg: 37.77) msec latency[RUN #1 3%,   1 secs]  1 threads:         862 ops,     445 (avg:     431) ops/sec, 1.76MB/sec (avg: 1.71MB/sec), 35.89 (avg: 36.80) msec latency[RUN #1 4%,   2 secs]  1 threads:        1301 ops,     438 (avg:     433) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 36.47 (avg: 36.69) msec latency[RUN #1 6%,   3 secs]  1 threads:        1757 ops,     455 (avg:     439) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 35.14 (avg: 36.29) msec latency[RUN #1 7%,   4 secs]  1 threads:        2225 ops,     467 (avg:     445) ops/sec, 1.85MB/sec (avg: 1.76MB/sec), 34.12 (avg: 35.83) msec latency[RUN #1 9%,   5 secs]  1 threads:        2653 ops,     427 (avg:     442) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 37.38 (avg: 36.08) msec latency[RUN #1 10%,   6 secs]  1 threads:        3110 ops,     456 (avg:     444) ops/sec, 1.81MB/sec (avg: 1.76MB/sec), 35.03 (avg: 35.93) msec latency[RUN #1 11%,   7 secs]  1 threads:        3564 ops,     453 (avg:     445) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 35.07 (avg: 35.82) msec latency[RUN #1 13%,   8 secs]  1 threads:        4010 ops,     445 (avg:     445) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 36.13 (avg: 35.85) msec latency[RUN #1 14%,   9 secs]  1 threads:        4445 ops,     434 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 36.69 (avg: 35.93) msec latency[RUN #1 16%,  10 secs]  1 threads:        4883 ops,     437 (avg:     443) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 36.56 (avg: 35.99) msec latency[RUN #1 17%,  11 secs]  1 threads:        5327 ops,     443 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.92 (avg: 35.98) msec latency[RUN #1 19%,  12 secs]  1 threads:        5786 ops,     458 (avg:     445) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 34.67 (avg: 35.88) msec latency[RUN #1 20%,  14 secs]  1 threads:        6241 ops,     454 (avg:     445) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 35.39 (avg: 35.84) msec latency[RUN #1 21%,  15 secs]  1 threads:        6690 ops,     448 (avg:     445) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 35.63 (avg: 35.83) msec latency[RUN #1 23%,  16 secs]  1 threads:        7138 ops,     447 (avg:     446) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.64 (avg: 35.82) msec latency[RUN #1 24%,  17 secs]  1 threads:        7588 ops,     449 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 35.53 (avg: 35.80) msec latency[RUN #1 26%,  18 secs]  1 threads:        8032 ops,     443 (avg:     446) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 36.10 (avg: 35.82) msec latency[RUN #1 27%,  19 secs]  1 threads:        8465 ops,     432 (avg:     445) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 36.86 (avg: 35.87) msec latency[RUN #1 29%,  20 secs]  1 threads:        8898 ops,     432 (avg:     444) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 36.84 (avg: 35.92) msec latency[RUN #1 30%,  21 secs]  1 threads:        9351 ops,     452 (avg:     445) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 35.51 (avg: 35.90) msec latency[RUN #1 31%,  22 secs]  1 threads:        9799 ops,     447 (avg:     445) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.73 (avg: 35.89) msec latency[RUN #1 33%,  23 secs]  1 threads:       10233 ops,     433 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 36.64 (avg: 35.92) msec latency[RUN #1 34%,  24 secs]  1 threads:       10671 ops,     437 (avg:     444) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 36.69 (avg: 35.95) msec latency[RUN #1 36%,  25 secs]  1 threads:       11106 ops,     434 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 36.83 (avg: 35.99) msec latency[RUN #1 37%,  26 secs]  1 threads:       11562 ops,     455 (avg:     444) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 34.82 (avg: 35.94) msec latency[RUN #1 39%,  27 secs]  1 threads:       12009 ops,     446 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 36.05 (avg: 35.95) msec latency[RUN #1 40%,  28 secs]  1 threads:       12448 ops,     438 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.39 (avg: 35.96) msec latency[RUN #1 41%,  29 secs]  1 threads:       12880 ops,     431 (avg:     444) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 37.01 (avg: 36.00) msec latency[RUN #1 43%,  30 secs]  1 threads:       13326 ops,     445 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.87 (avg: 35.99) msec latency[RUN #1 44%,  31 secs]  1 threads:       13769 ops,     442 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.13 (avg: 36.00) msec latency[RUN #1 46%,  32 secs]  1 threads:       14207 ops,     437 (avg:     443) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 36.33 (avg: 36.01) msec latency[RUN #1 47%,  33 secs]  1 threads:       14640 ops,     432 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 36.91 (avg: 36.03) msec latency[RUN #1 49%,  34 secs]  1 threads:       15094 ops,     453 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 35.43 (avg: 36.02) msec latency[RUN #1 50%,  35 secs]  1 threads:       15542 ops,     447 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.65 (avg: 36.01) msec latency[RUN #1 51%,  36 secs]  1 threads:       15974 ops,     431 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 36.95 (avg: 36.03) msec latency[RUN #1 53%,  37 secs]  1 threads:       16417 ops,     442 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.13 (avg: 36.03) msec latency[RUN #1 54%,  38 secs]  1 threads:       16873 ops,     455 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 35.02 (avg: 36.01) msec latency[RUN #1 56%,  39 secs]  1 threads:       17316 ops,     442 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.42 (avg: 36.02) msec latency[RUN #1 57%,  40 secs]  1 threads:       17764 ops,     447 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.43 (avg: 36.00) msec latency[RUN #1 59%,  41 secs]  1 threads:       18206 ops,     441 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.28 (avg: 36.01) msec latency[RUN #1 60%,  42 secs]  1 threads:       18660 ops,     453 (avg:     444) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 35.36 (avg: 35.99) msec latency[RUN #1 61%,  43 secs]  1 threads:       19113 ops,     452 (avg:     444) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 35.20 (avg: 35.97) msec latency[RUN #1 63%,  44 secs]  1 threads:       19555 ops,     441 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.25 (avg: 35.98) msec latency[RUN #1 64%,  45 secs]  1 threads:       19991 ops,     435 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 36.54 (avg: 35.99) msec latency[RUN #1 66%,  46 secs]  1 threads:       20430 ops,     438 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.44 (avg: 36.00) msec latency[RUN #1 67%,  47 secs]  1 threads:       20873 ops,     442 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.13 (avg: 36.01) msec latency[RUN #1 69%,  48 secs]  1 threads:       21313 ops,     439 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.33 (avg: 36.01) msec latency[RUN #1 70%,  49 secs]  1 threads:       21760 ops,     446 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.99 (avg: 36.01) msec latency[RUN #1 71%,  50 secs]  1 threads:       22193 ops,     432 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 37.03 (avg: 36.03) msec latency[RUN #1 73%,  51 secs]  1 threads:       22640 ops,     446 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.43 (avg: 36.02) msec latency[RUN #1 74%,  52 secs]  1 threads:       23082 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.22 (avg: 36.02) msec latency[RUN #1 76%,  53 secs]  1 threads:       23529 ops,     446 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.88 (avg: 36.02) msec latency[RUN #1 77%,  54 secs]  1 threads:       23969 ops,     439 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.27 (avg: 36.03) msec latency[RUN #1 79%,  55 secs]  1 threads:       24417 ops,     447 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.86 (avg: 36.02) msec latency[RUN #1 80%,  56 secs]  1 threads:       24855 ops,     437 (avg:     443) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 36.33 (avg: 36.03) msec latency[RUN #1 81%,  57 secs]  1 threads:       25302 ops,     446 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.81 (avg: 36.02) msec latency[RUN #1 83%,  58 secs]  1 threads:       25760 ops,     457 (avg:     444) ops/sec, 1.81MB/sec (avg: 1.76MB/sec), 35.05 (avg: 36.01) msec latency[RUN #1 84%,  59 secs]  1 threads:       26193 ops,     432 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 36.98 (avg: 36.02) msec latency[RUN #1 86%,  60 secs]  1 threads:       26651 ops,     457 (avg:     444) ops/sec, 1.81MB/sec (avg: 1.76MB/sec), 35.10 (avg: 36.01) msec latency[RUN #1 87%,  61 secs]  1 threads:       27102 ops,     450 (avg:     444) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 35.50 (avg: 36.00) msec latency[RUN #1 89%,  62 secs]  1 threads:       27549 ops,     446 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.77 (avg: 35.99) msec latency[RUN #1 90%,  63 secs]  1 threads:       27990 ops,     440 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.18 (avg: 36.00) msec latency[RUN #1 91%,  64 secs]  1 threads:       28435 ops,     444 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.87 (avg: 36.00) msec latency[RUN #1 93%,  65 secs]  1 threads:       28895 ops,     459 (avg:     444) ops/sec, 1.82MB/sec (avg: 1.76MB/sec), 34.76 (avg: 35.98) msec latency[RUN #1 94%,  66 secs]  1 threads:       29342 ops,     446 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.65 (avg: 35.97) msec latency[RUN #1 96%,  67 secs]  1 threads:       29781 ops,     438 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.57 (avg: 35.98) msec latency[RUN #1 97%,  68 secs]  1 threads:       30226 ops,     444 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 36.06 (avg: 35.98) msec latency[RUN #1 99%,  69 secs]  1 threads:       30689 ops,     462 (avg:     444) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 34.58 (avg: 35.96) msec latency[RUN #1 100%,  70 secs]  1 threads:       31134 ops,     444 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.92 (avg: 35.96) msec latency[RUN #1 100%,  70 secs]  0 threads:       31150 ops,     444 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.92 (avg: 35.95) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         438.64       438.64         0.00     35.95400      1776.73 
Waits          0.00          ---          ---      0.00000          --- 
Totals       438.64       438.64         0.00     35.95400      1776.73 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       3.000         0.00
GET       9.500         0.01
GET      10.000         0.01
GET      11.000         0.02
GET      12.000         0.04
GET      13.000         0.05
GET      14.000         0.11
GET      15.000         0.27
GET      16.000         0.67
GET      17.000         1.43
GET      18.000         1.76
GET      19.000         1.87
GET      20.000         1.95
GET      21.000         2.01
GET      22.000         2.10
GET      23.000         2.16
GET      24.000         2.22
GET      25.000         2.30
GET      26.000         2.43
GET      27.000         2.75
GET      28.000         3.30
GET      29.000         4.54
GET      30.000         8.64
GET      31.000        40.04
GET      32.000        57.23
GET      33.000        62.90
GET      34.000        64.50
GET      35.000        65.78
GET      36.000        67.27
GET      37.000        68.04
GET      38.000        68.30
GET      39.000        68.47
GET      40.000        68.82
GET      41.000        69.55
GET      42.000        70.95
GET      43.000        72.46
GET      44.000        74.00
GET      45.000        78.40
GET      46.000        86.57
GET      47.000        96.95
GET      48.000        97.93
GET      49.000        98.56
GET      50.000        99.08
GET      51.000        99.44
GET      52.000        99.64
GET      53.000        99.70
GET      54.000        99.74
GET      55.000        99.78
GET      56.000        99.81
GET      57.000        99.84
GET      58.000        99.85
GET      59.000        99.86
GET      60.000        99.86
GET      61.000        99.89
GET      62.000        99.90
GET      63.000        99.93
GET      64.000        99.94
GET      65.000        99.94
GET      68.000        99.95
GET      69.000        99.95
GET     200.000        99.96
GET     210.000        99.99
GET     220.000       100.00
---
