[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         183 ops,     184 (avg:     184) ops/sec, 746.85KB/sec (avg: 746.85KB/sec),  5.40 (avg:  5.40) msec latency[RUN #1 3%,   1 secs]  1 threads:         462 ops,     278 (avg:     231) ops/sec, 1.10MB/sec (avg: 939.14KB/sec),  3.57 (avg:  4.30) msec latency[RUN #1 4%,   2 secs]  1 threads:         754 ops,     291 (avg:     251) ops/sec, 1.15MB/sec (avg: 1020.51KB/sec),  3.40 (avg:  3.95) msec latency[RUN #1 6%,   3 secs]  1 threads:        1046 ops,     291 (avg:     261) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.42 (avg:  3.80) msec latency[RUN #1 7%,   4 secs]  1 threads:        1332 ops,     285 (avg:     266) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.49 (avg:  3.74) msec latency[RUN #1 9%,   5 secs]  1 threads:        1618 ops,     285 (avg:     269) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.47 (avg:  3.69) msec latency[RUN #1 10%,   6 secs]  1 threads:        1901 ops,     282 (avg:     271) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.53 (avg:  3.67) msec latency[RUN #1 11%,   7 secs]  1 threads:        2185 ops,     283 (avg:     273) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.52 (avg:  3.65) msec latency[RUN #1 13%,   8 secs]  1 threads:        2480 ops,     294 (avg:     275) ops/sec, 1.17MB/sec (avg: 1.09MB/sec),  3.36 (avg:  3.61) msec latency[RUN #1 14%,   9 secs]  1 threads:        2810 ops,     329 (avg:     281) ops/sec, 1.31MB/sec (avg: 1.11MB/sec),  3.02 (avg:  3.54) msec latency[RUN #1 16%,  10 secs]  1 threads:        3110 ops,     299 (avg:     282) ops/sec, 1.19MB/sec (avg: 1.12MB/sec),  3.34 (avg:  3.52) msec latency[RUN #1 17%,  11 secs]  1 threads:        3437 ops,     326 (avg:     286) ops/sec, 1.29MB/sec (avg: 1.13MB/sec),  3.04 (avg:  3.48) msec latency[RUN #1 19%,  12 secs]  1 threads:        3735 ops,     297 (avg:     287) ops/sec, 1.18MB/sec (avg: 1.14MB/sec),  3.33 (avg:  3.47) msec latency[RUN #1 20%,  13 secs]  1 threads:        4036 ops,     300 (avg:     288) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.32 (avg:  3.45) msec latency[RUN #1 21%,  14 secs]  1 threads:        4339 ops,     302 (avg:     289) ops/sec, 1.20MB/sec (avg: 1.14MB/sec),  3.28 (avg:  3.44) msec latency[RUN #1 23%,  15 secs]  1 threads:        4628 ops,     288 (avg:     289) ops/sec, 1.14MB/sec (avg: 1.14MB/sec),  3.47 (avg:  3.44) msec latency[RUN #1 24%,  16 secs]  1 threads:        4901 ops,     272 (avg:     288) ops/sec, 1.08MB/sec (avg: 1.14MB/sec),  3.65 (avg:  3.46) msec latency[RUN #1 26%,  17 secs]  1 threads:        5201 ops,     299 (avg:     289) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.32 (avg:  3.45) msec latency[RUN #1 27%,  18 secs]  1 threads:        5504 ops,     302 (avg:     289) ops/sec, 1.20MB/sec (avg: 1.15MB/sec),  3.29 (avg:  3.44) msec latency[RUN #1 29%,  19 secs]  1 threads:        5802 ops,     297 (avg:     290) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.33 (avg:  3.43) msec latency[RUN #1 30%,  20 secs]  1 threads:        6119 ops,     316 (avg:     291) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.15 (avg:  3.42) msec latency[RUN #1 31%,  21 secs]  1 threads:        6445 ops,     325 (avg:     293) ops/sec, 1.29MB/sec (avg: 1.16MB/sec),  3.06 (avg:  3.40) msec latency[RUN #1 33%,  22 secs]  1 threads:        6748 ops,     302 (avg:     293) ops/sec, 1.20MB/sec (avg: 1.16MB/sec),  3.29 (avg:  3.40) msec latency[RUN #1 34%,  23 secs]  1 threads:        7057 ops,     308 (avg:     294) ops/sec, 1.22MB/sec (avg: 1.16MB/sec),  3.23 (avg:  3.39) msec latency[RUN #1 36%,  24 secs]  1 threads:        7340 ops,     282 (avg:     293) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.52 (avg:  3.39) msec latency[RUN #1 37%,  25 secs]  1 threads:        7618 ops,     277 (avg:     293) ops/sec, 1.10MB/sec (avg: 1.16MB/sec),  3.58 (avg:  3.40) msec latency[RUN #1 39%,  26 secs]  1 threads:        7879 ops,     260 (avg:     291) ops/sec, 1.03MB/sec (avg: 1.15MB/sec),  3.82 (avg:  3.41) msec latency[RUN #1 40%,  27 secs]  1 threads:        8168 ops,     288 (avg:     291) ops/sec, 1.14MB/sec (avg: 1.15MB/sec),  3.45 (avg:  3.42) msec latency[RUN #1 41%,  28 secs]  1 threads:        8454 ops,     285 (avg:     291) ops/sec, 1.13MB/sec (avg: 1.15MB/sec),  3.47 (avg:  3.42) msec latency[RUN #1 43%,  29 secs]  1 threads:        8765 ops,     310 (avg:     292) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.22 (avg:  3.41) msec latency[RUN #1 44%,  30 secs]  1 threads:        9070 ops,     304 (avg:     292) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.27 (avg:  3.41) msec latency[RUN #1 46%,  31 secs]  1 threads:        9379 ops,     308 (avg:     293) ops/sec, 1.22MB/sec (avg: 1.16MB/sec),  3.22 (avg:  3.40) msec latency[RUN #1 47%,  32 secs]  1 threads:        9696 ops,     316 (avg:     293) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.13 (avg:  3.39) msec latency[RUN #1 49%,  33 secs]  1 threads:       10002 ops,     305 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.39) msec latency[RUN #1 50%,  34 secs]  1 threads:       10290 ops,     287 (avg:     294) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.48 (avg:  3.39) msec latency[RUN #1 51%,  35 secs]  1 threads:       10577 ops,     286 (avg:     293) ops/sec, 1.14MB/sec (avg: 1.16MB/sec),  3.46 (avg:  3.39) msec latency[RUN #1 53%,  36 secs]  1 threads:       10877 ops,     299 (avg:     293) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 54%,  37 secs]  1 threads:       11184 ops,     306 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.23 (avg:  3.39) msec latency[RUN #1 56%,  38 secs]  1 threads:       11464 ops,     279 (avg:     293) ops/sec, 1.11MB/sec (avg: 1.16MB/sec),  3.58 (avg:  3.39) msec latency[RUN #1 57%,  39 secs]  1 threads:       11774 ops,     309 (avg:     294) ops/sec, 1.23MB/sec (avg: 1.16MB/sec),  3.21 (avg:  3.39) msec latency[RUN #1 59%,  40 secs]  1 threads:       12024 ops,     249 (avg:     293) ops/sec, 1012.52KB/sec (avg: 1.16MB/sec),  3.35 (avg:  3.38) msec latency[RUN #1 60%,  41 secs]  1 threads:       12167 ops,     142 (avg:     289) ops/sec, 579.15KB/sec (avg: 1.15MB/sec),  8.11 (avg:  3.44) msec latency[RUN #1 61%,  42 secs]  1 threads:       12368 ops,     200 (avg:     287) ops/sec, 814.07KB/sec (avg: 1.14MB/sec),  4.94 (avg:  3.46) msec latency[RUN #1 63%,  43 secs]  1 threads:       12659 ops,     290 (avg:     287) ops/sec, 1.15MB/sec (avg: 1.14MB/sec),  3.42 (avg:  3.46) msec latency[RUN #1 64%,  44 secs]  1 threads:       12965 ops,     305 (avg:     288) ops/sec, 1.21MB/sec (avg: 1.14MB/sec),  3.27 (avg:  3.46) msec latency[RUN #1 66%,  45 secs]  1 threads:       13253 ops,     287 (avg:     288) ops/sec, 1.14MB/sec (avg: 1.14MB/sec),  3.47 (avg:  3.46) msec latency[RUN #1 67%,  46 secs]  1 threads:       13564 ops,     310 (avg:     288) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.20 (avg:  3.45) msec latency[RUN #1 69%,  47 secs]  1 threads:       13789 ops,     224 (avg:     287) ops/sec, 911.23KB/sec (avg: 1.14MB/sec),  4.14 (avg:  3.46) msec latency[RUN #1 70%,  48 secs]  1 threads:       14031 ops,     241 (avg:     286) ops/sec, 980.07KB/sec (avg: 1.13MB/sec),  4.39 (avg:  3.48) msec latency[RUN #1 71%,  49 secs]  1 threads:       14339 ops,     307 (avg:     286) ops/sec, 1.22MB/sec (avg: 1.13MB/sec),  3.23 (avg:  3.48) msec latency[RUN #1 73%,  50 secs]  1 threads:       14650 ops,     310 (avg:     287) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.20 (avg:  3.47) msec latency[RUN #1 74%,  51 secs]  1 threads:       14962 ops,     311 (avg:     287) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.18 (avg:  3.46) msec latency[RUN #1 76%,  53 secs]  1 threads:       15272 ops,     309 (avg:     288) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.22 (avg:  3.46) msec latency[RUN #1 77%,  54 secs]  1 threads:       15573 ops,     300 (avg:     288) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.32 (avg:  3.46) msec latency[RUN #1 79%,  55 secs]  1 threads:       15865 ops,     291 (avg:     288) ops/sec, 1.15MB/sec (avg: 1.14MB/sec),  3.41 (avg:  3.46) msec latency[RUN #1 80%,  56 secs]  1 threads:       16155 ops,     289 (avg:     288) ops/sec, 1.15MB/sec (avg: 1.14MB/sec),  3.41 (avg:  3.45) msec latency[RUN #1 81%,  57 secs]  1 threads:       16466 ops,     310 (avg:     288) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.21 (avg:  3.45) msec latency[RUN #1 83%,  58 secs]  1 threads:       16786 ops,     319 (avg:     289) ops/sec, 1.27MB/sec (avg: 1.14MB/sec),  3.12 (avg:  3.44) msec latency[RUN #1 84%,  59 secs]  1 threads:       17089 ops,     302 (avg:     289) ops/sec, 1.20MB/sec (avg: 1.15MB/sec),  3.29 (avg:  3.44) msec latency[RUN #1 86%,  60 secs]  1 threads:       17405 ops,     315 (avg:     290) ops/sec, 1.25MB/sec (avg: 1.15MB/sec),  3.15 (avg:  3.44) msec latency[RUN #1 87%,  61 secs]  1 threads:       17706 ops,     300 (avg:     290) ops/sec, 1.19MB/sec (avg: 1.15MB/sec),  3.31 (avg:  3.43) msec latency[RUN #1 89%,  62 secs]  1 threads:       18005 ops,     298 (avg:     290) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.33 (avg:  3.43) msec latency[RUN #1 90%,  63 secs]  1 threads:       18316 ops,     310 (avg:     290) ops/sec, 1.23MB/sec (avg: 1.15MB/sec),  3.21 (avg:  3.43) msec latency[RUN #1 91%,  64 secs]  1 threads:       18627 ops,     310 (avg:     291) ops/sec, 1.23MB/sec (avg: 1.15MB/sec),  3.19 (avg:  3.42) msec latency[RUN #1 93%,  65 secs]  1 threads:       18924 ops,     296 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.36 (avg:  3.42) msec latency[RUN #1 94%,  66 secs]  1 threads:       19238 ops,     313 (avg:     291) ops/sec, 1.24MB/sec (avg: 1.15MB/sec),  3.18 (avg:  3.42) msec latency[RUN #1 96%,  67 secs]  1 threads:       19542 ops,     303 (avg:     291) ops/sec, 1.20MB/sec (avg: 1.15MB/sec),  3.27 (avg:  3.42) msec latency[RUN #1 97%,  68 secs]  1 threads:       19837 ops,     294 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.38 (avg:  3.42) msec latency[RUN #1 99%,  69 secs]  1 threads:       20145 ops,     307 (avg:     291) ops/sec, 1.22MB/sec (avg: 1.15MB/sec),  3.22 (avg:  3.41) msec latency[RUN #1 100%,  70 secs]  1 threads:       20451 ops,     305 (avg:     292) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.41) msec latency[RUN #1 100%,  70 secs]  0 threads:       20452 ops,     305 (avg:     292) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.26 (avg:  3.41) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         292.15       292.15         0.00      3.41100      1183.37 
Waits          0.00          ---          ---      0.00000          --- 
Totals       292.15       292.15         0.00      3.41100      1183.37 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.880         0.00
GET       0.890         0.01
GET       0.900         0.01
GET       0.910         0.02
GET       0.930         0.03
GET       0.950         0.04
GET       0.960         0.06
GET       0.970         0.07
GET       0.980         0.09
GET       0.990         0.14
GET       1.000         0.45
GET       1.100         2.26
GET       1.200         5.83
GET       1.300        11.00
GET       1.400        17.43
GET       1.500        24.09
GET       1.600        30.54
GET       1.700        36.04
GET       1.800        41.25
GET       1.900        45.58
GET       2.000        49.40
GET       2.100        52.82
GET       2.200        55.91
GET       2.300        58.17
GET       2.400        60.13
GET       2.500        61.68
GET       2.600        62.84
GET       2.700        64.07
GET       2.800        64.94
GET       2.900        65.72
GET       3.000        66.43
GET       3.100        67.00
GET       3.200        67.51
GET       3.300        67.98
GET       3.400        68.38
GET       3.500        68.76
GET       3.600        69.15
GET       3.700        69.48
GET       3.800        69.78
GET       3.900        70.06
GET       4.000        70.31
GET       4.100        70.53
GET       4.200        70.80
GET       4.300        71.07
GET       4.400        71.29
GET       4.500        71.48
GET       4.600        71.72
GET       4.700        71.99
GET       4.800        72.24
GET       4.900        72.51
GET       5.000        72.85
GET       5.100        73.23
GET       5.200        73.58
GET       5.300        73.96
GET       5.400        74.45
GET       5.500        74.96
GET       5.600        75.56
GET       5.700        76.18
GET       5.800        76.93
GET       5.900        77.78
GET       6.000        78.62
GET       6.100        79.53
GET       6.200        80.49
GET       6.300        81.70
GET       6.400        82.93
GET       6.500        84.18
GET       6.600        85.39
GET       6.700        86.50
GET       6.800        87.79
GET       6.900        88.94
GET       7.000        90.18
GET       7.100        91.16
GET       7.200        92.13
GET       7.300        93.01
GET       7.400        93.80
GET       7.500        94.47
GET       7.600        95.09
GET       7.700        95.52
GET       7.800        95.93
GET       7.900        96.29
GET       8.000        96.64
GET       8.100        96.94
GET       8.200        97.10
GET       8.300        97.30
GET       8.400        97.47
GET       8.500        97.63
GET       8.600        97.79
GET       8.700        97.92
GET       8.800        98.02
GET       8.900        98.10
GET       9.000        98.17
GET       9.100        98.29
GET       9.200        98.37
GET       9.300        98.45
GET       9.400        98.51
GET       9.500        98.59
GET       9.600        98.66
GET       9.700        98.73
GET       9.800        98.78
GET       9.900        98.83
GET      10.000        99.06
GET      11.000        99.42
GET      12.000        99.55
GET      13.000        99.64
GET      14.000        99.72
GET      15.000        99.80
GET      16.000        99.85
GET      17.000        99.87
GET      18.000        99.89
GET      19.000        99.92
GET      20.000        99.93
GET      21.000        99.94
GET      22.000        99.95
GET      23.000        99.95
GET      26.000        99.96
GET      30.000        99.96
GET      41.000        99.97
GET      59.000        99.97
GET     120.000        99.98
GET     130.000        99.98
GET     230.000        99.99
GET     250.000        99.99
GET     350.000       100.00
GET     400.000       100.00
---
