[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         222 ops,     222 (avg:     222) ops/sec, 896.75KB/sec (avg: 896.75KB/sec),  4.47 (avg:  4.47) msec latency[RUN #1 3%,   1 secs]  1 threads:         537 ops,     314 (avg:     268) ops/sec, 1.24MB/sec (avg: 1.06MB/sec),  3.19 (avg:  3.72) msec latency[RUN #1 4%,   2 secs]  1 threads:         873 ops,     335 (avg:     291) ops/sec, 1.32MB/sec (avg: 1.15MB/sec),  2.97 (avg:  3.43) msec latency[RUN #1 6%,   3 secs]  1 threads:        1198 ops,     324 (avg:     299) ops/sec, 1.28MB/sec (avg: 1.18MB/sec),  3.07 (avg:  3.33) msec latency[RUN #1 7%,   4 secs]  1 threads:        1529 ops,     330 (avg:     305) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  3.02 (avg:  3.26) msec latency[RUN #1 9%,   5 secs]  1 threads:        1830 ops,     300 (avg:     305) ops/sec, 1.19MB/sec (avg: 1.20MB/sec),  3.31 (avg:  3.27) msec latency[RUN #1 10%,   6 secs]  1 threads:        2133 ops,     302 (avg:     304) ops/sec, 1.19MB/sec (avg: 1.20MB/sec),  3.28 (avg:  3.27) msec latency[RUN #1 11%,   8 secs]  1 threads:        2486 ops,     352 (avg:     310) ops/sec, 1.39MB/sec (avg: 1.22MB/sec),  2.85 (avg:  3.21) msec latency[RUN #1 13%,   9 secs]  1 threads:        2834 ops,     347 (avg:     314) ops/sec, 1.37MB/sec (avg: 1.24MB/sec),  2.87 (avg:  3.17) msec latency[RUN #1 14%,  10 secs]  1 threads:        3166 ops,     331 (avg:     316) ops/sec, 1.31MB/sec (avg: 1.25MB/sec),  2.99 (avg:  3.15) msec latency[RUN #1 16%,  11 secs]  1 threads:        3490 ops,     323 (avg:     317) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  3.09 (avg:  3.15) msec latency[RUN #1 17%,  12 secs]  1 threads:        3819 ops,     328 (avg:     318) ops/sec, 1.30MB/sec (avg: 1.25MB/sec),  3.05 (avg:  3.14) msec latency[RUN #1 19%,  13 secs]  1 threads:        4173 ops,     353 (avg:     320) ops/sec, 1.40MB/sec (avg: 1.27MB/sec),  2.80 (avg:  3.11) msec latency[RUN #1 20%,  14 secs]  1 threads:        4527 ops,     353 (avg:     323) ops/sec, 1.40MB/sec (avg: 1.27MB/sec),  2.84 (avg:  3.09) msec latency[RUN #1 21%,  15 secs]  1 threads:        4867 ops,     339 (avg:     324) ops/sec, 1.34MB/sec (avg: 1.28MB/sec),  2.94 (avg:  3.08) msec latency[RUN #1 23%,  16 secs]  1 threads:        5192 ops,     324 (avg:     324) ops/sec, 1.28MB/sec (avg: 1.28MB/sec),  3.07 (avg:  3.08) msec latency[RUN #1 24%,  17 secs]  1 threads:        5540 ops,     347 (avg:     325) ops/sec, 1.37MB/sec (avg: 1.28MB/sec),  2.87 (avg:  3.06) msec latency[RUN #1 26%,  18 secs]  1 threads:        5887 ops,     346 (avg:     327) ops/sec, 1.37MB/sec (avg: 1.29MB/sec),  2.88 (avg:  3.05) msec latency[RUN #1 27%,  19 secs]  1 threads:        6222 ops,     334 (avg:     327) ops/sec, 1.32MB/sec (avg: 1.29MB/sec),  2.98 (avg:  3.05) msec latency[RUN #1 29%,  20 secs]  1 threads:        6572 ops,     349 (avg:     328) ops/sec, 1.38MB/sec (avg: 1.30MB/sec),  2.84 (avg:  3.04) msec latency[RUN #1 30%,  21 secs]  1 threads:        6901 ops,     328 (avg:     328) ops/sec, 1.30MB/sec (avg: 1.30MB/sec),  3.01 (avg:  3.04) msec latency[RUN #1 31%,  22 secs]  1 threads:        7228 ops,     326 (avg:     328) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  3.08 (avg:  3.04) msec latency[RUN #1 33%,  23 secs]  1 threads:        7559 ops,     330 (avg:     328) ops/sec, 1.30MB/sec (avg: 1.30MB/sec),  3.02 (avg:  3.04) msec latency[RUN #1 34%,  24 secs]  1 threads:        7908 ops,     348 (avg:     329) ops/sec, 1.38MB/sec (avg: 1.30MB/sec),  2.86 (avg:  3.03) msec latency[RUN #1 36%,  25 secs]  1 threads:        8230 ops,     321 (avg:     329) ops/sec, 1.27MB/sec (avg: 1.30MB/sec),  3.10 (avg:  3.03) msec latency[RUN #1 37%,  26 secs]  1 threads:        8561 ops,     330 (avg:     329) ops/sec, 1.30MB/sec (avg: 1.30MB/sec),  3.02 (avg:  3.03) msec latency[RUN #1 39%,  27 secs]  1 threads:        8875 ops,     313 (avg:     328) ops/sec, 1.24MB/sec (avg: 1.30MB/sec),  3.18 (avg:  3.04) msec latency[RUN #1 40%,  28 secs]  1 threads:        9146 ops,     270 (avg:     326) ops/sec, 1.07MB/sec (avg: 1.29MB/sec),  3.68 (avg:  3.06) msec latency[RUN #1 41%,  29 secs]  1 threads:        9409 ops,     262 (avg:     324) ops/sec, 1.04MB/sec (avg: 1.28MB/sec),  3.80 (avg:  3.08) msec latency[RUN #1 43%,  30 secs]  1 threads:        9698 ops,     288 (avg:     323) ops/sec, 1.14MB/sec (avg: 1.27MB/sec),  3.45 (avg:  3.09) msec latency[RUN #1 44%,  31 secs]  1 threads:        9984 ops,     285 (avg:     322) ops/sec, 1.13MB/sec (avg: 1.27MB/sec),  3.49 (avg:  3.10) msec latency[RUN #1 46%,  32 secs]  1 threads:       10300 ops,     315 (avg:     321) ops/sec, 1.25MB/sec (avg: 1.27MB/sec),  3.17 (avg:  3.10) msec latency[RUN #1 47%,  33 secs]  1 threads:       10622 ops,     321 (avg:     321) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  3.09 (avg:  3.10) msec latency[RUN #1 49%,  34 secs]  1 threads:       10918 ops,     295 (avg:     321) ops/sec, 1.17MB/sec (avg: 1.27MB/sec),  3.39 (avg:  3.11) msec latency[RUN #1 50%,  35 secs]  1 threads:       11208 ops,     289 (avg:     320) ops/sec, 1.14MB/sec (avg: 1.26MB/sec),  3.44 (avg:  3.12) msec latency[RUN #1 51%,  36 secs]  1 threads:       11528 ops,     319 (avg:     320) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  3.12 (avg:  3.12) msec latency[RUN #1 53%,  37 secs]  1 threads:       11864 ops,     335 (avg:     320) ops/sec, 1.32MB/sec (avg: 1.26MB/sec),  2.97 (avg:  3.11) msec latency[RUN #1 54%,  38 secs]  1 threads:       12165 ops,     300 (avg:     320) ops/sec, 1.19MB/sec (avg: 1.26MB/sec),  3.32 (avg:  3.12) msec latency[RUN #1 56%,  39 secs]  1 threads:       12464 ops,     298 (avg:     319) ops/sec, 1.18MB/sec (avg: 1.26MB/sec),  3.34 (avg:  3.12) msec latency[RUN #1 57%,  40 secs]  1 threads:       12766 ops,     301 (avg:     319) ops/sec, 1.19MB/sec (avg: 1.26MB/sec),  3.31 (avg:  3.13) msec latency[RUN #1 59%,  41 secs]  1 threads:       13095 ops,     328 (avg:     319) ops/sec, 1.30MB/sec (avg: 1.26MB/sec),  3.03 (avg:  3.13) msec latency[RUN #1 60%,  42 secs]  1 threads:       13401 ops,     305 (avg:     319) ops/sec, 1.21MB/sec (avg: 1.26MB/sec),  3.25 (avg:  3.13) msec latency[RUN #1 61%,  43 secs]  1 threads:       13695 ops,     293 (avg:     318) ops/sec, 1.16MB/sec (avg: 1.26MB/sec),  3.40 (avg:  3.13) msec latency[RUN #1 63%,  44 secs]  1 threads:       14009 ops,     313 (avg:     318) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  3.18 (avg:  3.14) msec latency[RUN #1 64%,  45 secs]  1 threads:       14347 ops,     337 (avg:     318) ops/sec, 1.33MB/sec (avg: 1.26MB/sec),  2.96 (avg:  3.13) msec latency[RUN #1 66%,  46 secs]  1 threads:       14646 ops,     298 (avg:     318) ops/sec, 1.18MB/sec (avg: 1.25MB/sec),  3.32 (avg:  3.14) msec latency[RUN #1 67%,  47 secs]  1 threads:       14934 ops,     287 (avg:     317) ops/sec, 1.14MB/sec (avg: 1.25MB/sec),  3.47 (avg:  3.14) msec latency[RUN #1 69%,  48 secs]  1 threads:       15249 ops,     314 (avg:     317) ops/sec, 1.24MB/sec (avg: 1.25MB/sec),  3.18 (avg:  3.14) msec latency[RUN #1 70%,  49 secs]  1 threads:       15546 ops,     296 (avg:     317) ops/sec, 1.17MB/sec (avg: 1.25MB/sec),  3.36 (avg:  3.15) msec latency[RUN #1 71%,  50 secs]  1 threads:       15885 ops,     338 (avg:     317) ops/sec, 1.34MB/sec (avg: 1.25MB/sec),  2.95 (avg:  3.14) msec latency[RUN #1 73%,  51 secs]  1 threads:       16221 ops,     335 (avg:     318) ops/sec, 1.32MB/sec (avg: 1.25MB/sec),  2.96 (avg:  3.14) msec latency[RUN #1 74%,  52 secs]  1 threads:       16549 ops,     327 (avg:     318) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  3.05 (avg:  3.14) msec latency[RUN #1 76%,  53 secs]  1 threads:       16889 ops,     339 (avg:     318) ops/sec, 1.34MB/sec (avg: 1.26MB/sec),  2.93 (avg:  3.13) msec latency[RUN #1 77%,  54 secs]  1 threads:       17219 ops,     329 (avg:     318) ops/sec, 1.30MB/sec (avg: 1.26MB/sec),  3.02 (avg:  3.13) msec latency[RUN #1 79%,  55 secs]  1 threads:       17517 ops,     297 (avg:     318) ops/sec, 1.17MB/sec (avg: 1.26MB/sec),  3.35 (avg:  3.13) msec latency[RUN #1 80%,  56 secs]  1 threads:       17828 ops,     310 (avg:     318) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  3.20 (avg:  3.14) msec latency[RUN #1 81%,  57 secs]  1 threads:       18129 ops,     300 (avg:     318) ops/sec, 1.19MB/sec (avg: 1.25MB/sec),  3.33 (avg:  3.14) msec latency[RUN #1 83%,  58 secs]  1 threads:       18442 ops,     312 (avg:     317) ops/sec, 1.23MB/sec (avg: 1.25MB/sec),  3.18 (avg:  3.14) msec latency[RUN #1 84%,  59 secs]  1 threads:       18737 ops,     294 (avg:     317) ops/sec, 1.16MB/sec (avg: 1.25MB/sec),  3.39 (avg:  3.14) msec latency[RUN #1 86%,  60 secs]  1 threads:       19064 ops,     326 (avg:     317) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  3.04 (avg:  3.14) msec latency[RUN #1 87%,  61 secs]  1 threads:       19359 ops,     294 (avg:     317) ops/sec, 1.16MB/sec (avg: 1.25MB/sec),  3.39 (avg:  3.15) msec latency[RUN #1 89%,  62 secs]  1 threads:       19691 ops,     331 (avg:     317) ops/sec, 1.31MB/sec (avg: 1.25MB/sec),  3.02 (avg:  3.14) msec latency[RUN #1 90%,  63 secs]  1 threads:       19992 ops,     300 (avg:     317) ops/sec, 1.19MB/sec (avg: 1.25MB/sec),  3.32 (avg:  3.15) msec latency[RUN #1 91%,  64 secs]  1 threads:       20314 ops,     321 (avg:     317) ops/sec, 1.27MB/sec (avg: 1.25MB/sec),  3.10 (avg:  3.15) msec latency[RUN #1 93%,  65 secs]  1 threads:       20624 ops,     309 (avg:     317) ops/sec, 1.22MB/sec (avg: 1.25MB/sec),  3.22 (avg:  3.15) msec latency[RUN #1 94%,  66 secs]  1 threads:       20952 ops,     327 (avg:     317) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  3.03 (avg:  3.14) msec latency[RUN #1 96%,  67 secs]  1 threads:       21275 ops,     322 (avg:     317) ops/sec, 1.27MB/sec (avg: 1.25MB/sec),  3.10 (avg:  3.14) msec latency[RUN #1 97%,  68 secs]  1 threads:       21597 ops,     321 (avg:     317) ops/sec, 1.27MB/sec (avg: 1.25MB/sec),  3.11 (avg:  3.14) msec latency[RUN #1 99%,  69 secs]  1 threads:       21924 ops,     326 (avg:     317) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  3.05 (avg:  3.14) msec latency[RUN #1 100%,  70 secs]  0 threads:       22243 ops,     326 (avg:     317) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  3.05 (avg:  3.14) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         317.73          ---          ---      3.14100      1282.38 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       317.73         0.00         0.00      3.14100      1282.38 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.00
SET       1.100         0.22
SET       1.200         1.62
SET       1.300         5.71
SET       1.400        12.90
SET       1.500        22.43
SET       1.600        32.08
SET       1.700        40.59
SET       1.800        47.66
SET       1.900        53.43
SET       2.000        57.78
SET       2.100        61.16
SET       2.200        63.84
SET       2.300        65.67
SET       2.400        67.17
SET       2.500        68.32
SET       2.600        69.25
SET       2.700        69.99
SET       2.800        70.58
SET       2.900        71.03
SET       3.000        71.57
SET       3.100        71.99
SET       3.200        72.39
SET       3.300        72.70
SET       3.400        73.03
SET       3.500        73.24
SET       3.600        73.44
SET       3.700        73.65
SET       3.800        73.85
SET       3.900        74.06
SET       4.000        74.22
SET       4.100        74.38
SET       4.200        74.54
SET       4.300        74.68
SET       4.400        74.87
SET       4.500        75.01
SET       4.600        75.15
SET       4.700        75.32
SET       4.800        75.48
SET       4.900        75.66
SET       5.000        75.88
SET       5.100        76.09
SET       5.200        76.30
SET       5.300        76.56
SET       5.400        76.82
SET       5.500        77.18
SET       5.600        77.56
SET       5.700        78.03
SET       5.800        78.54
SET       5.900        79.19
SET       6.000        79.99
SET       6.100        80.88
SET       6.200        81.85
SET       6.300        82.80
SET       6.400        83.66
SET       6.500        84.80
SET       6.600        85.91
SET       6.700        87.03
SET       6.800        88.21
SET       6.900        89.52
SET       7.000        90.60
SET       7.100        91.75
SET       7.200        92.87
SET       7.300        93.80
SET       7.400        94.70
SET       7.500        95.39
SET       7.600        96.02
SET       7.700        96.52
SET       7.800        96.96
SET       7.900        97.23
SET       8.000        97.51
SET       8.100        97.70
SET       8.200        97.86
SET       8.300        97.99
SET       8.400        98.16
SET       8.500        98.28
SET       8.600        98.38
SET       8.700        98.49
SET       8.800        98.55
SET       8.900        98.62
SET       9.000        98.68
SET       9.100        98.75
SET       9.200        98.82
SET       9.300        98.84
SET       9.400        98.89
SET       9.500        98.94
SET       9.600        98.98
SET       9.700        99.05
SET       9.800        99.07
SET       9.900        99.10
SET      10.000        99.24
SET      11.000        99.44
SET      12.000        99.62
SET      13.000        99.69
SET      14.000        99.73
SET      15.000        99.79
SET      16.000        99.86
SET      17.000        99.92
SET      18.000        99.94
SET      19.000        99.96
SET      20.000        99.98
SET      21.000        99.99
SET      22.000       100.00
SET     180.000       100.00
---
---
