[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         485 ops,     485 (avg:     485) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.24 (avg: 16.24) msec latency[RUN #1 3%,   1 secs]  1 threads:         966 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.65 (avg: 16.44) msec latency[RUN #1 4%,   2 secs]  1 threads:        1458 ops,     491 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.20 (avg: 16.36) msec latency[RUN #1 6%,   3 secs]  1 threads:        1930 ops,     471 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.92 (avg: 16.50) msec latency[RUN #1 7%,   4 secs]  1 threads:        2412 ops,     481 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.52) msec latency[RUN #1 9%,   5 secs]  1 threads:        2889 ops,     476 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 16.76 (avg: 16.56) msec latency[RUN #1 10%,   6 secs]  1 threads:        3372 ops,     482 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.57) msec latency[RUN #1 11%,   7 secs]  1 threads:        3860 ops,     487 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.35 (avg: 16.54) msec latency[RUN #1 13%,   8 secs]  1 threads:        4355 ops,     494 (avg:     483) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 16.32 (avg: 16.51) msec latency[RUN #1 14%,   9 secs]  1 threads:        4849 ops,     493 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.19 (avg: 16.48) msec latency[RUN #1 16%,  10 secs]  1 threads:        5330 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.50 (avg: 16.48) msec latency[RUN #1 17%,  12 secs]  1 threads:        5824 ops,     493 (avg:     485) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.31 (avg: 16.47) msec latency[RUN #1 19%,  13 secs]  1 threads:        6307 ops,     482 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.62 (avg: 16.48) msec latency[RUN #1 20%,  14 secs]  1 threads:        6805 ops,     497 (avg:     486) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.06 (avg: 16.45) msec latency[RUN #1 21%,  15 secs]  1 threads:        7295 ops,     489 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.44) msec latency[RUN #1 23%,  16 secs]  1 threads:        7771 ops,     475 (avg:     485) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.66 (avg: 16.45) msec latency[RUN #1 24%,  17 secs]  1 threads:        8260 ops,     488 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.35 (avg: 16.45) msec latency[RUN #1 26%,  18 secs]  1 threads:        8764 ops,     503 (avg:     486) ops/sec, 1.99MB/sec (avg: 1.93MB/sec), 15.96 (avg: 16.42) msec latency[RUN #1 27%,  19 secs]  1 threads:        9254 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.27 (avg: 16.41) msec latency[RUN #1 29%,  20 secs]  1 threads:        9745 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.37 (avg: 16.41) msec latency[RUN #1 30%,  21 secs]  1 threads:       10239 ops,     493 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.12 (avg: 16.39) msec latency[RUN #1 31%,  22 secs]  1 threads:       10730 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.37 (avg: 16.39) msec latency[RUN #1 33%,  23 secs]  1 threads:       11231 ops,     500 (avg:     488) ops/sec, 1.98MB/sec (avg: 1.93MB/sec), 15.93 (avg: 16.37) msec latency[RUN #1 34%,  24 secs]  1 threads:       11724 ops,     492 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.18 (avg: 16.36) msec latency[RUN #1 36%,  25 secs]  1 threads:       12212 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.43 (avg: 16.37) msec latency[RUN #1 37%,  26 secs]  1 threads:       12701 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.37) msec latency[RUN #1 39%,  27 secs]  1 threads:       13179 ops,     477 (avg:     488) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.79 (avg: 16.38) msec latency[RUN #1 40%,  28 secs]  1 threads:       13674 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.14 (avg: 16.37) msec latency[RUN #1 41%,  29 secs]  1 threads:       14154 ops,     479 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.62 (avg: 16.38) msec latency[RUN #1 43%,  30 secs]  1 threads:       14631 ops,     476 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.76 (avg: 16.39) msec latency[RUN #1 44%,  31 secs]  1 threads:       15125 ops,     493 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.25 (avg: 16.39) msec latency[RUN #1 46%,  32 secs]  1 threads:       15622 ops,     496 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.09 (avg: 16.38) msec latency[RUN #1 47%,  33 secs]  1 threads:       16108 ops,     485 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.46 (avg: 16.38) msec latency[RUN #1 49%,  34 secs]  1 threads:       16590 ops,     481 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.55 (avg: 16.39) msec latency[RUN #1 50%,  35 secs]  1 threads:       17067 ops,     476 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.69 (avg: 16.39) msec latency[RUN #1 51%,  36 secs]  1 threads:       17556 ops,     488 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.43 (avg: 16.40) msec latency[RUN #1 53%,  37 secs]  1 threads:       18035 ops,     478 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.69 (avg: 16.40) msec latency[RUN #1 54%,  38 secs]  1 threads:       18519 ops,     483 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.32 (avg: 16.40) msec latency[RUN #1 56%,  39 secs]  1 threads:       19008 ops,     488 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.39 (avg: 16.40) msec latency[RUN #1 57%,  40 secs]  1 threads:       19501 ops,     492 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.41 (avg: 16.40) msec latency[RUN #1 59%,  41 secs]  1 threads:       19996 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.16 (avg: 16.39) msec latency[RUN #1 60%,  42 secs]  1 threads:       20483 ops,     486 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.41 (avg: 16.39) msec latency[RUN #1 61%,  43 secs]  1 threads:       20978 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.39) msec latency[RUN #1 63%,  44 secs]  1 threads:       21468 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.30 (avg: 16.39) msec latency[RUN #1 64%,  45 secs]  1 threads:       21964 ops,     495 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.14 (avg: 16.38) msec latency[RUN #1 66%,  46 secs]  1 threads:       22453 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.38) msec latency[RUN #1 67%,  47 secs]  1 threads:       22944 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.25 (avg: 16.38) msec latency[RUN #1 69%,  48 secs]  1 threads:       23456 ops,     511 (avg:     488) ops/sec, 2.02MB/sec (avg: 1.93MB/sec), 15.62 (avg: 16.36) msec latency[RUN #1 70%,  49 secs]  1 threads:       23937 ops,     480 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.58 (avg: 16.37) msec latency[RUN #1 71%,  50 secs]  1 threads:       24428 ops,     490 (avg:     488) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.37) msec latency[RUN #1 73%,  51 secs]  1 threads:       24907 ops,     478 (avg:     488) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.54 (avg: 16.37) msec latency[RUN #1 74%,  52 secs]  1 threads:       25400 ops,     492 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.31 (avg: 16.37) msec latency[RUN #1 76%,  53 secs]  1 threads:       25887 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.49 (avg: 16.37) msec latency[RUN #1 77%,  54 secs]  1 threads:       26369 ops,     481 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.55 (avg: 16.37) msec latency[RUN #1 79%,  55 secs]  1 threads:       26863 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.23 (avg: 16.37) msec latency[RUN #1 80%,  56 secs]  1 threads:       27349 ops,     485 (avg:     488) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.41 (avg: 16.37) msec latency[RUN #1 81%,  57 secs]  1 threads:       27836 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.42 (avg: 16.37) msec latency[RUN #1 83%,  58 secs]  1 threads:       28316 ops,     479 (avg:     488) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.69 (avg: 16.38) msec latency[RUN #1 84%,  59 secs]  1 threads:       28811 ops,     494 (avg:     488) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.16 (avg: 16.37) msec latency[RUN #1 86%,  60 secs]  1 threads:       29286 ops,     474 (avg:     488) ops/sec, 1.88MB/sec (avg: 1.93MB/sec), 16.76 (avg: 16.38) msec latency[RUN #1 87%,  61 secs]  1 threads:       29775 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.42 (avg: 16.38) msec latency[RUN #1 89%,  62 secs]  1 threads:       30264 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.38) msec latency[RUN #1 90%,  63 secs]  1 threads:       30745 ops,     480 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.62 (avg: 16.38) msec latency[RUN #1 91%,  64 secs]  1 threads:       31220 ops,     474 (avg:     487) ops/sec, 1.88MB/sec (avg: 1.93MB/sec), 16.73 (avg: 16.39) msec latency[RUN #1 93%,  65 secs]  1 threads:       31711 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.39) msec latency[RUN #1 94%,  66 secs]  1 threads:       32206 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.19 (avg: 16.39) msec latency[RUN #1 96%,  67 secs]  1 threads:       32696 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.28 (avg: 16.38) msec latency[RUN #1 97%,  68 secs]  1 threads:       33180 ops,     483 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.52 (avg: 16.39) msec latency[RUN #1 99%,  69 secs]  1 threads:       33668 ops,     487 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.37 (avg: 16.39) msec latency[RUN #1 100%,  70 secs]  1 threads:       34164 ops,     498 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.38) msec latency[RUN #1 100%,  70 secs]  0 threads:       34165 ops,     498 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.38) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         488.04       488.04         0.00     16.38200      1976.82 
Waits          0.00          ---          ---      0.00000          --- 
Totals       488.04       488.04         0.00     16.38200      1976.82 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.600         0.01
GET       1.700         0.03
GET       1.800         0.05
GET       1.900         0.08
GET       2.000         0.11
GET       2.100         0.12
GET       2.200         0.17
GET       2.300         0.20
GET       2.400         0.25
GET       2.500         0.30
GET       2.600         0.32
GET       2.700         0.36
GET       2.800         0.39
GET       2.900         0.42
GET       3.000         0.47
GET       3.100         0.51
GET       3.200         0.53
GET       3.300         0.55
GET       3.400         0.57
GET       3.500         0.60
GET       3.600         0.64
GET       3.700         0.68
GET       3.800         0.73
GET       3.900         0.76
GET       4.000         0.79
GET       4.100         0.83
GET       4.200         0.85
GET       4.300         0.88
GET       4.400         0.90
GET       4.500         0.93
GET       4.600         0.96
GET       4.700         0.99
GET       4.800         1.00
GET       4.900         1.04
GET       5.000         1.07
GET       5.100         1.10
GET       5.200         1.13
GET       5.300         1.15
GET       5.400         1.19
GET       5.500         1.20
GET       5.600         1.23
GET       5.700         1.24
GET       5.800         1.27
GET       5.900         1.29
GET       6.000         1.33
GET       6.100         1.34
GET       6.200         1.38
GET       6.300         1.40
GET       6.400         1.42
GET       6.500         1.44
GET       6.600         1.47
GET       6.700         1.49
GET       6.800         1.52
GET       6.900         1.54
GET       7.000         1.56
GET       7.100         1.58
GET       7.200         1.61
GET       7.300         1.64
GET       7.400         1.67
GET       7.500         1.70
GET       7.600         1.72
GET       7.700         1.73
GET       7.800         1.75
GET       7.900         1.78
GET       8.000         1.81
GET       8.100         1.84
GET       8.200         1.87
GET       8.300         1.91
GET       8.400         1.94
GET       8.500         1.97
GET       8.600         2.00
GET       8.700         2.04
GET       8.800         2.07
GET       8.900         2.10
GET       9.000         2.16
GET       9.100         2.21
GET       9.200         2.24
GET       9.300         2.29
GET       9.400         2.36
GET       9.500         2.43
GET       9.600         2.52
GET       9.700         2.64
GET       9.800         2.77
GET       9.900         2.92
GET      10.000         4.21
GET      11.000         6.51
GET      12.000         8.49
GET      13.000        10.59
GET      14.000        13.19
GET      15.000        37.81
GET      16.000        81.91
GET      17.000        85.06
GET      18.000        87.40
GET      19.000        89.12
GET      20.000        91.25
GET      21.000        93.24
GET      22.000        93.80
GET      23.000        94.01
GET      24.000        94.20
GET      25.000        94.46
GET      26.000        94.80
GET      27.000        95.22
GET      28.000        95.64
GET      29.000        96.11
GET      30.000        96.67
GET      31.000        98.34
GET      32.000        98.67
GET      33.000        98.87
GET      34.000        99.03
GET      35.000        99.16
GET      36.000        99.33
GET      37.000        99.43
GET      38.000        99.47
GET      39.000        99.48
GET      40.000        99.50
GET      41.000        99.53
GET      42.000        99.56
GET      43.000        99.57
GET      44.000        99.59
GET      45.000        99.60
GET      46.000        99.69
GET      47.000        99.81
GET      48.000        99.82
GET      49.000        99.84
GET      50.000        99.85
GET      51.000        99.87
GET      52.000        99.89
GET      53.000        99.89
GET      55.000        99.89
GET      56.000        99.90
GET      57.000        99.91
GET      58.000        99.91
GET      61.000        99.92
GET      62.000        99.93
GET      63.000        99.94
GET      65.000        99.94
GET      66.000        99.95
GET      67.000        99.95
GET      68.000        99.96
GET      71.000        99.96
GET      78.000        99.96
GET      83.000        99.96
GET      84.000        99.97
GET      87.000        99.97
GET      93.000        99.98
GET      97.000        99.98
GET      99.000        99.99
GET     100.000        99.99
GET     110.000       100.00
---
