[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         766 ops,     769 (avg:     769) ops/sec, 3.03MB/sec (avg: 3.03MB/sec),  5.16 (avg:  5.16) msec latency[RUN #1 3%,   1 secs]  1 threads:        1599 ops,     832 (avg:     801) ops/sec, 3.28MB/sec (avg: 3.16MB/sec),  4.82 (avg:  4.98) msec latency[RUN #1 4%,   2 secs]  1 threads:        2482 ops,     882 (avg:     828) ops/sec, 3.48MB/sec (avg: 3.27MB/sec),  4.51 (avg:  4.82) msec latency[RUN #1 6%,   3 secs]  1 threads:        3380 ops,     897 (avg:     845) ops/sec, 3.54MB/sec (avg: 3.33MB/sec),  4.46 (avg:  4.72) msec latency[RUN #1 7%,   4 secs]  1 threads:        4264 ops,     883 (avg:     853) ops/sec, 3.48MB/sec (avg: 3.36MB/sec),  4.51 (avg:  4.68) msec latency[RUN #1 9%,   5 secs]  1 threads:        5208 ops,     943 (avg:     868) ops/sec, 3.72MB/sec (avg: 3.42MB/sec),  4.24 (avg:  4.60) msec latency[RUN #1 10%,   6 secs]  1 threads:        6131 ops,     922 (avg:     876) ops/sec, 3.64MB/sec (avg: 3.45MB/sec),  4.31 (avg:  4.56) msec latency[RUN #1 11%,   7 secs]  1 threads:        7017 ops,     885 (avg:     877) ops/sec, 3.49MB/sec (avg: 3.46MB/sec),  4.53 (avg:  4.55) msec latency[RUN #1 13%,   8 secs]  1 threads:        7906 ops,     888 (avg:     878) ops/sec, 3.50MB/sec (avg: 3.46MB/sec),  4.50 (avg:  4.55) msec latency[RUN #1 14%,   9 secs]  1 threads:        8784 ops,     877 (avg:     878) ops/sec, 3.46MB/sec (avg: 3.46MB/sec),  4.54 (avg:  4.55) msec latency[RUN #1 16%,  10 secs]  1 threads:        9650 ops,     865 (avg:     877) ops/sec, 3.41MB/sec (avg: 3.46MB/sec),  4.60 (avg:  4.55) msec latency[RUN #1 17%,  11 secs]  1 threads:       10546 ops,     895 (avg:     879) ops/sec, 3.53MB/sec (avg: 3.46MB/sec),  4.47 (avg:  4.54) msec latency[RUN #1 19%,  12 secs]  1 threads:       11457 ops,     910 (avg:     881) ops/sec, 3.59MB/sec (avg: 3.47MB/sec),  4.37 (avg:  4.53) msec latency[RUN #1 20%,  13 secs]  1 threads:       12319 ops,     861 (avg:     880) ops/sec, 3.40MB/sec (avg: 3.47MB/sec),  4.65 (avg:  4.54) msec latency[RUN #1 21%,  14 secs]  1 threads:       13249 ops,     929 (avg:     883) ops/sec, 3.67MB/sec (avg: 3.48MB/sec),  4.29 (avg:  4.52) msec latency[RUN #1 23%,  15 secs]  1 threads:       14134 ops,     884 (avg:     883) ops/sec, 3.49MB/sec (avg: 3.48MB/sec),  4.48 (avg:  4.52) msec latency[RUN #1 24%,  16 secs]  1 threads:       15053 ops,     918 (avg:     885) ops/sec, 3.62MB/sec (avg: 3.49MB/sec),  4.39 (avg:  4.51) msec latency[RUN #1 26%,  17 secs]  1 threads:       15963 ops,     909 (avg:     886) ops/sec, 3.59MB/sec (avg: 3.50MB/sec),  4.38 (avg:  4.50) msec latency[RUN #1 27%,  18 secs]  1 threads:       16896 ops,     932 (avg:     889) ops/sec, 3.68MB/sec (avg: 3.51MB/sec),  4.28 (avg:  4.49) msec latency[RUN #1 29%,  19 secs]  1 threads:       17855 ops,     958 (avg:     892) ops/sec, 3.78MB/sec (avg: 3.52MB/sec),  4.18 (avg:  4.47) msec latency[RUN #1 30%,  20 secs]  1 threads:       18821 ops,     965 (avg:     896) ops/sec, 3.81MB/sec (avg: 3.53MB/sec),  4.14 (avg:  4.46) msec latency[RUN #1 31%,  21 secs]  1 threads:       19681 ops,     859 (avg:     894) ops/sec, 3.39MB/sec (avg: 3.53MB/sec),  4.64 (avg:  4.47) msec latency[RUN #1 33%,  22 secs]  1 threads:       20550 ops,     868 (avg:     893) ops/sec, 3.42MB/sec (avg: 3.52MB/sec),  4.59 (avg:  4.47) msec latency[RUN #1 34%,  23 secs]  1 threads:       21436 ops,     885 (avg:     893) ops/sec, 3.49MB/sec (avg: 3.52MB/sec),  4.53 (avg:  4.47) msec latency[RUN #1 36%,  24 secs]  1 threads:       22363 ops,     926 (avg:     894) ops/sec, 3.65MB/sec (avg: 3.53MB/sec),  4.30 (avg:  4.47) msec latency[RUN #1 37%,  25 secs]  1 threads:       23277 ops,     913 (avg:     895) ops/sec, 3.60MB/sec (avg: 3.53MB/sec),  4.37 (avg:  4.46) msec latency[RUN #1 39%,  26 secs]  1 threads:       24149 ops,     871 (avg:     894) ops/sec, 3.44MB/sec (avg: 3.53MB/sec),  4.59 (avg:  4.47) msec latency[RUN #1 40%,  27 secs]  1 threads:       25048 ops,     898 (avg:     894) ops/sec, 3.54MB/sec (avg: 3.53MB/sec),  4.43 (avg:  4.47) msec latency[RUN #1 41%,  28 secs]  1 threads:       25958 ops,     909 (avg:     895) ops/sec, 3.59MB/sec (avg: 3.53MB/sec),  4.40 (avg:  4.46) msec latency[RUN #1 43%,  29 secs]  1 threads:       26819 ops,     860 (avg:     894) ops/sec, 3.39MB/sec (avg: 3.52MB/sec),  4.64 (avg:  4.47) msec latency[RUN #1 44%,  30 secs]  1 threads:       27743 ops,     923 (avg:     894) ops/sec, 3.64MB/sec (avg: 3.53MB/sec),  4.33 (avg:  4.46) msec latency[RUN #1 46%,  31 secs]  1 threads:       28622 ops,     878 (avg:     894) ops/sec, 3.46MB/sec (avg: 3.53MB/sec),  4.54 (avg:  4.47) msec latency[RUN #1 47%,  32 secs]  1 threads:       29424 ops,     801 (avg:     891) ops/sec, 3.16MB/sec (avg: 3.51MB/sec),  4.99 (avg:  4.48) msec latency[RUN #1 49%,  33 secs]  1 threads:       30301 ops,     876 (avg:     891) ops/sec, 3.46MB/sec (avg: 3.51MB/sec),  4.55 (avg:  4.48) msec latency[RUN #1 50%,  34 secs]  1 threads:       31201 ops,     899 (avg:     891) ops/sec, 3.55MB/sec (avg: 3.51MB/sec),  4.43 (avg:  4.48) msec latency[RUN #1 51%,  35 secs]  1 threads:       32095 ops,     893 (avg:     891) ops/sec, 3.52MB/sec (avg: 3.51MB/sec),  4.49 (avg:  4.48) msec latency[RUN #1 53%,  36 secs]  1 threads:       33002 ops,     906 (avg:     891) ops/sec, 3.57MB/sec (avg: 3.52MB/sec),  4.37 (avg:  4.48) msec latency[RUN #1 54%,  37 secs]  1 threads:       33877 ops,     874 (avg:     891) ops/sec, 3.45MB/sec (avg: 3.51MB/sec),  4.58 (avg:  4.48) msec latency[RUN #1 56%,  38 secs]  1 threads:       34753 ops,     875 (avg:     891) ops/sec, 3.45MB/sec (avg: 3.51MB/sec),  4.57 (avg:  4.48) msec latency[RUN #1 57%,  39 secs]  1 threads:       35638 ops,     884 (avg:     890) ops/sec, 3.49MB/sec (avg: 3.51MB/sec),  4.52 (avg:  4.48) msec latency[RUN #1 59%,  41 secs]  1 threads:       36540 ops,     901 (avg:     891) ops/sec, 3.55MB/sec (avg: 3.51MB/sec),  4.42 (avg:  4.48) msec latency[RUN #1 60%,  42 secs]  1 threads:       37398 ops,     857 (avg:     890) ops/sec, 3.38MB/sec (avg: 3.51MB/sec),  4.66 (avg:  4.49) msec latency[RUN #1 61%,  43 secs]  1 threads:       38327 ops,     928 (avg:     891) ops/sec, 3.66MB/sec (avg: 3.51MB/sec),  4.30 (avg:  4.48) msec latency[RUN #1 63%,  44 secs]  1 threads:       39205 ops,     877 (avg:     891) ops/sec, 3.46MB/sec (avg: 3.51MB/sec),  4.55 (avg:  4.48) msec latency[RUN #1 64%,  45 secs]  1 threads:       40115 ops,     909 (avg:     891) ops/sec, 3.59MB/sec (avg: 3.51MB/sec),  4.38 (avg:  4.48) msec latency[RUN #1 66%,  46 secs]  1 threads:       41027 ops,     911 (avg:     891) ops/sec, 3.59MB/sec (avg: 3.52MB/sec),  4.38 (avg:  4.48) msec latency[RUN #1 67%,  47 secs]  1 threads:       41956 ops,     928 (avg:     892) ops/sec, 3.66MB/sec (avg: 3.52MB/sec),  4.32 (avg:  4.48) msec latency[RUN #1 69%,  48 secs]  1 threads:       42881 ops,     924 (avg:     893) ops/sec, 3.65MB/sec (avg: 3.52MB/sec),  4.31 (avg:  4.47) msec latency[RUN #1 70%,  49 secs]  1 threads:       43826 ops,     944 (avg:     894) ops/sec, 3.72MB/sec (avg: 3.53MB/sec),  4.24 (avg:  4.47) msec latency[RUN #1 71%,  50 secs]  1 threads:       44746 ops,     919 (avg:     894) ops/sec, 3.63MB/sec (avg: 3.53MB/sec),  4.34 (avg:  4.46) msec latency[RUN #1 73%,  51 secs]  1 threads:       45676 ops,     929 (avg:     895) ops/sec, 3.67MB/sec (avg: 3.53MB/sec),  4.29 (avg:  4.46) msec latency[RUN #1 74%,  52 secs]  1 threads:       46612 ops,     935 (avg:     896) ops/sec, 3.69MB/sec (avg: 3.53MB/sec),  4.25 (avg:  4.46) msec latency[RUN #1 76%,  53 secs]  1 threads:       47540 ops,     927 (avg:     896) ops/sec, 3.66MB/sec (avg: 3.54MB/sec),  4.30 (avg:  4.45) msec latency[RUN #1 77%,  54 secs]  1 threads:       48419 ops,     878 (avg:     896) ops/sec, 3.46MB/sec (avg: 3.53MB/sec),  4.56 (avg:  4.46) msec latency[RUN #1 79%,  55 secs]  1 threads:       49284 ops,     864 (avg:     896) ops/sec, 3.41MB/sec (avg: 3.53MB/sec),  4.63 (avg:  4.46) msec latency[RUN #1 80%,  56 secs]  1 threads:       50180 ops,     895 (avg:     896) ops/sec, 3.53MB/sec (avg: 3.53MB/sec),  4.46 (avg:  4.46) msec latency[RUN #1 81%,  57 secs]  1 threads:       51072 ops,     891 (avg:     895) ops/sec, 3.52MB/sec (avg: 3.53MB/sec),  4.49 (avg:  4.46) msec latency[RUN #1 83%,  58 secs]  1 threads:       52025 ops,     952 (avg:     896) ops/sec, 3.76MB/sec (avg: 3.54MB/sec),  4.17 (avg:  4.45) msec latency[RUN #1 84%,  59 secs]  1 threads:       52964 ops,     938 (avg:     897) ops/sec, 3.70MB/sec (avg: 3.54MB/sec),  4.28 (avg:  4.45) msec latency[RUN #1 86%,  60 secs]  1 threads:       53846 ops,     881 (avg:     897) ops/sec, 3.48MB/sec (avg: 3.54MB/sec),  4.53 (avg:  4.45) msec latency[RUN #1 87%,  61 secs]  1 threads:       54757 ops,     910 (avg:     897) ops/sec, 3.59MB/sec (avg: 3.54MB/sec),  4.38 (avg:  4.45) msec latency[RUN #1 89%,  62 secs]  1 threads:       55661 ops,     903 (avg:     897) ops/sec, 3.56MB/sec (avg: 3.54MB/sec),  4.43 (avg:  4.45) msec latency[RUN #1 90%,  63 secs]  1 threads:       56537 ops,     875 (avg:     897) ops/sec, 3.45MB/sec (avg: 3.54MB/sec),  4.56 (avg:  4.45) msec latency[RUN #1 91%,  64 secs]  1 threads:       57434 ops,     896 (avg:     897) ops/sec, 3.54MB/sec (avg: 3.54MB/sec),  4.44 (avg:  4.45) msec latency[RUN #1 93%,  65 secs]  1 threads:       58308 ops,     873 (avg:     897) ops/sec, 3.44MB/sec (avg: 3.54MB/sec),  4.57 (avg:  4.45) msec latency[RUN #1 94%,  66 secs]  1 threads:       59153 ops,     844 (avg:     896) ops/sec, 3.33MB/sec (avg: 3.53MB/sec),  4.73 (avg:  4.46) msec latency[RUN #1 96%,  67 secs]  1 threads:       60033 ops,     879 (avg:     895) ops/sec, 3.47MB/sec (avg: 3.53MB/sec),  4.55 (avg:  4.46) msec latency[RUN #1 97%,  68 secs]  1 threads:       60972 ops,     938 (avg:     896) ops/sec, 3.70MB/sec (avg: 3.53MB/sec),  4.25 (avg:  4.46) msec latency[RUN #1 99%,  69 secs]  1 threads:       61929 ops,     956 (avg:     897) ops/sec, 3.77MB/sec (avg: 3.54MB/sec),  4.18 (avg:  4.45) msec latency[RUN #1 100%,  70 secs]  0 threads:       62888 ops,     956 (avg:     898) ops/sec, 3.77MB/sec (avg: 3.54MB/sec),  4.18 (avg:  4.45) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         898.35          ---          ---      4.44700      3625.78 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       898.35         0.00         0.00      4.44700      3625.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.950         0.00
SET       0.970         0.01
SET       0.980         0.01
SET       0.990         0.01
SET       1.000         0.04
SET       1.100         0.20
SET       1.200         0.65
SET       1.300         1.52
SET       1.400         2.98
SET       1.500         5.20
SET       1.600         8.07
SET       1.700        11.47
SET       1.800        15.24
SET       1.900        19.17
SET       2.000        23.17
SET       2.100        27.04
SET       2.200        30.52
SET       2.300        33.82
SET       2.400        36.94
SET       2.500        39.60
SET       2.600        41.95
SET       2.700        43.97
SET       2.800        45.78
SET       2.900        47.22
SET       3.000        48.50
SET       3.100        49.53
SET       3.200        50.49
SET       3.300        51.38
SET       3.400        52.05
SET       3.500        52.64
SET       3.600        53.16
SET       3.700        53.60
SET       3.800        54.07
SET       3.900        54.44
SET       4.000        54.77
SET       4.100        55.11
SET       4.200        55.42
SET       4.300        55.69
SET       4.400        55.99
SET       4.500        56.27
SET       4.600        56.56
SET       4.700        56.84
SET       4.800        57.20
SET       4.900        57.54
SET       5.000        57.96
SET       5.100        58.43
SET       5.200        58.90
SET       5.300        59.44
SET       5.400        60.03
SET       5.500        60.71
SET       5.600        61.44
SET       5.700        62.20
SET       5.800        63.10
SET       5.900        64.12
SET       6.000        65.15
SET       6.100        66.27
SET       6.200        67.59
SET       6.300        68.88
SET       6.400        70.34
SET       6.500        71.92
SET       6.600        73.56
SET       6.700        75.22
SET       6.800        76.85
SET       6.900        78.47
SET       7.000        80.14
SET       7.100        81.83
SET       7.200        83.31
SET       7.300        84.82
SET       7.400        86.20
SET       7.500        87.60
SET       7.600        88.81
SET       7.700        89.90
SET       7.800        90.84
SET       7.900        91.64
SET       8.000        92.44
SET       8.100        93.07
SET       8.200        93.65
SET       8.300        94.13
SET       8.400        94.62
SET       8.500        95.01
SET       8.600        95.34
SET       8.700        95.61
SET       8.800        95.90
SET       8.900        96.18
SET       9.000        96.40
SET       9.100        96.60
SET       9.200        96.76
SET       9.300        96.92
SET       9.400        97.05
SET       9.500        97.18
SET       9.600        97.30
SET       9.700        97.42
SET       9.800        97.55
SET       9.900        97.67
SET      10.000        98.16
SET      11.000        98.75
SET      12.000        99.09
SET      13.000        99.30
SET      14.000        99.48
SET      15.000        99.63
SET      16.000        99.75
SET      17.000        99.83
SET      18.000        99.87
SET      19.000        99.89
SET      20.000        99.91
SET      21.000        99.94
SET      22.000        99.95
SET      23.000        99.97
SET      24.000        99.98
SET      25.000        99.98
SET      26.000        99.99
SET      27.000        99.99
SET      28.000       100.00
SET      29.000       100.00
---
---
