[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         446 ops,     447 (avg:     447) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 68.56 (avg: 68.56) msec latency[RUN #1 3%,   1 secs]  1 threads:         913 ops,     466 (avg:     457) ops/sec, 1.85MB/sec (avg: 1.81MB/sec), 68.35 (avg: 68.45) msec latency[RUN #1 4%,   2 secs]  1 threads:        1338 ops,     424 (avg:     446) ops/sec, 1.68MB/sec (avg: 1.77MB/sec), 75.32 (avg: 70.63) msec latency[RUN #1 6%,   3 secs]  1 threads:        1776 ops,     437 (avg:     444) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 73.22 (avg: 71.27) msec latency[RUN #1 7%,   4 secs]  1 threads:        2194 ops,     417 (avg:     439) ops/sec, 1.65MB/sec (avg: 1.74MB/sec), 75.78 (avg: 72.13) msec latency[RUN #1 9%,   5 secs]  1 threads:        2634 ops,     439 (avg:     439) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 73.79 (avg: 72.41) msec latency[RUN #1 10%,   6 secs]  1 threads:        3068 ops,     433 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.95 (avg: 72.62) msec latency[RUN #1 11%,   7 secs]  1 threads:        3503 ops,     434 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.41 (avg: 72.72) msec latency[RUN #1 13%,   8 secs]  1 threads:        3931 ops,     427 (avg:     436) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 74.47 (avg: 72.91) msec latency[RUN #1 14%,   9 secs]  1 threads:        4368 ops,     436 (avg:     436) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 73.97 (avg: 73.02) msec latency[RUN #1 16%,  10 secs]  1 threads:        4808 ops,     439 (avg:     437) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.63 (avg: 72.98) msec latency[RUN #1 17%,  11 secs]  1 threads:        5242 ops,     433 (avg:     436) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.69 (avg: 73.04) msec latency[RUN #1 19%,  12 secs]  1 threads:        5671 ops,     428 (avg:     436) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 74.18 (avg: 73.13) msec latency[RUN #1 20%,  13 secs]  1 threads:        6116 ops,     444 (avg:     436) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 72.53 (avg: 73.08) msec latency[RUN #1 21%,  14 secs]  1 threads:        6561 ops,     444 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 71.55 (avg: 72.98) msec latency[RUN #1 23%,  15 secs]  1 threads:        6994 ops,     432 (avg:     437) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 74.24 (avg: 73.06) msec latency[RUN #1 24%,  16 secs]  1 threads:        7434 ops,     439 (avg:     437) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 71.96 (avg: 72.99) msec latency[RUN #1 26%,  17 secs]  1 threads:        7882 ops,     447 (avg:     437) ops/sec, 1.77MB/sec (avg: 1.73MB/sec), 71.64 (avg: 72.92) msec latency[RUN #1 27%,  18 secs]  1 threads:        8311 ops,     428 (avg:     437) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 74.71 (avg: 73.01) msec latency[RUN #1 29%,  19 secs]  1 threads:        8759 ops,     447 (avg:     437) ops/sec, 1.77MB/sec (avg: 1.73MB/sec), 71.11 (avg: 72.91) msec latency[RUN #1 30%,  20 secs]  1 threads:        9211 ops,     451 (avg:     438) ops/sec, 1.79MB/sec (avg: 1.74MB/sec), 71.58 (avg: 72.85) msec latency[RUN #1 31%,  21 secs]  1 threads:        9647 ops,     435 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.28 (avg: 72.87) msec latency[RUN #1 33%,  22 secs]  1 threads:       10079 ops,     431 (avg:     438) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 74.19 (avg: 72.92) msec latency[RUN #1 34%,  23 secs]  1 threads:       10504 ops,     424 (avg:     437) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 74.97 (avg: 73.01) msec latency[RUN #1 36%,  24 secs]  1 threads:       10954 ops,     449 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 71.50 (avg: 72.94) msec latency[RUN #1 37%,  25 secs]  1 threads:       11388 ops,     433 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 72.46 (avg: 72.92) msec latency[RUN #1 39%,  26 secs]  1 threads:       11857 ops,     468 (avg:     439) ops/sec, 1.85MB/sec (avg: 1.74MB/sec), 69.35 (avg: 72.78) msec latency[RUN #1 40%,  28 secs]  1 threads:       12304 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.61 (avg: 72.74) msec latency[RUN #1 41%,  29 secs]  1 threads:       12753 ops,     448 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.53 (avg: 72.70) msec latency[RUN #1 43%,  30 secs]  1 threads:       13200 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.28 (avg: 72.65) msec latency[RUN #1 44%,  31 secs]  1 threads:       13667 ops,     466 (avg:     440) ops/sec, 1.85MB/sec (avg: 1.74MB/sec), 68.54 (avg: 72.51) msec latency[RUN #1 46%,  32 secs]  1 threads:       14109 ops,     441 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.28 (avg: 72.50) msec latency[RUN #1 47%,  33 secs]  1 threads:       14573 ops,     463 (avg:     441) ops/sec, 1.84MB/sec (avg: 1.75MB/sec), 68.82 (avg: 72.39) msec latency[RUN #1 49%,  34 secs]  1 threads:       15017 ops,     443 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.77 (avg: 72.37) msec latency[RUN #1 50%,  35 secs]  1 threads:       15471 ops,     453 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 70.70 (avg: 72.32) msec latency[RUN #1 51%,  36 secs]  1 threads:       15918 ops,     446 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.76 (avg: 72.30) msec latency[RUN #1 53%,  37 secs]  1 threads:       16370 ops,     451 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 70.44 (avg: 72.25) msec latency[RUN #1 54%,  38 secs]  1 threads:       16816 ops,     445 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 72.19 (avg: 72.25) msec latency[RUN #1 56%,  39 secs]  1 threads:       17248 ops,     431 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.85 (avg: 72.29) msec latency[RUN #1 57%,  40 secs]  1 threads:       17686 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 72.82 (avg: 72.30) msec latency[RUN #1 59%,  41 secs]  1 threads:       18131 ops,     444 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 72.12 (avg: 72.30) msec latency[RUN #1 60%,  42 secs]  1 threads:       18605 ops,     473 (avg:     442) ops/sec, 1.87MB/sec (avg: 1.75MB/sec), 67.68 (avg: 72.18) msec latency[RUN #1 61%,  43 secs]  1 threads:       19045 ops,     439 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.33 (avg: 72.18) msec latency[RUN #1 63%,  44 secs]  1 threads:       19476 ops,     430 (avg:     442) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 73.99 (avg: 72.22) msec latency[RUN #1 64%,  45 secs]  1 threads:       19919 ops,     442 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.05 (avg: 72.22) msec latency[RUN #1 66%,  46 secs]  1 threads:       20350 ops,     430 (avg:     442) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 74.68 (avg: 72.27) msec latency[RUN #1 67%,  47 secs]  1 threads:       20782 ops,     431 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 74.73 (avg: 72.32) msec latency[RUN #1 69%,  48 secs]  1 threads:       21221 ops,     438 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 73.02 (avg: 72.34) msec latency[RUN #1 70%,  49 secs]  1 threads:       21677 ops,     455 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 69.81 (avg: 72.28) msec latency[RUN #1 71%,  50 secs]  1 threads:       22123 ops,     445 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.63 (avg: 72.27) msec latency[RUN #1 73%,  51 secs]  1 threads:       22588 ops,     464 (avg:     442) ops/sec, 1.84MB/sec (avg: 1.75MB/sec), 68.84 (avg: 72.20) msec latency[RUN #1 74%,  52 secs]  1 threads:       23028 ops,     439 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.91 (avg: 72.21) msec latency[RUN #1 76%,  53 secs]  1 threads:       23472 ops,     443 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.97 (avg: 72.21) msec latency[RUN #1 77%,  54 secs]  1 threads:       23915 ops,     442 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 71.84 (avg: 72.20) msec latency[RUN #1 79%,  55 secs]  1 threads:       24349 ops,     433 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.71 (avg: 72.23) msec latency[RUN #1 80%,  56 secs]  1 threads:       24776 ops,     426 (avg:     442) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 75.16 (avg: 72.28) msec latency[RUN #1 81%,  57 secs]  1 threads:       25209 ops,     432 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.37 (avg: 72.30) msec latency[RUN #1 83%,  58 secs]  1 threads:       25663 ops,     453 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 71.37 (avg: 72.28) msec latency[RUN #1 84%,  59 secs]  1 threads:       26102 ops,     438 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.92 (avg: 72.29) msec latency[RUN #1 86%,  60 secs]  1 threads:       26526 ops,     423 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 74.72 (avg: 72.33) msec latency[RUN #1 87%,  61 secs]  1 threads:       26964 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 73.48 (avg: 72.35) msec latency[RUN #1 89%,  62 secs]  1 threads:       27406 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.34 (avg: 72.35) msec latency[RUN #1 90%,  63 secs]  1 threads:       27864 ops,     457 (avg:     442) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 69.94 (avg: 72.31) msec latency[RUN #1 91%,  64 secs]  1 threads:       28305 ops,     440 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.32 (avg: 72.31) msec latency[RUN #1 93%,  65 secs]  1 threads:       28748 ops,     442 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 71.94 (avg: 72.31) msec latency[RUN #1 94%,  66 secs]  1 threads:       29187 ops,     438 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 73.62 (avg: 72.33) msec latency[RUN #1 96%,  67 secs]  1 threads:       29635 ops,     447 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.21 (avg: 72.31) msec latency[RUN #1 97%,  68 secs]  1 threads:       30062 ops,     426 (avg:     442) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 74.59 (avg: 72.34) msec latency[RUN #1 99%,  69 secs]  1 threads:       30498 ops,     435 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.61 (avg: 72.36) msec latency[RUN #1 100%,  70 secs]  1 threads:       31283 ops,     788 (avg:     446) ops/sec, 3.12MB/sec (avg: 1.77MB/sec), 41.95 (avg: 71.60) msec latency[RUN #1 100%,  70 secs]  0 threads:       31285 ops,     788 (avg:     446) ops/sec, 3.12MB/sec (avg: 1.77MB/sec), 41.95 (avg: 71.59) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         446.91       446.91         0.00     71.59100      1810.26 
Waits          0.00          ---          ---      0.00000          --- 
Totals       446.91       446.91         0.00     71.59100      1810.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.00
GET       1.800         0.01
GET       2.000         0.01
GET       2.100         0.02
GET       2.200         0.03
GET       2.300         0.04
GET       2.500         0.04
GET       2.600         0.05
GET       2.800         0.06
GET       2.900         0.06
GET       3.000         0.07
GET       3.100         0.07
GET       3.200         0.08
GET       3.300         0.09
GET       4.000         0.10
GET       4.800         0.10
GET       4.900         0.11
GET       5.100         0.12
GET       5.200         0.12
GET       5.300         0.13
GET       5.400         0.13
GET       5.500         0.14
GET       5.600         0.17
GET       5.700         0.18
GET       5.800         0.18
GET       6.000         0.19
GET       6.100         0.20
GET       6.200         0.20
GET       6.300         0.21
GET       6.400         0.22
GET       6.500         0.22
GET       6.600         0.22
GET       6.700         0.23
GET       6.900         0.23
GET       7.200         0.23
GET       7.300         0.24
GET       7.500         0.25
GET       7.800         0.25
GET       8.100         0.26
GET       8.200         0.26
GET       8.300         0.26
GET       8.400         0.27
GET       8.500         0.28
GET       8.600         0.28
GET       8.700         0.29
GET       9.000         0.29
GET       9.100         0.30
GET       9.400         0.30
GET       9.500         0.31
GET       9.600         0.31
GET       9.900         0.32
GET      10.000         0.34
GET      11.000         0.43
GET      12.000         0.47
GET      13.000         0.51
GET      14.000         0.67
GET      15.000         0.81
GET      16.000         0.94
GET      17.000         1.01
GET      18.000         1.05
GET      19.000         1.05
GET      20.000         1.07
GET      21.000         1.08
GET      22.000         1.09
GET      23.000         1.10
GET      24.000         1.10
GET      25.000         1.11
GET      26.000         1.12
GET      27.000         1.13
GET      28.000         1.14
GET      29.000         1.18
GET      30.000         1.22
GET      31.000         1.29
GET      32.000         1.31
GET      33.000         1.33
GET      34.000         1.33
GET      35.000         1.35
GET      36.000         1.35
GET      37.000         1.36
GET      39.000         1.36
GET      40.000         1.37
GET      41.000         1.37
GET      42.000         1.39
GET      43.000         1.41
GET      44.000         1.45
GET      45.000         1.54
GET      46.000         1.67
GET      47.000         1.98
GET      48.000         2.28
GET      49.000         2.45
GET      50.000         2.60
GET      51.000         2.68
GET      52.000         2.72
GET      53.000         2.76
GET      54.000         2.80
GET      55.000         2.82
GET      56.000         2.85
GET      57.000         2.92
GET      58.000         3.07
GET      59.000         3.35
GET      60.000         3.93
GET      61.000         5.69
GET      62.000        13.13
GET      63.000        26.05
GET      64.000        34.38
GET      65.000        36.22
GET      66.000        37.22
GET      67.000        37.98
GET      68.000        38.58
GET      69.000        38.95
GET      70.000        39.08
GET      71.000        39.29
GET      72.000        39.81
GET      73.000        40.84
GET      74.000        42.47
GET      75.000        44.28
GET      76.000        47.99
GET      77.000        59.26
GET      78.000        86.69
GET      79.000        92.51
GET      80.000        94.08
GET      81.000        95.26
GET      82.000        96.27
GET      83.000        96.98
GET      84.000        97.26
GET      85.000        97.37
GET      86.000        97.42
GET      87.000        97.48
GET      88.000        97.62
GET      89.000        97.78
GET      90.000        97.97
GET      91.000        98.21
GET      92.000        98.63
GET      93.000        99.15
GET      94.000        99.73
GET      95.000        99.81
GET      96.000        99.86
GET      97.000        99.89
GET      98.000        99.92
GET      99.000        99.95
GET     100.000        99.96
GET     110.000        99.97
GET     160.000        99.97
GET     170.000        99.98
GET     180.000        99.99
GET     190.000       100.00
---
