[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         172 ops,     172 (avg:     172) ops/sec, 697.50KB/sec (avg: 697.50KB/sec),  5.79 (avg:  5.79) msec latency[RUN #1 3%,   1 secs]  1 threads:         456 ops,     283 (avg:     228) ops/sec, 1.12MB/sec (avg: 924.02KB/sec),  3.50 (avg:  4.36) msec latency[RUN #1 4%,   2 secs]  1 threads:         738 ops,     281 (avg:     246) ops/sec, 1.12MB/sec (avg: 996.76KB/sec),  3.54 (avg:  4.05) msec latency[RUN #1 6%,   3 secs]  1 threads:        1061 ops,     322 (avg:     265) ops/sec, 1.28MB/sec (avg: 1.05MB/sec),  3.09 (avg:  3.76) msec latency[RUN #1 7%,   4 secs]  1 threads:        1404 ops,     342 (avg:     280) ops/sec, 1.36MB/sec (avg: 1.11MB/sec),  2.90 (avg:  3.55) msec latency[RUN #1 9%,   5 secs]  1 threads:        1705 ops,     300 (avg:     284) ops/sec, 1.19MB/sec (avg: 1.12MB/sec),  3.32 (avg:  3.51) msec latency[RUN #1 10%,   6 secs]  1 threads:        2030 ops,     324 (avg:     290) ops/sec, 1.29MB/sec (avg: 1.15MB/sec),  3.06 (avg:  3.44) msec latency[RUN #1 11%,   7 secs]  1 threads:        2369 ops,     338 (avg:     296) ops/sec, 1.34MB/sec (avg: 1.17MB/sec),  2.95 (avg:  3.37) msec latency[RUN #1 13%,   8 secs]  1 threads:        2725 ops,     355 (avg:     302) ops/sec, 1.41MB/sec (avg: 1.20MB/sec),  2.79 (avg:  3.29) msec latency[RUN #1 14%,   9 secs]  1 threads:        3082 ops,     356 (avg:     308) ops/sec, 1.41MB/sec (avg: 1.22MB/sec),  2.79 (avg:  3.23) msec latency[RUN #1 16%,  10 secs]  1 threads:        3413 ops,     330 (avg:     310) ops/sec, 1.31MB/sec (avg: 1.23MB/sec),  3.01 (avg:  3.21) msec latency[RUN #1 17%,  12 secs]  1 threads:        3777 ops,     363 (avg:     314) ops/sec, 1.44MB/sec (avg: 1.25MB/sec),  2.75 (avg:  3.17) msec latency[RUN #1 19%,  13 secs]  1 threads:        4147 ops,     369 (avg:     318) ops/sec, 1.46MB/sec (avg: 1.26MB/sec),  2.68 (avg:  3.12) msec latency[RUN #1 20%,  14 secs]  1 threads:        4494 ops,     346 (avg:     320) ops/sec, 1.37MB/sec (avg: 1.27MB/sec),  2.87 (avg:  3.10) msec latency[RUN #1 21%,  15 secs]  1 threads:        4815 ops,     320 (avg:     320) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  3.11 (avg:  3.10) msec latency[RUN #1 23%,  16 secs]  1 threads:        5135 ops,     319 (avg:     320) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  3.13 (avg:  3.11) msec latency[RUN #1 24%,  17 secs]  1 threads:        5488 ops,     352 (avg:     322) ops/sec, 1.40MB/sec (avg: 1.28MB/sec),  2.82 (avg:  3.09) msec latency[RUN #1 26%,  18 secs]  1 threads:        5834 ops,     345 (avg:     324) ops/sec, 1.37MB/sec (avg: 1.28MB/sec),  2.87 (avg:  3.08) msec latency[RUN #1 27%,  19 secs]  1 threads:        6171 ops,     336 (avg:     324) ops/sec, 1.33MB/sec (avg: 1.28MB/sec),  2.96 (avg:  3.07) msec latency[RUN #1 29%,  20 secs]  1 threads:        6504 ops,     332 (avg:     325) ops/sec, 1.32MB/sec (avg: 1.29MB/sec),  3.01 (avg:  3.07) msec latency[RUN #1 30%,  21 secs]  1 threads:        6835 ops,     330 (avg:     325) ops/sec, 1.31MB/sec (avg: 1.29MB/sec),  3.01 (avg:  3.06) msec latency[RUN #1 31%,  22 secs]  1 threads:        7207 ops,     371 (avg:     327) ops/sec, 1.47MB/sec (avg: 1.30MB/sec),  2.68 (avg:  3.04) msec latency[RUN #1 33%,  23 secs]  1 threads:        7551 ops,     343 (avg:     328) ops/sec, 1.36MB/sec (avg: 1.30MB/sec),  2.89 (avg:  3.04) msec latency[RUN #1 34%,  24 secs]  1 threads:        7915 ops,     363 (avg:     329) ops/sec, 1.44MB/sec (avg: 1.30MB/sec),  2.75 (avg:  3.02) msec latency[RUN #1 36%,  25 secs]  1 threads:        8263 ops,     347 (avg:     330) ops/sec, 1.38MB/sec (avg: 1.31MB/sec),  2.87 (avg:  3.02) msec latency[RUN #1 37%,  26 secs]  1 threads:        8589 ops,     325 (avg:     330) ops/sec, 1.29MB/sec (avg: 1.31MB/sec),  3.06 (avg:  3.02) msec latency[RUN #1 39%,  27 secs]  1 threads:        8943 ops,     353 (avg:     331) ops/sec, 1.40MB/sec (avg: 1.31MB/sec),  2.81 (avg:  3.01) msec latency[RUN #1 40%,  28 secs]  1 threads:        9269 ops,     325 (avg:     331) ops/sec, 1.29MB/sec (avg: 1.31MB/sec),  3.07 (avg:  3.01) msec latency[RUN #1 41%,  29 secs]  1 threads:        9600 ops,     330 (avg:     331) ops/sec, 1.31MB/sec (avg: 1.31MB/sec),  3.01 (avg:  3.01) msec latency[RUN #1 43%,  30 secs]  1 threads:        9931 ops,     330 (avg:     331) ops/sec, 1.31MB/sec (avg: 1.31MB/sec),  3.01 (avg:  3.01) msec latency[RUN #1 44%,  31 secs]  1 threads:       10318 ops,     344 (avg:     331) ops/sec, 1.36MB/sec (avg: 1.31MB/sec),  2.90 (avg:  3.01) msec latency[RUN #1 46%,  32 secs]  1 threads:       10675 ops,     356 (avg:     332) ops/sec, 1.41MB/sec (avg: 1.31MB/sec),  2.78 (avg:  3.00) msec latency[RUN #1 47%,  33 secs]  1 threads:       11038 ops,     362 (avg:     333) ops/sec, 1.44MB/sec (avg: 1.32MB/sec),  2.76 (avg:  2.99) msec latency[RUN #1 49%,  34 secs]  1 threads:       11401 ops,     362 (avg:     334) ops/sec, 1.44MB/sec (avg: 1.32MB/sec),  2.74 (avg:  2.98) msec latency[RUN #1 50%,  35 secs]  1 threads:       11777 ops,     375 (avg:     335) ops/sec, 1.49MB/sec (avg: 1.33MB/sec),  2.66 (avg:  2.97) msec latency[RUN #1 52%,  36 secs]  1 threads:       12138 ops,     360 (avg:     335) ops/sec, 1.43MB/sec (avg: 1.33MB/sec),  2.75 (avg:  2.97) msec latency[RUN #1 53%,  37 secs]  1 threads:       12501 ops,     362 (avg:     336) ops/sec, 1.44MB/sec (avg: 1.33MB/sec),  2.76 (avg:  2.96) msec latency[RUN #1 54%,  38 secs]  1 threads:       12875 ops,     373 (avg:     337) ops/sec, 1.48MB/sec (avg: 1.34MB/sec),  2.66 (avg:  2.95) msec latency[RUN #1 56%,  39 secs]  1 threads:       13273 ops,     397 (avg:     339) ops/sec, 1.57MB/sec (avg: 1.34MB/sec),  2.51 (avg:  2.94) msec latency[RUN #1 57%,  40 secs]  1 threads:       13639 ops,     365 (avg:     339) ops/sec, 1.45MB/sec (avg: 1.34MB/sec),  2.71 (avg:  2.93) msec latency[RUN #1 59%,  41 secs]  1 threads:       14005 ops,     365 (avg:     340) ops/sec, 1.45MB/sec (avg: 1.35MB/sec),  2.73 (avg:  2.93) msec latency[RUN #1 60%,  42 secs]  1 threads:       14341 ops,     335 (avg:     340) ops/sec, 1.33MB/sec (avg: 1.35MB/sec),  2.98 (avg:  2.93) msec latency[RUN #1 62%,  43 secs]  1 threads:       14721 ops,     379 (avg:     341) ops/sec, 1.50MB/sec (avg: 1.35MB/sec),  2.62 (avg:  2.92) msec latency[RUN #1 63%,  44 secs]  1 threads:       15075 ops,     353 (avg:     341) ops/sec, 1.40MB/sec (avg: 1.35MB/sec),  2.82 (avg:  2.92) msec latency[RUN #1 64%,  45 secs]  1 threads:       15423 ops,     347 (avg:     341) ops/sec, 1.38MB/sec (avg: 1.35MB/sec),  2.86 (avg:  2.92) msec latency[RUN #1 66%,  46 secs]  1 threads:       15772 ops,     348 (avg:     341) ops/sec, 1.38MB/sec (avg: 1.35MB/sec),  2.86 (avg:  2.92) msec latency[RUN #1 67%,  47 secs]  1 threads:       16156 ops,     383 (avg:     342) ops/sec, 1.52MB/sec (avg: 1.36MB/sec),  2.59 (avg:  2.91) msec latency[RUN #1 69%,  48 secs]  1 threads:       16535 ops,     378 (avg:     343) ops/sec, 1.50MB/sec (avg: 1.36MB/sec),  2.64 (avg:  2.90) msec latency[RUN #1 70%,  49 secs]  1 threads:       16869 ops,     333 (avg:     343) ops/sec, 1.32MB/sec (avg: 1.36MB/sec),  2.97 (avg:  2.90) msec latency[RUN #1 72%,  50 secs]  1 threads:       17221 ops,     351 (avg:     343) ops/sec, 1.39MB/sec (avg: 1.36MB/sec),  2.84 (avg:  2.90) msec latency[RUN #1 73%,  51 secs]  1 threads:       17579 ops,     357 (avg:     343) ops/sec, 1.42MB/sec (avg: 1.36MB/sec),  2.78 (avg:  2.90) msec latency[RUN #1 74%,  52 secs]  1 threads:       17931 ops,     351 (avg:     343) ops/sec, 1.39MB/sec (avg: 1.36MB/sec),  2.84 (avg:  2.90) msec latency[RUN #1 76%,  53 secs]  1 threads:       18291 ops,     359 (avg:     344) ops/sec, 1.42MB/sec (avg: 1.36MB/sec),  2.77 (avg:  2.90) msec latency[RUN #1 77%,  54 secs]  1 threads:       18634 ops,     342 (avg:     344) ops/sec, 1.36MB/sec (avg: 1.36MB/sec),  2.91 (avg:  2.90) msec latency[RUN #1 79%,  55 secs]  1 threads:       18993 ops,     358 (avg:     344) ops/sec, 1.42MB/sec (avg: 1.36MB/sec),  2.78 (avg:  2.89) msec latency[RUN #1 80%,  56 secs]  1 threads:       19328 ops,     334 (avg:     344) ops/sec, 1.32MB/sec (avg: 1.36MB/sec),  2.97 (avg:  2.89) msec latency[RUN #1 82%,  57 secs]  1 threads:       19667 ops,     338 (avg:     344) ops/sec, 1.34MB/sec (avg: 1.36MB/sec),  2.94 (avg:  2.90) msec latency[RUN #1 83%,  58 secs]  1 threads:       20022 ops,     354 (avg:     344) ops/sec, 1.40MB/sec (avg: 1.36MB/sec),  2.81 (avg:  2.89) msec latency[RUN #1 84%,  59 secs]  1 threads:       20360 ops,     337 (avg:     344) ops/sec, 1.34MB/sec (avg: 1.36MB/sec),  2.95 (avg:  2.89) msec latency[RUN #1 86%,  60 secs]  1 threads:       20726 ops,     365 (avg:     344) ops/sec, 1.45MB/sec (avg: 1.36MB/sec),  2.71 (avg:  2.89) msec latency[RUN #1 87%,  61 secs]  1 threads:       21070 ops,     343 (avg:     344) ops/sec, 1.36MB/sec (avg: 1.36MB/sec),  2.91 (avg:  2.89) msec latency[RUN #1 89%,  62 secs]  1 threads:       21451 ops,     380 (avg:     345) ops/sec, 1.51MB/sec (avg: 1.37MB/sec),  2.60 (avg:  2.89) msec latency[RUN #1 90%,  63 secs]  1 threads:       21810 ops,     358 (avg:     345) ops/sec, 1.42MB/sec (avg: 1.37MB/sec),  2.79 (avg:  2.89) msec latency[RUN #1 92%,  64 secs]  1 threads:       22176 ops,     365 (avg:     345) ops/sec, 1.45MB/sec (avg: 1.37MB/sec),  2.72 (avg:  2.88) msec latency[RUN #1 93%,  65 secs]  1 threads:       22545 ops,     368 (avg:     346) ops/sec, 1.46MB/sec (avg: 1.37MB/sec),  2.69 (avg:  2.88) msec latency[RUN #1 94%,  66 secs]  1 threads:       22885 ops,     339 (avg:     346) ops/sec, 1.34MB/sec (avg: 1.37MB/sec),  2.95 (avg:  2.88) msec latency[RUN #1 96%,  67 secs]  1 threads:       23252 ops,     366 (avg:     346) ops/sec, 1.45MB/sec (avg: 1.37MB/sec),  2.71 (avg:  2.88) msec latency[RUN #1 97%,  68 secs]  1 threads:       23599 ops,     346 (avg:     346) ops/sec, 1.37MB/sec (avg: 1.37MB/sec),  2.88 (avg:  2.88) msec latency[RUN #1 99%,  69 secs]  1 threads:       23974 ops,     374 (avg:     346) ops/sec, 1.48MB/sec (avg: 1.37MB/sec),  2.65 (avg:  2.87) msec latency[RUN #1 100%,  70 secs]  0 threads:       24273 ops,     374 (avg:     346) ops/sec, 1.48MB/sec (avg: 1.37MB/sec),  2.65 (avg:  2.87) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         346.75       346.75         0.00      2.87400      1404.53 
Waits          0.00          ---          ---      0.00000          --- 
Totals       346.75       346.75         0.00      2.87400      1404.53 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.01
GET       1.200         0.35
GET       1.300         1.96
GET       1.400         6.42
GET       1.500        14.30
GET       1.600        24.33
GET       1.700        35.09
GET       1.800        44.68
GET       1.900        52.87
GET       2.000        59.51
GET       2.100        64.40
GET       2.200        68.01
GET       2.300        70.67
GET       2.400        72.55
GET       2.500        73.95
GET       2.600        74.97
GET       2.700        75.75
GET       2.800        76.38
GET       2.900        76.95
GET       3.000        77.39
GET       3.100        77.74
GET       3.200        78.04
GET       3.300        78.26
GET       3.400        78.41
GET       3.500        78.62
GET       3.600        78.81
GET       3.700        78.94
GET       3.800        79.10
GET       3.900        79.24
GET       4.000        79.43
GET       4.100        79.59
GET       4.200        79.70
GET       4.300        79.87
GET       4.400        79.97
GET       4.500        80.12
GET       4.600        80.21
GET       4.700        80.35
GET       4.800        80.46
GET       4.900        80.62
GET       5.000        80.76
GET       5.100        80.93
GET       5.200        81.23
GET       5.300        81.55
GET       5.400        81.90
GET       5.500        82.35
GET       5.600        82.85
GET       5.700        83.38
GET       5.800        84.02
GET       5.900        84.73
GET       6.000        85.55
GET       6.100        86.35
GET       6.200        87.38
GET       6.300        88.39
GET       6.400        89.31
GET       6.500        90.22
GET       6.600        91.17
GET       6.700        92.11
GET       6.800        93.09
GET       6.900        93.89
GET       7.000        94.65
GET       7.100        95.40
GET       7.200        96.11
GET       7.300        96.75
GET       7.400        97.24
GET       7.500        97.63
GET       7.600        97.95
GET       7.700        98.15
GET       7.800        98.34
GET       7.900        98.45
GET       8.000        98.60
GET       8.100        98.70
GET       8.200        98.78
GET       8.300        98.82
GET       8.400        98.86
GET       8.500        98.90
GET       8.600        98.94
GET       8.700        98.98
GET       8.800        99.01
GET       8.900        99.04
GET       9.000        99.07
GET       9.100        99.10
GET       9.200        99.13
GET       9.300        99.16
GET       9.400        99.20
GET       9.500        99.25
GET       9.600        99.29
GET       9.700        99.31
GET       9.800        99.34
GET       9.900        99.36
GET      10.000        99.44
GET      11.000        99.60
GET      12.000        99.72
GET      13.000        99.79
GET      14.000        99.84
GET      15.000        99.89
GET      16.000        99.94
GET      17.000        99.96
GET      18.000        99.97
GET      19.000        99.98
GET      22.000        99.98
GET      23.000        99.99
GET      27.000        99.99
GET      41.000       100.00
GET     150.000       100.00
---
