[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         183 ops,     183 (avg:     183) ops/sec, 742.69KB/sec (avg: 742.69KB/sec),  5.42 (avg:  5.42) msec latency[RUN #1 3%,   1 secs]  1 threads:         447 ops,     263 (avg:     223) ops/sec, 1.04MB/sec (avg: 906.10KB/sec),  3.77 (avg:  4.45) msec latency[RUN #1 4%,   2 secs]  1 threads:         732 ops,     284 (avg:     244) ops/sec, 1.13MB/sec (avg: 988.88KB/sec),  3.51 (avg:  4.08) msec latency[RUN #1 6%,   4 secs]  1 threads:        1033 ops,     300 (avg:     258) ops/sec, 1.19MB/sec (avg: 1.02MB/sec),  3.30 (avg:  3.85) msec latency[RUN #1 7%,   5 secs]  1 threads:        1351 ops,     317 (avg:     270) ops/sec, 1.26MB/sec (avg: 1.07MB/sec),  3.14 (avg:  3.69) msec latency[RUN #1 9%,   6 secs]  1 threads:        1655 ops,     303 (avg:     275) ops/sec, 1.20MB/sec (avg: 1.09MB/sec),  3.28 (avg:  3.61) msec latency[RUN #1 10%,   7 secs]  1 threads:        1953 ops,     297 (avg:     278) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.34 (avg:  3.57) msec latency[RUN #1 11%,   8 secs]  1 threads:        2281 ops,     327 (avg:     285) ops/sec, 1.30MB/sec (avg: 1.13MB/sec),  3.03 (avg:  3.49) msec latency[RUN #1 13%,   9 secs]  1 threads:        2613 ops,     331 (avg:     290) ops/sec, 1.31MB/sec (avg: 1.15MB/sec),  3.01 (avg:  3.43) msec latency[RUN #1 14%,  10 secs]  1 threads:        2934 ops,     320 (avg:     293) ops/sec, 1.27MB/sec (avg: 1.16MB/sec),  3.10 (avg:  3.39) msec latency[RUN #1 16%,  11 secs]  1 threads:        3269 ops,     334 (avg:     297) ops/sec, 1.32MB/sec (avg: 1.18MB/sec),  2.98 (avg:  3.35) msec latency[RUN #1 17%,  12 secs]  1 threads:        3581 ops,     311 (avg:     298) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.19 (avg:  3.34) msec latency[RUN #1 19%,  13 secs]  1 threads:        3921 ops,     339 (avg:     301) ops/sec, 1.34MB/sec (avg: 1.19MB/sec),  2.92 (avg:  3.30) msec latency[RUN #1 20%,  14 secs]  1 threads:        4238 ops,     316 (avg:     302) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.15 (avg:  3.29) msec latency[RUN #1 21%,  15 secs]  1 threads:        4552 ops,     313 (avg:     303) ops/sec, 1.24MB/sec (avg: 1.20MB/sec),  3.17 (avg:  3.28) msec latency[RUN #1 23%,  16 secs]  1 threads:        4864 ops,     311 (avg:     303) ops/sec, 1.23MB/sec (avg: 1.20MB/sec),  3.19 (avg:  3.28) msec latency[RUN #1 24%,  17 secs]  1 threads:        5174 ops,     309 (avg:     304) ops/sec, 1.23MB/sec (avg: 1.20MB/sec),  3.22 (avg:  3.27) msec latency[RUN #1 26%,  18 secs]  1 threads:        5491 ops,     316 (avg:     305) ops/sec, 1.25MB/sec (avg: 1.21MB/sec),  3.14 (avg:  3.27) msec latency[RUN #1 27%,  19 secs]  1 threads:        5804 ops,     312 (avg:     305) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.17 (avg:  3.26) msec latency[RUN #1 29%,  20 secs]  1 threads:        6126 ops,     321 (avg:     306) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.09 (avg:  3.25) msec latency[RUN #1 30%,  21 secs]  1 threads:        6440 ops,     313 (avg:     306) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.17 (avg:  3.25) msec latency[RUN #1 31%,  22 secs]  1 threads:        6774 ops,     333 (avg:     307) ops/sec, 1.32MB/sec (avg: 1.22MB/sec),  2.99 (avg:  3.24) msec latency[RUN #1 33%,  23 secs]  1 threads:        7091 ops,     316 (avg:     308) ops/sec, 1.25MB/sec (avg: 1.22MB/sec),  3.14 (avg:  3.23) msec latency[RUN #1 34%,  24 secs]  1 threads:        7435 ops,     343 (avg:     309) ops/sec, 1.36MB/sec (avg: 1.23MB/sec),  2.90 (avg:  3.22) msec latency[RUN #1 36%,  25 secs]  1 threads:        7743 ops,     307 (avg:     309) ops/sec, 1.22MB/sec (avg: 1.22MB/sec),  3.23 (avg:  3.22) msec latency[RUN #1 37%,  26 secs]  1 threads:        8060 ops,     316 (avg:     309) ops/sec, 1.25MB/sec (avg: 1.23MB/sec),  3.14 (avg:  3.21) msec latency[RUN #1 39%,  27 secs]  1 threads:        8369 ops,     308 (avg:     309) ops/sec, 1.22MB/sec (avg: 1.23MB/sec),  3.23 (avg:  3.21) msec latency[RUN #1 40%,  28 secs]  1 threads:        8678 ops,     308 (avg:     309) ops/sec, 1.22MB/sec (avg: 1.23MB/sec),  3.22 (avg:  3.21) msec latency[RUN #1 41%,  29 secs]  1 threads:        9004 ops,     325 (avg:     310) ops/sec, 1.29MB/sec (avg: 1.23MB/sec),  3.04 (avg:  3.21) msec latency[RUN #1 43%,  30 secs]  1 threads:        9307 ops,     302 (avg:     310) ops/sec, 1.20MB/sec (avg: 1.23MB/sec),  3.30 (avg:  3.21) msec latency[RUN #1 44%,  31 secs]  1 threads:        9625 ops,     317 (avg:     310) ops/sec, 1.26MB/sec (avg: 1.23MB/sec),  3.14 (avg:  3.21) msec latency[RUN #1 46%,  32 secs]  1 threads:        9945 ops,     319 (avg:     310) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  3.10 (avg:  3.20) msec latency[RUN #1 47%,  33 secs]  1 threads:       10273 ops,     327 (avg:     311) ops/sec, 1.30MB/sec (avg: 1.23MB/sec),  3.04 (avg:  3.20) msec latency[RUN #1 49%,  34 secs]  1 threads:       10606 ops,     332 (avg:     311) ops/sec, 1.32MB/sec (avg: 1.23MB/sec),  3.00 (avg:  3.19) msec latency[RUN #1 50%,  35 secs]  1 threads:       10961 ops,     354 (avg:     313) ops/sec, 1.40MB/sec (avg: 1.24MB/sec),  2.80 (avg:  3.18) msec latency[RUN #1 51%,  36 secs]  1 threads:       11303 ops,     341 (avg:     313) ops/sec, 1.35MB/sec (avg: 1.24MB/sec),  2.92 (avg:  3.17) msec latency[RUN #1 53%,  37 secs]  1 threads:       11641 ops,     337 (avg:     314) ops/sec, 1.34MB/sec (avg: 1.24MB/sec),  2.93 (avg:  3.17) msec latency[RUN #1 54%,  38 secs]  1 threads:       11992 ops,     350 (avg:     315) ops/sec, 1.39MB/sec (avg: 1.25MB/sec),  2.86 (avg:  3.16) msec latency[RUN #1 56%,  39 secs]  1 threads:       12346 ops,     353 (avg:     316) ops/sec, 1.40MB/sec (avg: 1.25MB/sec),  2.81 (avg:  3.15) msec latency[RUN #1 57%,  40 secs]  1 threads:       12683 ops,     336 (avg:     317) ops/sec, 1.33MB/sec (avg: 1.25MB/sec),  2.95 (avg:  3.14) msec latency[RUN #1 59%,  41 secs]  1 threads:       13042 ops,     358 (avg:     318) ops/sec, 1.42MB/sec (avg: 1.26MB/sec),  2.77 (avg:  3.13) msec latency[RUN #1 60%,  42 secs]  1 threads:       13372 ops,     329 (avg:     318) ops/sec, 1.31MB/sec (avg: 1.26MB/sec),  3.02 (avg:  3.13) msec latency[RUN #1 61%,  43 secs]  1 threads:       13717 ops,     344 (avg:     318) ops/sec, 1.36MB/sec (avg: 1.26MB/sec),  2.87 (avg:  3.12) msec latency[RUN #1 63%,  44 secs]  1 threads:       14037 ops,     319 (avg:     318) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  3.11 (avg:  3.12) msec latency[RUN #1 64%,  45 secs]  1 threads:       14356 ops,     318 (avg:     318) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  3.14 (avg:  3.12) msec latency[RUN #1 66%,  46 secs]  1 threads:       14667 ops,     310 (avg:     318) ops/sec, 1.23MB/sec (avg: 1.26MB/sec),  3.20 (avg:  3.12) msec latency[RUN #1 67%,  47 secs]  1 threads:       15004 ops,     336 (avg:     319) ops/sec, 1.33MB/sec (avg: 1.26MB/sec),  2.96 (avg:  3.12) msec latency[RUN #1 69%,  48 secs]  1 threads:       15334 ops,     329 (avg:     319) ops/sec, 1.31MB/sec (avg: 1.26MB/sec),  3.00 (avg:  3.12) msec latency[RUN #1 70%,  49 secs]  1 threads:       15652 ops,     317 (avg:     319) ops/sec, 1.26MB/sec (avg: 1.26MB/sec),  3.14 (avg:  3.12) msec latency[RUN #1 71%,  50 secs]  1 threads:       15974 ops,     321 (avg:     319) ops/sec, 1.27MB/sec (avg: 1.26MB/sec),  3.10 (avg:  3.12) msec latency[RUN #1 73%,  51 secs]  1 threads:       16298 ops,     323 (avg:     319) ops/sec, 1.28MB/sec (avg: 1.26MB/sec),  3.08 (avg:  3.12) msec latency[RUN #1 74%,  52 secs]  1 threads:       16626 ops,     327 (avg:     319) ops/sec, 1.30MB/sec (avg: 1.26MB/sec),  3.02 (avg:  3.12) msec latency[RUN #1 76%,  53 secs]  1 threads:       16967 ops,     340 (avg:     320) ops/sec, 1.35MB/sec (avg: 1.27MB/sec),  2.93 (avg:  3.11) msec latency[RUN #1 77%,  54 secs]  1 threads:       17292 ops,     324 (avg:     320) ops/sec, 1.29MB/sec (avg: 1.27MB/sec),  3.07 (avg:  3.11) msec latency[RUN #1 79%,  55 secs]  1 threads:       17641 ops,     348 (avg:     320) ops/sec, 1.38MB/sec (avg: 1.27MB/sec),  2.84 (avg:  3.11) msec latency[RUN #1 80%,  56 secs]  1 threads:       17951 ops,     309 (avg:     320) ops/sec, 1.23MB/sec (avg: 1.27MB/sec),  3.23 (avg:  3.11) msec latency[RUN #1 81%,  57 secs]  1 threads:       18264 ops,     312 (avg:     320) ops/sec, 1.24MB/sec (avg: 1.27MB/sec),  3.18 (avg:  3.11) msec latency[RUN #1 83%,  58 secs]  1 threads:       18585 ops,     320 (avg:     320) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  3.10 (avg:  3.11) msec latency[RUN #1 84%,  59 secs]  1 threads:       18904 ops,     318 (avg:     320) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  3.14 (avg:  3.11) msec latency[RUN #1 86%,  60 secs]  1 threads:       19232 ops,     327 (avg:     320) ops/sec, 1.30MB/sec (avg: 1.27MB/sec),  3.04 (avg:  3.11) msec latency[RUN #1 87%,  61 secs]  1 threads:       19556 ops,     323 (avg:     320) ops/sec, 1.28MB/sec (avg: 1.27MB/sec),  3.07 (avg:  3.11) msec latency[RUN #1 89%,  62 secs]  1 threads:       19898 ops,     341 (avg:     320) ops/sec, 1.35MB/sec (avg: 1.27MB/sec),  2.90 (avg:  3.10) msec latency[RUN #1 90%,  63 secs]  1 threads:       20218 ops,     319 (avg:     320) ops/sec, 1.27MB/sec (avg: 1.27MB/sec),  3.13 (avg:  3.10) msec latency[RUN #1 91%,  64 secs]  1 threads:       20560 ops,     341 (avg:     321) ops/sec, 1.35MB/sec (avg: 1.27MB/sec),  2.91 (avg:  3.10) msec latency[RUN #1 93%,  65 secs]  1 threads:       20910 ops,     349 (avg:     321) ops/sec, 1.38MB/sec (avg: 1.27MB/sec),  2.85 (avg:  3.10) msec latency[RUN #1 94%,  66 secs]  1 threads:       21229 ops,     318 (avg:     321) ops/sec, 1.26MB/sec (avg: 1.27MB/sec),  3.10 (avg:  3.10) msec latency[RUN #1 96%,  67 secs]  1 threads:       21568 ops,     338 (avg:     321) ops/sec, 1.34MB/sec (avg: 1.27MB/sec),  2.96 (avg:  3.09) msec latency[RUN #1 97%,  68 secs]  1 threads:       21874 ops,     305 (avg:     321) ops/sec, 1.21MB/sec (avg: 1.27MB/sec),  3.24 (avg:  3.10) msec latency[RUN #1 99%,  69 secs]  1 threads:       22227 ops,     352 (avg:     322) ops/sec, 1.40MB/sec (avg: 1.27MB/sec),  2.82 (avg:  3.09) msec latency[RUN #1 100%,  70 secs]  0 threads:       22535 ops,     352 (avg:     321) ops/sec, 1.40MB/sec (avg: 1.27MB/sec),  2.82 (avg:  3.09) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         321.93       321.93         0.00      3.09300      1303.99 
Waits          0.00          ---          ---      0.00000          --- 
Totals       321.93       321.93         0.00      3.09300      1303.99 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.940         0.01
GET       0.950         0.02
GET       0.960         0.03
GET       0.970         0.04
GET       0.980         0.05
GET       0.990         0.06
GET       1.000         0.16
GET       1.100         0.80
GET       1.200         2.52
GET       1.300         5.72
GET       1.400        10.52
GET       1.500        16.40
GET       1.600        22.90
GET       1.700        29.51
GET       1.800        36.06
GET       1.900        41.79
GET       2.000        47.02
GET       2.100        51.50
GET       2.200        55.59
GET       2.300        59.05
GET       2.400        61.77
GET       2.500        64.29
GET       2.600        66.39
GET       2.700        68.32
GET       2.800        69.71
GET       2.900        71.04
GET       3.000        72.16
GET       3.100        73.07
GET       3.200        73.87
GET       3.300        74.53
GET       3.400        75.08
GET       3.500        75.52
GET       3.600        75.88
GET       3.700        76.28
GET       3.800        76.57
GET       3.900        76.87
GET       4.000        77.10
GET       4.100        77.39
GET       4.200        77.58
GET       4.300        77.75
GET       4.400        77.95
GET       4.500        78.08
GET       4.600        78.28
GET       4.700        78.50
GET       4.800        78.70
GET       4.900        78.97
GET       5.000        79.23
GET       5.100        79.58
GET       5.200        79.86
GET       5.300        80.24
GET       5.400        80.67
GET       5.500        81.13
GET       5.600        81.67
GET       5.700        82.32
GET       5.800        82.88
GET       5.900        83.65
GET       6.000        84.32
GET       6.100        85.12
GET       6.200        85.97
GET       6.300        86.81
GET       6.400        87.66
GET       6.500        88.56
GET       6.600        89.54
GET       6.700        90.38
GET       6.800        91.26
GET       6.900        92.11
GET       7.000        93.00
GET       7.100        93.78
GET       7.200        94.43
GET       7.300        94.98
GET       7.400        95.55
GET       7.500        96.02
GET       7.600        96.51
GET       7.700        96.84
GET       7.800        97.14
GET       7.900        97.39
GET       8.000        97.68
GET       8.100        97.89
GET       8.200        98.03
GET       8.300        98.18
GET       8.400        98.34
GET       8.500        98.42
GET       8.600        98.50
GET       8.700        98.58
GET       8.800        98.66
GET       8.900        98.73
GET       9.000        98.77
GET       9.100        98.83
GET       9.200        98.87
GET       9.300        98.92
GET       9.400        98.97
GET       9.500        98.99
GET       9.600        99.03
GET       9.700        99.08
GET       9.800        99.11
GET       9.900        99.13
GET      10.000        99.29
GET      11.000        99.55
GET      12.000        99.70
GET      13.000        99.75
GET      14.000        99.80
GET      15.000        99.85
GET      16.000        99.92
GET      17.000        99.96
GET      18.000        99.98
GET      21.000        99.98
GET      22.000        99.99
GET      31.000        99.99
GET      38.000       100.00
GET      67.000       100.00
---
