[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         465 ops,     468 (avg:     468) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 33.26 (avg: 33.26) msec latency[RUN #1 3%,   1 secs]  1 threads:         924 ops,     458 (avg:     463) ops/sec, 1.82MB/sec (avg: 1.83MB/sec), 34.93 (avg: 34.09) msec latency[RUN #1 4%,   2 secs]  1 threads:        1353 ops,     428 (avg:     452) ops/sec, 1.70MB/sec (avg: 1.79MB/sec), 37.21 (avg: 35.08) msec latency[RUN #1 6%,   3 secs]  1 threads:        1809 ops,     455 (avg:     453) ops/sec, 1.80MB/sec (avg: 1.79MB/sec), 35.07 (avg: 35.07) msec latency[RUN #1 7%,   4 secs]  1 threads:        2273 ops,     463 (avg:     455) ops/sec, 1.84MB/sec (avg: 1.80MB/sec), 34.56 (avg: 34.97) msec latency[RUN #1 9%,   5 secs]  1 threads:        2700 ops,     426 (avg:     450) ops/sec, 1.69MB/sec (avg: 1.78MB/sec), 37.46 (avg: 35.36) msec latency[RUN #1 10%,   6 secs]  1 threads:        3103 ops,     402 (avg:     443) ops/sec, 1.59MB/sec (avg: 1.76MB/sec), 39.65 (avg: 35.92) msec latency[RUN #1 11%,   7 secs]  1 threads:        3545 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 36.19 (avg: 35.95) msec latency[RUN #1 13%,   8 secs]  1 threads:        3991 ops,     445 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.82 (avg: 35.94) msec latency[RUN #1 14%,   9 secs]  1 threads:        4427 ops,     435 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 36.81 (avg: 36.02) msec latency[RUN #1 16%,  10 secs]  1 threads:        4865 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 36.51 (avg: 36.07) msec latency[RUN #1 17%,  11 secs]  1 threads:        5299 ops,     433 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 36.98 (avg: 36.14) msec latency[RUN #1 19%,  12 secs]  1 threads:        5757 ops,     457 (avg:     443) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 34.69 (avg: 36.03) msec latency[RUN #1 20%,  13 secs]  1 threads:        6205 ops,     447 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 35.86 (avg: 36.02) msec latency[RUN #1 21%,  14 secs]  1 threads:        6646 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 36.26 (avg: 36.03) msec latency[RUN #1 23%,  15 secs]  1 threads:        7074 ops,     427 (avg:     442) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 37.14 (avg: 36.10) msec latency[RUN #1 24%,  16 secs]  1 threads:        7521 ops,     446 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 35.81 (avg: 36.08) msec latency[RUN #1 26%,  17 secs]  1 threads:        7960 ops,     438 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 36.58 (avg: 36.11) msec latency[RUN #1 27%,  18 secs]  1 threads:        8392 ops,     431 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 37.05 (avg: 36.16) msec latency[RUN #1 29%,  19 secs]  1 threads:        8813 ops,     420 (avg:     440) ops/sec, 1.67MB/sec (avg: 1.74MB/sec), 38.04 (avg: 36.25) msec latency[RUN #1 30%,  20 secs]  1 threads:        9256 ops,     442 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 36.10 (avg: 36.24) msec latency[RUN #1 31%,  21 secs]  1 threads:        9699 ops,     442 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 36.11 (avg: 36.23) msec latency[RUN #1 33%,  22 secs]  1 threads:       10124 ops,     424 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 37.43 (avg: 36.28) msec latency[RUN #1 34%,  23 secs]  1 threads:       10553 ops,     428 (avg:     439) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 37.42 (avg: 36.33) msec latency[RUN #1 36%,  24 secs]  1 threads:       10990 ops,     436 (avg:     439) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 36.69 (avg: 36.34) msec latency[RUN #1 37%,  25 secs]  1 threads:       11422 ops,     431 (avg:     439) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 36.96 (avg: 36.37) msec latency[RUN #1 39%,  26 secs]  1 threads:       11852 ops,     429 (avg:     439) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 37.35 (avg: 36.40) msec latency[RUN #1 40%,  27 secs]  1 threads:       12279 ops,     426 (avg:     438) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 37.29 (avg: 36.43) msec latency[RUN #1 41%,  28 secs]  1 threads:       12724 ops,     444 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 36.34 (avg: 36.43) msec latency[RUN #1 43%,  29 secs]  1 threads:       13154 ops,     429 (avg:     438) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 36.87 (avg: 36.45) msec latency[RUN #1 44%,  30 secs]  1 threads:       13598 ops,     443 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 36.04 (avg: 36.43) msec latency[RUN #1 46%,  31 secs]  1 threads:       14024 ops,     425 (avg:     438) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 37.87 (avg: 36.48) msec latency[RUN #1 47%,  32 secs]  1 threads:       14442 ops,     417 (avg:     437) ops/sec, 1.65MB/sec (avg: 1.73MB/sec), 38.02 (avg: 36.52) msec latency[RUN #1 49%,  33 secs]  1 threads:       14878 ops,     435 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 36.58 (avg: 36.52) msec latency[RUN #1 50%,  34 secs]  1 threads:       15320 ops,     441 (avg:     437) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 36.66 (avg: 36.53) msec latency[RUN #1 51%,  35 secs]  1 threads:       15753 ops,     432 (avg:     437) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 37.02 (avg: 36.54) msec latency[RUN #1 53%,  36 secs]  1 threads:       16194 ops,     440 (avg:     437) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 36.28 (avg: 36.53) msec latency[RUN #1 54%,  37 secs]  1 threads:       16622 ops,     427 (avg:     437) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 37.04 (avg: 36.55) msec latency[RUN #1 56%,  38 secs]  1 threads:       17028 ops,     405 (avg:     436) ops/sec, 1.61MB/sec (avg: 1.73MB/sec), 39.53 (avg: 36.62) msec latency[RUN #1 57%,  39 secs]  1 threads:       17449 ops,     420 (avg:     436) ops/sec, 1.67MB/sec (avg: 1.73MB/sec), 38.14 (avg: 36.65) msec latency[RUN #1 59%,  40 secs]  1 threads:       17880 ops,     430 (avg:     436) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 37.07 (avg: 36.66) msec latency[RUN #1 60%,  41 secs]  1 threads:       18317 ops,     436 (avg:     436) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 36.55 (avg: 36.66) msec latency[RUN #1 61%,  42 secs]  1 threads:       18745 ops,     427 (avg:     435) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 37.46 (avg: 36.68) msec latency[RUN #1 63%,  43 secs]  1 threads:       19175 ops,     429 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 37.17 (avg: 36.69) msec latency[RUN #1 64%,  44 secs]  1 threads:       19616 ops,     440 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 36.20 (avg: 36.68) msec latency[RUN #1 66%,  45 secs]  1 threads:       20053 ops,     436 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 36.67 (avg: 36.68) msec latency[RUN #1 67%,  46 secs]  1 threads:       20483 ops,     429 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 37.34 (avg: 36.69) msec latency[RUN #1 69%,  47 secs]  1 threads:       20905 ops,     421 (avg:     435) ops/sec, 1.67MB/sec (avg: 1.72MB/sec), 37.74 (avg: 36.71) msec latency[RUN #1 70%,  48 secs]  1 threads:       21342 ops,     436 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 36.78 (avg: 36.72) msec latency[RUN #1 71%,  49 secs]  1 threads:       21764 ops,     421 (avg:     435) ops/sec, 1.67MB/sec (avg: 1.72MB/sec), 37.84 (avg: 36.74) msec latency[RUN #1 73%,  50 secs]  1 threads:       22192 ops,     427 (avg:     435) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 36.75 (avg: 36.74) msec latency[RUN #1 74%,  51 secs]  1 threads:       22633 ops,     440 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 36.87 (avg: 36.74) msec latency[RUN #1 76%,  52 secs]  1 threads:       23064 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 37.13 (avg: 36.75) msec latency[RUN #1 77%,  54 secs]  1 threads:       23498 ops,     433 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 36.76 (avg: 36.75) msec latency[RUN #1 79%,  55 secs]  1 threads:       23922 ops,     423 (avg:     434) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 37.75 (avg: 36.77) msec latency[RUN #1 80%,  56 secs]  1 threads:       24359 ops,     436 (avg:     434) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 36.60 (avg: 36.76) msec latency[RUN #1 81%,  57 secs]  1 threads:       24815 ops,     455 (avg:     435) ops/sec, 1.80MB/sec (avg: 1.72MB/sec), 35.19 (avg: 36.73) msec latency[RUN #1 83%,  58 secs]  1 threads:       25254 ops,     438 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 36.40 (avg: 36.73) msec latency[RUN #1 84%,  59 secs]  1 threads:       25678 ops,     423 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 37.57 (avg: 36.74) msec latency[RUN #1 86%,  60 secs]  1 threads:       26123 ops,     444 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 36.02 (avg: 36.73) msec latency[RUN #1 87%,  61 secs]  1 threads:       26557 ops,     433 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 36.73 (avg: 36.73) msec latency[RUN #1 89%,  62 secs]  1 threads:       27002 ops,     444 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 36.26 (avg: 36.72) msec latency[RUN #1 90%,  63 secs]  1 threads:       27433 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 37.03 (avg: 36.73) msec latency[RUN #1 91%,  64 secs]  1 threads:       27874 ops,     440 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 36.42 (avg: 36.72) msec latency[RUN #1 93%,  65 secs]  1 threads:       28308 ops,     433 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 36.65 (avg: 36.72) msec latency[RUN #1 94%,  66 secs]  1 threads:       28736 ops,     427 (avg:     435) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 37.50 (avg: 36.73) msec latency[RUN #1 96%,  67 secs]  1 threads:       29170 ops,     433 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 36.91 (avg: 36.73) msec latency[RUN #1 97%,  68 secs]  1 threads:       29603 ops,     432 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 36.89 (avg: 36.74) msec latency[RUN #1 99%,  69 secs]  1 threads:       30046 ops,     442 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 36.07 (avg: 36.73) msec latency[RUN #1 100%,  70 secs]  1 threads:       30833 ops,     786 (avg:     440) ops/sec, 3.11MB/sec (avg: 1.74MB/sec), 20.53 (avg: 36.31) msec latency[RUN #1 100%,  70 secs]  0 threads:       30848 ops,     786 (avg:     440) ops/sec, 3.11MB/sec (avg: 1.74MB/sec), 20.53 (avg: 36.30) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         434.45       434.45         0.00     36.29900      1759.76 
Waits          0.00          ---          ---      0.00000          --- 
Totals       434.45       434.45         0.00     36.29900      1759.76 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.04
GET       1.800         0.05
GET       1.900         0.09
GET       2.000         0.11
GET       2.100         0.15
GET       2.200         0.16
GET       2.300         0.19
GET       2.400         0.26
GET       2.500         0.28
GET       2.600         0.29
GET       2.700         0.32
GET       2.800         0.33
GET       2.900         0.34
GET       3.000         0.35
GET       3.100         0.36
GET       3.200         0.37
GET       3.300         0.38
GET       3.400         0.40
GET       3.500         0.40
GET       3.600         0.41
GET       3.700         0.43
GET       3.800         0.43
GET       3.900         0.44
GET       4.000         0.45
GET       4.100         0.46
GET       4.200         0.48
GET       4.300         0.50
GET       4.400         0.52
GET       4.500         0.53
GET       4.600         0.54
GET       4.700         0.55
GET       4.800         0.55
GET       5.000         0.56
GET       5.100         0.57
GET       5.200         0.58
GET       5.300         0.59
GET       5.400         0.61
GET       5.500         0.61
GET       5.600         0.63
GET       5.700         0.64
GET       5.800         0.64
GET       5.900         0.65
GET       6.000         0.68
GET       6.100         0.69
GET       6.200         0.70
GET       6.300         0.71
GET       6.400         0.73
GET       6.500         0.74
GET       6.600         0.76
GET       6.700         0.77
GET       6.800         0.79
GET       6.900         0.81
GET       7.000         0.81
GET       7.100         0.82
GET       7.200         0.82
GET       7.400         0.83
GET       7.500         0.84
GET       7.600         0.84
GET       7.700         0.86
GET       7.800         0.88
GET       7.900         0.89
GET       8.000         0.89
GET       8.100         0.90
GET       8.200         0.91
GET       8.300         0.91
GET       8.400         0.93
GET       8.600         0.94
GET       8.700         0.94
GET       8.800         0.96
GET       8.900         0.97
GET       9.000         0.98
GET       9.100         0.99
GET       9.200         1.00
GET       9.300         1.01
GET       9.400         1.02
GET       9.500         1.03
GET       9.700         1.03
GET       9.900         1.03
GET      10.000         1.09
GET      11.000         1.13
GET      12.000         1.18
GET      13.000         1.22
GET      14.000         1.27
GET      15.000         1.47
GET      16.000         1.99
GET      17.000         2.48
GET      18.000         2.70
GET      19.000         2.81
GET      20.000         2.90
GET      21.000         2.97
GET      22.000         3.07
GET      23.000         3.16
GET      24.000         3.23
GET      25.000         3.31
GET      26.000         3.46
GET      27.000         3.85
GET      28.000         4.39
GET      29.000         5.42
GET      30.000         9.13
GET      31.000        36.19
GET      32.000        53.37
GET      33.000        58.88
GET      34.000        60.34
GET      35.000        61.42
GET      36.000        62.84
GET      37.000        63.84
GET      38.000        64.25
GET      39.000        64.55
GET      40.000        65.04
GET      41.000        65.85
GET      42.000        67.38
GET      43.000        68.81
GET      44.000        70.42
GET      45.000        74.99
GET      46.000        83.89
GET      47.000        96.40
GET      48.000        97.58
GET      49.000        98.19
GET      50.000        98.73
GET      51.000        99.16
GET      52.000        99.45
GET      53.000        99.55
GET      54.000        99.61
GET      55.000        99.64
GET      56.000        99.67
GET      57.000        99.71
GET      59.000        99.72
GET      60.000        99.72
GET      61.000        99.74
GET      62.000        99.80
GET      63.000        99.82
GET      65.000        99.84
GET      66.000        99.85
GET      67.000        99.85
GET      68.000        99.86
GET      69.000        99.86
GET      70.000        99.87
GET      72.000        99.87
GET      75.000        99.88
GET      77.000        99.89
GET      78.000        99.90
GET      79.000        99.91
GET      80.000        99.92
GET      83.000        99.93
GET      84.000        99.93
GET      88.000        99.94
GET      98.000        99.95
GET      99.000        99.96
GET     100.000        99.97
GET     110.000        99.98
GET     120.000        99.99
GET     140.000        99.99
GET     150.000       100.00
GET     160.000       100.00
---
