[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         423 ops,     423 (avg:     423) ops/sec, 1.68MB/sec (avg: 1.68MB/sec), 73.00 (avg: 73.00) msec latency[RUN #1 3%,   1 secs]  1 threads:         889 ops,     465 (avg:     444) ops/sec, 1.84MB/sec (avg: 1.76MB/sec), 68.18 (avg: 70.47) msec latency[RUN #1 4%,   2 secs]  1 threads:        1368 ops,     478 (avg:     456) ops/sec, 1.89MB/sec (avg: 1.80MB/sec), 67.35 (avg: 69.38) msec latency[RUN #1 6%,   3 secs]  1 threads:        1837 ops,     468 (avg:     459) ops/sec, 1.86MB/sec (avg: 1.82MB/sec), 67.83 (avg: 68.98) msec latency[RUN #1 7%,   4 secs]  1 threads:        2305 ops,     467 (avg:     461) ops/sec, 1.85MB/sec (avg: 1.82MB/sec), 68.84 (avg: 68.95) msec latency[RUN #1 9%,   5 secs]  1 threads:        2760 ops,     454 (avg:     460) ops/sec, 1.80MB/sec (avg: 1.82MB/sec), 70.20 (avg: 69.16) msec latency[RUN #1 10%,   6 secs]  1 threads:        3212 ops,     451 (avg:     458) ops/sec, 1.79MB/sec (avg: 1.82MB/sec), 69.70 (avg: 69.24) msec latency[RUN #1 11%,   7 secs]  1 threads:        3673 ops,     460 (avg:     459) ops/sec, 1.82MB/sec (avg: 1.82MB/sec), 70.40 (avg: 69.38) msec latency[RUN #1 13%,   8 secs]  1 threads:        4131 ops,     457 (avg:     459) ops/sec, 1.81MB/sec (avg: 1.82MB/sec), 69.81 (avg: 69.43) msec latency[RUN #1 14%,   9 secs]  1 threads:        4580 ops,     448 (avg:     458) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 70.75 (avg: 69.56) msec latency[RUN #1 16%,  10 secs]  1 threads:        5047 ops,     466 (avg:     458) ops/sec, 1.85MB/sec (avg: 1.82MB/sec), 68.61 (avg: 69.47) msec latency[RUN #1 17%,  11 secs]  1 threads:        5484 ops,     436 (avg:     457) ops/sec, 1.73MB/sec (avg: 1.81MB/sec), 73.28 (avg: 69.77) msec latency[RUN #1 19%,  12 secs]  1 threads:        5934 ops,     449 (avg:     456) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 71.35 (avg: 69.89) msec latency[RUN #1 20%,  13 secs]  1 threads:        6382 ops,     447 (avg:     455) ops/sec, 1.77MB/sec (avg: 1.80MB/sec), 71.35 (avg: 70.00) msec latency[RUN #1 21%,  14 secs]  1 threads:        6826 ops,     443 (avg:     455) ops/sec, 1.76MB/sec (avg: 1.80MB/sec), 72.27 (avg: 70.14) msec latency[RUN #1 23%,  15 secs]  1 threads:        7296 ops,     469 (avg:     456) ops/sec, 1.86MB/sec (avg: 1.80MB/sec), 68.08 (avg: 70.01) msec latency[RUN #1 24%,  16 secs]  1 threads:        7729 ops,     432 (avg:     454) ops/sec, 1.71MB/sec (avg: 1.80MB/sec), 73.74 (avg: 70.22) msec latency[RUN #1 26%,  18 secs]  1 threads:        8180 ops,     450 (avg:     454) ops/sec, 1.78MB/sec (avg: 1.80MB/sec), 70.56 (avg: 70.24) msec latency[RUN #1 27%,  19 secs]  1 threads:        8629 ops,     448 (avg:     454) ops/sec, 1.78MB/sec (avg: 1.80MB/sec), 71.47 (avg: 70.30) msec latency[RUN #1 29%,  20 secs]  1 threads:        9067 ops,     437 (avg:     453) ops/sec, 1.73MB/sec (avg: 1.79MB/sec), 72.95 (avg: 70.43) msec latency[RUN #1 30%,  21 secs]  1 threads:        9516 ops,     448 (avg:     453) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 71.45 (avg: 70.48) msec latency[RUN #1 31%,  22 secs]  1 threads:        9960 ops,     443 (avg:     452) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 71.87 (avg: 70.54) msec latency[RUN #1 33%,  23 secs]  1 threads:       10408 ops,     447 (avg:     452) ops/sec, 1.77MB/sec (avg: 1.79MB/sec), 71.72 (avg: 70.59) msec latency[RUN #1 34%,  24 secs]  1 threads:       10855 ops,     446 (avg:     452) ops/sec, 1.77MB/sec (avg: 1.79MB/sec), 71.36 (avg: 70.62) msec latency[RUN #1 36%,  25 secs]  1 threads:       11302 ops,     446 (avg:     452) ops/sec, 1.77MB/sec (avg: 1.79MB/sec), 71.60 (avg: 70.66) msec latency[RUN #1 37%,  26 secs]  1 threads:       11752 ops,     449 (avg:     451) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 71.44 (avg: 70.69) msec latency[RUN #1 39%,  27 secs]  1 threads:       12213 ops,     460 (avg:     452) ops/sec, 1.82MB/sec (avg: 1.79MB/sec), 69.22 (avg: 70.64) msec latency[RUN #1 40%,  28 secs]  1 threads:       12666 ops,     452 (avg:     452) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 70.87 (avg: 70.64) msec latency[RUN #1 41%,  29 secs]  1 threads:       13111 ops,     444 (avg:     452) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 71.43 (avg: 70.67) msec latency[RUN #1 43%,  30 secs]  1 threads:       13573 ops,     461 (avg:     452) ops/sec, 1.83MB/sec (avg: 1.79MB/sec), 69.51 (avg: 70.63) msec latency[RUN #1 44%,  31 secs]  1 threads:       14017 ops,     443 (avg:     452) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 72.01 (avg: 70.68) msec latency[RUN #1 46%,  32 secs]  1 threads:       14474 ops,     456 (avg:     452) ops/sec, 1.81MB/sec (avg: 1.79MB/sec), 69.58 (avg: 70.64) msec latency[RUN #1 47%,  33 secs]  1 threads:       14946 ops,     471 (avg:     452) ops/sec, 1.87MB/sec (avg: 1.79MB/sec), 68.20 (avg: 70.56) msec latency[RUN #1 49%,  34 secs]  1 threads:       15404 ops,     457 (avg:     453) ops/sec, 1.81MB/sec (avg: 1.79MB/sec), 69.89 (avg: 70.54) msec latency[RUN #1 50%,  35 secs]  1 threads:       15850 ops,     445 (avg:     452) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 71.61 (avg: 70.57) msec latency[RUN #1 51%,  36 secs]  1 threads:       16299 ops,     448 (avg:     452) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 71.42 (avg: 70.60) msec latency[RUN #1 53%,  37 secs]  1 threads:       16742 ops,     442 (avg:     452) ops/sec, 1.75MB/sec (avg: 1.79MB/sec), 72.06 (avg: 70.64) msec latency[RUN #1 54%,  38 secs]  1 threads:       17181 ops,     438 (avg:     452) ops/sec, 1.74MB/sec (avg: 1.79MB/sec), 71.96 (avg: 70.67) msec latency[RUN #1 56%,  39 secs]  1 threads:       17649 ops,     467 (avg:     452) ops/sec, 1.85MB/sec (avg: 1.79MB/sec), 69.60 (avg: 70.64) msec latency[RUN #1 57%,  40 secs]  1 threads:       18110 ops,     460 (avg:     452) ops/sec, 1.82MB/sec (avg: 1.79MB/sec), 69.28 (avg: 70.61) msec latency[RUN #1 59%,  41 secs]  1 threads:       18565 ops,     454 (avg:     452) ops/sec, 1.80MB/sec (avg: 1.79MB/sec), 70.26 (avg: 70.60) msec latency[RUN #1 60%,  42 secs]  1 threads:       19023 ops,     457 (avg:     452) ops/sec, 1.81MB/sec (avg: 1.79MB/sec), 69.60 (avg: 70.57) msec latency[RUN #1 61%,  43 secs]  1 threads:       19491 ops,     467 (avg:     453) ops/sec, 1.85MB/sec (avg: 1.79MB/sec), 68.92 (avg: 70.53) msec latency[RUN #1 63%,  44 secs]  1 threads:       19934 ops,     442 (avg:     452) ops/sec, 1.75MB/sec (avg: 1.79MB/sec), 71.39 (avg: 70.55) msec latency[RUN #1 64%,  45 secs]  1 threads:       20405 ops,     470 (avg:     453) ops/sec, 1.86MB/sec (avg: 1.79MB/sec), 68.76 (avg: 70.51) msec latency[RUN #1 66%,  46 secs]  1 threads:       20855 ops,     449 (avg:     453) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 70.87 (avg: 70.52) msec latency[RUN #1 67%,  47 secs]  1 threads:       21307 ops,     451 (avg:     453) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 70.64 (avg: 70.52) msec latency[RUN #1 69%,  48 secs]  1 threads:       21742 ops,     434 (avg:     452) ops/sec, 1.72MB/sec (avg: 1.79MB/sec), 74.15 (avg: 70.59) msec latency[RUN #1 70%,  49 secs]  1 threads:       22190 ops,     447 (avg:     452) ops/sec, 1.77MB/sec (avg: 1.79MB/sec), 71.14 (avg: 70.61) msec latency[RUN #1 71%,  50 secs]  1 threads:       22645 ops,     454 (avg:     452) ops/sec, 1.80MB/sec (avg: 1.79MB/sec), 71.17 (avg: 70.62) msec latency[RUN #1 73%,  51 secs]  1 threads:       23096 ops,     450 (avg:     452) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 70.40 (avg: 70.61) msec latency[RUN #1 74%,  52 secs]  1 threads:       23542 ops,     445 (avg:     452) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 72.54 (avg: 70.65) msec latency[RUN #1 76%,  53 secs]  1 threads:       24006 ops,     463 (avg:     452) ops/sec, 1.84MB/sec (avg: 1.79MB/sec), 68.43 (avg: 70.61) msec latency[RUN #1 77%,  54 secs]  1 threads:       24463 ops,     456 (avg:     452) ops/sec, 1.81MB/sec (avg: 1.79MB/sec), 70.43 (avg: 70.60) msec latency[RUN #1 79%,  55 secs]  1 threads:       24913 ops,     449 (avg:     452) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 70.66 (avg: 70.60) msec latency[RUN #1 80%,  56 secs]  1 threads:       25357 ops,     443 (avg:     452) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 72.31 (avg: 70.63) msec latency[RUN #1 81%,  57 secs]  1 threads:       25814 ops,     456 (avg:     452) ops/sec, 1.81MB/sec (avg: 1.79MB/sec), 69.59 (avg: 70.62) msec latency[RUN #1 83%,  58 secs]  1 threads:       26276 ops,     461 (avg:     452) ops/sec, 1.83MB/sec (avg: 1.79MB/sec), 69.16 (avg: 70.59) msec latency[RUN #1 84%,  59 secs]  1 threads:       26741 ops,     464 (avg:     453) ops/sec, 1.84MB/sec (avg: 1.79MB/sec), 69.25 (avg: 70.57) msec latency[RUN #1 86%,  60 secs]  1 threads:       27187 ops,     445 (avg:     453) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 71.74 (avg: 70.59) msec latency[RUN #1 87%,  61 secs]  1 threads:       27630 ops,     442 (avg:     452) ops/sec, 1.75MB/sec (avg: 1.79MB/sec), 72.23 (avg: 70.61) msec latency[RUN #1 89%,  62 secs]  1 threads:       28069 ops,     438 (avg:     452) ops/sec, 1.74MB/sec (avg: 1.79MB/sec), 72.24 (avg: 70.64) msec latency[RUN #1 90%,  63 secs]  1 threads:       28540 ops,     470 (avg:     452) ops/sec, 1.86MB/sec (avg: 1.79MB/sec), 69.07 (avg: 70.61) msec latency[RUN #1 91%,  64 secs]  1 threads:       28986 ops,     445 (avg:     452) ops/sec, 1.76MB/sec (avg: 1.79MB/sec), 71.13 (avg: 70.62) msec latency[RUN #1 93%,  65 secs]  1 threads:       29437 ops,     450 (avg:     452) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 71.04 (avg: 70.63) msec latency[RUN #1 94%,  66 secs]  1 threads:       29873 ops,     435 (avg:     452) ops/sec, 1.72MB/sec (avg: 1.79MB/sec), 73.17 (avg: 70.66) msec latency[RUN #1 96%,  67 secs]  1 threads:       30312 ops,     438 (avg:     452) ops/sec, 1.74MB/sec (avg: 1.79MB/sec), 72.78 (avg: 70.69) msec latency[RUN #1 97%,  68 secs]  1 threads:       30743 ops,     430 (avg:     452) ops/sec, 1.70MB/sec (avg: 1.79MB/sec), 74.87 (avg: 70.75) msec latency[RUN #1 99%,  69 secs]  1 threads:       31182 ops,     438 (avg:     451) ops/sec, 1.74MB/sec (avg: 1.79MB/sec), 72.26 (avg: 70.77) msec latency[RUN #1 100%,  70 secs]  1 threads:       31647 ops,     465 (avg:     452) ops/sec, 1.84MB/sec (avg: 1.79MB/sec), 69.32 (avg: 70.75) msec latency[RUN #1 100%,  70 secs]  0 threads:       31670 ops,     465 (avg:     452) ops/sec, 1.84MB/sec (avg: 1.79MB/sec), 69.32 (avg: 70.74) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         452.27       452.27         0.00     70.74200      1831.96 
Waits          0.00          ---          ---      0.00000          --- 
Totals       452.27       452.27         0.00     70.74200      1831.96 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      14.000         0.00
GET      18.000         0.01
GET      21.000         0.01
GET      22.000         0.01
GET      25.000         0.02
GET      27.000         0.02
GET      29.000         0.03
GET      30.000         0.03
GET      31.000         0.04
GET      32.000         0.04
GET      33.000         0.05
GET      34.000         0.06
GET      35.000         0.08
GET      36.000         0.09
GET      38.000         0.09
GET      40.000         0.10
GET      41.000         0.11
GET      42.000         0.12
GET      43.000         0.13
GET      44.000         0.17
GET      45.000         0.23
GET      46.000         0.36
GET      47.000         0.67
GET      48.000         1.13
GET      49.000         1.33
GET      50.000         1.43
GET      51.000         1.47
GET      52.000         1.50
GET      53.000         1.54
GET      54.000         1.56
GET      55.000         1.59
GET      56.000         1.62
GET      57.000         1.73
GET      58.000         1.86
GET      59.000         2.19
GET      60.000         2.79
GET      61.000         5.25
GET      62.000        15.90
GET      63.000        32.49
GET      64.000        41.73
GET      65.000        43.77
GET      66.000        44.95
GET      67.000        46.08
GET      68.000        46.86
GET      69.000        47.36
GET      70.000        47.65
GET      71.000        47.96
GET      72.000        48.63
GET      73.000        49.99
GET      74.000        51.63
GET      75.000        53.84
GET      76.000        57.88
GET      77.000        68.85
GET      78.000        89.51
GET      79.000        94.24
GET      80.000        95.56
GET      81.000        96.68
GET      82.000        97.68
GET      83.000        98.27
GET      84.000        98.49
GET      85.000        98.59
GET      86.000        98.65
GET      87.000        98.76
GET      88.000        98.85
GET      89.000        98.96
GET      90.000        99.06
GET      91.000        99.16
GET      92.000        99.37
GET      93.000        99.64
GET      94.000        99.79
GET      95.000        99.84
GET      96.000        99.86
GET      97.000        99.88
GET      98.000        99.88
GET      99.000        99.89
GET     100.000        99.90
GET     180.000        99.91
GET     190.000        99.94
GET     200.000        99.97
GET     210.000        99.98
GET     220.000       100.00
GET     230.000       100.00
---
