[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         175 ops,     175 (avg:     175) ops/sec, 706.98KB/sec (avg: 706.98KB/sec),  5.66 (avg:  5.66) msec latency[RUN #1 3%,   1 secs]  1 threads:         412 ops,     236 (avg:     206) ops/sec, 956.43KB/sec (avg: 831.77KB/sec),  4.21 (avg:  4.83) msec latency[RUN #1 4%,   2 secs]  1 threads:         665 ops,     252 (avg:     221) ops/sec, 1021.01KB/sec (avg: 894.87KB/sec),  3.95 (avg:  4.49) msec latency[RUN #1 6%,   3 secs]  1 threads:         907 ops,     241 (avg:     226) ops/sec, 976.61KB/sec (avg: 915.31KB/sec),  4.12 (avg:  4.39) msec latency[RUN #1 7%,   4 secs]  1 threads:        1131 ops,     223 (avg:     226) ops/sec, 903.97KB/sec (avg: 913.04KB/sec),  4.48 (avg:  4.41) msec latency[RUN #1 9%,   5 secs]  1 threads:        1387 ops,     255 (avg:     231) ops/sec, 1.01MB/sec (avg: 933.06KB/sec),  3.89 (avg:  4.31) msec latency[RUN #1 10%,   6 secs]  1 threads:        1631 ops,     243 (avg:     233) ops/sec, 984.69KB/sec (avg: 940.44KB/sec),  4.09 (avg:  4.28) msec latency[RUN #1 11%,   7 secs]  1 threads:        1891 ops,     259 (avg:     236) ops/sec, 1.02MB/sec (avg: 954.04KB/sec),  3.83 (avg:  4.22) msec latency[RUN #1 13%,   8 secs]  1 threads:        2128 ops,     236 (avg:     236) ops/sec, 956.45KB/sec (avg: 954.31KB/sec),  4.23 (avg:  4.22) msec latency[RUN #1 14%,  10 secs]  1 threads:        2385 ops,     256 (avg:     238) ops/sec, 1.01MB/sec (avg: 962.59KB/sec),  3.86 (avg:  4.18) msec latency[RUN #1 16%,  11 secs]  1 threads:        2659 ops,     273 (avg:     241) ops/sec, 1.08MB/sec (avg: 975.61KB/sec),  3.66 (avg:  4.13) msec latency[RUN #1 17%,  12 secs]  1 threads:        2917 ops,     257 (avg:     243) ops/sec, 1.02MB/sec (avg: 981.07KB/sec),  3.88 (avg:  4.10) msec latency[RUN #1 19%,  13 secs]  1 threads:        3165 ops,     247 (avg:     243) ops/sec, 1000.83KB/sec (avg: 982.59KB/sec),  4.03 (avg:  4.10) msec latency[RUN #1 20%,  14 secs]  1 threads:        3458 ops,     292 (avg:     246) ops/sec, 1.15MB/sec (avg: 996.87KB/sec),  3.41 (avg:  4.04) msec latency[RUN #1 21%,  15 secs]  1 threads:        3721 ops,     262 (avg:     248) ops/sec, 1.04MB/sec (avg: 1001.16KB/sec),  3.79 (avg:  4.02) msec latency[RUN #1 23%,  16 secs]  1 threads:        3990 ops,     268 (avg:     249) ops/sec, 1.06MB/sec (avg: 1006.44KB/sec),  3.72 (avg:  4.00) msec latency[RUN #1 24%,  17 secs]  1 threads:        4296 ops,     305 (avg:     252) ops/sec, 1.21MB/sec (avg: 1019.88KB/sec),  3.25 (avg:  3.95) msec latency[RUN #1 26%,  18 secs]  1 threads:        4587 ops,     290 (avg:     254) ops/sec, 1.15MB/sec (avg: 1.00MB/sec),  3.42 (avg:  3.91) msec latency[RUN #1 27%,  19 secs]  1 threads:        4891 ops,     303 (avg:     257) ops/sec, 1.20MB/sec (avg: 1.01MB/sec),  3.31 (avg:  3.88) msec latency[RUN #1 29%,  20 secs]  1 threads:        5197 ops,     305 (avg:     259) ops/sec, 1.21MB/sec (avg: 1.02MB/sec),  3.26 (avg:  3.84) msec latency[RUN #1 30%,  21 secs]  1 threads:        5473 ops,     275 (avg:     260) ops/sec, 1.09MB/sec (avg: 1.03MB/sec),  3.63 (avg:  3.83) msec latency[RUN #1 31%,  22 secs]  1 threads:        5791 ops,     317 (avg:     263) ops/sec, 1.25MB/sec (avg: 1.04MB/sec),  3.13 (avg:  3.79) msec latency[RUN #1 33%,  23 secs]  1 threads:        6041 ops,     249 (avg:     262) ops/sec, 1008.89KB/sec (avg: 1.04MB/sec),  4.00 (avg:  3.80) msec latency[RUN #1 34%,  24 secs]  1 threads:        6310 ops,     268 (avg:     262) ops/sec, 1.06MB/sec (avg: 1.04MB/sec),  3.70 (avg:  3.80) msec latency[RUN #1 36%,  25 secs]  1 threads:        6587 ops,     276 (avg:     263) ops/sec, 1.09MB/sec (avg: 1.04MB/sec),  3.62 (avg:  3.79) msec latency[RUN #1 37%,  26 secs]  1 threads:        6878 ops,     290 (avg:     264) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.44 (avg:  3.77) msec latency[RUN #1 39%,  27 secs]  1 threads:        7170 ops,     291 (avg:     265) ops/sec, 1.15MB/sec (avg: 1.05MB/sec),  3.41 (avg:  3.76) msec latency[RUN #1 40%,  28 secs]  1 threads:        7464 ops,     293 (avg:     266) ops/sec, 1.16MB/sec (avg: 1.05MB/sec),  3.40 (avg:  3.74) msec latency[RUN #1 41%,  29 secs]  1 threads:        7747 ops,     282 (avg:     267) ops/sec, 1.11MB/sec (avg: 1.05MB/sec),  3.53 (avg:  3.74) msec latency[RUN #1 43%,  30 secs]  1 threads:        8032 ops,     284 (avg:     267) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.50 (avg:  3.73) msec latency[RUN #1 44%,  31 secs]  1 threads:        8301 ops,     268 (avg:     267) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.71 (avg:  3.73) msec latency[RUN #1 46%,  32 secs]  1 threads:        8551 ops,     249 (avg:     267) ops/sec, 1008.89KB/sec (avg: 1.05MB/sec),  3.99 (avg:  3.74) msec latency[RUN #1 47%,  33 secs]  1 threads:        8809 ops,     257 (avg:     266) ops/sec, 1.02MB/sec (avg: 1.05MB/sec),  3.90 (avg:  3.74) msec latency[RUN #1 49%,  34 secs]  1 threads:        9082 ops,     272 (avg:     267) ops/sec, 1.08MB/sec (avg: 1.05MB/sec),  3.65 (avg:  3.74) msec latency[RUN #1 50%,  35 secs]  1 threads:        9358 ops,     275 (avg:     267) ops/sec, 1.09MB/sec (avg: 1.05MB/sec),  3.60 (avg:  3.73) msec latency[RUN #1 51%,  36 secs]  1 threads:        9607 ops,     248 (avg:     266) ops/sec, 1004.86KB/sec (avg: 1.05MB/sec),  4.02 (avg:  3.74) msec latency[RUN #1 53%,  37 secs]  1 threads:        9872 ops,     264 (avg:     266) ops/sec, 1.04MB/sec (avg: 1.05MB/sec),  3.77 (avg:  3.74) msec latency[RUN #1 54%,  38 secs]  1 threads:       10155 ops,     282 (avg:     267) ops/sec, 1.12MB/sec (avg: 1.05MB/sec),  3.54 (avg:  3.74) msec latency[RUN #1 56%,  39 secs]  1 threads:       10441 ops,     285 (avg:     267) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.49 (avg:  3.73) msec latency[RUN #1 57%,  40 secs]  1 threads:       10732 ops,     290 (avg:     268) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.42 (avg:  3.72) msec latency[RUN #1 59%,  41 secs]  1 threads:       11009 ops,     276 (avg:     268) ops/sec, 1.09MB/sec (avg: 1.06MB/sec),  3.61 (avg:  3.72) msec latency[RUN #1 60%,  42 secs]  1 threads:       11275 ops,     265 (avg:     268) ops/sec, 1.05MB/sec (avg: 1.06MB/sec),  3.76 (avg:  3.72) msec latency[RUN #1 61%,  43 secs]  1 threads:       11544 ops,     268 (avg:     268) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.71 (avg:  3.72) msec latency[RUN #1 63%,  44 secs]  1 threads:       11806 ops,     261 (avg:     268) ops/sec, 1.03MB/sec (avg: 1.06MB/sec),  3.81 (avg:  3.72) msec latency[RUN #1 64%,  45 secs]  1 threads:       12072 ops,     265 (avg:     268) ops/sec, 1.05MB/sec (avg: 1.06MB/sec),  3.72 (avg:  3.72) msec latency[RUN #1 66%,  46 secs]  1 threads:       12357 ops,     284 (avg:     268) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.53 (avg:  3.72) msec latency[RUN #1 67%,  47 secs]  1 threads:       12643 ops,     285 (avg:     268) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.49 (avg:  3.71) msec latency[RUN #1 69%,  48 secs]  1 threads:       12932 ops,     288 (avg:     269) ops/sec, 1.14MB/sec (avg: 1.06MB/sec),  3.45 (avg:  3.71) msec latency[RUN #1 70%,  49 secs]  1 threads:       13199 ops,     266 (avg:     269) ops/sec, 1.05MB/sec (avg: 1.06MB/sec),  3.74 (avg:  3.71) msec latency[RUN #1 71%,  50 secs]  1 threads:       13518 ops,     318 (avg:     270) ops/sec, 1.26MB/sec (avg: 1.07MB/sec),  3.13 (avg:  3.69) msec latency[RUN #1 73%,  51 secs]  1 threads:       13789 ops,     270 (avg:     270) ops/sec, 1.07MB/sec (avg: 1.07MB/sec),  3.69 (avg:  3.69) msec latency[RUN #1 74%,  52 secs]  1 threads:       14046 ops,     256 (avg:     270) ops/sec, 1.01MB/sec (avg: 1.06MB/sec),  3.89 (avg:  3.70) msec latency[RUN #1 76%,  53 secs]  1 threads:       14307 ops,     260 (avg:     269) ops/sec, 1.03MB/sec (avg: 1.06MB/sec),  3.82 (avg:  3.70) msec latency[RUN #1 77%,  54 secs]  1 threads:       14549 ops,     241 (avg:     269) ops/sec, 976.62KB/sec (avg: 1.06MB/sec),  4.13 (avg:  3.71) msec latency[RUN #1 79%,  55 secs]  1 threads:       14822 ops,     272 (avg:     269) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.64 (avg:  3.70) msec latency[RUN #1 80%,  56 secs]  1 threads:       15102 ops,     279 (avg:     269) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.58 (avg:  3.70) msec latency[RUN #1 81%,  57 secs]  1 threads:       15395 ops,     292 (avg:     270) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.39 (avg:  3.70) msec latency[RUN #1 83%,  58 secs]  1 threads:       15667 ops,     271 (avg:     270) ops/sec, 1.07MB/sec (avg: 1.06MB/sec),  3.68 (avg:  3.70) msec latency[RUN #1 84%,  59 secs]  1 threads:       15946 ops,     278 (avg:     270) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.59 (avg:  3.69) msec latency[RUN #1 86%,  60 secs]  1 threads:       16223 ops,     276 (avg:     270) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.61 (avg:  3.69) msec latency[RUN #1 87%,  61 secs]  1 threads:       16474 ops,     250 (avg:     270) ops/sec, 1012.94KB/sec (avg: 1.06MB/sec),  3.97 (avg:  3.70) msec latency[RUN #1 89%,  62 secs]  1 threads:       16735 ops,     260 (avg:     269) ops/sec, 1.03MB/sec (avg: 1.06MB/sec),  3.83 (avg:  3.70) msec latency[RUN #1 90%,  63 secs]  1 threads:       17018 ops,     282 (avg:     270) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.53 (avg:  3.70) msec latency[RUN #1 91%,  64 secs]  1 threads:       17297 ops,     278 (avg:     270) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.58 (avg:  3.69) msec latency[RUN #1 93%,  65 secs]  1 threads:       17578 ops,     280 (avg:     270) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.55 (avg:  3.69) msec latency[RUN #1 94%,  66 secs]  1 threads:       17866 ops,     287 (avg:     270) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.46 (avg:  3.69) msec latency[RUN #1 96%,  67 secs]  1 threads:       18144 ops,     277 (avg:     270) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.59 (avg:  3.69) msec latency[RUN #1 97%,  68 secs]  1 threads:       18421 ops,     276 (avg:     270) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.62 (avg:  3.69) msec latency[RUN #1 99%,  69 secs]  1 threads:       18690 ops,     268 (avg:     270) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.71 (avg:  3.69) msec latency[RUN #1 100%,  70 secs]  0 threads:       18960 ops,     268 (avg:     270) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.71 (avg:  3.69) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         270.83          ---          ---      3.68600      1093.09 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       270.83         0.00         0.00      3.68600      1093.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.02
SET       1.300         0.31
SET       1.400         1.38
SET       1.500         3.75
SET       1.600         7.71
SET       1.700        13.62
SET       1.800        20.37
SET       1.900        27.19
SET       2.000        33.77
SET       2.100        39.72
SET       2.200        44.30
SET       2.300        48.11
SET       2.400        51.21
SET       2.500        53.77
SET       2.600        55.96
SET       2.700        57.75
SET       2.800        59.48
SET       2.900        60.80
SET       3.000        62.03
SET       3.100        63.03
SET       3.200        63.96
SET       3.300        64.53
SET       3.400        65.16
SET       3.500        65.74
SET       3.600        66.32
SET       3.700        66.84
SET       3.800        67.19
SET       3.900        67.56
SET       4.000        67.90
SET       4.100        68.25
SET       4.200        68.53
SET       4.300        68.88
SET       4.400        69.14
SET       4.500        69.35
SET       4.600        69.65
SET       4.700        69.91
SET       4.800        70.11
SET       4.900        70.39
SET       5.000        70.72
SET       5.100        71.00
SET       5.200        71.34
SET       5.300        71.86
SET       5.400        72.36
SET       5.500        73.00
SET       5.600        73.59
SET       5.700        74.30
SET       5.800        75.22
SET       5.900        76.18
SET       6.000        77.27
SET       6.100        78.19
SET       6.200        79.14
SET       6.300        80.17
SET       6.400        81.27
SET       6.500        82.38
SET       6.600        83.58
SET       6.700        84.63
SET       6.800        85.78
SET       6.900        86.92
SET       7.000        87.96
SET       7.100        89.16
SET       7.200        90.26
SET       7.300        91.19
SET       7.400        92.18
SET       7.500        93.08
SET       7.600        93.83
SET       7.700        94.53
SET       7.800        95.11
SET       7.900        95.62
SET       8.000        96.10
SET       8.100        96.40
SET       8.200        96.74
SET       8.300        97.05
SET       8.400        97.32
SET       8.500        97.51
SET       8.600        97.67
SET       8.700        97.86
SET       8.800        98.00
SET       8.900        98.08
SET       9.000        98.20
SET       9.100        98.37
SET       9.200        98.48
SET       9.300        98.54
SET       9.400        98.63
SET       9.500        98.70
SET       9.600        98.78
SET       9.700        98.80
SET       9.800        98.86
SET       9.900        98.90
SET      10.000        99.13
SET      11.000        99.32
SET      12.000        99.49
SET      13.000        99.63
SET      14.000        99.70
SET      15.000        99.79
SET      16.000        99.87
SET      17.000        99.92
SET      18.000        99.94
SET      19.000        99.96
SET      20.000        99.98
SET      21.000        99.98
SET      22.000        99.99
SET      24.000        99.99
SET     180.000       100.00
---
---
