[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         428 ops,     428 (avg:     428) ops/sec, 1.69MB/sec (avg: 1.69MB/sec),  9.30 (avg:  9.30) msec latency[RUN #1 3%,   1 secs]  1 threads:         931 ops,     502 (avg:     465) ops/sec, 1.99MB/sec (avg: 1.84MB/sec),  7.96 (avg:  8.58) msec latency[RUN #1 4%,   2 secs]  1 threads:        1416 ops,     484 (avg:     472) ops/sec, 1.92MB/sec (avg: 1.87MB/sec),  8.22 (avg:  8.46) msec latency[RUN #1 6%,   3 secs]  1 threads:        1909 ops,     492 (avg:     477) ops/sec, 1.95MB/sec (avg: 1.89MB/sec),  8.06 (avg:  8.35) msec latency[RUN #1 7%,   4 secs]  1 threads:        2406 ops,     496 (avg:     481) ops/sec, 1.97MB/sec (avg: 1.90MB/sec),  8.10 (avg:  8.30) msec latency[RUN #1 9%,   5 secs]  1 threads:        2922 ops,     515 (avg:     487) ops/sec, 2.04MB/sec (avg: 1.93MB/sec),  7.74 (avg:  8.20) msec latency[RUN #1 10%,   6 secs]  1 threads:        3407 ops,     484 (avg:     486) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  8.24 (avg:  8.21) msec latency[RUN #1 11%,   7 secs]  1 threads:        3900 ops,     492 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  8.07 (avg:  8.19) msec latency[RUN #1 13%,   9 secs]  1 threads:        4400 ops,     499 (avg:     488) ops/sec, 1.98MB/sec (avg: 1.93MB/sec),  8.02 (avg:  8.17) msec latency[RUN #1 14%,  10 secs]  1 threads:        4889 ops,     488 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 16%,  11 secs]  1 threads:        5384 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec),  8.08 (avg:  8.16) msec latency[RUN #1 17%,  12 secs]  1 threads:        5919 ops,     534 (avg:     493) ops/sec, 2.12MB/sec (avg: 1.95MB/sec),  7.39 (avg:  8.09) msec latency[RUN #1 19%,  13 secs]  1 threads:        6399 ops,     479 (avg:     492) ops/sec, 1.90MB/sec (avg: 1.95MB/sec),  8.41 (avg:  8.12) msec latency[RUN #1 20%,  14 secs]  1 threads:        6888 ops,     488 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.95MB/sec),  8.17 (avg:  8.12) msec latency[RUN #1 21%,  15 secs]  1 threads:        7404 ops,     515 (avg:     493) ops/sec, 2.04MB/sec (avg: 1.95MB/sec),  7.75 (avg:  8.09) msec latency[RUN #1 23%,  16 secs]  1 threads:        7911 ops,     506 (avg:     494) ops/sec, 2.01MB/sec (avg: 1.96MB/sec),  7.84 (avg:  8.08) msec latency[RUN #1 24%,  17 secs]  1 threads:        8416 ops,     504 (avg:     495) ops/sec, 2.00MB/sec (avg: 1.96MB/sec),  7.95 (avg:  8.07) msec latency[RUN #1 26%,  18 secs]  1 threads:        8934 ops,     517 (avg:     496) ops/sec, 2.05MB/sec (avg: 1.96MB/sec),  7.71 (avg:  8.05) msec latency[RUN #1 27%,  19 secs]  1 threads:        9458 ops,     523 (avg:     497) ops/sec, 2.07MB/sec (avg: 1.97MB/sec),  7.62 (avg:  8.03) msec latency[RUN #1 29%,  20 secs]  1 threads:        9957 ops,     498 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec),  8.01 (avg:  8.02) msec latency[RUN #1 30%,  21 secs]  1 threads:       10493 ops,     535 (avg:     499) ops/sec, 2.12MB/sec (avg: 1.98MB/sec),  7.43 (avg:  7.99) msec latency[RUN #1 31%,  22 secs]  1 threads:       11017 ops,     523 (avg:     500) ops/sec, 2.07MB/sec (avg: 1.98MB/sec),  7.66 (avg:  7.98) msec latency[RUN #1 33%,  23 secs]  1 threads:       11527 ops,     509 (avg:     501) ops/sec, 2.02MB/sec (avg: 1.98MB/sec),  7.83 (avg:  7.97) msec latency[RUN #1 34%,  24 secs]  1 threads:       12054 ops,     526 (avg:     502) ops/sec, 2.08MB/sec (avg: 1.99MB/sec),  7.59 (avg:  7.96) msec latency[RUN #1 36%,  25 secs]  1 threads:       12556 ops,     501 (avg:     502) ops/sec, 1.99MB/sec (avg: 1.99MB/sec),  7.95 (avg:  7.95) msec latency[RUN #1 37%,  26 secs]  1 threads:       13073 ops,     516 (avg:     502) ops/sec, 2.04MB/sec (avg: 1.99MB/sec),  7.74 (avg:  7.95) msec latency[RUN #1 39%,  27 secs]  1 threads:       13583 ops,     509 (avg:     503) ops/sec, 2.02MB/sec (avg: 1.99MB/sec),  7.84 (avg:  7.94) msec latency[RUN #1 40%,  28 secs]  1 threads:       14097 ops,     513 (avg:     503) ops/sec, 2.03MB/sec (avg: 1.99MB/sec),  7.78 (avg:  7.94) msec latency[RUN #1 41%,  29 secs]  1 threads:       14607 ops,     509 (avg:     503) ops/sec, 2.02MB/sec (avg: 1.99MB/sec),  7.77 (avg:  7.93) msec latency[RUN #1 43%,  30 secs]  1 threads:       15095 ops,     487 (avg:     503) ops/sec, 1.93MB/sec (avg: 1.99MB/sec),  8.24 (avg:  7.94) msec latency[RUN #1 44%,  31 secs]  1 threads:       15596 ops,     500 (avg:     503) ops/sec, 1.98MB/sec (avg: 1.99MB/sec),  7.97 (avg:  7.94) msec latency[RUN #1 46%,  32 secs]  1 threads:       16092 ops,     495 (avg:     502) ops/sec, 1.96MB/sec (avg: 1.99MB/sec),  8.07 (avg:  7.95) msec latency[RUN #1 47%,  33 secs]  1 threads:       16571 ops,     478 (avg:     502) ops/sec, 1.89MB/sec (avg: 1.99MB/sec),  8.35 (avg:  7.96) msec latency[RUN #1 49%,  34 secs]  1 threads:       17071 ops,     499 (avg:     502) ops/sec, 1.98MB/sec (avg: 1.99MB/sec),  7.97 (avg:  7.96) msec latency[RUN #1 50%,  35 secs]  1 threads:       17589 ops,     517 (avg:     502) ops/sec, 2.05MB/sec (avg: 1.99MB/sec),  7.74 (avg:  7.95) msec latency[RUN #1 51%,  36 secs]  1 threads:       18085 ops,     495 (avg:     502) ops/sec, 1.96MB/sec (avg: 1.99MB/sec),  8.03 (avg:  7.95) msec latency[RUN #1 53%,  37 secs]  1 threads:       18583 ops,     497 (avg:     502) ops/sec, 1.97MB/sec (avg: 1.99MB/sec),  8.05 (avg:  7.96) msec latency[RUN #1 54%,  38 secs]  1 threads:       19103 ops,     519 (avg:     502) ops/sec, 2.06MB/sec (avg: 1.99MB/sec),  7.68 (avg:  7.95) msec latency[RUN #1 56%,  39 secs]  1 threads:       19581 ops,     477 (avg:     502) ops/sec, 1.89MB/sec (avg: 1.99MB/sec),  8.35 (avg:  7.96) msec latency[RUN #1 57%,  40 secs]  1 threads:       20084 ops,     502 (avg:     502) ops/sec, 1.99MB/sec (avg: 1.99MB/sec),  7.91 (avg:  7.96) msec latency[RUN #1 59%,  41 secs]  1 threads:       20595 ops,     510 (avg:     502) ops/sec, 2.02MB/sec (avg: 1.99MB/sec),  7.86 (avg:  7.95) msec latency[RUN #1 60%,  42 secs]  1 threads:       21092 ops,     496 (avg:     502) ops/sec, 1.97MB/sec (avg: 1.99MB/sec),  8.02 (avg:  7.96) msec latency[RUN #1 61%,  43 secs]  1 threads:       21554 ops,     461 (avg:     501) ops/sec, 1.83MB/sec (avg: 1.98MB/sec),  8.69 (avg:  7.97) msec latency[RUN #1 63%,  44 secs]  1 threads:       22056 ops,     501 (avg:     501) ops/sec, 1.99MB/sec (avg: 1.98MB/sec),  7.95 (avg:  7.97) msec latency[RUN #1 64%,  45 secs]  1 threads:       22552 ops,     495 (avg:     501) ops/sec, 1.96MB/sec (avg: 1.98MB/sec),  7.97 (avg:  7.97) msec latency[RUN #1 66%,  46 secs]  1 threads:       23093 ops,     540 (avg:     501) ops/sec, 2.14MB/sec (avg: 1.99MB/sec),  7.47 (avg:  7.96) msec latency[RUN #1 67%,  47 secs]  1 threads:       23619 ops,     525 (avg:     502) ops/sec, 2.08MB/sec (avg: 1.99MB/sec),  7.58 (avg:  7.95) msec latency[RUN #1 69%,  48 secs]  1 threads:       24124 ops,     504 (avg:     502) ops/sec, 2.00MB/sec (avg: 1.99MB/sec),  7.92 (avg:  7.95) msec latency[RUN #1 70%,  49 secs]  1 threads:       24610 ops,     485 (avg:     502) ops/sec, 1.92MB/sec (avg: 1.99MB/sec),  8.22 (avg:  7.96) msec latency[RUN #1 71%,  50 secs]  1 threads:       25095 ops,     484 (avg:     501) ops/sec, 1.92MB/sec (avg: 1.99MB/sec),  8.26 (avg:  7.96) msec latency[RUN #1 73%,  51 secs]  1 threads:       25598 ops,     502 (avg:     501) ops/sec, 1.99MB/sec (avg: 1.99MB/sec),  7.94 (avg:  7.96) msec latency[RUN #1 74%,  52 secs]  1 threads:       26081 ops,     482 (avg:     501) ops/sec, 1.91MB/sec (avg: 1.98MB/sec),  8.27 (avg:  7.97) msec latency[RUN #1 76%,  53 secs]  1 threads:       26553 ops,     471 (avg:     500) ops/sec, 1.87MB/sec (avg: 1.98MB/sec),  8.45 (avg:  7.98) msec latency[RUN #1 77%,  54 secs]  1 threads:       27062 ops,     508 (avg:     501) ops/sec, 2.01MB/sec (avg: 1.98MB/sec),  7.88 (avg:  7.97) msec latency[RUN #1 79%,  55 secs]  1 threads:       27556 ops,     493 (avg:     500) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  8.08 (avg:  7.98) msec latency[RUN #1 80%,  56 secs]  1 threads:       28015 ops,     458 (avg:     500) ops/sec, 1.82MB/sec (avg: 1.98MB/sec),  8.70 (avg:  7.99) msec latency[RUN #1 81%,  57 secs]  1 threads:       28523 ops,     507 (avg:     500) ops/sec, 2.01MB/sec (avg: 1.98MB/sec),  7.79 (avg:  7.98) msec latency[RUN #1 83%,  58 secs]  1 threads:       29015 ops,     491 (avg:     500) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  8.19 (avg:  7.99) msec latency[RUN #1 84%,  59 secs]  1 threads:       29506 ops,     490 (avg:     500) ops/sec, 1.94MB/sec (avg: 1.98MB/sec),  8.14 (avg:  7.99) msec latency[RUN #1 86%,  60 secs]  1 threads:       30020 ops,     513 (avg:     500) ops/sec, 2.03MB/sec (avg: 1.98MB/sec),  7.77 (avg:  7.99) msec latency[RUN #1 87%,  61 secs]  1 threads:       30539 ops,     518 (avg:     500) ops/sec, 2.05MB/sec (avg: 1.98MB/sec),  7.69 (avg:  7.98) msec latency[RUN #1 89%,  62 secs]  1 threads:       31064 ops,     524 (avg:     500) ops/sec, 2.08MB/sec (avg: 1.98MB/sec),  7.62 (avg:  7.98) msec latency[RUN #1 90%,  63 secs]  1 threads:       31574 ops,     509 (avg:     501) ops/sec, 2.02MB/sec (avg: 1.98MB/sec),  7.83 (avg:  7.97) msec latency[RUN #1 91%,  64 secs]  1 threads:       32118 ops,     543 (avg:     501) ops/sec, 2.15MB/sec (avg: 1.98MB/sec),  7.36 (avg:  7.96) msec latency[RUN #1 93%,  65 secs]  1 threads:       32611 ops,     492 (avg:     501) ops/sec, 1.95MB/sec (avg: 1.98MB/sec),  8.10 (avg:  7.96) msec latency[RUN #1 94%,  66 secs]  1 threads:       33125 ops,     513 (avg:     501) ops/sec, 2.03MB/sec (avg: 1.99MB/sec),  7.76 (avg:  7.96) msec latency[RUN #1 96%,  67 secs]  1 threads:       33623 ops,     497 (avg:     501) ops/sec, 1.97MB/sec (avg: 1.98MB/sec),  8.04 (avg:  7.96) msec latency[RUN #1 97%,  68 secs]  1 threads:       34132 ops,     508 (avg:     501) ops/sec, 2.01MB/sec (avg: 1.99MB/sec),  7.85 (avg:  7.96) msec latency[RUN #1 99%,  69 secs]  1 threads:       34637 ops,     504 (avg:     501) ops/sec, 2.00MB/sec (avg: 1.99MB/sec),  7.92 (avg:  7.96) msec latency[RUN #1 100%,  70 secs]  0 threads:       35119 ops,     504 (avg:     501) ops/sec, 2.00MB/sec (avg: 1.98MB/sec),  7.92 (avg:  7.96) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         501.68       501.68         0.00      7.96400      2032.09 
Waits          0.00          ---          ---      0.00000          --- 
Totals       501.68       501.68         0.00      7.96400      2032.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.01
GET       1.200         0.07
GET       1.300         0.27
GET       1.400         0.73
GET       1.500         1.59
GET       1.600         2.96
GET       1.700         4.89
GET       1.800         7.26
GET       1.900         9.89
GET       2.000        12.75
GET       2.100        15.50
GET       2.200        18.27
GET       2.300        20.65
GET       2.400        22.83
GET       2.500        24.82
GET       2.600        26.64
GET       2.700        28.28
GET       2.800        29.69
GET       2.900        30.82
GET       3.000        31.85
GET       3.100        32.70
GET       3.200        33.44
GET       3.300        34.10
GET       3.400        34.68
GET       3.500        35.15
GET       3.600        35.66
GET       3.700        36.06
GET       3.800        36.47
GET       3.900        36.85
GET       4.000        37.29
GET       4.100        37.67
GET       4.200        38.11
GET       4.300        38.57
GET       4.400        38.99
GET       4.500        39.31
GET       4.600        39.71
GET       4.700        40.01
GET       4.800        40.34
GET       4.900        40.66
GET       5.000        41.00
GET       5.100        41.35
GET       5.200        41.77
GET       5.300        42.16
GET       5.400        42.55
GET       5.500        42.84
GET       5.600        43.17
GET       5.700        43.54
GET       5.800        43.91
GET       5.900        44.29
GET       6.000        44.65
GET       6.100        45.05
GET       6.200        45.37
GET       6.300        45.73
GET       6.400        46.13
GET       6.500        46.52
GET       6.600        46.93
GET       6.700        47.34
GET       6.800        47.65
GET       6.900        48.08
GET       7.000        48.50
GET       7.100        48.82
GET       7.200        49.10
GET       7.300        49.39
GET       7.400        49.71
GET       7.500        50.01
GET       7.600        50.32
GET       7.700        50.63
GET       7.800        50.88
GET       7.900        51.13
GET       8.000        51.42
GET       8.100        51.70
GET       8.200        51.99
GET       8.300        52.32
GET       8.400        52.64
GET       8.500        52.92
GET       8.600        53.25
GET       8.700        53.63
GET       8.800        54.02
GET       8.900        54.37
GET       9.000        54.77
GET       9.100        55.18
GET       9.200        55.57
GET       9.300        55.99
GET       9.400        56.45
GET       9.500        56.84
GET       9.600        57.24
GET       9.700        57.60
GET       9.800        58.02
GET       9.900        58.46
GET      10.000        61.19
GET      11.000        67.28
GET      12.000        74.56
GET      13.000        83.56
GET      14.000        89.10
GET      15.000        92.37
GET      16.000        96.95
GET      17.000        98.05
GET      18.000        98.70
GET      19.000        99.16
GET      20.000        99.34
GET      21.000        99.45
GET      22.000        99.51
GET      23.000        99.57
GET      24.000        99.62
GET      25.000        99.66
GET      26.000        99.72
GET      27.000        99.77
GET      28.000        99.85
GET      29.000        99.88
GET      30.000        99.93
GET      31.000        99.96
GET      32.000        99.96
GET      33.000        99.99
GET      34.000        99.99
GET     170.000        99.99
GET     180.000        99.99
GET     190.000       100.00
GET     220.000       100.00
---
