[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         400 ops,     400 (avg:     400) ops/sec, 1.59MB/sec (avg: 1.59MB/sec), 19.74 (avg: 19.74) msec latency[RUN #1 3%,   1 secs]  1 threads:         895 ops,     494 (avg:     447) ops/sec, 1.96MB/sec (avg: 1.77MB/sec), 16.25 (avg: 17.81) msec latency[RUN #1 4%,   2 secs]  1 threads:        1383 ops,     487 (avg:     461) ops/sec, 1.93MB/sec (avg: 1.82MB/sec), 16.43 (avg: 17.32) msec latency[RUN #1 6%,   3 secs]  1 threads:        1879 ops,     495 (avg:     469) ops/sec, 1.96MB/sec (avg: 1.86MB/sec), 16.07 (avg: 16.99) msec latency[RUN #1 7%,   4 secs]  1 threads:        2374 ops,     494 (avg:     474) ops/sec, 1.96MB/sec (avg: 1.88MB/sec), 16.20 (avg: 16.83) msec latency[RUN #1 9%,   5 secs]  1 threads:        2890 ops,     515 (avg:     481) ops/sec, 2.04MB/sec (avg: 1.91MB/sec), 15.51 (avg: 16.59) msec latency[RUN #1 10%,   6 secs]  1 threads:        3384 ops,     493 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.18 (avg: 16.53) msec latency[RUN #1 11%,   7 secs]  1 threads:        3888 ops,     503 (avg:     486) ops/sec, 1.99MB/sec (avg: 1.92MB/sec), 15.87 (avg: 16.45) msec latency[RUN #1 13%,   8 secs]  1 threads:        4381 ops,     492 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.23 (avg: 16.42) msec latency[RUN #1 14%,   9 secs]  1 threads:        4879 ops,     497 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.02 (avg: 16.38) msec latency[RUN #1 16%,  10 secs]  1 threads:        5372 ops,     492 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.23 (avg: 16.37) msec latency[RUN #1 17%,  11 secs]  1 threads:        5853 ops,     480 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.60 (avg: 16.39) msec latency[RUN #1 19%,  12 secs]  1 threads:        6340 ops,     486 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.44 (avg: 16.39) msec latency[RUN #1 20%,  13 secs]  1 threads:        6815 ops,     474 (avg:     486) ops/sec, 1.88MB/sec (avg: 1.93MB/sec), 16.87 (avg: 16.42) msec latency[RUN #1 21%,  14 secs]  1 threads:        7305 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.27 (avg: 16.41) msec latency[RUN #1 23%,  15 secs]  1 threads:        7779 ops,     473 (avg:     486) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 16.88 (avg: 16.44) msec latency[RUN #1 24%,  16 secs]  1 threads:        8247 ops,     467 (avg:     485) ops/sec, 1.85MB/sec (avg: 1.92MB/sec), 17.08 (avg: 16.48) msec latency[RUN #1 26%,  17 secs]  1 threads:        8706 ops,     458 (avg:     483) ops/sec, 1.82MB/sec (avg: 1.91MB/sec), 17.39 (avg: 16.53) msec latency[RUN #1 27%,  19 secs]  1 threads:        9172 ops,     465 (avg:     482) ops/sec, 1.84MB/sec (avg: 1.91MB/sec), 17.13 (avg: 16.56) msec latency[RUN #1 29%,  20 secs]  1 threads:        9656 ops,     483 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.56) msec latency[RUN #1 30%,  21 secs]  1 threads:       10123 ops,     466 (avg:     482) ops/sec, 1.85MB/sec (avg: 1.91MB/sec), 17.14 (avg: 16.59) msec latency[RUN #1 31%,  22 secs]  1 threads:       10593 ops,     469 (avg:     481) ops/sec, 1.86MB/sec (avg: 1.90MB/sec), 16.95 (avg: 16.60) msec latency[RUN #1 33%,  23 secs]  1 threads:       11074 ops,     480 (avg:     481) ops/sec, 1.90MB/sec (avg: 1.90MB/sec), 16.57 (avg: 16.60) msec latency[RUN #1 34%,  24 secs]  1 threads:       11558 ops,     483 (avg:     481) ops/sec, 1.91MB/sec (avg: 1.90MB/sec), 16.59 (avg: 16.60) msec latency[RUN #1 36%,  25 secs]  1 threads:       12059 ops,     500 (avg:     482) ops/sec, 1.98MB/sec (avg: 1.91MB/sec), 16.00 (avg: 16.58) msec latency[RUN #1 37%,  26 secs]  1 threads:       12550 ops,     490 (avg:     482) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.28 (avg: 16.56) msec latency[RUN #1 39%,  27 secs]  1 threads:       13024 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.84 (avg: 16.57) msec latency[RUN #1 40%,  28 secs]  1 threads:       13515 ops,     490 (avg:     482) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.56) msec latency[RUN #1 41%,  29 secs]  1 threads:       13989 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.93 (avg: 16.57) msec latency[RUN #1 43%,  30 secs]  1 threads:       14470 ops,     480 (avg:     482) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.62 (avg: 16.58) msec latency[RUN #1 44%,  31 secs]  1 threads:       14955 ops,     484 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.43 (avg: 16.57) msec latency[RUN #1 46%,  32 secs]  1 threads:       15423 ops,     467 (avg:     481) ops/sec, 1.85MB/sec (avg: 1.91MB/sec), 17.06 (avg: 16.59) msec latency[RUN #1 47%,  33 secs]  1 threads:       15917 ops,     493 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.26 (avg: 16.58) msec latency[RUN #1 49%,  34 secs]  1 threads:       16402 ops,     484 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.57) msec latency[RUN #1 50%,  35 secs]  1 threads:       16889 ops,     486 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.44 (avg: 16.57) msec latency[RUN #1 51%,  36 secs]  1 threads:       17372 ops,     482 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.55 (avg: 16.57) msec latency[RUN #1 53%,  37 secs]  1 threads:       17871 ops,     498 (avg:     482) ops/sec, 1.97MB/sec (avg: 1.91MB/sec), 15.99 (avg: 16.55) msec latency[RUN #1 54%,  38 secs]  1 threads:       18351 ops,     479 (avg:     482) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.67 (avg: 16.56) msec latency[RUN #1 56%,  39 secs]  1 threads:       18837 ops,     485 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.46 (avg: 16.55) msec latency[RUN #1 57%,  40 secs]  1 threads:       19321 ops,     483 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.44 (avg: 16.55) msec latency[RUN #1 59%,  41 secs]  1 threads:       19812 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.37 (avg: 16.55) msec latency[RUN #1 60%,  42 secs]  1 threads:       20293 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.62 (avg: 16.55) msec latency[RUN #1 61%,  43 secs]  1 threads:       20775 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.59 (avg: 16.55) msec latency[RUN #1 63%,  44 secs]  1 threads:       21258 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.55 (avg: 16.55) msec latency[RUN #1 64%,  45 secs]  1 threads:       21740 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.53 (avg: 16.55) msec latency[RUN #1 66%,  46 secs]  1 threads:       22225 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.53 (avg: 16.55) msec latency[RUN #1 67%,  47 secs]  1 threads:       22731 ops,     505 (avg:     483) ops/sec, 2.00MB/sec (avg: 1.91MB/sec), 15.83 (avg: 16.53) msec latency[RUN #1 69%,  48 secs]  1 threads:       23227 ops,     495 (avg:     483) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 16.13 (avg: 16.52) msec latency[RUN #1 70%,  49 secs]  1 threads:       23724 ops,     496 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.06 (avg: 16.51) msec latency[RUN #1 71%,  50 secs]  1 threads:       24202 ops,     477 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.72 (avg: 16.52) msec latency[RUN #1 73%,  51 secs]  1 threads:       24686 ops,     483 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.58 (avg: 16.52) msec latency[RUN #1 74%,  52 secs]  1 threads:       25169 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.53 (avg: 16.52) msec latency[RUN #1 76%,  53 secs]  1 threads:       25647 ops,     477 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.70 (avg: 16.52) msec latency[RUN #1 77%,  54 secs]  1 threads:       26142 ops,     494 (avg:     484) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 16.19 (avg: 16.52) msec latency[RUN #1 79%,  55 secs]  1 threads:       26636 ops,     493 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.15 (avg: 16.51) msec latency[RUN #1 80%,  56 secs]  1 threads:       27130 ops,     493 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.22 (avg: 16.50) msec latency[RUN #1 81%,  57 secs]  1 threads:       27616 ops,     485 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.44 (avg: 16.50) msec latency[RUN #1 83%,  58 secs]  1 threads:       28099 ops,     482 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.52 (avg: 16.50) msec latency[RUN #1 84%,  59 secs]  1 threads:       28594 ops,     494 (avg:     484) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 16.19 (avg: 16.50) msec latency[RUN #1 86%,  60 secs]  1 threads:       29096 ops,     501 (avg:     484) ops/sec, 1.99MB/sec (avg: 1.92MB/sec), 15.93 (avg: 16.49) msec latency[RUN #1 87%,  61 secs]  1 threads:       29592 ops,     495 (avg:     485) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 16.13 (avg: 16.48) msec latency[RUN #1 89%,  62 secs]  1 threads:       30068 ops,     475 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.80 (avg: 16.49) msec latency[RUN #1 90%,  63 secs]  1 threads:       30546 ops,     477 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.72 (avg: 16.49) msec latency[RUN #1 91%,  64 secs]  1 threads:       31014 ops,     467 (avg:     484) ops/sec, 1.85MB/sec (avg: 1.92MB/sec), 17.08 (avg: 16.50) msec latency[RUN #1 93%,  65 secs]  1 threads:       31501 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.41 (avg: 16.50) msec latency[RUN #1 94%,  66 secs]  1 threads:       31976 ops,     474 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.87 (avg: 16.50) msec latency[RUN #1 96%,  67 secs]  1 threads:       32467 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.50) msec latency[RUN #1 97%,  68 secs]  1 threads:       32944 ops,     476 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.73 (avg: 16.50) msec latency[RUN #1 99%,  69 secs]  1 threads:       33433 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.39 (avg: 16.50) msec latency[RUN #1 100%,  70 secs]  1 threads:       33931 ops,     498 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.02 (avg: 16.50) msec latency[RUN #1 100%,  70 secs]  0 threads:       33936 ops,     498 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.02 (avg: 16.50) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.74       484.74         0.00     16.49500      1963.46 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.74       484.74         0.00     16.49500      1963.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.100         0.01
GET       2.200         0.02
GET       2.300         0.03
GET       2.400         0.03
GET       2.500         0.05
GET       2.600         0.07
GET       2.700         0.08
GET       2.800         0.09
GET       2.900         0.13
GET       3.000         0.16
GET       3.100         0.19
GET       3.200         0.23
GET       3.300         0.30
GET       3.400         0.34
GET       3.500         0.39
GET       3.600         0.43
GET       3.700         0.49
GET       3.800         0.56
GET       3.900         0.61
GET       4.000         0.65
GET       4.100         0.69
GET       4.200         0.73
GET       4.300         0.79
GET       4.400         0.83
GET       4.500         0.88
GET       4.600         0.91
GET       4.700         0.96
GET       4.800         0.99
GET       4.900         1.02
GET       5.000         1.04
GET       5.100         1.07
GET       5.200         1.10
GET       5.300         1.12
GET       5.400         1.13
GET       5.500         1.16
GET       5.600         1.17
GET       5.700         1.18
GET       5.800         1.21
GET       5.900         1.22
GET       6.000         1.24
GET       6.100         1.25
GET       6.200         1.27
GET       6.300         1.28
GET       6.400         1.29
GET       6.500         1.31
GET       6.600         1.32
GET       6.700         1.33
GET       6.800         1.36
GET       6.900         1.38
GET       7.000         1.39
GET       7.100         1.42
GET       7.200         1.43
GET       7.300         1.45
GET       7.400         1.46
GET       7.500         1.47
GET       7.600         1.49
GET       7.700         1.50
GET       7.800         1.53
GET       7.900         1.55
GET       8.000         1.57
GET       8.100         1.59
GET       8.200         1.61
GET       8.300         1.63
GET       8.400         1.65
GET       8.500         1.67
GET       8.600         1.70
GET       8.700         1.74
GET       8.800         1.76
GET       8.900         1.78
GET       9.000         1.80
GET       9.100         1.82
GET       9.200         1.84
GET       9.300         1.91
GET       9.400         1.94
GET       9.500         1.97
GET       9.600         1.99
GET       9.700         2.02
GET       9.800         2.05
GET       9.900         2.09
GET      10.000         2.29
GET      11.000         2.83
GET      12.000         3.84
GET      13.000         6.64
GET      14.000        14.13
GET      15.000        36.19
GET      16.000        72.44
GET      17.000        84.08
GET      18.000        88.37
GET      19.000        90.32
GET      20.000        91.51
GET      21.000        92.41
GET      22.000        92.87
GET      23.000        93.32
GET      24.000        93.82
GET      25.000        94.24
GET      26.000        94.87
GET      27.000        95.68
GET      28.000        97.09
GET      29.000        98.79
GET      30.000        99.25
GET      31.000        99.53
GET      32.000        99.69
GET      33.000        99.80
GET      34.000        99.85
GET      35.000        99.88
GET      36.000        99.91
GET      37.000        99.93
GET      38.000        99.94
GET      39.000        99.95
GET      40.000        99.96
GET      41.000        99.96
GET      43.000        99.96
GET      45.000        99.98
GET     220.000        99.99
GET     230.000       100.00
---
