[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         204 ops,     210 (avg:     210) ops/sec, 851.64KB/sec (avg: 851.64KB/sec),  4.74 (avg:  4.74) msec latency[RUN #1 3%,   1 secs]  1 threads:         487 ops,     282 (avg:     247) ops/sec, 1.12MB/sec (avg: 1001.15KB/sec),  3.50 (avg:  4.02) msec latency[RUN #1 4%,   2 secs]  1 threads:         803 ops,     315 (avg:     270) ops/sec, 1.25MB/sec (avg: 1.07MB/sec),  3.17 (avg:  3.69) msec latency[RUN #1 6%,   3 secs]  1 threads:        1133 ops,     329 (avg:     285) ops/sec, 1.31MB/sec (avg: 1.13MB/sec),  3.02 (avg:  3.49) msec latency[RUN #1 7%,   4 secs]  1 threads:        1447 ops,     313 (avg:     291) ops/sec, 1.24MB/sec (avg: 1.15MB/sec),  3.17 (avg:  3.42) msec latency[RUN #1 9%,   5 secs]  1 threads:        1728 ops,     280 (avg:     289) ops/sec, 1.11MB/sec (avg: 1.14MB/sec),  3.55 (avg:  3.44) msec latency[RUN #1 10%,   6 secs]  1 threads:        2026 ops,     297 (avg:     290) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.34 (avg:  3.43) msec latency[RUN #1 11%,   7 secs]  1 threads:        2325 ops,     298 (avg:     291) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.35 (avg:  3.42) msec latency[RUN #1 13%,   8 secs]  1 threads:        2632 ops,     306 (avg:     293) ops/sec, 1.21MB/sec (avg: 1.16MB/sec),  3.25 (avg:  3.40) msec latency[RUN #1 14%,   9 secs]  1 threads:        2927 ops,     294 (avg:     293) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.38 (avg:  3.40) msec latency[RUN #1 16%,  10 secs]  1 threads:        3240 ops,     312 (avg:     295) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.18 (avg:  3.38) msec latency[RUN #1 17%,  11 secs]  1 threads:        3532 ops,     291 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.41 (avg:  3.38) msec latency[RUN #1 19%,  12 secs]  1 threads:        3834 ops,     301 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.30 (avg:  3.37) msec latency[RUN #1 20%,  13 secs]  1 threads:        4150 ops,     315 (avg:     297) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.16 (avg:  3.36) msec latency[RUN #1 21%,  14 secs]  1 threads:        4457 ops,     306 (avg:     297) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.25 (avg:  3.35) msec latency[RUN #1 23%,  15 secs]  1 threads:        4756 ops,     298 (avg:     297) ops/sec, 1.18MB/sec (avg: 1.18MB/sec),  3.32 (avg:  3.35) msec latency[RUN #1 24%,  16 secs]  1 threads:        5041 ops,     284 (avg:     297) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.51 (avg:  3.36) msec latency[RUN #1 26%,  17 secs]  1 threads:        5332 ops,     290 (avg:     296) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.40 (avg:  3.36) msec latency[RUN #1 27%,  18 secs]  1 threads:        5627 ops,     294 (avg:     296) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.42 (avg:  3.36) msec latency[RUN #1 29%,  19 secs]  1 threads:        5910 ops,     282 (avg:     295) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.51 (avg:  3.37) msec latency[RUN #1 30%,  20 secs]  1 threads:        6205 ops,     294 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.40 (avg:  3.37) msec latency[RUN #1 31%,  21 secs]  1 threads:        6496 ops,     290 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.42 (avg:  3.37) msec latency[RUN #1 33%,  22 secs]  1 threads:        6783 ops,     286 (avg:     295) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.47 (avg:  3.38) msec latency[RUN #1 34%,  23 secs]  1 threads:        7073 ops,     289 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.45 (avg:  3.38) msec latency[RUN #1 36%,  24 secs]  1 threads:        7362 ops,     288 (avg:     294) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.45 (avg:  3.38) msec latency[RUN #1 37%,  25 secs]  1 threads:        7645 ops,     282 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.52 (avg:  3.39) msec latency[RUN #1 39%,  26 secs]  1 threads:        7945 ops,     299 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 40%,  27 secs]  1 threads:        8236 ops,     290 (avg:     294) ops/sec, 1.15MB/sec (avg: 1.16MB/sec),  3.42 (avg:  3.39) msec latency[RUN #1 41%,  28 secs]  1 threads:        8549 ops,     311 (avg:     294) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.19 (avg:  3.38) msec latency[RUN #1 43%,  29 secs]  1 threads:        8832 ops,     282 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.17MB/sec),  3.51 (avg:  3.38) msec latency[RUN #1 44%,  30 secs]  1 threads:        9140 ops,     307 (avg:     295) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.26 (avg:  3.38) msec latency[RUN #1 46%,  31 secs]  1 threads:        9425 ops,     284 (avg:     294) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.49 (avg:  3.38) msec latency[RUN #1 47%,  32 secs]  1 threads:        9720 ops,     294 (avg:     294) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.39 (avg:  3.38) msec latency[RUN #1 49%,  33 secs]  1 threads:       10002 ops,     281 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.51 (avg:  3.39) msec latency[RUN #1 50%,  34 secs]  1 threads:       10305 ops,     302 (avg:     294) ops/sec, 1.20MB/sec (avg: 1.17MB/sec),  3.29 (avg:  3.38) msec latency[RUN #1 51%,  35 secs]  1 threads:       10612 ops,     306 (avg:     294) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.25 (avg:  3.38) msec latency[RUN #1 53%,  36 secs]  1 threads:       10910 ops,     297 (avg:     295) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.34 (avg:  3.38) msec latency[RUN #1 54%,  37 secs]  1 threads:       11209 ops,     298 (avg:     295) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.38) msec latency[RUN #1 56%,  38 secs]  1 threads:       11512 ops,     302 (avg:     295) ops/sec, 1.20MB/sec (avg: 1.17MB/sec),  3.28 (avg:  3.38) msec latency[RUN #1 57%,  39 secs]  1 threads:       11801 ops,     288 (avg:     295) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.46 (avg:  3.38) msec latency[RUN #1 59%,  40 secs]  1 threads:       12095 ops,     293 (avg:     295) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.38 (avg:  3.38) msec latency[RUN #1 60%,  41 secs]  1 threads:       12388 ops,     292 (avg:     295) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.41 (avg:  3.38) msec latency[RUN #1 61%,  42 secs]  1 threads:       12683 ops,     294 (avg:     295) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.38 (avg:  3.38) msec latency[RUN #1 63%,  43 secs]  1 threads:       12991 ops,     307 (avg:     295) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.23 (avg:  3.38) msec latency[RUN #1 64%,  44 secs]  1 threads:       13290 ops,     298 (avg:     295) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.34 (avg:  3.37) msec latency[RUN #1 66%,  45 secs]  1 threads:       13591 ops,     300 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.37) msec latency[RUN #1 67%,  46 secs]  1 threads:       13884 ops,     292 (avg:     295) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.39 (avg:  3.37) msec latency[RUN #1 69%,  47 secs]  1 threads:       14163 ops,     278 (avg:     295) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.58 (avg:  3.38) msec latency[RUN #1 70%,  48 secs]  1 threads:       14450 ops,     286 (avg:     294) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.48 (avg:  3.38) msec latency[RUN #1 71%,  49 secs]  1 threads:       14751 ops,     300 (avg:     295) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.31 (avg:  3.38) msec latency[RUN #1 73%,  50 secs]  1 threads:       15062 ops,     310 (avg:     295) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.21 (avg:  3.38) msec latency[RUN #1 74%,  51 secs]  1 threads:       15323 ops,     260 (avg:     294) ops/sec, 1.03MB/sec (avg: 1.17MB/sec),  3.81 (avg:  3.38) msec latency[RUN #1 76%,  52 secs]  1 threads:       15609 ops,     285 (avg:     294) ops/sec, 1.13MB/sec (avg: 1.17MB/sec),  3.50 (avg:  3.38) msec latency[RUN #1 77%,  53 secs]  1 threads:       15903 ops,     293 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.37 (avg:  3.38) msec latency[RUN #1 79%,  54 secs]  1 threads:       16187 ops,     283 (avg:     294) ops/sec, 1.12MB/sec (avg: 1.16MB/sec),  3.53 (avg:  3.39) msec latency[RUN #1 80%,  55 secs]  1 threads:       16500 ops,     312 (avg:     294) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.18 (avg:  3.38) msec latency[RUN #1 81%,  56 secs]  1 threads:       16778 ops,     277 (avg:     294) ops/sec, 1.10MB/sec (avg: 1.16MB/sec),  3.59 (avg:  3.39) msec latency[RUN #1 83%,  57 secs]  1 threads:       17104 ops,     325 (avg:     294) ops/sec, 1.29MB/sec (avg: 1.17MB/sec),  3.05 (avg:  3.38) msec latency[RUN #1 84%,  58 secs]  1 threads:       17398 ops,     293 (avg:     294) ops/sec, 1.16MB/sec (avg: 1.17MB/sec),  3.40 (avg:  3.38) msec latency[RUN #1 86%,  59 secs]  1 threads:       17679 ops,     280 (avg:     294) ops/sec, 1.11MB/sec (avg: 1.17MB/sec),  3.55 (avg:  3.38) msec latency[RUN #1 87%,  60 secs]  1 threads:       18007 ops,     327 (avg:     295) ops/sec, 1.30MB/sec (avg: 1.17MB/sec),  3.04 (avg:  3.38) msec latency[RUN #1 89%,  61 secs]  1 threads:       18316 ops,     308 (avg:     295) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.22 (avg:  3.37) msec latency[RUN #1 90%,  62 secs]  1 threads:       18614 ops,     297 (avg:     295) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.35 (avg:  3.37) msec latency[RUN #1 91%,  63 secs]  1 threads:       18911 ops,     296 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.37) msec latency[RUN #1 93%,  64 secs]  1 threads:       19207 ops,     295 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.37 (avg:  3.37) msec latency[RUN #1 94%,  65 secs]  1 threads:       19499 ops,     291 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.40 (avg:  3.37) msec latency[RUN #1 96%,  66 secs]  1 threads:       19788 ops,     288 (avg:     295) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.45 (avg:  3.38) msec latency[RUN #1 97%,  67 secs]  1 threads:       20080 ops,     291 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.42 (avg:  3.38) msec latency[RUN #1 99%,  68 secs]  1 threads:       20371 ops,     290 (avg:     295) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.42 (avg:  3.38) msec latency[RUN #1 100%,  69 secs]  1 threads:       20696 ops,     324 (avg:     295) ops/sec, 1.29MB/sec (avg: 1.17MB/sec),  3.06 (avg:  3.37) msec latency[RUN #1 100%,  70 secs]  0 threads:       20699 ops,     324 (avg:     295) ops/sec, 1.29MB/sec (avg: 1.17MB/sec),  3.06 (avg:  3.37) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         295.70       295.70         0.00      3.37100      1197.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals       295.70       295.70         0.00      3.37100      1197.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.03
GET       1.200         0.42
GET       1.300         2.35
GET       1.400         6.78
GET       1.500        14.40
GET       1.600        23.02
GET       1.700        32.47
GET       1.800        40.65
GET       1.900        47.74
GET       2.000        52.93
GET       2.100        57.32
GET       2.200        60.28
GET       2.300        62.48
GET       2.400        64.09
GET       2.500        65.27
GET       2.600        66.22
GET       2.700        66.98
GET       2.800        67.51
GET       2.900        67.92
GET       3.000        68.28
GET       3.100        68.68
GET       3.200        68.96
GET       3.300        69.19
GET       3.400        69.37
GET       3.500        69.54
GET       3.600        69.74
GET       3.700        69.91
GET       3.800        70.05
GET       3.900        70.21
GET       4.000        70.29
GET       4.100        70.44
GET       4.200        70.59
GET       4.300        70.79
GET       4.400        70.95
GET       4.500        71.08
GET       4.600        71.18
GET       4.700        71.31
GET       4.800        71.38
GET       4.900        71.51
GET       5.000        71.67
GET       5.100        71.89
GET       5.200        72.12
GET       5.300        72.31
GET       5.400        72.60
GET       5.500        72.98
GET       5.600        73.40
GET       5.700        74.02
GET       5.800        74.68
GET       5.900        75.47
GET       6.000        76.34
GET       6.100        77.34
GET       6.200        78.67
GET       6.300        79.81
GET       6.400        81.02
GET       6.500        82.46
GET       6.600        83.67
GET       6.700        85.18
GET       6.800        86.56
GET       6.900        88.12
GET       7.000        89.41
GET       7.100        90.70
GET       7.200        92.00
GET       7.300        93.18
GET       7.400        94.23
GET       7.500        95.14
GET       7.600        95.79
GET       7.700        96.35
GET       7.800        96.88
GET       7.900        97.20
GET       8.000        97.43
GET       8.100        97.59
GET       8.200        97.77
GET       8.300        97.92
GET       8.400        98.03
GET       8.500        98.13
GET       8.600        98.24
GET       8.700        98.32
GET       8.800        98.38
GET       8.900        98.42
GET       9.000        98.48
GET       9.100        98.51
GET       9.200        98.59
GET       9.300        98.64
GET       9.400        98.68
GET       9.500        98.73
GET       9.600        98.77
GET       9.700        98.80
GET       9.800        98.85
GET       9.900        98.87
GET      10.000        99.11
GET      11.000        99.37
GET      12.000        99.57
GET      13.000        99.66
GET      14.000        99.73
GET      15.000        99.78
GET      16.000        99.85
GET      17.000        99.92
GET      18.000        99.95
GET      19.000        99.97
GET      21.000        99.97
GET      22.000        99.98
GET      23.000       100.00
GET      26.000       100.00
---
