[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         179 ops,     179 (avg:     179) ops/sec, 725.81KB/sec (avg: 725.81KB/sec),  5.56 (avg:  5.56) msec latency[RUN #1 3%,   1 secs]  1 threads:         516 ops,     336 (avg:     258) ops/sec, 1.33MB/sec (avg: 1.02MB/sec),  2.95 (avg:  3.86) msec latency[RUN #1 4%,   2 secs]  1 threads:         824 ops,     307 (avg:     274) ops/sec, 1.22MB/sec (avg: 1.09MB/sec),  3.24 (avg:  3.63) msec latency[RUN #1 6%,   3 secs]  1 threads:        1128 ops,     303 (avg:     282) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.28 (avg:  3.54) msec latency[RUN #1 7%,   4 secs]  1 threads:        1466 ops,     337 (avg:     293) ops/sec, 1.34MB/sec (avg: 1.16MB/sec),  2.95 (avg:  3.40) msec latency[RUN #1 9%,   5 secs]  1 threads:        1763 ops,     296 (avg:     293) ops/sec, 1.17MB/sec (avg: 1.16MB/sec),  3.34 (avg:  3.39) msec latency[RUN #1 10%,   6 secs]  1 threads:        2091 ops,     327 (avg:     298) ops/sec, 1.30MB/sec (avg: 1.18MB/sec),  3.06 (avg:  3.34) msec latency[RUN #1 11%,   7 secs]  1 threads:        2404 ops,     312 (avg:     300) ops/sec, 1.24MB/sec (avg: 1.19MB/sec),  3.18 (avg:  3.32) msec latency[RUN #1 13%,   8 secs]  1 threads:        2689 ops,     284 (avg:     298) ops/sec, 1.13MB/sec (avg: 1.18MB/sec),  3.50 (avg:  3.34) msec latency[RUN #1 14%,   9 secs]  1 threads:        3021 ops,     331 (avg:     302) ops/sec, 1.31MB/sec (avg: 1.20MB/sec),  3.00 (avg:  3.30) msec latency[RUN #1 16%,  11 secs]  1 threads:        3337 ops,     315 (avg:     303) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.14 (avg:  3.29) msec latency[RUN #1 17%,  12 secs]  1 threads:        3666 ops,     328 (avg:     305) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  3.05 (avg:  3.26) msec latency[RUN #1 19%,  13 secs]  1 threads:        4000 ops,     333 (avg:     307) ops/sec, 1.32MB/sec (avg: 1.22MB/sec),  2.98 (avg:  3.24) msec latency[RUN #1 20%,  14 secs]  1 threads:        4344 ops,     343 (avg:     310) ops/sec, 1.36MB/sec (avg: 1.23MB/sec),  2.90 (avg:  3.21) msec latency[RUN #1 21%,  15 secs]  1 threads:        4691 ops,     346 (avg:     312) ops/sec, 1.37MB/sec (avg: 1.24MB/sec),  2.87 (avg:  3.19) msec latency[RUN #1 23%,  16 secs]  1 threads:        5037 ops,     345 (avg:     314) ops/sec, 1.37MB/sec (avg: 1.25MB/sec),  2.88 (avg:  3.17) msec latency[RUN #1 24%,  17 secs]  1 threads:        5399 ops,     361 (avg:     317) ops/sec, 1.43MB/sec (avg: 1.26MB/sec),  2.75 (avg:  3.14) msec latency[RUN #1 26%,  18 secs]  1 threads:        5754 ops,     354 (avg:     319) ops/sec, 1.40MB/sec (avg: 1.26MB/sec),  2.81 (avg:  3.12) msec latency[RUN #1 27%,  19 secs]  1 threads:        6113 ops,     358 (avg:     321) ops/sec, 1.42MB/sec (avg: 1.27MB/sec),  2.78 (avg:  3.10) msec latency[RUN #1 29%,  20 secs]  1 threads:        6444 ops,     330 (avg:     322) ops/sec, 1.31MB/sec (avg: 1.27MB/sec),  3.01 (avg:  3.09) msec latency[RUN #1 30%,  21 secs]  1 threads:        6805 ops,     360 (avg:     324) ops/sec, 1.43MB/sec (avg: 1.28MB/sec),  2.76 (avg:  3.08) msec latency[RUN #1 31%,  22 secs]  1 threads:        7150 ops,     344 (avg:     324) ops/sec, 1.36MB/sec (avg: 1.29MB/sec),  2.89 (avg:  3.07) msec latency[RUN #1 33%,  23 secs]  1 threads:        7531 ops,     380 (avg:     327) ops/sec, 1.51MB/sec (avg: 1.30MB/sec),  2.61 (avg:  3.04) msec latency[RUN #1 34%,  24 secs]  1 threads:        7877 ops,     345 (avg:     328) ops/sec, 1.37MB/sec (avg: 1.30MB/sec),  2.88 (avg:  3.04) msec latency[RUN #1 36%,  25 secs]  1 threads:        8188 ops,     310 (avg:     327) ops/sec, 1.23MB/sec (avg: 1.30MB/sec),  3.20 (avg:  3.04) msec latency[RUN #1 37%,  26 secs]  1 threads:        8489 ops,     300 (avg:     326) ops/sec, 1.19MB/sec (avg: 1.29MB/sec),  3.31 (avg:  3.05) msec latency[RUN #1 39%,  27 secs]  1 threads:        8814 ops,     324 (avg:     326) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  3.07 (avg:  3.05) msec latency[RUN #1 40%,  28 secs]  1 threads:        9126 ops,     311 (avg:     325) ops/sec, 1.23MB/sec (avg: 1.29MB/sec),  3.19 (avg:  3.06) msec latency[RUN #1 41%,  29 secs]  1 threads:        9478 ops,     351 (avg:     326) ops/sec, 1.39MB/sec (avg: 1.29MB/sec),  2.84 (avg:  3.05) msec latency[RUN #1 43%,  30 secs]  1 threads:        9847 ops,     368 (avg:     328) ops/sec, 1.46MB/sec (avg: 1.30MB/sec),  2.70 (avg:  3.04) msec latency[RUN #1 44%,  31 secs]  1 threads:       10219 ops,     371 (avg:     329) ops/sec, 1.47MB/sec (avg: 1.30MB/sec),  2.68 (avg:  3.02) msec latency[RUN #1 46%,  32 secs]  1 threads:       10589 ops,     369 (avg:     330) ops/sec, 1.46MB/sec (avg: 1.31MB/sec),  2.68 (avg:  3.01) msec latency[RUN #1 47%,  33 secs]  1 threads:       10936 ops,     346 (avg:     331) ops/sec, 1.37MB/sec (avg: 1.31MB/sec),  2.87 (avg:  3.01) msec latency[RUN #1 49%,  34 secs]  1 threads:       11290 ops,     353 (avg:     332) ops/sec, 1.40MB/sec (avg: 1.31MB/sec),  2.82 (avg:  3.00) msec latency[RUN #1 50%,  35 secs]  1 threads:       11635 ops,     344 (avg:     332) ops/sec, 1.36MB/sec (avg: 1.31MB/sec),  2.90 (avg:  3.00) msec latency[RUN #1 51%,  36 secs]  1 threads:       12011 ops,     375 (avg:     333) ops/sec, 1.49MB/sec (avg: 1.32MB/sec),  2.65 (avg:  2.99) msec latency[RUN #1 53%,  37 secs]  1 threads:       12364 ops,     352 (avg:     334) ops/sec, 1.40MB/sec (avg: 1.32MB/sec),  2.82 (avg:  2.98) msec latency[RUN #1 54%,  38 secs]  1 threads:       12719 ops,     354 (avg:     334) ops/sec, 1.40MB/sec (avg: 1.32MB/sec),  2.80 (avg:  2.98) msec latency[RUN #1 56%,  39 secs]  1 threads:       13102 ops,     382 (avg:     335) ops/sec, 1.51MB/sec (avg: 1.33MB/sec),  2.60 (avg:  2.97) msec latency[RUN #1 57%,  40 secs]  1 threads:       13492 ops,     389 (avg:     337) ops/sec, 1.54MB/sec (avg: 1.33MB/sec),  2.56 (avg:  2.96) msec latency[RUN #1 59%,  41 secs]  1 threads:       13859 ops,     366 (avg:     337) ops/sec, 1.45MB/sec (avg: 1.34MB/sec),  2.72 (avg:  2.95) msec latency[RUN #1 60%,  42 secs]  1 threads:       14234 ops,     374 (avg:     338) ops/sec, 1.48MB/sec (avg: 1.34MB/sec),  2.64 (avg:  2.94) msec latency[RUN #1 61%,  43 secs]  1 threads:       14583 ops,     348 (avg:     339) ops/sec, 1.38MB/sec (avg: 1.34MB/sec),  2.86 (avg:  2.94) msec latency[RUN #1 63%,  44 secs]  1 threads:       14942 ops,     358 (avg:     339) ops/sec, 1.42MB/sec (avg: 1.34MB/sec),  2.77 (avg:  2.94) msec latency[RUN #1 64%,  45 secs]  1 threads:       15321 ops,     378 (avg:     340) ops/sec, 1.50MB/sec (avg: 1.35MB/sec),  2.64 (avg:  2.93) msec latency[RUN #1 66%,  46 secs]  1 threads:       15679 ops,     357 (avg:     340) ops/sec, 1.42MB/sec (avg: 1.35MB/sec),  2.79 (avg:  2.92) msec latency[RUN #1 67%,  47 secs]  1 threads:       16038 ops,     358 (avg:     341) ops/sec, 1.42MB/sec (avg: 1.35MB/sec),  2.77 (avg:  2.92) msec latency[RUN #1 69%,  48 secs]  1 threads:       16428 ops,     389 (avg:     342) ops/sec, 1.54MB/sec (avg: 1.35MB/sec),  2.54 (avg:  2.91) msec latency[RUN #1 70%,  49 secs]  1 threads:       16779 ops,     350 (avg:     342) ops/sec, 1.39MB/sec (avg: 1.35MB/sec),  2.86 (avg:  2.91) msec latency[RUN #1 71%,  50 secs]  1 threads:       17127 ops,     347 (avg:     342) ops/sec, 1.38MB/sec (avg: 1.35MB/sec),  2.86 (avg:  2.91) msec latency[RUN #1 73%,  51 secs]  1 threads:       17458 ops,     330 (avg:     342) ops/sec, 1.31MB/sec (avg: 1.35MB/sec),  3.01 (avg:  2.91) msec latency[RUN #1 74%,  52 secs]  1 threads:       17772 ops,     313 (avg:     341) ops/sec, 1.24MB/sec (avg: 1.35MB/sec),  3.15 (avg:  2.92) msec latency[RUN #1 76%,  53 secs]  1 threads:       18115 ops,     342 (avg:     341) ops/sec, 1.36MB/sec (avg: 1.35MB/sec),  2.92 (avg:  2.92) msec latency[RUN #1 77%,  54 secs]  1 threads:       18455 ops,     339 (avg:     341) ops/sec, 1.34MB/sec (avg: 1.35MB/sec),  2.93 (avg:  2.92) msec latency[RUN #1 79%,  55 secs]  1 threads:       18809 ops,     353 (avg:     341) ops/sec, 1.40MB/sec (avg: 1.35MB/sec),  2.81 (avg:  2.91) msec latency[RUN #1 80%,  56 secs]  1 threads:       19152 ops,     342 (avg:     341) ops/sec, 1.36MB/sec (avg: 1.35MB/sec),  2.92 (avg:  2.91) msec latency[RUN #1 81%,  57 secs]  1 threads:       19509 ops,     356 (avg:     342) ops/sec, 1.41MB/sec (avg: 1.35MB/sec),  2.78 (avg:  2.91) msec latency[RUN #1 83%,  58 secs]  1 threads:       19876 ops,     366 (avg:     342) ops/sec, 1.45MB/sec (avg: 1.36MB/sec),  2.73 (avg:  2.91) msec latency[RUN #1 84%,  59 secs]  1 threads:       20211 ops,     334 (avg:     342) ops/sec, 1.33MB/sec (avg: 1.35MB/sec),  2.97 (avg:  2.91) msec latency[RUN #1 86%,  60 secs]  1 threads:       20553 ops,     341 (avg:     342) ops/sec, 1.35MB/sec (avg: 1.35MB/sec),  2.92 (avg:  2.91) msec latency[RUN #1 87%,  61 secs]  1 threads:       20871 ops,     317 (avg:     342) ops/sec, 1.26MB/sec (avg: 1.35MB/sec),  3.12 (avg:  2.91) msec latency[RUN #1 89%,  62 secs]  1 threads:       21161 ops,     289 (avg:     341) ops/sec, 1.15MB/sec (avg: 1.35MB/sec),  3.45 (avg:  2.92) msec latency[RUN #1 90%,  63 secs]  1 threads:       21468 ops,     306 (avg:     340) ops/sec, 1.21MB/sec (avg: 1.35MB/sec),  3.25 (avg:  2.93) msec latency[RUN #1 91%,  64 secs]  1 threads:       21781 ops,     312 (avg:     340) ops/sec, 1.24MB/sec (avg: 1.35MB/sec),  3.18 (avg:  2.93) msec latency[RUN #1 93%,  65 secs]  1 threads:       22076 ops,     294 (avg:     339) ops/sec, 1.17MB/sec (avg: 1.34MB/sec),  3.39 (avg:  2.94) msec latency[RUN #1 94%,  66 secs]  1 threads:       22381 ops,     304 (avg:     339) ops/sec, 1.21MB/sec (avg: 1.34MB/sec),  3.27 (avg:  2.94) msec latency[RUN #1 96%,  67 secs]  1 threads:       22716 ops,     334 (avg:     339) ops/sec, 1.32MB/sec (avg: 1.34MB/sec),  2.98 (avg:  2.94) msec latency[RUN #1 97%,  68 secs]  1 threads:       23007 ops,     290 (avg:     338) ops/sec, 1.15MB/sec (avg: 1.34MB/sec),  3.43 (avg:  2.95) msec latency[RUN #1 99%,  69 secs]  1 threads:       23318 ops,     310 (avg:     337) ops/sec, 1.23MB/sec (avg: 1.34MB/sec),  3.21 (avg:  2.95) msec latency[RUN #1 100%,  70 secs]  0 threads:       23626 ops,     310 (avg:     337) ops/sec, 1.23MB/sec (avg: 1.34MB/sec),  3.21 (avg:  2.95) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         337.50       337.50         0.00      2.95300      1367.06 
Waits          0.00          ---          ---      0.00000          --- 
Totals       337.50       337.50         0.00      2.95300      1367.06 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.01
GET       1.200         0.31
GET       1.300         1.50
GET       1.400         5.02
GET       1.500        11.44
GET       1.600        19.71
GET       1.700        29.00
GET       1.800        37.88
GET       1.900        45.67
GET       2.000        52.23
GET       2.100        57.79
GET       2.200        62.22
GET       2.300        65.52
GET       2.400        68.06
GET       2.500        70.18
GET       2.600        71.81
GET       2.700        73.03
GET       2.800        74.13
GET       2.900        75.07
GET       3.000        75.91
GET       3.100        76.50
GET       3.200        77.10
GET       3.300        77.55
GET       3.400        77.91
GET       3.500        78.28
GET       3.600        78.64
GET       3.700        78.91
GET       3.800        79.18
GET       3.900        79.43
GET       4.000        79.63
GET       4.100        79.87
GET       4.200        80.05
GET       4.300        80.30
GET       4.400        80.44
GET       4.500        80.60
GET       4.600        80.78
GET       4.700        80.97
GET       4.800        81.16
GET       4.900        81.40
GET       5.000        81.60
GET       5.100        81.85
GET       5.200        82.07
GET       5.300        82.34
GET       5.400        82.73
GET       5.500        83.11
GET       5.600        83.63
GET       5.700        84.27
GET       5.800        84.80
GET       5.900        85.41
GET       6.000        86.10
GET       6.100        86.78
GET       6.200        87.64
GET       6.300        88.40
GET       6.400        89.23
GET       6.500        90.17
GET       6.600        91.02
GET       6.700        91.87
GET       6.800        92.71
GET       6.900        93.58
GET       7.000        94.33
GET       7.100        95.04
GET       7.200        95.67
GET       7.300        96.25
GET       7.400        96.69
GET       7.500        97.05
GET       7.600        97.36
GET       7.700        97.62
GET       7.800        97.85
GET       7.900        98.03
GET       8.000        98.15
GET       8.100        98.28
GET       8.200        98.37
GET       8.300        98.45
GET       8.400        98.54
GET       8.500        98.61
GET       8.600        98.68
GET       8.700        98.72
GET       8.800        98.79
GET       8.900        98.83
GET       9.000        98.89
GET       9.100        98.92
GET       9.200        98.97
GET       9.300        99.03
GET       9.400        99.09
GET       9.500        99.13
GET       9.600        99.17
GET       9.700        99.20
GET       9.800        99.23
GET       9.900        99.26
GET      10.000        99.41
GET      11.000        99.57
GET      12.000        99.70
GET      13.000        99.74
GET      14.000        99.79
GET      15.000        99.84
GET      16.000        99.90
GET      17.000        99.93
GET      18.000        99.96
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.98
GET      23.000        99.99
GET      24.000        99.99
GET      26.000       100.00
GET     190.000       100.00
---
