[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         214 ops,     214 (avg:     214) ops/sec, 867.74KB/sec (avg: 867.74KB/sec),  4.65 (avg:  4.65) msec latency[RUN #1 3%,   1 secs]  1 threads:         490 ops,     275 (avg:     245) ops/sec, 1.09MB/sec (avg: 992.86KB/sec),  3.60 (avg:  4.06) msec latency[RUN #1 4%,   2 secs]  1 threads:         749 ops,     258 (avg:     249) ops/sec, 1.02MB/sec (avg: 1011.56KB/sec),  3.83 (avg:  3.98) msec latency[RUN #1 6%,   4 secs]  1 threads:        1024 ops,     274 (avg:     255) ops/sec, 1.09MB/sec (avg: 1.01MB/sec),  3.62 (avg:  3.88) msec latency[RUN #1 7%,   5 secs]  1 threads:        1289 ops,     264 (avg:     257) ops/sec, 1.05MB/sec (avg: 1.02MB/sec),  3.78 (avg:  3.86) msec latency[RUN #1 9%,   6 secs]  1 threads:        1564 ops,     274 (avg:     260) ops/sec, 1.09MB/sec (avg: 1.03MB/sec),  3.62 (avg:  3.82) msec latency[RUN #1 10%,   7 secs]  1 threads:        1850 ops,     285 (avg:     264) ops/sec, 1.13MB/sec (avg: 1.05MB/sec),  3.47 (avg:  3.77) msec latency[RUN #1 11%,   8 secs]  1 threads:        2098 ops,     247 (avg:     262) ops/sec, 1004.44KB/sec (avg: 1.04MB/sec),  4.01 (avg:  3.80) msec latency[RUN #1 13%,   9 secs]  1 threads:        2354 ops,     255 (avg:     261) ops/sec, 1.01MB/sec (avg: 1.03MB/sec),  3.91 (avg:  3.81) msec latency[RUN #1 14%,  10 secs]  1 threads:        2624 ops,     269 (avg:     262) ops/sec, 1.07MB/sec (avg: 1.04MB/sec),  3.68 (avg:  3.79) msec latency[RUN #1 16%,  11 secs]  1 threads:        2881 ops,     256 (avg:     261) ops/sec, 1.02MB/sec (avg: 1.04MB/sec),  3.89 (avg:  3.80) msec latency[RUN #1 17%,  12 secs]  1 threads:        3162 ops,     280 (avg:     263) ops/sec, 1.11MB/sec (avg: 1.04MB/sec),  3.54 (avg:  3.78) msec latency[RUN #1 19%,  13 secs]  1 threads:        3422 ops,     259 (avg:     263) ops/sec, 1.03MB/sec (avg: 1.04MB/sec),  3.84 (avg:  3.78) msec latency[RUN #1 20%,  14 secs]  1 threads:        3702 ops,     279 (avg:     264) ops/sec, 1.11MB/sec (avg: 1.05MB/sec),  3.56 (avg:  3.77) msec latency[RUN #1 21%,  15 secs]  1 threads:        3976 ops,     273 (avg:     265) ops/sec, 1.08MB/sec (avg: 1.05MB/sec),  3.64 (avg:  3.76) msec latency[RUN #1 23%,  16 secs]  1 threads:        4253 ops,     276 (avg:     265) ops/sec, 1.10MB/sec (avg: 1.05MB/sec),  3.60 (avg:  3.75) msec latency[RUN #1 24%,  17 secs]  1 threads:        4545 ops,     291 (avg:     267) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.41 (avg:  3.73) msec latency[RUN #1 26%,  18 secs]  1 threads:        4833 ops,     287 (avg:     268) ops/sec, 1.14MB/sec (avg: 1.06MB/sec),  3.45 (avg:  3.71) msec latency[RUN #1 27%,  19 secs]  1 threads:        5102 ops,     268 (avg:     268) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.71 (avg:  3.71) msec latency[RUN #1 29%,  20 secs]  1 threads:        5372 ops,     269 (avg:     268) ops/sec, 1.07MB/sec (avg: 1.06MB/sec),  3.68 (avg:  3.71) msec latency[RUN #1 30%,  21 secs]  1 threads:        5657 ops,     284 (avg:     269) ops/sec, 1.13MB/sec (avg: 1.07MB/sec),  3.51 (avg:  3.70) msec latency[RUN #1 31%,  22 secs]  1 threads:        5934 ops,     276 (avg:     269) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.60 (avg:  3.69) msec latency[RUN #1 33%,  23 secs]  1 threads:        6229 ops,     294 (avg:     270) ops/sec, 1.17MB/sec (avg: 1.07MB/sec),  3.38 (avg:  3.68) msec latency[RUN #1 34%,  24 secs]  1 threads:        6516 ops,     286 (avg:     271) ops/sec, 1.14MB/sec (avg: 1.07MB/sec),  3.47 (avg:  3.67) msec latency[RUN #1 36%,  25 secs]  1 threads:        6777 ops,     260 (avg:     271) ops/sec, 1.03MB/sec (avg: 1.07MB/sec),  3.82 (avg:  3.67) msec latency[RUN #1 37%,  26 secs]  1 threads:        7051 ops,     273 (avg:     271) ops/sec, 1.08MB/sec (avg: 1.07MB/sec),  3.63 (avg:  3.67) msec latency[RUN #1 39%,  27 secs]  1 threads:        7330 ops,     278 (avg:     271) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.58 (avg:  3.67) msec latency[RUN #1 40%,  28 secs]  1 threads:        7615 ops,     284 (avg:     271) ops/sec, 1.13MB/sec (avg: 1.08MB/sec),  3.50 (avg:  3.66) msec latency[RUN #1 41%,  29 secs]  1 threads:        7900 ops,     284 (avg:     272) ops/sec, 1.13MB/sec (avg: 1.08MB/sec),  3.49 (avg:  3.66) msec latency[RUN #1 43%,  30 secs]  1 threads:        8183 ops,     282 (avg:     272) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.52 (avg:  3.65) msec latency[RUN #1 44%,  31 secs]  1 threads:        8475 ops,     291 (avg:     273) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.40 (avg:  3.64) msec latency[RUN #1 46%,  32 secs]  1 threads:        8747 ops,     271 (avg:     273) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.67 (avg:  3.64) msec latency[RUN #1 47%,  33 secs]  1 threads:        9010 ops,     262 (avg:     272) ops/sec, 1.04MB/sec (avg: 1.08MB/sec),  3.80 (avg:  3.65) msec latency[RUN #1 49%,  34 secs]  1 threads:        9274 ops,     263 (avg:     272) ops/sec, 1.04MB/sec (avg: 1.08MB/sec),  3.76 (avg:  3.65) msec latency[RUN #1 50%,  35 secs]  1 threads:        9545 ops,     270 (avg:     272) ops/sec, 1.07MB/sec (avg: 1.08MB/sec),  3.68 (avg:  3.65) msec latency[RUN #1 51%,  36 secs]  1 threads:        9806 ops,     260 (avg:     272) ops/sec, 1.03MB/sec (avg: 1.08MB/sec),  3.83 (avg:  3.66) msec latency[RUN #1 53%,  37 secs]  1 threads:       10068 ops,     261 (avg:     272) ops/sec, 1.04MB/sec (avg: 1.08MB/sec),  3.80 (avg:  3.66) msec latency[RUN #1 54%,  38 secs]  1 threads:       10334 ops,     265 (avg:     271) ops/sec, 1.05MB/sec (avg: 1.08MB/sec),  3.74 (avg:  3.66) msec latency[RUN #1 56%,  39 secs]  1 threads:       10607 ops,     272 (avg:     271) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.64 (avg:  3.66) msec latency[RUN #1 57%,  40 secs]  1 threads:       10895 ops,     287 (avg:     272) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.47 (avg:  3.66) msec latency[RUN #1 59%,  41 secs]  1 threads:       11144 ops,     248 (avg:     271) ops/sec, 1008.46KB/sec (avg: 1.08MB/sec),  3.99 (avg:  3.66) msec latency[RUN #1 60%,  42 secs]  1 threads:       11400 ops,     255 (avg:     271) ops/sec, 1.01MB/sec (avg: 1.07MB/sec),  3.90 (avg:  3.67) msec latency[RUN #1 61%,  43 secs]  1 threads:       11654 ops,     253 (avg:     270) ops/sec, 1.00MB/sec (avg: 1.07MB/sec),  3.92 (avg:  3.68) msec latency[RUN #1 63%,  44 secs]  1 threads:       11889 ops,     234 (avg:     270) ops/sec, 951.71KB/sec (avg: 1.07MB/sec),  4.24 (avg:  3.69) msec latency[RUN #1 64%,  45 secs]  1 threads:       12141 ops,     251 (avg:     269) ops/sec, 1020.60KB/sec (avg: 1.07MB/sec),  3.97 (avg:  3.69) msec latency[RUN #1 66%,  46 secs]  1 threads:       12401 ops,     259 (avg:     269) ops/sec, 1.03MB/sec (avg: 1.07MB/sec),  3.82 (avg:  3.69) msec latency[RUN #1 67%,  47 secs]  1 threads:       12665 ops,     263 (avg:     269) ops/sec, 1.04MB/sec (avg: 1.07MB/sec),  3.77 (avg:  3.70) msec latency[RUN #1 69%,  48 secs]  1 threads:       12923 ops,     257 (avg:     269) ops/sec, 1.02MB/sec (avg: 1.06MB/sec),  3.87 (avg:  3.70) msec latency[RUN #1 70%,  49 secs]  1 threads:       13188 ops,     264 (avg:     269) ops/sec, 1.05MB/sec (avg: 1.06MB/sec),  3.77 (avg:  3.70) msec latency[RUN #1 71%,  50 secs]  1 threads:       13431 ops,     242 (avg:     268) ops/sec, 984.17KB/sec (avg: 1.06MB/sec),  4.09 (avg:  3.71) msec latency[RUN #1 73%,  51 secs]  1 threads:       13661 ops,     229 (avg:     267) ops/sec, 931.51KB/sec (avg: 1.06MB/sec),  4.34 (avg:  3.72) msec latency[RUN #1 74%,  52 secs]  1 threads:       13912 ops,     250 (avg:     267) ops/sec, 1016.58KB/sec (avg: 1.06MB/sec),  3.98 (avg:  3.72) msec latency[RUN #1 76%,  53 secs]  1 threads:       14180 ops,     267 (avg:     267) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.71 (avg:  3.72) msec latency[RUN #1 77%,  54 secs]  1 threads:       14457 ops,     276 (avg:     267) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.59 (avg:  3.72) msec latency[RUN #1 79%,  55 secs]  1 threads:       14736 ops,     278 (avg:     267) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.57 (avg:  3.72) msec latency[RUN #1 80%,  56 secs]  1 threads:       14992 ops,     255 (avg:     267) ops/sec, 1.01MB/sec (avg: 1.06MB/sec),  3.88 (avg:  3.72) msec latency[RUN #1 81%,  57 secs]  1 threads:       15279 ops,     286 (avg:     268) ops/sec, 1.14MB/sec (avg: 1.06MB/sec),  3.48 (avg:  3.72) msec latency[RUN #1 83%,  58 secs]  1 threads:       15541 ops,     261 (avg:     267) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.80 (avg:  3.72) msec latency[RUN #1 84%,  59 secs]  1 threads:       15820 ops,     278 (avg:     268) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.59 (avg:  3.72) msec latency[RUN #1 86%,  60 secs]  1 threads:       16104 ops,     283 (avg:     268) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.50 (avg:  3.71) msec latency[RUN #1 87%,  61 secs]  1 threads:       16366 ops,     261 (avg:     268) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.81 (avg:  3.71) msec latency[RUN #1 89%,  62 secs]  1 threads:       16628 ops,     261 (avg:     268) ops/sec, 1.04MB/sec (avg: 1.06MB/sec),  3.80 (avg:  3.71) msec latency[RUN #1 90%,  63 secs]  1 threads:       16885 ops,     256 (avg:     267) ops/sec, 1.02MB/sec (avg: 1.06MB/sec),  3.88 (avg:  3.72) msec latency[RUN #1 91%,  64 secs]  1 threads:       17162 ops,     276 (avg:     268) ops/sec, 1.10MB/sec (avg: 1.06MB/sec),  3.60 (avg:  3.71) msec latency[RUN #1 93%,  65 secs]  1 threads:       17413 ops,     250 (avg:     267) ops/sec, 1016.50KB/sec (avg: 1.06MB/sec),  3.96 (avg:  3.72) msec latency[RUN #1 94%,  66 secs]  1 threads:       17682 ops,     268 (avg:     267) ops/sec, 1.06MB/sec (avg: 1.06MB/sec),  3.72 (avg:  3.72) msec latency[RUN #1 96%,  67 secs]  1 threads:       17962 ops,     279 (avg:     268) ops/sec, 1.11MB/sec (avg: 1.06MB/sec),  3.54 (avg:  3.72) msec latency[RUN #1 97%,  68 secs]  1 threads:       18216 ops,     253 (avg:     267) ops/sec, 1.00MB/sec (avg: 1.06MB/sec),  3.93 (avg:  3.72) msec latency[RUN #1 99%,  69 secs]  1 threads:       18501 ops,     284 (avg:     268) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.49 (avg:  3.71) msec latency[RUN #1 100%,  70 secs]  0 threads:       18778 ops,     284 (avg:     268) ops/sec, 1.13MB/sec (avg: 1.06MB/sec),  3.49 (avg:  3.71) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         268.25       268.25         0.00      3.71200      1086.55 
Waits          0.00          ---          ---      0.00000          --- 
Totals       268.25       268.25         0.00      3.71200      1086.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.860         0.01
GET       0.870         0.01
GET       0.890         0.02
GET       0.900         0.02
GET       0.930         0.03
GET       0.940         0.04
GET       0.950         0.08
GET       0.960         0.10
GET       0.970         0.12
GET       0.980         0.14
GET       0.990         0.18
GET       1.000         0.55
GET       1.100         1.71
GET       1.200         4.15
GET       1.300         7.91
GET       1.400        12.48
GET       1.500        17.79
GET       1.600        23.13
GET       1.700        28.29
GET       1.800        33.08
GET       1.900        37.46
GET       2.000        41.42
GET       2.100        44.79
GET       2.200        47.58
GET       2.300        49.99
GET       2.400        52.34
GET       2.500        54.26
GET       2.600        55.80
GET       2.700        57.40
GET       2.800        58.77
GET       2.900        59.84
GET       3.000        60.81
GET       3.100        61.58
GET       3.200        62.26
GET       3.300        62.90
GET       3.400        63.49
GET       3.500        64.02
GET       3.600        64.49
GET       3.700        64.93
GET       3.800        65.29
GET       3.900        65.64
GET       4.000        65.87
GET       4.100        66.12
GET       4.200        66.39
GET       4.300        66.66
GET       4.400        66.87
GET       4.500        67.08
GET       4.600        67.30
GET       4.700        67.60
GET       4.800        67.86
GET       4.900        68.14
GET       5.000        68.38
GET       5.100        68.64
GET       5.200        69.00
GET       5.300        69.37
GET       5.400        69.80
GET       5.500        70.31
GET       5.600        70.73
GET       5.700        71.35
GET       5.800        72.17
GET       5.900        72.87
GET       6.000        73.75
GET       6.100        74.72
GET       6.200        75.73
GET       6.300        76.93
GET       6.400        78.14
GET       6.500        79.11
GET       6.600        80.37
GET       6.700        81.80
GET       6.800        83.10
GET       6.900        84.36
GET       7.000        85.61
GET       7.100        87.00
GET       7.200        88.16
GET       7.300        89.33
GET       7.400        90.41
GET       7.500        91.29
GET       7.600        92.12
GET       7.700        92.93
GET       7.800        93.70
GET       7.900        94.32
GET       8.000        94.91
GET       8.100        95.33
GET       8.200        95.67
GET       8.300        96.05
GET       8.400        96.42
GET       8.500        96.63
GET       8.600        96.90
GET       8.700        97.11
GET       8.800        97.25
GET       8.900        97.43
GET       9.000        97.55
GET       9.100        97.66
GET       9.200        97.77
GET       9.300        97.85
GET       9.400        97.93
GET       9.500        98.05
GET       9.600        98.14
GET       9.700        98.22
GET       9.800        98.30
GET       9.900        98.35
GET      10.000        98.67
GET      11.000        99.08
GET      12.000        99.44
GET      13.000        99.55
GET      14.000        99.63
GET      15.000        99.72
GET      16.000        99.82
GET      17.000        99.90
GET      18.000        99.94
GET      19.000        99.97
GET      20.000        99.98
GET      28.000        99.98
GET      29.000        99.99
GET      31.000        99.99
GET      56.000       100.00
---
