[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         179 ops,     179 (avg:     179) ops/sec, 727.35KB/sec (avg: 727.35KB/sec),  5.55 (avg:  5.55) msec latency[RUN #1 3%,   1 secs]  1 threads:         424 ops,     244 (avg:     212) ops/sec, 992.27KB/sec (avg: 860.03KB/sec),  4.07 (avg:  4.69) msec latency[RUN #1 4%,   2 secs]  1 threads:         710 ops,     285 (avg:     236) ops/sec, 1.13MB/sec (avg: 959.57KB/sec),  3.48 (avg:  4.20) msec latency[RUN #1 6%,   3 secs]  1 threads:         984 ops,     273 (avg:     246) ops/sec, 1.08MB/sec (avg: 997.13KB/sec),  3.64 (avg:  4.05) msec latency[RUN #1 7%,   4 secs]  1 threads:        1264 ops,     279 (avg:     252) ops/sec, 1.11MB/sec (avg: 1.00MB/sec),  3.56 (avg:  3.94) msec latency[RUN #1 9%,   5 secs]  1 threads:        1545 ops,     280 (avg:     257) ops/sec, 1.11MB/sec (avg: 1.02MB/sec),  3.55 (avg:  3.87) msec latency[RUN #1 10%,   6 secs]  1 threads:        1789 ops,     243 (avg:     255) ops/sec, 988.15KB/sec (avg: 1.01MB/sec),  4.08 (avg:  3.90) msec latency[RUN #1 11%,   7 secs]  1 threads:        2080 ops,     290 (avg:     260) ops/sec, 1.15MB/sec (avg: 1.03MB/sec),  3.44 (avg:  3.83) msec latency[RUN #1 13%,   8 secs]  1 threads:        2356 ops,     275 (avg:     261) ops/sec, 1.09MB/sec (avg: 1.04MB/sec),  3.61 (avg:  3.81) msec latency[RUN #1 14%,   9 secs]  1 threads:        2647 ops,     290 (avg:     264) ops/sec, 1.15MB/sec (avg: 1.05MB/sec),  3.41 (avg:  3.76) msec latency[RUN #1 16%,  10 secs]  1 threads:        2936 ops,     288 (avg:     266) ops/sec, 1.14MB/sec (avg: 1.06MB/sec),  3.47 (avg:  3.73) msec latency[RUN #1 17%,  11 secs]  1 threads:        3209 ops,     272 (avg:     267) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.65 (avg:  3.73) msec latency[RUN #1 19%,  12 secs]  1 threads:        3492 ops,     282 (avg:     268) ops/sec, 1.12MB/sec (avg: 1.06MB/sec),  3.53 (avg:  3.71) msec latency[RUN #1 20%,  13 secs]  1 threads:        3763 ops,     270 (avg:     268) ops/sec, 1.07MB/sec (avg: 1.06MB/sec),  3.67 (avg:  3.71) msec latency[RUN #1 21%,  14 secs]  1 threads:        4055 ops,     291 (avg:     270) ops/sec, 1.15MB/sec (avg: 1.07MB/sec),  3.41 (avg:  3.69) msec latency[RUN #1 23%,  15 secs]  1 threads:        4344 ops,     288 (avg:     271) ops/sec, 1.14MB/sec (avg: 1.07MB/sec),  3.45 (avg:  3.67) msec latency[RUN #1 24%,  16 secs]  1 threads:        4655 ops,     310 (avg:     273) ops/sec, 1.23MB/sec (avg: 1.08MB/sec),  3.20 (avg:  3.64) msec latency[RUN #1 26%,  17 secs]  1 threads:        4946 ops,     290 (avg:     274) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.42 (avg:  3.63) msec latency[RUN #1 27%,  18 secs]  1 threads:        5235 ops,     288 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.44 (avg:  3.62) msec latency[RUN #1 29%,  19 secs]  1 threads:        5525 ops,     289 (avg:     276) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.45 (avg:  3.61) msec latency[RUN #1 30%,  20 secs]  1 threads:        5823 ops,     297 (avg:     277) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.34 (avg:  3.59) msec latency[RUN #1 31%,  21 secs]  1 threads:        6095 ops,     271 (avg:     277) ops/sec, 1.08MB/sec (avg: 1.10MB/sec),  3.66 (avg:  3.60) msec latency[RUN #1 33%,  22 secs]  1 threads:        6386 ops,     290 (avg:     277) ops/sec, 1.15MB/sec (avg: 1.10MB/sec),  3.43 (avg:  3.59) msec latency[RUN #1 34%,  24 secs]  1 threads:        6655 ops,     268 (avg:     277) ops/sec, 1.06MB/sec (avg: 1.10MB/sec),  3.70 (avg:  3.59) msec latency[RUN #1 36%,  25 secs]  1 threads:        6921 ops,     265 (avg:     276) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.77 (avg:  3.60) msec latency[RUN #1 37%,  26 secs]  1 threads:        7180 ops,     258 (avg:     276) ops/sec, 1.02MB/sec (avg: 1.09MB/sec),  3.85 (avg:  3.61) msec latency[RUN #1 39%,  27 secs]  1 threads:        7449 ops,     268 (avg:     275) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.69 (avg:  3.61) msec latency[RUN #1 40%,  28 secs]  1 threads:        7700 ops,     250 (avg:     274) ops/sec, 1016.52KB/sec (avg: 1.09MB/sec),  3.98 (avg:  3.62) msec latency[RUN #1 41%,  29 secs]  1 threads:        7946 ops,     245 (avg:     273) ops/sec, 996.25KB/sec (avg: 1.08MB/sec),  4.07 (avg:  3.64) msec latency[RUN #1 43%,  30 secs]  1 threads:        8214 ops,     267 (avg:     273) ops/sec, 1.06MB/sec (avg: 1.08MB/sec),  3.72 (avg:  3.64) msec latency[RUN #1 44%,  31 secs]  1 threads:        8500 ops,     285 (avg:     274) ops/sec, 1.13MB/sec (avg: 1.08MB/sec),  3.48 (avg:  3.64) msec latency[RUN #1 46%,  32 secs]  1 threads:        8774 ops,     273 (avg:     274) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.63 (avg:  3.64) msec latency[RUN #1 47%,  33 secs]  1 threads:        9065 ops,     290 (avg:     274) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.44 (avg:  3.63) msec latency[RUN #1 49%,  34 secs]  1 threads:        9335 ops,     269 (avg:     274) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.69 (avg:  3.63) msec latency[RUN #1 50%,  35 secs]  1 threads:        9604 ops,     268 (avg:     274) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.69 (avg:  3.63) msec latency[RUN #1 51%,  36 secs]  1 threads:        9857 ops,     252 (avg:     273) ops/sec, 1.00MB/sec (avg: 1.08MB/sec),  3.96 (avg:  3.64) msec latency[RUN #1 53%,  37 secs]  1 threads:       10126 ops,     268 (avg:     273) ops/sec, 1.06MB/sec (avg: 1.08MB/sec),  3.71 (avg:  3.64) msec latency[RUN #1 54%,  38 secs]  1 threads:       10402 ops,     275 (avg:     273) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.61 (avg:  3.64) msec latency[RUN #1 56%,  39 secs]  1 threads:       10645 ops,     242 (avg:     272) ops/sec, 984.17KB/sec (avg: 1.08MB/sec),  4.10 (avg:  3.65) msec latency[RUN #1 57%,  40 secs]  1 threads:       10927 ops,     281 (avg:     273) ops/sec, 1.12MB/sec (avg: 1.08MB/sec),  3.54 (avg:  3.65) msec latency[RUN #1 59%,  41 secs]  1 threads:       11222 ops,     294 (avg:     273) ops/sec, 1.17MB/sec (avg: 1.08MB/sec),  3.36 (avg:  3.64) msec latency[RUN #1 60%,  42 secs]  1 threads:       11485 ops,     262 (avg:     273) ops/sec, 1.04MB/sec (avg: 1.08MB/sec),  3.80 (avg:  3.65) msec latency[RUN #1 61%,  43 secs]  1 threads:       11751 ops,     265 (avg:     273) ops/sec, 1.05MB/sec (avg: 1.08MB/sec),  3.74 (avg:  3.65) msec latency[RUN #1 63%,  44 secs]  1 threads:       12026 ops,     274 (avg:     273) ops/sec, 1.09MB/sec (avg: 1.08MB/sec),  3.64 (avg:  3.65) msec latency[RUN #1 64%,  45 secs]  1 threads:       12300 ops,     273 (avg:     273) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.64 (avg:  3.65) msec latency[RUN #1 66%,  46 secs]  1 threads:       12598 ops,     297 (avg:     273) ops/sec, 1.18MB/sec (avg: 1.08MB/sec),  3.35 (avg:  3.64) msec latency[RUN #1 67%,  47 secs]  1 threads:       12870 ops,     271 (avg:     273) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  3.65 (avg:  3.64) msec latency[RUN #1 69%,  48 secs]  1 threads:       13149 ops,     278 (avg:     273) ops/sec, 1.10MB/sec (avg: 1.08MB/sec),  3.59 (avg:  3.64) msec latency[RUN #1 70%,  49 secs]  1 threads:       13429 ops,     279 (avg:     274) ops/sec, 1.11MB/sec (avg: 1.08MB/sec),  3.56 (avg:  3.64) msec latency[RUN #1 71%,  50 secs]  1 threads:       13728 ops,     298 (avg:     274) ops/sec, 1.18MB/sec (avg: 1.09MB/sec),  3.33 (avg:  3.63) msec latency[RUN #1 73%,  51 secs]  1 threads:       14018 ops,     289 (avg:     274) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.44 (avg:  3.63) msec latency[RUN #1 74%,  52 secs]  1 threads:       14319 ops,     300 (avg:     275) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.29 (avg:  3.62) msec latency[RUN #1 76%,  53 secs]  1 threads:       14607 ops,     287 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.48 (avg:  3.62) msec latency[RUN #1 77%,  54 secs]  1 threads:       14895 ops,     287 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.46 (avg:  3.61) msec latency[RUN #1 79%,  55 secs]  1 threads:       15170 ops,     274 (avg:     275) ops/sec, 1.09MB/sec (avg: 1.09MB/sec),  3.63 (avg:  3.61) msec latency[RUN #1 80%,  56 secs]  1 threads:       15440 ops,     269 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.68 (avg:  3.62) msec latency[RUN #1 81%,  57 secs]  1 threads:       15717 ops,     276 (avg:     275) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.60 (avg:  3.62) msec latency[RUN #1 83%,  58 secs]  1 threads:       15988 ops,     270 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.69 (avg:  3.62) msec latency[RUN #1 84%,  59 secs]  1 threads:       16280 ops,     291 (avg:     275) ops/sec, 1.15MB/sec (avg: 1.09MB/sec),  3.41 (avg:  3.61) msec latency[RUN #1 86%,  60 secs]  1 threads:       16559 ops,     278 (avg:     275) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.57 (avg:  3.61) msec latency[RUN #1 87%,  61 secs]  1 threads:       16853 ops,     293 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.39 (avg:  3.61) msec latency[RUN #1 89%,  62 secs]  1 threads:       17136 ops,     282 (avg:     276) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.53 (avg:  3.61) msec latency[RUN #1 90%,  63 secs]  1 threads:       17436 ops,     299 (avg:     276) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.31 (avg:  3.60) msec latency[RUN #1 91%,  64 secs]  1 threads:       17733 ops,     296 (avg:     277) ops/sec, 1.17MB/sec (avg: 1.10MB/sec),  3.36 (avg:  3.60) msec latency[RUN #1 93%,  65 secs]  1 threads:       18009 ops,     275 (avg:     277) ops/sec, 1.09MB/sec (avg: 1.10MB/sec),  3.61 (avg:  3.60) msec latency[RUN #1 94%,  66 secs]  1 threads:       18309 ops,     299 (avg:     277) ops/sec, 1.19MB/sec (avg: 1.10MB/sec),  3.32 (avg:  3.59) msec latency[RUN #1 96%,  67 secs]  1 threads:       18575 ops,     265 (avg:     277) ops/sec, 1.05MB/sec (avg: 1.10MB/sec),  3.75 (avg:  3.60) msec latency[RUN #1 97%,  68 secs]  1 threads:       18858 ops,     282 (avg:     277) ops/sec, 1.12MB/sec (avg: 1.10MB/sec),  3.53 (avg:  3.59) msec latency[RUN #1 99%,  69 secs]  1 threads:       19117 ops,     258 (avg:     277) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.80 (avg:  3.60) msec latency[RUN #1 100%,  70 secs]  0 threads:       19382 ops,     258 (avg:     276) ops/sec, 1.02MB/sec (avg: 1.10MB/sec),  3.80 (avg:  3.60) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         276.88       276.88         0.00      3.60000      1121.51 
Waits          0.00          ---          ---      0.00000          --- 
Totals       276.88       276.88         0.00      3.60000      1121.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.02
GET       1.100         0.12
GET       1.200         0.51
GET       1.300         1.79
GET       1.400         4.67
GET       1.500         9.17
GET       1.600        14.71
GET       1.700        21.26
GET       1.800        27.66
GET       1.900        33.77
GET       2.000        39.49
GET       2.100        44.48
GET       2.200        48.82
GET       2.300        52.22
GET       2.400        54.96
GET       2.500        57.15
GET       2.600        59.00
GET       2.700        60.65
GET       2.800        61.97
GET       2.900        63.01
GET       3.000        63.79
GET       3.100        64.65
GET       3.200        65.35
GET       3.300        65.86
GET       3.400        66.41
GET       3.500        66.80
GET       3.600        67.17
GET       3.700        67.41
GET       3.800        67.71
GET       3.900        67.99
GET       4.000        68.27
GET       4.100        68.50
GET       4.200        68.72
GET       4.300        68.93
GET       4.400        69.15
GET       4.500        69.37
GET       4.600        69.62
GET       4.700        69.83
GET       4.800        70.03
GET       4.900        70.26
GET       5.000        70.56
GET       5.100        70.85
GET       5.200        71.24
GET       5.300        71.64
GET       5.400        72.09
GET       5.500        72.66
GET       5.600        73.27
GET       5.700        73.95
GET       5.800        74.67
GET       5.900        75.48
GET       6.000        76.37
GET       6.100        77.36
GET       6.200        78.28
GET       6.300        79.45
GET       6.400        80.65
GET       6.500        81.90
GET       6.600        82.97
GET       6.700        84.18
GET       6.800        85.49
GET       6.900        86.84
GET       7.000        88.12
GET       7.100        89.27
GET       7.200        90.46
GET       7.300        91.54
GET       7.400        92.54
GET       7.500        93.51
GET       7.600        94.29
GET       7.700        94.96
GET       7.800        95.59
GET       7.900        96.08
GET       8.000        96.50
GET       8.100        96.83
GET       8.200        97.05
GET       8.300        97.23
GET       8.400        97.42
GET       8.500        97.56
GET       8.600        97.74
GET       8.700        97.89
GET       8.800        98.02
GET       8.900        98.12
GET       9.000        98.19
GET       9.100        98.27
GET       9.200        98.34
GET       9.300        98.40
GET       9.400        98.48
GET       9.500        98.56
GET       9.600        98.61
GET       9.700        98.66
GET       9.800        98.72
GET       9.900        98.79
GET      10.000        99.00
GET      11.000        99.23
GET      12.000        99.50
GET      13.000        99.63
GET      14.000        99.68
GET      15.000        99.77
GET      16.000        99.85
GET      17.000        99.91
GET      18.000        99.93
GET      19.000        99.95
GET      20.000        99.96
GET      21.000        99.98
GET      22.000        99.99
GET      24.000        99.99
GET      36.000       100.00
---
