[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         441 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 18.05 (avg: 18.05) msec latency[RUN #1 3%,   1 secs]  1 threads:         934 ops,     492 (avg:     467) ops/sec, 1.95MB/sec (avg: 1.85MB/sec), 16.19 (avg: 17.07) msec latency[RUN #1 4%,   2 secs]  1 threads:        1416 ops,     481 (avg:     472) ops/sec, 1.91MB/sec (avg: 1.87MB/sec), 16.53 (avg: 16.89) msec latency[RUN #1 6%,   3 secs]  1 threads:        1907 ops,     490 (avg:     476) ops/sec, 1.94MB/sec (avg: 1.89MB/sec), 16.30 (avg: 16.73) msec latency[RUN #1 7%,   4 secs]  1 threads:        2407 ops,     499 (avg:     481) ops/sec, 1.98MB/sec (avg: 1.90MB/sec), 16.06 (avg: 16.59) msec latency[RUN #1 9%,   5 secs]  1 threads:        2892 ops,     484 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.58) msec latency[RUN #1 10%,   6 secs]  1 threads:        3380 ops,     487 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.29 (avg: 16.54) msec latency[RUN #1 11%,   7 secs]  1 threads:        3864 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.55) msec latency[RUN #1 13%,   8 secs]  1 threads:        4366 ops,     501 (avg:     485) ops/sec, 1.99MB/sec (avg: 1.92MB/sec), 15.93 (avg: 16.47) msec latency[RUN #1 14%,   9 secs]  1 threads:        4855 ops,     488 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.35 (avg: 16.46) msec latency[RUN #1 16%,  10 secs]  1 threads:        5346 ops,     490 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.45) msec latency[RUN #1 17%,  11 secs]  1 threads:        5836 ops,     489 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.43) msec latency[RUN #1 19%,  12 secs]  1 threads:        6319 ops,     482 (avg:     486) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.58 (avg: 16.44) msec latency[RUN #1 20%,  14 secs]  1 threads:        6788 ops,     468 (avg:     484) ops/sec, 1.85MB/sec (avg: 1.92MB/sec), 16.97 (avg: 16.48) msec latency[RUN #1 21%,  15 secs]  1 threads:        7285 ops,     496 (avg:     485) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.16 (avg: 16.46) msec latency[RUN #1 23%,  16 secs]  1 threads:        7777 ops,     491 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.26 (avg: 16.45) msec latency[RUN #1 24%,  17 secs]  1 threads:        8278 ops,     500 (avg:     486) ops/sec, 1.98MB/sec (avg: 1.93MB/sec), 15.95 (avg: 16.42) msec latency[RUN #1 26%,  18 secs]  1 threads:        8769 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.24 (avg: 16.41) msec latency[RUN #1 27%,  19 secs]  1 threads:        9255 ops,     485 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.50 (avg: 16.41) msec latency[RUN #1 29%,  20 secs]  1 threads:        9731 ops,     475 (avg:     486) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.80 (avg: 16.43) msec latency[RUN #1 30%,  21 secs]  1 threads:       10212 ops,     480 (avg:     486) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.60 (avg: 16.44) msec latency[RUN #1 31%,  22 secs]  1 threads:       10702 ops,     489 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.31 (avg: 16.43) msec latency[RUN #1 33%,  23 secs]  1 threads:       11185 ops,     482 (avg:     486) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.59 (avg: 16.44) msec latency[RUN #1 34%,  24 secs]  1 threads:       11692 ops,     506 (avg:     487) ops/sec, 2.01MB/sec (avg: 1.93MB/sec), 15.74 (avg: 16.41) msec latency[RUN #1 36%,  25 secs]  1 threads:       12170 ops,     477 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.71 (avg: 16.42) msec latency[RUN #1 37%,  26 secs]  1 threads:       12648 ops,     477 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.79 (avg: 16.43) msec latency[RUN #1 39%,  27 secs]  1 threads:       13155 ops,     506 (avg:     487) ops/sec, 2.01MB/sec (avg: 1.93MB/sec), 15.70 (avg: 16.41) msec latency[RUN #1 40%,  28 secs]  1 threads:       13638 ops,     482 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.55 (avg: 16.41) msec latency[RUN #1 41%,  29 secs]  1 threads:       14134 ops,     495 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.18 (avg: 16.40) msec latency[RUN #1 43%,  30 secs]  1 threads:       14616 ops,     481 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.59 (avg: 16.41) msec latency[RUN #1 44%,  31 secs]  1 threads:       15105 ops,     488 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.41) msec latency[RUN #1 46%,  32 secs]  1 threads:       15596 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.31 (avg: 16.40) msec latency[RUN #1 47%,  33 secs]  1 threads:       16091 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.13 (avg: 16.40) msec latency[RUN #1 49%,  34 secs]  1 threads:       16579 ops,     487 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.37 (avg: 16.39) msec latency[RUN #1 50%,  35 secs]  1 threads:       17053 ops,     473 (avg:     487) ops/sec, 1.87MB/sec (avg: 1.93MB/sec), 16.88 (avg: 16.41) msec latency[RUN #1 51%,  36 secs]  1 threads:       17534 ops,     480 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec), 16.64 (avg: 16.41) msec latency[RUN #1 53%,  37 secs]  1 threads:       18018 ops,     483 (avg:     486) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.51 (avg: 16.42) msec latency[RUN #1 54%,  38 secs]  1 threads:       18514 ops,     495 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.12 (avg: 16.41) msec latency[RUN #1 56%,  39 secs]  1 threads:       18997 ops,     482 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.49 (avg: 16.41) msec latency[RUN #1 57%,  40 secs]  1 threads:       19500 ops,     502 (avg:     487) ops/sec, 1.99MB/sec (avg: 1.93MB/sec), 15.99 (avg: 16.40) msec latency[RUN #1 59%,  41 secs]  1 threads:       19979 ops,     478 (avg:     487) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.63 (avg: 16.41) msec latency[RUN #1 60%,  42 secs]  1 threads:       20462 ops,     482 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.52 (avg: 16.41) msec latency[RUN #1 61%,  43 secs]  1 threads:       20941 ops,     478 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.77 (avg: 16.42) msec latency[RUN #1 63%,  44 secs]  1 threads:       21420 ops,     478 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.93MB/sec), 16.69 (avg: 16.42) msec latency[RUN #1 64%,  45 secs]  1 threads:       21898 ops,     477 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.70 (avg: 16.43) msec latency[RUN #1 66%,  46 secs]  1 threads:       22389 ops,     490 (avg:     486) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.31 (avg: 16.43) msec latency[RUN #1 67%,  47 secs]  1 threads:       22868 ops,     478 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.70 (avg: 16.43) msec latency[RUN #1 69%,  48 secs]  1 threads:       23366 ops,     497 (avg:     486) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.05 (avg: 16.42) msec latency[RUN #1 70%,  49 secs]  1 threads:       23861 ops,     494 (avg:     486) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.42) msec latency[RUN #1 71%,  50 secs]  1 threads:       24346 ops,     484 (avg:     486) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.48 (avg: 16.42) msec latency[RUN #1 73%,  51 secs]  1 threads:       24841 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.41) msec latency[RUN #1 74%,  52 secs]  1 threads:       25331 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec), 16.33 (avg: 16.41) msec latency[RUN #1 76%,  53 secs]  1 threads:       25829 ops,     497 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.04 (avg: 16.41) msec latency[RUN #1 77%,  54 secs]  1 threads:       26326 ops,     496 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.10 (avg: 16.40) msec latency[RUN #1 79%,  55 secs]  1 threads:       26818 ops,     491 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.26 (avg: 16.40) msec latency[RUN #1 80%,  56 secs]  1 threads:       27312 ops,     493 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.18 (avg: 16.39) msec latency[RUN #1 81%,  57 secs]  1 threads:       27799 ops,     486 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.44 (avg: 16.39) msec latency[RUN #1 83%,  58 secs]  1 threads:       28284 ops,     484 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.49 (avg: 16.40) msec latency[RUN #1 84%,  59 secs]  1 threads:       28777 ops,     492 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.20 (avg: 16.39) msec latency[RUN #1 86%,  60 secs]  1 threads:       29275 ops,     497 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.06 (avg: 16.39) msec latency[RUN #1 87%,  61 secs]  1 threads:       29764 ops,     488 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.35 (avg: 16.39) msec latency[RUN #1 89%,  62 secs]  1 threads:       30238 ops,     473 (avg:     487) ops/sec, 1.87MB/sec (avg: 1.93MB/sec), 16.88 (avg: 16.39) msec latency[RUN #1 90%,  63 secs]  1 threads:       30714 ops,     475 (avg:     487) ops/sec, 1.88MB/sec (avg: 1.93MB/sec), 16.77 (avg: 16.40) msec latency[RUN #1 91%,  64 secs]  1 threads:       31212 ops,     497 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.08 (avg: 16.39) msec latency[RUN #1 93%,  65 secs]  1 threads:       31707 ops,     494 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.39) msec latency[RUN #1 94%,  66 secs]  1 threads:       32191 ops,     483 (avg:     487) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.52 (avg: 16.39) msec latency[RUN #1 96%,  67 secs]  1 threads:       32677 ops,     485 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec), 16.46 (avg: 16.39) msec latency[RUN #1 97%,  68 secs]  1 threads:       33171 ops,     493 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.19 (avg: 16.39) msec latency[RUN #1 99%,  69 secs]  1 threads:       33659 ops,     487 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.38 (avg: 16.39) msec latency[RUN #1 100%,  70 secs]  1 threads:       34157 ops,     498 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.07 (avg: 16.39) msec latency[RUN #1 100%,  70 secs]  0 threads:       34163 ops,     498 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.07 (avg: 16.39) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         487.95       487.95         0.00     16.38500      1976.49 
Waits          0.00          ---          ---      0.00000          --- 
Totals       487.95       487.95         0.00     16.38500      1976.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.500         0.01
GET       1.600         0.03
GET       1.700         0.05
GET       1.800         0.06
GET       1.900         0.08
GET       2.000         0.11
GET       2.100         0.13
GET       2.200         0.19
GET       2.300         0.22
GET       2.400         0.25
GET       2.500         0.29
GET       2.600         0.33
GET       2.700         0.38
GET       2.800         0.43
GET       2.900         0.48
GET       3.000         0.50
GET       3.100         0.52
GET       3.200         0.57
GET       3.300         0.60
GET       3.400         0.66
GET       3.500         0.68
GET       3.600         0.69
GET       3.700         0.72
GET       3.800         0.74
GET       3.900         0.78
GET       4.000         0.80
GET       4.100         0.84
GET       4.200         0.87
GET       4.300         0.89
GET       4.400         0.91
GET       4.500         0.94
GET       4.600         0.98
GET       4.700         1.02
GET       4.800         1.05
GET       4.900         1.07
GET       5.000         1.10
GET       5.100         1.13
GET       5.200         1.15
GET       5.300         1.17
GET       5.400         1.19
GET       5.500         1.19
GET       5.600         1.21
GET       5.700         1.23
GET       5.800         1.26
GET       5.900         1.27
GET       6.000         1.29
GET       6.100         1.31
GET       6.200         1.33
GET       6.300         1.33
GET       6.400         1.35
GET       6.500         1.38
GET       6.600         1.41
GET       6.700         1.43
GET       6.800         1.45
GET       6.900         1.46
GET       7.000         1.48
GET       7.100         1.51
GET       7.200         1.54
GET       7.300         1.55
GET       7.400         1.57
GET       7.500         1.58
GET       7.600         1.60
GET       7.700         1.61
GET       7.800         1.63
GET       7.900         1.67
GET       8.000         1.71
GET       8.100         1.74
GET       8.200         1.77
GET       8.300         1.82
GET       8.400         1.85
GET       8.500         1.88
GET       8.600         1.93
GET       8.700         1.97
GET       8.800         2.01
GET       8.900         2.06
GET       9.000         2.10
GET       9.100         2.13
GET       9.200         2.18
GET       9.300         2.21
GET       9.400         2.28
GET       9.500         2.35
GET       9.600         2.44
GET       9.700         2.52
GET       9.800         2.66
GET       9.900         2.76
GET      10.000         3.64
GET      11.000         5.74
GET      12.000         7.78
GET      13.000        10.40
GET      14.000        13.13
GET      15.000        38.23
GET      16.000        81.47
GET      17.000        84.95
GET      18.000        87.69
GET      19.000        89.82
GET      20.000        91.84
GET      21.000        93.33
GET      22.000        93.80
GET      23.000        94.08
GET      24.000        94.26
GET      25.000        94.54
GET      26.000        94.89
GET      27.000        95.33
GET      28.000        95.73
GET      29.000        96.22
GET      30.000        96.72
GET      31.000        98.47
GET      32.000        98.83
GET      33.000        98.95
GET      34.000        99.09
GET      35.000        99.27
GET      36.000        99.46
GET      37.000        99.54
GET      38.000        99.57
GET      39.000        99.58
GET      40.000        99.60
GET      41.000        99.63
GET      42.000        99.66
GET      43.000        99.69
GET      44.000        99.71
GET      45.000        99.72
GET      46.000        99.77
GET      47.000        99.85
GET      48.000        99.88
GET      49.000        99.89
GET      50.000        99.90
GET      51.000        99.91
GET      52.000        99.93
GET      53.000        99.93
GET      55.000        99.94
GET      58.000        99.94
GET      60.000        99.94
GET      61.000        99.95
GET      62.000        99.96
GET      64.000        99.96
GET      66.000        99.96
GET      67.000        99.97
GET      70.000        99.97
GET      82.000        99.97
GET      91.000        99.98
GET     190.000        99.99
GET     200.000       100.00
---
