[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         195 ops,     195 (avg:     195) ops/sec, 787.83KB/sec (avg: 787.83KB/sec),  5.11 (avg:  5.11) msec latency[RUN #1 3%,   1 secs]  1 threads:         449 ops,     253 (avg:     224) ops/sec, 1.00MB/sec (avg: 906.48KB/sec),  3.93 (avg:  4.44) msec latency[RUN #1 4%,   2 secs]  1 threads:         709 ops,     259 (avg:     236) ops/sec, 1.02MB/sec (avg: 954.09KB/sec),  3.83 (avg:  4.22) msec latency[RUN #1 6%,   3 secs]  1 threads:         965 ops,     255 (avg:     241) ops/sec, 1.01MB/sec (avg: 973.83KB/sec),  3.91 (avg:  4.14) msec latency[RUN #1 7%,   4 secs]  1 threads:        1251 ops,     285 (avg:     250) ops/sec, 1.13MB/sec (avg: 1009.90KB/sec),  3.49 (avg:  3.99) msec latency[RUN #1 9%,   5 secs]  1 threads:        1541 ops,     289 (avg:     256) ops/sec, 1.14MB/sec (avg: 1.01MB/sec),  3.44 (avg:  3.89) msec latency[RUN #1 10%,   6 secs]  1 threads:        1860 ops,     318 (avg:     265) ops/sec, 1.26MB/sec (avg: 1.05MB/sec),  3.13 (avg:  3.76) msec latency[RUN #1 11%,   8 secs]  1 threads:        2113 ops,     252 (avg:     264) ops/sec, 1020.99KB/sec (avg: 1.04MB/sec),  3.94 (avg:  3.78) msec latency[RUN #1 13%,   9 secs]  1 threads:        2410 ops,     296 (avg:     267) ops/sec, 1.17MB/sec (avg: 1.06MB/sec),  3.37 (avg:  3.73) msec latency[RUN #1 14%,  10 secs]  1 threads:        2701 ops,     290 (avg:     270) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.40 (avg:  3.69) msec latency[RUN #1 16%,  11 secs]  1 threads:        2983 ops,     281 (avg:     271) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.57 (avg:  3.68) msec latency[RUN #1 17%,  12 secs]  1 threads:        3263 ops,     279 (avg:     271) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.57 (avg:  3.67) msec latency[RUN #1 19%,  13 secs]  1 threads:        3552 ops,     288 (avg:     273) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.45 (avg:  3.65) msec latency[RUN #1 20%,  14 secs]  1 threads:        3819 ops,     266 (avg:     272) ops/sec, 1.05MB/sec (avg: 1.08MB/sec),  3.74 (avg:  3.66) msec latency[RUN #1 21%,  15 secs]  1 threads:        4089 ops,     269 (avg:     272) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.69 (avg:  3.66) msec latency[RUN #1 23%,  16 secs]  1 threads:        4342 ops,     252 (avg:     271) ops/sec, 1020.96KB/sec (avg: 1.07MB/sec),  3.95 (avg:  3.68) msec latency[RUN #1 24%,  17 secs]  1 threads:        4610 ops,     267 (avg:     271) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.73 (avg:  3.68) msec latency[RUN #1 26%,  18 secs]  1 threads:        4861 ops,     250 (avg:     270) ops/sec, 1012.92KB/sec (avg: 1.06MB/sec),  3.97 (avg:  3.70) msec latency[RUN #1 27%,  19 secs]  1 threads:        5118 ops,     256 (avg:     269) ops/sec, 1.01MB/sec (avg: 1.06MB/sec),  3.89 (avg:  3.71) msec latency[RUN #1 29%,  20 secs]  1 threads:        5393 ops,     274 (avg:     269) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.62 (avg:  3.70) msec latency[RUN #1 30%,  21 secs]  1 threads:        5668 ops,     274 (avg:     269) ops/sec, 1.08MB/sec (avg: 1.06MB/sec),  3.62 (avg:  3.70) msec latency[RUN #1 31%,  22 secs]  1 threads:        5963 ops,     294 (avg:     271) ops/sec, 1.16MB/sec (avg: 1.07MB/sec),  3.41 (avg:  3.68) msec latency[RUN #1 33%,  23 secs]  1 threads:        6241 ops,     277 (avg:     271) ops/sec, 1.10MB/sec (avg: 1.07MB/sec),  3.59 (avg:  3.68) msec latency[RUN #1 34%,  24 secs]  1 threads:        6536 ops,     294 (avg:     272) ops/sec, 1.16MB/sec (avg: 1.07MB/sec),  3.39 (avg:  3.67) msec latency[RUN #1 36%,  25 secs]  1 threads:        6813 ops,     276 (avg:     272) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.60 (avg:  3.66) msec latency[RUN #1 37%,  26 secs]  1 threads:        7068 ops,     254 (avg:     271) ops/sec, 1.00MB/sec (avg: 1.07MB/sec),  3.90 (avg:  3.67) msec latency[RUN #1 39%,  27 secs]  1 threads:        7340 ops,     271 (avg:     271) ops/sec, 1.07MB/sec (avg: 1.07MB/sec),  3.70 (avg:  3.67) msec latency[RUN #1 40%,  28 secs]  1 threads:        7594 ops,     253 (avg:     271) ops/sec, 1.00MB/sec (avg: 1.07MB/sec),  3.92 (avg:  3.68) msec latency[RUN #1 41%,  29 secs]  1 threads:        7867 ops,     272 (avg:     271) ops/sec, 1.08MB/sec (avg: 1.07MB/sec),  3.65 (avg:  3.68) msec latency[RUN #1 43%,  30 secs]  1 threads:        8144 ops,     276 (avg:     271) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.61 (avg:  3.68) msec latency[RUN #1 44%,  31 secs]  1 threads:        8413 ops,     268 (avg:     271) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.72 (avg:  3.68) msec latency[RUN #1 46%,  32 secs]  1 threads:        8694 ops,     280 (avg:     271) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.54 (avg:  3.67) msec latency[RUN #1 47%,  33 secs]  1 threads:        8969 ops,     274 (avg:     271) ops/sec, 1.08MB/sec (avg: 1.07MB/sec),  3.63 (avg:  3.67) msec latency[RUN #1 49%,  34 secs]  1 threads:        9245 ops,     275 (avg:     271) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.62 (avg:  3.67) msec latency[RUN #1 50%,  35 secs]  1 threads:        9515 ops,     269 (avg:     271) ops/sec, 1.06MB/sec (avg: 1.07MB/sec),  3.70 (avg:  3.67) msec latency[RUN #1 51%,  36 secs]  1 threads:        9796 ops,     280 (avg:     272) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.54 (avg:  3.67) msec latency[RUN #1 53%,  37 secs]  1 threads:       10072 ops,     275 (avg:     272) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.62 (avg:  3.67) msec latency[RUN #1 54%,  38 secs]  1 threads:       10344 ops,     271 (avg:     272) ops/sec, 1.07MB/sec (avg: 1.07MB/sec),  3.68 (avg:  3.67) msec latency[RUN #1 56%,  39 secs]  1 threads:       10625 ops,     280 (avg:     272) ops/sec, 1.11MB/sec (avg: 1.07MB/sec),  3.53 (avg:  3.66) msec latency[RUN #1 57%,  40 secs]  1 threads:       10902 ops,     276 (avg:     272) ops/sec, 1.09MB/sec (avg: 1.07MB/sec),  3.63 (avg:  3.66) msec latency[RUN #1 59%,  41 secs]  1 threads:       11169 ops,     266 (avg:     272) ops/sec, 1.05MB/sec (avg: 1.07MB/sec),  3.74 (avg:  3.66) msec latency[RUN #1 60%,  42 secs]  1 threads:       11457 ops,     287 (avg:     272) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.47 (avg:  3.66) msec latency[RUN #1 61%,  43 secs]  1 threads:       11723 ops,     265 (avg:     272) ops/sec, 1.05MB/sec (avg: 1.07MB/sec),  3.76 (avg:  3.66) msec latency[RUN #1 63%,  44 secs]  1 threads:       11997 ops,     273 (avg:     272) ops/sec, 1.08MB/sec (avg: 1.07MB/sec),  3.64 (avg:  3.66) msec latency[RUN #1 64%,  45 secs]  1 threads:       12288 ops,     290 (avg:     273) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.42 (avg:  3.66) msec latency[RUN #1 66%,  46 secs]  1 threads:       12556 ops,     267 (avg:     272) ops/sec, 1.06MB/sec (avg: 1.08MB/sec),  3.72 (avg:  3.66) msec latency[RUN #1 67%,  47 secs]  1 threads:       12860 ops,     303 (avg:     273) ops/sec, 1.20MB/sec (avg: 1.08MB/sec),  3.29 (avg:  3.65) msec latency[RUN #1 69%,  48 secs]  1 threads:       13186 ops,     325 (avg:     274) ops/sec, 1.28MB/sec (avg: 1.08MB/sec),  3.05 (avg:  3.63) msec latency[RUN #1 70%,  49 secs]  1 threads:       13492 ops,     305 (avg:     275) ops/sec, 1.21MB/sec (avg: 1.09MB/sec),  3.26 (avg:  3.63) msec latency[RUN #1 71%,  50 secs]  1 threads:       13781 ops,     288 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.45 (avg:  3.62) msec latency[RUN #1 73%,  51 secs]  1 threads:       14096 ops,     314 (avg:     276) ops/sec, 1.24MB/sec (avg: 1.09MB/sec),  3.18 (avg:  3.61) msec latency[RUN #1 74%,  52 secs]  1 threads:       14363 ops,     266 (avg:     276) ops/sec, 1.05MB/sec (avg: 1.09MB/sec),  3.73 (avg:  3.61) msec latency[RUN #1 76%,  53 secs]  1 threads:       14641 ops,     277 (avg:     276) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.60 (avg:  3.61) msec latency[RUN #1 77%,  54 secs]  1 threads:       14907 ops,     265 (avg:     276) ops/sec, 1.05MB/sec (avg: 1.09MB/sec),  3.74 (avg:  3.62) msec latency[RUN #1 79%,  55 secs]  1 threads:       15173 ops,     265 (avg:     275) ops/sec, 1.05MB/sec (avg: 1.09MB/sec),  3.76 (avg:  3.62) msec latency[RUN #1 80%,  56 secs]  1 threads:       15445 ops,     271 (avg:     275) ops/sec, 1.07MB/sec (avg: 1.09MB/sec),  3.65 (avg:  3.62) msec latency[RUN #1 81%,  57 secs]  1 threads:       15703 ops,     257 (avg:     275) ops/sec, 1.02MB/sec (avg: 1.09MB/sec),  3.87 (avg:  3.62) msec latency[RUN #1 83%,  58 secs]  1 threads:       15989 ops,     285 (avg:     275) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.49 (avg:  3.62) msec latency[RUN #1 84%,  59 secs]  1 threads:       16274 ops,     284 (avg:     275) ops/sec, 1.12MB/sec (avg: 1.09MB/sec),  3.50 (avg:  3.62) msec latency[RUN #1 86%,  60 secs]  1 threads:       16569 ops,     294 (avg:     276) ops/sec, 1.16MB/sec (avg: 1.09MB/sec),  3.40 (avg:  3.62) msec latency[RUN #1 87%,  61 secs]  1 threads:       16856 ops,     286 (avg:     276) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.46 (avg:  3.61) msec latency[RUN #1 89%,  62 secs]  1 threads:       17152 ops,     295 (avg:     276) ops/sec, 1.17MB/sec (avg: 1.09MB/sec),  3.38 (avg:  3.61) msec latency[RUN #1 90%,  63 secs]  1 threads:       17438 ops,     285 (avg:     276) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.49 (avg:  3.61) msec latency[RUN #1 91%,  64 secs]  1 threads:       17699 ops,     260 (avg:     276) ops/sec, 1.03MB/sec (avg: 1.09MB/sec),  3.83 (avg:  3.61) msec latency[RUN #1 93%,  65 secs]  1 threads:       17974 ops,     274 (avg:     276) ops/sec, 1.08MB/sec (avg: 1.09MB/sec),  3.65 (avg:  3.61) msec latency[RUN #1 94%,  66 secs]  1 threads:       18235 ops,     260 (avg:     276) ops/sec, 1.03MB/sec (avg: 1.09MB/sec),  3.82 (avg:  3.61) msec latency[RUN #1 96%,  67 secs]  1 threads:       18515 ops,     279 (avg:     276) ops/sec, 1.10MB/sec (avg: 1.09MB/sec),  3.57 (avg:  3.61) msec latency[RUN #1 97%,  68 secs]  1 threads:       18776 ops,     260 (avg:     276) ops/sec, 1.03MB/sec (avg: 1.09MB/sec),  3.82 (avg:  3.62) msec latency[RUN #1 99%,  69 secs]  1 threads:       19046 ops,     269 (avg:     275) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.70 (avg:  3.62) msec latency[RUN #1 100%,  70 secs]  0 threads:       19302 ops,     269 (avg:     275) ops/sec, 1.06MB/sec (avg: 1.09MB/sec),  3.70 (avg:  3.62) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         275.74          ---          ---      3.62000      1112.89 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       275.74         0.00         0.00      3.62000      1112.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.900         0.01
SET       0.950         0.02
SET       0.960         0.02
SET       1.000         0.07
SET       1.100         0.37
SET       1.200         1.12
SET       1.300         2.55
SET       1.400         5.40
SET       1.500         9.35
SET       1.600        14.01
SET       1.700        19.08
SET       1.800        24.12
SET       1.900        28.92
SET       2.000        33.46
SET       2.100        38.07
SET       2.200        42.35
SET       2.300        45.55
SET       2.400        48.24
SET       2.500        50.75
SET       2.600        53.11
SET       2.700        55.05
SET       2.800        56.84
SET       2.900        58.26
SET       3.000        59.66
SET       3.100        60.75
SET       3.200        61.90
SET       3.300        62.88
SET       3.400        63.60
SET       3.500        64.29
SET       3.600        64.97
SET       3.700        65.53
SET       3.800        66.02
SET       3.900        66.53
SET       4.000        67.04
SET       4.100        67.39
SET       4.200        67.79
SET       4.300        68.23
SET       4.400        68.62
SET       4.500        68.97
SET       4.600        69.33
SET       4.700        69.81
SET       4.800        70.27
SET       4.900        70.80
SET       5.000        71.25
SET       5.100        71.78
SET       5.200        72.31
SET       5.300        73.19
SET       5.400        74.09
SET       5.500        74.99
SET       5.600        75.87
SET       5.700        76.68
SET       5.800        77.72
SET       5.900        78.69
SET       6.000        79.84
SET       6.100        80.97
SET       6.200        82.12
SET       6.300        83.35
SET       6.400        84.50
SET       6.500        85.67
SET       6.600        86.90
SET       6.700        87.89
SET       6.800        88.81
SET       6.900        89.86
SET       7.000        90.75
SET       7.100        91.60
SET       7.200        92.41
SET       7.300        93.21
SET       7.400        93.89
SET       7.500        94.48
SET       7.600        95.07
SET       7.700        95.71
SET       7.800        96.12
SET       7.900        96.43
SET       8.000        96.77
SET       8.100        97.00
SET       8.200        97.31
SET       8.300        97.53
SET       8.400        97.70
SET       8.500        97.88
SET       8.600        98.04
SET       8.700        98.13
SET       8.800        98.21
SET       8.900        98.32
SET       9.000        98.39
SET       9.100        98.47
SET       9.200        98.58
SET       9.300        98.65
SET       9.400        98.73
SET       9.500        98.80
SET       9.600        98.85
SET       9.700        98.91
SET       9.800        99.02
SET       9.900        99.09
SET      10.000        99.37
SET      11.000        99.57
SET      12.000        99.75
SET      13.000        99.82
SET      14.000        99.85
SET      15.000        99.89
SET      16.000        99.91
SET      17.000        99.93
SET      18.000        99.95
SET      19.000        99.96
SET      21.000        99.96
SET      22.000        99.98
SET      23.000        99.98
SET      31.000        99.99
SET     100.000        99.99
SET     150.000       100.00
---
---
