[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         186 ops,     186 (avg:     186) ops/sec, 754.25KB/sec (avg: 754.25KB/sec),  5.33 (avg:  5.33) msec latency[RUN #1 3%,   1 secs]  1 threads:         472 ops,     285 (avg:     236) ops/sec, 1.13MB/sec (avg: 956.40KB/sec),  3.51 (avg:  4.22) msec latency[RUN #1 4%,   2 secs]  1 threads:         777 ops,     304 (avg:     259) ops/sec, 1.21MB/sec (avg: 1.02MB/sec),  3.27 (avg:  3.85) msec latency[RUN #1 6%,   3 secs]  1 threads:        1081 ops,     303 (avg:     270) ops/sec, 1.20MB/sec (avg: 1.07MB/sec),  3.28 (avg:  3.69) msec latency[RUN #1 7%,   4 secs]  1 threads:        1381 ops,     299 (avg:     276) ops/sec, 1.19MB/sec (avg: 1.09MB/sec),  3.32 (avg:  3.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        1668 ops,     286 (avg:     278) ops/sec, 1.14MB/sec (avg: 1.10MB/sec),  3.48 (avg:  3.59) msec latency[RUN #1 10%,   6 secs]  1 threads:        1965 ops,     296 (avg:     280) ops/sec, 1.17MB/sec (avg: 1.11MB/sec),  3.35 (avg:  3.55) msec latency[RUN #1 11%,   7 secs]  1 threads:        2268 ops,     302 (avg:     283) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.29 (avg:  3.52) msec latency[RUN #1 13%,   8 secs]  1 threads:        2574 ops,     305 (avg:     286) ops/sec, 1.21MB/sec (avg: 1.13MB/sec),  3.27 (avg:  3.49) msec latency[RUN #1 14%,   9 secs]  1 threads:        2908 ops,     333 (avg:     290) ops/sec, 1.32MB/sec (avg: 1.15MB/sec),  2.97 (avg:  3.43) msec latency[RUN #1 16%,  11 secs]  1 threads:        3211 ops,     302 (avg:     291) ops/sec, 1.20MB/sec (avg: 1.15MB/sec),  3.29 (avg:  3.41) msec latency[RUN #1 17%,  12 secs]  1 threads:        3527 ops,     315 (avg:     293) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.16 (avg:  3.39) msec latency[RUN #1 19%,  13 secs]  1 threads:        3828 ops,     300 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.16MB/sec),  3.33 (avg:  3.39) msec latency[RUN #1 20%,  14 secs]  1 threads:        4128 ops,     299 (avg:     294) ops/sec, 1.19MB/sec (avg: 1.17MB/sec),  3.32 (avg:  3.38) msec latency[RUN #1 21%,  15 secs]  1 threads:        4431 ops,     302 (avg:     295) ops/sec, 1.20MB/sec (avg: 1.17MB/sec),  3.30 (avg:  3.38) msec latency[RUN #1 23%,  16 secs]  1 threads:        4740 ops,     308 (avg:     296) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.22 (avg:  3.37) msec latency[RUN #1 24%,  17 secs]  1 threads:        5021 ops,     280 (avg:     295) ops/sec, 1.11MB/sec (avg: 1.17MB/sec),  3.55 (avg:  3.38) msec latency[RUN #1 26%,  18 secs]  1 threads:        5318 ops,     296 (avg:     295) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.35 (avg:  3.37) msec latency[RUN #1 27%,  19 secs]  1 threads:        5617 ops,     298 (avg:     295) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.33 (avg:  3.37) msec latency[RUN #1 29%,  20 secs]  1 threads:        5915 ops,     297 (avg:     295) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.37) msec latency[RUN #1 30%,  21 secs]  1 threads:        6232 ops,     316 (avg:     296) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  3.14 (avg:  3.36) msec latency[RUN #1 31%,  22 secs]  1 threads:        6563 ops,     330 (avg:     298) ops/sec, 1.31MB/sec (avg: 1.18MB/sec),  3.01 (avg:  3.34) msec latency[RUN #1 33%,  23 secs]  1 threads:        6866 ops,     302 (avg:     298) ops/sec, 1.20MB/sec (avg: 1.18MB/sec),  3.29 (avg:  3.34) msec latency[RUN #1 34%,  24 secs]  1 threads:        7179 ops,     312 (avg:     299) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.18 (avg:  3.33) msec latency[RUN #1 36%,  25 secs]  1 threads:        7474 ops,     294 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.39 (avg:  3.34) msec latency[RUN #1 37%,  26 secs]  1 threads:        7746 ops,     271 (avg:     297) ops/sec, 1.08MB/sec (avg: 1.18MB/sec),  3.67 (avg:  3.35) msec latency[RUN #1 39%,  27 secs]  1 threads:        8028 ops,     281 (avg:     297) ops/sec, 1.12MB/sec (avg: 1.18MB/sec),  3.53 (avg:  3.35) msec latency[RUN #1 40%,  28 secs]  1 threads:        8319 ops,     290 (avg:     297) ops/sec, 1.15MB/sec (avg: 1.18MB/sec),  3.42 (avg:  3.36) msec latency[RUN #1 41%,  29 secs]  1 threads:        8626 ops,     306 (avg:     297) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.25 (avg:  3.35) msec latency[RUN #1 43%,  30 secs]  1 threads:        8942 ops,     315 (avg:     298) ops/sec, 1.25MB/sec (avg: 1.18MB/sec),  3.15 (avg:  3.35) msec latency[RUN #1 44%,  31 secs]  1 threads:        9252 ops,     309 (avg:     298) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.18 (avg:  3.34) msec latency[RUN #1 46%,  32 secs]  1 threads:        9565 ops,     312 (avg:     298) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.21 (avg:  3.34) msec latency[RUN #1 47%,  33 secs]  1 threads:        9872 ops,     306 (avg:     299) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.25 (avg:  3.33) msec latency[RUN #1 49%,  34 secs]  1 threads:       10174 ops,     301 (avg:     299) ops/sec, 1.19MB/sec (avg: 1.18MB/sec),  3.30 (avg:  3.33) msec latency[RUN #1 50%,  35 secs]  1 threads:       10468 ops,     293 (avg:     299) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.37 (avg:  3.33) msec latency[RUN #1 51%,  36 secs]  1 threads:       10758 ops,     289 (avg:     298) ops/sec, 1.15MB/sec (avg: 1.18MB/sec),  3.45 (avg:  3.34) msec latency[RUN #1 53%,  37 secs]  1 threads:       11072 ops,     313 (avg:     299) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.18 (avg:  3.33) msec latency[RUN #1 54%,  38 secs]  1 threads:       11388 ops,     315 (avg:     299) ops/sec, 1.25MB/sec (avg: 1.19MB/sec),  3.15 (avg:  3.33) msec latency[RUN #1 56%,  39 secs]  1 threads:       11674 ops,     285 (avg:     299) ops/sec, 1.13MB/sec (avg: 1.18MB/sec),  3.48 (avg:  3.33) msec latency[RUN #1 57%,  40 secs]  1 threads:       11988 ops,     313 (avg:     299) ops/sec, 1.24MB/sec (avg: 1.19MB/sec),  3.18 (avg:  3.33) msec latency[RUN #1 59%,  41 secs]  1 threads:       12259 ops,     270 (avg:     298) ops/sec, 1.07MB/sec (avg: 1.18MB/sec),  3.68 (avg:  3.33) msec latency[RUN #1 60%,  42 secs]  1 threads:       12580 ops,     320 (avg:     299) ops/sec, 1.27MB/sec (avg: 1.18MB/sec),  3.09 (avg:  3.33) msec latency[RUN #1 61%,  43 secs]  1 threads:       12913 ops,     332 (avg:     300) ops/sec, 1.32MB/sec (avg: 1.19MB/sec),  2.99 (avg:  3.32) msec latency[RUN #1 63%,  44 secs]  1 threads:       13233 ops,     319 (avg:     300) ops/sec, 1.27MB/sec (avg: 1.19MB/sec),  3.11 (avg:  3.31) msec latency[RUN #1 64%,  45 secs]  1 threads:       13535 ops,     301 (avg:     300) ops/sec, 1.19MB/sec (avg: 1.19MB/sec),  3.31 (avg:  3.31) msec latency[RUN #1 66%,  46 secs]  1 threads:       13845 ops,     309 (avg:     300) ops/sec, 1.23MB/sec (avg: 1.19MB/sec),  3.22 (avg:  3.31) msec latency[RUN #1 67%,  47 secs]  1 threads:       14156 ops,     310 (avg:     301) ops/sec, 1.23MB/sec (avg: 1.19MB/sec),  3.19 (avg:  3.31) msec latency[RUN #1 69%,  48 secs]  1 threads:       14465 ops,     308 (avg:     301) ops/sec, 1.22MB/sec (avg: 1.19MB/sec),  3.24 (avg:  3.31) msec latency[RUN #1 70%,  49 secs]  1 threads:       14771 ops,     305 (avg:     301) ops/sec, 1.21MB/sec (avg: 1.19MB/sec),  3.25 (avg:  3.31) msec latency[RUN #1 71%,  50 secs]  1 threads:       15097 ops,     325 (avg:     301) ops/sec, 1.29MB/sec (avg: 1.19MB/sec),  3.07 (avg:  3.30) msec latency[RUN #1 73%,  51 secs]  1 threads:       15413 ops,     315 (avg:     302) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.14 (avg:  3.30) msec latency[RUN #1 74%,  52 secs]  1 threads:       15738 ops,     324 (avg:     302) ops/sec, 1.29MB/sec (avg: 1.20MB/sec),  3.08 (avg:  3.29) msec latency[RUN #1 76%,  53 secs]  1 threads:       16053 ops,     314 (avg:     302) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.15 (avg:  3.29) msec latency[RUN #1 77%,  54 secs]  1 threads:       16376 ops,     322 (avg:     303) ops/sec, 1.28MB/sec (avg: 1.20MB/sec),  3.11 (avg:  3.29) msec latency[RUN #1 79%,  55 secs]  1 threads:       16672 ops,     295 (avg:     303) ops/sec, 1.17MB/sec (avg: 1.20MB/sec),  3.37 (avg:  3.29) msec latency[RUN #1 80%,  56 secs]  1 threads:       16987 ops,     314 (avg:     303) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.16 (avg:  3.29) msec latency[RUN #1 81%,  57 secs]  1 threads:       17317 ops,     329 (avg:     303) ops/sec, 1.31MB/sec (avg: 1.20MB/sec),  3.01 (avg:  3.28) msec latency[RUN #1 83%,  58 secs]  1 threads:       17642 ops,     324 (avg:     304) ops/sec, 1.29MB/sec (avg: 1.20MB/sec),  3.08 (avg:  3.28) msec latency[RUN #1 84%,  59 secs]  1 threads:       17975 ops,     332 (avg:     304) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  3.00 (avg:  3.27) msec latency[RUN #1 86%,  60 secs]  1 threads:       18314 ops,     338 (avg:     305) ops/sec, 1.34MB/sec (avg: 1.21MB/sec),  2.94 (avg:  3.27) msec latency[RUN #1 87%,  61 secs]  1 threads:       18652 ops,     337 (avg:     305) ops/sec, 1.34MB/sec (avg: 1.21MB/sec),  2.94 (avg:  3.26) msec latency[RUN #1 89%,  62 secs]  1 threads:       18974 ops,     321 (avg:     306) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.10 (avg:  3.26) msec latency[RUN #1 90%,  63 secs]  1 threads:       19287 ops,     312 (avg:     306) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.19 (avg:  3.26) msec latency[RUN #1 91%,  64 secs]  1 threads:       19610 ops,     322 (avg:     306) ops/sec, 1.28MB/sec (avg: 1.21MB/sec),  3.08 (avg:  3.25) msec latency[RUN #1 93%,  65 secs]  1 threads:       19936 ops,     325 (avg:     306) ops/sec, 1.29MB/sec (avg: 1.21MB/sec),  3.06 (avg:  3.25) msec latency[RUN #1 94%,  66 secs]  1 threads:       20256 ops,     319 (avg:     306) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.12 (avg:  3.25) msec latency[RUN #1 96%,  67 secs]  1 threads:       20578 ops,     321 (avg:     307) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.09 (avg:  3.25) msec latency[RUN #1 97%,  68 secs]  1 threads:       20887 ops,     308 (avg:     307) ops/sec, 1.22MB/sec (avg: 1.21MB/sec),  3.23 (avg:  3.25) msec latency[RUN #1 99%,  69 secs]  1 threads:       21196 ops,     308 (avg:     307) ops/sec, 1.22MB/sec (avg: 1.22MB/sec),  3.23 (avg:  3.25) msec latency[RUN #1 100%,  70 secs]  0 threads:       21519 ops,     308 (avg:     307) ops/sec, 1.22MB/sec (avg: 1.22MB/sec),  3.23 (avg:  3.24) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         307.39       307.39         0.00      3.24300      1245.12 
Waits          0.00          ---          ---      0.00000          --- 
Totals       307.39       307.39         0.00      3.24300      1245.12 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.990         0.00
GET       1.000         0.02
GET       1.100         0.33
GET       1.200         2.03
GET       1.300         6.32
GET       1.400        13.75
GET       1.500        22.80
GET       1.600        31.73
GET       1.700        39.43
GET       1.800        45.91
GET       1.900        50.92
GET       2.000        54.81
GET       2.100        58.02
GET       2.200        60.44
GET       2.300        62.35
GET       2.400        63.78
GET       2.500        65.05
GET       2.600        65.97
GET       2.700        66.72
GET       2.800        67.40
GET       2.900        67.94
GET       3.000        68.45
GET       3.100        68.89
GET       3.200        69.28
GET       3.300        69.62
GET       3.400        69.98
GET       3.500        70.27
GET       3.600        70.57
GET       3.700        70.85
GET       3.800        71.17
GET       3.900        71.41
GET       4.000        71.64
GET       4.100        71.91
GET       4.200        72.06
GET       4.300        72.23
GET       4.400        72.42
GET       4.500        72.66
GET       4.600        72.88
GET       4.700        73.13
GET       4.800        73.38
GET       4.900        73.65
GET       5.000        73.93
GET       5.100        74.17
GET       5.200        74.53
GET       5.300        74.82
GET       5.400        75.35
GET       5.500        75.83
GET       5.600        76.37
GET       5.700        76.99
GET       5.800        77.70
GET       5.900        78.53
GET       6.000        79.51
GET       6.100        80.41
GET       6.200        81.50
GET       6.300        82.70
GET       6.400        83.86
GET       6.500        85.18
GET       6.600        86.45
GET       6.700        87.63
GET       6.800        88.98
GET       6.900        90.29
GET       7.000        91.50
GET       7.100        92.42
GET       7.200        93.47
GET       7.300        94.30
GET       7.400        94.97
GET       7.500        95.67
GET       7.600        96.18
GET       7.700        96.58
GET       7.800        96.89
GET       7.900        97.15
GET       8.000        97.40
GET       8.100        97.56
GET       8.200        97.75
GET       8.300        97.87
GET       8.400        97.95
GET       8.500        98.03
GET       8.600        98.11
GET       8.700        98.20
GET       8.800        98.26
GET       8.900        98.35
GET       9.000        98.41
GET       9.100        98.46
GET       9.200        98.51
GET       9.300        98.57
GET       9.400        98.62
GET       9.500        98.69
GET       9.600        98.74
GET       9.700        98.80
GET       9.800        98.85
GET       9.900        98.89
GET      10.000        99.11
GET      11.000        99.33
GET      12.000        99.54
GET      13.000        99.64
GET      14.000        99.73
GET      15.000        99.79
GET      16.000        99.86
GET      17.000        99.93
GET      18.000        99.94
GET      19.000        99.96
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.98
GET      23.000        99.99
GET      25.000        99.99
GET      29.000       100.00
GET      68.000       100.00
---
