[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         537 ops,     537 (avg:     537) ops/sec, 2.12MB/sec (avg: 2.12MB/sec),  7.42 (avg:  7.42) msec latency[RUN #1 3%,   1 secs]  1 threads:        1305 ops,     767 (avg:     652) ops/sec, 3.03MB/sec (avg: 2.57MB/sec),  5.21 (avg:  6.12) msec latency[RUN #1 4%,   2 secs]  1 threads:        2122 ops,     816 (avg:     707) ops/sec, 3.22MB/sec (avg: 2.79MB/sec),  4.89 (avg:  5.65) msec latency[RUN #1 6%,   3 secs]  1 threads:        2966 ops,     843 (avg:     741) ops/sec, 3.33MB/sec (avg: 2.92MB/sec),  4.73 (avg:  5.39) msec latency[RUN #1 7%,   4 secs]  1 threads:        3904 ops,     937 (avg:     780) ops/sec, 3.70MB/sec (avg: 3.08MB/sec),  4.24 (avg:  5.11) msec latency[RUN #1 9%,   5 secs]  1 threads:        4802 ops,     897 (avg:     800) ops/sec, 3.54MB/sec (avg: 3.15MB/sec),  4.46 (avg:  4.99) msec latency[RUN #1 10%,   6 secs]  1 threads:        5686 ops,     883 (avg:     812) ops/sec, 3.48MB/sec (avg: 3.20MB/sec),  4.52 (avg:  4.92) msec latency[RUN #1 11%,   7 secs]  1 threads:        6606 ops,     919 (avg:     825) ops/sec, 3.63MB/sec (avg: 3.25MB/sec),  4.33 (avg:  4.84) msec latency[RUN #1 13%,   8 secs]  1 threads:        7550 ops,     943 (avg:     838) ops/sec, 3.72MB/sec (avg: 3.31MB/sec),  4.25 (avg:  4.76) msec latency[RUN #1 14%,   9 secs]  1 threads:        8455 ops,     904 (avg:     845) ops/sec, 3.57MB/sec (avg: 3.33MB/sec),  4.42 (avg:  4.73) msec latency[RUN #1 16%,  11 secs]  1 threads:        9408 ops,     952 (avg:     855) ops/sec, 3.76MB/sec (avg: 3.37MB/sec),  4.19 (avg:  4.67) msec latency[RUN #1 17%,  12 secs]  1 threads:       10338 ops,     929 (avg:     861) ops/sec, 3.67MB/sec (avg: 3.40MB/sec),  4.30 (avg:  4.64) msec latency[RUN #1 19%,  13 secs]  1 threads:       11294 ops,     955 (avg:     868) ops/sec, 3.77MB/sec (avg: 3.42MB/sec),  4.17 (avg:  4.60) msec latency[RUN #1 20%,  14 secs]  1 threads:       12229 ops,     934 (avg:     873) ops/sec, 3.68MB/sec (avg: 3.44MB/sec),  4.28 (avg:  4.57) msec latency[RUN #1 21%,  15 secs]  1 threads:       13186 ops,     956 (avg:     879) ops/sec, 3.77MB/sec (avg: 3.46MB/sec),  4.17 (avg:  4.55) msec latency[RUN #1 23%,  16 secs]  1 threads:       14141 ops,     954 (avg:     883) ops/sec, 3.76MB/sec (avg: 3.48MB/sec),  4.17 (avg:  4.52) msec latency[RUN #1 24%,  17 secs]  1 threads:       15048 ops,     906 (avg:     885) ops/sec, 3.57MB/sec (avg: 3.49MB/sec),  4.42 (avg:  4.51) msec latency[RUN #1 26%,  18 secs]  1 threads:       15960 ops,     911 (avg:     886) ops/sec, 3.59MB/sec (avg: 3.49MB/sec),  4.39 (avg:  4.51) msec latency[RUN #1 27%,  19 secs]  1 threads:       16864 ops,     903 (avg:     887) ops/sec, 3.56MB/sec (avg: 3.50MB/sec),  4.42 (avg:  4.50) msec latency[RUN #1 29%,  20 secs]  1 threads:       17788 ops,     923 (avg:     889) ops/sec, 3.64MB/sec (avg: 3.51MB/sec),  4.30 (avg:  4.49) msec latency[RUN #1 30%,  21 secs]  1 threads:       18712 ops,     923 (avg:     890) ops/sec, 3.64MB/sec (avg: 3.51MB/sec),  4.33 (avg:  4.48) msec latency[RUN #1 31%,  22 secs]  1 threads:       19618 ops,     905 (avg:     891) ops/sec, 3.57MB/sec (avg: 3.51MB/sec),  4.43 (avg:  4.48) msec latency[RUN #1 33%,  23 secs]  1 threads:       20521 ops,     902 (avg:     892) ops/sec, 3.56MB/sec (avg: 3.52MB/sec),  4.41 (avg:  4.48) msec latency[RUN #1 34%,  24 secs]  1 threads:       21445 ops,     923 (avg:     893) ops/sec, 3.64MB/sec (avg: 3.52MB/sec),  4.31 (avg:  4.47) msec latency[RUN #1 36%,  25 secs]  1 threads:       22336 ops,     890 (avg:     893) ops/sec, 3.51MB/sec (avg: 3.52MB/sec),  4.51 (avg:  4.47) msec latency[RUN #1 37%,  26 secs]  1 threads:       23180 ops,     843 (avg:     891) ops/sec, 3.33MB/sec (avg: 3.51MB/sec),  4.72 (avg:  4.48) msec latency[RUN #1 39%,  27 secs]  1 threads:       23994 ops,     813 (avg:     888) ops/sec, 3.21MB/sec (avg: 3.50MB/sec),  4.92 (avg:  4.50) msec latency[RUN #1 40%,  28 secs]  1 threads:       24898 ops,     903 (avg:     889) ops/sec, 3.56MB/sec (avg: 3.50MB/sec),  4.42 (avg:  4.49) msec latency[RUN #1 41%,  29 secs]  1 threads:       25756 ops,     857 (avg:     888) ops/sec, 3.38MB/sec (avg: 3.50MB/sec),  4.64 (avg:  4.50) msec latency[RUN #1 43%,  30 secs]  1 threads:       26650 ops,     893 (avg:     888) ops/sec, 3.52MB/sec (avg: 3.50MB/sec),  4.47 (avg:  4.50) msec latency[RUN #1 44%,  31 secs]  1 threads:       27534 ops,     883 (avg:     888) ops/sec, 3.48MB/sec (avg: 3.50MB/sec),  4.53 (avg:  4.50) msec latency[RUN #1 46%,  32 secs]  1 threads:       28435 ops,     900 (avg:     888) ops/sec, 3.55MB/sec (avg: 3.50MB/sec),  4.44 (avg:  4.50) msec latency[RUN #1 47%,  33 secs]  1 threads:       29335 ops,     899 (avg:     888) ops/sec, 3.55MB/sec (avg: 3.50MB/sec),  4.43 (avg:  4.50) msec latency[RUN #1 49%,  34 secs]  1 threads:       30229 ops,     893 (avg:     889) ops/sec, 3.52MB/sec (avg: 3.50MB/sec),  4.45 (avg:  4.49) msec latency[RUN #1 50%,  35 secs]  1 threads:       31108 ops,     878 (avg:     888) ops/sec, 3.46MB/sec (avg: 3.50MB/sec),  4.55 (avg:  4.50) msec latency[RUN #1 51%,  36 secs]  1 threads:       32018 ops,     909 (avg:     889) ops/sec, 3.59MB/sec (avg: 3.51MB/sec),  4.39 (avg:  4.49) msec latency[RUN #1 53%,  37 secs]  1 threads:       32846 ops,     827 (avg:     887) ops/sec, 3.26MB/sec (avg: 3.50MB/sec),  4.84 (avg:  4.50) msec latency[RUN #1 54%,  38 secs]  1 threads:       33771 ops,     924 (avg:     888) ops/sec, 3.65MB/sec (avg: 3.50MB/sec),  4.33 (avg:  4.50) msec latency[RUN #1 56%,  39 secs]  1 threads:       34703 ops,     931 (avg:     889) ops/sec, 3.67MB/sec (avg: 3.51MB/sec),  4.28 (avg:  4.49) msec latency[RUN #1 57%,  40 secs]  1 threads:       35630 ops,     925 (avg:     890) ops/sec, 3.65MB/sec (avg: 3.51MB/sec),  4.32 (avg:  4.49) msec latency[RUN #1 59%,  41 secs]  1 threads:       36524 ops,     893 (avg:     890) ops/sec, 3.52MB/sec (avg: 3.51MB/sec),  4.47 (avg:  4.49) msec latency[RUN #1 60%,  42 secs]  1 threads:       37407 ops,     882 (avg:     890) ops/sec, 3.48MB/sec (avg: 3.51MB/sec),  4.51 (avg:  4.49) msec latency[RUN #1 61%,  43 secs]  1 threads:       38328 ops,     920 (avg:     891) ops/sec, 3.63MB/sec (avg: 3.51MB/sec),  4.37 (avg:  4.48) msec latency[RUN #1 63%,  44 secs]  1 threads:       39266 ops,     937 (avg:     892) ops/sec, 3.70MB/sec (avg: 3.52MB/sec),  4.25 (avg:  4.48) msec latency[RUN #1 64%,  45 secs]  1 threads:       40137 ops,     870 (avg:     891) ops/sec, 3.43MB/sec (avg: 3.52MB/sec),  4.59 (avg:  4.48) msec latency[RUN #1 66%,  46 secs]  1 threads:       41020 ops,     882 (avg:     891) ops/sec, 3.48MB/sec (avg: 3.51MB/sec),  4.50 (avg:  4.48) msec latency[RUN #1 67%,  47 secs]  1 threads:       41924 ops,     903 (avg:     891) ops/sec, 3.56MB/sec (avg: 3.52MB/sec),  4.43 (avg:  4.48) msec latency[RUN #1 69%,  48 secs]  1 threads:       42810 ops,     885 (avg:     891) ops/sec, 3.49MB/sec (avg: 3.51MB/sec),  4.51 (avg:  4.48) msec latency[RUN #1 70%,  49 secs]  1 threads:       43736 ops,     925 (avg:     892) ops/sec, 3.65MB/sec (avg: 3.52MB/sec),  4.33 (avg:  4.48) msec latency[RUN #1 71%,  50 secs]  1 threads:       44681 ops,     944 (avg:     893) ops/sec, 3.72MB/sec (avg: 3.52MB/sec),  4.23 (avg:  4.47) msec latency[RUN #1 73%,  51 secs]  1 threads:       45631 ops,     949 (avg:     894) ops/sec, 3.74MB/sec (avg: 3.53MB/sec),  4.20 (avg:  4.47) msec latency[RUN #1 74%,  52 secs]  1 threads:       46523 ops,     891 (avg:     894) ops/sec, 3.52MB/sec (avg: 3.53MB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 76%,  53 secs]  1 threads:       47422 ops,     898 (avg:     894) ops/sec, 3.54MB/sec (avg: 3.53MB/sec),  4.45 (avg:  4.47) msec latency[RUN #1 77%,  54 secs]  1 threads:       48384 ops,     961 (avg:     895) ops/sec, 3.79MB/sec (avg: 3.53MB/sec),  4.16 (avg:  4.46) msec latency[RUN #1 79%,  55 secs]  1 threads:       49303 ops,     918 (avg:     896) ops/sec, 3.62MB/sec (avg: 3.53MB/sec),  4.36 (avg:  4.46) msec latency[RUN #1 80%,  56 secs]  1 threads:       50249 ops,     945 (avg:     897) ops/sec, 3.73MB/sec (avg: 3.54MB/sec),  4.23 (avg:  4.45) msec latency[RUN #1 81%,  57 secs]  1 threads:       51184 ops,     934 (avg:     897) ops/sec, 3.68MB/sec (avg: 3.54MB/sec),  4.27 (avg:  4.45) msec latency[RUN #1 83%,  58 secs]  1 threads:       52130 ops,     945 (avg:     898) ops/sec, 3.73MB/sec (avg: 3.54MB/sec),  4.22 (avg:  4.45) msec latency[RUN #1 84%,  59 secs]  1 threads:       53037 ops,     906 (avg:     898) ops/sec, 3.57MB/sec (avg: 3.54MB/sec),  4.39 (avg:  4.45) msec latency[RUN #1 86%,  60 secs]  1 threads:       53908 ops,     870 (avg:     898) ops/sec, 3.43MB/sec (avg: 3.54MB/sec),  4.60 (avg:  4.45) msec latency[RUN #1 87%,  61 secs]  1 threads:       54820 ops,     911 (avg:     898) ops/sec, 3.59MB/sec (avg: 3.54MB/sec),  4.39 (avg:  4.45) msec latency[RUN #1 89%,  62 secs]  1 threads:       55697 ops,     876 (avg:     898) ops/sec, 3.46MB/sec (avg: 3.54MB/sec),  4.56 (avg:  4.45) msec latency[RUN #1 90%,  63 secs]  1 threads:       56593 ops,     895 (avg:     898) ops/sec, 3.53MB/sec (avg: 3.54MB/sec),  4.45 (avg:  4.45) msec latency[RUN #1 91%,  64 secs]  1 threads:       57521 ops,     927 (avg:     898) ops/sec, 3.66MB/sec (avg: 3.54MB/sec),  4.32 (avg:  4.45) msec latency[RUN #1 93%,  65 secs]  1 threads:       58408 ops,     886 (avg:     898) ops/sec, 3.50MB/sec (avg: 3.54MB/sec),  4.47 (avg:  4.45) msec latency[RUN #1 94%,  66 secs]  1 threads:       59355 ops,     946 (avg:     899) ops/sec, 3.73MB/sec (avg: 3.54MB/sec),  4.25 (avg:  4.44) msec latency[RUN #1 96%,  67 secs]  1 threads:       60229 ops,     873 (avg:     898) ops/sec, 3.44MB/sec (avg: 3.54MB/sec),  4.58 (avg:  4.45) msec latency[RUN #1 97%,  68 secs]  1 threads:       61163 ops,     933 (avg:     899) ops/sec, 3.68MB/sec (avg: 3.54MB/sec),  4.27 (avg:  4.44) msec latency[RUN #1 99%,  69 secs]  1 threads:       62102 ops,     938 (avg:     899) ops/sec, 3.70MB/sec (avg: 3.55MB/sec),  4.24 (avg:  4.44) msec latency[RUN #1 100%,  70 secs]  0 threads:       63035 ops,     938 (avg:     900) ops/sec, 3.70MB/sec (avg: 3.55MB/sec),  4.24 (avg:  4.44) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         900.46          ---          ---      4.43700      3634.29 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       900.46         0.00         0.00      4.43700      3634.29 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.01
SET       1.200         0.07
SET       1.300         0.35
SET       1.400         1.09
SET       1.500         2.57
SET       1.600         4.94
SET       1.700         8.41
SET       1.800        12.52
SET       1.900        17.06
SET       2.000        22.00
SET       2.100        26.62
SET       2.200        30.86
SET       2.300        34.63
SET       2.400        38.15
SET       2.500        41.10
SET       2.600        43.64
SET       2.700        45.86
SET       2.800        47.68
SET       2.900        49.16
SET       3.000        50.43
SET       3.100        51.51
SET       3.200        52.40
SET       3.300        53.11
SET       3.400        53.72
SET       3.500        54.25
SET       3.600        54.75
SET       3.700        55.17
SET       3.800        55.55
SET       3.900        55.92
SET       4.000        56.22
SET       4.100        56.54
SET       4.200        56.81
SET       4.300        57.09
SET       4.400        57.38
SET       4.500        57.66
SET       4.600        57.97
SET       4.700        58.22
SET       4.800        58.52
SET       4.900        58.83
SET       5.000        59.20
SET       5.100        59.59
SET       5.200        60.02
SET       5.300        60.48
SET       5.400        61.00
SET       5.500        61.56
SET       5.600        62.17
SET       5.700        62.85
SET       5.800        63.60
SET       5.900        64.47
SET       6.000        65.42
SET       6.100        66.44
SET       6.200        67.56
SET       6.300        68.66
SET       6.400        70.02
SET       6.500        71.38
SET       6.600        72.75
SET       6.700        74.31
SET       6.800        75.88
SET       6.900        77.50
SET       7.000        79.21
SET       7.100        80.87
SET       7.200        82.49
SET       7.300        84.09
SET       7.400        85.60
SET       7.500        87.01
SET       7.600        88.36
SET       7.700        89.48
SET       7.800        90.57
SET       7.900        91.49
SET       8.000        92.39
SET       8.100        93.13
SET       8.200        93.74
SET       8.300        94.33
SET       8.400        94.84
SET       8.500        95.27
SET       8.600        95.59
SET       8.700        95.89
SET       8.800        96.15
SET       8.900        96.39
SET       9.000        96.58
SET       9.100        96.77
SET       9.200        96.94
SET       9.300        97.08
SET       9.400        97.22
SET       9.500        97.35
SET       9.600        97.44
SET       9.700        97.54
SET       9.800        97.65
SET       9.900        97.73
SET      10.000        98.13
SET      11.000        98.71
SET      12.000        99.06
SET      13.000        99.27
SET      14.000        99.46
SET      15.000        99.56
SET      16.000        99.71
SET      17.000        99.80
SET      18.000        99.85
SET      19.000        99.90
SET      20.000        99.92
SET      21.000        99.95
SET      22.000        99.97
SET      24.000        99.98
SET      25.000        99.98
SET      26.000        99.99
SET      28.000        99.99
SET      30.000        99.99
SET     220.000       100.00
SET     230.000       100.00
SET     240.000       100.00
---
---
