[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         189 ops,     189 (avg:     189) ops/sec, 766.30KB/sec (avg: 766.30KB/sec),  5.26 (avg:  5.26) msec latency[RUN #1 3%,   1 secs]  1 threads:         459 ops,     269 (avg:     229) ops/sec, 1.07MB/sec (avg: 929.99KB/sec),  3.69 (avg:  4.34) msec latency[RUN #1 4%,   2 secs]  1 threads:         754 ops,     294 (avg:     251) ops/sec, 1.17MB/sec (avg: 1018.29KB/sec),  3.38 (avg:  3.96) msec latency[RUN #1 6%,   3 secs]  1 threads:        1033 ops,     278 (avg:     258) ops/sec, 1.10MB/sec (avg: 1.02MB/sec),  3.55 (avg:  3.85) msec latency[RUN #1 7%,   4 secs]  1 threads:        1316 ops,     282 (avg:     263) ops/sec, 1.12MB/sec (avg: 1.04MB/sec),  3.55 (avg:  3.79) msec latency[RUN #1 9%,   5 secs]  1 threads:        1587 ops,     270 (avg:     264) ops/sec, 1.07MB/sec (avg: 1.05MB/sec),  3.66 (avg:  3.77) msec latency[RUN #1 10%,   6 secs]  1 threads:        1851 ops,     263 (avg:     264) ops/sec, 1.04MB/sec (avg: 1.05MB/sec),  3.77 (avg:  3.77) msec latency[RUN #1 11%,   7 secs]  1 threads:        2142 ops,     290 (avg:     267) ops/sec, 1.15MB/sec (avg: 1.06MB/sec),  3.44 (avg:  3.72) msec latency[RUN #1 13%,   8 secs]  1 threads:        2450 ops,     307 (avg:     272) ops/sec, 1.22MB/sec (avg: 1.08MB/sec),  3.24 (avg:  3.66) msec latency[RUN #1 14%,  10 secs]  1 threads:        2736 ops,     285 (avg:     273) ops/sec, 1.13MB/sec (avg: 1.08MB/sec),  3.49 (avg:  3.65) msec latency[RUN #1 16%,  11 secs]  1 threads:        3021 ops,     284 (avg:     274) ops/sec, 1.13MB/sec (avg: 1.09MB/sec),  3.47 (avg:  3.63) msec latency[RUN #1 17%,  12 secs]  1 threads:        3310 ops,     288 (avg:     275) ops/sec, 1.14MB/sec (avg: 1.09MB/sec),  3.48 (avg:  3.62) msec latency[RUN #1 19%,  13 secs]  1 threads:        3609 ops,     298 (avg:     277) ops/sec, 1.18MB/sec (avg: 1.10MB/sec),  3.32 (avg:  3.59) msec latency[RUN #1 20%,  14 secs]  1 threads:        3890 ops,     280 (avg:     277) ops/sec, 1.11MB/sec (avg: 1.10MB/sec),  3.55 (avg:  3.59) msec latency[RUN #1 21%,  15 secs]  1 threads:        4191 ops,     300 (avg:     279) ops/sec, 1.19MB/sec (avg: 1.11MB/sec),  3.28 (avg:  3.57) msec latency[RUN #1 23%,  16 secs]  1 threads:        4489 ops,     297 (avg:     280) ops/sec, 1.18MB/sec (avg: 1.11MB/sec),  3.39 (avg:  3.55) msec latency[RUN #1 24%,  17 secs]  1 threads:        4793 ops,     303 (avg:     281) ops/sec, 1.20MB/sec (avg: 1.12MB/sec),  3.29 (avg:  3.54) msec latency[RUN #1 26%,  18 secs]  1 threads:        5098 ops,     304 (avg:     283) ops/sec, 1.21MB/sec (avg: 1.12MB/sec),  3.26 (avg:  3.52) msec latency[RUN #1 27%,  19 secs]  1 threads:        5395 ops,     296 (avg:     283) ops/sec, 1.17MB/sec (avg: 1.12MB/sec),  3.38 (avg:  3.51) msec latency[RUN #1 29%,  20 secs]  1 threads:        5708 ops,     312 (avg:     285) ops/sec, 1.24MB/sec (avg: 1.13MB/sec),  3.18 (avg:  3.49) msec latency[RUN #1 30%,  21 secs]  1 threads:        6030 ops,     321 (avg:     287) ops/sec, 1.27MB/sec (avg: 1.14MB/sec),  3.10 (avg:  3.47) msec latency[RUN #1 31%,  22 secs]  1 threads:        6331 ops,     300 (avg:     287) ops/sec, 1.19MB/sec (avg: 1.14MB/sec),  3.30 (avg:  3.46) msec latency[RUN #1 33%,  23 secs]  1 threads:        6654 ops,     322 (avg:     289) ops/sec, 1.28MB/sec (avg: 1.14MB/sec),  3.09 (avg:  3.45) msec latency[RUN #1 34%,  24 secs]  1 threads:        6959 ops,     304 (avg:     289) ops/sec, 1.21MB/sec (avg: 1.15MB/sec),  3.29 (avg:  3.44) msec latency[RUN #1 36%,  25 secs]  1 threads:        7260 ops,     300 (avg:     290) ops/sec, 1.19MB/sec (avg: 1.15MB/sec),  3.29 (avg:  3.43) msec latency[RUN #1 37%,  26 secs]  1 threads:        7568 ops,     307 (avg:     291) ops/sec, 1.22MB/sec (avg: 1.15MB/sec),  3.26 (avg:  3.43) msec latency[RUN #1 39%,  27 secs]  1 threads:        7862 ops,     293 (avg:     291) ops/sec, 1.16MB/sec (avg: 1.15MB/sec),  3.38 (avg:  3.42) msec latency[RUN #1 40%,  28 secs]  1 threads:        8160 ops,     297 (avg:     291) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.36 (avg:  3.42) msec latency[RUN #1 41%,  29 secs]  1 threads:        8457 ops,     296 (avg:     291) ops/sec, 1.17MB/sec (avg: 1.15MB/sec),  3.35 (avg:  3.42) msec latency[RUN #1 43%,  30 secs]  1 threads:        8743 ops,     285 (avg:     291) ops/sec, 1.13MB/sec (avg: 1.15MB/sec),  3.49 (avg:  3.42) msec latency[RUN #1 44%,  31 secs]  1 threads:        9052 ops,     308 (avg:     291) ops/sec, 1.22MB/sec (avg: 1.15MB/sec),  3.24 (avg:  3.42) msec latency[RUN #1 46%,  32 secs]  1 threads:        9351 ops,     298 (avg:     292) ops/sec, 1.18MB/sec (avg: 1.16MB/sec),  3.32 (avg:  3.41) msec latency[RUN #1 47%,  33 secs]  1 threads:        9682 ops,     330 (avg:     293) ops/sec, 1.31MB/sec (avg: 1.16MB/sec),  3.02 (avg:  3.40) msec latency[RUN #1 49%,  34 secs]  1 threads:        9997 ops,     314 (avg:     294) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.17 (avg:  3.39) msec latency[RUN #1 50%,  35 secs]  1 threads:       10322 ops,     324 (avg:     294) ops/sec, 1.29MB/sec (avg: 1.17MB/sec),  3.06 (avg:  3.38) msec latency[RUN #1 51%,  36 secs]  1 threads:       10631 ops,     308 (avg:     295) ops/sec, 1.22MB/sec (avg: 1.17MB/sec),  3.23 (avg:  3.38) msec latency[RUN #1 53%,  37 secs]  1 threads:       10941 ops,     309 (avg:     295) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.20 (avg:  3.37) msec latency[RUN #1 54%,  38 secs]  1 threads:       11246 ops,     304 (avg:     295) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.28 (avg:  3.37) msec latency[RUN #1 56%,  39 secs]  1 threads:       11553 ops,     306 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.24 (avg:  3.37) msec latency[RUN #1 57%,  40 secs]  1 threads:       11852 ops,     298 (avg:     296) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.34 (avg:  3.37) msec latency[RUN #1 59%,  41 secs]  1 threads:       12141 ops,     288 (avg:     296) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.46 (avg:  3.37) msec latency[RUN #1 60%,  42 secs]  1 threads:       12438 ops,     296 (avg:     296) ops/sec, 1.17MB/sec (avg: 1.17MB/sec),  3.36 (avg:  3.37) msec latency[RUN #1 61%,  43 secs]  1 threads:       12745 ops,     306 (avg:     296) ops/sec, 1.21MB/sec (avg: 1.17MB/sec),  3.25 (avg:  3.36) msec latency[RUN #1 63%,  44 secs]  1 threads:       13043 ops,     297 (avg:     296) ops/sec, 1.18MB/sec (avg: 1.17MB/sec),  3.34 (avg:  3.36) msec latency[RUN #1 64%,  45 secs]  1 threads:       13317 ops,     273 (avg:     295) ops/sec, 1.08MB/sec (avg: 1.17MB/sec),  3.64 (avg:  3.37) msec latency[RUN #1 66%,  46 secs]  1 threads:       13605 ops,     287 (avg:     295) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.47 (avg:  3.37) msec latency[RUN #1 67%,  47 secs]  1 threads:       13919 ops,     313 (avg:     296) ops/sec, 1.24MB/sec (avg: 1.17MB/sec),  3.16 (avg:  3.37) msec latency[RUN #1 69%,  48 secs]  1 threads:       14229 ops,     309 (avg:     296) ops/sec, 1.23MB/sec (avg: 1.17MB/sec),  3.23 (avg:  3.36) msec latency[RUN #1 70%,  49 secs]  1 threads:       14549 ops,     319 (avg:     296) ops/sec, 1.27MB/sec (avg: 1.17MB/sec),  3.11 (avg:  3.36) msec latency[RUN #1 71%,  50 secs]  1 threads:       14859 ops,     309 (avg:     297) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.23 (avg:  3.36) msec latency[RUN #1 73%,  51 secs]  1 threads:       15171 ops,     311 (avg:     297) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.17 (avg:  3.35) msec latency[RUN #1 74%,  52 secs]  1 threads:       15496 ops,     324 (avg:     297) ops/sec, 1.29MB/sec (avg: 1.18MB/sec),  3.09 (avg:  3.35) msec latency[RUN #1 76%,  53 secs]  1 threads:       15820 ops,     323 (avg:     298) ops/sec, 1.28MB/sec (avg: 1.18MB/sec),  3.07 (avg:  3.34) msec latency[RUN #1 77%,  54 secs]  1 threads:       16125 ops,     304 (avg:     298) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.27 (avg:  3.34) msec latency[RUN #1 79%,  55 secs]  1 threads:       16430 ops,     304 (avg:     298) ops/sec, 1.21MB/sec (avg: 1.18MB/sec),  3.27 (avg:  3.34) msec latency[RUN #1 80%,  56 secs]  1 threads:       16743 ops,     312 (avg:     298) ops/sec, 1.24MB/sec (avg: 1.18MB/sec),  3.17 (avg:  3.33) msec latency[RUN #1 81%,  57 secs]  1 threads:       17038 ops,     294 (avg:     298) ops/sec, 1.17MB/sec (avg: 1.18MB/sec),  3.40 (avg:  3.34) msec latency[RUN #1 83%,  58 secs]  1 threads:       17342 ops,     303 (avg:     298) ops/sec, 1.20MB/sec (avg: 1.18MB/sec),  3.27 (avg:  3.33) msec latency[RUN #1 84%,  59 secs]  1 threads:       17673 ops,     330 (avg:     299) ops/sec, 1.31MB/sec (avg: 1.18MB/sec),  3.01 (avg:  3.33) msec latency[RUN #1 86%,  60 secs]  1 threads:       17987 ops,     313 (avg:     299) ops/sec, 1.24MB/sec (avg: 1.19MB/sec),  3.17 (avg:  3.33) msec latency[RUN #1 87%,  61 secs]  1 threads:       18319 ops,     331 (avg:     300) ops/sec, 1.31MB/sec (avg: 1.19MB/sec),  3.02 (avg:  3.32) msec latency[RUN #1 89%,  62 secs]  1 threads:       18643 ops,     323 (avg:     300) ops/sec, 1.28MB/sec (avg: 1.19MB/sec),  3.08 (avg:  3.32) msec latency[RUN #1 90%,  63 secs]  1 threads:       18967 ops,     323 (avg:     301) ops/sec, 1.28MB/sec (avg: 1.19MB/sec),  3.07 (avg:  3.31) msec latency[RUN #1 91%,  64 secs]  1 threads:       19261 ops,     293 (avg:     300) ops/sec, 1.16MB/sec (avg: 1.19MB/sec),  3.40 (avg:  3.31) msec latency[RUN #1 93%,  65 secs]  1 threads:       19561 ops,     299 (avg:     300) ops/sec, 1.19MB/sec (avg: 1.19MB/sec),  3.32 (avg:  3.31) msec latency[RUN #1 94%,  66 secs]  1 threads:       19859 ops,     297 (avg:     300) ops/sec, 1.18MB/sec (avg: 1.19MB/sec),  3.34 (avg:  3.31) msec latency[RUN #1 96%,  67 secs]  1 threads:       20177 ops,     317 (avg:     301) ops/sec, 1.26MB/sec (avg: 1.19MB/sec),  3.15 (avg:  3.31) msec latency[RUN #1 97%,  68 secs]  1 threads:       20492 ops,     314 (avg:     301) ops/sec, 1.25MB/sec (avg: 1.19MB/sec),  3.15 (avg:  3.31) msec latency[RUN #1 99%,  69 secs]  1 threads:       20782 ops,     289 (avg:     301) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.45 (avg:  3.31) msec latency[RUN #1 100%,  70 secs]  0 threads:       21082 ops,     289 (avg:     301) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.45 (avg:  3.31) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         301.17       301.17         0.00      3.31000      1219.91 
Waits          0.00          ---          ---      0.00000          --- 
Totals       301.17       301.17         0.00      3.31000      1219.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.05
GET       1.200         0.59
GET       1.300         2.73
GET       1.400         7.84
GET       1.500        15.20
GET       1.600        23.86
GET       1.700        32.29
GET       1.800        40.04
GET       1.900        46.71
GET       2.000        51.94
GET       2.100        56.10
GET       2.200        59.37
GET       2.300        61.82
GET       2.400        63.78
GET       2.500        65.12
GET       2.600        66.28
GET       2.700        67.15
GET       2.800        67.84
GET       2.900        68.30
GET       3.000        68.80
GET       3.100        69.27
GET       3.200        69.66
GET       3.300        70.04
GET       3.400        70.30
GET       3.500        70.58
GET       3.600        70.88
GET       3.700        71.08
GET       3.800        71.27
GET       3.900        71.47
GET       4.000        71.66
GET       4.100        71.86
GET       4.200        72.02
GET       4.300        72.18
GET       4.400        72.34
GET       4.500        72.47
GET       4.600        72.64
GET       4.700        72.83
GET       4.800        73.04
GET       4.900        73.24
GET       5.000        73.41
GET       5.100        73.60
GET       5.200        73.84
GET       5.300        74.12
GET       5.400        74.48
GET       5.500        74.91
GET       5.600        75.48
GET       5.700        76.06
GET       5.800        76.80
GET       5.900        77.61
GET       6.000        78.50
GET       6.100        79.39
GET       6.200        80.64
GET       6.300        81.79
GET       6.400        82.98
GET       6.500        84.23
GET       6.600        85.53
GET       6.700        86.75
GET       6.800        88.01
GET       6.900        89.23
GET       7.000        90.49
GET       7.100        91.64
GET       7.200        92.76
GET       7.300        93.72
GET       7.400        94.62
GET       7.500        95.23
GET       7.600        95.83
GET       7.700        96.32
GET       7.800        96.75
GET       7.900        97.07
GET       8.000        97.35
GET       8.100        97.56
GET       8.200        97.76
GET       8.300        97.96
GET       8.400        98.11
GET       8.500        98.22
GET       8.600        98.31
GET       8.700        98.40
GET       8.800        98.46
GET       8.900        98.51
GET       9.000        98.57
GET       9.100        98.63
GET       9.200        98.70
GET       9.300        98.73
GET       9.400        98.79
GET       9.500        98.85
GET       9.600        98.87
GET       9.700        98.92
GET       9.800        98.97
GET       9.900        98.98
GET      10.000        99.17
GET      11.000        99.45
GET      12.000        99.62
GET      13.000        99.71
GET      14.000        99.75
GET      15.000        99.79
GET      16.000        99.85
GET      17.000        99.91
GET      18.000        99.93
GET      19.000        99.97
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.99
GET      24.000        99.99
GET      38.000       100.00
GET     150.000       100.00
---
