[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         536 ops,     536 (avg:     536) ops/sec, 2.12MB/sec (avg: 2.12MB/sec), 14.77 (avg: 14.77) msec latency[RUN #1 3%,   1 secs]  1 threads:        1023 ops,     486 (avg:     511) ops/sec, 1.93MB/sec (avg: 2.02MB/sec), 16.43 (avg: 15.56) msec latency[RUN #1 4%,   2 secs]  1 threads:        1516 ops,     492 (avg:     505) ops/sec, 1.95MB/sec (avg: 2.00MB/sec), 16.25 (avg: 15.78) msec latency[RUN #1 6%,   3 secs]  1 threads:        2018 ops,     501 (avg:     504) ops/sec, 1.99MB/sec (avg: 2.00MB/sec), 15.98 (avg: 15.83) msec latency[RUN #1 7%,   4 secs]  1 threads:        2502 ops,     483 (avg:     500) ops/sec, 1.91MB/sec (avg: 1.98MB/sec), 16.37 (avg: 15.94) msec latency[RUN #1 9%,   5 secs]  1 threads:        3006 ops,     503 (avg:     501) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.96 (avg: 15.94) msec latency[RUN #1 10%,   6 secs]  1 threads:        3485 ops,     478 (avg:     497) ops/sec, 1.89MB/sec (avg: 1.97MB/sec), 16.78 (avg: 16.06) msec latency[RUN #1 11%,   7 secs]  1 threads:        3967 ops,     481 (avg:     495) ops/sec, 1.91MB/sec (avg: 1.96MB/sec), 16.52 (avg: 16.11) msec latency[RUN #1 13%,   8 secs]  1 threads:        4455 ops,     487 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.43 (avg: 16.15) msec latency[RUN #1 14%,   9 secs]  1 threads:        4940 ops,     484 (avg:     494) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.51 (avg: 16.18) msec latency[RUN #1 16%,  11 secs]  1 threads:        5422 ops,     481 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.60 (avg: 16.22) msec latency[RUN #1 17%,  12 secs]  1 threads:        5920 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.03 (avg: 16.20) msec latency[RUN #1 19%,  13 secs]  1 threads:        6410 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.30 (avg: 16.21) msec latency[RUN #1 20%,  14 secs]  1 threads:        6909 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.07 (avg: 16.20) msec latency[RUN #1 21%,  15 secs]  1 threads:        7402 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.19 (avg: 16.20) msec latency[RUN #1 23%,  16 secs]  1 threads:        7901 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.05 (avg: 16.19) msec latency[RUN #1 24%,  17 secs]  1 threads:        8390 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.22 (avg: 16.19) msec latency[RUN #1 26%,  18 secs]  1 threads:        8886 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.18 (avg: 16.19) msec latency[RUN #1 27%,  19 secs]  1 threads:        9369 ops,     482 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.62 (avg: 16.21) msec latency[RUN #1 29%,  20 secs]  1 threads:        9851 ops,     481 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.56 (avg: 16.23) msec latency[RUN #1 30%,  21 secs]  1 threads:       10339 ops,     487 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.16 (avg: 16.23) msec latency[RUN #1 31%,  22 secs]  1 threads:       10827 ops,     487 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.36 (avg: 16.23) msec latency[RUN #1 33%,  23 secs]  1 threads:       11323 ops,     495 (avg:     492) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.40 (avg: 16.24) msec latency[RUN #1 34%,  24 secs]  1 threads:       11803 ops,     479 (avg:     491) ops/sec, 1.90MB/sec (avg: 1.95MB/sec), 16.52 (avg: 16.25) msec latency[RUN #1 36%,  25 secs]  1 threads:       12290 ops,     486 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.56 (avg: 16.26) msec latency[RUN #1 37%,  26 secs]  1 threads:       12771 ops,     480 (avg:     491) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.62 (avg: 16.28) msec latency[RUN #1 39%,  27 secs]  1 threads:       13266 ops,     494 (avg:     491) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.13 (avg: 16.27) msec latency[RUN #1 40%,  28 secs]  1 threads:       13762 ops,     495 (avg:     491) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.15 (avg: 16.27) msec latency[RUN #1 41%,  29 secs]  1 threads:       14255 ops,     492 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.94MB/sec), 16.20 (avg: 16.27) msec latency[RUN #1 43%,  30 secs]  1 threads:       14757 ops,     501 (avg:     491) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.95 (avg: 16.25) msec latency[RUN #1 44%,  31 secs]  1 threads:       15243 ops,     485 (avg:     491) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.42 (avg: 16.26) msec latency[RUN #1 46%,  32 secs]  1 threads:       15737 ops,     493 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.18 (avg: 16.26) msec latency[RUN #1 47%,  33 secs]  1 threads:       16221 ops,     483 (avg:     491) ops/sec, 1.91MB/sec (avg: 1.94MB/sec), 16.52 (avg: 16.27) msec latency[RUN #1 49%,  34 secs]  1 threads:       16724 ops,     502 (avg:     491) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.94 (avg: 16.26) msec latency[RUN #1 50%,  35 secs]  1 threads:       17212 ops,     487 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.35 (avg: 16.26) msec latency[RUN #1 51%,  36 secs]  1 threads:       17713 ops,     500 (avg:     491) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 16.00 (avg: 16.25) msec latency[RUN #1 53%,  37 secs]  1 threads:       18203 ops,     489 (avg:     491) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.25 (avg: 16.25) msec latency[RUN #1 54%,  38 secs]  1 threads:       18704 ops,     500 (avg:     492) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 16.04 (avg: 16.24) msec latency[RUN #1 56%,  39 secs]  1 threads:       19190 ops,     485 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.44 (avg: 16.25) msec latency[RUN #1 57%,  40 secs]  1 threads:       19678 ops,     487 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.38 (avg: 16.25) msec latency[RUN #1 59%,  41 secs]  1 threads:       20170 ops,     491 (avg:     491) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.25 (avg: 16.25) msec latency[RUN #1 60%,  42 secs]  1 threads:       20660 ops,     489 (avg:     491) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.33 (avg: 16.25) msec latency[RUN #1 61%,  43 secs]  1 threads:       21148 ops,     487 (avg:     491) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.35 (avg: 16.26) msec latency[RUN #1 63%,  44 secs]  1 threads:       21649 ops,     500 (avg:     491) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.98 (avg: 16.25) msec latency[RUN #1 64%,  45 secs]  1 threads:       22149 ops,     499 (avg:     492) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 16.00 (avg: 16.24) msec latency[RUN #1 66%,  46 secs]  1 threads:       22644 ops,     494 (avg:     492) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.13 (avg: 16.24) msec latency[RUN #1 67%,  47 secs]  1 threads:       23145 ops,     500 (avg:     492) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.98 (avg: 16.24) msec latency[RUN #1 69%,  48 secs]  1 threads:       23632 ops,     486 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.39 (avg: 16.24) msec latency[RUN #1 70%,  49 secs]  1 threads:       24120 ops,     487 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.44 (avg: 16.24) msec latency[RUN #1 71%,  50 secs]  1 threads:       24599 ops,     478 (avg:     491) ops/sec, 1.89MB/sec (avg: 1.95MB/sec), 16.66 (avg: 16.25) msec latency[RUN #1 73%,  51 secs]  1 threads:       25081 ops,     479 (avg:     491) ops/sec, 1.90MB/sec (avg: 1.94MB/sec), 16.61 (avg: 16.26) msec latency[RUN #1 74%,  52 secs]  1 threads:       25590 ops,     508 (avg:     492) ops/sec, 2.01MB/sec (avg: 1.95MB/sec), 15.71 (avg: 16.25) msec latency[RUN #1 76%,  53 secs]  1 threads:       26091 ops,     500 (avg:     492) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.92 (avg: 16.24) msec latency[RUN #1 77%,  54 secs]  1 threads:       26603 ops,     511 (avg:     492) ops/sec, 2.03MB/sec (avg: 1.95MB/sec), 15.64 (avg: 16.23) msec latency[RUN #1 79%,  55 secs]  1 threads:       27105 ops,     501 (avg:     492) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.96 (avg: 16.22) msec latency[RUN #1 80%,  56 secs]  1 threads:       27599 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.15 (avg: 16.22) msec latency[RUN #1 81%,  57 secs]  1 threads:       28086 ops,     486 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.46 (avg: 16.23) msec latency[RUN #1 83%,  58 secs]  1 threads:       28588 ops,     501 (avg:     492) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.90 (avg: 16.22) msec latency[RUN #1 84%,  59 secs]  1 threads:       29071 ops,     482 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.58 (avg: 16.23) msec latency[RUN #1 86%,  60 secs]  1 threads:       29552 ops,     480 (avg:     492) ops/sec, 1.90MB/sec (avg: 1.95MB/sec), 16.62 (avg: 16.23) msec latency[RUN #1 87%,  61 secs]  1 threads:       30038 ops,     485 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.47 (avg: 16.24) msec latency[RUN #1 89%,  62 secs]  1 threads:       30520 ops,     481 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.55 (avg: 16.24) msec latency[RUN #1 90%,  63 secs]  1 threads:       31005 ops,     484 (avg:     492) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.50 (avg: 16.25) msec latency[RUN #1 91%,  64 secs]  1 threads:       31508 ops,     502 (avg:     492) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.84 (avg: 16.24) msec latency[RUN #1 93%,  65 secs]  1 threads:       31999 ops,     490 (avg:     492) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.34 (avg: 16.24) msec latency[RUN #1 94%,  66 secs]  1 threads:       32494 ops,     494 (avg:     492) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.15 (avg: 16.24) msec latency[RUN #1 96%,  67 secs]  1 threads:       32982 ops,     487 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.40 (avg: 16.24) msec latency[RUN #1 97%,  68 secs]  1 threads:       33469 ops,     486 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.33 (avg: 16.24) msec latency[RUN #1 99%,  69 secs]  1 threads:       33968 ops,     498 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.11 (avg: 16.24) msec latency[RUN #1 100%,  70 secs]  0 threads:       34604 ops,     498 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.11 (avg: 16.17) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         494.32       494.32         0.00     16.17400      2002.27 
Waits          0.00          ---          ---      0.00000          --- 
Totals       494.32       494.32         0.00     16.17400      2002.27 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.02
GET       1.300         0.03
GET       1.400         0.05
GET       1.500         0.09
GET       1.600         0.14
GET       1.700         0.18
GET       1.800         0.22
GET       1.900         0.27
GET       2.000         0.34
GET       2.100         0.39
GET       2.200         0.44
GET       2.300         0.51
GET       2.400         0.56
GET       2.500         0.59
GET       2.600         0.64
GET       2.700         0.68
GET       2.800         0.72
GET       2.900         0.74
GET       3.000         0.78
GET       3.100         0.80
GET       3.200         0.83
GET       3.300         0.86
GET       3.400         0.88
GET       3.500         0.91
GET       3.600         0.93
GET       3.700         0.95
GET       3.800         0.98
GET       3.900         1.00
GET       4.000         1.01
GET       4.100         1.03
GET       4.200         1.06
GET       4.300         1.09
GET       4.400         1.12
GET       4.500         1.16
GET       4.600         1.18
GET       4.700         1.20
GET       4.800         1.22
GET       4.900         1.26
GET       5.000         1.29
GET       5.100         1.32
GET       5.200         1.35
GET       5.300         1.37
GET       5.400         1.39
GET       5.500         1.41
GET       5.600         1.43
GET       5.700         1.44
GET       5.800         1.46
GET       5.900         1.47
GET       6.000         1.50
GET       6.100         1.51
GET       6.200         1.53
GET       6.300         1.54
GET       6.400         1.57
GET       6.500         1.59
GET       6.600         1.60
GET       6.700         1.61
GET       6.800         1.64
GET       6.900         1.66
GET       7.000         1.69
GET       7.100         1.73
GET       7.200         1.75
GET       7.300         1.79
GET       7.400         1.81
GET       7.500         1.84
GET       7.600         1.87
GET       7.700         1.88
GET       7.800         1.89
GET       7.900         1.93
GET       8.000         1.97
GET       8.100         2.01
GET       8.200         2.05
GET       8.300         2.07
GET       8.400         2.12
GET       8.500         2.16
GET       8.600         2.19
GET       8.700         2.23
GET       8.800         2.29
GET       8.900         2.34
GET       9.000         2.38
GET       9.100         2.43
GET       9.200         2.47
GET       9.300         2.50
GET       9.400         2.56
GET       9.500         2.62
GET       9.600         2.70
GET       9.700         2.78
GET       9.800         2.87
GET       9.900         2.98
GET      10.000         3.82
GET      11.000         5.81
GET      12.000         8.17
GET      13.000        10.55
GET      14.000        13.61
GET      15.000        38.87
GET      16.000        81.64
GET      17.000        85.70
GET      18.000        88.35
GET      19.000        90.56
GET      20.000        92.69
GET      21.000        94.12
GET      22.000        94.63
GET      23.000        94.88
GET      24.000        95.09
GET      25.000        95.35
GET      26.000        95.70
GET      27.000        96.10
GET      28.000        96.45
GET      29.000        96.97
GET      30.000        97.44
GET      31.000        98.79
GET      32.000        99.13
GET      33.000        99.22
GET      34.000        99.30
GET      35.000        99.44
GET      36.000        99.57
GET      37.000        99.65
GET      38.000        99.68
GET      39.000        99.70
GET      40.000        99.73
GET      41.000        99.74
GET      42.000        99.77
GET      43.000        99.78
GET      44.000        99.79
GET      45.000        99.81
GET      46.000        99.84
GET      47.000        99.90
GET      48.000        99.91
GET      49.000        99.92
GET      50.000        99.93
GET      51.000        99.95
GET      52.000        99.95
GET      54.000        99.96
GET      56.000        99.96
GET      58.000        99.97
GET      59.000        99.97
GET      60.000        99.98
GET      61.000        99.98
GET      62.000        99.99
GET      63.000       100.00
GET      66.000       100.00
---
