[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         423 ops,     423 (avg:     423) ops/sec, 1.68MB/sec (avg: 1.68MB/sec), 55.24 (avg: 55.24) msec latency[RUN #1 3%,   1 secs]  1 threads:         886 ops,     462 (avg:     443) ops/sec, 1.83MB/sec (avg: 1.75MB/sec), 51.87 (avg: 53.48) msec latency[RUN #1 4%,   2 secs]  1 threads:        1330 ops,     443 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 53.90 (avg: 53.62) msec latency[RUN #1 6%,   3 secs]  1 threads:        1790 ops,     459 (avg:     447) ops/sec, 1.82MB/sec (avg: 1.77MB/sec), 52.06 (avg: 53.22) msec latency[RUN #1 7%,   4 secs]  1 threads:        2240 ops,     449 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 54.07 (avg: 53.39) msec latency[RUN #1 9%,   5 secs]  1 threads:        2677 ops,     436 (avg:     446) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 54.20 (avg: 53.52) msec latency[RUN #1 10%,   6 secs]  1 threads:        3109 ops,     431 (avg:     444) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 55.28 (avg: 53.76) msec latency[RUN #1 11%,   7 secs]  1 threads:        3549 ops,     439 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 54.88 (avg: 53.90) msec latency[RUN #1 13%,   8 secs]  1 threads:        3994 ops,     444 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 54.02 (avg: 53.92) msec latency[RUN #1 14%,   9 secs]  1 threads:        4442 ops,     447 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 53.80 (avg: 53.90) msec latency[RUN #1 16%,  10 secs]  1 threads:        4886 ops,     443 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 53.99 (avg: 53.91) msec latency[RUN #1 17%,  11 secs]  1 threads:        5311 ops,     424 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 56.21 (avg: 54.10) msec latency[RUN #1 19%,  13 secs]  1 threads:        5746 ops,     434 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.15 (avg: 54.18) msec latency[RUN #1 20%,  14 secs]  1 threads:        6176 ops,     429 (avg:     441) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 55.66 (avg: 54.28) msec latency[RUN #1 21%,  15 secs]  1 threads:        6622 ops,     445 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.18 (avg: 54.27) msec latency[RUN #1 23%,  16 secs]  1 threads:        7063 ops,     440 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 54.40 (avg: 54.28) msec latency[RUN #1 24%,  17 secs]  1 threads:        7495 ops,     431 (avg:     440) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 55.42 (avg: 54.35) msec latency[RUN #1 26%,  18 secs]  1 threads:        7936 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 54.34 (avg: 54.35) msec latency[RUN #1 27%,  19 secs]  1 threads:        8383 ops,     446 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 53.97 (avg: 54.33) msec latency[RUN #1 29%,  20 secs]  1 threads:        8807 ops,     423 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 56.24 (avg: 54.42) msec latency[RUN #1 30%,  21 secs]  1 threads:        9264 ops,     456 (avg:     441) ops/sec, 1.81MB/sec (avg: 1.74MB/sec), 52.76 (avg: 54.34) msec latency[RUN #1 31%,  22 secs]  1 threads:        9701 ops,     436 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 54.56 (avg: 54.35) msec latency[RUN #1 33%,  23 secs]  1 threads:       10143 ops,     441 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 54.54 (avg: 54.35) msec latency[RUN #1 34%,  24 secs]  1 threads:       10584 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 54.21 (avg: 54.35) msec latency[RUN #1 36%,  25 secs]  1 threads:       11042 ops,     457 (avg:     441) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 52.40 (avg: 54.27) msec latency[RUN #1 37%,  26 secs]  1 threads:       11483 ops,     440 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 54.53 (avg: 54.28) msec latency[RUN #1 39%,  27 secs]  1 threads:       11951 ops,     467 (avg:     442) ops/sec, 1.85MB/sec (avg: 1.75MB/sec), 51.31 (avg: 54.16) msec latency[RUN #1 40%,  28 secs]  1 threads:       12386 ops,     434 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.26 (avg: 54.20) msec latency[RUN #1 41%,  29 secs]  1 threads:       12831 ops,     444 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 53.86 (avg: 54.19) msec latency[RUN #1 43%,  30 secs]  1 threads:       13269 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 54.71 (avg: 54.21) msec latency[RUN #1 44%,  31 secs]  1 threads:       13710 ops,     440 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 54.63 (avg: 54.22) msec latency[RUN #1 46%,  32 secs]  1 threads:       14147 ops,     436 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 54.90 (avg: 54.24) msec latency[RUN #1 47%,  33 secs]  1 threads:       14579 ops,     431 (avg:     441) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 55.47 (avg: 54.28) msec latency[RUN #1 49%,  34 secs]  1 threads:       15013 ops,     433 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 54.90 (avg: 54.30) msec latency[RUN #1 50%,  35 secs]  1 threads:       15449 ops,     435 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.68 (avg: 54.33) msec latency[RUN #1 51%,  36 secs]  1 threads:       15891 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 53.96 (avg: 54.32) msec latency[RUN #1 53%,  37 secs]  1 threads:       16333 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 54.57 (avg: 54.33) msec latency[RUN #1 54%,  38 secs]  1 threads:       16780 ops,     446 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 52.91 (avg: 54.29) msec latency[RUN #1 56%,  39 secs]  1 threads:       17222 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 54.58 (avg: 54.30) msec latency[RUN #1 57%,  40 secs]  1 threads:       17675 ops,     452 (avg:     441) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 53.24 (avg: 54.27) msec latency[RUN #1 59%,  41 secs]  1 threads:       18126 ops,     450 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 52.70 (avg: 54.23) msec latency[RUN #1 60%,  42 secs]  1 threads:       18582 ops,     455 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 53.03 (avg: 54.20) msec latency[RUN #1 61%,  43 secs]  1 threads:       19035 ops,     452 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 53.28 (avg: 54.18) msec latency[RUN #1 63%,  44 secs]  1 threads:       19485 ops,     449 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 53.29 (avg: 54.16) msec latency[RUN #1 64%,  45 secs]  1 threads:       19919 ops,     433 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.04 (avg: 54.18) msec latency[RUN #1 66%,  46 secs]  1 threads:       20374 ops,     454 (avg:     442) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 52.65 (avg: 54.15) msec latency[RUN #1 67%,  47 secs]  1 threads:       20811 ops,     436 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 55.26 (avg: 54.17) msec latency[RUN #1 69%,  48 secs]  1 threads:       21252 ops,     440 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 54.43 (avg: 54.18) msec latency[RUN #1 70%,  49 secs]  1 threads:       21690 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 54.46 (avg: 54.18) msec latency[RUN #1 71%,  50 secs]  1 threads:       22123 ops,     432 (avg:     442) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 55.89 (avg: 54.21) msec latency[RUN #1 73%,  51 secs]  1 threads:       22566 ops,     442 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 53.77 (avg: 54.21) msec latency[RUN #1 74%,  52 secs]  1 threads:       23004 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 54.71 (avg: 54.22) msec latency[RUN #1 76%,  53 secs]  1 threads:       23448 ops,     443 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.09 (avg: 54.21) msec latency[RUN #1 77%,  54 secs]  1 threads:       23906 ops,     457 (avg:     442) ops/sec, 1.81MB/sec (avg: 1.75MB/sec), 52.45 (avg: 54.18) msec latency[RUN #1 79%,  55 secs]  1 threads:       24342 ops,     435 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.14 (avg: 54.20) msec latency[RUN #1 80%,  56 secs]  1 threads:       24784 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 54.35 (avg: 54.20) msec latency[RUN #1 81%,  57 secs]  1 threads:       25218 ops,     433 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.04 (avg: 54.21) msec latency[RUN #1 83%,  58 secs]  1 threads:       25660 ops,     441 (avg:     442) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 54.41 (avg: 54.22) msec latency[RUN #1 84%,  59 secs]  1 threads:       26110 ops,     449 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 53.32 (avg: 54.20) msec latency[RUN #1 86%,  60 secs]  1 threads:       26546 ops,     435 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 54.81 (avg: 54.21) msec latency[RUN #1 87%,  61 secs]  1 threads:       26995 ops,     448 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 53.74 (avg: 54.20) msec latency[RUN #1 89%,  62 secs]  1 threads:       27444 ops,     448 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 53.28 (avg: 54.19) msec latency[RUN #1 90%,  63 secs]  1 threads:       27884 ops,     439 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 54.84 (avg: 54.20) msec latency[RUN #1 91%,  64 secs]  1 threads:       28337 ops,     452 (avg:     442) ops/sec, 1.79MB/sec (avg: 1.75MB/sec), 52.76 (avg: 54.18) msec latency[RUN #1 93%,  65 secs]  1 threads:       28771 ops,     433 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 55.41 (avg: 54.19) msec latency[RUN #1 94%,  66 secs]  1 threads:       29216 ops,     444 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 53.95 (avg: 54.19) msec latency[RUN #1 96%,  67 secs]  1 threads:       29655 ops,     438 (avg:     442) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 54.73 (avg: 54.20) msec latency[RUN #1 97%,  68 secs]  1 threads:       30081 ops,     425 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 56.05 (avg: 54.22) msec latency[RUN #1 99%,  69 secs]  1 threads:       30526 ops,     444 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.00 (avg: 54.22) msec latency[RUN #1 100%,  70 secs]  1 threads:       30956 ops,     429 (avg:     442) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 55.84 (avg: 54.24) msec latency[RUN #1 100%,  70 secs]  0 threads:       30980 ops,     429 (avg:     442) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 55.84 (avg: 54.24) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         442.42       442.42         0.00     54.23800      1792.04 
Waits          0.00          ---          ---      0.00000          --- 
Totals       442.42       442.42         0.00     54.23800      1792.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      14.000         0.00
GET      17.000         0.01
GET      18.000         0.02
GET      19.000         0.02
GET      21.000         0.03
GET      22.000         0.04
GET      23.000         0.05
GET      24.000         0.05
GET      25.000         0.07
GET      26.000         0.07
GET      27.000         0.09
GET      28.000         0.11
GET      29.000         0.16
GET      30.000         0.26
GET      31.000         0.55
GET      32.000         0.90
GET      33.000         1.23
GET      34.000         1.38
GET      35.000         1.45
GET      36.000         1.55
GET      37.000         1.60
GET      38.000         1.68
GET      39.000         1.75
GET      40.000         1.80
GET      41.000         1.89
GET      42.000         2.05
GET      43.000         2.28
GET      44.000         2.77
GET      45.000         4.09
GET      46.000         9.04
GET      47.000        32.64
GET      48.000        44.36
GET      49.000        48.26
GET      50.000        49.45
GET      51.000        50.55
GET      52.000        51.45
GET      53.000        52.00
GET      54.000        52.26
GET      55.000        52.48
GET      56.000        52.97
GET      57.000        54.14
GET      58.000        55.68
GET      59.000        57.08
GET      60.000        59.50
GET      61.000        67.74
GET      62.000        84.76
GET      63.000        95.56
GET      64.000        96.73
GET      65.000        97.56
GET      66.000        98.24
GET      67.000        98.81
GET      68.000        99.11
GET      69.000        99.18
GET      70.000        99.23
GET      71.000        99.28
GET      72.000        99.36
GET      73.000        99.42
GET      74.000        99.48
GET      75.000        99.55
GET      76.000        99.63
GET      77.000        99.73
GET      78.000        99.87
GET      79.000        99.87
GET      80.000        99.89
GET      81.000        99.89
GET      82.000        99.91
GET      83.000        99.92
GET      85.000        99.92
GET     170.000        99.97
GET     180.000        99.99
GET     190.000       100.00
---
