[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         426 ops,     427 (avg:     427) ops/sec, 1.69MB/sec (avg: 1.69MB/sec), 18.59 (avg: 18.59) msec latency[RUN #1 3%,   1 secs]  1 threads:         908 ops,     481 (avg:     454) ops/sec, 1.91MB/sec (avg: 1.80MB/sec), 16.62 (avg: 17.54) msec latency[RUN #1 4%,   2 secs]  1 threads:        1381 ops,     472 (avg:     460) ops/sec, 1.87MB/sec (avg: 1.82MB/sec), 16.86 (avg: 17.31) msec latency[RUN #1 6%,   3 secs]  1 threads:        1874 ops,     492 (avg:     468) ops/sec, 1.95MB/sec (avg: 1.85MB/sec), 16.26 (avg: 17.03) msec latency[RUN #1 7%,   4 secs]  1 threads:        2365 ops,     490 (avg:     473) ops/sec, 1.94MB/sec (avg: 1.87MB/sec), 16.26 (avg: 16.87) msec latency[RUN #1 9%,   5 secs]  1 threads:        2858 ops,     492 (avg:     476) ops/sec, 1.95MB/sec (avg: 1.88MB/sec), 16.24 (avg: 16.77) msec latency[RUN #1 10%,   6 secs]  1 threads:        3354 ops,     495 (avg:     479) ops/sec, 1.96MB/sec (avg: 1.90MB/sec), 16.12 (avg: 16.67) msec latency[RUN #1 11%,   7 secs]  1 threads:        3844 ops,     489 (avg:     480) ops/sec, 1.94MB/sec (avg: 1.90MB/sec), 16.33 (avg: 16.63) msec latency[RUN #1 13%,   8 secs]  1 threads:        4330 ops,     485 (avg:     481) ops/sec, 1.92MB/sec (avg: 1.90MB/sec), 16.44 (avg: 16.61) msec latency[RUN #1 14%,   9 secs]  1 threads:        4828 ops,     497 (avg:     482) ops/sec, 1.97MB/sec (avg: 1.91MB/sec), 16.10 (avg: 16.55) msec latency[RUN #1 16%,  10 secs]  1 threads:        5319 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.22 (avg: 16.52) msec latency[RUN #1 17%,  11 secs]  1 threads:        5819 ops,     499 (avg:     484) ops/sec, 1.98MB/sec (avg: 1.92MB/sec), 15.98 (avg: 16.48) msec latency[RUN #1 19%,  12 secs]  1 threads:        6307 ops,     487 (avg:     485) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.39 (avg: 16.47) msec latency[RUN #1 20%,  13 secs]  1 threads:        6807 ops,     499 (avg:     486) ops/sec, 1.98MB/sec (avg: 1.92MB/sec), 16.02 (avg: 16.44) msec latency[RUN #1 21%,  14 secs]  1 threads:        7302 ops,     494 (avg:     486) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.15 (avg: 16.42) msec latency[RUN #1 23%,  15 secs]  1 threads:        7798 ops,     495 (avg:     487) ops/sec, 1.96MB/sec (avg: 1.93MB/sec), 16.12 (avg: 16.40) msec latency[RUN #1 24%,  16 secs]  1 threads:        8290 ops,     491 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.27 (avg: 16.39) msec latency[RUN #1 26%,  17 secs]  1 threads:        8784 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.14 (avg: 16.38) msec latency[RUN #1 27%,  19 secs]  1 threads:        9290 ops,     505 (avg:     488) ops/sec, 2.00MB/sec (avg: 1.93MB/sec), 15.80 (avg: 16.35) msec latency[RUN #1 29%,  20 secs]  1 threads:        9785 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.20 (avg: 16.34) msec latency[RUN #1 30%,  21 secs]  1 threads:       10284 ops,     498 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.02 (avg: 16.32) msec latency[RUN #1 31%,  22 secs]  1 threads:       10784 ops,     499 (avg:     490) ops/sec, 1.98MB/sec (avg: 1.94MB/sec), 15.98 (avg: 16.31) msec latency[RUN #1 33%,  23 secs]  1 threads:       11280 ops,     495 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.08 (avg: 16.30) msec latency[RUN #1 34%,  24 secs]  1 threads:       11787 ops,     506 (avg:     491) ops/sec, 2.01MB/sec (avg: 1.94MB/sec), 15.82 (avg: 16.28) msec latency[RUN #1 36%,  25 secs]  1 threads:       12298 ops,     510 (avg:     491) ops/sec, 2.02MB/sec (avg: 1.95MB/sec), 15.64 (avg: 16.25) msec latency[RUN #1 37%,  26 secs]  1 threads:       12789 ops,     490 (avg:     491) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.29 (avg: 16.25) msec latency[RUN #1 39%,  27 secs]  1 threads:       13266 ops,     476 (avg:     491) ops/sec, 1.89MB/sec (avg: 1.94MB/sec), 16.77 (avg: 16.27) msec latency[RUN #1 40%,  28 secs]  1 threads:       13770 ops,     503 (avg:     491) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.83 (avg: 16.25) msec latency[RUN #1 41%,  29 secs]  1 threads:       14281 ops,     510 (avg:     492) ops/sec, 2.02MB/sec (avg: 1.95MB/sec), 15.69 (avg: 16.23) msec latency[RUN #1 43%,  30 secs]  1 threads:       14775 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.17 (avg: 16.23) msec latency[RUN #1 44%,  31 secs]  1 threads:       15289 ops,     513 (avg:     493) ops/sec, 2.03MB/sec (avg: 1.95MB/sec), 15.61 (avg: 16.21) msec latency[RUN #1 46%,  32 secs]  1 threads:       15789 ops,     499 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.94 (avg: 16.20) msec latency[RUN #1 47%,  33 secs]  1 threads:       16288 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.03 (avg: 16.20) msec latency[RUN #1 49%,  34 secs]  1 threads:       16785 ops,     496 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.12 (avg: 16.19) msec latency[RUN #1 50%,  35 secs]  1 threads:       17280 ops,     494 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.07 (avg: 16.19) msec latency[RUN #1 51%,  36 secs]  1 threads:       17773 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.10 (avg: 16.19) msec latency[RUN #1 53%,  37 secs]  1 threads:       18273 ops,     499 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.19) msec latency[RUN #1 54%,  38 secs]  1 threads:       18768 ops,     494 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.24 (avg: 16.19) msec latency[RUN #1 56%,  39 secs]  1 threads:       19271 ops,     502 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.90 (avg: 16.18) msec latency[RUN #1 57%,  40 secs]  1 threads:       19771 ops,     499 (avg:     494) ops/sec, 1.98MB/sec (avg: 1.96MB/sec), 16.01 (avg: 16.18) msec latency[RUN #1 59%,  41 secs]  1 threads:       20267 ops,     495 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.04 (avg: 16.17) msec latency[RUN #1 60%,  42 secs]  1 threads:       20775 ops,     507 (avg:     494) ops/sec, 2.01MB/sec (avg: 1.96MB/sec), 15.80 (avg: 16.16) msec latency[RUN #1 61%,  43 secs]  1 threads:       21267 ops,     491 (avg:     494) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.25 (avg: 16.16) msec latency[RUN #1 63%,  44 secs]  1 threads:       21768 ops,     500 (avg:     494) ops/sec, 1.98MB/sec (avg: 1.96MB/sec), 15.96 (avg: 16.16) msec latency[RUN #1 64%,  45 secs]  1 threads:       22264 ops,     495 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.12 (avg: 16.16) msec latency[RUN #1 66%,  46 secs]  1 threads:       22755 ops,     490 (avg:     494) ops/sec, 1.94MB/sec (avg: 1.96MB/sec), 16.26 (avg: 16.16) msec latency[RUN #1 67%,  47 secs]  1 threads:       23252 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.12 (avg: 16.16) msec latency[RUN #1 69%,  48 secs]  1 threads:       23740 ops,     487 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.38 (avg: 16.17) msec latency[RUN #1 70%,  49 secs]  1 threads:       24237 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.02 (avg: 16.16) msec latency[RUN #1 71%,  50 secs]  1 threads:       24739 ops,     501 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 16.00 (avg: 16.16) msec latency[RUN #1 73%,  51 secs]  1 threads:       25243 ops,     503 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.89 (avg: 16.15) msec latency[RUN #1 74%,  52 secs]  1 threads:       25744 ops,     500 (avg:     495) ops/sec, 1.98MB/sec (avg: 1.96MB/sec), 15.93 (avg: 16.15) msec latency[RUN #1 76%,  53 secs]  1 threads:       26244 ops,     499 (avg:     495) ops/sec, 1.98MB/sec (avg: 1.96MB/sec), 15.99 (avg: 16.15) msec latency[RUN #1 77%,  54 secs]  1 threads:       26739 ops,     494 (avg:     495) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.17 (avg: 16.15) msec latency[RUN #1 79%,  55 secs]  1 threads:       27236 ops,     496 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.07 (avg: 16.15) msec latency[RUN #1 80%,  56 secs]  1 threads:       27730 ops,     493 (avg:     495) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.18 (avg: 16.15) msec latency[RUN #1 81%,  57 secs]  1 threads:       28227 ops,     496 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.09 (avg: 16.14) msec latency[RUN #1 83%,  58 secs]  1 threads:       28717 ops,     489 (avg:     495) ops/sec, 1.94MB/sec (avg: 1.96MB/sec), 16.34 (avg: 16.15) msec latency[RUN #1 84%,  59 secs]  1 threads:       29221 ops,     503 (avg:     495) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.84 (avg: 16.14) msec latency[RUN #1 86%,  60 secs]  1 threads:       29707 ops,     485 (avg:     495) ops/sec, 1.92MB/sec (avg: 1.96MB/sec), 16.46 (avg: 16.15) msec latency[RUN #1 87%,  61 secs]  1 threads:       30201 ops,     493 (avg:     495) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.20 (avg: 16.15) msec latency[RUN #1 89%,  62 secs]  1 threads:       30706 ops,     504 (avg:     495) ops/sec, 2.00MB/sec (avg: 1.96MB/sec), 15.81 (avg: 16.14) msec latency[RUN #1 90%,  63 secs]  1 threads:       31200 ops,     493 (avg:     495) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.20 (avg: 16.14) msec latency[RUN #1 91%,  64 secs]  1 threads:       31704 ops,     503 (avg:     495) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.88 (avg: 16.14) msec latency[RUN #1 93%,  65 secs]  1 threads:       32192 ops,     487 (avg:     495) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.41 (avg: 16.14) msec latency[RUN #1 94%,  66 secs]  1 threads:       32691 ops,     498 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 15.99 (avg: 16.14) msec latency[RUN #1 96%,  67 secs]  1 threads:       33190 ops,     498 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.03 (avg: 16.14) msec latency[RUN #1 97%,  68 secs]  1 threads:       33686 ops,     495 (avg:     495) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.11 (avg: 16.14) msec latency[RUN #1 99%,  69 secs]  1 threads:       34180 ops,     493 (avg:     495) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.20 (avg: 16.14) msec latency[RUN #1 100%,  70 secs]  1 threads:       34686 ops,     507 (avg:     495) ops/sec, 2.01MB/sec (avg: 1.96MB/sec), 15.83 (avg: 16.14) msec latency[RUN #1 100%,  70 secs]  0 threads:       34691 ops,     507 (avg:     495) ops/sec, 2.01MB/sec (avg: 1.96MB/sec), 15.83 (avg: 16.14) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         495.54       495.54         0.00     16.13500      2007.21 
Waits          0.00          ---          ---      0.00000          --- 
Totals       495.54       495.54         0.00     16.13500      2007.21 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.300         0.01
GET       1.400         0.04
GET       1.500         0.05
GET       1.600         0.08
GET       1.700         0.14
GET       1.800         0.19
GET       1.900         0.29
GET       2.000         0.36
GET       2.100         0.40
GET       2.200         0.43
GET       2.300         0.46
GET       2.400         0.50
GET       2.500         0.52
GET       2.600         0.57
GET       2.700         0.59
GET       2.800         0.62
GET       2.900         0.64
GET       3.000         0.67
GET       3.100         0.70
GET       3.200         0.71
GET       3.300         0.74
GET       3.400         0.75
GET       3.500         0.76
GET       3.600         0.78
GET       3.700         0.80
GET       3.800         0.82
GET       3.900         0.82
GET       4.000         0.84
GET       4.100         0.84
GET       4.200         0.86
GET       4.300         0.88
GET       4.400         0.88
GET       4.500         0.90
GET       4.600         0.91
GET       4.700         0.92
GET       4.800         0.93
GET       4.900         0.95
GET       5.000         0.96
GET       5.100         0.97
GET       5.200         0.99
GET       5.300         1.00
GET       5.400         1.03
GET       5.500         1.03
GET       5.600         1.06
GET       5.700         1.09
GET       5.800         1.10
GET       5.900         1.13
GET       6.000         1.16
GET       6.100         1.18
GET       6.200         1.21
GET       6.300         1.22
GET       6.400         1.24
GET       6.500         1.26
GET       6.600         1.27
GET       6.700         1.30
GET       6.800         1.33
GET       6.900         1.35
GET       7.000         1.37
GET       7.100         1.39
GET       7.200         1.41
GET       7.300         1.42
GET       7.400         1.43
GET       7.500         1.45
GET       7.600         1.46
GET       7.700         1.48
GET       7.800         1.50
GET       7.900         1.53
GET       8.000         1.56
GET       8.100         1.58
GET       8.200         1.61
GET       8.300         1.64
GET       8.400         1.67
GET       8.500         1.71
GET       8.600         1.72
GET       8.700         1.75
GET       8.800         1.79
GET       8.900         1.83
GET       9.000         1.86
GET       9.100         1.89
GET       9.200         1.97
GET       9.300         2.04
GET       9.400         2.11
GET       9.500         2.21
GET       9.600         2.30
GET       9.700         2.43
GET       9.800         2.60
GET       9.900         2.72
GET      10.000         3.67
GET      11.000         6.13
GET      12.000         8.43
GET      13.000        10.87
GET      14.000        13.59
GET      15.000        38.46
GET      16.000        82.65
GET      17.000        86.03
GET      18.000        88.34
GET      19.000        90.67
GET      20.000        93.23
GET      21.000        95.02
GET      22.000        95.51
GET      23.000        95.77
GET      24.000        95.91
GET      25.000        96.18
GET      26.000        96.51
GET      27.000        96.85
GET      28.000        97.14
GET      29.000        97.45
GET      30.000        97.79
GET      31.000        98.85
GET      32.000        99.08
GET      33.000        99.21
GET      34.000        99.31
GET      35.000        99.44
GET      36.000        99.57
GET      37.000        99.64
GET      38.000        99.65
GET      39.000        99.68
GET      40.000        99.69
GET      41.000        99.72
GET      42.000        99.74
GET      43.000        99.76
GET      44.000        99.78
GET      45.000        99.79
GET      46.000        99.84
GET      47.000        99.88
GET      48.000        99.89
GET      49.000        99.91
GET      50.000        99.93
GET      51.000        99.94
GET      52.000        99.94
GET      53.000        99.95
GET      54.000        99.95
GET      55.000        99.95
GET      57.000        99.96
GET      58.000        99.97
GET      59.000        99.97
GET      66.000        99.97
GET      93.000        99.98
GET     210.000        99.99
GET     230.000       100.00
---
