[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         377 ops,     377 (avg:     377) ops/sec, 1.49MB/sec (avg: 1.49MB/sec), 61.55 (avg: 61.55) msec latency[RUN #1 3%,   1 secs]  1 threads:         857 ops,     479 (avg:     428) ops/sec, 1.90MB/sec (avg: 1.70MB/sec), 50.14 (avg: 55.16) msec latency[RUN #1 4%,   2 secs]  1 threads:        1295 ops,     437 (avg:     431) ops/sec, 1.73MB/sec (avg: 1.71MB/sec), 54.68 (avg: 55.00) msec latency[RUN #1 6%,   3 secs]  1 threads:        1743 ops,     447 (avg:     435) ops/sec, 1.77MB/sec (avg: 1.72MB/sec), 53.78 (avg: 54.69) msec latency[RUN #1 7%,   4 secs]  1 threads:        2176 ops,     432 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 55.45 (avg: 54.84) msec latency[RUN #1 9%,   5 secs]  1 threads:        2621 ops,     444 (avg:     436) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 53.36 (avg: 54.59) msec latency[RUN #1 10%,   6 secs]  1 threads:        3071 ops,     449 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 53.63 (avg: 54.45) msec latency[RUN #1 11%,   7 secs]  1 threads:        3519 ops,     447 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 53.55 (avg: 54.33) msec latency[RUN #1 13%,   8 secs]  1 threads:        3965 ops,     445 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 53.83 (avg: 54.28) msec latency[RUN #1 14%,   9 secs]  1 threads:        4411 ops,     445 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 54.31 (avg: 54.28) msec latency[RUN #1 16%,  10 secs]  1 threads:        4877 ops,     465 (avg:     443) ops/sec, 1.84MB/sec (avg: 1.75MB/sec), 51.23 (avg: 53.99) msec latency[RUN #1 17%,  11 secs]  1 threads:        5318 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 54.44 (avg: 54.03) msec latency[RUN #1 19%,  13 secs]  1 threads:        5756 ops,     437 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 54.05 (avg: 54.03) msec latency[RUN #1 20%,  14 secs]  1 threads:        6200 ops,     443 (avg:     442) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 54.59 (avg: 54.07) msec latency[RUN #1 21%,  15 secs]  1 threads:        6666 ops,     465 (avg:     444) ops/sec, 1.84MB/sec (avg: 1.76MB/sec), 51.37 (avg: 53.88) msec latency[RUN #1 23%,  16 secs]  1 threads:        7129 ops,     462 (avg:     445) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 52.15 (avg: 53.77) msec latency[RUN #1 24%,  17 secs]  1 threads:        7589 ops,     459 (avg:     446) ops/sec, 1.82MB/sec (avg: 1.77MB/sec), 51.81 (avg: 53.65) msec latency[RUN #1 26%,  18 secs]  1 threads:        8064 ops,     474 (avg:     447) ops/sec, 1.88MB/sec (avg: 1.77MB/sec), 50.79 (avg: 53.48) msec latency[RUN #1 27%,  19 secs]  1 threads:        8507 ops,     442 (avg:     447) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 53.97 (avg: 53.51) msec latency[RUN #1 29%,  20 secs]  1 threads:        8966 ops,     458 (avg:     448) ops/sec, 1.82MB/sec (avg: 1.77MB/sec), 52.07 (avg: 53.43) msec latency[RUN #1 30%,  21 secs]  1 threads:        9413 ops,     446 (avg:     448) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 53.90 (avg: 53.45) msec latency[RUN #1 31%,  22 secs]  1 threads:        9864 ops,     450 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 53.13 (avg: 53.44) msec latency[RUN #1 33%,  23 secs]  1 threads:       10321 ops,     456 (avg:     448) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 52.51 (avg: 53.40) msec latency[RUN #1 34%,  24 secs]  1 threads:       10778 ops,     456 (avg:     449) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 52.53 (avg: 53.36) msec latency[RUN #1 36%,  25 secs]  1 threads:       11214 ops,     435 (avg:     448) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 54.90 (avg: 53.42) msec latency[RUN #1 37%,  26 secs]  1 threads:       11680 ops,     465 (avg:     449) ops/sec, 1.84MB/sec (avg: 1.78MB/sec), 51.78 (avg: 53.36) msec latency[RUN #1 39%,  27 secs]  1 threads:       12138 ops,     457 (avg:     449) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 52.36 (avg: 53.32) msec latency[RUN #1 40%,  28 secs]  1 threads:       12592 ops,     453 (avg:     449) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 52.89 (avg: 53.30) msec latency[RUN #1 41%,  29 secs]  1 threads:       13052 ops,     459 (avg:     450) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 51.99 (avg: 53.26) msec latency[RUN #1 43%,  30 secs]  1 threads:       13508 ops,     455 (avg:     450) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 52.18 (avg: 53.22) msec latency[RUN #1 44%,  31 secs]  1 threads:       13954 ops,     445 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 54.45 (avg: 53.26) msec latency[RUN #1 46%,  32 secs]  1 threads:       14411 ops,     456 (avg:     450) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 52.77 (avg: 53.24) msec latency[RUN #1 47%,  33 secs]  1 threads:       14872 ops,     460 (avg:     450) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 52.23 (avg: 53.21) msec latency[RUN #1 49%,  34 secs]  1 threads:       15324 ops,     451 (avg:     450) ops/sec, 1.79MB/sec (avg: 1.78MB/sec), 53.01 (avg: 53.21) msec latency[RUN #1 50%,  35 secs]  1 threads:       15779 ops,     454 (avg:     450) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 52.87 (avg: 53.20) msec latency[RUN #1 51%,  36 secs]  1 threads:       16223 ops,     443 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 54.18 (avg: 53.22) msec latency[RUN #1 53%,  37 secs]  1 threads:       16674 ops,     450 (avg:     450) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 52.91 (avg: 53.21) msec latency[RUN #1 54%,  38 secs]  1 threads:       17111 ops,     436 (avg:     450) ops/sec, 1.73MB/sec (avg: 1.78MB/sec), 54.73 (avg: 53.25) msec latency[RUN #1 56%,  39 secs]  1 threads:       17564 ops,     452 (avg:     450) ops/sec, 1.79MB/sec (avg: 1.78MB/sec), 53.67 (avg: 53.26) msec latency[RUN #1 57%,  40 secs]  1 threads:       18009 ops,     444 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 53.24 (avg: 53.26) msec latency[RUN #1 59%,  41 secs]  1 threads:       18454 ops,     444 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 54.21 (avg: 53.29) msec latency[RUN #1 60%,  42 secs]  1 threads:       18886 ops,     431 (avg:     449) ops/sec, 1.71MB/sec (avg: 1.78MB/sec), 55.39 (avg: 53.33) msec latency[RUN #1 61%,  43 secs]  1 threads:       19343 ops,     456 (avg:     449) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 52.70 (avg: 53.32) msec latency[RUN #1 63%,  44 secs]  1 threads:       19779 ops,     435 (avg:     449) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 55.19 (avg: 53.36) msec latency[RUN #1 64%,  45 secs]  1 threads:       20223 ops,     443 (avg:     449) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 54.01 (avg: 53.37) msec latency[RUN #1 66%,  46 secs]  1 threads:       20652 ops,     428 (avg:     448) ops/sec, 1.70MB/sec (avg: 1.78MB/sec), 55.81 (avg: 53.43) msec latency[RUN #1 67%,  47 secs]  1 threads:       21098 ops,     445 (avg:     448) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 54.08 (avg: 53.44) msec latency[RUN #1 69%,  48 secs]  1 threads:       21541 ops,     442 (avg:     448) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 53.84 (avg: 53.45) msec latency[RUN #1 70%,  49 secs]  1 threads:       21983 ops,     441 (avg:     448) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 54.59 (avg: 53.47) msec latency[RUN #1 71%,  50 secs]  1 threads:       22424 ops,     440 (avg:     448) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 54.26 (avg: 53.49) msec latency[RUN #1 73%,  51 secs]  1 threads:       22859 ops,     434 (avg:     448) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 54.99 (avg: 53.51) msec latency[RUN #1 74%,  52 secs]  1 threads:       23287 ops,     427 (avg:     447) ops/sec, 1.69MB/sec (avg: 1.77MB/sec), 56.55 (avg: 53.57) msec latency[RUN #1 76%,  53 secs]  1 threads:       23722 ops,     434 (avg:     447) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 54.83 (avg: 53.59) msec latency[RUN #1 77%,  54 secs]  1 threads:       24160 ops,     437 (avg:     447) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 55.00 (avg: 53.62) msec latency[RUN #1 79%,  55 secs]  1 threads:       24596 ops,     435 (avg:     447) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 55.17 (avg: 53.65) msec latency[RUN #1 80%,  56 secs]  1 threads:       25035 ops,     438 (avg:     446) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 54.69 (avg: 53.66) msec latency[RUN #1 81%,  57 secs]  1 threads:       25483 ops,     447 (avg:     447) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 53.50 (avg: 53.66) msec latency[RUN #1 83%,  58 secs]  1 threads:       25931 ops,     447 (avg:     447) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 53.29 (avg: 53.66) msec latency[RUN #1 84%,  59 secs]  1 threads:       26375 ops,     443 (avg:     446) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 53.97 (avg: 53.66) msec latency[RUN #1 86%,  60 secs]  1 threads:       26814 ops,     438 (avg:     446) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 54.57 (avg: 53.68) msec latency[RUN #1 87%,  61 secs]  1 threads:       27267 ops,     452 (avg:     446) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 53.35 (avg: 53.67) msec latency[RUN #1 89%,  62 secs]  1 threads:       27710 ops,     442 (avg:     446) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 53.88 (avg: 53.67) msec latency[RUN #1 90%,  63 secs]  1 threads:       28159 ops,     448 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 53.28 (avg: 53.67) msec latency[RUN #1 91%,  64 secs]  1 threads:       28593 ops,     433 (avg:     446) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 55.63 (avg: 53.70) msec latency[RUN #1 93%,  65 secs]  1 threads:       29029 ops,     435 (avg:     446) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 55.11 (avg: 53.72) msec latency[RUN #1 94%,  66 secs]  1 threads:       29469 ops,     439 (avg:     446) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 54.38 (avg: 53.73) msec latency[RUN #1 96%,  67 secs]  1 threads:       29932 ops,     462 (avg:     446) ops/sec, 1.83MB/sec (avg: 1.77MB/sec), 51.68 (avg: 53.70) msec latency[RUN #1 97%,  68 secs]  1 threads:       30380 ops,     447 (avg:     446) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 53.75 (avg: 53.70) msec latency[RUN #1 99%,  69 secs]  1 threads:       30836 ops,     455 (avg:     446) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 52.15 (avg: 53.67) msec latency[RUN #1 100%,  70 secs]  1 threads:       31284 ops,     448 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 54.47 (avg: 53.69) msec latency[RUN #1 100%,  70 secs]  0 threads:       31298 ops,     448 (avg:     447) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 54.47 (avg: 53.68) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         447.01       447.01         0.00     53.68000      1810.65 
Waits          0.00          ---          ---      0.00000          --- 
Totals       447.01       447.01         0.00     53.68000      1810.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      16.000         0.00
GET      17.000         0.02
GET      18.000         0.03
GET      19.000         0.04
GET      22.000         0.05
GET      23.000         0.06
GET      25.000         0.06
GET      26.000         0.06
GET      27.000         0.07
GET      28.000         0.09
GET      29.000         0.13
GET      30.000         0.21
GET      31.000         0.47
GET      32.000         0.90
GET      33.000         1.32
GET      34.000         1.45
GET      35.000         1.55
GET      36.000         1.59
GET      37.000         1.65
GET      38.000         1.70
GET      39.000         1.75
GET      40.000         1.81
GET      41.000         1.88
GET      42.000         2.06
GET      43.000         2.41
GET      44.000         2.94
GET      45.000         4.65
GET      46.000        10.35
GET      47.000        35.53
GET      48.000        47.15
GET      49.000        51.07
GET      50.000        52.57
GET      51.000        53.91
GET      52.000        55.13
GET      53.000        55.66
GET      54.000        55.98
GET      55.000        56.23
GET      56.000        56.72
GET      57.000        57.93
GET      58.000        59.77
GET      59.000        61.56
GET      60.000        64.07
GET      61.000        71.92
GET      62.000        86.50
GET      63.000        95.34
GET      64.000        96.54
GET      65.000        97.51
GET      66.000        98.32
GET      67.000        98.86
GET      68.000        99.12
GET      69.000        99.21
GET      70.000        99.25
GET      71.000        99.30
GET      72.000        99.33
GET      73.000        99.40
GET      74.000        99.45
GET      75.000        99.49
GET      76.000        99.56
GET      77.000        99.68
GET      78.000        99.84
GET      79.000        99.88
GET      80.000        99.90
GET      81.000        99.91
GET      82.000        99.91
GET      83.000        99.92
GET      88.000        99.92
GET      91.000        99.92
GET     190.000        99.95
GET     200.000        99.96
GET     210.000        99.98
GET     220.000        99.99
GET     230.000        99.99
GET     240.000        99.99
GET     250.000       100.00
---
