[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         359 ops,     359 (avg:     359) ops/sec, 1.42MB/sec (avg: 1.42MB/sec), 43.46 (avg: 43.46) msec latency[RUN #1 3%,   1 secs]  1 threads:         805 ops,     445 (avg:     402) ops/sec, 1.76MB/sec (avg: 1.59MB/sec), 35.91 (avg: 39.28) msec latency[RUN #1 4%,   2 secs]  1 threads:        1243 ops,     437 (avg:     414) ops/sec, 1.73MB/sec (avg: 1.64MB/sec), 36.49 (avg: 38.29) msec latency[RUN #1 6%,   3 secs]  1 threads:        1689 ops,     445 (avg:     422) ops/sec, 1.76MB/sec (avg: 1.67MB/sec), 35.80 (avg: 37.64) msec latency[RUN #1 7%,   4 secs]  1 threads:        2133 ops,     443 (avg:     426) ops/sec, 1.76MB/sec (avg: 1.69MB/sec), 36.18 (avg: 37.33) msec latency[RUN #1 9%,   5 secs]  1 threads:        2586 ops,     452 (avg:     431) ops/sec, 1.79MB/sec (avg: 1.71MB/sec), 35.34 (avg: 36.98) msec latency[RUN #1 10%,   6 secs]  1 threads:        3063 ops,     476 (avg:     437) ops/sec, 1.89MB/sec (avg: 1.73MB/sec), 33.31 (avg: 36.41) msec latency[RUN #1 11%,   7 secs]  1 threads:        3497 ops,     433 (avg:     437) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 36.86 (avg: 36.47) msec latency[RUN #1 13%,   8 secs]  1 threads:        3934 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 36.74 (avg: 36.50) msec latency[RUN #1 14%,   9 secs]  1 threads:        4371 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 36.52 (avg: 36.50) msec latency[RUN #1 16%,  10 secs]  1 threads:        4821 ops,     449 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 35.70 (avg: 36.43) msec latency[RUN #1 17%,  11 secs]  1 threads:        5260 ops,     438 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 36.34 (avg: 36.42) msec latency[RUN #1 19%,  12 secs]  1 threads:        5688 ops,     427 (avg:     437) ops/sec, 1.69MB/sec (avg: 1.73MB/sec), 37.27 (avg: 36.48) msec latency[RUN #1 20%,  13 secs]  1 threads:        6138 ops,     449 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 35.71 (avg: 36.43) msec latency[RUN #1 21%,  14 secs]  1 threads:        6602 ops,     463 (avg:     440) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 34.56 (avg: 36.29) msec latency[RUN #1 23%,  15 secs]  1 threads:        7043 ops,     440 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 35.96 (avg: 36.27) msec latency[RUN #1 24%,  16 secs]  1 threads:        7498 ops,     454 (avg:     441) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 35.42 (avg: 36.22) msec latency[RUN #1 26%,  17 secs]  1 threads:        7940 ops,     441 (avg:     441) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 36.06 (avg: 36.21) msec latency[RUN #1 27%,  18 secs]  1 threads:        8399 ops,     458 (avg:     442) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 34.77 (avg: 36.13) msec latency[RUN #1 29%,  20 secs]  1 threads:        8871 ops,     471 (avg:     443) ops/sec, 1.87MB/sec (avg: 1.75MB/sec), 34.17 (avg: 36.03) msec latency[RUN #1 30%,  21 secs]  1 threads:        9336 ops,     464 (avg:     444) ops/sec, 1.84MB/sec (avg: 1.76MB/sec), 34.33 (avg: 35.95) msec latency[RUN #1 31%,  22 secs]  1 threads:        9798 ops,     461 (avg:     445) ops/sec, 1.83MB/sec (avg: 1.76MB/sec), 34.54 (avg: 35.88) msec latency[RUN #1 33%,  23 secs]  1 threads:       10237 ops,     438 (avg:     445) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.48 (avg: 35.90) msec latency[RUN #1 34%,  24 secs]  1 threads:       10679 ops,     441 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.08 (avg: 35.91) msec latency[RUN #1 36%,  25 secs]  1 threads:       11123 ops,     443 (avg:     444) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 36.06 (avg: 35.92) msec latency[RUN #1 37%,  26 secs]  1 threads:       11578 ops,     454 (avg:     445) ops/sec, 1.80MB/sec (avg: 1.76MB/sec), 35.33 (avg: 35.89) msec latency[RUN #1 39%,  27 secs]  1 threads:       12050 ops,     471 (avg:     446) ops/sec, 1.87MB/sec (avg: 1.77MB/sec), 33.62 (avg: 35.81) msec latency[RUN #1 40%,  28 secs]  1 threads:       12483 ops,     432 (avg:     445) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 37.06 (avg: 35.85) msec latency[RUN #1 41%,  29 secs]  1 threads:       12935 ops,     451 (avg:     446) ops/sec, 1.79MB/sec (avg: 1.76MB/sec), 35.44 (avg: 35.83) msec latency[RUN #1 43%,  30 secs]  1 threads:       13392 ops,     456 (avg:     446) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 34.95 (avg: 35.80) msec latency[RUN #1 44%,  31 secs]  1 threads:       13853 ops,     460 (avg:     446) ops/sec, 1.82MB/sec (avg: 1.77MB/sec), 34.65 (avg: 35.77) msec latency[RUN #1 46%,  32 secs]  1 threads:       14293 ops,     439 (avg:     446) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 36.50 (avg: 35.79) msec latency[RUN #1 47%,  33 secs]  1 threads:       14733 ops,     439 (avg:     446) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 36.25 (avg: 35.80) msec latency[RUN #1 49%,  34 secs]  1 threads:       15188 ops,     454 (avg:     446) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 35.26 (avg: 35.79) msec latency[RUN #1 50%,  35 secs]  1 threads:       15651 ops,     462 (avg:     447) ops/sec, 1.83MB/sec (avg: 1.77MB/sec), 35.03 (avg: 35.76) msec latency[RUN #1 51%,  36 secs]  1 threads:       16086 ops,     434 (avg:     446) ops/sec, 1.72MB/sec (avg: 1.77MB/sec), 36.16 (avg: 35.77) msec latency[RUN #1 53%,  37 secs]  1 threads:       16538 ops,     450 (avg:     446) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 35.68 (avg: 35.77) msec latency[RUN #1 54%,  38 secs]  1 threads:       16996 ops,     457 (avg:     447) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 34.80 (avg: 35.75) msec latency[RUN #1 56%,  39 secs]  1 threads:       17441 ops,     444 (avg:     447) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 36.52 (avg: 35.77) msec latency[RUN #1 57%,  40 secs]  1 threads:       17884 ops,     442 (avg:     447) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 36.13 (avg: 35.77) msec latency[RUN #1 59%,  41 secs]  1 threads:       18335 ops,     450 (avg:     447) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 35.47 (avg: 35.77) msec latency[RUN #1 60%,  42 secs]  1 threads:       18773 ops,     437 (avg:     446) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 36.44 (avg: 35.78) msec latency[RUN #1 61%,  43 secs]  1 threads:       19220 ops,     446 (avg:     446) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 35.61 (avg: 35.78) msec latency[RUN #1 63%,  44 secs]  1 threads:       19658 ops,     437 (avg:     446) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 36.47 (avg: 35.79) msec latency[RUN #1 64%,  45 secs]  1 threads:       20116 ops,     457 (avg:     446) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 35.39 (avg: 35.78) msec latency[RUN #1 66%,  46 secs]  1 threads:       20563 ops,     446 (avg:     446) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 35.39 (avg: 35.78) msec latency[RUN #1 67%,  47 secs]  1 threads:       21009 ops,     445 (avg:     446) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 36.00 (avg: 35.78) msec latency[RUN #1 69%,  48 secs]  1 threads:       21438 ops,     428 (avg:     446) ops/sec, 1.70MB/sec (avg: 1.77MB/sec), 37.05 (avg: 35.81) msec latency[RUN #1 70%,  49 secs]  1 threads:       21869 ops,     430 (avg:     446) ops/sec, 1.70MB/sec (avg: 1.77MB/sec), 37.28 (avg: 35.84) msec latency[RUN #1 71%,  50 secs]  1 threads:       22285 ops,     415 (avg:     445) ops/sec, 1.65MB/sec (avg: 1.76MB/sec), 38.22 (avg: 35.88) msec latency[RUN #1 73%,  51 secs]  1 threads:       22724 ops,     438 (avg:     445) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.68 (avg: 35.90) msec latency[RUN #1 74%,  52 secs]  1 threads:       23153 ops,     428 (avg:     445) ops/sec, 1.70MB/sec (avg: 1.76MB/sec), 36.91 (avg: 35.91) msec latency[RUN #1 76%,  53 secs]  1 threads:       23587 ops,     433 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 37.00 (avg: 35.93) msec latency[RUN #1 77%,  54 secs]  1 threads:       24029 ops,     441 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.44 (avg: 35.94) msec latency[RUN #1 79%,  55 secs]  1 threads:       24477 ops,     447 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.57 (avg: 35.94) msec latency[RUN #1 80%,  56 secs]  1 threads:       24924 ops,     446 (avg:     445) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.84 (avg: 35.93) msec latency[RUN #1 81%,  57 secs]  1 threads:       25360 ops,     435 (avg:     444) ops/sec, 1.72MB/sec (avg: 1.76MB/sec), 36.71 (avg: 35.95) msec latency[RUN #1 83%,  58 secs]  1 threads:       25800 ops,     439 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.55 (avg: 35.96) msec latency[RUN #1 84%,  59 secs]  1 threads:       26249 ops,     448 (avg:     444) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 35.25 (avg: 35.95) msec latency[RUN #1 86%,  60 secs]  1 threads:       26674 ops,     424 (avg:     444) ops/sec, 1.68MB/sec (avg: 1.76MB/sec), 38.04 (avg: 35.98) msec latency[RUN #1 87%,  61 secs]  1 threads:       27122 ops,     447 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.57 (avg: 35.97) msec latency[RUN #1 89%,  62 secs]  1 threads:       27569 ops,     446 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.79 (avg: 35.97) msec latency[RUN #1 90%,  63 secs]  1 threads:       28002 ops,     432 (avg:     444) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 36.80 (avg: 35.98) msec latency[RUN #1 91%,  64 secs]  1 threads:       28442 ops,     439 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.57 (avg: 35.99) msec latency[RUN #1 93%,  65 secs]  1 threads:       28892 ops,     449 (avg:     444) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 35.56 (avg: 35.98) msec latency[RUN #1 94%,  66 secs]  1 threads:       29329 ops,     436 (avg:     444) ops/sec, 1.73MB/sec (avg: 1.76MB/sec), 36.53 (avg: 35.99) msec latency[RUN #1 96%,  67 secs]  1 threads:       29777 ops,     447 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 35.28 (avg: 35.98) msec latency[RUN #1 97%,  68 secs]  1 threads:       30224 ops,     446 (avg:     444) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 36.03 (avg: 35.98) msec latency[RUN #1 99%,  69 secs]  1 threads:       30667 ops,     442 (avg:     444) ops/sec, 1.75MB/sec (avg: 1.76MB/sec), 36.17 (avg: 35.99) msec latency[RUN #1 100%,  70 secs]  1 threads:       31105 ops,     438 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.72 (avg: 36.00) msec latency[RUN #1 100%,  70 secs]  0 threads:       31113 ops,     438 (avg:     444) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 36.72 (avg: 35.99) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         450.83       450.83         0.00     35.99400      1826.13 
Waits          0.00          ---          ---      0.00000          --- 
Totals       450.83       450.83         0.00     35.99400      1826.13 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.900         0.00
GET       3.800         0.01
GET      11.000         0.01
GET      12.000         0.03
GET      13.000         0.07
GET      14.000         0.13
GET      15.000         0.40
GET      16.000         0.86
GET      17.000         1.58
GET      18.000         1.95
GET      19.000         2.11
GET      20.000         2.20
GET      21.000         2.24
GET      22.000         2.29
GET      23.000         2.35
GET      24.000         2.40
GET      25.000         2.46
GET      26.000         2.62
GET      27.000         2.98
GET      28.000         3.70
GET      29.000         5.12
GET      30.000         9.53
GET      31.000        38.68
GET      32.000        57.12
GET      33.000        62.79
GET      34.000        64.55
GET      35.000        65.81
GET      36.000        67.15
GET      37.000        67.86
GET      38.000        68.16
GET      39.000        68.29
GET      40.000        68.60
GET      41.000        69.31
GET      42.000        70.60
GET      43.000        72.07
GET      44.000        73.53
GET      45.000        77.47
GET      46.000        85.85
GET      47.000        96.74
GET      48.000        97.88
GET      49.000        98.45
GET      50.000        98.90
GET      51.000        99.26
GET      52.000        99.50
GET      53.000        99.61
GET      54.000        99.64
GET      55.000        99.68
GET      56.000        99.69
GET      57.000        99.71
GET      58.000        99.73
GET      59.000        99.75
GET      60.000        99.76
GET      61.000        99.82
GET      62.000        99.87
GET      63.000        99.90
GET      65.000        99.93
GET      66.000        99.93
GET      68.000        99.94
GET      70.000        99.94
GET      72.000        99.95
GET      81.000        99.95
GET     230.000        99.95
GET     240.000        99.98
GET     250.000        99.99
GET     260.000       100.00
---
