[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         418 ops,     419 (avg:     419) ops/sec, 1.66MB/sec (avg: 1.66MB/sec), 73.54 (avg: 73.54) msec latency[RUN #1 3%,   1 secs]  1 threads:         896 ops,     477 (avg:     448) ops/sec, 1.89MB/sec (avg: 1.77MB/sec), 67.47 (avg: 70.30) msec latency[RUN #1 4%,   2 secs]  1 threads:        1321 ops,     424 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 74.05 (avg: 71.51) msec latency[RUN #1 6%,   3 secs]  1 threads:        1761 ops,     439 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec), 72.50 (avg: 71.76) msec latency[RUN #1 7%,   4 secs]  1 threads:        2187 ops,     425 (avg:     437) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 75.84 (avg: 72.55) msec latency[RUN #1 9%,   5 secs]  1 threads:        2615 ops,     427 (avg:     436) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 74.57 (avg: 72.88) msec latency[RUN #1 10%,   6 secs]  1 threads:        3053 ops,     437 (avg:     436) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 72.91 (avg: 72.89) msec latency[RUN #1 11%,   7 secs]  1 threads:        3482 ops,     428 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 74.59 (avg: 73.10) msec latency[RUN #1 13%,   8 secs]  1 threads:        3921 ops,     438 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 73.02 (avg: 73.09) msec latency[RUN #1 14%,   9 secs]  1 threads:        4355 ops,     433 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 73.59 (avg: 73.14) msec latency[RUN #1 16%,  10 secs]  1 threads:        4793 ops,     437 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 73.14 (avg: 73.14) msec latency[RUN #1 17%,  11 secs]  1 threads:        5227 ops,     433 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 73.46 (avg: 73.16) msec latency[RUN #1 19%,  12 secs]  1 threads:        5659 ops,     431 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 74.22 (avg: 73.25) msec latency[RUN #1 20%,  13 secs]  1 threads:        6102 ops,     442 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 72.85 (avg: 73.22) msec latency[RUN #1 21%,  14 secs]  1 threads:        6555 ops,     452 (avg:     437) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 70.19 (avg: 73.01) msec latency[RUN #1 23%,  15 secs]  1 threads:        6987 ops,     431 (avg:     436) ops/sec, 1.71MB/sec (avg: 1.73MB/sec), 74.45 (avg: 73.10) msec latency[RUN #1 24%,  16 secs]  1 threads:        7432 ops,     444 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 71.61 (avg: 73.01) msec latency[RUN #1 26%,  17 secs]  1 threads:        7876 ops,     443 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 72.58 (avg: 72.98) msec latency[RUN #1 27%,  18 secs]  1 threads:        8307 ops,     430 (avg:     437) ops/sec, 1.70MB/sec (avg: 1.73MB/sec), 73.50 (avg: 73.01) msec latency[RUN #1 29%,  19 secs]  1 threads:        8766 ops,     458 (avg:     438) ops/sec, 1.82MB/sec (avg: 1.73MB/sec), 70.02 (avg: 72.85) msec latency[RUN #1 30%,  20 secs]  1 threads:        9205 ops,     438 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.61 (avg: 72.84) msec latency[RUN #1 31%,  21 secs]  1 threads:        9651 ops,     445 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.08 (avg: 72.81) msec latency[RUN #1 33%,  22 secs]  1 threads:       10086 ops,     434 (avg:     438) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 73.64 (avg: 72.84) msec latency[RUN #1 34%,  23 secs]  1 threads:       10510 ops,     423 (avg:     437) ops/sec, 1.68MB/sec (avg: 1.73MB/sec), 75.40 (avg: 72.95) msec latency[RUN #1 36%,  24 secs]  1 threads:       10955 ops,     444 (avg:     438) ops/sec, 1.76MB/sec (avg: 1.73MB/sec), 71.29 (avg: 72.88) msec latency[RUN #1 37%,  26 secs]  1 threads:       11404 ops,     448 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 72.04 (avg: 72.85) msec latency[RUN #1 39%,  27 secs]  1 threads:       11857 ops,     452 (avg:     439) ops/sec, 1.79MB/sec (avg: 1.74MB/sec), 70.63 (avg: 72.76) msec latency[RUN #1 40%,  28 secs]  1 threads:       12315 ops,     457 (avg:     439) ops/sec, 1.81MB/sec (avg: 1.74MB/sec), 69.97 (avg: 72.66) msec latency[RUN #1 41%,  29 secs]  1 threads:       12757 ops,     441 (avg:     439) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.03 (avg: 72.64) msec latency[RUN #1 43%,  30 secs]  1 threads:       13206 ops,     448 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.18 (avg: 72.59) msec latency[RUN #1 44%,  31 secs]  1 threads:       13666 ops,     459 (avg:     440) ops/sec, 1.82MB/sec (avg: 1.74MB/sec), 69.77 (avg: 72.49) msec latency[RUN #1 46%,  32 secs]  1 threads:       14129 ops,     462 (avg:     441) ops/sec, 1.83MB/sec (avg: 1.75MB/sec), 69.35 (avg: 72.39) msec latency[RUN #1 47%,  33 secs]  1 threads:       14588 ops,     458 (avg:     442) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 69.88 (avg: 72.31) msec latency[RUN #1 49%,  34 secs]  1 threads:       15037 ops,     448 (avg:     442) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 70.90 (avg: 72.27) msec latency[RUN #1 50%,  35 secs]  1 threads:       15484 ops,     446 (avg:     442) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.12 (avg: 72.23) msec latency[RUN #1 51%,  36 secs]  1 threads:       15943 ops,     458 (avg:     442) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 70.33 (avg: 72.18) msec latency[RUN #1 53%,  37 secs]  1 threads:       16406 ops,     462 (avg:     443) ops/sec, 1.83MB/sec (avg: 1.75MB/sec), 69.31 (avg: 72.10) msec latency[RUN #1 54%,  38 secs]  1 threads:       16850 ops,     443 (avg:     443) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.89 (avg: 72.09) msec latency[RUN #1 56%,  39 secs]  1 threads:       17285 ops,     434 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.76 (avg: 72.14) msec latency[RUN #1 57%,  40 secs]  1 threads:       17726 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 71.90 (avg: 72.13) msec latency[RUN #1 59%,  41 secs]  1 threads:       18167 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.36 (avg: 72.14) msec latency[RUN #1 60%,  42 secs]  1 threads:       18636 ops,     468 (avg:     443) ops/sec, 1.85MB/sec (avg: 1.76MB/sec), 68.65 (avg: 72.05) msec latency[RUN #1 61%,  43 secs]  1 threads:       19085 ops,     448 (avg:     443) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 71.08 (avg: 72.02) msec latency[RUN #1 63%,  44 secs]  1 threads:       19516 ops,     430 (avg:     443) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 74.16 (avg: 72.07) msec latency[RUN #1 64%,  45 secs]  1 threads:       19963 ops,     446 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 71.80 (avg: 72.07) msec latency[RUN #1 66%,  46 secs]  1 threads:       20396 ops,     432 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 74.09 (avg: 72.11) msec latency[RUN #1 67%,  47 secs]  1 threads:       20824 ops,     427 (avg:     443) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 74.26 (avg: 72.15) msec latency[RUN #1 69%,  48 secs]  1 threads:       21261 ops,     436 (avg:     442) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 73.44 (avg: 72.18) msec latency[RUN #1 70%,  49 secs]  1 threads:       21715 ops,     453 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 70.56 (avg: 72.15) msec latency[RUN #1 71%,  50 secs]  1 threads:       22174 ops,     458 (avg:     443) ops/sec, 1.82MB/sec (avg: 1.75MB/sec), 69.29 (avg: 72.09) msec latency[RUN #1 73%,  51 secs]  1 threads:       22647 ops,     472 (avg:     444) ops/sec, 1.87MB/sec (avg: 1.76MB/sec), 68.32 (avg: 72.01) msec latency[RUN #1 74%,  52 secs]  1 threads:       23079 ops,     431 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.76MB/sec), 73.36 (avg: 72.03) msec latency[RUN #1 76%,  53 secs]  1 threads:       23528 ops,     448 (avg:     443) ops/sec, 1.78MB/sec (avg: 1.76MB/sec), 71.38 (avg: 72.02) msec latency[RUN #1 77%,  54 secs]  1 threads:       23976 ops,     447 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.76MB/sec), 71.09 (avg: 72.00) msec latency[RUN #1 79%,  55 secs]  1 threads:       24417 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.76MB/sec), 73.17 (avg: 72.02) msec latency[RUN #1 80%,  56 secs]  1 threads:       24847 ops,     429 (avg:     443) ops/sec, 1.70MB/sec (avg: 1.76MB/sec), 74.41 (avg: 72.07) msec latency[RUN #1 81%,  57 secs]  1 threads:       25286 ops,     438 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 73.43 (avg: 72.09) msec latency[RUN #1 83%,  58 secs]  1 threads:       25733 ops,     446 (avg:     443) ops/sec, 1.77MB/sec (avg: 1.75MB/sec), 70.80 (avg: 72.07) msec latency[RUN #1 84%,  59 secs]  1 threads:       26169 ops,     435 (avg:     443) ops/sec, 1.72MB/sec (avg: 1.75MB/sec), 73.49 (avg: 72.09) msec latency[RUN #1 86%,  60 secs]  1 threads:       26612 ops,     442 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.70 (avg: 72.10) msec latency[RUN #1 87%,  61 secs]  1 threads:       27040 ops,     427 (avg:     443) ops/sec, 1.69MB/sec (avg: 1.75MB/sec), 74.49 (avg: 72.14) msec latency[RUN #1 89%,  62 secs]  1 threads:       27481 ops,     440 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 72.20 (avg: 72.14) msec latency[RUN #1 90%,  63 secs]  1 threads:       27937 ops,     455 (avg:     443) ops/sec, 1.80MB/sec (avg: 1.75MB/sec), 70.21 (avg: 72.11) msec latency[RUN #1 91%,  64 secs]  1 threads:       28376 ops,     438 (avg:     443) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 73.51 (avg: 72.13) msec latency[RUN #1 93%,  65 secs]  1 threads:       28808 ops,     431 (avg:     443) ops/sec, 1.71MB/sec (avg: 1.75MB/sec), 73.33 (avg: 72.15) msec latency[RUN #1 94%,  66 secs]  1 threads:       29259 ops,     450 (avg:     443) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.31 (avg: 72.14) msec latency[RUN #1 96%,  67 secs]  1 threads:       29701 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.08 (avg: 72.13) msec latency[RUN #1 97%,  68 secs]  1 threads:       30143 ops,     441 (avg:     443) ops/sec, 1.75MB/sec (avg: 1.75MB/sec), 72.08 (avg: 72.13) msec latency[RUN #1 99%,  69 secs]  1 threads:       30569 ops,     425 (avg:     442) ops/sec, 1.68MB/sec (avg: 1.75MB/sec), 75.80 (avg: 72.18) msec latency[RUN #1 100%,  70 secs]  1 threads:       31019 ops,     449 (avg:     443) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.09 (avg: 72.17) msec latency[RUN #1 100%,  70 secs]  0 threads:       31051 ops,     449 (avg:     443) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 71.09 (avg: 72.17) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         443.36       443.36         0.00     72.16600      1795.87 
Waits          0.00          ---          ---      0.00000          --- 
Totals       443.36       443.36         0.00     72.16600      1795.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       8.200         0.00
GET      16.000         0.01
GET      17.000         0.01
GET      19.000         0.01
GET      20.000         0.02
GET      21.000         0.02
GET      22.000         0.03
GET      23.000         0.05
GET      24.000         0.05
GET      25.000         0.07
GET      26.000         0.07
GET      27.000         0.10
GET      28.000         0.11
GET      29.000         0.12
GET      30.000         0.12
GET      31.000         0.13
GET      32.000         0.15
GET      33.000         0.17
GET      34.000         0.19
GET      35.000         0.21
GET      36.000         0.22
GET      37.000         0.24
GET      38.000         0.25
GET      39.000         0.25
GET      40.000         0.26
GET      41.000         0.27
GET      42.000         0.28
GET      43.000         0.30
GET      44.000         0.32
GET      45.000         0.39
GET      46.000         0.49
GET      47.000         0.88
GET      48.000         1.21
GET      49.000         1.38
GET      50.000         1.48
GET      51.000         1.60
GET      52.000         1.65
GET      53.000         1.71
GET      54.000         1.75
GET      55.000         1.78
GET      56.000         1.82
GET      57.000         1.89
GET      58.000         2.03
GET      59.000         2.32
GET      60.000         2.90
GET      61.000         4.71
GET      62.000        12.66
GET      63.000        25.72
GET      64.000        34.55
GET      65.000        36.43
GET      66.000        37.47
GET      67.000        38.28
GET      68.000        38.86
GET      69.000        39.31
GET      70.000        39.47
GET      71.000        39.76
GET      72.000        40.31
GET      73.000        41.36
GET      74.000        42.95
GET      75.000        44.66
GET      76.000        48.64
GET      77.000        59.06
GET      78.000        87.99
GET      79.000        93.19
GET      80.000        94.68
GET      81.000        95.72
GET      82.000        96.60
GET      83.000        97.19
GET      84.000        97.46
GET      85.000        97.52
GET      86.000        97.57
GET      87.000        97.66
GET      88.000        97.80
GET      89.000        97.98
GET      90.000        98.16
GET      91.000        98.33
GET      92.000        98.77
GET      93.000        99.28
GET      94.000        99.74
GET      95.000        99.78
GET      96.000        99.80
GET      97.000        99.83
GET      98.000        99.85
GET      99.000        99.86
GET     100.000        99.89
GET     110.000        99.90
GET     230.000        99.92
GET     240.000        99.97
GET     250.000       100.00
GET     260.000       100.00
---
