[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         489 ops,     490 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.21 (avg: 16.21) msec latency[RUN #1 3%,   1 secs]  1 threads:         976 ops,     486 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.41 (avg: 16.31) msec latency[RUN #1 4%,   2 secs]  1 threads:        1464 ops,     487 (avg:     488) ops/sec, 1.93MB/sec (avg: 1.93MB/sec), 16.40 (avg: 16.34) msec latency[RUN #1 6%,   3 secs]  1 threads:        1944 ops,     479 (avg:     486) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.65 (avg: 16.42) msec latency[RUN #1 7%,   4 secs]  1 threads:        2420 ops,     475 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec), 16.83 (avg: 16.50) msec latency[RUN #1 9%,   5 secs]  1 threads:        2910 ops,     489 (avg:     485) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.28 (avg: 16.46) msec latency[RUN #1 10%,   6 secs]  1 threads:        3403 ops,     492 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.24 (avg: 16.43) msec latency[RUN #1 11%,   7 secs]  1 threads:        3895 ops,     491 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.25 (avg: 16.41) msec latency[RUN #1 13%,   8 secs]  1 threads:        4387 ops,     491 (avg:     487) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.24 (avg: 16.39) msec latency[RUN #1 14%,   9 secs]  1 threads:        4885 ops,     497 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.06 (avg: 16.36) msec latency[RUN #1 16%,  10 secs]  1 threads:        5378 ops,     492 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec), 16.22 (avg: 16.34) msec latency[RUN #1 17%,  11 secs]  1 threads:        5862 ops,     483 (avg:     488) ops/sec, 1.91MB/sec (avg: 1.93MB/sec), 16.52 (avg: 16.36) msec latency[RUN #1 19%,  12 secs]  1 threads:        6360 ops,     497 (avg:     489) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.06 (avg: 16.33) msec latency[RUN #1 20%,  13 secs]  1 threads:        6855 ops,     494 (avg:     489) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.15 (avg: 16.32) msec latency[RUN #1 21%,  14 secs]  1 threads:        7340 ops,     484 (avg:     489) ops/sec, 1.92MB/sec (avg: 1.94MB/sec), 16.49 (avg: 16.33) msec latency[RUN #1 23%,  15 secs]  1 threads:        7831 ops,     490 (avg:     489) ops/sec, 1.94MB/sec (avg: 1.94MB/sec), 16.29 (avg: 16.33) msec latency[RUN #1 24%,  16 secs]  1 threads:        8331 ops,     499 (avg:     490) ops/sec, 1.98MB/sec (avg: 1.94MB/sec), 16.01 (avg: 16.31) msec latency[RUN #1 26%,  17 secs]  1 threads:        8820 ops,     488 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.35 (avg: 16.31) msec latency[RUN #1 27%,  18 secs]  1 threads:        9323 ops,     502 (avg:     490) ops/sec, 1.99MB/sec (avg: 1.94MB/sec), 15.89 (avg: 16.29) msec latency[RUN #1 29%,  19 secs]  1 threads:        9822 ops,     498 (avg:     491) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.03 (avg: 16.28) msec latency[RUN #1 30%,  20 secs]  1 threads:       10326 ops,     503 (avg:     491) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.86 (avg: 16.26) msec latency[RUN #1 31%,  21 secs]  1 threads:       10834 ops,     507 (avg:     492) ops/sec, 2.01MB/sec (avg: 1.95MB/sec), 15.75 (avg: 16.23) msec latency[RUN #1 33%,  22 secs]  1 threads:       11326 ops,     491 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.23 (avg: 16.23) msec latency[RUN #1 34%,  24 secs]  1 threads:       11822 ops,     495 (avg:     492) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.16 (avg: 16.23) msec latency[RUN #1 36%,  25 secs]  1 threads:       12323 ops,     500 (avg:     492) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.92 (avg: 16.22) msec latency[RUN #1 37%,  26 secs]  1 threads:       12817 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.12 (avg: 16.21) msec latency[RUN #1 39%,  27 secs]  1 threads:       13309 ops,     491 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.22) msec latency[RUN #1 40%,  28 secs]  1 threads:       13804 ops,     494 (avg:     492) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.12 (avg: 16.21) msec latency[RUN #1 41%,  29 secs]  1 threads:       14293 ops,     488 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.40 (avg: 16.22) msec latency[RUN #1 43%,  30 secs]  1 threads:       14793 ops,     499 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.97 (avg: 16.21) msec latency[RUN #1 44%,  31 secs]  1 threads:       15282 ops,     488 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.35 (avg: 16.22) msec latency[RUN #1 46%,  32 secs]  1 threads:       15781 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.03 (avg: 16.21) msec latency[RUN #1 47%,  33 secs]  1 threads:       16268 ops,     486 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.42 (avg: 16.22) msec latency[RUN #1 49%,  34 secs]  1 threads:       16767 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 15.96 (avg: 16.21) msec latency[RUN #1 50%,  35 secs]  1 threads:       17254 ops,     486 (avg:     492) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.48 (avg: 16.22) msec latency[RUN #1 51%,  36 secs]  1 threads:       17756 ops,     501 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.93 (avg: 16.21) msec latency[RUN #1 53%,  37 secs]  1 threads:       18253 ops,     496 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.09 (avg: 16.21) msec latency[RUN #1 54%,  38 secs]  1 threads:       18743 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.21) msec latency[RUN #1 56%,  39 secs]  1 threads:       19244 ops,     500 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 15.97 (avg: 16.20) msec latency[RUN #1 57%,  40 secs]  1 threads:       19733 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.35 (avg: 16.21) msec latency[RUN #1 59%,  41 secs]  1 threads:       20254 ops,     520 (avg:     493) ops/sec, 2.06MB/sec (avg: 1.95MB/sec), 15.35 (avg: 16.18) msec latency[RUN #1 60%,  42 secs]  1 threads:       20731 ops,     476 (avg:     493) ops/sec, 1.89MB/sec (avg: 1.95MB/sec), 16.77 (avg: 16.20) msec latency[RUN #1 61%,  43 secs]  1 threads:       21222 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.29 (avg: 16.20) msec latency[RUN #1 63%,  44 secs]  1 threads:       21710 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.39 (avg: 16.20) msec latency[RUN #1 64%,  45 secs]  1 threads:       22207 ops,     496 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.03 (avg: 16.20) msec latency[RUN #1 66%,  46 secs]  1 threads:       22707 ops,     499 (avg:     493) ops/sec, 1.98MB/sec (avg: 1.95MB/sec), 16.12 (avg: 16.20) msec latency[RUN #1 67%,  47 secs]  1 threads:       23200 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.14 (avg: 16.20) msec latency[RUN #1 69%,  48 secs]  1 threads:       23723 ops,     522 (avg:     494) ops/sec, 2.07MB/sec (avg: 1.95MB/sec), 15.29 (avg: 16.18) msec latency[RUN #1 70%,  49 secs]  1 threads:       24210 ops,     486 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.45 (avg: 16.18) msec latency[RUN #1 71%,  50 secs]  1 threads:       24708 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.03 (avg: 16.18) msec latency[RUN #1 73%,  51 secs]  1 threads:       25198 ops,     489 (avg:     494) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.25 (avg: 16.18) msec latency[RUN #1 74%,  52 secs]  1 threads:       25686 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.46 (avg: 16.19) msec latency[RUN #1 76%,  53 secs]  1 threads:       26176 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.29 (avg: 16.19) msec latency[RUN #1 77%,  54 secs]  1 threads:       26670 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.22 (avg: 16.19) msec latency[RUN #1 79%,  55 secs]  1 threads:       27172 ops,     501 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.89 (avg: 16.18) msec latency[RUN #1 80%,  56 secs]  1 threads:       27656 ops,     483 (avg:     493) ops/sec, 1.91MB/sec (avg: 1.95MB/sec), 16.55 (avg: 16.19) msec latency[RUN #1 81%,  57 secs]  1 threads:       28153 ops,     496 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.09 (avg: 16.19) msec latency[RUN #1 83%,  58 secs]  1 threads:       28647 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.22 (avg: 16.19) msec latency[RUN #1 84%,  59 secs]  1 threads:       29146 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 15.99 (avg: 16.18) msec latency[RUN #1 86%,  60 secs]  1 threads:       29639 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.26 (avg: 16.19) msec latency[RUN #1 87%,  61 secs]  1 threads:       30131 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.21 (avg: 16.19) msec latency[RUN #1 89%,  62 secs]  1 threads:       30627 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.12 (avg: 16.19) msec latency[RUN #1 90%,  63 secs]  1 threads:       31118 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.30 (avg: 16.19) msec latency[RUN #1 91%,  64 secs]  1 threads:       31610 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.24 (avg: 16.19) msec latency[RUN #1 93%,  65 secs]  1 threads:       32108 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.00 (avg: 16.19) msec latency[RUN #1 94%,  66 secs]  1 threads:       32610 ops,     501 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.95 (avg: 16.18) msec latency[RUN #1 96%,  67 secs]  1 threads:       33106 ops,     495 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.15 (avg: 16.18) msec latency[RUN #1 97%,  68 secs]  1 threads:       33591 ops,     484 (avg:     493) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.47 (avg: 16.19) msec latency[RUN #1 99%,  69 secs]  1 threads:       34087 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.14 (avg: 16.18) msec latency[RUN #1 100%,  70 secs]  1 threads:       34584 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.10 (avg: 16.18) msec latency[RUN #1 100%,  70 secs]  0 threads:       34592 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.10 (avg: 16.18) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         494.10       494.10         0.00     16.18300      2001.38 
Waits          0.00          ---          ---      0.00000          --- 
Totals       494.10       494.10         0.00     16.18300      2001.38 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.05
GET       1.600         0.08
GET       1.700         0.13
GET       1.800         0.19
GET       1.900         0.25
GET       2.000         0.32
GET       2.100         0.37
GET       2.200         0.43
GET       2.300         0.47
GET       2.400         0.53
GET       2.500         0.59
GET       2.600         0.62
GET       2.700         0.65
GET       2.800         0.69
GET       2.900         0.73
GET       3.000         0.77
GET       3.100         0.81
GET       3.200         0.84
GET       3.300         0.86
GET       3.400         0.88
GET       3.500         0.90
GET       3.600         0.93
GET       3.700         0.95
GET       3.800         0.98
GET       3.900         1.00
GET       4.000         1.02
GET       4.100         1.06
GET       4.200         1.10
GET       4.300         1.12
GET       4.400         1.15
GET       4.500         1.18
GET       4.600         1.21
GET       4.700         1.23
GET       4.800         1.26
GET       4.900         1.30
GET       5.000         1.32
GET       5.100         1.33
GET       5.200         1.35
GET       5.300         1.39
GET       5.400         1.43
GET       5.500         1.46
GET       5.600         1.48
GET       5.700         1.51
GET       5.800         1.54
GET       5.900         1.56
GET       6.000         1.57
GET       6.100         1.59
GET       6.200         1.60
GET       6.300         1.62
GET       6.400         1.63
GET       6.500         1.65
GET       6.600         1.66
GET       6.700         1.69
GET       6.800         1.73
GET       6.900         1.75
GET       7.000         1.77
GET       7.100         1.78
GET       7.200         1.81
GET       7.300         1.84
GET       7.400         1.88
GET       7.500         1.91
GET       7.600         1.93
GET       7.700         1.96
GET       7.800         1.98
GET       7.900         2.04
GET       8.000         2.06
GET       8.100         2.08
GET       8.200         2.11
GET       8.300         2.14
GET       8.400         2.16
GET       8.500         2.18
GET       8.600         2.21
GET       8.700         2.25
GET       8.800         2.28
GET       8.900         2.32
GET       9.000         2.39
GET       9.100         2.43
GET       9.200         2.46
GET       9.300         2.55
GET       9.400         2.62
GET       9.500         2.69
GET       9.600         2.78
GET       9.700         2.90
GET       9.800         3.03
GET       9.900         3.20
GET      10.000         4.39
GET      11.000         6.82
GET      12.000         8.76
GET      13.000        10.86
GET      14.000        13.60
GET      15.000        38.10
GET      16.000        82.66
GET      17.000        85.81
GET      18.000        88.11
GET      19.000        89.99
GET      20.000        92.13
GET      21.000        94.21
GET      22.000        94.70
GET      23.000        94.92
GET      24.000        95.10
GET      25.000        95.29
GET      26.000        95.69
GET      27.000        96.05
GET      28.000        96.45
GET      29.000        96.83
GET      30.000        97.35
GET      31.000        98.66
GET      32.000        98.95
GET      33.000        99.08
GET      34.000        99.23
GET      35.000        99.38
GET      36.000        99.51
GET      37.000        99.61
GET      38.000        99.63
GET      39.000        99.64
GET      40.000        99.66
GET      41.000        99.68
GET      42.000        99.70
GET      43.000        99.71
GET      44.000        99.72
GET      45.000        99.73
GET      46.000        99.77
GET      47.000        99.84
GET      48.000        99.86
GET      49.000        99.88
GET      50.000        99.90
GET      51.000        99.91
GET      52.000        99.93
GET      53.000        99.93
GET      58.000        99.94
GET      62.000        99.94
GET      63.000        99.95
GET      68.000        99.95
GET      78.000        99.96
GET      79.000        99.97
GET      80.000        99.97
GET      81.000        99.97
GET      84.000        99.97
GET      94.000        99.98
GET      96.000        99.98
GET      99.000        99.99
GET     100.000        99.99
GET     110.000        99.99
GET     120.000       100.00
GET     130.000       100.00
---
