[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         509 ops,     511 (avg:     511) ops/sec, 2.02MB/sec (avg: 2.02MB/sec), 15.44 (avg: 15.44) msec latency[RUN #1 3%,   1 secs]  1 threads:        1006 ops,     496 (avg:     504) ops/sec, 1.97MB/sec (avg: 1.99MB/sec), 16.09 (avg: 15.76) msec latency[RUN #1 4%,   2 secs]  1 threads:        1511 ops,     504 (avg:     504) ops/sec, 2.00MB/sec (avg: 2.00MB/sec), 15.83 (avg: 15.78) msec latency[RUN #1 6%,   3 secs]  1 threads:        2010 ops,     498 (avg:     503) ops/sec, 1.97MB/sec (avg: 1.99MB/sec), 16.04 (avg: 15.85) msec latency[RUN #1 7%,   4 secs]  1 threads:        2522 ops,     511 (avg:     504) ops/sec, 2.03MB/sec (avg: 2.00MB/sec), 15.60 (avg: 15.80) msec latency[RUN #1 9%,   5 secs]  1 threads:        3027 ops,     504 (avg:     504) ops/sec, 2.00MB/sec (avg: 2.00MB/sec), 15.85 (avg: 15.81) msec latency[RUN #1 10%,   6 secs]  1 threads:        3527 ops,     499 (avg:     504) ops/sec, 1.98MB/sec (avg: 1.99MB/sec), 15.98 (avg: 15.83) msec latency[RUN #1 11%,   7 secs]  1 threads:        4034 ops,     506 (avg:     504) ops/sec, 2.01MB/sec (avg: 2.00MB/sec), 15.78 (avg: 15.82) msec latency[RUN #1 13%,   8 secs]  1 threads:        4529 ops,     494 (avg:     503) ops/sec, 1.96MB/sec (avg: 1.99MB/sec), 16.17 (avg: 15.86) msec latency[RUN #1 14%,   9 secs]  1 threads:        5035 ops,     505 (avg:     503) ops/sec, 2.00MB/sec (avg: 1.99MB/sec), 15.79 (avg: 15.85) msec latency[RUN #1 16%,  10 secs]  1 threads:        5558 ops,     522 (avg:     505) ops/sec, 2.07MB/sec (avg: 2.00MB/sec), 15.30 (avg: 15.80) msec latency[RUN #1 17%,  11 secs]  1 threads:        6055 ops,     496 (avg:     504) ops/sec, 1.97MB/sec (avg: 2.00MB/sec), 16.08 (avg: 15.82) msec latency[RUN #1 19%,  12 secs]  1 threads:        6563 ops,     507 (avg:     504) ops/sec, 2.01MB/sec (avg: 2.00MB/sec), 15.77 (avg: 15.82) msec latency[RUN #1 20%,  13 secs]  1 threads:        7069 ops,     505 (avg:     505) ops/sec, 2.00MB/sec (avg: 2.00MB/sec), 15.79 (avg: 15.82) msec latency[RUN #1 21%,  14 secs]  1 threads:        7557 ops,     487 (avg:     503) ops/sec, 1.93MB/sec (avg: 1.99MB/sec), 16.35 (avg: 15.85) msec latency[RUN #1 23%,  15 secs]  1 threads:        8052 ops,     494 (avg:     503) ops/sec, 1.96MB/sec (avg: 1.99MB/sec), 16.18 (avg: 15.87) msec latency[RUN #1 24%,  16 secs]  1 threads:        8541 ops,     488 (avg:     502) ops/sec, 1.93MB/sec (avg: 1.99MB/sec), 16.36 (avg: 15.90) msec latency[RUN #1 26%,  17 secs]  1 threads:        9025 ops,     483 (avg:     501) ops/sec, 1.91MB/sec (avg: 1.98MB/sec), 16.52 (avg: 15.93) msec latency[RUN #1 27%,  18 secs]  1 threads:        9516 ops,     490 (avg:     500) ops/sec, 1.94MB/sec (avg: 1.98MB/sec), 16.28 (avg: 15.95) msec latency[RUN #1 29%,  19 secs]  1 threads:       10002 ops,     485 (avg:     500) ops/sec, 1.92MB/sec (avg: 1.98MB/sec), 16.47 (avg: 15.98) msec latency[RUN #1 30%,  20 secs]  1 threads:       10490 ops,     487 (avg:     499) ops/sec, 1.93MB/sec (avg: 1.98MB/sec), 16.38 (avg: 16.00) msec latency[RUN #1 31%,  21 secs]  1 threads:       10987 ops,     496 (avg:     499) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.08 (avg: 16.00) msec latency[RUN #1 33%,  22 secs]  1 threads:       11467 ops,     479 (avg:     498) ops/sec, 1.90MB/sec (avg: 1.97MB/sec), 16.66 (avg: 16.03) msec latency[RUN #1 34%,  23 secs]  1 threads:       11965 ops,     497 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.08 (avg: 16.03) msec latency[RUN #1 36%,  24 secs]  1 threads:       12455 ops,     489 (avg:     498) ops/sec, 1.94MB/sec (avg: 1.97MB/sec), 16.28 (avg: 16.04) msec latency[RUN #1 37%,  25 secs]  1 threads:       12951 ops,     495 (avg:     498) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.14 (avg: 16.04) msec latency[RUN #1 39%,  26 secs]  1 threads:       13449 ops,     497 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.06 (avg: 16.04) msec latency[RUN #1 40%,  27 secs]  1 threads:       13950 ops,     500 (avg:     498) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.97 (avg: 16.04) msec latency[RUN #1 41%,  28 secs]  1 threads:       14448 ops,     497 (avg:     498) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.06 (avg: 16.04) msec latency[RUN #1 43%,  29 secs]  1 threads:       14960 ops,     511 (avg:     498) ops/sec, 2.03MB/sec (avg: 1.97MB/sec), 15.60 (avg: 16.03) msec latency[RUN #1 44%,  30 secs]  1 threads:       15451 ops,     490 (avg:     498) ops/sec, 1.94MB/sec (avg: 1.97MB/sec), 16.29 (avg: 16.03) msec latency[RUN #1 46%,  31 secs]  1 threads:       15956 ops,     504 (avg:     498) ops/sec, 2.00MB/sec (avg: 1.97MB/sec), 15.82 (avg: 16.03) msec latency[RUN #1 47%,  32 secs]  1 threads:       16461 ops,     504 (avg:     498) ops/sec, 2.00MB/sec (avg: 1.97MB/sec), 15.83 (avg: 16.02) msec latency[RUN #1 49%,  33 secs]  1 threads:       16965 ops,     503 (avg:     498) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.86 (avg: 16.02) msec latency[RUN #1 50%,  34 secs]  1 threads:       17474 ops,     508 (avg:     499) ops/sec, 2.01MB/sec (avg: 1.97MB/sec), 15.70 (avg: 16.01) msec latency[RUN #1 51%,  35 secs]  1 threads:       17977 ops,     502 (avg:     499) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.89 (avg: 16.00) msec latency[RUN #1 53%,  36 secs]  1 threads:       18479 ops,     501 (avg:     499) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.97 (avg: 16.00) msec latency[RUN #1 54%,  37 secs]  1 threads:       18986 ops,     506 (avg:     499) ops/sec, 2.01MB/sec (avg: 1.98MB/sec), 15.77 (avg: 16.00) msec latency[RUN #1 56%,  38 secs]  1 threads:       19492 ops,     505 (avg:     499) ops/sec, 2.00MB/sec (avg: 1.98MB/sec), 15.86 (avg: 15.99) msec latency[RUN #1 57%,  39 secs]  1 threads:       19996 ops,     503 (avg:     499) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.81 (avg: 15.99) msec latency[RUN #1 59%,  41 secs]  1 threads:       20481 ops,     484 (avg:     499) ops/sec, 1.92MB/sec (avg: 1.98MB/sec), 16.49 (avg: 16.00) msec latency[RUN #1 60%,  42 secs]  1 threads:       20979 ops,     497 (avg:     499) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.12 (avg: 16.00) msec latency[RUN #1 61%,  43 secs]  1 threads:       21486 ops,     506 (avg:     499) ops/sec, 2.01MB/sec (avg: 1.98MB/sec), 15.86 (avg: 16.00) msec latency[RUN #1 63%,  44 secs]  1 threads:       21989 ops,     501 (avg:     499) ops/sec, 1.98MB/sec (avg: 1.98MB/sec), 15.82 (avg: 16.00) msec latency[RUN #1 64%,  45 secs]  1 threads:       22504 ops,     514 (avg:     500) ops/sec, 2.04MB/sec (avg: 1.98MB/sec), 15.68 (avg: 15.99) msec latency[RUN #1 66%,  46 secs]  1 threads:       23005 ops,     500 (avg:     500) ops/sec, 1.98MB/sec (avg: 1.98MB/sec), 15.95 (avg: 15.99) msec latency[RUN #1 67%,  47 secs]  1 threads:       23519 ops,     513 (avg:     500) ops/sec, 2.03MB/sec (avg: 1.98MB/sec), 15.59 (avg: 15.98) msec latency[RUN #1 69%,  48 secs]  1 threads:       24018 ops,     498 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.02 (avg: 15.98) msec latency[RUN #1 70%,  49 secs]  1 threads:       24514 ops,     495 (avg:     500) ops/sec, 1.96MB/sec (avg: 1.98MB/sec), 16.12 (avg: 15.98) msec latency[RUN #1 71%,  50 secs]  1 threads:       25013 ops,     498 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.00 (avg: 15.98) msec latency[RUN #1 73%,  51 secs]  1 threads:       25526 ops,     512 (avg:     500) ops/sec, 2.03MB/sec (avg: 1.98MB/sec), 15.61 (avg: 15.98) msec latency[RUN #1 74%,  52 secs]  1 threads:       26030 ops,     503 (avg:     500) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.84 (avg: 15.97) msec latency[RUN #1 76%,  53 secs]  1 threads:       26534 ops,     503 (avg:     500) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.90 (avg: 15.97) msec latency[RUN #1 77%,  54 secs]  1 threads:       27031 ops,     496 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.09 (avg: 15.97) msec latency[RUN #1 79%,  55 secs]  1 threads:       27535 ops,     503 (avg:     500) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.83 (avg: 15.97) msec latency[RUN #1 80%,  56 secs]  1 threads:       28034 ops,     498 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.06 (avg: 15.97) msec latency[RUN #1 81%,  57 secs]  1 threads:       28535 ops,     500 (avg:     500) ops/sec, 1.98MB/sec (avg: 1.98MB/sec), 15.96 (avg: 15.97) msec latency[RUN #1 83%,  58 secs]  1 threads:       29034 ops,     498 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.02 (avg: 15.97) msec latency[RUN #1 84%,  59 secs]  1 threads:       29529 ops,     494 (avg:     500) ops/sec, 1.96MB/sec (avg: 1.98MB/sec), 16.16 (avg: 15.98) msec latency[RUN #1 86%,  60 secs]  1 threads:       30032 ops,     502 (avg:     500) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.87 (avg: 15.97) msec latency[RUN #1 87%,  61 secs]  1 threads:       30535 ops,     502 (avg:     500) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.92 (avg: 15.97) msec latency[RUN #1 89%,  62 secs]  1 threads:       31034 ops,     498 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.00 (avg: 15.97) msec latency[RUN #1 90%,  63 secs]  1 threads:       31540 ops,     505 (avg:     500) ops/sec, 2.00MB/sec (avg: 1.98MB/sec), 15.83 (avg: 15.97) msec latency[RUN #1 91%,  64 secs]  1 threads:       32042 ops,     501 (avg:     500) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.90 (avg: 15.97) msec latency[RUN #1 93%,  65 secs]  1 threads:       32544 ops,     501 (avg:     500) ops/sec, 1.99MB/sec (avg: 1.98MB/sec), 15.95 (avg: 15.97) msec latency[RUN #1 94%,  66 secs]  1 threads:       33049 ops,     504 (avg:     500) ops/sec, 2.00MB/sec (avg: 1.98MB/sec), 15.84 (avg: 15.97) msec latency[RUN #1 96%,  67 secs]  1 threads:       33546 ops,     496 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 15.81 (avg: 15.97) msec latency[RUN #1 97%,  68 secs]  1 threads:       34043 ops,     496 (avg:     500) ops/sec, 1.97MB/sec (avg: 1.98MB/sec), 16.37 (avg: 15.97) msec latency[RUN #1 99%,  69 secs]  1 threads:       34548 ops,     504 (avg:     500) ops/sec, 2.00MB/sec (avg: 1.98MB/sec), 15.82 (avg: 15.97) msec latency[RUN #1 100%,  70 secs]  1 threads:       35053 ops,     507 (avg:     500) ops/sec, 2.01MB/sec (avg: 1.98MB/sec), 15.81 (avg: 15.97) msec latency[RUN #1 100%,  70 secs]  0 threads:       35054 ops,     507 (avg:     500) ops/sec, 2.01MB/sec (avg: 1.98MB/sec), 15.81 (avg: 15.97) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         500.75       500.75         0.00     15.96700      2028.30 
Waits          0.00          ---          ---      0.00000          --- 
Totals       500.75       500.75         0.00     15.96700      2028.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.04
GET       1.600         0.07
GET       1.700         0.09
GET       1.800         0.12
GET       1.900         0.16
GET       2.000         0.21
GET       2.100         0.26
GET       2.200         0.31
GET       2.300         0.34
GET       2.400         0.37
GET       2.500         0.39
GET       2.600         0.43
GET       2.700         0.47
GET       2.800         0.49
GET       2.900         0.50
GET       3.000         0.52
GET       3.100         0.53
GET       3.200         0.54
GET       3.300         0.56
GET       3.400         0.57
GET       3.500         0.58
GET       3.600         0.60
GET       3.700         0.61
GET       3.800         0.61
GET       3.900         0.62
GET       4.000         0.63
GET       4.100         0.64
GET       4.200         0.66
GET       4.300         0.67
GET       4.400         0.68
GET       4.500         0.71
GET       4.600         0.72
GET       4.700         0.75
GET       4.800         0.77
GET       4.900         0.77
GET       5.000         0.79
GET       5.100         0.81
GET       5.200         0.83
GET       5.300         0.85
GET       5.400         0.85
GET       5.500         0.88
GET       5.600         0.90
GET       5.700         0.93
GET       5.800         0.94
GET       5.900         0.96
GET       6.000         0.98
GET       6.100         0.99
GET       6.200         1.03
GET       6.300         1.05
GET       6.400         1.06
GET       6.500         1.08
GET       6.600         1.10
GET       6.700         1.12
GET       6.800         1.14
GET       6.900         1.16
GET       7.000         1.18
GET       7.100         1.21
GET       7.200         1.24
GET       7.300         1.26
GET       7.400         1.30
GET       7.500         1.32
GET       7.600         1.36
GET       7.700         1.38
GET       7.800         1.41
GET       7.900         1.43
GET       8.000         1.46
GET       8.100         1.48
GET       8.200         1.50
GET       8.300         1.53
GET       8.400         1.57
GET       8.500         1.60
GET       8.600         1.64
GET       8.700         1.68
GET       8.800         1.72
GET       8.900         1.77
GET       9.000         1.81
GET       9.100         1.85
GET       9.200         1.88
GET       9.300         1.92
GET       9.400         1.98
GET       9.500         2.03
GET       9.600         2.08
GET       9.700         2.11
GET       9.800         2.17
GET       9.900         2.25
GET      10.000         2.76
GET      11.000         3.94
GET      12.000         5.40
GET      13.000         7.51
GET      14.000        13.94
GET      15.000        41.46
GET      16.000        82.98
GET      17.000        88.74
GET      18.000        91.33
GET      19.000        93.14
GET      20.000        94.81
GET      21.000        95.95
GET      22.000        96.36
GET      23.000        96.62
GET      24.000        96.81
GET      25.000        97.03
GET      26.000        97.24
GET      27.000        97.48
GET      28.000        97.70
GET      29.000        98.16
GET      30.000        99.00
GET      31.000        99.43
GET      32.000        99.61
GET      33.000        99.68
GET      34.000        99.76
GET      35.000        99.84
GET      36.000        99.87
GET      37.000        99.89
GET      38.000        99.90
GET      39.000        99.91
GET      40.000        99.91
GET      41.000        99.92
GET      42.000        99.94
GET      44.000        99.94
GET      45.000        99.95
GET      46.000        99.95
GET      47.000        99.96
GET      48.000        99.97
GET      50.000        99.97
GET      61.000        99.97
GET      62.000        99.98
GET     200.000        99.99
GET     210.000        99.99
GET     220.000       100.00
---
